post_id: M.1641138243.A.B0B
date: 2022-01-02
title: [公告] 一月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 一月份置底閒聊區時間Sun Jan  2 23:44:01 2022
→ petitebabe  : 我的小孩算乖  不太會橫衝直撞 01/05 15:37
→ norikko     : 我老公也很佩服我（？）現在他負責送我負責接，星期 01/05 15:38
→ norikko     : 一早上我都要陪他去，但星期五我不用他陪我 01/05 15:38
→ snowtoya    : 我兒子現在不肯坐推車了嗚嗚嗚 01/05 15:50
→ snowtoya    : 不然以前他們還小，我又還沒復職前，我天天用推車推 01/05 15:50
→ snowtoya    : 他們出去曬太陽，有時一走8-9公里，好推車很重要(? 01/05 15:51
→ yaokut      : 應該是推車不夠舒服！（誤）不過不用推車，用走的~ 01/05 15:53
→ yaokut      : 到後來苦的還是家長 QQ 01/05 15:53
→ snowtoya    : 我家以前那台舒適的戰車因為太佔空間，他們不太肯坐 01/05 15:55
→ snowtoya    : 推車後就被我賣掉了，家裡剩一台好收但比較不 01/05 15:56
→ snowtoya    : 好坐的雙人推車，他們就更不肯坐了-.- 01/05 15:56
→ snowtoya    : 我今天早上帶我家弟弟出門時，問他想要走路還 01/05 15:56
→ snowtoya    : 是坐推車(我另一台單人的XD)，他毫不猶豫說要走路 01/05 15:57
推 yaokut      : 訓練孩子走路的方式，就是準備難坐的推車(筆記) 01/05 16:00
推 norikko     : 欸等等XD 01/05 16:01
→ yaokut      : 咦？重點錯誤嗎？（認真看筆記） 01/05 16:01
→ snowtoya    : XDDD 01/05 16:03
→ snowtoya    : 不過說真的雙人戰車還滿麻煩的，電梯小一點還進不去 01/05 16:04
→ snowtoya    : 新竹我活動的範圍又一堆人行道之類深怕被機車騎上去 01/05 16:04
→ linyap      : 我家侄子寧可人抱著也不要推車～ 小心啊 腰會斷的 01/05 16:04
→ snowtoya    : 而在地上設置障礙物，雙人推車常上不去，很討厭 01/05 16:05
→ linyap      : 新竹的人行道真的很坑坑巴巴… 01/05 16:05
推 yaokut      : 以前訓練外甥女走路的方式，是出門之前再三叮嚀： 01/05 16:06
→ snowtoya    : 我覺得最問號的是人行道上的電箱直接把人行道堵到剩 01/05 16:06
→ snowtoya    : 很小的空間，旁邊又沒有坡可以讓推車下去繞道，變成 01/05 16:06
→ snowtoya    : 那一整條路我都只能在馬路上推 01/05 16:06
→ yaokut      : 小阿姨不抱抱，要跟就要努力走路喔~(當時兩歲)。 01/05 16:07
→ yaokut      : 跟乙次以後，就不太想跟我出門了 (一勞永逸？） 01/05 16:07
→ snowtoya    : 我兒子之前也都要抱，我常抱著走兩步就說你太重馬麻 01/05 16:08
→ snowtoya    : 抱不動，現在他們都自己說：太重了，抱不動，自己走 01/05 16:09
→ snowtoya    : 這樣看來真是乖孩子(? 01/05 16:09
推 yaokut      : 好可愛啊！！感覺就是很好戳臉頰的乖孩子（？ 01/05 16:09
→ yaokut      : 話說，我看很久還是不懂一直提自己當年很勇、很刻苦 01/05 16:10
→ yaokut      : 耐勞的接送孩子(重複N次)，是想得到刻苦耐勞獎盃嗎? 01/05 16:12
→ snowtoya    : 想當年我生產完隔天就下田的概念吧 01/05 16:16
→ petitebabe  : 我覺得我當年超厲害XDDDD 01/05 16:18
推 yaokut      : 好！給你刻苦耐勞獎盃（頒獎） XDD 01/05 16:19
→ petitebabe  : 再來一次我才不幹XD 01/05 16:19
→ yaokut      : 沒關係，你也沒叫別人一起，所以只能得二獎 QQ 01/05 16:20
→ yaokut      : 冠軍是別人的！ 01/05 16:20
推 norikko     : XDDD 01/05 16:22
→ snowtoya    : 我剛剛才回憶了一下，我以前舊家看地址是在新竹市東 01/05 16:35
→ snowtoya    : 區，照說是新竹最繁榮(?)的地方，但從我家開車到我 01/05 16:35
→ snowtoya    : 唸的高中約15分鐘車程，搭公車的話可能要2小時XDDD 01/05 16:36
→ petitebabe  : 這種事不要拿冠軍比較好! 01/05 16:45
→ yaokut      : 寧可走路，也不想搭公車，繞來繞去，時間至少是兩~ 01/05 17:07
→ yaokut      : 三倍起跳，公車又容易有味道。 01/05 17:08
推 kitten631   : 整串心得是幸好我先生當初堅持送住家附近的幼稚園 01/05 17:59
→ kitten631   : ，真是省事很多 01/05 17:59
→ kitten631   : 不過就算是離家近，幾分鐘的路程被小孩盧小起來變 01/05 18:13
→ kitten631   : 半小時也是有過的...曾經被盧到卡在半路急call先生 01/05 18:13
→ kitten631   : 下班來支援，兩個人一起扛小孩回家orz 01/05 18:13
→ novagirl    : QQ..我就是那個一公里會轎車載睡袋書包小孩的家長.. 01/05 20:48
→ petitebabe  : 有車當然開車啊，沒問題的 01/05 20:56
推 al1914      : 700公尺，晴天要走20分鐘，下雨或棉被日必叫車，沒 01/05 22:13
→ al1914      : 被司機拒載或白眼過 01/05 22:13
推 norikko     : 看人崩潰在完全無關的文章下面，一邊說不在意一邊還 01/06 10:54
→ norikko     : 崩潰一長串推文真的很好笑，然後一樣是完全悖於事實 01/06 10:54
→ norikko     : 的推文XD 01/06 10:54
推 petitebabe  : 她就超在意啊！到底是受了什麼刺激 01/06 11:01
→ snowtoya    : 我是真的看不懂現在在演哪齣@@ 01/06 11:03
→ snowtoya    : 而且想了這麼多天，才好不容易想到當初沒直接說我沒 01/06 11:06
→ snowtoya    : 上班也是挺好笑 01/06 11:06
→ snowtoya    : https://i.imgur.com/6IX1uv6.jpg 01/06 11:06
→ snowtoya    : 叫人家去工作，難道不是認為人家沒上班嗎？ 01/06 11:07
推 norikko     : 當初何不直接說「我又不是在說你」就好了，想裝厚臉 01/06 11:10
→ norikko     : 皮結果也不夠厚，笑死人。 01/06 11:10
推 yaokut      : 等等 哪一串？（伸手牌 01/06 11:11
→ snowtoya    : 拿我一部分的實情去編故事，又叫我不要對號入座，真 01/06 11:12
→ snowtoya    : 是黑人問號 01/06 11:12
→ snowtoya    : 小黃那篇原文 01/06 11:12
推 norikko     : 敢做又只敢認一半，腦袋不如人，文才不如人，連臉皮 01/06 11:14
→ petitebabe  : 歸剛欸.....沒完沒了 01/06 11:14
→ norikko     : 都厚輸人wwww 01/06 11:14
推 snowtoya    : 各位小跟班好喔^_^ 01/06 11:15
推 yaokut      : 我不當跟班~ QQ 都直接回嘴跟擺明討厭的 (面壁思過 01/06 11:17
→ petitebabe  : 小跟班XDDDDD 01/06 11:18
→ yaokut      : 上一篇不就不甘不願地承認是講的時候「想到」雪大 01/06 11:20
→ yaokut      : 就是不敢直接說：對！就是在講妳家狀況讓人不滿～切 01/06 11:20
→ yaokut      : 兜那麼大圈，不累嗎？ 01/06 11:21
推 snowtoya    : 其實就兩種情況不是嗎？ 1. 講我 2. 不是講我 01/06 11:23
→ petitebabe  : 就不知道是羨慕還是忌妒 01/06 11:24
→ snowtoya    : 1. 講我：捏造扭曲事實 2. 不是講我：編故事紮稻草 01/06 11:24
→ snowtoya    : 人 01/06 11:24
→ yaokut      : 有講妳，但又不是講妳。又罵妳，又不是罵妳？ 01/06 11:24
→ yaokut      : 有幻想這麼個人物出來，又不是幻想？XDDD 01/06 11:25
→ snowtoya    : 我要被y大笑死了，原來是這樣 01/06 11:25
→ yaokut      : 有覺得她是惡婆婆，但又是惡婆婆？=> 這個挖尬意～ 01/06 11:25
→ yaokut      : 有覺得她是惡婆婆，但又不是惡婆婆？=> 這個挖尬意 01/06 11:26
推 snowtoya    : 所以各位是我的跟班，又不是我的跟班（照樣造句） 01/06 11:28
→ yaokut      : 差點寫錯，寫出認為她是惡婆婆，不行！要學她！ 01/06 11:28
→ yaokut      : 安捏別人才不會說我嘴巴壞~我還有脫罪的空間！(握拳 01/06 11:30
→ kitten631   : 這是薛丁格的貓 是/不是的疊加態 01/06 11:30
→ kitten631   : 哇喔看到推文了好精彩 是被什麼刺激到了嗎 01/06 11:35
→ norikko     : 她好像是在某個時間點之後突然變成這樣的，真的很難 01/06 11:52
→ norikko     : 不往生活遇到什麼刺激去想… 01/06 11:52
推 yaokut      : 刺激到處有，網路人比人氣死人阿 QQ ((看前面的家庭 01/06 11:56
→ yaokut      : 支出分享)) 一種觀念一種命就是了~ 01/06 11:58
→ yaokut      : 怕只怕覺得網路上的人擁有得太多，而自己擁有的太少 01/06 11:59
→ yaokut      : ，陷入在自己的心魔中。 01/06 11:59
推 snowtoya    : 其實當初在別板看到她的推文，雖然傻眼但我也沒有想 01/06 12:22
→ snowtoya    : 怎樣，她好好道個歉說是無心隨口舉例我也就算了， 01/06 12:22
→ snowtoya    : 哪知她回覆硬要把我說成過太爽還不知足，跟她說我也 01/06 12:22
→ snowtoya    : 付出不少後，又改口叫有不滿要自己跟先生討論，整 01/06 12:22
→ snowtoya    : 個？？ 01/06 12:22
推 petitebabe  : 她對她先生應該有怨念…. 01/06 12:38
→ yaokut      : 打架不分理由是不OK的，體罰有理由，所以可以 啥鬼 01/06 13:08
推 snowtoya    : 我其實很希望能看到具有說服力的體罰理由，畢竟顧小 01/06 13:10
→ snowtoya    : 孩真的很容易理智斷線，但目前看到的實在都不堪一 01/06 13:10
→ snowtoya    : 擊 01/06 13:10
→ snowtoya    : 除了效果迅速以外，看不到其他優勢 01/06 13:10
推 yaokut      : 看過那麼多家長，問過那些被體罰的孩子，記得的都是 01/06 13:12
→ yaokut      : 爸媽生氣時，那猙獰跟怒氣沖沖的面孔。 01/06 13:13
→ yaokut      : 說出不再犯的理由都是爸媽會生氣，而不是他覺得是 01/06 13:14
推 norikko     : 我連效果迅速都存疑@@ 01/06 13:15
→ yaokut      : 錯的。 01/06 13:15
→ yaokut      : 不帶憤怒，且是適度範圍的體罰，真的很罕見。 01/06 13:16
推 yaokut      : 不過我還真的不知道怎麼告訴被體罰的孩子：為何他們 01/06 13:21
→ yaokut      : 不可以動手，但爸媽套個教養之名，就可以動手？ 01/06 13:22
→ kitten631   : 我本來在有小孩前是不反對體罰的，實際養小孩後發 01/06 13:29
→ kitten631   : 現用兇用罵的完全沒效果，只好轉向正向教育XDD 01/06 13:29
推 yaokut      : 你是有自覺的，但有些覺得是下手不夠重。 01/06 13:31
→ snowtoya    : 糟糕 我一直期待有人說服我體罰是對孩子有益的，但 01/06 14:41
→ snowtoya    : 越看越覺得"天啊真的不能打" 01/06 14:42
→ yaokut      : 體罰伏地挺身三下，安捏有益處嗎？QQ 01/06 15:01
推 norikko     : 典型被體罰打壞腦子的代表，正在繼續荼毒自己的三個 01/06 15:04
→ norikko     : 孩子（嘆氣 01/06 15:04
→ yaokut      : 不能打架，但能對自家人耍小動作，這更陰險吧 @@a 01/06 15:09
→ snowtoya    : 我已經不知該如何吐槽了，不能打架但可以搞小動作這 01/06 15:13
→ snowtoya    : 點先不談，這個行為模式的建立和體罰的關聯又在哪 01/06 15:14
推 norikko     : 我還有一個想吐槽的是他很自豪他被台女打大的，但是 01/06 15:15
→ norikko     : 又主張台女會感情用事，要動手只能讓台男來？ 01/06 15:15
推 yaokut      : 欸豆 可能是爸媽一起打？媽媽開口叫爸爸打？ 01/06 15:16
→ yaokut      : 我不太知道該猜哪一種 QQ 01/06 15:17
推 yaokut      : 不懂為何要養出活在別人嘴裡的孩子，讓孩子長大以後 01/06 15:18
→ yaokut      : 又得學著不活在別人嘴裡。 01/06 15:19
→ yaokut      : 好想叫這些人都去學蒙特梭利的中心思想阿~(抱頭 01/06 15:21
→ yaokut      : 堅持非打不可的，是否也不曾被好好愛過？（非血緣的 01/06 17:19
→ yaokut      : 那種愛） 01/06 17:19
推 businesschou: 各位小跟班們好 01/06 20:03
推 wn7158      : 原來戰場跑到這邊了啊！我什麼時後講自家人不能打 01/06 20:44
→ wn7158      : 架，可以小動作？還是你要不要定義一下什麼叫小動 01/06 20:44
→ wn7158      : 作？ 01/06 20:44
推 yaokut      : 戰場？個人疑問而已～　咦？小動作該問你吧~ 01/06 20:50
→ yaokut      : 小動作，不是你先講就是會存在的？ 01/06 20:50
→ snowtoya    : 這裡就算有戰場也不是對w板友你，放心啦（？ 01/06 20:50
→ snowtoya    : 都是我和小跟班們在罵人家惡婆婆或比噁男還噁而已 01/06 20:52
推 wn7158      : 我講的小動作是指運動比賽中的小動作啊！ 01/06 21:02
→ wn7158      : 算了，沒在運動比賽的，可能很難理解什麼是小動作 01/06 21:03
→ yaokut      : 小動作又不僅僅存在運動中，而且那篇我也有提出疑問 01/06 21:05
→ lluunnaa    : 別篇跑來這篇吵？@@ 01/09 09:27
→ lluunnaa    : 抱歉留錯言，Beptt功能把我帶到這裡來@@ 01/09 09:46
→ yaokut      : 不吃穀物/坐姿不良=>體罰有效，有點好奇到底是怎樣 01/14 11:49
→ yaokut      : 程度的體罰，能一次到位？ 01/14 11:50
→ snowtoya    : 那篇被限制推文，現在超麻煩我實在懶得推了 01/14 12:57
推 yaokut      : 我很難想像可以理所當然地說出體罰對坐姿不良的改善 01/14 13:26
→ yaokut      : ，是有效的，是真的嘗試過嗎？還是為了反駁而說 01/14 13:27
推 yaokut      : 坐姿不良，原因超多的，但總歸一句就是懶，有點... 01/14 13:32
推 isaacc      : 查詢了一下事主，感覺原本是規劃在新加坡甚至去美國 01/15 15:00
→ isaacc      : 生孩子的，只因為疫情嚴重，簽證進度到現在都還沒搞 01/15 15:01
→ isaacc      : 定，所以才不得已飛回台灣生。 01/15 15:01
→ isaacc      : 我感覺最大的問題事，幹嘛要急著處理老大去上幼稚園 01/15 15:01
→ isaacc      : 呢? 不是馬上就要去美國了嗎? 01/15 15:02
→ isaacc      : 在家裡陪媽媽跟弟妹玩幾個月有甚麼不好呢? 01/15 15:02
推 color821    : 因為之後到美國可能也沒得上（誤）話說好多學校又 01/15 15:17
→ color821    : 改成遠距了，我們也只能每天祈禱daycare不關門 01/15 15:17
→ color821    : 班上沒確診 唉，不過六歲來美可以打疫苗了 01/15 15:18
推 isaacc      : 他們諸事煩身，其實我覺得最不急的就是大寶幼稚園 01/15 16:07
→ isaacc      : 結果老婆一直被噹這個。。。 01/15 16:07
推 businesschou: 我婆家阿嬤也到處跟人說她多好講話，可是如果事情不 01/18 07:41
→ businesschou: 順她的意就氣噗噗。 01/18 07:41
→ yaokut      : 只能說角度跟關係的差異看到的面向差很多 QQ 01/18 08:14
→ loser1      : 我家小孩老么今年要上高中了，我還是懷念他們被抱的 01/18 09:54
→ loser1      : 日子。(雖然每個都兩歲就二十公斤) 01/18 09:54
→ snowtoya    : 今年不用煩惱過年問題了，我兒子被居家隔離哪都不 01/18 10:25
→ snowtoya    : 能去 01/18 10:25
→ marke18     : 看來是忽略了對外人跟對子女使用的溝通模式往往不同 01/18 11:11
推 yaokut      : 我認識的營業員是被公司要求居家隔離，因為她家人去 01/18 11:13
→ yaokut      : 過巨城，現在有點怕竹北遠百大爆炸 (眼神死) 01/18 11:13
推 snowtoya    : 還好我有些工作還能在家做，不然在家陪小孩坐牢14 01/18 12:41
→ snowtoya    : 天，如果還要被酸不aa 的話真是太虧啦（X 01/18 12:41
推 yaokut      : 跟小孩aa比較省啦 他一口，你一口(？) 01/18 12:55
→ yaokut      : 反倒比較喜歡理所當然認為自己高薪且高支出的，一堆 01/18 13:00
→ yaokut      : 隱藏條件，說著自己很省的假掰程度真的破錶 = =a 01/18 13:00
→ yaokut      : 搞得版友像是抓漏的 (X 01/18 13:01
推 snowtoya    : 還好啦，就當成22k存錢10年後買1000萬房，只是忘了 01/18 13:03
→ snowtoya    : 補充父母贊助950萬那種勵志故事看就好啦 01/18 13:03
推 yaokut      : 下次謹記在心 XD 01/18 13:32
推 norikko     : 抓漏笑死我XDDDD 01/18 13:38
推 Agneta      : 他乾脆刪推文惹 01/18 21:50
→ chocorei    : 看了快吐血，真丟高雄人的臉 01/18 23:04
→ petitebabe  : 丟高雄人的臉+1 01/19 08:19
→ petitebabe  : 沒看過刪推文還這麼無所謂的 01/19 08:19
→ chocorei    : 都上站3千次了，還說不小心刪到噓文，當大家都沒用 01/19 08:45
→ chocorei    : 過ptt膩？ 01/19 08:45
→ petitebabe  : 他都推給MO PTT 01/19 10:30
推 baconbacon  : 我也用mo 有選的刪 跟誤刪 很明顯啦 01/19 10:32
→ yaokut      : 咦 差異在哪？我都不敢用手機發文，容易被陰　QQ 01/19 10:41
推 edada       : 我也都用mo 幾年來一次誤刪都沒有啊，更何況是一大 01/19 10:42
→ edada       : 串，delete要按多久啊 01/19 10:42
推 baconbacon  : 用mo編輯文章的時候（例如改本文 或夾白字在推文補 01/19 10:51
→ baconbacon  : 充） 會是一大串原文+推文在一起，像用word一樣， 01/19 10:51
→ baconbacon  : 把游標點到要寫的地方，然後加上你要寫的。這樣操作 01/19 10:51
→ baconbacon  : ，要做到正好刪掉從某樓到某樓的整段推文…不容易 01/19 10:51
→ baconbacon  : 啦。所以板主從編輯紀錄一看，就很容易判定是誤刪or 01/19 10:51
→ baconbacon  : 有意。 01/19 10:51
→ baconbacon  : 如同樓上說的，要不小心要刪自己的補充白字，按到上 01/19 10:53
→ baconbacon  : 一句的推文有可能，但通常會是時間跟格式亂，不會 01/19 10:53
→ baconbacon  : 整串拜拜。 01/19 10:53
推 yaokut      : 感謝兩位的回覆~ ^^ 01/19 10:57
→ snowtoya    : 每月只肯給家管太太一萬元的零用金，還能覺得自己 01/19 13:36
→ snowtoya    : 有多「富」，也是厲害了XD 01/19 13:36
推 businesschou: 而且還自滿自己多大方，一被問個細項就覺得自己被套 01/19 15:10
→ businesschou: 路，笑死。 01/19 15:10
推 snowtoya    : 其實有時候會覺得太想在自己的事業（或學業）上衝 01/21 13:05
→ snowtoya    : 刺的人，可能不太適合在衝刺期步入婚姻，因為自己和 01/21 13:05
→ snowtoya    : 對方都會很辛苦 01/21 13:05
推 yulya       : 回樓上，也是看狀況啦！沒小孩兩個人各自衝各自的 01/21 13:28
→ yulya       : 事業，可能也還好。衝完了會不會還在一起就是另外一 01/21 13:28
→ yulya       : 回事了。或是一個愛衝，一個愛守可能也還好，最後會 01/21 13:28
→ yulya       : 不會還在一起也是不知道。但是被逼著衝真的會頗哀 01/21 13:28
→ yulya       : 怨的。 01/21 13:28
推 color821    : 不只是初期啊，我先生我生第一胎前夕換工作，只請一 01/21 14:03
→ color821    : 個禮拜假，我還住院住了三天，剛生完那幾個月真的很 01/21 14:04
→ color821    : 怨他為什麼換工作。總之衝事業的時機很難說.... 01/21 14:06
推 color821    : 不過結婚了就抱著兩個人都在同一條船的態度走下去吧 01/21 14:09
→ snowtoya    : 就是一定要做某種程度的犧牲，尤其若有想生小孩，女 01/21 15:42
→ snowtoya    : 生也有年齡壓力，懷孕拼事業很辛苦 01/21 15:42
→ snowtoya    : 男生雖然沒有懷孕的問題，但若太太懷孕生產都幫不上 01/21 15:42
→ snowtoya    : 忙，也需要另一半體諒 01/21 15:42
推 yaokut      : 那篇後來變成鬼故事了～ 01/22 08:22
→ snowtoya    : 我在等看有沒有人跑來說女方一定是第一篇被批才又po 01/22 09:13
→ snowtoya    : 第二篇帶風向（茶） 01/22 09:13
→ yaokut      : 欸～目前只有看第一篇批判女生，後續的回應仍堅持是 01/22 09:25
→ yaokut      : 女生的問題的 XD 01/22 09:25
→ sweetolive  : 感覺確實很像第一篇想知道大家怎麼看結果被慘罵第二 01/22 11:24
→ sweetolive  : 篇就忍不住帶風向啊，不過另一半也在帶風向就是了， 01/22 11:24
→ sweetolive  : 根本互相折磨，但又覺得兩個人的自尊看來可能都沒 01/22 11:24
→ sweetolive  : 辦法忍受婚姻失敗的結果。(外人眼裡的模範情侶或模 01/22 11:24
→ sweetolive  : 範夫妻很重要嗎？有自在的婚姻重要嗎？唉。) 01/22 11:24
推 snowtoya    : 我是覺得女方從自己的角度發文（所以文中陳述對自己 01/22 12:20
→ snowtoya    : 有利）但沒有刻意要帶風向的意圖啦，要帶風向要開始 01/22 12:20
→ snowtoya    : 講自己是112畢業律師就好了，還省得一堆人在那腦補 01/22 12:20
→ snowtoya    : 文組很爛 01/22 12:20
→ snowtoya    : 男方的文說真的我也不覺得有平反（？）到什麼，雙 01/22 12:21
→ snowtoya    : 方的問題其實從第一篇就能看出端倪了 01/22 12:21
推 color821    : 就是兩人在不同時間點變成控制狂 01/22 12:23
→ snowtoya    : 比如說什麼吃餿食物（？），換成是我，就算另一半要 01/22 12:25
→ snowtoya    : 吃我也不會理他，最多他自理我吃我的新鮮食物，反 01/22 12:25
→ snowtoya    : 正不管是堅持要吃的，或是願意陪吃的都很奇怪 01/22 12:25
推 Agneta      : 看完老公文第一個念頭浮出來 ......是覺得感謝 自己 01/22 12:46
→ Agneta      : 和老公的爸媽都給了我們平順的家庭環境 01/22 12:47
→ niniokita   : 恐怖死了....用看的都覺得到底怎麼過日子 01/22 13:17
推 yaokut      : 看完老公文，有種以退為進的感覺～ 說得很謙遜、願 01/22 13:59
→ yaokut      : 意做的很多，但... 01/22 14:00
→ snowtoya    : 所以我說有種力宏文的既視感啊QQ，對不起我錯了但 01/22 15:20
→ snowtoya    : 還不是因為你ooxx我萬般無奈之下只好xxoo 01/22 15:20
→ snowtoya    : 特別強調一下我不是說男方跟力宏一樣渣，而是那種回 01/22 15:23
→ snowtoya    : 應態度很像 01/22 15:23
推 norikko     : 我覺得有個板友說的很好，「犯不著一邊道歉一邊捅人 01/22 15:29
→ norikko     : 刀子」，男方文章就是這種感覺。 01/22 15:29
→ sunnycatt   : 男方的文都只著重在他申請上後的相處，對於申請期 01/22 22:34
→ sunnycatt   : 間只用「壓力太大情緒崩潰，連帶影響到女方」帶過。 01/22 22:34
→ sunnycatt   : 申請期間正是女方博一、二，課業最重的時候。我不 01/22 22:34
→ sunnycatt   : 敢想像女方是怎麼過來的。 01/22 22:34
→ lumpfish    : 她老公說她現在壞掉了，所以當初被逼到快瘋了加上 01/22 23:20
→ lumpfish    : 出車禍意外，現在真的崩潰還要被細述這人是連爸媽 01/22 23:20
→ lumpfish    : 都不正常喔～而我那時候只是壓力大說說氣話，怎麼 01/22 23:20
