post_id: M.1619356539.A.7D3
date: 2021-04-25
title: Re: [新聞]台灣生育率被預估最低！　吳鳳35歲才敢結
content:
作者controlgod (controlgod)看板marriage標題Re: [新聞]台灣生育率被預估最低！　吳鳳35歲才敢結時間Sun Apr 25 21:15:37 2021
分享別人寫的蠻有道理的文章


其實生育率降低就只是反映:

「生育子女」這件事，已經變得不再那麼吸引人了

就這樣而已，這真的沒什麼好大驚小怪的

很多人認為

是因為什麼物價房價高

或者是什麼低薪壓力高

或者是什麼育嬰環境不友善

或者是政府補貼太少等等的

那根本就不是事實

在以前的農業年代，難道當時的人日子就會比較好過?

也沒有啊

那你又該如何解釋早年農家子女生一堆的事實?

你說，以前生來是可以作為勞動力使用

沒錯，這是非常現實的考量，這就代表以前生子女是有現實利益的

但現在就是沒有啊

現在生子女有何現實利益可言?

承擔生壞長壞的風險

不求他多有出息啦，不要啃老就該偷笑了吧?

有些人胡扯什麼環境不友善，什麼政府補貼不夠

我倒想反問難道以前高生育率的年代，勞動環境有比較友善?

會去決定要生育的，難道他們是為了補貼才去生?

笑死，這些根本就不是什麼理由好嗎

現在大家知識水準都提升了

都有點基本的「機會成本」、「風險」等概念

稍微動點腦袋，就知道生育子女根本就不是什麼多明智的決定

有那麼多事情值得去做，那生育子女是要幹什麼?

那些經過深思熟慮決定生育的，那也只是代表，生育子女對他而言效用很大

效用大到寧願承擔責任、風險、成本之後也願意去做，那這樣也OK

而其他不願意生育的人，不想就是不想

降低房價、提高薪資、公共托育、環境友善這些有的沒的關係都不大啦

我們要尊重別人不想生育的意志

我們就正視這個事實就好了啊

到底有什麼好大驚小怪的?!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.60.204.132 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1619356539.A.7D3.html
→ Kukuxumusu  : 分享別人的文章 出處提一下？ 04/25 21:27
推 mepe1018    : 不要生了小孩卻只想外包別人來幫你教幫你養就好 04/25 22:44
推 doa2        : 這無法解釋台灣為何是全世界最後一名 04/25 22:45
→ jimhall     : 這就是窮人階級對富人無聲的反撲，少子化對資產階 04/25 22:53
→ jimhall     : 級的影響是，同一階級的子女，一定有很多人會在競 04/25 22:53
→ jimhall     : 爭失敗下，淪為新的窮人階級，階級複製要成功，要 04/25 22:53
→ jimhall     : 更努力或爸媽更有錢，因為窮人都不生新的窮小孩了 04/25 22:53
→ jimhall     : ，只能這些富爸爸的小孩裡面，抓一些最差的當新的 04/25 22:53
→ jimhall     : 奴隸，不然誰來做苦差事？ 04/25 22:53
→ jimhall     : 就像高司單位都是高官沒阿兵哥，那掃地倒垃圾跑腿 04/25 22:54
→ jimhall     : 的就只能是官位最小的少校去做 04/25 22:54
推 a96932000   : 房價高薪資低多少會有影響啦...差別在影響程度多寡 04/25 23:03
→ sazabijiang : 但你還是無法解釋為什麼台灣生育率世界對低 04/25 23:05
→ sazabijiang :                                    最 04/25 23:05
→ sazabijiang : 生育子女在台灣不吸引人，在外國則否 04/25 23:05
→ sazabijiang : 感覺只是試圖輕描淡寫政府無力處理生育力低落問題 04/25 23:06
→ a96932000   : 當然除了自身交友問題之外,原因都可以歸類到"自己都 04/25 23:06
→ a96932000   : 沒過這麼爽了"生小孩來讓自己更累做啥這件事情上 04/25 23:07
→ a96932000   : 原因個人覺得有幾點:自己都過不爽了沒打算生小孩讓 04/25 23:08
→ a96932000   : 自己更累(這點基本上就是薪資房價);沒有宗教包袱 04/25 23:09
→ a96932000   : 台灣宗教算非常自由,不像歐美生育與否多少會受宗教 04/25 23:10
→ a96932000   : 影響;女權相對他國高,雖然還有,但基本上女大當嫁這 04/25 23:11
→ a96932000   : 觀念在這代已經不太受推從了,重男輕女的觀念也是 04/25 23:11
→ a96932000   : 1+1沒有大於2,我為何要結婚? 04/25 23:12
推 a96932000   : 對於生子沒有誘因,沒生子也沒有副作用..為何要生? 04/25 23:15
推 withcat     : 為什麼台灣生育率最低的原因，我自己的想法是女性受 04/25 23:20
→ withcat     : 教育程度高了，又看到上一輩傳統婦女被壓榨的那麼辛 04/25 23:20
→ withcat     : 苦，台灣又面臨鄰國入侵的敵意，大環境讓人沒安全感 04/25 23:20
→ withcat     : 和看不到更好的未來，自然就更選擇不生了 04/25 23:20
→ AppleAlice  : 雖然我自己有生，但覺得台灣高工時低薪很有影響啦， 04/25 23:23
→ AppleAlice  : 很難單份薪水養家，雙薪工時又長就沒時間陪小孩了， 04/25 23:23
→ AppleAlice  : 平常上班已經夠累，沒生的話週末還可以輕鬆一下， 04/25 23:23
→ AppleAlice  : 有小孩週末還得陪玩，整體大環境也對育兒很不友善， 04/25 23:23
→ AppleAlice  : 我常常覺得自己是燃燒生命在成就小孩，完全不會想勸 04/25 23:23
→ AppleAlice  : 別人生 04/25 23:23
推 withcat     : 西方宗教影響+1 認識很多基督教徒沒在避孕的，加上 04/25 23:23
→ withcat     : 西方國家也沒那麼多傳統婆媳問題 04/25 23:23
→ AppleAlice  : 我婆婆和媽媽也都是職業婦女退休，她們都覺得自己 04/25 23:25
→ AppleAlice  : 兩頭燒很累，也跟我說我不生也沒差，要生也別生太多 04/25 23:25
→ AppleAlice  : 個 04/25 23:25
→ AppleAlice  : 反倒是我爸我公公在那邊嘴生養小孩沒什麼難 04/25 23:26
推 doa2        : 其實就是台灣年輕人沒有過得很爽啊，但是硬要扣上年 04/25 23:28
→ doa2        : 輕人只想享樂的帽子 04/25 23:28
推 a96932000   : 傳統婦女的案例看在眼裡也是原因之一,還有讀書至上 04/25 23:28
噓 a0510111    : 哪些補助跟設備對於不生的人當然一點吸引力都沒。但 04/25 23:29
→ a0510111    : 我們的社會要創造的應當是讓想生的人有合理環境才對 04/25 23:29
→ a0510111    : ，而不是雙手一攤就什麼事都不做。 04/25 23:29
→ a96932000   : 的觀念讓部分男性從國高中就開始失去跟異性交流的 04/25 23:29
→ a96932000   : 機會,長大出社會後交際能力超級慘烈也吸引不了異性 04/25 23:30
→ moknaa      : 如果讀個書就失去其他能力,那還是別結的好 04/25 23:32
推 gogoskywalk : 先釐清問題 連問題都問錯當然就各說各話 04/25 23:32
→ gogoskywalk : 1.生育率全世界"墊底"經濟是主因 給夫婦買得起房 04/25 23:34
推 diablohinet : 我覺得高房價低薪資多多少少還是有影響要不要生 04/25 23:34
→ gogoskywalk : 薪資成長 托育環境blabla 所謂合理環境 要有心理 04/25 23:35
推 SAINTPAN    : 6年前不是這樣說的阿T__T 是不是發生什麼關鍵改變 04/25 23:36
→ gogoskywalk : 準備跟附近已開發國家來講還是輸日韓等 原因當然是 04/25 23:36
推 Redchain    : 台灣生育率世界最低，說實在大家不應該覺得驕傲一下 04/25 23:38
→ Redchain    : 嗎？可以做到世界之最耶，最少也是一種最 04/25 23:38
→ gogoskywalk : 前面板友們說的 至於所謂合理環境 先問財源哪裡來 04/25 23:39
→ gogoskywalk : 單身人士科稅?債留子孫(也是有生小孩的要去煩惱 04/25 23:39
推 mepe1018    : 不生小孩比生小孩更有誘因，因為找不到為什麼要生小 04/25 23:40
→ mepe1018    : 孩的原因 04/25 23:40
推 a96932000   : 老實說這需要長期規劃,但目前政治的狀態對於這種長 04/25 23:43
推 gogoskywalk : 就理性而言 養兒育女一點都不划算 但祖上某位祖先 04/25 23:43
→ a96932000   : 期的改善政策沒啥施力點,加上各種鄉愿當道 04/25 23:43
→ a96932000   : 舉例來說:薪資低怎麼改善?調高基本薪資幫助極端有限 04/25 23:44
→ gogoskywalk : 有那種所謂"理性"判斷再執行作為 於是乎也沒有你了 04/25 23:45
→ a96932000   : 政府只能寄望一些產業政策能帶來更多高薪的工作機會 04/25 23:45
→ a96932000   : 例如當前政府力推的風電光電產業...但政府的資源大 04/25 23:46
→ a96932000   : 蓋也只能壓一個方向,效果還有待時間證實,其他產業的 04/25 23:46
→ a96932000   : 也只能靠在座諸位鄉親好好努力了 04/25 23:47
→ Redchain    : 現在不少人也是擔心養小孩養到自己倒啦，尤其50、60 04/25 23:47
→ Redchain    : 年代的父母多少都有幫孩子準備房子或頭期款，現在70 04/25 23:47
→ Redchain    : 、80年代的父母有多少資源擠的出來給下一代？還是丟 04/25 23:47
→ Redchain    : 一句兒孫自有兒孫福管他們的 04/25 23:47
推 mepass      : 對啊 不然勒 04/25 23:48
噓 Blue6       : 2 04/25 23:48
→ a96932000   : 另外一個貼近生活的"人行道"問題,這基本上得大規模 04/25 23:48
→ a96932000   : 都更才有辦法徹底改善,阿在座各位有市區老房子房產 04/25 23:49
→ a96932000   : 的,有多少願意被都更(條件如果不如己意的話) 04/25 23:49
→ a96932000   : 政府終究是人選出來的(雖然嚴格來說是有錢人啦), 04/25 23:51
→ a96932000   : 但自己選的自己承擔~ 04/25 23:51
噓 currygaygay : 現代化絕對會讓生育率下降，但台灣低成這樣不就是你 04/25 23:53
→ currygaygay : 說是牽拖的哪些原因嗎.... 04/25 23:53
→ a96932000   : 阿至於那些OO津貼XX補助,基本上要好就是得加稅.... 04/25 23:53
推 withcat     : 年輕人不用再被傳宗接代給綁架了，地球少點人口，其 04/25 23:54
→ withcat     : 實很不錯 04/25 23:54
→ a96932000   : 加稅最倒楣的會是誰?大概率是那些領薪水的中慘階級 04/25 23:54
→ a96932000   : 也就是少子化最嚴重的那個階級XDDDDDD(無奈 04/25 23:54
推 gogoskywalk : 請你建立家庭生兒育女 不願意 請你多繳稅幫助想多生 04/25 23:56
→ gogoskywalk : 個孩子的夫婦 不要 請你老年時少拿點退休金 不要 04/25 23:57
→ gogoskywalk : 請你放棄要求政府推動長照 不要 04/25 23:58
→ gogoskywalk : 光憑一張嘴跟手中的選票 好康的你都要 有這麼好的事 04/26 00:00
推 mepe1018    : 如果養小孩每個月是有薪水～應該一堆人會「努力工作 04/26 00:02
→ mepe1018    : 」 04/26 00:02
噓 sweetmary   : 噓你倒數第四句 生小孩從古自今都是挖自己資源累到 04/26 00:06
→ sweetmary   : 自己的事 你講得這幾點只要改善絕對有更多誘因讓台 04/26 00:06
→ sweetmary   : 灣人生小孩負擔減輕很多 04/26 00:06
→ moknaa      : 說到底我們這代就是想要才生,所以跟養寵物一樣 04/26 00:07
→ moknaa      : 沒準備好幹麻生呢? 04/26 00:07
→ moknaa      : 只是準備好了可能已經過好生的年紀然後就算了 04/26 00:11
推 faalihsy    : 現在的社會 正常人然後做出瘋子行為的很多 一想到生 04/26 00:16
→ faalihsy    : 下來的子女除了階級複製以外還隨時可能遭受那些待遇 04/26 00:16
→ faalihsy    :  就不想讓他們受苦 04/26 00:16
推 Ilovecats   : 的確是因為知識水準提升、女生的工作能力&收入顯著 04/26 00:21
→ Ilovecats   : 上升，同時醫療水準提升讓避孕變成很容易的事情。所 04/26 00:21
→ Ilovecats   : 以生小孩本來就不會是首選或者是不得不為之的事情了 04/26 00:21
→ Ilovecats   : ！ 04/26 00:21
推 xox5678     : 低能綠共 笑死 04/26 00:30
推 flyaway0519 : 那清朝如何呢？既然都提農業時代了 04/26 00:42
→ flyaway0519 : 物價房價高、育嬰環境不友善...通通是事實啊 04/26 00:43
→ flyaway0519 : 護航得毫無道理 04/26 00:50
推 KrisNYC     : 一堆巨嬰 政府應派警察幫你行房時推屁股免得閃到腰 04/26 00:51
噓 flyaway0519 : 太莫名其妙了！ 04/26 00:54
推 tomoko17    : 推 現在觀念不同 再多補助也不見得會生 04/26 01:02
→ lolicat     : 以前人是不知道 不生的選擇 或者說沒辦法選擇不生 04/26 01:17
推 asyousaid   : 其實我覺得鼓勵領養對於社會的效用最大 04/26 01:37
→ asyousaid   : 不知道為什麼政府不鼓勵領養 04/26 01:38
推 asyousaid   : 自己生小孩，不知道生出來對小孩是好是壞。但領養 04/26 01:40
→ asyousaid   : 的話，機乎可以確定被領養的小孩會過得比他原來的人 04/26 01:40
→ asyousaid   : 生好。 04/26 01:40
推 Sourxd      : 同意怎麼可能為了補助生，相較整體花費根本杯水車薪 04/26 01:48
→ Sourxd      : 。更別說其他勞心勞力的部分。 04/26 01:48
噓 kisangle    : 意志不正是被環境逼迫所影響嗎！你邏輯好爛！本末 04/26 02:46
→ kisangle    : 倒置！胡說八道！ 04/26 02:47
推 ru899       : 關鍵就是女孩兒們的媽媽都教導女兒 不婚不生沒關係 04/26 03:36
→ ru899       : ！ 04/26 03:36
→ ru899       : 大家都聽媽媽的話 04/26 03:37
推 Miahh       : 台灣去年生育最低應該多少跟防疫政策有關，外籍配偶 04/26 06:38
→ Miahh       : 進不來（可以比較台灣差不多同時段的結婚率也是十一 04/26 06:38
→ Miahh       : 年來最低）。在所有已開發國家外籍配偶或移民都貢獻 04/26 06:38
→ Miahh       : 不少生育率，而台灣的防疫政策又幾乎是全球最嚴的之 04/26 06:38
→ Miahh       : 一 04/26 06:38
推 Miahh       : 但除卻疫情這一年來，整體看來生育率低跟婚姻家庭結 04/26 06:49
→ Miahh       : 構關係還是很大，一個明顯的差別是亞洲國家對非婚生 04/26 06:49
→ Miahh       : 育比起歐美國家更排斥，也就是亞洲對家庭組成的概念 04/26 06:49
→ Miahh       : 比較沒那麼多元開放（台灣從之前同志結婚的公投就可 04/26 06:49
→ Miahh       : 以看出來），這已經有很多學者做過研究提出來了 04/26 06:49
→ Miahh       : https://reurl.cc/L0ODGe 04/26 06:49
→ Miahh       : 如果純粹是經濟問題，沒辦法解釋為什麼亞洲國家（包 04/26 06:52
→ Miahh       : 括經濟力前段的日韓新加坡）的生育率普遍低於歐美 04/26 06:52
噓 sean47      : 超沒說服力 04/26 07:09
推 linwukin    : 以前資訊流通緩慢 個人娛樂甚少 普遍早婚 晚上沒事 04/26 07:11
→ linwukin    : 都在摸摸 04/26 07:11
→ linwukin    : 現在個人娛樂選擇這麼多 在加上高工時晚婚等原因 04/26 07:12
→ linwukin    :  少子化不意外了 04/26 07:12
推 werttrew    : 國民黨不倒台灣不會好 04/26 07:31
推 werttrew    : https://www.dpp.org.tw/media/contents/3612 04/26 07:35
推 werttrew    : https://www.taiwannews.com.tw/ch/news/1435246 04/26 07:38
→ larrysu     : 現在都想爽啊 生小孩降低生活品質 04/26 07:45
噓 CruiseTom   : ... 04/26 08:06
推 gtoldbig    : 正確~~發展國家生育率都不高 04/26 08:14
推 fcz973      : 是父母有沒有思考未來的問題，農業社會反正能養活就 04/26 08:18
→ fcz973      : 好，就算養不活也沒關係，所以才那麼多罔腰罔市。現 04/26 08:18
→ fcz973      : 在就算自己環境不好，那些低端還不是瘋狂中出，他們 04/26 08:18
→ fcz973      : 也不是生來當生產力的，不就是打砲一個爽字 04/26 08:18
噓 icevenus    : 不想想就是這種生子只算計利益的說法才令人覺得環 04/26 08:37
→ icevenus    : 境不友善。不生，生少，都是你貪圖享樂無能。生多， 04/26 08:37
→ icevenus    : 是為了利益，無能還生。話都你講，帽子都你扣就好 04/26 08:37
→ icevenus    : 啦～都能翻到幾年前的打臉發言了，還要洗 04/26 08:37
噓 windowdoor  : 以前晚上沒有電視沒有娛樂  一男一女只能打炮阿 04/26 08:39
推 amida959    : 政府預算拿去蓋蚊子館跟大傻幣 還加稅就去死吧 04/26 08:39
→ amida959    : 我也教女兒不一定要結婚生小孩：） 04/26 08:41
推 xulu0       : 以前沒有節育的觀念，那是個衛生局還會販售便宜保險 04/26 08:42
→ xulu0       : 套的美好年代~ 04/26 08:43
→ moknaa      : 我是跟兒子女兒說同性戀也是個選擇,真的想要領養吧 04/26 08:56
推 werttrew    : 16年以前是政府問題，16年以後是大環境趨勢！ 04/26 08:59
噓 NingK       : 你現在不是低，是他媽的全世界最低 04/26 09:02
推 arkin       : 推～ 04/26 09:06
→ sweetmary   : 推樓樓上 04/26 09:08
噓 ship1228    : 數字會說話，總之生育低就是有問題，政府沒作為， 04/26 09:16
→ ship1228    : 把數字提高是政府該做的，怎麼會說沒辦法，不合理 04/26 09:16
噓 chungrew    : 聽你在鬼扯 04/26 09:22
→ chungrew    : 講得好像台灣生育率低很正常，不需要努力改善 04/26 09:22
→ chungrew    : 事實根本不是如此 04/26 09:23
→ chungrew    : 台灣現在的生育率是低到『全世界最低』 04/26 09:23
→ chungrew    : 不是開玩笑，是真的，在整個地球上都排名最末 04/26 09:23
→ chungrew    : 越先進生育率越低，你台灣是有比歐美日本先進？ 04/26 09:24
→ chungrew    : 日本生育率都還有1.4多，台灣已經要跌破1 04/26 09:25
→ chungrew    : 台灣的生育率是變態的低，非常不正常的偏低 04/26 09:25
→ chungrew    : 把這種異常偏低合理化的說法才是違背科學常識 04/26 09:26
→ pierides47  : 結婚率低有影響吧 我親戚跟朋友沒結婚的居多 04/26 09:27
→ pierides47  : 有結的生孩比例滿高的 沒結的很多連男女朋友都沒有 04/26 09:29
→ AppleAlice  : 台灣人口其實有一段時間是不正常的激增，整體空間和 04/26 09:32
→ AppleAlice  : 資源可承載量被快速消耗，現在只是在調整回正常承載 04/26 09:33
→ AppleAlice  : 量的過程而已 04/26 09:33
推 a96932000   : 日本女權比台灣低……因此光結婚的動力就比台灣女 04/26 09:34
→ a96932000   : 性來的強。 04/26 09:34
噓 backid      : 只有你會動腦筋耶，專業人士的分析討論都該收收了XD 04/26 09:36
推 a96932000   : 性別不平等日本是名列前矛的，韓國也是 04/26 09:41
噓 Rmustang    : 那想生的怎麼辦？詭辯 04/26 09:41
噓 JustOneJFS  : 04/26 09:41
→ a96932000   : 而台灣女權是亞洲最高(2018年資料） 04/26 09:42
推 chungrew    : 『全世界最低』！拜託！別再護航說少子化沒問題了。 04/26 09:56
→ chungrew    : 生育率破底低到全世界最低，還覺得正常的人應該去 04/26 09:56
→ chungrew    : 思考一下邏輯在哪裡？ 04/26 09:56
→ leeshouyao  : 以前是因為沒有避孕的觀念才會一直生小孩，這解釋 04/26 09:58
→ leeshouyao  : 為啥落後國家都一直生 04/26 09:58
推 a96932000   : 在沒有宗教傳統因素，也不用將就於婚姻的狀況下， 04/26 09:59
→ a96932000   : 就剩下自身的意願了，而自身意願這個指標就是等同 04/26 09:59
→ a96932000   : 於自身過的爽不爽，也幾乎可歸類於房價薪資。 04/26 09:59
→ leeshouyao  : 我阿嬤那一代還有生太多直接送給別人家養的例子 04/26 10:00
推 cjy0321     : 新加坡現在年輕人開始很敢生了 育兒跟房屋政策真的 04/26 10:01
→ cjy0321     : 做超好 04/26 10:01
推 Agneta      : 過得爽也不一定想生啊 04/26 10:02
推 withcat     : 新加坡明明生育率很低，倒數幾名的 04/26 10:03
噓 charco      : 那新竹為何小學不夠 04/26 10:04
噓 MTBF        : 現在蟑螂連這個版都來了喔 04/26 10:25
推 Diset       : 生育不再吸引人這點是可以理解的，但是只以生育不再 04/26 10:28
→ Diset       : 吸引人這點來替"全球最低生育率"這點開脫也很牽強就 04/26 10:29
→ Diset       : 是了 04/26 10:29
噓 windowdoor  : 大家都考不好 不代表你就可以考最後一名阿 幹 04/26 10:38
噓 km612tw     : 蟑螂帶風向滾 擺明就是高房價 04/26 10:41
推 wenjin      : 推。光想到生小孩後，假日無法賴床到中午，像世界 04/26 11:06
→ wenjin      : 末日... 04/26 11:06
→ wenjin      : 就不想生，生小孩有什麼好處.. 04/26 11:06
推 jesuskobe   : 不是房價高,是你薪水太低,人家竹科工程師房價也高 04/26 11:07
→ jesuskobe   : 還不是生育率高,薪水太低不去努力賺錢只會抱怨 04/26 11:07
→ jesuskobe   : 抱怨久了以為房價就會跌下來嗎 04/26 11:08
推 wenjin      : 連我媽都建議我別生... 04/26 11:09
推 chichi30    : Agree 覺得主因就是觀念變了 04/26 11:12
推 chichi30    : 以前的人不生需要理由 現代的人生需要理由 04/26 11:16
推 chichi30    : 所以高房價 經濟等等的也真的是重要原因 只是到了現 04/26 11:19
→ chichi30    : 才是～ 04/26 11:19
推 jesuskobe   : 以前人生小孩跟吃飯睡覺一樣根本不會想要不要生 04/26 11:27
→ jesuskobe   : 所以日子過得再苦再沒錢還是會生小孩 04/26 11:28
→ jesuskobe   : 現在人生小孩不再是必須的選項,那當然一堆人就不想 04/26 11:28
噓 Mozai       : 我同學有生的都是靠單薪就能養家、有房子住的，不 04/26 11:40
→ Mozai       : 要再那邊帶風向了 04/26 11:40
→ moknaa      : 你們會讓小孩過得比你差嗎?我是不會~所以沒準備好 04/26 12:42
→ moknaa      : 就不會生免得小孩吃苦 04/26 12:42
推 sept1       : 對啊 別帶風向 有人單薪沒多少錢都在養家 04/26 12:43
→ sept1       : 要有錢才生是現代才有的觀念 04/26 12:44
噓 chidori728  : 以前生多是沒有節育觀念+養兒成本低好嗎！ 04/26 13:07
→ chidori728  : 而且以前也常見生出來養不起送養的阿 04/26 13:07
推 evisuchen   : 我身邊生2、3個都是租房，但都是有長輩後援帶小孩和 04/26 13:07
→ evisuchen   : 接送，我自己不生二寶原因真的是帶小孩好累，一個好 04/26 13:07
→ evisuchen   : 好養就好XD 04/26 13:07
噓 chidori728  : 歐美生育率也沒我們低欸 04/26 13:11
→ chidori728  : 難道他們觀念比我們落後？？ 04/26 13:11
推 a96932000   : 歐美生育蠻常跟宗教牽扯在一起……再者歐美不像台 04/26 13:19
→ a96932000   : 灣那樣這麼寵小孩，可能高中後就不再供給資源了。 04/26 13:19
→ a96932000   : 台灣儒家社會，考試補習才藝不輸在起跑點……直到 04/26 13:21
→ a96932000   : 大學甚至研所，而這些都讓養小孩的資源花費更大 04/26 13:21
推 a96932000   : 啊至於是早早讓孩子放飛，還是投資源讓小孩除了吃 04/26 13:30
→ a96932000   : 穿外教育也也有一定程度，這兩個觀念誰先進誰落後 04/26 13:30
→ a96932000   : 就不予置評了。 04/26 13:30
推 ship1228    : 唬爛 講的好像巴菲特 跟比爾蓋茲 白手起家一樣 家 04/26 13:30
→ ship1228    : 裡都不給資源 小布希靠自己不靠布希 04/26 13:30
噓 QEADZCXS    : 以前生完日子一樣苦 04/26 13:30
→ QEADZCXS    : 現在還沒生過得不錯，生完會變苦 04/26 13:30
→ QEADZCXS    : 以前沒錢生完還是沒錢 04/26 13:30
→ QEADZCXS    : 現在有錢生完變沒錢 04/26 13:30
→ QEADZCXS    : 所以房價一定有關係 04/26 13:30
→ a96932000   : 這裡說的是大眾啊……舉那些富豪例子有啥意義？對 04/26 13:32
→ a96932000   : 那些富豪家長來說，丟個幾百幾千萬搞教育資源跟一 04/26 13:32
→ a96932000   : 般人家長幫小孩買個10塊20塊文具沒差很多吧？ 04/26 13:32
→ taikouhncheu: 高房、產業K型化發展，叫竹科那邊的多生一點啊 04/26 13:43
→ moknaa      : 不要怪到甚麼起跑點,台灣育兒環境就不好 04/26 13:46
噓 caramelputin: 講得好像生個孩子世界末日，殊不知買個房子才是困難 04/26 13:52
→ caramelputin: 重重。我要是收入太少也死不生啊，生了之後發瘋狂想 04/26 13:52
→ caramelputin: 辦法賺更多錢。現代社會有很多選擇沒錯，但房價所得 04/26 13:52
→ caramelputin: 比絕對是壓垮生孩子的主因。 04/26 13:52
推 Agneta      : 生小孩=要為他們負責20年 （有的還不只20年 04/26 13:54
推 a96932000   : 真要說，我“個人”覺得買房子比生孩子還容易就是 04/26 13:55
→ a96932000   : ，買房子一個人存夠錢就能買，差在地點好壞價格高 04/26 13:55
→ a96932000   : 低，生小孩一個大前提是得先有個伴，那個伴也願意 04/26 13:55
推 Agneta      : 買房子就是錢的問題 但小孩不是只有花錢而已 04/26 13:57
推 tinkering   : 物價房價是事實啊 啊就不是單一因素造成的 為何一 04/26 14:09
→ tinkering   : 直要叫人忽視房價問題 04/26 14:09
→ xulu0       : 年收一百日子很好過，生了小孩立刻變赤貧 04/26 14:12
推 werttrew    : 說啥歐美人生育較高時因為宗教，宗教叫他們不能婚前 04/26 14:13
→ werttrew    : 性行為，還不是幹翻天，宗教難道會給你錢養小孩？推 04/26 14:13
→ werttrew    : 託宗教真笑話 04/26 14:13
→ werttrew    : 然後台灣並不是已開發國家，是開發中國家，離什麼先 04/26 14:14
→ werttrew    : 進還遠得很 04/26 14:14
→ werttrew    : 降低房價、提高薪資、公共托育、環境友善這些有的沒 04/26 14:16
→ werttrew    : 的關係都不大啦？？？幹講屁話，做不到就說關係不大 04/26 14:16
→ werttrew    : ，太屌了 04/26 14:16
