post_id: M.1593019962.A.663
date: 2020-06-25
title: 關於生產後落髮問題
content:
作者aabb11 (aabb11)看板marriage標題關於生產後落髮問題時間Thu Jun 25 01:32:40 2020
請問大家
最近另一半剛生產完後，有落髮問題，落的髮量她也很困擾，她也反應暫時都會這樣，也
有跟我反應有禿頭的頃向，如
果我提議說，怕禿的話就戴個帽子例如魚夫帽或叔女帽而且剛好最近天氣很熱，可外出戴
，只是這樣提議
會不會很傷對方的心？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.246.193.48 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1593019962.A.663.html
※ 編輯: aabb11 (27.246.193.48 臺灣), 06/25/2020 01:39:32
推 fidget81    : 落髮嚴重她最在乎的是擔心老公覺得不好看？還是自己 06/25 01:37
→ Fireup      : 的回答很傷人，他卻覺得我太鑽牛角尖，他是在給我 06/25 02:37
→ Fireup      : 建議。所以想聽聽版友的想法 06/25 02:37
推 JeruShad    : 這回答是滿直接的，但事實就是他可能也給不了妳什 06/25 02:47
→ JeruShad    : 麼好建議。放寬心吧，與其問沒有想法的老公，不如去 06/25 02:47
→ JeruShad    : 隔壁媽寶板爬些文。 06/25 02:47
推 elmor       : 產後掉髮真的很嚴重 我也會跟老公唉 他會回我”不會 06/25 03:05
→ elmor       : 啊看不出來 還是很好看啊” 或是”你看我的更慘” 06/25 03:05
→ elmor       : 之類的 反正就是安慰的話 我個人是不會想要聽到要 06/25 03:05
→ elmor       : 我戴帽子這種建議XD 06/25 03:05
推 f0960010    : 第一胎落髮嚴重 第二胎反而沒什麼落 06/25 03:18
→ f0960010    : 原po是禿哪裡?如果是前額，可以留瀏海 06/25 03:19
推 karenlo     : 看來是不會講話的老公。別把他的話往心裡去，多找 06/25 03:36
→ karenlo     : 找有相同經歷的媽媽們如何處理比較實際 06/25 03:36
→ azure1428   : 你老公講話這麼直白應該也不是一天兩天  接受吧（拍 06/25 03:38
→ azure1428   : 拍) 06/25 03:38
→ azure1428   : 想找人訴苦或聽聽溫暖貼心的話不要寄望老公比較實在 06/25 03:40
→ azure1428   : ，找朋友吧 06/25 03:40
→ bigpink     : 我生大寶產後四個月開始掉髮，洗頭都一把一把的掉， 06/25 04:10
→ bigpink     : 後來補充蛋白質跟鈣才掉比較少，但也不是短時間就回 06/25 04:10
→ bigpink     : 來，頭髮至少要等28天才會長，這個問題我是跟媽媽群 06/25 04:10
→ bigpink     : 組一起討論不會問老公 06/25 04:10
推 Ilovecats   : 老公的回答很明顯不OK啊... 太不會講話了啦 06/25 04:26
推 Cucoco588   : 我產後落髮也很嚴重，每次洗頭髮看到排水孔積的頭 06/25 05:34
→ Cucoco588   : 髮都覺得自己是不是得了什麼絕症，大概半年左右才 06/25 05:34
→ Cucoco588   : 落髮才正常，現在髮量大概只有產前的三分之二。妳 06/25 05:34
→ Cucoco588   : 老公比較不會說話，但沒惡意 06/25 05:34
→ fairy241    : 過渡期而已，如果嚴重出門戴帽子或髮帶很實際啊 06/25 05:48
→ fairy241    : 是不覺得這對話有什麼問題，有人推薦相關洗護髮也 06/25 05:51
→ fairy241    : 覺得很好 06/25 05:51
推 dodoru      : 家人去年底生病掉髮，後來洗何首烏薑髮皂有改善 06/25 06:54
推 pluto6958   : 我剛剛問我老公，如果我產後落髮變禿頭怎麼辦？他說 06/25 07:08
→ pluto6958   : 「那我們就去挑假髮」 06/25 07:08
推 karenma61   : 更實際(ㄏㄣˇ)，安慰到原po了吧？原po不孤單 06/25 07:12
推 eveno       : 先生講話有點白目，如果很介意，要認真告訴他 06/25 07:48
→ moknaa      : 過一陣子就好了 06/25 08:01
推 amethystsky : 若很嚴重 戴一陣子假髮就好了 老公講話也蠻白目的 06/25 08:21
推 cccsp       : 多補充蛋白質、帶她去吃好料 06/25 08:24
推 fytarge     : 如果在南部有需要推薦中醫，密我~ 06/25 08:40
推 sputniky    : 先生的回答真的有夠白目    完全沒有考慮到太太感受 06/25 08:48
→ lefireworks : 營養品補充足的話，落髮程度會不那麼嚴重，個人經 06/25 09:00
→ lefireworks : 驗 06/25 09:00
→ miruw       : 你的建議別講了 她不是要你幫忙想辦法 是希望你同理 06/25 09:01
→ miruw       : 她的難過 06/25 09:01
→ miruw       : 看到老婆推文了，給老婆拍拍 06/25 09:02
推 mageem69    : 吃中藥調養身體會改善很多 06/25 09:26
→ Levesque    : 天天幫她按摩頭皮，教學請看youtube 06/25 09:27
→ yolanna     : 生完7-8個月後會在慢慢長回來 06/25 09:42
噓 carter7013  : 掉髮就戴帽子啊 不然你要戴內褲嗎 06/25 09:44
噓 simonfz     : 阿你老公就不是專業的，你要他回你啥=.=? 06/25 09:55
噓 sc84431     : 拍拍老婆，老公很白目 06/25 10:07
推 cjy0321     : 回答是真的夠白目 06/25 10:25
推 tinabjqs    : 有什麼好白目的?自己都不知道能怎麼了，問個沒掉髮 06/25 10:30
→ tinabjqs    : 的是想得到什麼答案? 06/25 10:30
→ vicky75     : 你去問問有多少產婦因產後掉髮而禿頭的？應該沒幾 06/25 10:35
→ vicky75     : 個吧......不用擔心那麼多 06/25 10:35
推 ninikaren   : 我產後四個月去修瀏海跟設計師溝通說因為生產完掉髮 06/25 10:43
→ ninikaren   : 可不可以讓瀏海範圍大些蓋掉原本稍微凸的髮線 被設 06/25 10:43
→ ninikaren   : 計師訓話說掉髮要找出原因不要有機會再掉而不是用遮 06/25 10:43
→ ninikaren   : 的我都說我產後掉髮了這設計師被我列為拒絕往來戶 06/25 10:43
推 Fireup      : 樓上幾位，我從頭到尾並沒有要我老公給建議。是那 06/25 10:43
→ Fireup      : 天我們外出逛街，我照鏡子覺得頭髮變很少，想知道 06/25 10:43
→ Fireup      : 旁人看起來怎樣，隨口問了他會很禿嗎？他就回「禿了 06/25 10:43
→ Fireup      : ，戴帽子吧」（據他事後表示他其實看不出來），我 06/25 10:43
→ Fireup      : 當然知道這是過度時期，也沒有要他幫忙想辦法，只是 06/25 10:43
→ Fireup      : 想知道以旁人角度看起來如何而已 06/25 10:43
噓 kuraki156   : 老婆也太可憐 你有沒有良心 06/25 10:45
→ vesia       : 老公的邏輯→解決問題(覺得禿就戴帽子遮) 06/25 11:23
→ vesia       : 其實也沒錯啊 06/25 11:23
推 halacycu    : 不要戴帽子醫生說悶住反而掉更多，如果真的掉很多去 06/25 11:23
→ halacycu    : 看醫生，通常產後一年內就不會那麼嚴重了 06/25 11:23
→ vesia       : 如果是要呼呼，就甜言蜜語哪有禿很漂亮啊 06/25 11:24
→ vesia       : 或是看那些食物對頭髮好多買多吃 06/25 11:24
→ vesia       : 基本上掉個半年算常見吧，時間過了就長回來了 06/25 11:25
推 xy456789    : 找頭皮管理師 06/25 11:36
→ ultbacon    : 看了太太的推文。看不懂吵啥ㄟ。老公不覺得有禿又 06/25 12:19
→ ultbacon    : 說禿？（還是太太怒了才改口？）太太說只是想聽旁人 06/25 12:19
→ ultbacon    : 怎看，老公老實說又氣噗噗？ 06/25 12:19
→ simonfz     : 說謊話會比較開心嗎@@？ 06/25 12:21
→ immonsee    : 老公不會講話 06/25 12:38
推 amberyen    : 去買一些貴貴的防落髮洗髮精 、頭皮養護產品 覺得 06/25 13:14
→ amberyen    : 有用 06/25 13:14
推 Fireup      : 我沒有要聽謊話啊，若他真覺得禿，叫我去看醫生或 06/25 13:16
→ Fireup      : 換洗髮精之類的我都可接受，至少是表示關心。叫我 06/25 13:16
→ Fireup      : 戴帽子不就等於「醜，遮起來好了」，有種被嫌棄之感 06/25 13:16
→ Fireup      : 。就覺得為啥生個小孩掉髮還要被嫌棄 06/25 13:16
噓 simonfz     : 你先生搞不好沒那意思，是你自己腦補太多XD 為啥不 06/25 13:21
→ simonfz     : 是覺得他怕你這樣會太曬，要保護頭皮呢 06/25 13:21
→ petitebabe  : 你真的很不會說話 06/25 13:21
→ simonfz     : 而且他到底哪句嫌棄因為生孩子落髮的你？？ 06/25 13:22
推 Fireup      : s大，他就有說戴帽子遮起來啊，你在腦補保護頭皮什 06/25 13:23
→ Fireup      : 麼？你是我先生？ 06/25 13:23
噓 simonfz     : 那他要你戴帽子，也沒說是因為醜啊，這不是腦補是 06/25 13:24
→ simonfz     : 啥 06/25 13:24
→ simonfz     : 你也不是你先生 06/25 13:24
推 fox40114    : 老婆正在產後玻璃心，麻煩老公回答問題時小心一點。 06/25 14:08
→ fox40114    : 我生完小孩那陣子都會提醒老公「我正在玻璃心，講 06/25 14:08
→ fox40114    : 話給我注意一點」 06/25 14:08
→ transiency  : 有一些護髮產品與營養補充品針對產後落髮，找來用。 06/25 14:18
→ transiency  : 男方沒經驗不懂有這些東西，所以只能給那樣的建議。 06/25 14:18
推 cool10528   : 年紀到了，沒事的。 06/25 14:30
推 vicky2283   : 卯起來吃肉吃蛋白質頭髮會長很快 06/25 14:33
推 AlibiK      : 老公不能理解賀爾蒙改變了老婆什麼，講話太直白沒想 06/25 16:03
→ AlibiK      : 太多，其實只是想要一些心理安慰呀 06/25 16:03
推 saluawu     : 找另一半問這類問題 得到自己內傷的答案比較多 我 06/25 17:29
→ saluawu     : 老公也知道我產後掉髮多 但問他時都說還好 看不出 06/25 17:29
→ saluawu     : 來 還有說過還好我頭髮多 掉了沒什麼影響......直 06/25 17:29
→ saluawu     : 接翻白眼給他看 06/25 17:29
推 hanidu      : 不會啊 你的提議很實際 06/25 17:49
推 guligula    : 禿了戴帽子是什麼爛到爆的安慰法 就算是普通朋友正 06/25 17:57
→ guligula    : 常情商也不會這樣回吧 06/25 17:57
推 ltn0318     : 老公有點直接，但他也沒真的嫌棄妳變醜，那只是男人 06/25 18:14
→ ltn0318     : 直覺的反應，遮起來不是因為他覺得很醜，而是他覺得 06/25 18:14
→ ltn0318     : 妳很困擾，想要幫你想簡單的辦法解決。 06/25 18:14
→ ltn0318     : 我產後落髮嚴重，我也是帽子從夏天戴到冬天，幾乎出 06/25 18:16
→ ltn0318     : 門就帶著，我先生也有問我為什麼，聽完之後他也覺得 06/25 18:16
→ ltn0318     : 能簡單解決我的困擾這樣很好。 06/25 18:17
推 ocean9901   : 這位先生講話也太白目，太太以後討拍還是找懂妳的 06/25 18:21
→ ocean9901   : 人吧 06/25 18:21
→ lessonone   : 我可不敢對禿頭的男性親友說你拿帽子遮一遮= = 06/25 18:34
推 fake0617    : 先生你是工程師嗎 06/25 19:57
推 bunreachable: 還好你有上來問，真的這樣建議覺得傷透她的心，可能 06/25 20:00
→ bunreachable: 會裝沒事但心裡很負面，麻煩就說一點都不介意怎樣都 06/25 20:00
→ bunreachable: 很美都很好看，妳永遠都很美 06/25 20:00
推 anniekinki  : 先安慰她吧，讓她知道你還是很愛她，理性的建議這種 06/25 20:33
→ anniekinki  : 時候不需要。我產後落髮最後有長回來喔，並不是沒救 06/25 20:33
→ anniekinki  : 的 06/25 20:33
推 akiwa       : 先剪短髮、生薑洗髮精、吃中藥補元氣 06/25 20:56
→ akiwa       : 多安慰她吧！ 06/25 20:56
推 AQQQQQQQ    : 產後掉髮聽到這種話，真的不會感覺有被安慰到。 06/26 00:33
推 fondof      : 我也掉的心情很糟 生孩子辛苦 外型還變糟 你就講些 06/26 01:24
→ fondof      : 好聽的話 同理她 06/26 01:24
推 puAni       : 其實落髮不是問題，老公的白目才是問題。 06/26 20:31
推 pigno123    : 你老公應該是太過直白直覺式回發，我剛生完3個月後 06/26 20:47
→ pigno123    : ，我也大量掉髮前面都禿了，而且肚子也胖了，我枕邊 06/26 20:47
→ pigno123    : 人和我家人也說你好胖啊，才生一個肚子能看嗎？QQ讓 06/26 20:47
→ pigno123    : 人暴怒，我開刀都還沒復原內 06/26 20:47
→ iiiivy      : 掉頭髮如果戴帽子好像會更嚴重orz 06/28 16:44
→ iiiivy      : 不過我覺得可以建議剪短髮，因為頭髮長才會覺得掉很 06/28 16:44
→ iiiivy      : 多~ 而且通常小孩3M掉胎毛的時候媽媽也會跟著掉QQ 06/28 16:44
→ iiiivy      : 是說~ 等終於不太掉頭髮後...換小孩會拔頭髮了QQ 06/28 16:45
→ iiiivy      : 建議不要那種提議XD 提議剪頭髮比較好(個人覺得) 06/28 17:31
→ iiiivy      : 就說因為頭髮長才容易被看見+覺得多~ 06/28 17:31
→ iiiivy      : 頭髮長也更容易纏在梳子上，讓他覺得梳子一堆頭髮~ 06/28 17:31
推 s7781090437 : 會長回來不用怕，我也是掉到半年開始長髮際毛，現在 06/29 11:19
→ s7781090437 : 風吹了會一直飄還綁不起來真的很火 06/29 11:20
