post_id: M.1610210352.A.64D
date: 2021-01-10
title: [公告] 一月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 一月份置底閒聊區時間Sun Jan 10 00:39:05 2021
抱歉新的置底閒聊區開晚了，
祝大家新年快樂，歡迎大家聊天，
最近天氣冷也請大家記得保暖~

--

疏影橫斜，暗香浮動，低酌淺唱月明中。
休去，休去，
驚起一枕奇夢。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.71.85 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1610210352.A.64D.html
推 mista1130   : 頭推~ 天氣真的超冷的 01/10 02:34
→ saluawu     : 房間冷暖機老公很滿意 原本客廳冷氣打算過兩年或是 01/10 18:55
→ saluawu     : 壞了才換 結果昨天說走就走去訂了 囧" 01/10 18:55
推 Cucoco588   : 煤油暖爐超好用，暖房速度比暖氣機快多了 01/10 19:10
→ saluawu     : 對阿 一開全家都圍在暖爐邊先暖手暖腳 我家是上面能 01/10 19:32
→ saluawu     : 煮東西的 有時燉東西就直接放上面了XD 01/10 19:33
推 lalovemax   : 最近天冷煤油真的不太好買，我家也是一開就大家都 01/10 19:50
→ lalovemax   : 窩在暖爐旁邊 ^_^ 01/10 19:50
推 isaacc      : 請問一下，室內用煤油不會有臭味嗎? 01/10 22:15
→ saluawu     : 我家那台是加油跟剛點火味道比較明顯 只要火不要開 01/10 23:30
→ saluawu     : 太小就沒味道 01/10 23:30
→ saluawu     : 即便一開始有味道 但旁邊不遠就是窗戶 一下就散了 01/10 23:34
→ al1914      : 同樓上~味道問題不大，麻煩的是有些煤油暖爐的安全 01/11 10:56
→ al1914      : 機制是三個小時就會逼逼叫，不能一夜開到天亮.. 01/11 10:57
→ al1914      : 或者剛開暖爐，皮小孩就去按關，沒暖到還白聞煤油味 01/11 10:58
→ Agneta      : 我是不是錯過了什麼.....皇室婚禮..... 01/11 15:29
→ AppleAlice  : 不是，爬文她不是今年2月才結婚嗎?! 如何生13個?? 01/11 15:38
→ norikko     : 不要問，很可怕（？ 01/11 15:39
→ Agneta      : XD 想說自己有那麼與世隔絕嗎 01/11 15:40
→ AppleAlice  : 去年二月啦，一下子沒轉換過來 01/11 15:42
推 Minkoff     : 搜ID就知道了～ 01/11 15:51
→ CHRISTINAYEN: 真是的 一點都不想太認真推文…… 01/11 16:06
→ CHRISTINAYEN: 但很奇怪的地方還是忍不住想推 01/11 16:07
→ AppleAlice  : 一年間生13個小孩名字不知道怎麼記得住，還是像N家 01/11 17:14
→ AppleAlice  : 新影集柏捷頓家族那樣，老大取A開頭，老二B開頭類推 01/11 17:16
推 Agneta      : 生幾個都記不住了 名字是強人所難喇 01/11 18:11
推 acman       : 薪水這兩個字用在這，怎麼看怎麼不對勁 01/11 18:24
推 wn7158      : 就是文創公司，“業”粉專的手法xd 01/11 18:40
推 hotaka      : 那個ID我黑名單好一陣子了，怎麼變業配？ 01/11 18:52
推 baconbacon  : 笑笑沒差。但要有人真的去追問阿飽...阿飽就真衰了 01/11 18:55
推 Agneta      : 說不定覺得被業的很衰 點個可憐讚呢 01/11 19:04
推 yaokut      : 之前有在男女版吐嘲她前後的人設有問題，還被po文者 01/11 20:48
→ yaokut      : 說追殺，結果原po看完婚姻版文章後，就刪文了 XDD 01/11 20:48
→ isaacc      : 到任何群組拉人去創立新群祖真的很讓人傻眼耶 01/11 21:35
→ huzzah      : 原來是假的 還以為真的生13個... 01/11 21:47
推 Minkoff     : 終於追完了，不如一直好奇阿飽是什麼...... 01/11 22:12
推 huzzah      : 薪水用在這 不對勁+1 01/11 22:17
→ lumpfish    : 這算是雙方生涯規劃的問題，用薪水來算的確很怪， 01/12 02:55
→ lumpfish    : 到底想當雇主還是老公? 01/12 02:55
推 acman       : 傻傻的！交易要跟外人做，跟自己人買東西最貴啊 01/12 11:42
推 lumimi633   : 個人覺得家庭經營應該是雙方溝通協調出一個最佳化 01/12 12:03
→ lumimi633   : 的運作模式，而不是找外人來精算每小時的產值（前 01/12 12:03
→ lumimi633   : 提是找到一個觀念相近的伴侶就是了） 01/12 12:03
推 lalovemax   : 認真問：有人去google香妃嗎？她說多胞胎忘了是幾 01/12 13:36
→ lalovemax   : 個很不合理吧，有人會忘了自己生幾個小孩？！ 01/12 13:36
→ Agneta      : ..... 看到現在還不了解她是個生病的人嗎？ 01/12 14:00
→ Agneta      : 還在認真什麼zzzZZ 01/12 14:00
推 norikko     : 你是想找出不合理的點叫她清醒嗎？沒用的，她都說沒 01/12 14:03
→ norikko     : 去產檢了，那些不合理的點她會用自己的邏輯避掉的 01/12 14:03
推 yaokut      : 沒有不合理，只有鄉民眼紅她，沙烏地阿拉伯王妃說的 01/12 14:08
→ yaokut      : 話，就別質疑了吧！實際上，螢幕那頭到底是男，還是 01/12 14:08
→ yaokut      : 女都不知道呢！ 01/12 14:08
推 hotaka      : 不是個能用合理不合理評斷的人啊 01/12 14:10
推 xulu0       : 王妃的身分不容質疑阿，因為愈質疑她愈有話回 01/12 15:05
推 acman       : 生幾個孩子都能忘，幫不上忙肯定不是我的問題 01/12 15:17
推 isaacc      : 請問，肥皂有香味就會妨礙小孩發育？那外國人都沒發 01/13 00:44
→ isaacc      : 育嗎？ 01/13 00:44
推 afria       : 肥皂香味哪裡看到的？的確有一些人工合成香精有環 01/13 09:41
→ afria       : 境荷爾蒙問題，多年前被禁用 01/13 09:41
推 yaokut      : https://tinyurl.com/yxtg6lbh 01/13 10:37
→ yaokut      : 性早熟的男女比例約為1:20，而且人數有越來越多、年 01/13 10:39
→ yaokut      : 齡越來越小的趨勢。 避開一些非必要的，也還好吧~ 01/13 10:39
→ huzzah      : 看了真是翻白眼 這裡以前有單親老母賣血養孩老了孤 01/13 23:16
→ huzzah      : 身生活卻愛指教女人該如何孝敬公婆 現在是跟懷孕的 01/13 23:17
→ huzzah      : 女人說分房為了睡眠卻沒體諒沒懷孕的打呼老公 01/13 23:17
→ huzzah      :            是沒體諒 01/13 23:18
→ kitten631   : 今天看到新聞說韓國衛教手冊寫孕婦快生的時候要預先 01/13 23:45
→ kitten631   : 準備好“生產期間先生和其他家人的衣服和飲食”引發 01/13 23:45
→ kitten631   : 撻伐，我看板上很多人就是這種思維阿 01/13 23:45
→ mista1130   : 韓國那個真的誇張，說實在有些人找伴侶其實是在找 01/14 01:36
→ mista1130   : 另外一個媽吧 01/14 01:36
推 yaokut      : 韓國那個思維好噁心啊！！！完全無法！！ 01/14 06:57
→ AppleAlice  : 噁心程度跟一堆批評台女做月子請產假嬌貴，幻想外國 01/14 09:42
→ AppleAlice  : 人不用做月子，或嘴自己老媽生完多久復工的差不多 01/14 09:43
推 xulu0       : 韓國女性真的慘... 01/14 10:52
推 nsman       : 恩, 馬上拉台灣來救援. 01/14 10:54
推 yaokut      : 好想知道真的會有人想按照八卦版想法生活嗎？好詭異 01/14 11:39
推 norikko     : 蛤，我幹嘛要管一群以為結婚要領結婚證或是連懷孕週 01/14 12:47
→ norikko     : 數怎麼算都不知道的人的想法XDD 01/14 12:47
推 lumimi633   : 噁心思維各國都有，多寡的差異而已 01/14 14:13
→ huzzah      : 我比較想知道那些人的想法  媽媽 姊妹 老婆 女友 01/14 15:07
→ huzzah      : 知道嗎? 每次看到什麼台女自以為價格高 難怪台女生 01/14 15:08
→ huzzah      : 都被外籍的搶走 真的覺得超噁心 01/14 15:08
推 lumimi633   : h大我覺得那些人應該不敢給身邊的人知道XD 01/14 17:00
→ huzzah      : 我想也是 我媽如果當年生完就要復工，我會覺得難過 01/14 18:16
→ huzzah      : 而不是跑去跟我弟老婆說欸你看我媽哪有做什麼月子中 01/14 18:16
→ huzzah      : 心這種神經病的話 01/14 18:16
→ huzzah      : 又 這版就是兒子可以拿父母財產的同時氣死父母或置 01/14 18:17
→ huzzah      : 父母於不顧，但媳婦不想跟公婆同住就是觸犯天條 01/14 18:17
→ kitten631   : 八卦板當成嘴砲嘴爽的還好說，拿來當真理就傻傻分不 01/14 18:27
→ kitten631   : 清現實了吧！ 01/14 18:27
→ kitten631   : 這些人若真的有體諒媽媽就不會拿媽媽當年的苦來當劍 01/14 18:29
→ kitten631   : 使，講得多緬懷過去只是在糟蹋自己老媽而已 01/14 18:29
推 acman       : 就兩種可能啊！認真你就輸了的嘴砲或是憑實力單身 01/14 18:38
→ acman       : 者。兩種都沒有浪費大腦記憶體的必要 01/14 18:38
推 xulu0       : 八卦板的當真很可怕耶，我在八掛推文沒有一句是認真 01/14 18:59
→ xulu0       : 的 01/14 18:59
推 nsman       : 其實這裡很多言論也很偏激, 大版的關係嗎? 01/14 21:31
推 isaacc      : 那麼綠，說真的到底是想要問到甚麼答案阿 01/14 22:34
推 skytowerlll : 有些媽媽會拿自己和媳婦比較阿 01/15 09:28
→ skytowerlll : 必須說 必較本身是客觀的, 只是怎麼說是主觀的 01/15 09:29
→ skytowerlll : 就像不少老人喜歡倚老賣老說現在人過太爽一樣 01/15 09:30
→ skytowerlll : 你替他們難過, 人家還覺得你過太爽 01/15 09:32
推 yaokut      : 媽媽會拿自己跟媳婦比，跟兒子會拿媽媽當初的苦來嘴 01/15 10:50
→ yaokut      : 有什麼關係？是這些會拿媽媽的苦來嘴的人的媽媽很愛 01/15 10:51
→ yaokut      : 跟媳婦比嗎？＠＠ 01/15 10:51
→ huzzah      : 可能有人意思是他都代表他家家教發言 他說的代表他 01/15 11:35
→ huzzah      : 媽 01/15 11:35
→ kitten631   : 我替長輩難過是我的同理心，若她要覺得別人太爽是她 01/15 12:45
→ kitten631   : 的氣度問題，兩者也沒衝突的。至今我還沒碰過哪個婆 01/15 12:45
→ kitten631   : 媽會覺得當年生完小孩不辛苦的 01/15 12:45
→ huzzah      : 連我爸媽都會講說一代要比一代好 當年我做月子時他 01/15 12:54
→ huzzah      : 們說的  說到這邊 恍然大悟原來某些人可能自己子女 01/15 12:54
→ huzzah      : ]括自己活得都比上一代差 才會老是不三不四類比 01/15 12:55
→ huzzah      : 畢竟那就是他自身生活和家族實況 01/15 12:56
→ AppleAlice  : 我沒有跟我婆婆很多互動，但有一次她很誠摯的跟我說 01/15 13:03
→ AppleAlice  : 如果媳婦過的比她苦那是她養兒子的失敗，那一瞬間我 01/15 13:04
→ AppleAlice  : 真的有感動到 01/15 13:04
推 yaokut      : 蘋果大的婆婆好甜喔 >////< 01/15 13:35
推 xulu0       : 最近跟外遇有關的文好多，而且讓我驚訝的是他們對外 01/15 14:54
→ xulu0       : 遇的包容度好高唷 01/15 14:54
→ petitebabe  : 這世上本來就甚麼人都有 01/15 15:05
推 skytowerlll : 不相干, 但就是有那樣的人啊. 01/15 18:15
→ skytowerlll : 只是想說 比較本身是客觀的, 但對於結果的敘述是主 01/15 18:15
→ skytowerlll : 的. 例如月中比較起來以前確實沒有, 但那是可憐還是 01/15 18:15
→ skytowerlll : 現在人爛草莓卻是個人主觀 01/15 18:16
→ yaokut      : 月中以前沒有到底多以前啦 XDD 01/15 19:08
→ yaokut      : 是10年前，還是20年，還是民國初年？　XD 01/15 19:09
推 xulu0       : 長輩說晚輩爛草莓，晚輩說長輩歹命，互相傷害的套 01/15 19:16
→ xulu0       : 路罷了 01/15 19:16
推 norikko     : 民國初年吧，我婆婆三十年前就有去月子中心了啊 01/15 19:17
推 hotaka      : 去月中爽的不是婆婆跟老公嗎？30年前的習俗還是婆 01/15 19:21
→ hotaka      : 婆幫做月子吧 01/15 19:21
推 yaokut      : 話說，以前我媽作月子是四十天起跳耶~ 01/15 19:22
→ hotaka      : 我媽就覺得不用幫媳婦做月子超棒的 01/15 19:22
→ yaokut      : 她老是覺得現在作月子的時間太短了 @@a 01/15 19:22
→ huzzah      : 我爸媽也是 我到小的兩歲時還三天兩頭吃豬肝 龍眼乾 01/15 19:39
→ huzzah      : 炒蛋；我弟老婆坐月子時，我爸媽也說花錢人家弄便便 01/15 19:40
→ huzzah      : 他們輕鬆不用幫我弟處理，覺得我弟好棒棒花得起 01/15 19:40
推 huzzah      : 推n大婆婆民初就去月子中心  果然結婚生子要跟同樣 01/15 19:45
→ huzzah      : 家教的人一起，省了一堆不必要的困擾 01/15 19:46
推 lumimi633   : 我覺得很多是眼紅晚輩的年代有其他選擇（不只老人， 01/15 22:24
→ lumimi633   : 有些年輕人也有這症頭）時代一直變，難道以前沒gps 01/15 22:24
→ lumimi633   : 時看地圖開車的人，就要罵用現在選擇用導航的人是 01/15 22:24
→ lumimi633   : 爛草莓嗎？ 01/15 22:24
→ kitten631   : 想到那種整天在公司罵一代不如一代老人的大多也是沒 01/15 23:51
→ kitten631   : 什麼本事的老屁股，有點能力的管理階層會找出年輕人 01/15 23:51
→ kitten631   : 的亮點善加利用 01/15 23:51
→ AppleAlice  : 我阿姨當年也有去月中，表妹都30歲了... 01/16 17:54
→ AppleAlice  : 我媽我阿姨我婆婆也跟我說為何現在月子那麼短，他們 01/16 17:55
→ AppleAlice  : 是做46天(為啥是這個數字 @@) 01/16 17:55
噓 wn7158      : 作月子作到將近7749天，是在當法會在辦嗎？ 01/16 20:07
噓 wn7158      : 我是贊成做月子啦！但是厚有些台女傳統自助餐真的吃 01/16 20:27
→ wn7158      : 太飽了。人家會拿歐美國家女性來類比，也不意外就是 01/16 20:27
→ wn7158      : 了 01/16 20:27
推 Whiteplus   : 好無言...別人想要作多久，到底關你什麼事啊！你應 01/16 20:30
→ Whiteplus   : 該關心你老婆的身體就好了，好嗎？ 01/16 20:30
噓 wn7158      : 其實厚，應該要更科學理性的來分析，為何歐美女性和 01/16 20:35
→ wn7158      : 台女，所需要的產後復原會差到那麼多天？包含的食 01/16 20:35
→ wn7158      : 補差異等，不然我覺得有些月子餐真的有必要吃成那 01/16 20:36
→ wn7158      : 樣？ 01/16 20:36
推 hotaka      : 做40天是台男最愛的上一輩台灣女性的觀念喔，現在 01/16 21:03
→ hotaka      : 30歲上下的很少在做滿40天了 01/16 21:03
推 xulu0       : 我婆婆說產後四個月都還算月內人（台語發音）要多 01/16 21:31
→ xulu0       : 休息不可做家事，我媽媽沒去月子中心但月子期間在家 01/16 21:31
→ xulu0       : 休息完全不用顧嬰兒做家事煮飯，全部都我爺爺做， 01/16 21:31
→ xulu0       : 我之前的主管（有點年紀）她月子是老公請假一個月 01/16 21:31
→ xulu0       : 幫她做，我覺得上一輩的比我們還重視月子。另外歐 01/16 21:31
→ xulu0       : 美那套究竟甘我們屁事啊？ 01/16 21:31
推 djboy       : 以前為了研究懷孕時，看過西洋和東方人種差異的說法 01/16 21:35
→ djboy       : 就人類身體分類來說，西方人是 完全成熟體，而東方 01/16 21:36
→ djboy       : 人是 幼體成熟體。所以在生孩子上，東方女性的 01/16 21:36
→ djboy       : 體型是比較吃虧的。 01/16 21:36
推 djboy       : 坐月子在我看來，就是「術後照顧」而己。把一個小人 01/16 21:39
→ djboy       : 從陰道拉出來，基本上就是動了大手術，加上體內荷爾 01/16 21:39
→ djboy       : 蒙的變化，所以需要修養。當做是有個人換心就好了。 01/16 21:40
推 kitten631   : 我媽的月子是我阿嬤煮月子餐和幫忙小孩洗澡而已，顧 01/17 00:34
→ kitten631   : 小孩全都得自己來~下一胎馬上逃回娘家XD 我婆婆坐月 01/17 00:34
→ kitten631   : 子被先生阿嬤叫去幫忙準備過年洗菜洗鍋碗，講到這邊 01/17 00:34
→ kitten631   : 眼睛都泛淚。她們很重視月子不過有沒有坐好就看運氣 01/17 00:34
→ kitten631   : 了~ 01/17 00:34
→ coltplus0303: 生完第一胎月中只住15的和老婆感想...下胎一定要住 01/17 03:24
→ coltplus0303: 滿… 01/17 03:24
→ coltplus0303: 值得安慰的是老婆說下一胎會一起出月中開銷：) 01/17 03:30
推 Cucoco588   : 我是覺得以前的人營養不好，月子做久一點對媽媽跟 01/17 16:12
→ Cucoco588   : 小孩都好。現在人營養都很好，真的不需要做月子， 01/17 16:12
→ Cucoco588   : 倒是需要有人教導如何帶小嬰兒XD 01/17 16:12
→ kitten631   : 我覺得月子只是個名詞，在現代有人能幫顧嬰兒讓產婦 01/17 16:52
→ kitten631   : 好好休息就是坐月子了 01/17 16:52
推 aoi         : 坐月子並不是在補營養 01/17 18:38
推 hotaka      : 產後要休養啊，身體器官被撐大擠壓位移、會陰剪一 01/17 18:58
→ hotaka      : 刀、或剖腹，需要休養這應該不難理解 01/17 18:58
推 huzzah      : 有些人不知道是先天父母生的腦不足加自己後天失調 01/17 19:15
→ huzzah      : 還是怎樣  割個盲腸都需要休養兩周了 自然產把身體 01/17 19:15
→ huzzah      : 撐開或甚至剖腹產 當然也得至少休養一個月 更何況 01/17 19:16
→ huzzah      : 那一個月多數的女人根本也沒好好休息 那麼愛講月子 01/17 19:16
→ huzzah      : 中心要多少錢 想住女人味何不自己出錢出一半的 01/17 19:17
→ huzzah      : 是多嬌嫩 聽那麼多住月子中心的親友經驗 爽的都老公 01/17 19:17
→ huzzah      : 好嗎 01/17 19:17
噓 puppyvivi   : 以科學來講的話，西醫的角度產後修復期是45天 01/18 11:52
→ puppyvivi   : 的確可以做好7749天也差不多阿 01/18 11:52
→ puppyvivi   : 不去月子中心，但是產婦也是要休息差不多45天啊 01/18 11:53
噓 puppyvivi   : 歐美產後修復比台灣人還久，當然身體比較好 01/18 11:55
噓 puppyvivi   : 生產完器官都被擠到移位了，要花時間讓他們回去 01/18 11:57
→ puppyvivi   : 原本的地方啊，還有子宮要收縮回去 01/18 11:58
→ puppyvivi   : 從原本拳頭大撐到比籃球大，要花時間讓他縮回去啊 01/18 11:58
推 Cauchy2008  : 車禍隔天就能下田工作的話再來扯不用坐月子 01/18 13:39
推 CHRISTINAYEN: 產後要休息多久看人吧 人家想休1年也要管 01/18 14:41
推 hotaka      : 那種愛講產婦去月子中心爽的人大概根本不覺得照顧 01/18 15:39
→ hotaka      : 新生兒有爸爸什麼事吧，經濟上OK的話請人幫忙，明 01/18 15:39
→ hotaka      : 明是讓大家都減輕負擔的選擇 01/18 15:39
推 acman       : 不是一定要去月子中心，而是沒條件照顧好的話，就 01/18 21:13
→ acman       : 送月子中心。重點還是在有沒認知到剛生產完的老婆 01/18 21:13
→ acman       : 是需要照顧跟協助的 01/18 21:13
→ shannienie  : 沒人手照顧妻兒休養去月子中心就是正確的安排...... 01/18 21:33
→ trueblend   : "人手"本身就是大問題了,有時痛苦怨恨就在於一方認 01/18 21:41
→ trueblend   : 為自家老父母就是能照顧妻兒產後護理的人手所以不應 01/18 21:42
→ trueblend   : 浪費錢去購買產後護理的服務,但是很常看到相關抱怨 01/18 21:43
→ trueblend   : 而且是世代相傳的抱怨,所謂的人手根本就只是對產婦 01/18 21:43
→ trueblend   : 進行各種身心靈的攻擊虐待,沒有把產婦當成一個人, 01/18 21:44
→ trueblend   : 所以親友都可以看產婦親餵或直闖房間,因為親友是在 01/18 21:44
→ trueblend   : 看新生兒吃飯睡覺而不是產婦,所以產婦不可以有隱私 01/18 21:45
→ trueblend   : 被侵犯的感覺.飲食也是,酒精就是無法完全揮發,有些 01/18 21:46
→ trueblend   : 料理會過度刺激出血,但是因為出事的不會聲張,所以沒 01/18 21:46
→ trueblend   : 出事的就要後人繼續照做.總之,要生孩子就要自己承擔 01/18 21:47
→ trueblend   : 不要虐待老人叫老人帶孩子. 01/18 21:47
→ kitten631   : 我阿嬤那代幫媳婦坐月子的時候才40~50歲，現在大家 01/19 20:19
→ kitten631   : 晚生，爸媽動輒60以上才抱孫，叫老人煮三餐帶新生兒 01/19 20:19
→ kitten631   : 也是在虐待老人 01/19 20:19
推 puppyvivi   : 所以樓上，其實那是應該是老公煮三餐帶小孩啊 01/19 23:08
推 chiaokai    : 但是做不到就只能外包給月子中心了！ 01/20 08:33
推 hgsh4       : 我只住10天，但是我後悔沒聽老公的話，住好住滿... 01/20 08:35
推 acman       : 唔...開半年車擦到的次數比我開20多年還多 01/20 16:50
→ AppleAlice  : 可能空間感較差，我老公也是這款，巷子或車多我比 01/20 18:22
→ AppleAlice  : 較不敢讓他開 01/20 18:22
→ huzzah      : 類格回之本來就是女的懷孕生產後換老公煮三餐帶小孩 01/20 22:30
→ huzzah      : 至少一個月，結果一堆男的一個月的做不到，連花個錢 01/20 22:31
→ huzzah      : 外包給月子中心或什麼讓老婆可以心情平穩休養的也在 01/20 22:31
→ huzzah      : 那邊一堆他的鼻毛腳毛 01/20 22:32
→ AppleAlice  : 我生二寶去月中那個月老公就是電視和米餅無限開綠燈 01/21 09:05
→ AppleAlice  : 的顧大寶，出月中回家以後訂一個禮拜月子餐，每天早 01/21 09:06
→ AppleAlice  : 上老公負責下樓拿(大樓有門禁太早進不來)，老公就哀 01/21 09:06
→ AppleAlice  : 哀叫了，無法想像如何仰賴他煮三餐 XDDDD 01/21 09:07
推 yaokut      : 教室門關起來，沒人知道裡面的運作，笑著說難聽話的 01/21 11:54
→ yaokut      : 老師也看過，家長還超喜歡那老師的，公立/私立幼稚 01/21 11:54
→ yaokut      : 園都不是重點，重點是老師有沒有愛跟界限啦 01/21 11:54
推 fifybl      : 親耳聽過老師小小聲和氣的罵神經病=      = 01/27 20:22
推 yaokut      : 聽過笑得很溫柔的說：再這麼愛講話，用剪刀把你的嘴 01/28 21:53
→ yaokut      : 巴剪大一點～只看監視器螢幕感覺一片和樂呢！（抖～ 01/28 21:53
→ yaokut      : ） 01/28 21:53
推 isaacc      : 說真的，我覺得那外配好可憐。。。 01/30 22:11
→ shannienie  : 失智只挑媳婦打也是很神奇 02/01 21:27
→ shannienie  : 外配也是二極化人生 02/01 21:29
→ AppleAlice  : 失智的被害妄想或暴力行為針對特定人好像不罕見 02/02 13:49
→ AppleAlice  : 我朋友的婆婆是特別針對鄰居，覺得鄰居一直偷看她作 02/02 13:49
→ AppleAlice  : 習要害她，她還會衝到人家家打人，鄰居當然報警，搞 02/02 13:50
→ AppleAlice  : 到連警察都受不了，不過家屬沒啥病識感，一直覺得失 02/02 13:50
→ AppleAlice  : 智者平常都"好好的" 02/02 13:51
推 isaacc      : 某些潔癖根本是生病了吧。。。 02/04 22:18
推 acman       : 我是不覺得有像推文説的這麼糟，只是她老公的改變 02/04 22:37
→ acman       : 如果不是想通他「要改，這樣自己才會比較好過」。 02/04 22:37
→ acman       : 而是「為了留住老婆」。那不是很樂觀 02/04 22:37
推 MauriceHu   : 沒有配合服藥，光是自己想怎麼改是沒用的 02/05 11:36
→ lumimi633   : 怎樣算潔癖怎樣算髒各人標準不同，避免影響同住以外 02/05 12:51
→ lumimi633   : 的人就好 02/05 12:51
推 MauriceHu   : （苦笑）強迫症患者如果沒有其他併發症，通常就是 02/05 13:29
→ MauriceHu   : 會隱瞞病情不影響其他人就好，所以診斷前的病程大 02/05 13:29
→ MauriceHu   : 概會拖到五年到十年 02/05 13:29
→ MauriceHu   : 直到事情變嚴重患者意識到要求援為止，比如說失控 02/05 13:29
→ MauriceHu   : 打小孩的那天 02/05 13:29
推 MauriceHu   : 喔喔當然他們大多沒攻擊性，尤其是強迫行為者就只 02/05 13:50
→ MauriceHu   : 是聚焦在儀式化行為而已 02/05 13:50
推 lumimi633   : 強迫症跟攻擊行為是兩回事吧，怎麼會連結在一起 02/05 15:34
推 MauriceHu   : 對呀，我舉例失當，後面想要趕快推個補充可是效果 02/05 15:45
→ MauriceHu   : 應該不好 02/05 15:45
→ isaacc      : 說真的，本文抱怨一堆，然後推文說公婆沒那麼糟... 02/05 18:10
→ isaacc      : 那是寫好玩的嗎? 哀 02/05 18:10
推 MauriceHu   : 就就就就對衝突事件的記憶和回述可以達到鉅細靡遺 02/05 18:27
→ MauriceHu   : 的程度，但是對衝突本身的情緒不太敏感，這可以在 02/05 18:27
→ MauriceHu   : ....(被拖走） 02/05 18:27
