post_id: M.1615363264.A.1E5
date: 2021-03-10
title: Re: [閒聊] 有聽過好婆婆的故事嗎
content:
作者SBLsosweet (meimei)看板marriage標題Re: [閒聊] 有聽過好婆婆的故事嗎時間Wed Mar 10 16:01:02 2021
藉此篇回文感謝我的神婆婆

我婆婆在我們夫妻籌備婚禮的時候就跟我說：「我們是婆媳，保持適當的距離是好的。我
們的互動不可能像真正的母女一樣，但妳需要幫忙的我都會支援」
（公公早逝所以這整篇不會出現公公）

婚禮、新居、懷孕生產、甚至我後來創業開工作室，婆婆在實質上幾乎完全支援，我非常
感謝她。
婆婆很酷，她真的跟我保持很舒服的距離，讓我這五年的婚姻生活依然自由自在

舉幾個例子

1.我們住婆家後面而已，但我們一年只聚餐三次，婆婆經過我們家時也從來不說要進來（
結婚五年婆婆只有入厝那天來過）
我們會主動問婆婆要不要出去玩，她說：「不用，我有我想上的課，平常也有朋友約我，
我很忙欸」

2.婆家吃得很簡單，每年過年都是除夕晚上一起簡單吃頓晚餐，大概從五點半吃到七點，
我們就回自己家了，初一我爸媽就把我跟老公載回去屏東外公家過年；初四我們會跟婆婆
回台北跟她的娘家人聚餐。

3.有次我要自己出國玩，拉著行李箱要等UBER時剛好遇到婆婆，她問我要去哪之後就說：
「出門在外要注意安全喔，一路順風，掰掰」就直接回家。
我結婚五年平均每年會自己出國玩3-4趟，婆婆也都知道（因為老公就會跑回去吃飯）

4.有次我跟我老公去春吶，我穿比基尼在夏都派對跳舞上新聞，我婆婆有看到
本來以為要被罵了，沒想到我婆婆跟我老公說：「身材好的才會被拍，你以為隨便一個人
跳舞都會被拍嗎」

5.剖腹產生完第三天，婆婆問我：「妳生完兩三天沒洗頭很不舒服吧，要不要跟醫院講一
下，回家請你們樓下髮廊老闆娘幫妳洗頭」（我真的有回去洗頭，老闆娘看到我大驚）

6.我剛去月子中心的第一天，婆婆說：「為什麼大家都說做月子不可以喝冰的啊，醫生也
沒這樣說不是嗎，我朋友女兒在美國生小孩有冰淇淋可以吃欸，妳要不要吃，我去買」
後來我直接叫熊貓送飲料來

結婚五年，婆婆的酷語錄太多太多無法一一詳述
在照顧小孩方面，我們夫妻一開始就說好不會讓婆婆花時間幫忙，因為小孩是我們自己決
定要生的，況且婆婆在物質上已經幫忙這麼多，孩子本來就該我們自己照顧

我的婆婆在我心中是個非常開明、疼愛我的人
真心希望婆婆能夠一直做自己想做的事

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 125.224.111.230 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1615363264.A.1E5.html
推 smilesin    : 有自己生活重心、雙方都很成熟、保持距離感的關係真03/10 16:39
推 sunnycutie  : 妳婆婆真的太酷了！！！ 03/11 02:01
推 qazkk       : 推，婆婆好讚03/11 06:49
推 azasibyl    : 適當的距離，彼此尊重超棒 03/11 07:22
推 yaokut      : 好幸福喔~~~ 03/11 07:43
推 espreso     : 所以婆婆自己獨立有重心經濟無虞真的超重要，結婚前03/11 08:05
→ espreso     : 真的要納入考量03/11 08:05
推 lily5836    : 誠推做自己的婆婆，希望自己未來也是這樣的人 03/11 08:12
推 chu3        : 先把話說在前頭好棒 03/11 08:25
推 THANN       : 你好幸福喔~以後我也要當這樣的婆婆~~~03/11 08:37
推 jpai        : 看起來好棒 03/11 08:44
推 jill1124    : 推推 我以後也要變成這樣的酷婆婆 03/11 08:46
推 Cauchy2008  : 能給自己幸福才能帶給別人幸福，婆婆很棒！03/11 08:53
推 babylife    : 好有智慧的婆婆！03/11 08:58
推 kgi         : 羨慕,希望我以後也能成為這樣的婆婆03/11 09:04
推 eatingting  : 這就是我夢想中的婆媳關係啊～我婆婆一直說她把我 03/11 09:07
→ eatingting  : 當女兒，我覺得壓力好大，我覺得當互相尊重的婆媳就03/11 09:07
→ eatingting  : 好，但我說不出口...03/11 09:07
推 elfachun6   : 推酷婆婆03/11 09:09
推 LingPurple  : 推推 我也有好婆婆~~03/11 09:09
推 sucherng    : 我的婆婆也是個超級好人，世界上還是有不少好婆婆的03/11 09:20
→ sucherng    : ，感謝婆婆，推推！03/11 09:20
推 ria999      : 推婆婆超酷的，應該也是原po很貼心，才能這樣彼此尊03/11 09:25
→ ria999      : 重 03/11 09:25
推 bigdragonyo : 很棒的婆婆 推文03/11 10:15
推 mimihello   : 好酷喔！真的很好的婆婆 相處很舒服 03/11 10:26
推 cat763152001: 我婆婆也是這樣的~ 03/11 11:31
推 neak        : 一年只聚餐三次尤其已經有了孫子（或孫女）了，還是03/11 11:37
→ neak        : 還是有點太少，一次在除夕，一次初四，剩下一次不會03/11 11:38
→ neak        : 是母親節吧！不是說你一定要去，只是兒子跟孫應該 03/11 11:38
→ neak        : 還是要找機會見面 03/11 11:38
推 wave33      : 兒子跟孫子可以自己回去啊 媳婦不一定要出現03/11 11:59
→ wave33      : 文內不是說她出國老公會回去吃飯 03/11 11:59
聚餐的話是除夕+初四午餐+母親節沒錯
至於見面的話，我們住婆家後面，老公說要回去拿東西我都會跟著去～
不會到一年只見三次面，住這麼近去個7-11也是會遇到婆婆或小姑的
有了小孩後，我一開始也以為婆婆會不會很想跟小孩玩
不過婆婆她真的有太多自己的行程了
有幾次推著嬰兒車散步去婆家社區，婆婆看到我們很開心，但也沒有抱寶寶，跟我們聊個
幾句就說她要出門了
小孩若能有長輩幫忙當然很輕鬆，但婆婆已經辛苦一輩子拉拔先生跟小姑長大，現在她為
自己安排很多課程，我跟我先生就會希望她好好享受人生，偶爾回去一下的時候再帶寶寶
一起就好
※ 編輯: SBLsosweet (49.218.5.144 臺灣), 03/11/2021 12:13:02
推 kimono1022  : 好羨慕 03/11 13:22
→ kevinmeng2  : 沒圖沒真相，我要看比基尼圖...逃～ 03/11 14:49
推 Tidus       : 推！ 03/11 16:21
推 don323      : 幫高調。記者快來抄 03/11 16:24
推 andy78714   : 這太狂了@@感覺就是歐美思維 03/11 16:43
推 taikouhncheu: 推一個 03/11 16:53
推 rick5404    : 有的媳婦會說，婆婆關心次數太少，然後就生氣了 03/11 16:58
推 rainyday203 : 好帥，大開眼界了XDD 03/11 17:12
推 aeoj        : 好棒哦，我婆婆也是行程滿檔！也不會干涉我們的活動 03/11 17:30
→ aeoj        : 平常回婆家聚餐，連碗都捨不得我收，一直叫我坐著就 03/11 17:32
→ aeoj        : 好，過年亦如是，時不時還會幫我買衣服/鞋子，已經 03/11 17:32
推 aeoj        : 感覺像女兒在疼了XD天使婆婆~~03/11 17:44
推 gomile888   : 我要看新聞...做研究用途...03/11 17:45
→ mjau24fish  : 婆婆是我很佩服的人，雖不到文中那樣，但我也不是03/11 18:14
→ mjau24fish  : 標準好媳婦呀XD03/11 18:14
推 ineda       : 婆婆真的把你當外人，真好03/11 19:04
推 hsiantinc   : 婆婆好棒 03/11 19:17
推 pabbys0804  : 這真是天使呀03/11 20:38
推 Munger      : 需要一個酷婆婆 03/11 20:55
推 MDLOVE      : 好讚的婆婆 03/11 21:42
推 obgy        : 推一個 讚03/11 22:19
噓 rebuildModel: 錯板，這個板只許壞婆婆的故事。03/11 23:54
推 SincereBob  : 補推讓她爆 03/12 07:07
推 greenbird542: 這才我心中想要的好婆婆 羨慕 03/12 08:19
推 bluevillage : 幫高調，這種新聞值得報 03/12 08:58
推 yuyu606     : 推 03/12 09:03
推 elaymutter  : 距離美，很棒 03/12 11:12
推 hateA7V     : 很棒！ 03/12 12:19
推 yjllyj      : 拜託記者快抄 03/12 15:12
推 whitefire   : 羨慕推 03/12 15:40
推 womandddd   : 推，而且公公早逝，婆婆還很能安排自己的生活好棒， 03/12 16:25
→ womandddd   : 沒有以往大家所認為反而更黏小孩的想法。 03/12 16:25
這真的是我欽佩婆婆的其中一點
我跟先生以結婚為前提交往（簡單說是他交往前就求婚...）
婆婆也知道這狀況，她在我們交往之前，生活重心完全在家庭，我婚後才知道婆婆在我先
生求婚後有去心理諮商，諮商師建議她做自己想做的事
她才安排了更多的課程跟活動
我跟眾多推文的大家一樣
真的希望我以後也能成為這樣的長輩，過著充實的生活
推 ihcmai      : 難得的溫馨好文 03/12 18:43
推 lirda864    : 好棒，我婆婆一週都要找我們吃一次飯，好煩03/12 19:47
推 wu5858      : 推03/12 22:03
※ 編輯: SBLsosweet (101.10.36.227 臺灣), 03/13/2021 00:29:16
※ 編輯: SBLsosweet (101.10.36.227 臺灣), 03/13/2021 00:32:33
推 s9321312    : "穿比基尼在夏都派對跳舞上新聞" 這句才是這篇重點 03/13 13:41
→ s9321312    : 新聞也是會挑的 所以原po一定是正妹 求IG 03/13 13:41
推 twmango     : 好棒的婆婆，真心羨慕。祝福你全家和婆婆事事順心 03/13 20:56
推 weiweicat   : 這種婆婆會越來越多的，因為獨立自主的新時代女性 03/14 00:00
→ weiweicat   : 也慢慢變成婆婆了。 03/14 00:00
推 caffeedo    : 好棒的婆婆！ 03/14 11:47
推 brightstar  : 雙方都值得推，但特別推這樣的婆婆～太難得了！ 03/18 01:27
推 no2muta     : 推舒服的距離...現在的長輩ooxx..... 03/18 11:36
推 penguin01   : 婆婆的身心都是自由的 03/21 10:45
