post_id: M.1592676626.A.555
date: 2020-06-21
title: Re: [求助] 金錢觀價值觀不同要如何維持
content:
作者BK17 (嘰阿波)看板marriage標題Re: [求助] 金錢觀價值觀不同要如何維持時間Sun Jun 21 02:10:24 2020

能互相理解的退讓是互相，不能互相理解的退讓是折磨。
我有想過為什麼交往的時候或者是剛結婚的時候沒有什麼問題，但在孩子出生後就開始一
件一件都是問題。我猜是沒有了暫停冷卻的空間。下班之後就是另一個上班。

買房前我們是在外租屋，公婆很好不要求我做事，婆婆買房是買先生的名子，一開始我們
有要每月拿錢給婆婆被拒絕了，想帶公婆出國玩也被拒絕了，回婆家試著煮飯婆婆覺得上
館子還是外帶回家吃比較省事。我也的確不知道要如何具體的去表現我對於公婆的感謝之
意，也許是順婆婆的喜好幫孩子取名?還是在婆婆問先生有沒有抽菸的時候說他已經戒了
，還是在婆婆說有孩子了要省一點存錢的時候說有規劃…等等。

日子很長，很多磨擦的確不是幾百幾千字就可以說的清楚。

買車一方面是想要縮短通勤時間早點到娘家陪小孩讓媽媽早點喘口氣，
另一個原因是大寶要上幼稚園了，我可以準時下班但先生無法所以下課我要接大寶。

我跟我自己的好朋友可能一年聚個一到兩次而已，
所以我知道他朋友的聚會對我來說是太多。所以我婚前就說了不會每次去而是看情況去。
參加先生朋友的聚會比我自己跟好朋友的聚會還要多次。也是有先生跟朋友出去我在家帶
小孩，但是也會有我希望先生帶小孩去不是我在婆家留守顧孩子。

我自學生時代住外面看有沒有兩個月回家一次，因為結婚我兩三周回婆家一次。先生沒有
在婆家留宿過可能沒有辦法理解我的心情。

我不喜歡小孩但是生了孩子之後也是用心張羅孩子的用品玩具還有耐心陪伴，先生到大寶
兩歲後才買過她的玩具是因為某次吵架他說我們小孩很可憐玩具很少，他怕買了我會不高
興也不知道要買什麼，但我覺得你朋友或者是朋友小孩的生日禮物你都沒漏過為什麼會不
知道怎麼買玩具給小孩。
房子買的離娘家近是希望有娘家可以幫忙顧小孩支援。如果不是因為孩子是外婆帶也不會
特別回娘家。

我生了大寶後有嚴重的媽媽手，陸陸續續復健了一年所以大寶是爸爸幫她洗澡，復健沒有
完全好因為懷上二寶復健項目有一個是淺層微波治療師建議我不要做就停了。至於為什麼
吃飯跟陪睡會指定我覺得是陪伴用心多寡的關係。先生跟我說是母女連心。

交往時候就知道會抽菸，我從沒說過不要抽菸還是規畫著要如何讓他戒菸。孩子出來後我
發現先生常常會說要出去繳錢一下/買咖啡一下/買飲料一下十幾分鐘後回來時身上都帶著
煙味。我覺得這樣不好，一個小孩你要走開去抽菸我還帶的住。那兩個小孩呢?我選擇一
個會抽菸的先生，那小孩有得選擇嗎?

我跟異性朋友出門都有徵詢過先生的同意才出去的，其中一個異性朋友先生也有同席吃過
飯看過聊天。另外一個一起吃早餐的高中同學住我們家附近，某天帶女兒去吃早餐經過他
家想說問他要不要出來聊聊天這樣。這就沒有事先徵詢過先生。

先生沒有提的是他跟工作認識的異性朋友喜歡過他，他們生日都會跟先生的另一個同是三
個互相慶祝。先生會開車去載對方到餐廳。吃完飯在送對方回家。我是吃醋的為什麼吃飯
還要專車接送。但沒有不准先生去。後面看到合適的餐廳也會推薦給先生做為聚餐候選，
但先生覺得我會吃醋他就不去了。是不是我只有歡喜接受這個選項?其他的都會導致我或
者先生其中一方不高興?

我不知道版友有沒有遇過好朋友的另一半一直私訊你說你好朋友的不是，平常沒有聯絡，
就突然大抱怨你的好朋友多神經多難相處。我一開始以為A女的目的是離婚希望有人當證
人或者是出庭作證。但是後來A女問了我覺得奇怪問題，像是你可以幫我看一下這個男同
事送我的鞋子大概多少錢嗎?這邊我就覺得是不是某種試探了?
才跟先生說跟A女的聯絡止於Line就好不要在有其他層面的牽連。
後來寄戶籍後大概來來回回爭執了要三四個月因為先生就是覺得他只是幫忙而我是無理
取鬧。但是在這個月我們帶女兒去看醫生女兒開先生手機我就看到A女的訊息在很上面，
問先生說他找你做什麼?
先生說A女只是講一些無關緊要的事情例如他國中同學的哥哥嫖妓什麼的…。
我開始覺得這個A女怎麼陰魂不散到底要做什麼?
先生覺得很不公平，他說他也要找一個我的朋友討厭跟吃醋。原本不吃醋的事情
，因為我吃醋所以你也要找一個我的異性朋友來吃醋?原本不討厭的事情，因為我討厭你
的朋友你也要找一個我的朋友來討厭?我真的不懂這個邏輯。

就算是一千多個字也是會有疏漏的地方，但這這麼瑣碎的家庭事。只有生活在其中的人才
知道。我曾經不只一次跟先生說過我要的是他的肯定，偶爾讚美。而不是我做的都是應該
，我抱怨的都是我不認清本分。
是的，我自我意識強，我會跟先生說我要什麼不要什麼，喜歡什麼不喜歡什麼。但我從沒
說過我就堅持我的習慣不改變。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.240.76.112 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592676626.A.555.html
推 iioo        : 牙膏繼續擠起來 06/21 02:15
→ shamanlin   : 最後又繼續往曖昧出軌方向帶了 06/21 02:45
→ shamanlin   : 然後先生工作上有異性喜歡他，但只要先生覺得太太會 06/21 02:46
→ shamanlin   : 吃醋也就不去，這樣也能拿出來抱怨了？ 06/21 02:46
→ shamanlin   : 更別提新牙膏婆婆出錢買房居然直接買娘家附近 06/21 02:47
→ shamanlin   : 甚至婆婆還各種為他們著想，對照之前兩周回一次婆家 06/21 02:48
→ shamanlin   : 的各種抱怨.... 06/21 02:48
→ doa2        : 離一離好了啦，自己的點都輕輕帶過，別人的點無限 06/21 02:48
→ doa2        : 放大 06/21 02:48
→ shamanlin   : 整篇看完還原po還是不覺得自己有任何問題 06/21 02:49
噓 hotaka      : 有個很弔詭的點要噓一下，要先生戒菸不是因為二手 06/21 02:50
→ hotaka      : 菸三手菸對寶寶的影響，而是先生去抽菸帶不住小孩？ 06/21 02:50
→ hotaka      : 這什麼鬼 06/21 02:50
推 doa2        : 你跟異性出去都有報備，所以你先生是沒報備偷偷去 06/21 02:50
→ doa2        : 嗎？不是的話為何你可以而他不行？ 06/21 02:50
→ shamanlin   : 原po先生還是認賠趁小孩小離一離算了 06/21 02:51
→ s6525480    : 談判沒有全要 全要就不叫談了 執著對方錯誤 怎談下 06/21 02:53
→ s6525480    : 去 先生不想離 這篇也講希望改變 好像還不錯啊 06/21 02:54
推 godina      : 講了一大堆還是都妳全對 妳需要先生給你肯定 那妳 06/21 02:59
→ godina      : 相對有做到嗎？奉勸原po先生段婚姻再想ㄧ想吧 只有 06/21 02:59
→ godina      : 一個人想改變是沒有用的 06/21 02:59
→ Mertha      : 不喜歡小孩就不該跟一定要小孩而且還要生2個的對象 06/21 03:20
→ Mertha      : 結婚。不想在對方抽煙時一打二就應該在確定對方徹 06/21 03:20
→ Mertha      : 底戒煙之後再懷二胎，而不是懷上了才用小孩脅迫對 06/21 03:20
→ Mertha      : 方。什麼要找個人討厭吃醋的發言，應該是針對妳平 06/21 03:20
→ Mertha      : 常跟他吵架老是在提公平公平才故意酸妳吧。妳所謂 06/21 03:20
→ Mertha      : 的公平大概是妳一年只跟朋友聚會2次所以先生也只能 06/21 03:20
→ Mertha      : 兩次，妳非必要不回娘家所以婆家那邊也是非必要不 06/21 03:20
→ Mertha      : 要回去之類的吧。 06/21 03:20
→ Mertha      : 幫A看鞋子多少錢，也有可能是平常對品牌的東西有概 06/21 03:25
→ Mertha      : 念諮詢一下而已，是要試探什麼啦！試探他有沒有羨 06/21 03:25
→ Mertha      : 慕想不想穿嗎XD 06/21 03:25
噓 yiliang1107 : ……過太爽了 06/21 03:41
→ yiliang1107 : 1.房子雖然是老公名字，但是婚後買所以妳也有份 06/21 03:43
→ yiliang1107 : 2.說什麼不知怎麼感謝婆家，就多帶小孩回去 06/21 03:43
→ Mertha      : 和另一半有摩擦並不是什麼值得張揚的事，尤其都在 06/21 03:44
→ Mertha      : 同一個朋友圈，跟另一半的朋友抱怨另一半，甚至對 06/21 03:44
→ Mertha      : 朋友下手，不怕人盡皆知？單純討拍勾搭人，大可以 06/21 03:44
→ Mertha      : 去找其他不同圈子的朋友。或許當下就是對婚姻還存 06/21 03:44
→ Mertha      : 有一絲希望，想要朋友幫忙勸說開導，雖然結果還是 06/21 03:44
→ Mertha      : 離婚了…妳老實承認自己善妒眼裡容不下一粒砂還可 06/21 03:44
→ Mertha      : 愛一點，一直挑刺一直吵只會讓人心離得更遠。 06/21 03:44
→ vivian0615  : 推樓上 06/21 03:49
→ Mertha      : 都那麼多網友建議離婚了，還掙扎什麼？該不會又是 06/21 03:54
→ Mertha      : 那種嘴吧上離婚長離婚短但心裡卻是最不想離婚的吧 06/21 03:54
→ Mertha      : 。畢竟免錢的房，天使婆家，不愁經濟不必背債的生 06/21 03:54
→ Mertha      : 活很難割捨吧。 06/21 03:54
噓 sexymuse    : 妳真的是個非常以自我為中心的人欸。都是你有理， 06/21 04:58
→ sexymuse    : 都是別人的錯。 06/21 04:58
噓 lrivaldo    : 誠心建議：戒煙這件事情就算了吧，看來你老公也不是 06/21 05:42
→ lrivaldo    : 真的不懂節制的人，他抽煙也會避著你跟小孩，別再強 06/21 05:42
→ lrivaldo    : 迫他戒煙了，說白了每個人一生當中都會有一兩個明 06/21 05:42
→ lrivaldo    : 知不好卻戒不掉的壞習慣，他為什麼會偷偷摸摸地出去 06/21 05:42
→ lrivaldo    : 讓你一打二，不就是知道你會更生氣嗎？嚴官府出厚 06/21 05:43
→ lrivaldo    : 賊 06/21 05:43
噓 eternal2500 : 好啦離一離放過你先生，到時候真的離婚就不要有上 06/21 06:06
→ eternal2500 : 來哭 06/21 06:06
推 MOKANI      : 先生沒買玩具也可以吵... 06/21 07:26
→ huangjing   : 婚姻真的是磨合，不是堅持你是你我是我… 06/21 07:28
噓 FlyOncidium : 想要對方做什麼好好講不要用噴的 真心建議 妳老公也 06/21 07:29
→ FlyOncidium : 不是不幫忙不能講的類型 一定要在小孩面前示範和好 06/21 07:29
→ FlyOncidium :  不然以後妳小孩也會不知道怎麼和好 認真 我現在比 06/21 07:29
→ FlyOncidium : 較擔心你們的小孩 06/21 07:29
→ huangjing   : 然後離婚不是先喊先贏，這種贏了也沒意義 06/21 07:29
→ MOKANI      : 文字看起來我覺得先生比較好相處 06/21 07:29
→ MOKANI      : 有自己的生活圈 錢多不小氣 要求也不過分（倒是女 06/21 07:29
→ MOKANI      : 方要求很多 管得也多） 06/21 07:29
噓 dyyang      : 說實話，你好自我中心。身在福中不知福 06/21 07:38
→ yaokut      : 反倒覺得你先搞懂自己真實需求吧！混在一起談，也解 06/21 07:42
→ yaokut      : 決不了你隱含的不滿跟怒氣的，一件一件處理較好。 06/21 07:42
→ yaokut      : 孩子出現的長時間的疲憊，可能也加深了某些妳可能沒 06/21 07:44
→ yaokut      : 自覺的不甘願，所以... 06/21 07:44
推 xulu0       : 看篇幅比例我覺得重點是A女 06/21 07:58
噓 SADPIG36    : 兩方文看起來老公配合很多了，但只要對方沒有100% 06/21 08:09
→ SADPIG36    : 符合期待你就要找麻煩，根本沒辦法讓人呼吸 06/21 08:09
噓 chocorei    : 精采精采，真是遇人不淑，這種到處都是毛都是問題 06/21 08:16
→ chocorei    : 的也結得下去 06/21 08:16
噓 adimsc      : 真的各種大小事都能記上一筆，就是不覺得自己標準 06/21 08:23
→ adimsc      : 不一致 06/21 08:23
推 icevenus    : 看完只想說....妳公婆很不錯欸！ 06/21 08:52
→ candyrainbow: 就天使公婆啊，不然表格上面能挑錯處的還不填爆？ 06/21 09:02
→ candyrainbow: 連房子都買近娘家的，根本從頭到尾都是疼愛她、體貼 06/21 09:04
→ candyrainbow: 她的需求，回婆家還真的只需要動嘴跟公婆social就好 06/21 09:04
→ candyrainbow: ，這是婆家唯一能挑錯的地方了 06/21 09:04
噓 candyrainbow: 如果你不想回婆家，坦白說在表格上面的老公晚到娘家 06/21 09:09
→ candyrainbow: 這點你根本就不該寫上去，你不想去婆家，難道老公就 06/21 09:09
→ candyrainbow: 很想去娘家？還不是因為孩子在娘家，再不想都必須去 06/21 09:09
→ candyrainbow: ？人生沒有全部都只要求別人讓步的，你有做出什麼努 06/21 09:09
→ candyrainbow: 力嗎？ 06/21 09:09
推 icevenus    : 點不會在公婆，而是在老公理所當然的態度吧 06/21 09:16
推 Hilferding  : 推 06/21 09:18
噓 tomap41017  : 離婚啦 06/21 09:21
噓 candyrainbow: 點在她自己想要的沒被滿足而已，不然坦白說他先生要 06/21 09:22
→ candyrainbow: 求她回婆家，跟她把先生晚去娘家寫在表格上真的是半 06/21 09:22
→ candyrainbow: 斤八兩，她對先生的要求並不亞於對方。什麼事都要 06/21 09:22
→ candyrainbow: 佔贏，下段婚姻一樣出問題，除非對方100%配合她 06/21 09:22
推 nonocom     : 夫妻的家務事非不得己不要拿出來公評 不然網友的話 06/21 09:30
→ nonocom     : 很容易影響你們 很多人的嘴吧不會比你們溝通重要 06/21 09:31
噓 esunworld   : 不要害人了 06/21 09:32
→ nonocom     : 雖然你有有站不住腳 但你是你老公選的 孩子都生了 06/21 09:32
→ nonocom     : 不過你實在不應該讓你老公上來一起PO文 刪文快點 06/21 09:33
推 yaokut      : 婚姻版不能刪文的，刪除會被講得更難聽就是了。 06/21 09:34
噓 akiraonlyone: 反正妳就是覺得不順妳的意就是爛啊 06/21 09:37
→ akiraonlyone: 妳先生有些地方不OK 妳也不遑多讓 06/21 09:38
推 KooLi       : 建議你們夫妻去婚姻諮商 06/21 09:58
→ BK17        : 在發文前我就知道婚姻版是不能刪文，發文不是為了討 06/21 10:05
→ BK17        : 拍是來求指教跟打臉，我是沒有想到先生也會來回文。 06/21 10:05
→ BK17        : 但是把家庭事情訴諸公堂或者是公評都是互揭瘡疤給外 06/21 10:05
→ BK17        : 人看。在先生體檢紅字不少胃食道逆流膽結石肝結石大 06/21 10:05
→ BK17        : 腸息肉一堆大小健康問題。我希望他可以戒掉幾乎每 06/21 10:05
→ BK17        : 天不斷的菸酒但看起來似乎是要求太多。 06/21 10:05
噓 candyrainbow: 你別假了，用墮胎威脅戒嚴、扯你明知沒曖昧的A女、2 06/21 10:09
→ candyrainbow: 週一次變成3-4週一次的回婆家、沒要求你去，只是問 06/21 10:10
→ candyrainbow: 你要不要一起去的聚會，這些都是你抱怨的點然後你 06/21 10:10
→ candyrainbow: 說是因為健檢紅字？你到底想騙別人還是騙自己？ 06/21 10:10
→ candyrainbow: *戒煙 06/21 10:10
推 sungtau     : 你可以以把你一個月抱怨的次數跟先生抽菸的次數統計 06/21 10:10
→ sungtau     : 下來，然後跟他協商你每個月少抱怨幾次先生就要少抽 06/21 10:11
→ sungtau     : 幾次菸之類的，或是先生每月少抽幾支菸，他出去聚會 06/21 10:11
→ sungtau     : 你就可以幫忙帶幾次小孩 06/21 10:12
噓 candyrainbow: 你要不要再把你的兩篇文章看一遍？到底是先生沒有 06/21 10:12
→ candyrainbow: 滿足你所有的期待，還是你真的為了他的健康？不要 06/21 10:12
→ candyrainbow: 假裝賢慧好嗎？先誠實面對自己 06/21 10:12
→ sungtau     : 這樣的做法才能有正向的循環吧!兩個人都有讓步，而 06/21 10:13
→ sungtau     : 非你現在的動不動就吵要離婚 06/21 10:13
→ sungtau     : 離婚到時你還得付扶養費，其實你未必會過的比較好 06/21 10:15
→ sungtau     : 你們的問題就出在心態，不調整只是在走父母的路 06/21 10:16
噓 cagari      : 看完就是放大老公的缺點，縮小老公優點，把很多的事 06/21 10:18
→ cagari      : 放大，還用表格整理，用墮胎來要求戒煙這我完全不行 06/21 10:18
→ cagari      : ，前後文完全不符 06/21 10:18
噓 sunlin18    : 你到底想不想離婚，不想離就不要每次吵架都掛在嘴 06/21 10:19
→ sunlin18    : 邊，人家真的想成全你又軟掉 06/21 10:19
推 brendani    : 你把太多小事放大了，多看看自己擁有的，多點滿足和 06/21 10:26
→ brendani    : 感恩，心情會比較幸福 06/21 10:26
→ brendani    : 其實你老公是有顧家庭也有付出的也願意順你的 06/21 10:27
→ brendani    : 你挑出來的點在外人來看並不是什麼大事，但當然日子 06/21 10:28
→ brendani    : 是你在過，真的受不了就分開呀，何必這樣整天把怨 06/21 10:28
→ brendani    : 氣丟給另一方呢 06/21 10:28
推 icevenus    : 在你先生那篇推了孝道外包沒多少女人受得了，在你這 06/21 10:28
→ icevenus    : 篇則想說，動不動說要離婚，沒幾個正常人受得了~ 06/21 10:28
噓 chocorei    : 沒想到先生會回文？所以他不回文就是你說了算，蠻 06/21 10:31
→ chocorei    : 噁心的，自己挑起的家庭戰爭 06/21 10:31
噓 vivian0615  : 妳才不是因為健檢紅字咧 控制狂達不到目的都會找一 06/21 11:14
→ vivian0615  : 堆冠冕堂皇的理由 06/21 11:14
推 NSRC        : 有徵詢過先生的同意才出去－＞先生能不同意嗎！ 06/21 11:20
噓 candyrainbow: 一下是因為抽煙、一下是因為A女、一下是因為回婆家 06/21 11:22
→ candyrainbow: 、一下是因為先生朋友聚會，最後再冒出健檢紅字說 06/21 11:23
→ candyrainbow: 我是為你好，實際上只有一句話：先生全部要配合我， 06/21 11:23
→ candyrainbow: 我才不會不爽！ 06/21 11:23
→ vivian0615  : 看妳的推文覺得跟妳過日子真累 什麼都要吵贏 扯東 06/21 11:25
→ vivian0615  : 扯西 看了就煩 06/21 11:25
→ vivian0615  : 都當媽了不知道什麼時候才清醒 事實上就是除了妳媽 06/21 11:27
→ vivian0615  : 沒有人要慣著妳 少把自己當女王 06/21 11:27
→ Ipadhotwater: 你控制不住先生，你整個心態失控了 06/21 11:46
噓 TomHolland  : 造孽 06/21 11:59
→ tskier      : 兩位直接去諮商吧，很多事不算大事，但累積久了， 06/21 13:02
→ tskier      : 需要專業人員去處理 06/21 13:02
噓 SBLsosweet  : 說不定妳的男生朋友以前也喜歡過妳啊 06/21 13:20
噓 labdog      : 笑死人了，有完沒完 06/21 13:25
噓 afternight  : 莫名其妙 娘家看來也只是利用媽媽帶小孩 不帶就不回 06/21 13:30
→ afternight  : 去 拿婆家的錢拿娘家的力 兩邊都嘴上說感恩就想打發 06/21 13:30
