post_id: M.1624348520.A.1E8
date: 2021-06-22
title: Re: [求助]誰不可理喻！
content:
作者benin00 (SuSuMA)看板marriage標題Re: [求助]誰不可理喻！時間Tue Jun 22 15:55:05 2021
你好你好 我是原PO

謝謝大家的各種回覆，我知道錯了，知道逃避是不對的，
在昨天也有正視這件事並跟老公道歉，

認真面對這件事後達成了一次成功的溝通，心情也豁然開朗，
老公是個好男人，面對不可理喻的我總是耐心開導，

那時候說晚安內心其實是希望老公能打來，
老公說沒打是因為那時候太晚了想讓我先休息，
結果沒想到我跑來po文還被撻伐他狂笑，

寶貝不太會說話的部分我的意思是他沒辦法講出"我現在只想吃麵包"這種句子，
不是完全不會表達，她會唱小星星還會問媽媽在幹嘛，一起玩好不好阿?

對於紙包雞和麵包....
剛開始我很反對「是我自己想吃」這個觀點，
但經過深思熟慮後，
對，是我都想吃，寶貝是順便給她吃，

老公對不起，紙包雞和麵包我都想吃，


至於那些看了我的文被我惹到毛毛覺得我煩的鄉民，
我想跟你們說一聲 晚安



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 218.166.192.67 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1624348520.A.1E8.html
推 tp6942u6    : 那你為什麼不問寶貝要不要吃就好，光看表情就自己感 06/22 16:00
→ kevinmeng2  : 原來業配紙包雞的… 06/22 17:12
→ aim1028     : 其實小孩真的捉摸不定，我兒也很常說好要吃什麼， 06/22 17:14
→ aim1028     : 結果買了又不吃很常發生，不過還好我老公沒噴過我XD 06/22 17:14
推 dianivy     : 激怒技能滿點 幫孩子跟老公QQ 06/22 17:17
噓 x0617       : 這溝通跟敘述能力………………好慘……我說老公跟小 06/22 17:19
→ x0617       : 孩 06/22 17:19
推 curryhats   : 承認自己內心的真正想法是第一步 希望你能保持 06/22 17:19
→ x0617       : 心裡這麼瞧不起老公又狂罵他又不好好溝通，幹嘛跟他 06/22 17:20
→ x0617       : 生小孩？可憐哪～ 06/22 17:20
推 walkahead   : 生活是你們兩個人過，不用介意版友說什麼 06/22 17:23
噓 husky2      : 要用電話談就直講，最討厭這種拐彎抹角要人通靈的 06/22 17:24
推 miunachafifa: 最後一句如果是自嘲，我覺得這篇還不錯。 06/22 17:26
→ openmaria   : 結尾又是晚安，所以鄉民要打電話給你嗎XDDDDD 06/22 17:26
→ miunachafifa: 但看了推文好像也可以解讀成故意惹毛鄉民XD 06/22 17:26
推 m0630821    : 晚安  XD 06/22 17:43
→ cyberia     : 愛和忍耐是消耗品。如果不改遲早會耗完的 06/22 17:52
→ tessmimi    : 呃 晚安 哈哈哈 06/22 17:59
推 Cucoco588   : 晚安 06/22 18:00
推 WiserWilly  : 推你這篇，感覺是個還有救的人 06/22 18:05
→ WiserWilly  : 會反省就好，多磨磨自己，能客觀看事情就會越來越 06/22 18:06
→ WiserWilly  : 好，加油 06/22 18:06
推 kissdodo    : 當妳又發怒的時候，把上一篇推文拿出來看看，妳會感 06/22 18:08
→ kissdodo    : 受到前所未有的心靜自然涼XD跟老公談好就好，有事慢 06/22 18:08
→ kissdodo    : 慢講，不要心浮氣躁，像顆核彈一樣四處爆。小孩還小 06/22 18:08
→ kissdodo    : ，要生氣暴怒的機會還很多，妳留著力氣XD 06/22 18:08
→ WiserWilly  : 下次我寫一堆給妹子，如果被回晚安我就會打過去了 06/22 18:09
→ WiserWilly  : ，原來是這種暗示，我誤會好久，謝謝原po教學 06/22 18:09
推 lababy      : 覺得原PO滿幽默的哈哈 06/22 18:09
噓 blackpink   : 只有我覺得紙包雞很難吃嗎 06/22 18:11
→ amethystsky : 哈哈哈 你蠻會激怒人的欸 祝妳幸運啦 06/22 18:13
推 kissdodo    : 一定要打電話的啊！說要去洗澡了，一定有別的暗示！ 06/22 18:27
→ kissdodo    : 嗯嗯！沒錯！ 06/22 18:27
推 dynodyno    : 推，願意上來po後續 06/22 18:28
噓 fzxcvbna    : 真不知道你是怎麼活到現在還結婚生子的，想想滿可 06/22 18:30
→ fzxcvbna    : 怕的 06/22 18:30
噓 vovyoy      : 說晚安句點別人然後內心希望別人要主動打給你，嗯嗯 06/22 18:30
→ vovyoy      : 果然公主病+溝通能力0，難怪會發生那些事~你老公聖 06/22 18:30
→ vovyoy      : 人。 06/22 18:30
→ HayaSan     : 一定很正 06/22 18:31
推 funyu5566   : 有檢討有推 加油 06/22 18:34
→ vovyoy      : 希望你老公多花時間陪伴教育女兒，給你教的話，感覺 06/22 18:35
→ vovyoy      : 她未來的路不太好走，大概是人緣和邏輯思考方面會比 06/22 18:35
→ vovyoy      : 較難。 06/22 18:35
噓 snoopy63    : 你真的是很會激怒任何人欸 06/22 18:47
推 joewool     : 下次我老婆跟我說晚安 我也要多想一下了  笑死 06/22 18:49
推 atapu       : 肯德基給你多少錢業配這篇文？？？ 06/22 18:50
噓 ralph0517   : 可憐啊，文末還要開嘲諷，可憐啊，妳先生跟寶貝。 06/22 18:58
推 Laser17     : 這個你會分享給老公 感覺的感情還不錯啦 06/22 18:59
→ Laser17     : 不過在本文下我也建議的部分， 希望你可以思考看看 06/22 18:59
→ Laser17     : ，如果負面情緒多如何紓解，如何好好建立良好溝通等 06/22 18:59
→ Laser17     : 等，還有必須多思考自己的內心，理解自己你才能理解 06/22 18:59
→ Laser17     : 別人，為了寶貝的家庭，為了他快樂長大，可以試著努 06/22 18:59
→ Laser17     : 力看看，小家庭是要努力經營的，正面的態度也會回饋 06/22 18:59
→ Laser17     : 回來的 06/22 18:59
→ Laser17     : 溝通能力是真的可以學習的，尤其你可以找找兒童溝通 06/22 19:00
→ Laser17     : 那種 06/22 19:00
→ Laser17     : 親子溝通才對 06/22 19:05
噓 Sargasso    : 道歉不好好道歉還要嘴人一下 你老公遲早會跟你離婚 06/22 19:07
推 joycebingda : 哈哈哈哈哈哈，好可愛，身為女生能夠理解說晚安是 06/22 19:19
→ joycebingda : 希望能打來，談戀愛嘛...正常，但感覺原po不夠了解 06/22 19:19
→ joycebingda : 自己的另一半，可能行為模式要在多了解一下，下次 06/22 19:20
→ joycebingda : 直接開預告，就不會殺的他措手不及 06/22 19:20
噓 s8934001    : 原po激怒老公的技能爆表了，現在還在扯皮 06/22 19:40
噓 akino911911 : 這個白目值真的不簡單，隨便就能激怒別人XD 06/22 19:43
→ Mozai       : 所以你現在是希望鄉民打給你？ 06/22 19:53
推 aaheecuv    : 意圖讓人想吃紙包雞 06/22 20:03
推 tina1234    : 能慢慢覺察自己內心的想法並嘗試說出來是好事，祝您 06/22 20:10
→ tina1234    : 與先生越來越幸福 06/22 20:10
噓 itismimi    : 她不想吃東西是是不會說不要？ 06/22 20:12
噓 greensh     : 你的小孩真的很可憐… 希望這種行為模式不會帶給她 06/22 20:13
→ greensh     : 深遠的影響或陰影 06/22 20:13
噓 itismimi    : 要吃麵包，這四個字也沒難度啊 06/22 20:14
→ baconbacon  : 讓我們互道一聲晚安♪ 晚安♬晚安♬ 明~天～見♬ 06/22 20:16
噓 chocorei    : 培根大你是有多想要別人打電話給你啊XD 06/22 20:17
推 fzxcvbna    : 原來是無腦又公主病的正妹喔，那我會叫妳先生吞下 06/22 20:18
→ fzxcvbna    : 去，嘻嘻 06/22 20:18
→ belleenid   : 晚安！Good nigh. おやすみなさい。Bonne nuit. Bue 06/22 20:24
→ belleenid   : nas noches. Dulces sue隳s. 06/22 20:24
推 LuciusMalfoy: 笑死 明天來買紙包雞XD 06/22 20:27
推 Jemimah     : 加油!遇到事情要好好溝通，大多數的人都不會通靈， 06/22 20:31
→ Jemimah     : 你不會，你先生也不會。也別覺得自己會。 06/22 20:31
推 kenyin      : 加油～ 06/22 20:47
噓 Cyclone5566 : 晚安 06/22 20:57
→ ja11s4o1n7  : https://i.imgur.com/jqPrBpe.jpg 06/22 21:00
噓 ja11s4o1n7  : 不用裝了啦，髒話罵出來，不用忍了 06/22 21:01
→ pillooow    : 為什麼連自己想不想吃都還要深思熟慮才知道啊，你就 06/22 21:04
→ pillooow    : 承認自己拉不下臉吧 06/22 21:04
→ pillooow    : 都結婚了還在那邊搞讀心術，我還以為是小朋友談戀愛 06/22 21:05
→ pillooow    : 咧= = 06/22 21:05
噓 Ilovecats   : 妳回晚安，其實是希望老公可以打給妳…！？ 06/22 21:36
噓 cindy033    : 所以我說那個電話號碼呢？ 06/22 21:44
推 blueab      : 我覺得有反省很讚啊QQ 06/22 21:48
噓 allyl       : 哈哈 晚安 06/22 21:54
噓 Rohmer      : 晚安就是打電話的意思，長知識了 06/22 22:00
→ snowbean324 : 你都說出關鍵字晚安了，是希望大家打給你對吧 06/22 22:01
→ skullxism   : 狡辯吧，「我沒有拒絕溝通句點他，是希望他打來」 06/22 22:04
→ skullxism   : 好好珍惜這腦袋裝X的先生 06/22 22:06
推 mvpdirk712  : 你不覺得你這樣很皮嗎 ..... 06/22 22:08
噓 tinabjqs    : 妳先生上輩子是做了什麼，這麼不幸娶到妳啊.... 06/22 22:14
→ ann99       : 不覺得幽默倒是蠻酸的 06/22 22:20
噓 gobby616    : 你老公真的是聖人，歡必把！你講話我看三句就受不了 06/22 22:33
→ gobby616    : 了 06/22 22:33
推 BLUEJOANNE  : 我笑了 XDDD 06/22 22:43
噓 gatekeeper  : 現在還在裝就不像了啦 06/22 22:48
噓 Rainbowdays : 一定很正.... 06/22 22:50
噓 almondchoco : 原來你想不想吃要深思熟慮之後才知道.......... 06/22 23:02
→ almondchoco : 你心智年齡是多少啊 06/22 23:02
噓 qqq0103     : 看風向不對就跟鄉民道歉= = 鄉民跟你啥鳥關係 06/22 23:07
→ qqq0103     : 去跟老公小孩道歉還比較實在 06/22 23:08
推 banafu      : 其實原po很有幽默感好嗎 整篇都在逗鄉民沒看出來嗎 06/22 23:08
→ banafu      :  最後還晚安大家 她就是等看多少人會被激到 06/22 23:08
→ qqq0103     : 你個性很歡，請您多注意會不會影響到小孩 06/22 23:08
→ SBLsosweet  : 說個屁晚安阿…..以後不要這樣麻煩妳老公 06/22 23:16
推 peachyqueen : 哈哈哈哈哈哈哈原來晚安是叫人打電話過去 06/22 23:28
→ peachyqueen : 結果你小孩有吃飯欸，天啊那你還打那篇出來幹嘛啊XD 06/22 23:31
→ peachyqueen : D 06/22 23:31
噓 twen215     : 玻璃心什麼阿 06/22 23:41
推 boboss      : 笑死 06/22 23:50
噓 love913109  : 拜託你老公不要放生妳,看了就頭痛,好像全世界圍繞 06/23 00:10
→ love913109  : 著你,有夠自以為,自己想吃什麼都不敢講 06/23 00:10
→ love913109  : 玻璃心 有夠好笑 06/23 00:10
→ bilibulu    : 煩欸突然想吃紙包雞XDDDD 06/23 00:22
噓 sai0613     : 這麼糟糕的個性也有人娶，我猜妳應該長得蠻漂亮的 06/23 00:32
噓 pirrysal    : 最怕你這種個性糟糕的通靈王 06/23 00:41
推 zzing       : 沒必要噓吧 這篇給過 XD 06/23 00:45
噓 tskhj       : 最後一句嘲諷感十足。晚安啊暴躁女。 06/23 01:09
→ tskhj       : 終於承認是自己想吃吼！以後別把自己的嘴饞推給小孩 06/23 01:11
→ tskhj       : 了啦！小孩跟老公很可憐耶！ 06/23 01:11
噓 melle915    : _ 06/23 01:19
→ Colitas     : 晚安 06/23 01:22
噓 pigletpig   : 請不要希望另外一半會通靈 06/23 01:53
噓 eatyourshit : 記得看醫生 06/23 03:34
噓 COOLBOY22226: 小孩好可憐 06/23 03:50
噓 yuremi      : 原po超煩 06/23 04:17
噓 soway242005 : 通靈 06/23 08:05
噓 geniusturtle: 早安 06/23 08:42
推 smilesin    : 這篇好可愛哈哈哈哈，沒想到居然被那麼多噓欸，人 06/23 08:49
→ smilesin    : 老公都狂笑了幹嘛那麼凶XDD 晚安晚安啦 06/23 08:49
推 pomyopnion  : 惹怒人的強者 06/23 08:50
推 emigma      : 很好啊 比一堆腦羞刪文死不悔改的好多了 恭喜 06/23 09:00
推 sunnyday1120: https://i.imgur.com/7y434yM.jpg 06/23 09:13
噓 mclaren99   : 笑死 這什麼神邏輯 06/23 09:35
噓 tskhj       : 我覺得妳以後有問題還是不要上來來問了，妳會被刷一 06/23 10:00
→ tskhj       : 排晚安。 06/23 10:00
推 sherlockxx  : 晚安 06/23 10:07
推 PHXD        : 小朋友才選擇，大人 麵包跟紙包雞都要!! 06/23 10:17
噓 haolihy     : 晚安^^ 戰力夠強喔 06/23 11:12
→ tear724     : 看了想吃紙包雞 真的不該對老公頤指氣使 06/23 11:23
噓 lunchboxx   : 我猜你一定胸部很大 06/23 12:28
噓 shadow2002  : 晚安 06/23 12:48
噓 bluebird    : 好喔 06/23 13:46
噓 max60209    : 妳老公真的很偉大 非常非常非常的偉大 06/23 14:20
噓 christina258: 拜託你去看醫生 06/23 14:34
噓 rtyu2836    : 看完只想對這位老公說你保重啊!!!嘲諷激怒人技能滿 06/23 15:12
→ rtyu2836    : 點欸 06/23 15:12
→ carolroom   : 他如果不是白癡、腦袋沒有裝豬屎，就會娶別人了呀 06/23 15:48
推 wwwwwwww    : 報告各位，我今天點到紙包雞了！結論：難怪小孩吃到 06/23 15:48
→ wwwwwwww    : 那個飯要皺眉頭啊，那碗飯難吃死了 06/23 15:48
推 sayhello0914: 覺得你的道歉文很可愛，加油 06/23 15:51
噓 ebeta       : 老公是真愛，這種的也娶的下去，笑死 06/23 16:11
推 orange1516  : 我要叫我老公看這文，讓他內心充滿感激，不會說我愛 06/23 16:36
→ orange1516  : 生氣了，沒有比較沒有傷害 06/23 16:36
推 puAni       : 看這篇笑出來，推原Po都想吃XD 06/23 19:29
推 angelsinging: 是說大家也不用一直罵吧XD 苦主（她老公）都笑了， 06/23 21:24
→ angelsinging: 就夫妻拌嘴罷了 06/23 21:24
噓 Ilovecats   : 晚安。 當你的伴侶真的是辛苦了，嘖嘖 06/23 23:11
噓 oomvp       : 真的有夠歡 06/24 00:24
噓 chyng1126   : 笑了 06/24 04:23
推 beibeidog   : 我大學第一次交男友時也是像你這樣的脾氣 06/24 14:47
噓 justme7979  : 取到這種愛激怒人的 真心倒楣 06/24 15:46
噓 chocolate55 : 最後的晚安 蠻好笑的XD 06/25 02:22
→ nogoodid    : 請問"晚安"一詞代表的意思? 06/25 03:15
→ nogoodid    : 1 我希望你能打過來 06/25 03:15
→ nogoodid    : 2 早點休息睡覺哦 06/25 03:16
→ nogoodid    : 3 我在生氣 你最好快道歉 06/25 03:16
→ nogoodid    : 4 以上皆非 06/25 03:16
→ rtyu2836    : 苦主笑了還不是因為我們怒噴他老婆才覺得爽快 誰要 06/25 14:53
→ rtyu2836    : 這種夫妻拌嘴啊動點腦子可以嗎 06/25 14:54
噓 momoko5116  : 你好欠噓 06/25 17:23
噓 gomile888   : 一開始還好但看到最後覺得有夠可悲 06/25 21:12
推 Annis812    : 哈哈哈哈哈哈哈哈哈哈哈 06/25 22:14
推 ganlinnya   : 能反省給推 06/26 03:26
噓 OnAero      : 妳一定很正 06/27 08:00
推 alwayszzz   : 我看到最後一行爆笑是正常的嗎XDDDD 06/27 21:16
推 kitkatuu    : 等等 看了這篇又覺得原po EQ很好 到底ww 06/27 23:52
噓 npiemi      : 寶貝來寶貝去的，真煩 06/28 00:13
