post_id: M.1642994838.A.A7E
date: 2022-01-24
title: Re: [閒聊] 過年會包紅包給另一半嗎？
content:
作者A29586380 (武田)看板marriage標題Re: [閒聊] 過年會包紅包給另一半嗎？時間Mon Jan 24 11:27:05 2022
※ 引述《novman (該怎做好呢~~?)》之銘言：
: 如題，去年過年時候知道太太懷孕了
: 包了一包六萬六的紅包給她，跟她說這包
: 是懷孕辛苦不能幫忙分擔到什麼
: 紅包讓你去買補品，以及一些身體修護的東西，
: 今年小孩出生了是應該要往上加還是維持原樣呢？
: 不知道板上大大們過年都收到多少另一半的紅包呢

雖然我的情況和N大不同，但是我也來分享一下我的包紅包經驗
新婚第一年要過年的時候我太太一直跟我討紅包
但我一直覺得她是在開玩笑所以我根本不當一回事
結果在大年初一她發現我真的沒有包的時候她就哭了，是真的流眼淚的哭

後來跟她深聊的時候才知道我岳父以前過年都會包紅包給我岳母
但我岳父在我們結婚前幾年過世了
所以在我太太的認知裡，恩愛的夫妻生活是先生會包紅包給太太的
她很嚮往這種感覺
所以我就馬上補了一個小紅包給她，真的很小，印象中是一千還是兩千
然後我太太馬上就破涕為笑了
從此之後每年過年我都會包個小紅包給太太，她也會用笑臉來回報我

我覺得其實有很多另一半無法理解的行為都有這種背後的原因
理解原因之後就沒有什麼不好溝通的了
但是前提是要先找到這個背後的原因，這是最難的



-----
Sent from JPTT on my Asus ASUS_I01WD.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 219.68.219.68 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1642994838.A.A7E.html
→ lluunnaa    : 儀~式~感~ 01/24 11:37
→ Palen       : 真正的平等不是建立在老公給老婆錢之上 01/24 15:50
→ Palen       : 我家我全扛 但是這是因為老婆沒能力賺 如果可以 01/24 15:51
→ Palen       : 我是會希望老婆能賺多一點 是為了整個家 01/24 15:51
推 neak        : 我家從小冬至就會吃湯圓，尤其是我爸跟我們居住地 01/24 15:52
→ Palen       : 在那邊肖想每年可以從老公那邊剝削多少的根本不愛 01/24 15:52
→ neak        : 很遠後，更是到了冬至前兩天就會一直提醒要吃湯圓， 01/24 15:52
→ neak        : 其實只是老人家沒話題找話題聊天而已。我剛結婚的 01/24 15:52
→ neak        : 時候，我老公覺得我特地冬至要吃湯圓「很無聊」，又 01/24 15:52
→ neak        : 不是什麼重要的事，為什麼一定要吃，屬於邊吃邊批 01/24 15:53
→ Palen       : 至於說家用全扛是我自願的 不是被老婆哭完才扛 01/24 15:53
→ neak        : 評「無聊」。幾年過後，今年我冬至要買湯圓時，他會 01/24 15:53
→ neak        : 參與要買的口味的意見，還很期待吃到湯圓，前一天就 01/24 15:53
→ Palen       : 會爬鼻子上臉 選擇一樣要求老公照著以前父母的做法 01/24 15:53
→ Palen       : 我覺得很自私 完全沒有考量到老公家可能是老婆給 01/24 15:54
→ Palen       : 老公錢的習俗 而且父母的做法為何一定要逼另一半做? 01/24 15:54
→ Palen       : 這是傳統?那其他對女性不友善的傳統有做嗎? 01/24 15:55
→ Palen       : 婚姻是建立在相互尊重 比如說過年 01/24 15:55
推 yaokut      : 羨慕N大家的習慣，我老公只會叫我自己吃 QQ 無論花 01/24 15:56
→ Palen       : 我以前在台灣都是除夕兩邊都去 01/24 15:56
→ neak        : 問我為什麼還沒煮 01/24 15:56
→ Palen       : 大年初一也兩邊都去 初二回娘家 01/24 15:56
→ yaokut      : 生，還是芝麻，他都不賞臉~ 上次本來想買奶茶的， 01/24 15:56
→ yaokut      : 但怕自己得吃完，就放棄了 XDD 01/24 15:56
→ Palen       : 太多別人家的傳統 那為何不找出雙方都可以接受的 01/24 15:57
→ bleufish    : 剛出社會時待過的某個辦公室，女同事們開春上工第一 01/24 15:57
→ bleufish    : 天會互相炫耀老公包給自己的紅包數字 01/24 15:57
→ Palen       : 做為自己家的習慣 當你要去要求別人依照你家的傳統 01/24 15:57
→ Palen       : 有沒有考慮過別人? 01/24 15:58
→ Palen       : @blue 這個就是另一點 假如台男都習慣跪舔 01/24 15:58
推 yylane      : P很無聊，你老婆如果跟你要紅包你不爽可以電飛她， 01/24 15:59
→ yylane      : 別人老公高興被老婆要求你是在機歪甚麼 01/24 15:59
→ Palen       : 不跪舔的找不到老婆喔 明明就不合理的事情硬要跪 01/24 15:59
推 yaokut      : A29586380: 我也不覺得有被勉強到，也不認為這有不 01/24 15:59
→ Palen       : 我是覺得奇妙 01/24 16:00
→ yaokut      : 公平 => 白話文真的很難懂，不過也就算了。 01/24 16:00
→ Palen       : @yao 他喜歡就好指是不要成為習俗 哭就啥都有就好 01/24 16:01
→ yylane      : 一直套用自己的想法去罵別人老婆我也是覺得很奇妙 01/24 16:01
→ Palen       : 笑死了 我哪罵人了 另外這個男女對掉你們覺得? 01/24 16:02
→ kissdodo    : 好恐怖 要不到就用哭的 01/24 16:03
推 yaokut      : 看到標準的：講一个影，生一个囝 01/24 16:03
推 yylane      : 男女對調如果人家老婆願意給那也是很OK啊，我不會去 01/24 16:04
→ yylane      : 罵人家老公雙標有的沒的一堆 01/24 16:04
→ yylane      : 如果今天這篇是老婆跟我要紅包要不到哭哭，你們覺得 01/24 16:04
→ yylane      : 我該給嗎?你大可以批評人家老婆雙標，但人家就不是 01/24 16:05
推 Palen       : 只可惜 應該會被罵死 男人吃軟飯 和女人要錢 01/24 16:05
→ yylane      : 這個結論啊，明明就是老公了解原因也願意，那旁人喊 01/24 16:05
推 yaokut      : 男方因此難過，女方想滿足老公而願意做，不好嗎？ 01/24 16:05
→ yylane      : 燒是在?如果像你講的這樣再來罵好不? 01/24 16:06
→ Palen       : 我是覺得雙標啦 有些人不覺得無所謂 01/24 16:06
→ yaokut      : 女方也不認為自己免強，安捏還要被說三道四喔？ 01/24 16:06
→ Palen       : 不願意給所以第一年沒給 哭了就給 好棒棒以後哭就有 01/24 16:06
→ Palen       : 假如是夫妻共同財產根本不用分 01/24 16:07
→ yylane      : 對啊人家老婆哭了就有還心甘情願，怎樣? 01/24 16:07
→ yaokut      : 別再腦補別人老婆是勉強老公，也別再腦補別人老婆習 01/24 16:07
→ yaokut      : 慣用哭的來處理，真的很難嗎？XDDD 01/24 16:07
推 neak        : Y大我覺得是可以潛移默化的，如果沒有特別健康需求 01/24 16:08
→ neak        : 的話，像我老公原本是討厭吃湯圓，我其實也煮一顆 01/24 16:08
→ neak        : 給他，我自己吃兩顆，說要給我爸一個交代，然後他就 01/24 16:08
→ Palen       : 腦補啥? 樓上你有看文嗎? 01/24 16:08
→ neak        : 會嫌太少。到現在他也是每次我提議要煮每人兩顆時 01/24 16:08
→ neak        : 嫌少。就這個不是什麼花錢或是麻煩的儀式感，就只是 01/24 16:08
→ neak        : 一年一次吃個湯圓，讓我能跟我爸說，今年一樣團團 01/24 16:08
→ neak        : 圓圓喔，老人家就開心，儀式感的意義在於「你把他 01/24 16:08
→ neak        : 放在心上」，一種小確幸 01/24 16:09
推 yylane      : 對啊，就是一種把對方想要的儀式放在心上的心情分享 01/24 16:09
→ yylane      : 我們家現在我是主要經濟來源，但我老公生日我喜歡送 01/24 16:11
→ yylane      : 他禮物，他身上上萬的行頭都是我送的，他很喜歡我也 01/24 16:11
→ yylane      : 得到滿足，這不就好了?不知道這一點某人要怎樣批評 01/24 16:11
推 yaokut      : 感謝N大分享~ 下次來試試看！ 01/24 16:12
→ yaokut      : 我老公喜歡我陪他去採購，他都能認為跟媽寶有87%像 01/24 16:12
→ A29586380   : n大說的真好ㄟ 01/24 16:13
→ yaokut      : ，別太冀望他懂得做自己願意做，且滿足對方的感覺了 01/24 16:13
推 nanaling    : 人家就感情好， 願意在乎對方在乎的事情，不知道有 01/24 16:26
→ nanaling    : 人在悲憤什麼的… 01/24 16:26
→ nanaling    : 兩個人想要的又不一樣， 爭一樣的行為有意思嗎？感 01/24 16:27
→ nanaling    : 情好的夫妻是互相滿足對方的想要不是在那爭有沒有 01/24 16:27
→ nanaling    : 做一樣的行為 01/24 16:27
推 nanaling    : 覺得自己老婆不上進沒能力賺你可以去跟她講啊XDD 01/24 16:33
推 huilain     : 實在看不懂明明原po分享溫馨的夫妻相處，有人在跳針 01/24 16:59
→ huilain     : 投射憤恨什麼XD 01/24 16:59
推 Furella     : 另一半的薪水都每個月拿現金，拿回家交給我管理的 01/24 17:13
→ Furella     : 時候，像是每個月收紅包的感覺XD 01/24 17:13
推 bibimiffy   : 我老公也會包小紅包給我，不過重點是紅包袋上他自己 01/24 17:34
→ bibimiffy   : 畫的圖 01/24 17:34
推 mathar528   : … 01/24 18:09
→ andyjaw     : 推雙標儀式感 01/24 18:56
推 guepard     : 可能不好意思要又羨慕別人有吧   朋友收男友20萬禮 01/24 18:56
→ guepard     : 物，聲明她沒有討是男友自己想送的，同時常罵網美 01/24 18:56
→ guepard     : 跟富二代男友許願是母豬 01/24 18:56
推 Agneta      : 有人好悲憤… 事主本人已說沒覺得被迫 夫妻感情好就 01/24 19:00
→ Agneta      : 好了 只是一個小紅包 可能平常全出全扛覺得老婆沒 01/24 19:00
→ Agneta      : 能力比較傷吧 01/24 19:00
推 iloveannasui: 這不就跟求婚一樣嗎，如果兩人有共同生活的意願， 01/24 19:26
→ iloveannasui: 幹嘛非要求婚，只要坐下來直接討論那天去戶政事務 01/24 19:26
→ iloveannasui: 所辦理。 01/24 19:26
推 novman      : 我要看到血流成河～ 01/24 19:34
推 gaz999      : 某樓好悲憤 為他老婆感到難過 01/24 19:46
→ gaz999      : 推原po！我先生每年也都會包一小包給我 我們雙薪， 01/24 19:48
→ gaz999      : 我的薪水也不錯，但收到先生的紅包真的會覺得心暖 01/24 19:48
→ gaz999      : 暖的。 01/24 19:48
推 lionling    : 享受被寵的感覺 01/24 20:18
推 loversdating: 在那邊扯女權真的很好笑欸！這關女性主義屁事XD 這 01/24 22:08
→ loversdating: 就是情感中的小開心，大家講好就好，不知道在腦補 01/24 22:08
→ loversdating: 什麼｡ 01/24 22:08
推 mjau24fish  : 有時老公想要的儀式感我也會盡量去滿足不要求同樣 01/24 22:12
→ mjau24fish  : 回饋呀 原po老婆可能也會滿足老公其他的希望 尊重 01/24 22:12
→ mjau24fish  : 對方想要的 在合理可接受範圍內互相滿足對方不同的 01/24 22:12
→ mjau24fish  : 期待 這也是互相 且比較有彈性又能讓對方真心喜歡 01/24 22:12
推 xulu0       : 論女權已經從男女板入侵婚姻板了嗎？拜託不要，這 01/24 22:14
→ xulu0       : 樣我又會少一個板可看 01/24 22:14
推 kitten631   : 究竟為何對別人的夫妻情趣這麼憤慨呢^^ 01/24 22:41
推 sazabijiang : 因為自己的婚姻不美滿吧 XD 01/24 22:50
推 chiick      : 傻眼欸…人家包個小紅包不痛不癢 老婆也開心 這也可 01/24 23:43
→ chiick      : 以生氣 現實生活到底過的多不順 哈 01/24 23:43
推 hhua        : 男女會有想要的儀式感又不一定一樣，互相滿足就好 01/25 00:24
→ hhua        : ，硬要兩方一樣才是是走火入魔吧 01/25 00:24
推 lilianchen  : 挺可愛的 01/25 00:24
推 gswim       : 為何不能雙標？我老公過生日的標準跟我的標準就不 01/25 00:25
→ gswim       : 一樣阿，他覺得生日不需要吃蛋糕，就跟平常一樣就 01/25 00:25
→ gswim       : 好，蛋糕哪天想吃都可以吃，不需要等生日，他其實 01/25 00:25
→ gswim       : 不過生日的，可是他生日當天我還是會買蛋糕，因為 01/25 00:25
→ gswim       : 我要吃！過年包紅包給我是覺得我賺太少，存款看起 01/25 00:25
→ gswim       : 來很可憐，他年紀還比我小，我就廢XD 01/25 00:25
→ gray820     : 和先生從交往時就互包給對方，但是都只包200，純粹 01/25 01:00
→ gray820     : 是圖個喜氣，和謝謝對方這一年來的照顧。去年中剛 01/25 01:00
→ gray820     : 結婚，這次過年會一起包給他的家人（也是互包）， 01/25 01:00
→ gray820     : 目的都是沾沾喜氣而已～ 01/25 01:00
推 AEae2014    : 某P覺得老婆不夠上進，要跟本人說啊，跟我們網友抱 01/25 01:01
→ AEae2014    : 怨幹嘛？ 01/25 01:01
推 Azaria      : P到底在憤恨什麼啦，笑死 01/25 01:11
推 Ilovecats   : 某P 這麼崩潰跳腳也是不容易… 好像這篇原po 花到你 01/25 02:34
→ Ilovecats   : 的錢似的。哈哈哈哈哈 01/25 02:34
→ imurs2      : 我爸也都會包給我媽，他們職業一樣，但的確我媽比較 01/25 03:28
→ imurs2      : 辛苦，回家家事都我媽一個人，頂多小孩一起幫忙，包 01/25 03:28
→ imurs2      : 給我媽也算合理 01/25 03:28
推 bunreachable: 別人會恩愛不是沒有原因的 我收到前夫紅包還要被酸 01/25 08:07
→ bunreachable: 一句我沒有回包 但我放進家用的錢一年多他好幾萬， 01/25 08:07
→ bunreachable: 愛的傳遞那麼落漆真的不如不要。 01/25 08:07
推 anniekinki  : 某些推文有夠好笑欸，事主不在意你們在那邊憤慨什麼 01/25 09:09
→ jccherng    : 不切實際 哭屁 01/25 13:49
→ ttyycc      : 原PO說的很好，只可惜看不懂的人就是看不懂 01/25 14:18
推 jenoh82223  : 有人好憤恨老婆還不上進 好好笑XD 01/25 15:35
推 beersea0815 : 我老公過年都會偷偷塞$1000的紅包還寫些吉祥話放在 01/25 20:11
→ beersea0815 : 我的枕頭底下，我大年初一一定會去翻枕頭看到就會好 01/25 20:11
→ beersea0815 : 開心，真的就是一種小情趣 01/25 20:11
推 chungyiju   : 對老婆好 讚讚 01/25 21:58
推 wendychang87: 我比較在意老公平常對我好不好 01/25 23:38
推 ohsmiling   : 某P活得很不開心? 01/25 23:40
推 flutter8    : 感覺對努力想解釋的人很抱歉，因為今晚本來心情有 01/26 02:09
→ flutter8    : 點差但是被P大逗笑了，有點感謝 01/26 02:09
推 uwmtsa      : 要表示恩愛老婆也可以包給老公啊，不要弄得好像女人 01/26 03:18
→ uwmtsa      : 就是愛討錢似的 01/26 03:18
推 neak        : 為什麼要預期老婆沒有包給老公呢？有很多推文都說 01/26 03:23
→ neak        : 有互包啊？ 有些人沒有提也不用預設立場吧！而且也 01/26 03:23
→ neak        : 不是每個人相處都必須完全一樣，夫妻覺得自在就好 01/26 03:23
推 Munger      : 了解小時候的經驗真的對認識彼此很有幫助 01/26 08:16
推 AngieBird   : 我爸也是每年包給我媽 01/26 10:21
→ Dusha       : 推你的心態 01/26 11:20
推 yaokut      : 愛預設的人，只是找點證明自己的預設。 01/26 11:53
推 vovyoy      : 扯到女權這邏輯真的好差，明顯完全不知道什麼是女權 01/26 13:25
→ vovyoy      : 就掛在嘴邊，八成以為女人得到好處=女權？真的是八 01/26 13:25
→ vovyoy      : 卦版看太多看到被洗腦，直接失去獨立思考能力。 01/26 13:25
推 Happysam99  : 碰到太物質的另一半 包太少還被嫌 都忘了是心意 01/26 17:58
→ Happysam99  : 簡單來說 還是看每個人相處吧 有的不包也是愛來愛去 01/26 17:59
推 weiweicat   : 錢又不是重點，是因為那是老公給的，叫人家自己去 01/26 18:08
→ weiweicat   : 賺根本搞不清楚。 01/26 18:08
推 yeanjiun    : 我結婚第一年開始就拿到老公的紅包 01/26 18:44
→ yeanjiun    : 金額不是重點，我也有在工作 01/26 18:44
→ yeanjiun    : 是一種被呵護、有人疼愛的感覺 01/26 18:46
推 ldlcloud    : 我先生負責一切紅包，包給我爸媽，跟他爸爸，所以 01/27 14:00
→ ldlcloud    : 我們彼此也沒互包紅包了。 01/27 14:00
噓 uwmtsa      : 講到被呵護被疼愛就不用男女平等了，自助餐好吃 01/28 02:52
推 narf        : 只是撒嬌啦 01/28 09:47
推 yaokut      : 所以又預設了男方沒有被老婆呵護？XDD 01/28 12:05
推 soway242005 : 謝謝你 02/01 09:09
