post_id: M.1605118668.A.8F9
date: 2020-11-12
title: [閒聊] 想請教我該如何改進
content:
作者fffgew (...)看板marriage標題[閒聊] 想請教我該如何改進時間Thu Nov 12 02:17:45 2020
是否同意記者抄文：NO

我跟老婆都是上班族，上班時間08:00～17:00
(我上班地點遠需要06:30出門，老婆約07:30出門)
而我們育有2歲半的女兒，目前有上幼稚園。

女兒上課都是老婆送，下課也是老婆接比較多，我也會偶爾幫忙接。

平常家裡的家務事幾乎都我包辦，像是洗碗、洗衣服、曬衣服、拖地、吸地板、倒垃圾、
幫女兒洗澡...等。

我平常把家務事都整理起來，老婆的工作其實就陪女兒玩跟陪睡覺。目前由於女兒下課”
看到媽媽”都會一直撒嬌，動不動就哭，不順她的意就哭，而且睡前毛很多，一下要媽媽
去這邊躺，一下要媽媽去那邊躺之類的，只要沒按照她的意思做就哭給你看，老婆一直很
受不了這點。
老婆陪睡久了變得很不耐煩，一直抱怨我都不在旁邊陪睡。

只是我每天都有運動習慣，每天都把以上家務事忙完後，讓小孩進房間準備睡覺時(差不
多晚上09:30～10:00)，我才能出門去運動...把陪女兒睡覺的任務都交給老婆。

現在老婆開始在抱怨我都出門運動不陪女兒睡覺...
要我陪睡是可以，但是若我再陪睡下去，可能就會拖到晚上11:00才能運動...但我又不想
這麼晚運動，因為隔天還要上班。

想請教各位，我該如何改進，才能保有運動習慣跟不被抱怨啊............

我真的不想放棄運動這個選項啊...哀

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.47.122.163 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1605118668.A.8F9.html
→ jeff0811    : 改成早上運動 11/12 02:19
→ dodoru      : 睡一點，下班不用那麼匆忙，或許還稍微平衡回來一點 11/12 07:27
推 dodoru      : ，以你的家務量來說，如果不含煮飯的話，一週有兩三 11/12 07:29
→ dodoru      : 天換你陪睡+一週有兩天是你接送小孩比較合理一點。 11/12 07:30
推 abcpiii     : 講一句話很實在的陪伴只是花時間，除非有在教讀書， 11/12 07:30
→ abcpiii     : 不然你沒錯，因為時間只有24h,做家務還要花體力，我 11/12 07:30
→ abcpiii     : 是過來人 11/12 07:30
噓 ra88872     : 你不是不想改嗎？就繼續就好了，反正 11/12 07:31
→ ra88872     : 早晚離婚回到單身，就繼續運動就好了。 11/12 07:31
→ dodoru      : 畢竟回家後到睡之前，還有一段小孩番的時期是黏媽媽 11/12 07:32
→ abcpiii     : 我帶小孩去游泳或者才藝課，媽媽都是幾乎在旁滑手機 11/12 07:33
→ abcpiii     : ，但是爸爸的幾乎都是利用時間陪同運動或進修，當然 11/12 07:33
→ abcpiii     : 我不清楚他人其他時間狀況，但我已經觀察好幾年了 11/12 07:33
→ yaokut      : 帶去外面上課跟在家小孩盧小小是劃等號的嗎？ 11/12 07:34
→ katsurada   : 小孩是在家裡上才藝課嗎？你講的跟原po有何干？ 11/12 07:35
推 dodoru      : 原PO會讓人覺得不合理的是因為一定要在那時間運動覺 11/12 07:37
→ dodoru      : 得會卡到時間而不能陪睡，但其實大家在那時間都嘛想 11/12 07:37
→ dodoru      : 做自己的事，包括你老婆一定也想，只是有了小孩多少 11/12 07:37
→ dodoru      : 就要重新挪移時間，或犧牲到自己時間，一定會有卡到 11/12 07:38
→ dodoru      : 所以就要挪移或取捨。 11/12 07:38
推 sakuralove  : 每天接送很煩+1 11/12 07:39
→ yaokut      : 陪伴不用花體力？面對小孩的情緒，只是花時間處理？ 11/12 07:41
→ yaokut      : 觀察好幾年的才藝課的那位，知道自己在講什麼嗎？？ 11/12 07:41
→ yaokut      : ？ 11/12 07:41
推 monocero    : 我懂運動時間很重要，家事給老婆，換你先去運動再 11/12 07:42
→ monocero    : 陪小孩睡，老婆就2選1 11/12 07:42
→ monocero    : 不然一週就1-2天就把大家一起抓去運動，學校操場都 11/12 07:45
→ monocero    : 是一堆家長帶小小孩在跑跳，運動不限在健身房 11/12 07:45
噓 limera1n    : 陪睡壓力大 噓 11/12 07:45
推 sakuralove  : 你有沒有發現一天24小時你陪小孩的時間只有洗澡? 11/12 07:47
→ sakuralove  : 頂多半小時吧，其他時間都丟給老婆她當然會覺得煩 11/12 07:47
→ sakuralove  : 我老公是早起去運動完才上班，我之前是趁午休運動 11/12 07:48
噓 sweetjam    : 輪流，不能嗎 11/12 07:50
推 condenza    : 跟你老婆重新分配陪睡和家務，幾天按照現在這樣， 11/12 07:54
→ condenza    : 你家務完去運動請她陪睡；幾天你下班先去運動，她 11/12 07:54
→ condenza    : 家務，你運動回來陪睡？ 11/12 07:54
推 kitten631   : 交換工作呀 11/12 07:54
推 xulu0       : 她想改換做家務？的確有時候顧屁孩比家務還討人厭， 11/12 07:56
→ xulu0       : 那改成輪流顧，135你顧小孩，246她顧小孩。7一起顧 11/12 07:56
→ xulu0       : 。 11/12 07:56
→ Mozai       : 所以你放假不工作時也沒辦法陪睡嗎？ 11/12 07:58
→ sonata14    : 才藝課那位不就讓老師替你陪小孩了是在講什麼呢。 11/12 08:00
→ sonata14    : 等候的家長要做什麼活動是自己選擇，還是要改比競 11/12 08:00
→ sonata14    : 爭力和生產力？誰的活動比較優越誰對？不是吧。 11/12 08:00
推 IVicole     : 輪流啊 換她做家事 11/12 08:03
噓 sonata14    : 總之原po自己和老婆協調彼此都ok的，孩子需要作息 11/12 08:05
→ sonata14    : ，但父母都在條件下自己要找出彈性。 11/12 08:05
噓 wn7158      : 你老婆太懶，你都家事全包了，陪睡就是她要負責的工 11/12 08:05
→ wn7158      : 作，她自己要想辦法完成。不要鳥她，就去運動 11/12 08:05
→ sonata14    : 不小心噓 推回來。 11/12 08:06
推 rayray123   : 偶爾跟太太交換工作 11/12 08:07
推 toshism     : 不要屈服小朋友的胡鬧 11/12 08:10
推 sonata14    : 樓上這建議不錯，要夫妻失和可以考慮。都已經開口 11/12 08:12
→ sonata14    : 有意見做不到就算了，還直接不管無視，感情早晚磨 11/12 08:12
→ sonata14    : 光。 11/12 08:12
噓 tsutaS      : 你可以換換看 11/12 08:13
推 iloveannasui: 小朋友已經兩歲囉，我建議是要建立一下機制，不要 11/12 08:17
→ iloveannasui: 讓小孩子在一直盧。 11/12 08:17
推 WeberW      : 老婆真的只有接送小孩的話，沒道理還要求你陪睡 11/12 08:23
→ WeberW      : 但偶爾換手一下，是不錯的方法 11/12 08:24
推 Noreendong  : 改成一三五出門運動 二四哄完小孩之後在家做些徒手 11/12 08:24
→ Noreendong  : 重訓或瑜珈呢？不然買台飛輪車也行 11/12 08:24
推 petitebabe  : 家務事都你做了  還要陪睡喔  太誇張喔 11/12 08:27
→ icevenus    : 這媽寶板業務，太太可能沒有一致的標準，有時候哭鬧 11/12 08:29
→ icevenus    : 就有 11/12 08:29
推 moonmood    : 工作要換手阿，我也是比較想做家事不想顧小孩。1352 11/12 08:33
→ moonmood    : 46輪流最佳解 11/12 08:33
推 candyrainbow: 把家務事分一半給太太，你9點陪睡，有餘裕就晚上去 11/12 08:36
→ candyrainbow: 運動，沒餘裕你就直接睡，隔天早起運動 11/12 08:36
推 Atlantean   : 離婚啊... 就可以保有運動習慣跟不被念啊.. 11/12 08:36
→ petitebabe  : 家事給老婆做 小孩早點睡 你陪睡完再運動 11/12 08:37
→ abby2007    : 家務跟顧小孩交換啊 11/12 08:40
→ fffgew      : 謝謝大家的回覆！已與老婆協調好，我調整成早上運 11/12 08:40
→ fffgew      : 動，下班家務事我早點完成，晚上多陪小孩。 11/12 08:40
推 serflygod   : 重點是陪睡很煩吧，不能讓你女兒習慣自己睡嗎 11/12 08:44
推 condenza    : 你真的人蠻好 下班認領全部家事 11/12 08:44
推 natashaliao : 相較於「心累、累了」系列，你的問題真的很好解XD 11/12 08:44
推 terry66     : 你是不是跑去打籃球 11/12 08:47
推 mumuge      : 2-4歲真的很煩XD 我都中午運動，單親朋友都早上五點 11/12 08:49
推 ynnus       : 陪睡是一種被綁住的失去自由感，真的很令人煩躁 11/12 08:51
推 mumuge      : 起床練跑練到可以跑全馬，要自己分配時間 11/12 08:52
→ ynnus       : 之前一度看著老公走出房門電燈關掉留我和小孩奮鬥 11/12 08:52
→ ynnus       : 就覺得非常憂鬱啊啊啊 11/12 08:52
推 condenza    : 陪睡的時候我都叫老公幾點要過來叫我起床 11/12 08:54
→ condenza    : 自從這樣做之後就感覺好多了！ 11/12 08:55
推 LuciusMalfoy: 交換+1 11/12 08:55
→ fishophobia : 認真建議偶爾跟他交換工作 一直照看小孩真的心累 11/12 08:55
→ fishophobia :  做家事這種不太需要耗心力腦力的真的比較放鬆一點 11/12 08:55
推 caterpiller : 小孩九點前就睡 11/12 08:59
推 petitebabe  : 我陪睡都會睡著  然後半夜起來做家事 11/12 08:59
噓 ja11s4o1n7  : 不會去問你家公主啊？ 11/12 08:59
→ fishophobia : 平常是我餵小孩吃飯 先生餐後收拾 我覺得累的時候 11/12 08:59
→ fishophobia : 我們就會交換工作 他自己是覺得餵小孩吃飯比較累 11/12 08:59
噓 HorseHawkDog: 呵呵 離婚可以整天運動歐xddddddddd 11/12 09:00
推 jjoonnyy    : 其實就家務輪流就好了 或許假日567換你陪睡 11/12 09:03
→ AppleAlice  : 我家大寶指定要媽媽陪睡，而且會要爸爸出去(爸爸內 11/12 09:08
→ AppleAlice  : 歡呼 XDD)，連交換都無法，我是自己調適，買個閱讀 11/12 09:08
推 jokebbs     : 原po作家務的時候老婆也沒閒著 盯小孩其實沒比較輕 11/12 09:09
→ jokebbs     : 鬆 而且還不能想休息就休息 11/12 09:09
→ AppleAlice  : 器陪睡時看小說，這樣聽老公在外面打電動看電視內心 11/12 09:09
→ AppleAlice  : 比較平衡 11/12 09:09
→ AppleAlice  : 因為是小孩自己黏媽媽，這不能抱怨老公，只能自己調 11/12 09:10
→ AppleAlice  : 整心態，終極解法是後來生了二寶比較黏爸，大家一起 11/12 09:10
→ AppleAlice  : 沒得好日子過(並不是) 11/12 09:10
推 xulu0       : 其實你這樣算幸福了，幾年前我陪睡都自己秒睡，最後 11/12 09:12
→ xulu0       : 小孩睡覺似乎還是老公自己搞定 11/12 09:12
推 petitebabe  : 我家兩個陪睡都只要媽媽  無法換手 11/12 09:12
→ fffgew      : 跟樓上一樣，我家小公主就是指定一定要媽媽陪睡， 11/12 09:13
→ fffgew      : 所以我才去運動，想不到老婆陪睡久了就受不了。囧 11/12 09:13
推 petitebabe  : 你陪睡小孩願意嗎 11/12 09:14
→ AppleAlice  : 我是平常陪睡自己找小說看(這本來就是我重要興趣)+ 11/12 09:15
→ petitebabe  : 陪睡很累時就跟著睡 不累就看ptt 11/12 09:15
→ AppleAlice  : 周末我老公會讓我有大段放鬆時間，他來顧小孩，我們 11/12 09:16
推 slian       : 我女兒差不多大，陪睡也是毛很多還很花時間，每天時 11/12 09:16
→ slian       : 間都被綁死真的很煩，媽媽也想有自己的時間啊 11/12 09:16
→ AppleAlice  : 用這種模式來輪流放風 11/12 09:16
推 MarcusWright: 肯改給推，加油，維持家庭不容易。 11/12 09:17
推 petitebabe  : 我現在週末常常自己出門...好爽 11/12 09:18
→ petitebabe  : 但是小孩3歲前不太行  超黏媽媽 11/12 09:18
推 imbird      : 跟小朋友的陪伴關係，最好爸爸媽媽都要有喔。能不 11/12 09:18
→ imbird      : 能家務和顧小孩兩人都有分配到呢？而且陪伴小孩真 11/12 09:19
→ imbird      : 的需要時間適應，一開始會很挫折，但久了之後爸爸也 11/12 09:19
→ imbird      : 比較不會被小孩冷落喔 11/12 09:19
推 petitchou   : 你家事幾乎全攬真的很棒了，但是老婆也提出來就要一 11/12 09:19
→ petitchou   : 起討論，如果是要兩人都能有自己的時間，的確就需要 11/12 09:19
→ petitchou   : 有輪流陪小孩的調整 11/12 09:19
推 prorary     : 陪小孩比做家事累+1，做家事還能偷滑手機，陪小孩跟 11/12 09:20
→ prorary     : 本無法，小孩還會一直要求大人去幹嘛幹嘛，根本無法 11/12 09:20
→ prorary     : 坐在同一個地方陪玩就好，加上幾分鐘一次的崩潰，又 11/12 09:20
→ prorary     : 要安撫小孩根本心累加體力累.... 11/12 09:20
推 petitebabe  : 這時候就覺得有兩個小孩很好  我只要當公親就可以 11/12 09:21
推 cofc        : 拜託 2歲半真的超盧 是我寧願做家事 你們交換工作 11/12 09:22
→ cofc        : 看看 11/12 09:22
推 kgi         : 你們交換看看好了 11/12 09:23
推 ship1228    : 交換啊 11/12 09:24
→ fffgew      : 大家怎麼都覺得做完家事不用陪小孩啊？我做完家事 11/12 09:25
→ fffgew      : 後，也是會陪小孩玩，玩到洗澡睡覺前啊... 11/12 09:25
推 icolee      : 好厲害啊 自律的人果然都了不起 11/12 09:29
→ petitebabe  : 你沒講沒人知道阿..... 11/12 09:29
→ icolee      : 推文好恐怖 哈哈 11/12 09:30
推 advancehand : 問題是你女兒要改進而不是你要改進吧 11/12 09:32
→ advancehand : 把你女兒教好就沒事了 11/12 09:33
推 jamselee    : 過渡期，現在不陪，以後會後悔，生了就是要陪伴、 11/12 09:33
→ jamselee    : 要養育、教育，你決定生她的時候就失去自己的一切 11/12 09:33
→ jamselee    : 了 11/12 09:33
推 whatwesee   : 每天陪睡作戰真心煩+1，家事是可以按照自己的節奏 11/12 09:33
→ whatwesee   : 完成，可是屁孩卻是各種耍賴拖延，每天應對再看到 11/12 09:33
→ whatwesee   : 老公可以享受不受干擾的運動時光絕對會爆炸，建議 11/12 09:33
→ whatwesee   : 改成隔日或在家運動，總之也要給老婆同樣地寧靜時 11/12 09:33
→ whatwesee   : 刻 11/12 09:33
→ sonata14    : 你怎麼寫網友當然怎麼看啊 11/12 09:34
