post_id: M.1643292374.A.684
date: 2022-01-27
title: Re: [心情] 婚後才開始的遠距離生活
content:
作者wn7158 (I'M魯迪)看板marriage標題Re: [心情] 婚後才開始的遠距離生活時間Thu Jan 27 22:06:12 2022
超誇張的，我是講妳老婆！

首先，你岳父如果沒有重大疾病，需要人家看護照顧，妳老婆這樣的行為，就是惡劣不是
孝順，懂？

為什麼？

第一她不僅害到她老公，更害到她老爸的下半輩子.

老年台男只要喪偶，如果本身沒有重大疾病，有很大的機率，可以短時間就找到另一半陪
伴。

沒看到那些坊間歌友社，舞友社，公園跳舞，阿公店人滿為患嗎？

那個就是老台男回春求偶的風水寶地。

妳老婆一個人待在南部家裡，最幹的可能是他爸，不能把妹回春帶馬子回家。

所以，如果你老婆是走孝女路線，請馬上跟她說明利害關係，請她趕快回你家，放他爸一
條生路吧！
另外，只要錢有顧好，根本不用擔心一個還身體正常的老台男，要怎麼一個人生活。

那如果講到這樣，你老婆都還不回來，你可能要擔心的不是你岳父把妹求偶，而是你老婆
可能回來，就會影響她的求偶運不順利。

大guy 4醬子！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.248.10.129 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1643292374.A.684.html
推 ritasu      : 推 顧好她爸的錢就好 01/27 22:24
→ wn7158      : 基本上男人中老年離婚或喪偶，之後換另一半的速度 01/28 00:14
→ wn7158      : 是超乎你想像的快 01/28 00:14
→ wn7158      : 再娶機率不高，但是交女友是常態 01/28 00:15
推 betty921    : 推，我外公60歲喪偶，半年內再娶43歲，還生下不太 01/28 00:17
→ betty921    : 健康的兒子，一路活到89歲 01/28 00:17
→ wn7158      : 更正：短時間再娶 01/28 00:17
→ betty921    : 身邊喪偶的有錢伯伯旁邊都有女友呢 01/28 00:18
→ stopdog     : 因為沒錢的老人沒人想當他女友阿XDDD 不是因為你伯 01/28 00:22
→ stopdog     : 伯魅力驚人是因為有錢可以花 01/28 00:22
→ stopdog     : 最好是換的速度很快，我看到的都是意志消沉，越來越 01/28 00:24
→ stopdog     : 容易生病的，但是男鄉民也不意外，反正嘴一嘴也不 01/28 00:24
→ stopdog     : 甘我的事 01/28 00:24
→ wn7158      : 老人活動力驚人，如果會用手機。一堆登山社團，歌 01/28 00:34
→ wn7158      : 唱班，跳舞班，社區團康旅遊，真的隨便都可以配對 01/28 00:34
→ wn7158      : 到有女友，他們的生活可多彩多姿！ 01/28 00:34
→ Reecoo      : 老台女認命奴才居多，老台男撿一個回家就飯菜溫飽 01/28 01:53
→ Reecoo      : 男人只要懂甜言蜜語 就算沒錢又老還是有瞎嬤要 朋 01/28 01:54
→ Reecoo      : 友爸跳舞就把好幾個 她媽自卑也不敢離婚 01/28 01:54
推 Kukuxumusu  : 說真的老台男可以找第二春真的不算是開玩笑 我阿公 01/28 02:05
→ Kukuxumusu  : 差點找第三春…（他到底是不是剋妻…老婆都比他早死 01/28 02:05
→ Kukuxumusu  : ）但女兒生得多到第三春那個時候大家都很閒很有話講 01/28 02:05
→ Kukuxumusu  :  就作罷了 01/28 02:05
→ Kukuxumusu  : 阿嬤（早死了沒見過）死後就被做媒第二春一起幫忙（ 01/28 02:08
→ Kukuxumusu  : 種田的啊）二阿嬤死後阿公也沒有在種商業田了 就真 01/28 02:08
→ Kukuxumusu  : 的是遊戲人間 他比我還早去歐洲玩整圈…. 01/28 02:08
推 Chopin253253: 這太個人了 01/28 07:29
→ applexdot   : 推你 我親戚喪妻養大小孩後有了老伴 不結婚但很開心 01/28 11:02
→ applexdot   :  兩邊子女也沒有意見 01/28 11:02
推 Pigchi      : 推你 很多老里長年紀的男人 其實很受歡迎 01/28 11:33
→ Pigchi      : 有錢有閒 很容易交到女朋友 01/28 11:33
→ ii9         : XDDDDD 01/28 12:30
→ bndan       : 老了喪偶/離異 會一直換"女友" 而不是再結婚 這是有 01/28 12:57
→ bndan       : 其背後含意的 XD 只能說對這些已有過家庭的老男人來 01/28 12:57
→ bndan       : 說 成過家 假如又是個完整結局(喪偶大多是這種) 這 01/28 12:58
→ bndan       : 時的老台男除非老了想找人顧 不然交女伴就只是想持 01/28 12:58
→ bndan       : 續享受男女互動而已... 01/28 12:59
推 TANIALIN    : 我相信你了 01/28 22:32
推 picasa226   : 高見！開了眼界 01/29 07:46
