post_id: M.1713422367.A.462
date: 2024-04-18
title: Re: [板務] 未來系列文的處理方式
content:
作者TINBING (TINBING)看板marriage標題Re: [板務] 未來系列文的處理方式時間Thu Apr 18 14:39:25 2024
※ 引述《SeedDgas (A)》之銘言：
: 大家好，關於板上這幾天的熱烈討論相信大家心裡都有些想法，
: 那系列文該怎麼處理，怎樣都會有人不滿意(當然也會有人滿意)，
: 而現行板規講真的也沒太大毛病，唯一的問題大概就是板主的裁量權過於曖昧。
: 所以比照之前對是否開放自刪的做法，
: 麻煩大家花一個禮拜的時間好好討論，
: 之後再花一個禮拜的時間投票來解決這個問題，把系列文的處理方式明確下來。
: 以前約定成俗的做法是超過20篇就公告禁止回應，
: 現在我希望把這東西寫進板規，看是乾脆就別禁，或者第Ｎ篇之後不能回，
: 總之就是這樣，麻煩各位板友各自發表看法了，感謝。
: 然後先來說說我的看法吧，
: 置底聊天區那邊我稍微提過了這邊講得仔細點。
: 我個人是傾向不鎖系列文的，因為本板是個聊天討論取向的看板，
: 只要有人想聊也沒偏離婚姻板的內容太多，那沒什麼理由不讓它們聊，
: 我不太喜歡靠著限制別人不能聊其他話題的方式來讓大家專注在某些話題，
: 怕系列文淹過自己想看的東西？那就回文啊，就這麼簡單。
: 當然這種作法可能會出現討論到後來論點重複或者廢文過多的情況，
: 但在我看來文章廢不廢，不是作為板主的我有資格判斷的，
: 純粹當個板友可以想噴廢文就噴廢文沒問題，這都是個人看法，
: 可是一但上升到板務層面就不太一樣了。
: 我不太認同一篇文章沒有違反板規的情況下，只因為我覺得它很廢所以就不該存在，
: 搞不好發文的人也是費盡心思啊，只是礙於各種因素所以才不盡人意，
: 作為一篇文章好壞應該是可受公評之事，反正這很主觀，
: 但只是因為我覺得寫的很爛就不該在板上出現嗎？我覺得我身為板主不能這麼做。
: 因此目前我傾向系列文都不禁，有違規的再用其他板規處理，
: 畢竟所謂的言論自由就是要忍受一些你不喜歡的言論，
: 不過這終歸只是個人看法啦，歡迎大家踴躍討論唷。

  就我的印象, S板主大大是傾向不禁系列文的, 過去也有討論過是否要開放,

  但我相信以過去那個時間點的風氣及狀況, 還真的無力去改革。


  大家也提出了, 其實板規的問題不太大, 但執行的人標準不一,

  導至過去不少因人的不同,而判決不同的狀況(非指現在板主)

  最大的問題在於板主的自由心證,

  而解決的方式也很簡單, 就是板主在板規上加上自己的定義

  什麼叫婚姻點? 什麼叫明確建議?

  講清楚說明白, 以後就靠這說明來認定啊~

  老實講啦, 在這一個系列文裏, 重點王的回文有符合現在板主們的認定?

  如果今天換了一個人, 那篇文老早就被刪掉了,

  那篇不刪,以後的人相繼模仿, 你刪不刪?

  過去也有同樣的情況發生啦, 老屁股的就不刪, 不熟的就全部違反板規!

  以前也只有marra板主在認真和板友們(包括我)在處理這些議題,

  可惜marra板主陣亡了, 雖然有爭吵, 但她是我唯一尊重的板主。


  回到系列文,說真的不用以20篇, 這種量化的數字去做標準,

  大家可以去回顧一下系列文啦,20篇內有多少有用的資訊? 有多少是來嘲諷的?

  有多少是來備份的?有多少是回文的人在那邊吵架?這些都佔掉份額。

  頂多在20篇後,開啟觀察機制,回文有太多無意義的爭吵(回文者之間,和原發文者無關)

  就開始公告在幾點後鎖文禁回。

  另外文章刪不刪, 我覺得就交給人去檢舉啦, 有檢舉在去處理,沒人檢舉就不要理


  以上,選二次板主的婚姻板觀察家  留
推 wn7158      : 所以djboy 你老歸老，我印象中你也是偶爾上來，不 04/18 20:07
→ wn7158      : 是每篇戰文都會出現，你出現頻率不高沒看到正常， 04/18 20:07
→ wn7158      : 有在這裡常駐的，都懂這現象已經很久了。但是這種 04/18 20:07
→ wn7158      : 擦邊球，沒人承認，你也拿這現象無解 04/18 20:07
推 wn7158      : 通常厚，那種熱度有點高又不高的議題，就是沒人理 04/18 20:11
→ wn7158      : 但也沒其他文，就是慢慢滿20篇然後鎖文，本身這議 04/18 20:11
→ wn7158      : 題大家也沒什麼興趣，所以也不會有人去灌單。 04/18 20:11
推 wn7158      : 但是短期那種爆文，大部分都是正反很激烈，不然就 04/18 20:13
→ wn7158      : 是故事很特別，因為廣度廣，自然討論的立場就會讓 04/18 20:13
→ wn7158      : 人不喜歡的，這時候就會有人想要把討論快速落幕去 04/18 20:13
→ wn7158      : 灌單 04/18 20:13
推 djboy       : 我應該還是每天上來，只是快速看過，不像以前狂回推 04/18 20:16
→ djboy       : 文而己。畢境近半年推文下面一堆 台女 ，我確實沒啥 04/18 20:17
→ djboy       : 討論興趣。 04/18 20:17
→ djboy       : 真的有熱烈文章，就是超過10篇，那種還是必看必追 04/18 20:18
→ djboy       : 所以我才認為，沒有看過任何一次灌滿20的現象 04/18 20:19
→ mtyc        : 這是我的錯，我很抱歉 04/18 20:30
→ RealWill    : wn7158一直強調小圈圈，說很多故意發廢文湊20篇鎖文 04/18 21:59
→ RealWill    : 可不可以舉幾個舊的例子讓大家去看看? 04/18 21:59
→ RealWill    : 而且過去也不是20篇就鎖文 畢竟也是要板主上線才能 04/18 22:01
→ RealWill    : 處理 批踢踢又沒有滿20篇就簡訊通知板主的設定 04/18 22:02
→ RealWill    : 板上查一下就知道了 這兩年系列文根本幾個月才一次 04/18 22:12
→ RealWill    : 要說故意發廢文湊鎖文我覺得太牽強 倒不如說就單純 04/18 22:13
→ RealWill    : 只是愛發廢文剛好有一篇發在系列文裡 04/18 22:14
推 scpx        : T大還在努力呀 轉職看戲組會輕鬆一些 04/19 00:04
推 wn7158      : 哈哈哈，這就跟現在誰會承認自己是小圈圈一樣的道 04/19 00:16
→ wn7158      : 理，叫你拿出小圈圈的證據。 04/19 00:16
推 wn7158      : 你要說故意還是剛好，都可以啊！有人提，就有人， 04/19 00:22
→ wn7158      : 馬上跟上，就是那麼剛好。 04/19 00:22
→ bbbing      : 你只要說一串"你覺得有小圈圈在集體行動"的例子就好 04/19 10:23
→ bbbing      : 儘管講你的認知，不用證明也沒有關係 04/19 10:23
→ srena       : 沒婚姻點就砍吧~發文只討論別人家務事那根本沒完沒 04/19 13:15
→ srena       : 了，至少出賣一下自己婚姻點啊 04/19 13:15
推 sivaanny    : 婚姻難道不是家務事？沒惡意謾罵本來就不該砍，又不 04/19 23:09
→ sivaanny    : 是一天成千上萬篇文的大版，揀選看幾十篇文正常人有 04/19 23:10
→ sivaanny    : 困難?不想看就自己發文回別的文或滑過去就是了 04/19 23:10
