post_id: M.1592367471.A.064
date: 2020-06-17
title: [公告] 六月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 六月份置底閒聊區時間Wed Jun 17 12:17:48 2020
這裡是新開設的六月份置底閒聊區，歡迎大家聊天，
但請注意不要違反現行板規，謝謝。

另外，新板主終於上任，
現行板規在近期會稍微做點調整，屆時也會公告週知。

--

心懷一襟朗月，
劍藏七尺乾坤，
慣看滿城煙雨，
回首再入烽雲。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.251.205.79 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592367471.A.064.html
推 xulu0       : 推 06/17 12:37
→ AppleAlice  : 搞不好是中秋，中秋過了就不能開冷氣..... 06/19 09:11
→ norikko     : 有道理，好慘… 06/19 09:11
→ AppleAlice  : 話說端午將至，我記得以前市場都會賣香包，現在不知 06/19 09:32
→ AppleAlice  : 到哪裡買的到真正的香包(不要成分不明合成香料的)， 06/19 09:32
→ AppleAlice  : 想買給孩子玩都找不到 06/19 09:32
推 Agneta      : 中藥店買買材料自己填裝 主要是艾草 其他要加什麼隨 06/19 09:38
→ Agneta      : 意 曬乾的香草也可以哦 06/19 09:38
→ AppleAlice  : 好喔，中午來去附近中藥店問問，謝謝!! 06/19 09:49
推 Agneta      : ^^  我只想到冷凍庫即將堆滿粽子～～～～～ 06/19 10:03
推 yaokut      : 好想吃粽子阿 (吞口水) 06/19 10:04
推 mtyc        : 現在不開冷氣會中暑吧，我已經開了一個月了 唉 06/19 10:26
→ yaokut      : 話說，我家冷氣開一整天耗掉的電費，還比開開關關少 06/19 10:31
→ yaokut      : （中間會關掉4小時左右）這是正常的嗎？ 06/19 10:32
推 mtyc        : 冷氣耗電量最高是在打開瞬間，如果是變頻就更省電 06/19 10:35
推 yaokut      : 感謝~是變頻的，那我還是繼續開著好了。 06/19 10:36
→ AppleAlice  : 講到成癮，6/22 PTT要停機，真的黑色星期一了 XDDD 06/19 12:02
→ al1914      : 不!! 這樣我要怎麼上班!! (??) 06/19 12:04
→ Agneta      : 每次停機或是維修總覺得手指很癢 點開數十次 06/19 12:05
→ Agneta      : XDD 06/19 12:05
推 petitebabe  : 只離開一兩個小時不用關，溫度調高一點就好 06/19 12:23
→ yaokut      : 謝謝P大跟M大~ ^^ 06/19 13:46
推 al1914      : 20篇了。這串我要記下來，下次有人膽敢電動打比她多 06/19 16:48
推 mtyc        : 網友在ptt互噴的時間都超過15分鐘吧 06/19 16:49
→ al1914      : 事情做比她少，剛好可以對照 06/19 16:49
→ al1914      : 所以現在下班不看PTT，自制力差會戰到拋夫棄子  囧 06/19 16:50
推 Agneta      : 常常有些文章覺得可以記下來以後拿出來用 但都忘記= 06/19 16:51
→ Agneta      : = 06/19 16:51
推 hotaka      : 我怎麼記得之前曾有過老公玩1小時遊戲老婆不准，老 06/19 16:51
→ hotaka      : 婆被噴很慘的 06/19 16:51
推 al1914      : 老公打電動比較簡單，有沒有賺錢?有。那你管太多(?! 06/19 16:54
推 yaokut      : 只好開個文字檔，記錄一下了。 06/19 16:54
推 aoi         : 我跟我老公就是，如果叫得動，不影響生活就ok 06/19 19:40
推 aoi         : 我老公之前玩一下app小遊戲是ok，但是如果需要支援 06/19 19:44
→ aoi         : 時叫不過來，就不能再玩了。ptt還沒有那種魔力讓人 06/19 19:44
→ aoi         : 叫不動。 06/19 19:44
推 hotaka      : 不只不要當家庭主婦，也千萬不要為了家庭放棄有發展 06/19 20:05
→ hotaka      : 性的工作 06/19 20:05
→ hotaka      : 勸世文又多一系列 06/19 20:06
→ norikko     : 所以身邊有女性朋友要結婚要生小孩我都會各種明示暗 06/19 20:50
→ norikko     : 示可以再考慮看看… 06/19 20:50
→ hotaka      : 收割說真的讓我噁心壞了，晚餐快吐出來的那種噁心 06/19 21:12
推 norikko     : 太熱了，晚餐只吃得下豆花… 06/19 21:13
推 hotaka      : 我煮完也沒什麼胃口了，好熱 06/19 21:15
→ huzzah      : 今天煮筍子肉絲粥和涼拌秋葵 煮的時候開一台電扇對 06/19 21:57
→ huzzah      : 著吹QQ 06/19 21:57
推 saluawu     : 這種天氣都盡量備料後按下開關就能好的菜 頂多炒兩 06/19 23:13
→ saluawu     : 個青菜就出來了 否則煮完大概也熱到不用吃飯了QQ 06/19 23:13
推 fifybl      : 夏天常用用微波爐和電磁爐做菜 可以有效降低環境熱 06/20 01:13
→ fifybl      : 能 效率快:D 06/20 01:13
→ kitten631   : 收割說噁心+1 06/20 16:05
推 color821    : 我今天不用上班在家耍廢一整天喝了幾杯瑪格麗特 06/20 16:07
→ color821    : 晚餐叫老公外帶回來，老公屁都沒吭一聲 06/20 16:08
推 norikko     : 先生前兩天因為我打算下次小孩住院時自己照料不找他 06/20 17:23
→ norikko     : 輪班訓我一小頓…啊就兩個人都不希望對方累到… 06/20 17:23
推 yaokut      : 兩個人都不希望對方累到，才是正常的啊！全部壓在一 06/20 17:24
→ yaokut      : 邊，是很可怕的，搞不懂這些人怎麼捨得？！ 06/20 17:24
推 norikko     : 真的~ 06/20 17:26
推 fifybl      : 因為他們把一方全身心奉獻的愛視為理所當然=  = 一 06/20 18:22
→ fifybl      : 方為愛付出習慣了不敢累 一方享受習慣了覺得你愛我 06/20 18:22
→ fifybl      : 本來就應該這麼付出 06/20 18:22
→ fifybl      : 當平衡狀態歪掉一點點就會面臨強烈反彈 06/20 18:22
推 acman       : 回文好累啊 06/21 02:44
→ huzzah      : A大很厲害 06/21 02:49
→ acman       : 單純雙方的文都讓我覺得是有心大於公審，就努力一 06/21 03:00
→ acman       : 下吧 06/21 03:00
→ yaokut      : a大很厲害+1 06/21 06:04
→ norikko     : ac大的回文我都超喜歡的，但這次感覺又對牛彈琴了囧 06/21 07:30
→ snowtoya    : 覺得夫妻倆明明各自都得了大便宜，還都自覺委屈... 06/21 07:38
推 yaokut      : 因為只看到自己，才會搞成這樣啊～ 06/21 07:40
推 norikko     : APP的斷句讓我看到大便（驚慌 06/21 07:51
推 fifybl      : 我也看到大便XD 06/21 07:53
→ huzzah      : 我也覺得雙方的文都很有心 真的很有繼續的空間 06/21 08:12
推 Agneta      : 看了最新他們兩位文章推文 還是覺得不用勉強但可能 06/21 09:11
→ Agneta      : 不會真離婚 06/21 09:11
→ Agneta      : 繼續堅持自己的不退讓 怨懟爭吵再走20年 06/21 09:16
→ huzzah      : 又有心牙膏@@ 06/21 09:19
推 chocorei    : 太太很好笑，說沒想到先生會回文，她可是把先生評 06/21 10:35
→ chocorei    : 得一文不值啊，後續精彩了，自找的 06/21 10:35
推 duece0927   : 婚姻版竟然會到第6阿... 06/21 12:00
推 hotaka      : 旁人光看夫妻雙方各兩篇都覺得好累了 06/21 12:43
推 akiraonlyone: 他們這樣子說孩子感覺不出來我不信 唉 年幼的孩子 06/21 12:45
→ akiraonlyone: 還是最無辜 06/21 12:45
推 isaacc      : AC真的中肯。許多推文根本就對原PO夫妻毫無幫助... 06/21 15:20
→ acman       : 兩人第二篇都先謝謝大家，可是看來該聽的都沒聽進 06/21 22:33
→ acman       : 去 06/21 22:33
推 djboy       : 最近起手式，都是「離婚」~~~ 06/21 22:47
→ chocorei    : 真的想離才不會上來問咧，她是在找戰犯而已 06/21 22:51
推 color821    : 真的很難想像當爸媽還不把汽座當一回事 06/22 05:03
→ color821    : 我跟老公說你想回亞洲看親戚可以，汽座要有解決方法 06/22 05:05
→ color821    : 不然你就自己回去，我跟婆家親戚也這樣說，這事沒得 06/22 05:06
→ color821    : 妥協，沒有什麼中間值。 06/22 05:07
推 isaacc      : 搭計程車沒用安全座椅不會開罰，不知道還爆氣。。。 06/22 20:15
→ isaacc      : 若真覺得孩子用汽車座椅如此重要還要離婚，為何又 06/22 20:17
→ isaacc      : 覺得開車及時赴約更重要呢？ 06/22 20:17
→ chocorei    : 她這種趕時間和易怒才是真危險，路上遇到她的都衰 06/22 20:24
→ chocorei    : 所以她對自己和別人也很雙標，她可以在車上怒吼， 06/22 20:25
→ chocorei    : 可是家人不准讓她遲到 06/22 20:25
推 mtyc        : 今年還沒有端午節文 06/23 13:54
→ AppleAlice  : 端午節比較少有什麼誰家團圓的事吧 06/23 14:45
推 snowtoya    : 其實我對今年端午也有不滿(婆家沒冷氣)只是懶得po文 06/23 15:38
→ snowtoya    : 感覺PO文也解決不了問題XD 06/23 15:38
推 mtyc        : 沒有冷氣....小孩會很難睡，拍拍 06/23 15:42
→ snowtoya    : 房間裡有冷氣啦，但客廳沒有，可是帶小孩回去又不能 06/23 15:49
→ snowtoya    : 一直躲在房間裡，總是要出去讓阿公阿媽看孫呀 06/23 15:50
→ mtyc        : 一下下而已啦，想睡或不舒服小孩就會有反應，你再帶 06/23 15:59
→ mtyc        : 進房間就好 06/23 15:59
推 petitebabe  : 在客廳一下下就好 06/23 16:15
→ yaokut      : 端午節老公跟我要伴手禮，他要帶回婆家算嗎？（苦惱 06/23 16:18
→ yaokut      : 要好吃，不能太多，不能太甜，天然一點 => 我可以買 06/23 16:26
→ yaokut      : 地瓜，讓他帶回家嗎？ XD 06/23 16:26
推 trueblend   : 買純釀造醬油啊 06/23 17:23
→ trueblend   : 或是高級鹽巴 06/23 17:23
推 Agneta      : 買平常有在用的產品 然後高級一點的XD 06/23 17:43
推 Agneta      : 橄欖油->有認證高級橄欖油 茶葉->得獎高級茶葉 以 06/23 17:46
→ Agneta      : 此類推XD 06/23 17:46
推 isacheng    : 香菇乾禮盒（？？） 06/23 19:02
→ acman       : 老公跟妳要伴手禮還要妳自己想喔。如果刷他的卡那 06/23 19:05
→ acman       : 就正車輪鮑 06/23 19:05
推 yaokut      : 刷他的卡沒問題，但不吃海鮮類 QQ 買平常會吃的，但 06/23 19:25
→ yaokut      : 高級一點的，倒是可以 （立刻去逼問他） 他說伴手禮 06/23 19:25
→ yaokut      : 是代替我回婆家的（什麼跟什麼啦！貪嘴就說，牽拖～ 06/23 19:25
→ acman       : 那就買盒燕窩討好婆婆，再買盒正車鮑幫你老公討好 06/23 22:41
→ acman       : 岳母囉 06/23 22:41
→ AppleAlice  : 我好像有一年買了進口哈密瓜 06/24 01:11
→ yaokut      : 燕窩跟進口哈密瓜，也不賴~ (筆記) 06/24 08:54
→ trueblend   : 高級哈密瓜會不會被一邊說好吃一邊嫌太甜啊? 06/24 09:10
→ yaokut      : 只好再買一包鹽巴，讓他感受鹹甜的感覺？ 06/24 09:36
推 Agneta      : XD 06/24 09:40
→ Agneta      : 再難解就送禮券好惹～～～～ 06/24 09:40
→ yaokut      : 再難解就叫他出高鐵來回票錢，我回婆家吃頓飯，就可 06/24 09:50
→ yaokut      : 以充當伴手禮了 XD 吃飽就可以回娘家(南北一日遊!) 06/24 09:52
推 yaokut      : 不對，這樣累的是我，還是送禮券好了 ＱＱ 06/24 09:54
推 mtyc        : XDDD 06/24 10:21
推 mista1130   : 開始在想如果觀點不同被質疑是不是當沒看到就好， 06/24 12:12
→ mista1130   : 因為我也沒有想認真回的意思，回文推文覺得自己回 06/24 12:12
→ mista1130   : 的內容好沒意義Orz 06/24 12:12
推 hotaka      : 給樓上拍拍 06/24 12:15
推 hotaka      : 原PO有錯但也不是先生就都對都沒問題，有時候提出另 06/24 12:17
→ hotaka      : 一方的錯誤就被歸類成護航 06/24 12:17
推 yaokut      : 有些時候，有些態度不是想討論，只是想贏，放寬心吧 06/24 12:30
→ AppleAlice  : 哈密瓜我婆婆自己吃一些，主要應該是進愛孫肚裡 XDD 06/24 13:23
→ yaokut      : 哈密瓜是我老公的愛，總覺得買了也只是養胖他～ 06/24 17:02
推 yaokut      : 最後，把家人送給「我獨享的」黑香芒果，忍痛割捨給 06/24 17:13
→ yaokut      : 他兩顆，當伴手禮。量不多（一人三口？！），叫他不 06/24 17:13
→ yaokut      : 要放太熟，就不會太甜（不夠熟的還可以有酸甜的好滋 06/24 17:13
→ yaokut      : 味？！），又天然！！XD 06/24 17:13
→ trueblend   : 要不要再加盒櫻桃啊 06/24 18:05
推 yaokut      : 他已經帶回家了，買櫻桃給他們家，還真的反而太多， 06/24 21:31
→ yaokut      : 造成困擾了 orz 06/24 21:31
推 isaacc      : 看起來孩子的安全比起遲到一分鐘還無所謂? 神奇阿 06/25 00:38
→ trueblend   : 希望她老公也來發個文"我不想給孩子坐汽座自己開車 06/25 12:56
→ trueblend   : 時也沒讓小孩坐汽座，所以十個月來一起出門時每次 06/25 12:56
→ trueblend   : 都問老婆要不要用汽座，老婆脾氣很暴躁動不動就發 06/25 12:56
→ trueblend   : 飆暴怒後來好多次都同意我不用汽座了，她也沒那麼 06/25 12:56
→ trueblend   : 在乎汽座嘛，嘻嘻" 06/25 12:56
→ mista1130   : 老公上來發文加大自己老婆被罵的力度嗎，如果這樣 06/25 20:35
→ mista1130   : 我會覺得蠻可怕的 06/25 20:35
→ kitten631   : 給老公開車汽座問題就解決了。不過有些人並不想解決 06/26 01:01
→ kitten631   : 問題，只想解決造成問題的人。 06/26 01:01
→ trueblend   : 也是，她老公開車技術拙劣又刻意不讓小孩坐汽座但 06/26 03:21
→ trueblend   : 她還是選擇放任這樣的人開車+不用汽座送小孩托育。 06/26 03:21
→ trueblend   : 兩個人都有需要面對的問題啊。 06/26 03:21
→ kitten631   : 平常老公天天自己開車載小孩，還能開到車程一小時的 06/26 09:19
→ kitten631   : 婆家，輪到夫妻一起出門就算只有15分鐘也只能原po開 06/26 09:19
→ kitten631   : 車，我猜先生開車她也是各種不順眼吧。加上文裡批評 06/26 09:20
→ kitten631   : 先生動作慢反應差、強調自己是主管、有房有車，汽座 06/26 09:20
→ kitten631   : 恐怕只是表面問題吧 06/26 09:20
→ trueblend   : 如果是為了"因為妳老是對我很凶很壞所以我要報復跟 06/26 09:43
→ trueblend   : 妳作對故意讓妳不高興"而故意每次都問要不要用汽座 06/26 09:43
→ trueblend   : 或是直接拖拉不把小孩塞進汽座那更糟吧(而且他平常 06/26 09:43
→ trueblend   : 送托時就不用汽座)，所以我說小孩汽座變成角力場， 06/26 09:43
→ trueblend   : 稍有不慎就會三輸 06/26 09:43
推 Agneta      : 各種不順眼還是推離婚好了（攤手 06/26 11:02
推 hotaka      : 各種不順眼還是推離婚好了+1 06/26 11:29
→ hotaka      : 連走路速度3秒10秒都能嫌，還真不知道該說什麼了 06/26 11:30
→ trueblend   : 對啊，分開後她載小孩自己放汽座不用吵來吵去，他 06/26 12:14
→ trueblend   : 載小孩不用汽座就看是要檢舉還是為他倆祈禱，至少 06/26 12:14
→ trueblend   : 兩邊都不是帶著緊繃的情緒上路。 06/26 12:14
→ Agneta      : XD她現在讓老公接送的時候就是這樣啊 之後記得要去 06/26 12:32
→ Agneta      : 檢舉哦 06/26 12:32
→ norikko     : 剛才在綁雙寶的時候突然想到，你們有試過車起步後才 06/26 15:06
→ norikko     : 把小孩放汽座嗎？我沒試過，但想像中不會太好施力耶 06/26 15:06
→ norikko     : ，為何那位媽媽信誓旦旦這只要一分鐘？ 06/26 15:06
推 hotaka      : 就很危險啊，還是個1.5y在哭鬧的小孩 06/26 17:11
推 isaacc      : 推樓上。奇怪不是把孩子放好安全帶固定沒問題才開車 06/26 17:34
→ isaacc      : 嗎? 到底是甚麼事情這麼急? 還是關鍵在於個性要改呢 06/26 17:35
推 isaacc      : 另外常常讓人感覺不是一家人，不進一家門 06/26 17:40
→ isaacc      : 最後一面都沒去了，頭七何必要去?到底想問甚麼呢? 06/26 17:40
→ AppleAlice  : 又要戰從姓了 06/26 21:35
推 mista1130   : 從母性就應該要付出一筆代價的概念，好難懂 06/26 21:40
