post_id: M.1747504237.A.3BA
date: 2025-05-18
title: [求助] 該怎麼平復心情
content:
作者staryis (星)看板marriage標題[求助] 該怎麼平復心情時間Sun May 18 01:50:35 2025
※請注意，本板文章發表後即無法自刪，請再次確認再發文。※
是否同意記者抄文：NO

老公出差到越南，其實他這次出差我就覺得心裡很不安心。
當然他在出差的假期間會跟同事去放鬆去按摩，但是他說他們都是去純按摩店。我雖然覺
得不安但是也不能多說什麼。
後來我就去看了保險套盒子內的數量，不過因為我們已經無性生活有一陣子了。所以我只
是看看，我不知道自己是哪根筋不對，確認盒子內就是同一個品牌，而且那盒還快過期了
。
今天他回來，我想說在去看一下盒子，我發現竟然多了一包，而且是不同牌子，我確定是
台灣帶過去的，因為外包裝寫中文，不是寫外文。我想他應該是準備了帶去但是沒有使用
又帶回來了。
但是我的心情很難平復，請問我該怎麼平復心情，我該跟他攤牌嗎？但是我又想在觀察一
次他下次出差會不會有帶一個出去。
但是我沒說出口，心裡就像有根刺一樣…

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.228.67.11 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1747504237.A.3BA.html
推 transistor  : 妳老公完全不掩飾耶，根本不怕妳知道05/18 02:04
推 wn7158      : 保險套越南路邊商店，隨便都可以買，還特定從台灣 05/18 20:40
→ wn7158      : 買帶過去又帶回來。就跟當兵棉被是用來檢查，不是 05/18 20:40
→ wn7158      : 拿來睡覺用的有87%像 05/18 20:40
→ wn7158      : 看來你老公當兵有下過部隊，很懂喔！哈哈哈 05/18 20:40
推 wn7158      : 單男，越南下飛機，就是直衝XX，射到扁掉才回飯店 05/18 20:46
→ wn7158      : 宿舍。妳先檢討妳自己為什麼無性，然後又要讓老公 05/18 20:46
→ wn7158      : 單獨去越南出差吧 05/18 20:46
→ askeiko     : 除了無性以外，你們平常的關係和互動如何？ 05/18 21:08
噓 mark0204    : 有沒有可能是…他想跟妳家其他女性使用? 05/18 21:48
推 HBD36yrs    : 越南有純按摩的店？有聽說那種店都未滿18歲居多 05/19 00:42
→ hrhrccc     : 為什麼你們沒性生活？ 05/19 04:43
→ hrhrccc     : 帶去沒用又帶回來，你要確餒！有可能是自己帶著， 05/19 04:45
→ hrhrccc     : 到現場發現小姐自己也有準備，所以沒用到自己帶的 05/19 04:45
→ Agneta      : 是多節省才會把用剩的保險套帶回家啊 家裡又用不到 05/19 08:27
→ Agneta      : ？ 當紀念品留存嗎 是什麼想法啊不懂xd 05/19 08:27
噓 Puyuma      : 妳不要性生活的義務就不要怪他找替代品解決需求的 05/19 09:11
→ Puyuma      : 權利+1 05/19 09:11
推 juke2891    : 你不給的 人家已經給到滿出來了 05/19 10:37
→ chiwen1987  : 買了兩組用掉一組，你都知道不對勁，還留著爛黃瓜做 05/19 10:54
→ chiwen1987  : 甚麼？ 05/19 10:54
推 heartblue   : 人家黃瓜好得很，自己不用就說爛？ 05/19 12:13
噓 sallyna123  : 用到破皮了啦 哈哈 05/19 12:23
推 onsun       : 這很明顯啊，重點是攤牌想得到什麼吧？還是你只是 05/19 13:37
→ onsun       : 想聽他否認或保證不會再去這種口頭上的事.. 05/19 13:37
→ onsun       : 你一開始就問該怎麼平復心情，看來你也沒給自己太 05/19 13:38
→ onsun       : 多選擇 05/19 13:38
→ yueayase    : 你如果受不了就攤牌，不需要繼續忍受這種 05/19 16:59
→ hydra7      : 無性生活…這問題不是很明顯了 05/19 17:01
→ eva19452002 : 告訴自己，老公還願意拿錢回來，沒帶女人回來就好 05/19 18:18
→ fuckggrun   : 你老公好可憐 05/19 18:37
→ AROKE       : 放個保險套就能離婚，不是舒服很多嗎？ 也不用找一 05/19 20:13
→ AROKE       : 堆理由，離完他要怎麼玩還是娶個新的都簡單，真的 05/19 20:13
→ AROKE       : 去玩的還會傻到放一個不同的套子給你檢查？ 05/19 20:13
噓 ssabjm      : 真的要去越南玩會只帶一個？不會當地買？你老公有這 05/19 22:47
→ ssabjm      : 麼笨? 05/19 22:47
→ marra       : 她"一包"的意思，應該是"一整盒"吧！ 05/20 03:16
→ bndan       : 他隨便說妳隨便信…== 05/20 06:22
推 alotofjeff  : 我最近發現老婆會搜我平常用的背包，心情也很難平復 05/20 07:40
→ alotofjeff  : 一直想下次放個什麼驚喜禮物給她搜到 05/20 07:41
推 eztak       : 攤牌吧 順便叫他驗有沒有性病 05/20 08:12
→ eztak       : 某樓說真的要玩的會當地買 nonono 對當地人生地不熟 05/20 08:13
→ eztak       : 的又不識字一定是台灣帶過去 05/20 08:13
推 yoysky      : 害我想起紅豆跟錢的笑話XD，是帶一個回來呢，還是用 05/20 08:42
→ yoysky      : 到剩一個呢？ 05/20 08:42
推 marra       : 沒聽過"紅豆跟錢"的笑話，是啥？ 05/20 09:27
→ photonic    : 我們已經無性生活有一陣子了 05/20 09:32
→ husky2      : 帶去但沒使用帶回來（X）買優惠量販包用到剩一包帶 05/20 13:41
→ husky2      : 回來（O） 05/20 13:41
推 yoysky      : 91樓，就是老公要出遠門前跟太太說如果有需要的話， 05/20 14:20
→ yoysky      : 可以去找別的男人，找一次就放一顆紅豆，幾年後老公 05/20 14:20
→ yoysky      : 回來，看到兩顆紅豆跟一些銀兩，甚感欣慰，只有兩次 05/20 14:20
→ yoysky      : ，問老婆說，那銀兩是怎麼回事，老婆就說是拿紅豆去 05/20 14:20
→ yoysky      : 賣的錢~類似這樣 05/20 14:20
→ ningko416   : 先想好假如攤牌，最糟糕的狀況是什麼？然後你打算怎 05/20 14:38
→ ningko416   : 麼做？做的到嗎？經濟能力如何？各種資源/支援有多 05/20 14:38
→ ningko416   : 少？如果沒有頭緒就去找專業人士諮詢，想好了再走下 05/20 14:38
→ ningko416   : 一步。 05/20 14:38
噓 cvnn        : 妳去看他盒上 找到妳想要的答案 然後又放不下？ 05/21 10:50
推 j32072      : 何必懲罰雙方呢 試著來一場瘋狂性愛面對真實的自己 05/21 11:12
→ j32072      : 不好嗎 05/21 11:12
推 chinghai0731: 回樓上某樓，越南還是會有純按摩的店～ 05/21 11:53
噓 pb220201    : 無性生活還不是妳搞的 還要嘰嘰歪歪那麼多 05/24 16:20
→ sDEATHCHILDs:  A 07/16 01:24
