post_id: M.1662337682.A.95D
我回婆家都沒人出來打招呼跟整理家裡

: 為難點三：
: 可能孩子有一半是我的血緣吧
: 他們對我一直是無感+隱形人
: 他家慶祝父親節,他手足都已婚
: 交往時老公找我一起聚餐
: 上菜時老公可能覺得我是客人
: 要先挾給我,我馬上拒絕叫他先給他爸
: (但兄弟倆其實以前都是自己先吃為主)
: 老公也很直跟他爸說是我叫他做的
: A馬上說老公真會幫我做人
: 老公說真的是我的意見他也不信
: 老公說他爸一直有睡眠困擾
: 出國時我提議買芝麻明e給他
: 老公拒絕說他有固定吃成藥且不吃保健品
: 因覺得他對家人最了解
: 去日本二次努力過幾次後我也放棄了
: 但婚後看到這牌出現在桌上
: 我就酸老公的話只能信3成
: 交往時看他媽顧AB孫累,AB也不愛顧
: 時常不在家那時還無兼職
: 假日會提議帶一老一小出遊或附近吃飯
: 他爸每次都回絕
: 但小孩真的是皮到點愛的炸食甜食
: 也無法安靜十分鐘
: 所以三次後就只找兩老
: 但他媽又不帶孫去就不願意跟我們出去
: 所以從此我放棄邀請了

婆家不喜歡我
生小孩前我盡力討他們歡心，他們都不領情

: 交往前同意我繼續當頂客族才開始交往
: 不用養小孩就幫人養小孩顧小孩
: AB二小孩或我姪女我一樣對待
: 每年過年,兒童節,，萬聖節等都一起送
: 不知是加上頂客原因他家人排擠我？
: 因跟老公我也覺得磨合太差
: 一直到預產期三週前我還是不願意登記
: 老公甚至要強拉在哭的我去
: 吵到他簽婚前同意書我們才公證
: 娘家其實也想要有男孫
: 但礙於弟弟的面子不敢說
: 這我不敢跟老公說
: 生完後我媽又暗示我再生，果斷拒絕
: 催生前日被我媽趕到醫院,因前晚才被退貨
: 剛好去不到半小時就警示響需緊急剖腹
: 老公有告知婆婆但他們沒想來的意思
: 因手術前需抽血,等檢驗結果等約近二小時
: 我媽看住隔壁區不到半小時車程
: 他們家沒人來,氣到罵我老公強迫他叫來
: 小孩出生後很幸運有轉住台大加護病房
: 出院公婆還是從未主動探望過
: 所以從此兩方親家更是不往來
: 為了讓我媽減少他們不良印象
: 都是我強迫要求請老公邀請公婆
: 到月中、兒子收涎、每年生日來我家
: 雖然每次得到他們回覆都是再看看
: 因我媽觀念傳統加上孫住院過
: 滿四個月前非必要不准我帶出門
: 加上產假休完我就回去上班
: 兒子也不到好顧,假日需輪流顧跟休息
: 喝奶慢3小時要再喝一次,副食品吃超差
: 到八個月後才睡過夜
: 所以才約二個月回公婆家一次
: 等再大一點才帶去親戚家拜訪
: 他親戚卻反應說我們怎麼不多回家
: 所以可見有人跟他反應
: 但要來我們家也沒人阻擋

跟先生吵太兇
即使意外懷孕都不想登記

後來登記了，生小孩不順利
婆家也不關心
還是我媽媽逼我先生要求他們來醫院探視

之後我住在娘家帶小孩，也沒人來看過

: AB二小孩或我姪女我一樣對待
: 每年過年,兒童節,，萬聖節都一起送
: A跟父母同住有給孝親費1萬/月
: 含家用及顧他二小孩全天費用
: 夏季舊冷氣耗電冷氣/次就破16000了
: 有請老公建議手足合併換新
: 但A買新房不願意
: 公婆健保自付,A一家四口再加保也免多付
: 跟老公建議,提過了也是遭A拒絕
: 到我們搬出去住後老公才沒每月孝親費
: 老公賺的沒A多,且自己購屋付貸款
: 加上小孩剛出生壓力大
: 只能過節日時包紅包加買營養品
: 放假像交往前我買吃的跟水果回他家
: 所以現在回去他家不到3小時
: 老公也想閃人連餐飯都沒吃到
: 因每一次大部分時間他們都躲房內
: 或出門去找鄰居串門子
: 我覺得一點意思都沒有
: 恭喜A今年也買房獨立
: 但小孩下課後及假日還是給婆婆顧
: 假日偶爾想看約會看電影
: 老公請婆婆顧也只得到揮手拒絕
: 說顧二個已經很累了
: 跟他家姓卻又愛理不理
: 快四歲送東西就過年各一次
: 不方便都是靠我家人協助

現在狀況是

先生兄弟住在家裡的時候，一個月只給一萬，還不願意讓公婆加保，也不願意換冷氣

現在搬出去了
但婆婆只照顧他的兩個小孩
不願意幫我們帶小孩，一年也只送一次東西給我兒子


: 我能大膽當個逆媳嗎？
: 雖然可能已經被如此認為了

我可以當逆媳嗎？

: 提外話：
: A從不鎖手機,B也從來不看
: 我也不可能去告狀,破壞他們婚姻
: 且B她國家辦證件,省隔離費短期不會回台
: 且結婚前A就是在B國家常出差花錢吃B
: 真心不懂滿意才娶回台,還一直到外花錢
: 這事只有先生知道,其他他家人都不清楚
: 而且B女人第六感有這麼差?
: 完全沒有一絲好奇或懷疑?
: 先生有做這完美無破碇?

題外話：

兄弟的太太長期在國外，似乎都沒有察覺自己先生肉體外遇
還拿錢給他花

我想我先生會不會也這麼厲害？
能夠長期隱瞞我呢？



--------

建議：

1.我覺得你們現在一定還是吵很兇
  主因是你一直疑心先生外遇

  唉，小孩都四歲了
  你要懷疑到小孩40歲嗎？

  並且你查成這樣，先生要外遇也有點難度

  如果你很害怕他假借外送而去吃魚
  那你去跑外送，小孩給他顧好了
  讓他一輩子都困在你的五指山裡




2.你說婆婆不願幫你顧小孩
  可是老人家顧兩個是真的很累啊

  說先生兄弟都不出錢，住家裡只給一萬
  但看起來你們也是比照辦理，住家裡給孝親費，搬出去就沒再給，只給年節禮物

  所以這段的抱怨就是不喜歡兄弟先佔了公婆的資源(人力、財力)
  公婆沒有把你們放在第一位


  可是你最後又說
  先生兄弟是偽單親，太太長期在國外

  公婆當然是先照顧他們兩個小孩，畢竟你們夫妻還有娘家可以幫忙

  我實在不懂你在爭寵什麼？



3.你要當逆媳，也沒人擋得了你

  但是你是要怎樣的逆法？
  不回婆家？不送禮？還是跟他兄弟翻臉？

  我也是不懂


  在我看來

  你比較需要建立自信心跟安全感
  這樣就不會過度在意婆家的態度跟過度疑心先生的行為
  才能永保婚姻存續


  還有要當逆媳，也要當個敘述能力很好的逆媳，這樣才棒
  請上成人作文班(誠懇)


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 125.230.228.4 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1662337682.A.95D.html
※ 編輯: mtyc (125.230.228.4 臺灣), 09/05/2022 08:30:21
推 sai0613     : 專業懶人包帳號09/05 08:34
推 girlo       : 跪推重點王！懶人包讚！現在有哪個單位在開成人作09/05 08:35
→ girlo       : 文班嗎？09/05 08:35
請私訊akiraonlyone網友（誤）

推 LuciusMalfoy: 你看懂了 我完全看不出標題跟內文的關聯性……09/05 08:36
→ greensh     : 天啊感謝翻譯09/05 08:36
推 sweetolive  : 推重點王~終於看懂了。婆家不關愛原原po看婆家不爽09/05 08:39
→ sweetolive  : ，不是正好成交嗎(x)09/05 08:39
→ akiraonlyone: 題外話的部分我讀起來是「兄弟以前在他太太國家出差09/05 08:40
→ akiraonlyone: 時常花錢吃魚=他太太，滿意才娶回台的，真心不懂現09/05 08:40
→ akiraonlyone: 在為什麼還在外吃魚。（中略）先生的掩護有做得那09/05 08:40
→ akiraonlyone: 麼好嗎？」09/05 08:40
因為文中說「b回國家辦證件，省隔離費短期不會回台」，應該是最近的事情
而在這種情況下，po認為婆婆應該要幫她小孩
所以我才這樣解讀

你說「先生的掩護是不是這麼完美」是對的
你有開成人作文班嗎？（遮臉）

→ girlo       : 欸，我一直以為先生有兩個兄弟AB耶！現在才發現原09/05 08:41
→ girlo       : 來只有一個，B是大嫂09/05 08:41
推 niniokita   : 太感激了～～ 原本看得好痛苦09/05 08:42
→ niniokita   : 我總覺得兄弟是一起吃的09/05 08:43
那她去外送不就得了
※ 編輯: mtyc (223.138.132.199 臺灣), 09/05/2022 08:52:06
→ sweetolive  : 這就是原po擔心的點?我看原文的時候還以為外送是送09/05 08:47
→ sweetolive  : 人那種不是送食物那種 09/05 08:47
人家真的是送食物的啦

推 angele      : 長輩拒絕臨托照顧一下孫，我看到的情況通常是之前已 09/05 08:49
→ angele      : 經有摩擦了，吃力不討好，乾脆拒絕。這個時候拿孩子 09/05 08:49
→ angele      : 跟你家姓來抱怨其實很沒道理，自己的孩子、自己生 09/05 08:49
→ angele      : 的、自己沒跟長輩打好關係，不是嗎？ 09/05 08:49
→ angele      : 感激重點整理+1 09/05 08:50
並且我發現大家都會說送很多禮物給婆家

我只能說送禮要送到心坎上才有用
有時候送紅包或孝親費會更好喔
※ 編輯: mtyc (223.138.132.199 臺灣), 09/05/2022 08:58:21
推 Agneta      : 我發現連懶人包都看不完 囧09/05 08:56
更簡潔懶人包：
我不爽婆家，可以當逆媳嗎？

→ akiraonlyone: 我只是單純覺得原文的「A在B國家常出差花錢吃B，滿09/05 08:56
→ akiraonlyone: 意才娶回台」若如我所解讀的話還蠻驚人的XD 09/05 08:56
是吃b，不是吃b的薪水嗎......
這確實很驚人（遮臉）
※ 編輯: mtyc (223.138.132.199 臺灣), 09/05/2022 09:09:33
推 businesschou: 所以她在講說B怎麼都不懷疑A，說不定B是睜一隻眼閉 09/05 09:10
→ businesschou: 一隻眼勒。09/05 09:10
推 djboy       : 謝謝懶人包，看的好累09/05 09:17
推 lrivaldo    : 東拉西扯一大堆，只是不願意承認她先生很糟，然後 09/05 09:23
→ lrivaldo    : 更不願意承認自己看上了一個這麼糟的人罷了 09/05 09:23
→ shannienie  : 她應該只是想知道沒有是非的婆家姻親該如何不受影響 09/05 09:27
→ shannienie  : 的經營小倆口感情和安定小家庭吧 09/05 09:27
推 fifi0828    : 他那篇有夠難閱讀 真佩服你看得下去XD 09/05 09:28
推 susanna026  : 覺得 100分 要報作文班的 像是沒頭沒尾 又臭又長的09/05 09:28
→ susanna026  : 不是自己要登記？怪東怪西的09/05 09:29
→ shannienie  : 畢竟也有小孩了看得出她的擔憂09/05 09:29
→ shannienie  : 天曉得當初先生是如何哄騙一路走到現在09/05 09:30
老實說都搬出去了，已經減少接觸
並且我看不出來公婆有啥問題

要說先生哄騙......
她抓成這樣，也沒找到先生外遇的證據

繼續吵鬧下去，婚姻是滿危險的

請她先增加自信吧
※ 編輯: mtyc (223.138.132.199 臺灣), 09/05/2022 09:35:44
→ shannienie  : 她心理壓力應該很大不知所措 09/05 09:32
可是她是說要當逆媳，不是離婚

公婆表示？
※ 編輯: mtyc (223.138.132.199 臺灣), 09/05/2022 09:38:35
→ shannienie  : 最擔心應該是被哥哥帶壞有樣學樣 09/05 09:36
推 greenfetish : 我的解讀跟兩個a大一樣，B應該是覺得吃魚很正常？ 09/05 09:36
推 zxcv0608    : 推懶人包 09/05 09:38
→ isaacc      : 太崇拜了，原文大概是太生氣了，看不懂在寫啥 09/05 09:38
→ shannienie  : 老實說，現在肯被查難保以後會願意被查，長期跟沒道 09/05 09:44
→ shannienie  : 德觀的人往來久了一翻臉腦羞也是更高機率拋家棄子吧 09/05 09:44
推 hopeboy     : 專業懶人包 09/05 09:44
→ shannienie  : 在這種狀態自信心怎麼建立啊？請開示09/05 09:45
推 diogofseixas: 如來佛祖的五指山09/05 09:46
推 businesschou: 不管怎樣也是她自己選擇結婚選擇生小孩的，總不能現09/05 09:46
→ businesschou: 在叫先生不要跟兄弟往來吧。09/05 09:46
推 Adrey       : 推 一直比較 不滿意就想當逆媳真的很鬧 然後看不出09/05 09:48
→ Adrey       : 左右為難在哪？09/05 09:48
→ shannienie  : 應該本來是有想跟婆家正常互動可情況變成不如預期09/05 09:48
→ shannienie  : 所以她的認知變成是否該走逆媳路線但跟版上平常的逆09/05 09:48
→ shannienie  : 媳涵義不太一樣就是09/05 09:48
→ mtyc        : 可以，給我時間，我晚一點回你09/05 09:48
推 Ipadhotwater: 怎麼看起來婚前婆家本身就不是很喜歡源源PO了 09/05 09:49
→ mtyc        : 自信建立是最基本的，沒有自信的人自己的人生跟旁人09/05 09:49
→ mtyc        : 都會是一場災難09/05 09:49
推 Jock666     : 感謝翻譯09/05 09:49
推 ytwu        : 自信建立最基本+1，看起來原原po藉由要他人遵循她09/05 09:51
→ ytwu        : 的規則（如生產時婆家該到）來建立自信，但這種別人 09/05 09:51
→ ytwu        : 給了才有的信心不叫自信。 09/05 09:51
推 katqqqq     : 早知道先看這篇,上一篇已讓我頭昏~ 09/05 09:53
→ shannienie  : 看到的例子都是先生後來就不給看手機因為要一直cove 09/05 09:54
→ shannienie  : r手足或婆家，夫妻也就從交心變不信任最後男生還真 09/05 09:54
→ shannienie  : 的有樣學樣翻車 09/05 09:54
但是現在先生是願意讓她看手機的

加上他們已經搬出來，每次回婆家不到三小時，也沒吃飯
這樣環境還能影響他們什麼嗎？
又不是24小時都待在婆家

說跑外送會跟兄弟有接觸
其實真的跑外送哪可能跟人聊天？都在衝衝衝
原po直接看先生每天跑幾趟賺多少，心裡就有底了
真不行就不要再讓他跑外送，去找別的兼差

一直吵鬧，只會消磨感情

至於比較婆家的偏心更沒必要
之前鹽奶案就是這樣送走一條無辜的小生命
還是把焦點放回自己身上，不要藉由別人的肯定來證明自己

推 fifi0828    : 她長得不像錢 怎可能人人喜歡XD 重點是她老公而不是 09/05 09:54
→ fifi0828    : 旁人09/05 09:54
→ shannienie  : 只是她的逆媳說法有點沒進入狀況就是09/05 09:55
推 Ipadhotwater: 老公本身其實也不喜歡源源PO吧...09/05 09:58
推 Cucoco588   : 推專業懶人包，原文真的難以閱讀，結論竟然是想當09/05 09:59
→ Cucoco588   : 逆媳，但逆媳也是分很多派系的，不知道她有沒有想09/05 09:59
→ Cucoco588   : 好要當那系的逆媳XD09/05 09:59
推 Xray2002    : 翻譯得真好09/05 10:01
推 kulololu    : 推懶人包 po根本心態有問題09/05 10:02
推 Ipadhotwater: 原原PO要婆家把她放在第一位來對待，婆家沒有照做09/05 10:03
推 kimchvm03   : 推懶人包，根本沒好為難的，一切都是原原po自己沒安09/05 10:07
→ kimchvm03   : 全感，先想辦法解決吧 09/05 10:07
推 djboy       : 其實，原原PO對婆家的要求也沒有太過份，一般水準09/05 10:09
→ djboy       : 以上的家庭，應該都會做。BUT…… 她遇到的就不是09/05 10:09
→ djboy       : 自己所受的教育又不允許自己當逆媳，才 左右為難09/05 10:10
推 evaanneroses: 原原po有沒有給孝親費啊？A還有給耶09/05 10:12
推 ytwu        : 如果逆媳是跟婆家沒交流，說不定婆家寧願她當逆媳 09/05 10:14
推 Ipadhotwater: 說不定婆家跟老公很贊成源源PO當逆熄= =... 09/05 10:16
→ Ipadhotwater: 這樣婆家跟老公就可以專心做他們的事情了 09/05 10:16
推 keyt99130   : 簡潔有力 09/05 10:18
推 ragwing     : 老師您什麼時候要開中文閱讀課，我想幫我小孩報名 09/05 10:21
推 jfw616      : 簡短有力,看文章可以那麼長氣...代表問題也很多 09/05 10:30
→ jfw616      : 吃魚喝茶那個...我看是無解了 09/05 10:31
推 ivycheng0415: 沒有懶人包我大概整篇看不懂 09/05 10:35
推 MiLu307     : 推國文老師 09/05 10:38
推 Lunachen    : 推懶人包。 09/05 10:51
推 saluawu     : 推懶人包 09/05 11:05
推 banira      : 推懶人包 09/05 11:09
→ iloorange   : 想當逆媳不用找別人幫忙背書啦 09/05 11:11
推 adidas168   : 推，感謝懶人包 09/05 11:23
→ segio       : 要偷吃也能叫到家裡吃阿.zzz 09/05 11:27
四歲小孩在家不至於吧
真的怕成這樣，那大家一起待在家裡培養感情嘍

推 wenmilkyway : 看完是不是婆婆本來就不喜歡原原po 09/05 11:28
推 g0820413    : 推 根本不是文長 是作文能力太低沒辦法濃縮想說的話 09/05 11:31
※ 編輯: mtyc (125.230.228.4 臺灣), 09/05/2022 11:36:10
→ mumuw       : 頂客族跳預產期真不知道發生什麼事 09/05 11:39
→ Ipadhotwater: 婆家跟老公 一開始就不喜歡源源PO吧 09/05 11:42
推 FeiFeiA     : 感謝您的懶人包 09/05 11:43
推 snowphase   : 原文看得好辛苦，看到一半就放棄了 09/05 11:45
→ snowphase   : 當初不想登記幹嘛硬要登記，真要這樣過一輩子嗎？ 09/05 11:47
→ snowphase   : 公婆是假議題，先好好檢視你們夫妻關係吧，回到核 09/05 11:47
→ snowphase   : 心問題不要去管爭寵什麼的 09/05 11:47
推 Mozai       : 哇，我都看不完，如果公婆一開始就沒有想要這個西 09/05 11:48
→ Mozai       : 方，那期待公婆付出很不合理，就像公婆沒有養過媳 09/05 11:48
→ Mozai       : 婦卻要求媳婦比子女還孝順 09/05 11:48
推 NEWSUP      : 謝謝懶人包 09/05 11:56
推 sleepying   : 感謝重點王整理懶人包，真的是自己選的要怪誰 09/05 12:29
推 deltaz      : 想請問重點王有推薦閱讀技巧的參考資料或是課程嗎 09/05 12:31
→ deltaz      : ？ 09/05 12:31
推 finalcentury: 懶人包整理的太棒了 09/05 12:34
推 final007    : 真正的懶人包應該是我已經生皇孫怎麼不把我升成皇 09/05 12:38
→ final007    : 貴妃，為何還只是個答應呢 09/05 12:38
推 lilaqu      : 重點王好人一生平安 09/05 12:48
推 bagaga      : 懶人包王是你！ 09/05 12:50
推 zero1000    : 推拉 09/05 12:53
推 drinkmuffin : 我媽懷疑我爸外遇三十年了 不要小看女性疑心病的硬 09/05 12:57
→ drinkmuffin : 實力 09/05 12:57
推 danceinstar : 就毛很多，又愛計較的人 09/05 13:20
推 zuin        : 原文講兄弟以為是好朋友的那種稱呼，沒想到是血緣 09/05 13:29
→ zuin        : 關係，一般不是都會直接講是哥哥或弟弟嗎？搞得我好 09/05 13:29
→ zuin        : 亂 09/05 13:29
→ Kukuxumusu  : 作文班有成人的？！ 09/05 13:30
推 abcrr123    : 懶人包推 09/05 13:35
→ asyousaid   : 感謝 09/05 13:46
推 iris1989    : 推懶人包 09/05 13:46
→ yiehuew     : 感謝整理！ 09/05 14:00
推 rrroooqqq   : 推懶人包，要當逆媳還要經過別人同意嗎？ 09/05 14:01
推 misaki030   : 太扯了吧這種文章你可以看完 09/05 14:04
推 kirchize    : 原來是重點王阿！哈 09/05 14:04
→ misaki030   : 我看到第三點就崩潰了 這種敘述能力平常到底怎麼跟 09/05 14:06
→ misaki030   : 別人溝通的= = 09/05 14:06
→ misaki030   : 本來一直以為兄弟是指先生朋友 想說為啥朋友會住在 09/05 14:08
→ misaki030   : 他老家 09/05 14:08
推 TheVerve    : 這種文章你花時間看懂也是厲害 09/05 14:18
推 mamajustgo  : 這能看完出懶人包，必須給個Respect 09/05 14:45
推 gracetso    : 重點王令人佩服。原文真的是一團混亂，用這種敘事 09/05 15:13
→ gracetso    : 方式與人溝通，沒問題都要講出問題來 09/05 15:13
推 clasp       : B以前都被吃了 應該也知道A會在外面吃吧 哈 09/05 15:21
推 andyjaw     : 推，懶人包 09/05 15:32
推 croatian    : 推重點王~~ 09/05 15:42
推 micado      : 看來B不是台灣人，A娶的是外籍新娘 09/05 16:00
推 sister4949  : 他公婆本來就沒在跟他有什麼互動啊 他是要怎麼逆啊 09/05 16:09
→ sister4949  : ？？ 09/05 16:09
推 m0630821    : 天啊，謝謝整理，太棒了，沒有你怎麼辦 09/05 16:21
推 ggiioo      : 推專業懶人包 09/05 16:21
推 Atlantean   : 推!! 先去上個成人作文班 +1!!! 09/05 16:27
→ asyousaid   : 跟公婆沒互動是要逆三小+1 09/05 16:42
→ asyousaid   : 沒互動又不吃資源的公婆不是很棒嗎 09/05 16:43
推 Ipadhotwater: 很想知道平常就沒在跟公婆互動，為什麼生了小孩 09/05 16:55
→ Ipadhotwater: 就要公婆主動來關心自己，小孩是皇孫嗎@@? 09/05 16:56
推 kokonoe     : 重點王根本翻譯機 中文翻中文功力高潮 09/05 17:10
→ kokonoe     : 高超啦ww 手機婊我 09/05 17:11
→ mtyc        : 這…樓上好直接（欸？ 09/05 17:14
推 mark0204    : 感謝整理 09/05 17:21
推 bellsakura  : 太強了...原文我連第一段都看不完 09/05 17:48
推 piedraj     : 幸好等了一下 有懶人包真好 09/05 18:08
推 robot7788   : 推要上成人作文班，原文敘事真的昂讓人看了頭很痛 09/05 18:24
推 blackwidowxu: 感謝整理 09/05 18:35
推 oxhill      : 感謝翻譯 09/05 18:38
推 bayer       : 大推懶人包 不然完全看不懂 09/05 18:39
推 kuraki156   : 超強翻譯 09/05 19:15
推 time1308    : 推個懶人包 09/05 20:48
推 Gigoku      : 有懶人包真讚！好人一生平安 09/05 21:35
推 KomiyamaYou : 你怎麼看得懂這種中文... 09/05 21:41
推 tearly      : 還好有重點王。另推最後一句太中肯 09/05 22:06
推 gardeniablue: 跪謝懶人包 09/05 23:09
推 qkbin       : 您懶人包系? 推推~ 09/05 23:20
→ asyousaid   : 公婆感覺根本不care她逆不逆媳吧，就她自己給自己加 09/05 23:25
→ asyousaid   : 戲 09/05 23:25
→ asyousaid   : 安靜過好自己的生活，少管夫家的事不是很簡單嗎 09/05 23:26
推 Helloearth  : 推  還有要當逆媳，也要當個敘述能力很好的逆媳， 09/06 00:13
→ Helloearth  : 這樣才棒 09/06 00:13
推 Dix123      : 整理得好清楚XD 09/06 00:42
→ asyousaid   : 信、達、雅 09/06 02:24
推 ningko416   : 笑死 重點王和成人作文班老師 你們兩個真的好好笑 09/06 04:19
→ ningko416   : 讓我半夜失眠都歡樂起來了 09/06 04:19
→ amida959    : 感謝翻譯 原篇看了頭好痛 09/06 08:11
推 td770715    : 感謝翻譯 09/06 08:26
推 metaphysics : 謝謝翻譯 09/06 08:41
推 baconbacon  : 看完整篇也看不懂訴求 09/06 10:14
推 bitcheggs   : 好猛的懶人包XD 09/06 10:34
推 qlwkejrhtg  : 推重點王 09/06 10:48
推 baconbacon  : 看完翻譯又回頭看原文。覺得說不定曹孟德、司馬仲達 09/06 11:32
→ baconbacon  : 想幹票大的前，也是這種拉拉雜雜的心情。 09/06 11:32
推 baconbacon  : 覺得誰誰誰帶壞皇帝；誰誰誰無視我的付出，我本將 09/06 11:36
→ baconbacon  : 心向明月，奈何明月照溝渠；覺得誰誰誰穢亂內廷XD 09/06 11:36
→ baconbacon  : 喊著要反叛的人，內心比誰都傳統 09/06 11:37
推 ogerea      : 推整理 原文完全看不懂 09/06 11:40
推 sromys      : 推這篇！翻譯得真好 09/06 12:08
推 TaylorS     : 推重點王 09/06 12:08
推 aplombb     : 推懶人包，原文看得好痛苦 09/06 12:24
推 bug914      : 原文沒懶人包真的無法讀取 09/06 12:36
推 chugu       : 推整理！ 09/06 12:36
推 tomroy      : 笑死 09/06 13:16
推 bigsos      : A在B國家常花錢吃B,滿意才娶回這句話到底是什麼 09/06 13:52
→ asyousaid   : B是妓女嗎？先試車再娶？（完全超出正常人理解能力 09/06 16:19
→ asyousaid   : 的敘述） 09/06 16:19
推 aigret      : 這種逆襲真的廢 又要拿好處又愛靠北 真廢 09/06 16:38
推 Gloyia      : 推懶人包，辛苦了 09/06 18:17
推 akata       : 推翻譯王 09/07 00:47
推 teddy30416  : 感謝翻譯 09/07 14:32
推 toshism     : 你也太佛心 09/07 15:38
→ yiehuew     : 感謝整理 推 09/07 16:04
推 gen001      : 沒翻譯真的是鴨子聽雷 09/07 17:34
→ lydia781028 : 專業XD 09/07 22:03
推 jennyfish102: 她現實生活上的言行會不會跟文筆一樣讓人看不懂， 09/08 09:03
→ jennyfish102: 所以婆家才不喜歡她，不過就懶人包翻譯看來，我也 09/08 09:03
→ jennyfish102: 不喜歡跟這種沒自信的人接觸，通常理由多又怕人講， 09/08 09:03
→ jennyfish102: 沒有的事會腦補演小劇場，做的決定通常很爛但又一 09/08 09:03
→ jennyfish102: 副別人逼我造成的 09/08 09:03
→ tinataichung: 感謝整理~ 09/08 15:46
推 doyeh       : 推懶人包 09/08 17:59
→ doyeh       : 完全看不懂原文在說什麼感覺缺好多字 09/08 17:59
推 sunshine1005: 大推懶人包，我根本看不懂原文 09/09 03:26
