post_id: M.1629175549.A.9FB
date: 2021-08-17
title: Re: [閒聊] 小家庭如何解決扶養爸媽壓力
content:
作者super2649 (渾渾噩噩)看板marriage標題Re: [閒聊] 小家庭如何解決扶養爸媽壓力時間Tue Aug 17 12:45:47 2021

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.89.122 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1629175549.A.9FB.html
→ moknaa      : 沒想到連基隆都在漲 08/17 12:47
→ lrivaldo    : 不是丟著父母不管，而是出去後你爸媽才會真的知道 08/17 13:35
→ lrivaldo    : 有形（孫子）無形（金錢）你付出了什麼，說白了 08/17 13:36
推 artning     : 辛苦了，不要理一些酸民 08/17 13:37
→ lrivaldo    : 如果他們打定主意靠你，那你才是老大，如果是太樂天 08/17 13:37
→ lrivaldo    : 剛好趁此認清現實 08/17 13:37
推 ines1969    : 爸爸的問題要不要試試看找機構詢問？社會局、社工 08/17 13:38
→ ines1969    : 、長照機構、搞不好也可以問警察，他們可能處理過 08/17 13:38
→ ines1969    : ，總之，你可以找處理這類問題的專業單位 08/17 13:38
→ super2649   : 感謝 會試著相關機關 08/17 13:40
→ beautyting  : 你爸的行為 若是年輕人在做的 根本恐怖情人 08/17 13:41
→ KaoBi24     : 不就醫就是未爆彈，都已經有暴力傾向了 08/17 13:43
→ huzzah      : 這人也許沒有啃老 他多少有付出雖然即使很不樂意(一 08/17 13:46
→ huzzah      : 直說別人的父母不用養還給錢給房 但人家命好會投胎 08/17 13:46
→ huzzah      : 再說這人日後會比他父母做得更好給他小孩更多資源?) 08/17 13:47
→ huzzah      : 可是實際上也享受了父母的諸多好處 住在父母買的房 08/17 13:48
→ huzzah      : 享受保母身分的母親後援 08/17 13:48
→ FANNYFISH   : 推h大，雙親不能提供大富大貴，成才後要養老反哺， 08/17 13:54
→ FANNYFISH   : 跟有資源的人要比，心態就崩了，套句原po愛說的話： 08/17 13:54
→ FANNYFISH   : 原po不能說大壞，只是自私+忌妒。所以大家也別苛責 08/17 13:54
→ FANNYFISH   : 他 08/17 13:54
→ AppleAlice  : 失智真的必要時要強迫長輩就醫，他今天是割你媽的包 08/17 13:56
→ AppleAlice  : 你媽不想追究，哪天衝進鄰居家說鄰居偷他東西，或者 08/17 13:56
→ AppleAlice  : 路上亂打人亂罵人你更難收拾，這是我朋友家長輩的真 08/17 13:56
→ AppleAlice  : 實情形 08/17 13:56
→ littleyu    : 可以先去掛號（老年門診，腦神經內科），如果當天無 08/17 14:00
→ littleyu    : 法帶爸爸去，先去資訊醫生都好。先把日常生活中跟以 08/17 14:00
→ littleyu    : 往不一樣的紀錄下來 08/17 14:00
推 GUNDAMJACK  : 辛苦了，你跟老婆已經很盡力了 08/17 14:08
推 openmaria   : 媽媽好可憐QQ，為什麼不給她自由，全家一起不理爸 08/17 14:09
→ openmaria   : 爸就好 08/17 14:09
→ openmaria   : 她又不是幹壞事，再這樣下去會得憂鬱症吧 08/17 14:10
→ openmaria   : 爸爸部分不用就醫吧，單純就是脾氣差、沒安全感、 08/17 14:11
→ openmaria   : 愛控制，全家都得聽他的 08/17 14:11
→ Reecoo      : 家裡事難解，管不了說不動，全家擔子只能他扛，對 08/17 14:14
→ Reecoo      : 金錢恐慌，想不開偶有怨懟才是常人吧...。 08/17 14:14
推 evaqfuy     : 你先搬出來吧 08/17 14:18
推 ship1228    : 其實問題都在你爸，跟他一起他培養興趣重駛信心， 08/17 14:20
→ ship1228    : 讓他發揮專長之類的，很明顯他沒事做 08/17 14:20
推 xier        : ytwu說的沒有錯，退休積蓄100萬的爸媽幾乎不可能負 08/17 14:22
→ xier        : 擔任何1萬以上的大筆支出，所以說吃資源大概也是過 08/17 14:22
→ xier        : 了 08/17 14:22
→ xier        : 這只有相同狀況的版友可以評斷吧，畢竟這樣的退休 08/17 14:24
→ xier        : 存款是真的很少，估15%左右的百分位。 08/17 14:24
推 hhi0531     : 原po父母少了這個兒子大概也活不下去吧？100萬存款 08/17 14:32
→ hhi0531     : 能用幾年？與其說原po啃老，比較像是互利共生，兩 08/17 14:33
→ hhi0531     : 邊都有好處 08/17 14:33
推 afria       : 吃碗裡看碗外的心態改一改比較實際。你父母沒有大 08/17 14:33
→ afria       : 錯，卻被網友說到要棄養，你收入在水平之上，卻講得 08/17 14:33
→ afria       : 很像貧戶，這種負面思考情況很嚴重，當心。 08/17 14:33
推 sam197665   : 我基隆也有權利屋，西定國小旁? 08/17 14:34
推 withcat     : 老一輩的男人根本不該結婚生子，情緒控管堪比嬰兒， 08/17 14:38
→ withcat     : 換到現在就是恐怖情人，辛苦你媽媽了，活了大半輩子 08/17 14:38
→ withcat     : 還不能隨心所欲的出門… 08/17 14:38
→ lustpp      : 想辦法騙爸爸去健檢吧 或說量血壓啥的 08/17 14:39
→ lustpp      : 或是全家一起不滿足你爸的不合理要求 08/17 14:40
→ lustpp      : 你辛苦了 父母問題去payhome版吧 08/17 14:41
→ FANNYFISH   : 雙方都是普通人，都非大錯之人，但上調到棄養雙親， 08/17 14:43
→ FANNYFISH   : 這就過了，不能給子女大富大貴，年老了自行上山等 08/17 14:43
→ FANNYFISH   : 死嗎？誰敢大聲能ㄧ定能給大資源給小孩？給不起就 08/17 14:43
→ FANNYFISH   : 自行了斷，免成小孩負擔？ 08/17 14:43
推 tm0987      : 第一點你就說是你有病,醫生說要家庭治療,請他陪你去 08/17 14:53
→ tm0987      : 看醫生阿 08/17 14:54
推 justadog    : 協助爸爸重新找到人生的熱情與興趣，這才是解決之道 08/17 15:13
→ justadog    : 如果還能運動 太極拳 氣功也很不錯 也可以多認識人 08/17 15:15
噓 lolicat     : 看你的回覆就知道你也沒打算改什麼吧 170萬不算低了 08/17 15:18
→ lolicat     :  要不要先檢視一下錢花去哪了？你還沒背房貸吧 08/17 15:18
推 evaqfuy     : 我是覺得你不用刻意努力去改變父母親的相處模式和 08/17 15:31
→ evaqfuy     : 生活方式，年紀大很難去改變，那是他們的選擇。現 08/17 15:31
→ evaqfuy     : 在的你應該把重心放在怎麼當小家庭的好爸爸、好老 08/17 15:31
→ evaqfuy     : 公吧！ 08/17 15:31
噓 rtyu2836    : 到底有誰說要棄養啊莫名其妙 自己都有家庭了先顧好 08/17 15:39
→ rtyu2836    : 自己的家哪裡有錯 一輩子都被父母綁死才奇怪好嗎 08/17 15:40
推 ytwu        : 原文下面推文有棄養論，甚至有人說讓爸爸砍死媽媽就 08/17 15:56
→ ytwu        : 什麼問題都沒有了 08/17 15:56
→ huzzah      : 那篇推文真的越看越各種不舒服 聽我朋友說很多七年 08/17 15:57
→ huzzah      : 級錢段的會這樣想 但他們不生小孩  推文那些不知道 08/17 15:58
→ huzzah      : 有沒有生 08/17 15:58
→ FANNYFISH   :  補上棄養論截圖，原po自己補充的喔！ 08/17 16:03
→ FANNYFISH   : https://i.imgur.com/KanRytv.jpg 08/17 16:03
→ ytwu        : 原po沒有要棄養才會上來po文 08/17 16:05
→ super2649   : 其實自己也沒這麼大愛，真的要長照一個月8w,我應該 08/17 16:05
→ super2649   : 也是棄守頂多3-4w 08/17 16:05
推 crims       : 先安排健檢 然後順勢看醫生呢 08/17 16:24
推 h100733     : 原po哪裡啃老了,是他父母靠他養吧 08/17 16:26
→ h100733     : 我也建議你買一間,另一間用租的,你還要養小孩與父母 08/17 16:27
→ h100733     : 去買兩間一千多萬負擔太大了 08/17 16:27
→ h100733     : 基隆租房子的話很便宜的 08/17 16:27
→ sweetjam    : 你爸媽那個時代，才生1個而已還存不了錢？你爸媽問 08/17 16:48
→ sweetjam    : 題很大 08/17 16:48
→ sweetjam    : 標準的養兒防老 08/17 16:49
→ sweetjam    : 拖累小孩很會 08/17 16:49
推 adapt       : 你應該要讓你媽多出去吧，為什麼還要他減少參加老人 08/17 16:58
→ adapt       : 團，是希望他得憂鬱症嗎 08/17 16:58
推 jasmineheish: 讓媽媽自由吧，都沒剩幾年還不能過自己想過的人生… 08/17 17:09
→ jasmineheish: .. 08/17 17:09
→ Mozai       : 你媽去老人團，你載你爸出門啊！為什麼要限制你媽 08/17 17:27
→ Mozai       : ？把你媽當祭品遲早會害媽媽出毛病，讓你爸學著不 08/17 17:27
→ Mozai       : 要把重心只放在老婆身上才對吧 08/17 17:27
推 nacy204327  : 你不是不該生小孩 而是不該以為自己薪水買的起1400 08/17 18:24
→ nacy204327  : 萬的大樓XD 養小孩有你媽帶根本還好，重點是你們薪 08/17 18:24
→ nacy204327  : 水還不足夠買那麼貴的房子 退而求其次買700-1000才 08/17 18:24
→ nacy204327  : 是你的目標才對，根本不用那麼氣餒，你父母沒有欠債 08/17 18:24
→ nacy204327  : 也算不錯了，我阿嬤到86歲都還在爬樓梯（自願）也算 08/17 18:24
→ nacy204327  : 健康，沒有那麼誇張 08/17 18:24
推 nipai       : 原po還是很為家裡著想的 08/17 18:34
→ dividi      : 原PO其實只是在複製他爸的模式 讓女人燃燒自己照亮 08/17 18:37
→ dividi      : 夫家 思考模式都跟著他爸走... 08/17 18:37
推 tracyo      : 雖說父母應負擔自己退休生活，但我認為子女也有養育 08/17 19:41
→ tracyo      : 的責任，如同小時候他們養育我們，是互相的...只能 08/17 19:41
→ tracyo      : 說高房價造成像原po這樣的高薪貧戶 08/17 19:41
推 legendrl    : 不願就醫的，試著從他的朋友下手，找找看有沒有人能 08/17 19:42
→ legendrl    : 當說客的；有些長輩，不把家裡晚輩當一回事，但對於 08/17 19:43
→ legendrl    : 外面的人會言聽計從 08/17 19:43
→ MKLAWxSY    : 看不出來哪裡有要改變-.-自求多福。推文留言都提供 08/17 19:48
→ MKLAWxSY    : 一堆方法帶老人看醫生了，還在「我真的沒辦法」。替 08/17 19:48
→ MKLAWxSY    : 老婆媽媽哭一下  又沒要你拋棄父母，根本你沒有認真 08/17 19:48
→ MKLAWxSY    : 想解決問題。 08/17 19:48
噓 bedroom0204 : 兩人年收170不敢生，這國家就完蛋了，哪有這麼誇張 08/17 20:27
推 whyu        : 我爸不喜歡出門，也討厭看醫生，老了脾氣變很差(我 08/17 20:36
→ whyu        : 也懷疑他有點輕微失智)，跟我媽常常吵架，我媽就會 08/17 20:36
→ whyu        : 打電話跟住在外地的我抱怨，我也很無能為力，有時 08/17 20:36
→ whyu        : 候覺得很煩又再吵，就臭罵我爸一頓，他又會很受傷 08/17 20:36
→ whyu        : ，覺得連女兒也不理解他，後來因為我爸都不看醫生 08/17 20:36
→ whyu        : ，身體不舒服都硬撐，有天睡夢中突然就走了，覺得 08/17 20:36
→ whyu        : 很後悔，我應該要再努力一點想辦法帶他去看醫生的 08/17 20:36
→ whyu        : 。 08/17 20:36
推 lakai199    : 辛苦了。 08/17 21:15
推 centra      : 買房還是可以考慮 至少老了還有一間可以住 08/17 22:03
→ sazabijiang : 家家有本難念的經，比上不足比下有餘。 08/17 22:07
→ sazabijiang : 當許多人在抱怨自己爸媽沒能給自己一套房子或幫忙 08/17 22:07
→ sazabijiang : 付頭期款的時候，有更多人是除了養父母之外還要 08/17 22:07
→ sazabijiang : 幫忙還家裡的債務。 08/17 22:07
→ super2649   : 是啊 感謝爸媽，所以只能盡力 08/17 23:15
→ sxxx        : 如果是先說要爺爺陪孫子去看醫生，事先掛好號，到醫 08/17 23:42
→ sxxx        : 院請專業人員協助呢? 08/17 23:42
推 bb101       : 推原波在複製他爸模式 把媽媽當祭品 小孩工具人 08/17 23:50
→ super2649   : S大感謝 我想一想，怕到時候回來吵更兇 08/18 00:14
→ super2649   : Bb大 我想犧牲自己 ，能有什麼解嗎 08/18 00:15
推 color821    : 其實爸媽要不要搬關你屁事，你先買小家庭要住的電梯 08/18 00:27
→ color821    : 公寓，就先搬出去了。他們受不了會自己想搬在幫他們 08/18 00:28
→ color821    : 在同社區或附近用租的。先救自己才能救別人 08/18 00:28
→ color821    : 他們要怎麼強破你不般？大不了小孩不給他們帶 08/18 00:30
→ color821    : 這樣更好，你固定的孝親可以砍更多，過節再給紅包 08/18 00:31
推 ines1969    : 犧牲自己是什麼意思？不要陷入悲劇英雄的情節 08/18 01:08
→ yaxis       : 很想兩手一攤嗎...你並沒有那麼絕境好否 08/18 01:49
推 alicegaga   : 推color大，你自己要硬起來，你爸會不高興你媽出遊 08/18 06:31
→ alicegaga   : ，可以說除非去看醫生，不然誰要配合你在家，為何一 08/18 06:31
→ alicegaga   : 定要屈服你爸，明明就不是正確的行為 08/18 06:31
推 bb101       : 你媽要出去就出去 你爸抓狂有暴力傾向就搬出去啊 08/18 11:49
→ bb101       : 因為你爸怎樣怎樣所以所有人都要配合他 讓他滿意 08/18 11:49
→ bb101       : 這樣你爸當然就繼續我行我素 他幹嘛改 爽的都是他 08/18 11:50
→ bb101       : 啊 08/18 11:50
→ bb101       : 你蠻還好笑的 都會勸媽媽不要出門來滿足爸爸的控制 08/18 11:51
→ bb101       : 欲 08/18 11:51
→ bb101       : 又說建議離婚是媽媽不要 你不覺得自相矛盾嗎 08/18 11:52
→ bb101       : 媽媽連假日出門都被你勸退 真的要離完全擺脫你爸 08/18 11:53
→ bb101       : 你那裡受的了 我看你媽是不想都推給你才不肯離的 08/18 11:54
推 Bigcookie2  : 無解 只能說當初不應該結婚生子.. 08/18 12:34
→ Bigcookie2  : 最好就是直接離開搬走 08/18 12:34
推 watertree   : 你在拉著老婆落黑洞 感情有一天會磨蝕 08/18 16:06
→ adiemusi    : 不要看到城上城和百福新建案就高潮，去買武崙碇內 08/18 17:29
→ adiemusi    : 深奧坑瑞芳中古電梯你要買多大就有多大 08/18 17:29
→ adiemusi    : 城上城山邊只有門面霸氣，實際上沒那麼好 08/18 17:30
→ jafun8078   : 笑死，一堆人在那邊說風涼話帶去看醫生，沒遇到的人 08/19 13:03
→ jafun8078   : 不知道連看個醫生都困難的無力感，原po自己家人狀況 08/19 13:03
→ jafun8078   : 自己最理解了 08/19 13:03
噓 cajunlove   : 任何事情就是解決或者忍受，既然你決定忍受你爸這 08/19 20:00
→ cajunlove   : 樣，那就祝你忍得下去囉 08/19 20:00
推 wanchi1102  : 騙爸爸免費健檢或陪老婆看醫生去醫院檢查 08/19 22:01
推 abouttimeday: 加油！ 08/20 03:25
推 core168     : 最偉大的是你老婆，抱抱他，親親他，所有家事都要 08/20 06:18
→ core168     : 攬下來你做 08/20 06:18
→ photonic    : 你比很多網友孝順了 08/20 12:43
推 celtie      : 感覺壓力大到思考有些負面了，原生家庭給到你應盡 08/21 20:34
→ celtie      : 的就夠了，自己的小家庭顧好優先，加油啊！ 08/21 20:34
※ 編輯: super2649 (1.169.102.29 臺灣), 12/31/2022 08:12:48
