post_id: M.1614415358.A.158
date: 2021-02-27
title: [婚前] 婚後住女方家
content:
作者ken1735 (ken1735)看板marriage標題[婚前] 婚後住女方家時間Sat Feb 27 16:42:36 2021
小弟預計今年結婚 婚後想住女方家

因為我們雙方家住同一條巷子 隔2棟房子而已

走路不到三十秒

因為家母的個性 暴躁沒耐性 無理

有時候我都自己受不了了

不過好的時候人不錯，心情差的時候就會大小
聲那種

怕日後有婆媳問題

所以打算住女方家 （女方家也同意）

因為想說平時也可以回家看看父母 比較方便

可是現在不知道怎麼開口跟父母提

該用什麼理由呢 又不敢說太白

想請有經驗的大大可以分享自身經歷嗎

感恩 謝謝



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.83.89.128 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1614415358.A.158.html
推 tomap41017  : 搬去外面。這種鄰居關係還要住附近你瘋了嗎？02/27 16:43
→ trueblend   : 搬出去記得要找門禁森嚴的而且不能給她鑰匙02/27 19:54
→ lolicat     : 自己住 別跟任何一家住 02/27 19:56
推 ethel617    : 建議住外面吧，這樣做很容易害到老婆再禍延老婆家02/27 19:59
→ ethel617    : 人02/27 19:59
推 saluawu     : 是經濟不允許嗎?知道自家母親問題還想住那麼近 是你02/27 20:19
→ saluawu     : 想太少 還是覺得你媽就算鬧也不會太過分?02/27 20:20
→ saluawu     : 就算真的鬧起來 好歹不要拖累到老婆娘家 尤其是都住02/27 20:22
→ saluawu     : 不遠 根本火大起來走沒幾步就到的地方 住娘家不好講02/27 20:23
→ saluawu     : 總能說要搬出去過小家庭生活吧??02/27 20:24
→ nananeko    : 用膝蓋想就知道你媽媽未來暴走機率超高02/27 20:26
推 quiet93     : 不要結婚，各住各的02/27 20:27
→ quiet93     : 你媽站外面看你們在裡面嘻嘻哈哈，只有不爽而已02/27 20:27
推 KARENPP     : 住這麼近還住女方家，依你的描述你媽一定不能諒解02/27 20:30
推 leterg      : 直接講，看你媽會有什麼反應，反正都要講02/27 20:51
→ AppleAlice  : 住外面+1  不要搞到你媽去岳家發飆02/27 20:58
推 agtmrw      : 還是自己住外面吧02/27 21:09
→ jjoonnyy    : 搬走吧！02/27 21:12
推 ivan4579045 : 結婚就獨立好嗎02/27 21:48
噓 benboman    : 幾歲啊 蛤02/27 22:24
推 doremibaby  : 結婚就獨立阿02/27 22:32
噓 mirrorhide  : 不敢講就不要結了，放過女方一馬吧02/27 22:39
→ lingz1024   : 為什麼不自己小家庭住 住在一起不合不是也很難開口02/27 22:40
→ lingz1024   : 搬出來嗎不要給自己找麻煩02/27 22:40
推 susanna026  : 覺得 還沒有長大 談戀愛就好拉 不要害女友 02/27 22:48
推 susanna026  : 兩家住這麼近 連你自己都怕老媽 像你老媽這麼...女02/27 22:49
→ susanna026  : 友家人會不知道嗎？02/27 22:49
→ susanna026  : 還要嫁給你 難道是腦袋進水嗎？02/27 22:51
→ susanna026  : 如果女友在看的話 結婚不是兒戲 要三思02/27 22:52
推 q2520q      : 你覺得你媽的脾氣讓人受不了，那就直接講開説她臭脾02/27 22:53
→ q2520q      : 氣我都受不了了02/27 22:53
噓 skita1017   : 絕對會更慘，你會裡外不是人02/27 22:53
推 jialin6666  : 建議搬出去住。家長不說話，親戚久了也會閒言閒語。02/27 22:54
→ jialin6666  : 加上你母親會爆衝.....能避免就避免，獨立點02/27 22:54
→ weiweicat   : 別給岳父母找麻煩好嗎，也不怕你媽沒事就鬧上門，02/27 23:12
→ weiweicat   : 都結婚了就要獨立公平點兩邊都不要住。02/27 23:12
→ sthts       : 結婚是另外成立小家庭，知道自己媽媽是這種個性還02/27 23:13
→ sthts       : 住娘家，是想找架吵吧？XDDD. 另外，婚姻中還會有02/27 23:13
→ sthts       : 其他可能引發爭執的情況，你準備好保護你的小家庭02/27 23:13
→ sthts       : 了嗎？02/27 23:13
噓 bluemoon2006: 我覺得你們還是繼續談戀愛就好了02/27 23:17
噓 ja11s4o1n7  : 就入贅啊02/27 23:53
噓 HadesSide   : 其實你是想衝康岳家才會故意去住只隔2間房子的女方02/27 23:59
→ HadesSide   : 家吧？是想讓整條巷子的鄰居天天吃瓜看你們兩家開02/27 23:59
→ HadesSide   : 戰嗎？完全可以預見你們婚後絕對會是鄰里修羅場，你02/27 23:59
→ HadesSide   : 們夫妻結婚後就搬出去自己住啦！02/27 23:59
推 fidget81    : 建議要結婚就獨立搬出去住吧 02/28 00:00
推 momicats    : 搬出去獨立，不要把事情複雜化好嗎02/28 00:22
→ fishmemory  : 都什麼年代了...男方住女方家就一定非要講是入贅02/28 00:27
→ Kapenza     : 你跟岳家是有仇嗎……02/28 00:30
→ toroiver    : 搬出去 不然應該會感覺很不舒服 「可以跟對方長輩住02/28 00:36
→ toroiver    :  不想跟自己親生父母住」如果是不同縣市 在娘家縣市02/28 00:36
→ toroiver    : 工作就算了還像個理由 擺明是火上澆油 不過我看你應02/28 00:36
→ toroiver    : 該也是連租外面的能力都沒有才會想得到那麼鳥的方法02/28 00:36
噓 templar44   : 不要換邊當媽寶好嗎......02/28 01:16
推 tm0987      : 為什麼這樣就叫「入贅」阿，有這種網友誰還需要嘴02/28 01:40
→ tm0987      : 碎的鄰居呀？不過，我也是覺得住誰家都不好，結了02/28 01:40
→ tm0987      : 婚，避免大人的干涉還是兩人都搬出去的好02/28 01:40
推 REVERSI     : 有膽子就說瘋婆子病好了再來，不然就不要往來。02/28 02:27
→ REVERSI     : 反正總有一天會老死。02/28 02:27
→ REVERSI     : 至於住女方家，你有把握不會發生一樣的情況嗎？02/28 02:27
推 ejnfu       : 搬去外面02/28 04:14
噓 milanookimo : 有點骨氣好嗎？都結婚了是不會搬出去嗎？02/28 07:57
推 varbutterfly: 真心建議搬出去住，如其他版友說的……可能會讓婆媳02/28 08:56
→ varbutterfly: 產生更大的問題，到時不小心連岳家一起牽拖下去更慘02/28 08:56
推 webberpopo  : 期待看到你媽跑到你岳家門口發飆的戲碼 我親眼見證02/28 10:02
→ webberpopo  : 過...02/28 10:02
推 misssquid   : 都結婚了，快組小家庭啦。跟哪一邊同住都不贊成02/28 10:05
→ tiffenylove : 搬出去住吧，其實不管跟哪方父母住，ㄧ定會有同住 02/28 11:19
→ tiffenylove : 的困擾02/28 11:19
→ NingK       : 你連買自由的錢都沒有嗎02/28 11:33
推 camomie     : 另外租吧，不然就算自己家理解，鄰居也會問個沒完02/28 11:51
→ dreamcat    : 結婚就獨立可以嗎？不然不要結02/28 12:00
推 carolroom   : 這麼近…花個5千在附近租套房，有孩子後感覺婆娘家02/28 12:08
→ carolroom   : 可以是後援，超近就省錢不用租到太大的02/28 12:09
推 pigno123    : 建議你們自己去外面租房吧02/28 13:20
→ appleIII    : 要住女方家還要找藉口理由 這麼軟弱回家睡吧02/28 13:31
→ appleIII    : 你可以先溫水煮青蛙輪流住 直接明講要住女方家02/28 13:32
→ appleIII    : 都幾歲了還這麼沒有guts 令人擔憂r02/28 13:32
推 herbi       : 出去自己住不行嗎？02/28 14:44
→ nanalia     : 根本不需要特別提 照原本生活模式 大部分時間住女生02/28 14:47
→ nanalia     : 家 沒事回家晃晃02/28 14:47
噓 quester08   : 你在搞笑嗎02/28 16:05
推 apple12102  : 你們工作在哪邊，以工作為由在公司附近租房子吧02/28 16:31
→ zoidswsaga  : 搬出去大家都沒意見，去住娘家是傻了嗎02/28 17:18
→ typecommand : 同一條巷隔2棟房那不就是鄰居了？02/28 19:56
→ kaminahitori: 你確定你媽不會一個不爽就殺過來嗎 別拖別人下水阿02/28 20:08
推 marcus1203  : 住娘家你就變小媳婦，不論對錯永遠都是多票對1票02/28 20:41
噓 LoveJapan   : 自己家人自己坦 你都不敢的話你指望誰 難不成你老婆02/28 21:39
→ LoveJapan   : 嗎？02/28 21:39
推 anniekinki  : 直接說房子找好了要搬走就好，我是比較建議不要住娘 02/28 22:32
→ anniekinki  : 家02/28 22:32
噓 elaymutter  : 想開戰場到岳母家？02/28 23:07
推 scrate      : 題外話02/28 23:26
推 qlwkejrhtg  : 你要住娘家，你不怕你媽到時候牙起來跑到你岳家鬧03/01 02:12
→ qlwkejrhtg  : 嗎？勸你搬出去，不要你家也不要住娘家，不然你會03/01 02:12
→ qlwkejrhtg  : 很麻煩03/01 02:12
推 rinrin      : 管別人怎麼想？做你覺得好的決定就好。03/01 07:45
謝謝大大們回覆 在這裡統一回覆
因為是女方不想住公婆家 所以我提議去外面租房子 可是因為女方手頭資金有限還在找工
作，而我工作穩定月收掛加班大概40k，女方覺得租房子太浪費錢，所以想住娘家，我也
想說可以就近照顧自己父母也不錯，所以這個方法可行，只是不知如何說服父母。
※ 編輯: ken1735 (36.234.132.2 臺灣), 03/01/2021 13:59:12
推 omanorboyo  : 你這樣會害到岳父岳母吧... 03/01 14:26
→ sazabijiang : 你們可以分開住阿，各自住各自家裡孝順各自父母 03/01 18:04
→ sazabijiang : 周末再一起去旅館享受夫妻生活 03/01 18:04
→ sazabijiang : 你順著你妻子去住岳家，只會讓妳妻子在你爸媽面前 03/01 18:05
→ sazabijiang : 黑掉，本來沒有看不順眼的，都變仇人了。 03/01 18:05
推 keith780902 : 假日夫妻還不簡單 03/01 22:13
→ Paulinechang: 住娘家一樣會是男版的婆媳問題 03/02 03:09
→ Paulinechang: 手頭不寬裕就找便宜一點的 03/02 03:10
→ Paulinechang: 覺得既然成家就該獨立 03/02 03:11
噓 bluevillage : 你這啥鬼邏輯啊...(1)你都說你家和老婆家距離超近， 03/02 09:43
→ bluevillage : 那住你家或她家哪有差??你媽想抓人的時候走路就到了 03/02 09:43
→ bluevillage : (2)和長輩住多少都會有摩擦，要成家就自主獨立好嗎 03/02 09:43
噓 s851442     : 把中間兩戶買下來，四間打通，讚 03/02 10:50
→ max205      : 恩 請您站在你父母的角度想一下 你覺得要怎麼辦 03/03 17:37
噓 chulen      : 笑死 搬出去住好嗎 還住娘家勒 03/26 13:36
