post_id: M.1622006793.A.590
date: 2021-05-26
title: [閃光] 本以為結婚後是親情 產後發現愛情還在
content:
作者rxxken (Ken)看板marriage標題[閃光] 本以為結婚後是親情 產後發現愛情還在時間Wed May 26 13:26:30 2021
是這樣的 我跟我太座是從大學2年級開始交往

交往9年後結婚到現在也已經將近11年了

其實婚後相處已經變成像家人一樣的相處方式

頂多就是看看電視 聊聊工作 兩個互相白目讓對方森77

也會因為生活習慣的不同 對彼此會有情緒

不過一直到昨天 我才發現我對她的愛還是很重?

我們本來預產期是7/5 結果在昨天凌晨4點半的時候 她跟我說她羊水破了

一直到晚上9點半才順利生產完(差點吃全餐)


晚上大概7點左右 她開始劇烈疼痛(子宮收縮的點滴有加強)

因為3點有進食的關係所以預計要在11點麻醉 剖腹

所以就沒有讓她打無痛 她也說她撐得住

可是大概到8點左右 她開始歇斯底里

也就是在這短短的3小時 我非常不忍 也很無助不知道該做甚麼能幫助她

也因為她開始歇斯底里 我說 不用等11點了 現在請麻醉師來幫她打無痛

就算兩針無痛也沒關係 起碼我不想看她這樣

而我當下的情緒 是非常非常心疼到 我自己都哭出來那種

就在護理師聯絡麻醉的同時 她說她忍不住了 一定要出力

護理長馬上來幫她內診 8點測的時候 還是4指

忽然在9點 已經開到8指了,也因為早產 體重才2300

護理長當下馬上推產房 請院長接生


說到這裡 先給我老婆一個respect 她沒有打無痛 麻醉師來不及過來了

一直到生完 我關心的不是小孩子 而是我老婆變輕鬆了嗎 舒緩了嗎

她解脫了嗎 平安了嗎 當下的想法一直是這樣 根本不想管小孩是否早產

只是不想讓我老婆繼續忍受這種痛苦的想法

我還叫護理師趕快把小孩抱到嬰兒房 我沒很想看


(對了 我沒進產房觀察生產,我老婆強烈拒絕我跟著進去)

直到她平安出產房 對我笑的那刻 我才放鬆


也才意識過來 雖然在外面嘴巴講歸講 原來我還是這麼在乎她



在這邊跟所有男人講啊 不要再說你大男人啦

在這煎熬的16小時 我體會到 大男人你妹啦!!你甚麼忙都幫不上

最有成就感的時候只有到櫃台結帳 慶幸你還有錢可以繳這樣而已啦

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.27.206.163 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1622006793.A.590.html
推 angelaki    : 推，要好好感謝太座！ 05/26 13:29
※ 編輯: rxxken (116.89.139.111 臺灣), 05/27/2021 10:48:54
推 cynthiachen : 8指未免太嚇人了XD 05/27 10:57
噓 cynthiachen : 呃 05/27 11:02
推 Sourxd      : 恭喜順產~~ 05/27 11:15
推 chyng1126   : 還我眼淚 05/27 11:23
噓 chenbo      : 偷吃的人一輩子都會偷吃…… 05/27 11:44
→ chenbo      : 只要性趣不合，你就是會偷吃 05/27 11:44
→ Agneta      : 不要講以前那以後好了 以後還會去約炮嗎 05/27 11:58
→ Agneta      : 婚後還有再約嗎 05/27 11:58
結婚前一年就都沒有了欸 後續的溝通很順利
→ petitebabe  : 搞不好人家老婆同意他約砲，哈哈 05/27 12:24
噓 hellochu06  : 喔 05/27 12:33
※ 編輯: rxxken (114.27.206.163 臺灣), 05/27/2021 13:23:59
推 sstevenchen : 推 好想哭 05/27 13:32
推 cnabjij     : 給推推 05/27 14:25
推 windfire1   : 恭喜！ 05/27 14:31
噓 Whiteplus   : 「注意你的思想，因為他們會變成言語； 注意你的言 05/27 15:03
→ Whiteplus   : 語，因為他們會變成行為； 注意你的行為，因為他們 05/27 15:03
→ Whiteplus   : 會變成習慣； 注意你的習慣，因為他們會變成你的人 05/27 15:03
→ Whiteplus   : 格； 注意你的人格，因為他們會變成你的命運。我們 05/27 15:03
→ Whiteplus   : 想的是什麼，就會成為什麼樣的人」都當爸爸的人了， 05/27 15:03
→ Whiteplus   : 麻煩注意。 05/27 15:03
噓 therockwx   : 好噁 05/27 15:09
→ jfw616      : 鄉民真的很壞...一點都不給更生人機會 05/27 16:46
推 huei0612    : 感人 05/27 17:32
推 LJoeJoe     : 推 05/27 19:23
推 onpu15      : 推，恭喜你當爸！也對你心疼老婆的心情點個讚 05/27 19:30
推 twoboy      : 恭喜，我會記住的 05/27 19:46
噓 sovivid     : 噁心 05/27 21:24
噓 carolroom   : 每週只留1千吃飯抽菸油錢，約炮開房都不花錢，神人 05/27 21:55
推 q4609369    : 感人 難得婚姻版有正面文 05/27 22:24
推 catherli    : 推 05/27 23:41
推 keki1991    : 好感人 05/28 00:52
推 xulu0       : 人家夫妻之間好就好，難得的正面文就不用特地拿過去 05/28 08:29
→ xulu0       : 的文章出來酸了吧，為酸而酸超無聊的 05/28 08:29
噓 ja11s4o1n7  : 約砲就約砲，是正面什麼XD 05/28 09:14
推 icechip     : 推文比本文還精采然後開8指真的很猛（應該是8公分） 05/28 18:27
→ abcd23207991: 快笑死 推文是怎樣 05/28 22:04
→ sazabijiang : 約砲就約砲，有負面嗎 XD 05/28 23:16
→ sazabijiang : 沒砲可以打的人比較可憐吧 05/28 23:16
推 champagne   : 好啦 05/29 07:18
推 yoruneko    : 拍拍11樓>_< 05/29 18:42
→ konochi     : 笑死...果然愛演的渣比較多 05/30 17:30
推 yo706001    : 孩子生出來再看看囉 05/31 16:01
推 cj6yz       : 恭喜！ 06/01 02:27
推 pizza95133  : 帥 06/01 15:18
推 GGisme      : 推文很精彩大家請詳看 06/06 21:10
推 liza800516  : 推 感人 06/08 18:22
噓 minihsy     : 以後給推之前要先看底下的樓啊！！ 06/08 21:11
推 wowhaha10339: 神轉折 祝育兒生活快樂 07/01 02:55
