post_id: M.1579864153.A.D27
date: 2020-01-24
title: Re: [求助] 大姑一直帶男友回家過夜該怎麼辦
content:
作者ballII (無限期徵才)看板marriage標題Re: [求助] 大姑一直帶男友回家過夜該怎麼辦時間Fri Jan 24 19:09:11 2020
※ 引述《sharon0000 (sharon)》之銘言：
: 大家都是相安無事的室友
: 家裡多一個陌生男子，讓我覺得非常不自在，
: 有時候洗好澡沒穿內衣去曬衣服或去樓下倒水遇到，真的很尷尬

這類似我租套房時，共用茶水間和洗衣房的狀況。
本人也以「在家不穿內衣」為人生宗旨，
（尤其是夏天時，我一向不開冷氣，又怕熱，所以我完全不碰內衣，）
而我鄰居（或稱室友）也大多是陌生男子，
但我還是不穿內衣。

室友大多友善，看到你會想打招呼，
你點頭示意即可，立刻快速通過他、背對他（裝水、晾衣……）。
他看你無意攀談，自會離開，
幾乎沒有機會看到你胸部。

（建議穿寬鬆一點的衣服，胸部應該較不明顯，
但其實我夏天出房門時所穿的衣服都很薄軟，寬鬆也沒什麼用。XD）

所以每次有新室友搬進來，想找我聊天時，
我不管當下有沒有穿內衣，都會表現出忙碌的樣子，快速通過他，
避免他跟我聊上癮後，日後相見會常將我攔下，提高我曝光機率。

若真的被攔，須面對面交談，
我就會抱胸遮重點，並表示出想儘快結束話題的意圖。
他如果有覺察力，應該會知道我沒穿內衣，或至少知道我想縮短對話時間，
所以對話通常會在預期內迅速結束。

所以，或尷尬或自在，其實取決於自己心態，
對方不太重要。

若有人說我這種穿著就是把自己暴露在危險的境地，
但我不吃「責備受害者」這套理論。

此外，以前我在美國工作時，
研究員同事每次打網球，都穿暴露乳頭形狀的薄款運動內衣。（推測不是乳頭裝飾。）
她工作十分專業、幹練，網球技術也高，
我看不出暴露乳頭形狀這種事會在任何層面上耽誤她分毫。


總之，你不想穿內衣，就不要穿內衣。
若你怕有人看到你乳頭會不舒服，
就背對他或者抱胸，這樣就夠貼心了啦。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.163.177.240 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579864153.A.D27.html
推 PAGBR       : 不是每個人都可以接受露乳頭這件事吧...... 01/24 19:56
推 gracetso    : 很多人不想被看所以選擇穿上不舒服的內衣，原po選了 01/25 00:01
→ gracetso    : 方式既順從自己想法又避免不希望的情況發生，是礙 01/25 00:01
→ gracetso    : 了？ 01/25 00:01
推 aaa12300115 : 推～ 01/25 00:17
→ nth3803     : 覺得這篇有點答非所問(？)還是我看不太懂？家裡有 01/25 00:21
→ nth3803     : 陌生人所產生的不自在感應該不只穿內衣尷尬，穿內 01/25 00:21
→ nth3803     : 衣只是原原po舉例，還有很多吧？ 01/25 00:21
噓 nanaling    : 不穿內衣就去租獨居的房子，不是大家都輕鬆嗎？ 01/25 03:19
→ nanaling    : 內心戲真的很多+1 01/25 03:20
推 pigumgh100  : 人人都有奶頭，沒有人需要因此感到羞恥啊 01/25 03:22
推 digodi      : 原po真貼心，不是怕自己被看而是擔心看到的人尷尬~ 01/25 10:00
推 xulu0       : 我大學時會穿看不到乳頭的外衣出門，這樣就可以不 01/25 10:37
→ xulu0       : 穿內衣了，台灣的文化對乳頭還是會有黃色聯想，這點 01/25 10:37
→ xulu0       : 真的很煩 01/25 10:37
→ FANNYFISH   : 想太多了，搞不好人家也不想看，我是室友會覺得你 01/25 10:58
→ FANNYFISH   : 行為詭異，搞不好ㄧ群男人看到你就想閃，免得惹禍上 01/25 10:58
→ FANNYFISH   : 身 01/25 10:58
→ FANNYFISH   : 這篇跟原文八竿子打不著，你是莫生人室友，他是姻 01/25 11:00
→ FANNYFISH   : 親，差十萬八千里阿 01/25 11:00
推 KittyDog    : 看久就習慣了 乳頭而已 01/25 14:12
推 rksophee    : 我也是以前有男室友在家不穿內衣的人 都是住一起想 01/25 20:04
→ rksophee    : 太多很累 01/25 20:04
→ rksophee    : 不過我們的室友都是本來認識的人所以就還好 01/25 20:05
推 rainwen     : 我個人是不在意女生穿不穿內衣或激突，我只擔心我自 01/26 00:36
→ rainwen     : 己突出來讓別人不爽。 01/26 00:36
推 dong08111   : 原po真貼心..不是怕自己被看，是擔心看到的人尷尬 02/01 21:39
