post_id: M.1592101731.A.54C
date: 2020-06-14
title: Re: [閒聊] 全職的另一半下班回家做多少事是合理
content:
作者s523698 (523698)看板marriage標題Re: [閒聊] 全職的另一半下班回家做多少事是合理時間Sun Jun 14 10:28:49 2020
分享一下調整作息 盡量把時間擠出來

一人如果做所有家事跟帶兩個小孩(皆三歲以下)的狀況

a.每天比小孩早一小時起床

b.訓練小孩午睡睡到至少半小時

c.讓小孩晚上八點半或九點半以前睡覺

就可以解決很多事了喔

早起一小時可以"專心"在做事

1小時可以

1.掃拖30坪左右的地

2.備料午晚餐程度到只需要加熱或炒的程度

放在流理台 吃之前再花10分鐘 炒個兩菜

前半小時繞去按一下電鍋 又是一個菜或湯

這樣就三菜或是兩菜一湯當正餐

(特定食材需要浸泡這類的放在睡前做)

3.按下洗衣鍵後 抓10分鐘晾衣服 來不及折衣服就等小孩醒來在旁邊做

4.燒開水約20分鐘

就是瓦斯爐打開邊做1-3項邊顧 聽到水滾的汽笛聲就關

小孩*2一起床就拿來弄小孩所有的事情

幫刷牙/洗澡/安撫情緒/陪玩/教養/清飯粒/換尿布 etc...

午睡半小時可以

1.收垃圾/洗碗/或早上有需要清潔的衣物

2.做副食品 洗刷中午用過的廚房

晚餐前也是重複午餐的動作

就是花5-10分鐘炒1.2菜/再按下電鍋多一菜/湯

之後小孩晚上8點半或之後睡了

浴室/巧拼跟玩具/採買食材/倒垃圾 2-3天一次

剩下再扣6-7小時睡眠就是自己進修時間或是放空

緊繃但是"專心"半到一小時做事確實是效率高很多的

重點在帶狀時間專心就可以拉高效率

就會擠出帶狀時間給自己放鬆

把瑣碎的家務變得一口氣做就比較不瑣碎

也不用怕萬一趁小孩自己在玩耍去做家事

小孩東撞西撞跌倒什麼的

不過萬一小孩生病 會更傷神的...

人生的挑戰~!

白天小孩在旁邊也是可以做個徒手重訓1.2組之類 抓時間運動XD

30分鐘以上的有氧就是要再抓時間出來做了
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.225.237 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592101731.A.54C.html
→ greenfetish : 晚上9點半就睡覺的天使小孩可遇不可求啊！ 06/14 11:24
※ 編輯: s523698 (114.36.225.237 臺灣), 06/14/2020 11:59:34
推 hoaliy      : 你這應該8個月以後了吧！不用換尿布，拍嗝，陪他玩 06/14 12:19
→ snowtoya    : ，我家哥哥要嘛9點秒睡，然後半夜再起來開趴5678次 06/14 16:22
→ snowtoya    : ，要嘛直接從9點鬧到11點多才睡，我都不知道要希望 06/14 16:22
→ snowtoya    : 他秒睡還是鬧到11點才睡了 06/14 16:22
→ kitten631   : 我兒子還能九點前睡的時候也是五點就醒，而且中間會 06/14 17:47
→ kitten631   : 醒好幾次，如果接近天亮時醒來發現媽媽不在旁邊就會 06/14 17:47
→ kitten631   : 真的醒過來了（抖） 06/14 17:47
→ kitten631   : 我本來看文覺得這方法好棒棒結果看推文才想起來以前 06/14 17:50
→ kitten631   : 為什麼無法提早起床.... 06/14 17:50
→ moknaa      : 四點起床真的很想死，雖然大了會自己玩，但每十幾 06/14 18:02
→ moknaa      : 分鐘會來叫你一次，我根本不懂小孩早睡有什麼好處 06/14 18:02
→ moknaa      : 我最後妥協是九點半睡五點半醒，幸運日可以睡到六點 06/14 18:03
推 hotaka      : 我身邊遇過最難搞的是我姪子，他11點睡5點起，壓他 06/14 18:24
→ hotaka      : 九點睡半夜三點就起床開趴了，我嫂職業婦女完全眼 06/14 18:24
→ hotaka      : 神死 06/14 18:24
→ snowtoya    : 我家哥哥能一覺到四點我就跪謝龍恩了，他正常發揮是 06/14 19:13
→ snowtoya    : 12點1點2點3點4點5點6點各起來1-2次 06/14 19:13
→ snowtoya    : 昨天11點睡到5點我整個感動哭...（我9點開始哄睡， 06/14 19:14
→ snowtoya    : 他鬧到11點） 06/14 19:14
→ snowtoya    : 幸好我老闆同意縮短工時，不然我怕我會死在上班途 06/14 19:16
→ snowtoya    : 中的車禍 06/14 19:16
推 moknaa      : 樓上有同感，我沒一天睡過夜的 06/14 21:30
推 prorary     : 完全同意小孩睡覺的時候媽媽不在旁邊就會立刻醒來， 06/14 22:55
→ prorary     : 尤其是清晨的時候，早上根本無法提前一小時起來做事 06/14 22:55
→ prorary     : 啊啊啊 06/14 22:55
推 shpsuly     : 媽媽定鬧鐘提早起來，小孩也會被吵醒啊QQ 06/14 23:13
推 nigi0309    : 這篇推文怨氣好深 06/15 01:00
推 nectared    : 小孩早睡靠訓練，不然外國8點前就睡是基因 06/15 03:42
→ nectared    : 不同嗎？ 06/15 03:42
推 HadesSide   : 我兒子有媽媽雷達，就算他睡到打呼，我只要一離開 06/15 04:51
→ HadesSide   : 床鋪超過5分鐘他就會醒來自己脫掉睡衣跑出房間找媽 06/15 04:51
→ HadesSide   : 媽，我根本無法提早起床做家事 06/15 04:51
推 HadesSide   : 外國小孩早睡是因為普遍沒有午睡習慣，晚上可以早一 06/15 04:57
→ HadesSide   : 點斷電，他們早睡就會早起，很多家長早上7點前就要 06/15 04:57
→ HadesSide   : 上班，daycare 6點就開門收小孩，跟台灣的生活型態 06/15 04:57
→ HadesSide   : 差很多 06/15 04:57
推 cashforever : 推樓上，這篇一整個何不食肉糜 06/15 07:01
推 fritolay    : 我兒子從嬰兒期就是睡眠少的的，而且大人一起床他30 06/15 07:59
→ fritolay    : 分內也一定會醒。從他出生以來我就沒好好睡過一覺了 06/15 07:59
→ fritolay    : (哭 06/15 07:59
推 hotaka      : 外國也不是每個小孩都8點就睡吧，這種指責的話真的 06/15 08:02
→ hotaka      : 可以少一點 06/15 08:02
→ moknaa      : 說東西可以集中一起再洗,但奶瓶要泡水,餐具一個上午 06/15 09:34
→ moknaa      : 要用好幾次,一個上午下來累積不少 06/15 09:35
→ frank111    : 早起做事?你住獨棟獨院嗎?要不你的鄰居一定不爽你 06/15 14:55
→ greensh     : 吃得很簡單才有辦法這樣弄吧？ 06/15 16:49
推 Nightu05    : 朋友小孩都九點半睡 好像六七點起床 06/15 22:42
