post_id: M.1602325378.A.B69
date: 2020-10-10
title: [求助] 人生抉擇（原工作vs高考）
content:
作者CoreCock (核心雞)看板marriage標題[求助] 人生抉擇（原工作vs高考）時間Sat Oct 10 18:22:56 2020

最近遇到人生的抉擇，小弟高雄人，目前人在台北台塑（非四寶）上班，因為老婆小孩都在高雄（老婆目前請育嬰假中，原工作地在高雄），台北想調高雄，目前還在找機會，但是最近高考放榜，有幸上榜但名次不好，分發很有可能到花蓮，目前老婆很抗拒我去花蓮，又如果全家一起去花蓮也沒有後援，現在都快鬧家庭革命了，請問各位先進，該去高考嗎？謝謝大家
-----
Sent from JPTT on my iPhone
→ Rainbowdays : 重看了一下你現在在台北，你們不是本來就遠距離假 10/10 20:08
→ Rainbowdays : 日夫妻，你跑去花蓮也是假日夫妻啊，那她不滿意的點 10/10 20:08
→ Rainbowdays : 是什麼? 10/10 20:08
→ Rainbowdays : 是你老婆希望你無論如何就是要回高雄但是你在高雄 10/10 20:10
→ Rainbowdays : 找不到薪水高的缺? 10/10 20:10
推 kitten631   : 一般高考的錢沒有多到可以隨便單薪吧，老婆的工作或 10/10 20:12
→ kitten631   : 產業性質不考慮以後就家庭經濟就真的自己扛了。原生 10/10 20:12
→ kitten631   : 家庭在哪？現在逢年過節是大遷徙，以後爸媽老了你要 10/10 20:12
→ kitten631   : 怎麼照顧？這些都很重要可是都沒提到，我比較懷疑台 10/10 20:12
→ kitten631   : 塑的工作太賽賽到你待不下去了才會很想去花蓮 10/10 20:12
推 brendani    : 雖然是盡可能有小孩的夫婦不要分隔兩地，但你的狀況 10/10 20:13
→ brendani    : 就沒辦法，高考也不是你今年放棄來年就會考更好， 10/10 20:13
→ brendani    : 老婆又在育嬰留職期間，最好還是全家先遷去花蓮吧， 10/10 20:13
→ brendani    : 然後你邊工作邊繼續考，接下來有地特可以試試 10/10 20:13
推 aramaram    : 我會放棄耶 畢竟現在工作沒比較差 10/10 20:25
推 bunreachable: 再溝通看看吧放棄好可惜喔 10/10 20:31
推 sidney509   : 之前單位有個女約僱也是吊車尾上高考，後來分發到 10/10 20:36
→ sidney509   : 花蓮，她的小孩都還在唸國小中年級，也是去報到了。 10/10 20:36
→ sidney509   : 我的看法是以長遠性來講高考>你的現職，光是子女教 10/10 20:36
→ sidney509   : 育補助就能省不少，而且也還沒分發不要先自己嚇自己 10/10 20:36
→ sidney509   : ，真的分發了再邊做邊看，不用先舉家遷移過去。你 10/10 20:36
→ sidney509   : 的程度不差，兼職都能吊車尾考上，說不定隔年又可以 10/10 20:36
→ sidney509   : 再上榜一次選到離家近的單位，再不然就是等商調。 10/10 20:36
→ sidney509   : 不要放棄，真的很可惜 10/10 20:36
→ sidney509   : 對了，你是考什麼類科？增額還是正額？ 10/10 20:37
推 sidney509   : 你太太還在請育嬰假合理推估孩子還很小吧？試試看 10/10 20:39
→ sidney509   : 能不能保留分發，等明年缺出來再參與分配 10/10 20:39
推 kmaster     : 台北台塑如果是專員，高考薪水應該差好大一截耶，要 10/10 20:45
→ kmaster     : 想想 10/10 20:45
→ kmaster     : 但台塑大樓若是屎缺或主管機車的話，飯碗真的也是不 10/10 20:46
→ kmaster     : 好捧 10/10 20:46
→ kmaster     : 但非四寶保障就差一些了 10/10 20:47
推 saiyuki1412 : 請問你怎麼不去高雄找工作？考得上高考考不進中油中 10/10 20:47
→ saiyuki1412 : 鋼嗎 10/10 20:47
→ saiyuki1412 : 你也可以想一下看東部跟西部哪邊對小孩未來發展比較 10/10 20:48
→ saiyuki1412 : 好 10/10 20:48
推 saiyuki1412 : 還是你可以先報到然後你也請育嬰假再看看啊 10/10 20:56
推 sidney509   : https://reurl.cc/bR3bny保留受訓資格 10/10 21:08
推 s6525480    : 有人是為了孩子的童年 搬去花蓮 你考慮下 10/10 21:15
→ s6525480    : 連退休環境都幫你鋪好了 10/10 21:17
推 AlFeng      : 高考才4萬多，我會放棄耶，高雄國營那麼多，班輪下 10/10 21:41
→ AlFeng      : 去都有5萬，如果學歷又不錯，中鋼薪水七萬起跳，不 10/10 21:41
→ AlFeng      : 要太累就中油，我弟爽得嘞，都養老作息了，天天健 10/10 21:41
→ AlFeng      : 身房+做菜。 10/10 21:41
推 say29217074 : 為了不到80萬的年薪XD 10/10 21:44
推 ssabjm      : 我同事花蓮人，他老婆高雄人考上高考(高雄)，然後花 10/10 21:54
→ ssabjm      : 兩年再考上花蓮的高考缺 10/10 21:54
推 ssabjm      : 你考上花蓮又沒叫你一輩子在花蓮落地生根，你未來可 10/10 21:57
→ ssabjm      : 以請調回高雄(或再考回去) 10/10 21:57
推 x650618     : 花蓮好，那才叫生活，在台北高雄那叫生存 10/10 21:57
→ ssabjm      : 現在已經是台北高雄的遠距，變成花蓮高雄是有差膩 10/10 21:58
推 s6525480    : 北高跟花高 往返時間與便利度而言 差距蠻大的 10/10 22:11
→ s6525480    : 比高雄到香港還遠的感覺 10/10 22:12
→ CoreCock    : 感謝大家百忙中抽空回覆，在台北不是專員缺，只是一 10/10 22:13
→ CoreCock    : 般的主辦而已。會去考高考也只是求個穩定，高考是正 10/10 22:13
→ CoreCock    : 額錄取，只是我的類組比較冷門，還是感謝大家的意見 10/10 22:13
→ CoreCock    : ，會再跟老婆好好討論，畢竟這個決定影響深遠，謝謝 10/10 22:13
→ CoreCock    : 大家。 10/10 22:13
→ s6525480    : 車程6-8小時要吧？ 10/10 22:14
推 english1005 : 是我會跟老婆討論，是否先佔缺，公職是一輩子 10/10 22:27
推 Ephraim     : 我覺得不管分到哪裡，你先去報到，之後等老婆育嬰 10/10 22:30
→ Ephraim     : 假請完了之後，換你開始請。這時候如果你有後援的 10/10 22:30
→ Ephraim     : 話，可以再努力唸書，看明年能不能考好一點.... 10/10 22:30
推 robert6615  : 考國營還比較好 10/10 22:39
→ BABYXD      : 好不好調跟類組很有關係 高雄之前知道的只要超過40 10/10 22:47
→ BABYXD      : 就不好調 更不用說你的冷門類組 還是考地特+好好跟 10/10 22:47
→ BABYXD      : 老婆溝通比較實在 10/10 22:47
推 hikari22    : 高考考上.即便馬祖我也去啊= =管他甚麼家庭革命= = 10/10 22:53
推 colorwind13 : 用養育三歲以下小孩保留受訓資格，趁小孩三歲前再 10/10 23:06
→ colorwind13 : 準備考試衝名次或改考地特 10/10 23:06
推 colorwind13 : 規定在公務人員考試錄取人員訓練辦法第15條，很多 10/10 23:10
→ colorwind13 : 人都不知道有這個規定～給您參考一下! 10/10 23:10
推 tinabjqs    : 高考都考上沒，沒理由放棄 10/10 23:16
→ CoreCock    : 謝謝以上先進的意見，保留受訓資格這建議我會好好想 10/10 23:19
→ CoreCock    : 想，感覺還不錯。因為是冷門類組，像這次地特就沒有 10/10 23:19
→ CoreCock    : 開缺了。 10/10 23:19
推 moknaa      : 薪水呢?台塑的薪水和高考比呢? 10/10 23:19
推 PlayStation : 選中央缺，一年就可以商調，慢慢往南調 10/10 23:26
推 dodoru      : 我自己和同溫層的經驗是有小孩後，小孩的媽的工作也 10/10 23:31
→ dodoru      : 蠻重要的，待了一陣子且各方面制度也還OK的公司，對 10/10 23:32
推 tainanpeter : 為什麼是老婆要配合老公？不能反過來嗎 10/10 23:32
→ dodoru      : 於媽媽來說比較方便，大家也比較體諒請假和一些事情 10/10 23:32
→ dodoru      : 但去了花蓮，如果是我是女方會擔心斷送職涯 10/10 23:33
→ dodoru      : 找新的工作新公司往往更嚴苛也不體諒你剛生完小孩 10/10 23:33
→ dodoru      : 然後比較鄉下的地方又沒在遵守勞基法什麼的，對女生 10/10 23:34
→ dodoru      : 來說殺傷力很大。 10/10 23:34
→ dodoru      : 去東部也怕如果不是也一樣去考公職的話，工作機會少 10/10 23:34
→ dodoru      : 可能只能打零工，打零工資方對帶小孩的媽又更苛刻了 10/10 23:35
→ dodoru      : 所以除非一方薪水是可以養全家，才會考慮一起去花蓮 10/10 23:35
推 tinabjqs    : 高考能考上能馬上如願分發到自己理想地的是少之有 10/10 23:43
→ tinabjqs    : 少，不要為了一時的不順就放棄 10/10 23:43
推 tinabjqs    : 夫妻的工作地協調大多是以經濟較穩定的一方為主， 10/10 23:47
→ tinabjqs    : 若老婆的工作比先生好也賺的多自然可考慮，但原po 10/10 23:47
→ tinabjqs    : 的情況顯然不是 10/10 23:47
推 def555g     : 如果去花蓮想調回高雄，還是兼職努力考試比較實在。 10/10 23:53
→ def555g     : 沒有人脈背景要靠自己商調機會極少，尤其是南部，沒 10/10 23:53
→ def555g     : 人脈背景更難商調（超級大屎缺除外 10/10 23:53
推 brendani    : 如果是冷門類組開缺少，放棄這次說不定以後也上不了 10/10 23:54
推 susanna026  : 覺得 本來就假日夫妻 也沒有在一起 老婆工作在高雄 10/11 00:20
→ susanna026  :  何來花蓮就會一起？ 10/11 00:20
推 nlevta      : 中央缺比較重能力，地方缺則重關係，三年後想調回 10/11 00:29
→ nlevta      : 高雄的話，建議選中央缺。另外還沒分發，之後會去 10/11 00:29
→ nlevta      : 哪還不確定，除非你的類科所有的的缺都在花蓮（以前 10/11 00:29
→ nlevta      : 有朋友最後一名，以為會分發到深山，沒想到最後是在 10/11 00:29
→ nlevta      : 市區） 10/11 00:29
→ janea0358   : 如果是我或先生考上會選擇去花蓮 10/11 00:40
推 kmaster     : 要考慮太太的工作，到花蓮能否延續職涯？不建議繼續 10/11 00:50
→ kmaster     : 遠距 10/11 00:50
推 Kukuxumusu  : 花蓮高雄真的交通來回不方便 如果太太不願意帶小孩 10/11 01:15
→ Kukuxumusu  : 一起去 其實就形同長期分居了... 你有問她反對的原 10/11 01:15
→ Kukuxumusu  : 因是什麼嗎 10/11 01:15
→ detaulin    : 如果調不回來，會一直分隔兩地 10/11 01:27
→ detaulin    : 而且國考重考也不一定會再考上 10/11 01:28
→ detaulin    : 你真的遇到難題了 10/11 01:28
推 yokoh       : 一個小孩還是兩個呢？我覺得小孩一個在哪裡都沒有後 10/11 02:26
→ yokoh       : 援問題。兩個以上就要考慮各種接送了。 10/11 02:26
→ Kukuxumusu  : 說真的如果太太也有工作 之後搬去花蓮 勢必短期甚至 10/11 03:17
→ Kukuxumusu  : 長期收入主要會是你扛 她不一定能再次工作 領域福利 10/11 03:17
→ Kukuxumusu  : 都可能沒法銜接上 她希望這樣嗎？她是否擔心如果你 10/11 03:17
→ Kukuxumusu  : 們之中一人倒下怎辦？等 這些都可能是她的反對原因 10/11 03:17
→ Kukuxumusu  : 你要討論清楚知道原因 10/11 03:17
推 bandit5649  : 夫妻如果不能同心  再好的工作&機會 都是幻影 10/11 04:47
推 newstyle    : 不要相信是她是因為她的工作不去，她很有可能想在家 10/11 06:16
→ newstyle    : 當家庭主婦，有時不要聽她一堆藉口，要看她態度行為 10/11 06:16
推 dodoru      : 問題是高考的薪水很尷尬，還沒有到已先生的工作為主 10/11 07:03
→ dodoru      : 跟著跑的地步。 10/11 07:03
→ dodoru      : 原本北高能暫時接受分隔，應該是因為老婆希望原PO還 10/11 07:05
→ dodoru      : 是能去高雄工作只是暫時待在台北，而不是希望跑去相 10/11 07:06
→ dodoru      : 距更遠的地方，而且北高周末搭車還能處理一些事情， 10/11 07:07
→ dodoru      : 待花蓮能每週往返的可能性就減低了，就算真的搭車回 10/11 07:07
→ dodoru      : 家累翻也不太可能處理一些家事。 10/11 07:08
→ dodoru      : 等於原本是偽單親，但原PO如果真的去花蓮就更像真單 10/11 07:08
推 dodoru      : 親了，越來越走向真單親的路婚姻就是可有可無。 10/11 07:10
推 dodoru      : 在高雄找個四萬的工作，就算低於高考薪水一些，相處 10/11 07:14
→ dodoru      : 品質還是好很多。 10/11 07:14
推 dodoru      : 而且每個時期的接受度也不同，以前是沒小孩，現在是 10/11 07:26
→ dodoru      : 老婆育嬰假中(較有時間帶小孩)，已經是遠距忍受的極 10/11 07:27
→ dodoru      : 限期，等到育嬰假結束，現在很少女生可以接受老公沒 10/11 07:27
→ dodoru      : 有每天下班顧小孩、輪流接送小孩耶，除非薪水夠多啦 10/11 07:28
推 dodoru      : (能夠外包一些出去或一方辭職)不然普通收入當然兩人 10/11 07:30
推 dodoru      : 下班都要衝去接小孩顧小孩呀。 10/11 07:33
推 Miahh       : 為了後援不肯離開高雄確實滿自私的啊，讓長輩幫忙帶 10/11 07:50
→ Miahh       : 小孩、讓老公通勤換工作，看起來老婆真的是最舒服的 10/11 07:50
→ Miahh       : 那個啊 10/11 07:50
→ mikami1027  : 高考實領四萬三左右 而且你一開始還會有一段領五等 10/11 08:32
→ mikami1027  : 薪水的時期 （實授會補回來）可能不到四萬 如果太 10/11 08:33
→ mikami1027  : 太花蓮找不到工作或因為小孩沒人顧無法工作 確定這 10/11 08:33
→ mikami1027  : 樣單薪沒問題嗎？ 10/11 08:33
→ kitten631   : 樓上的立論完全沒考慮到老婆不是沒工作是在育嬰假阿 10/11 08:33
→ kitten631   : 抱歉指的是樓樓上 10/11 08:34
推 Rainbowdays : 他應該是要打算假日夫妻一陣子吧。 10/11 08:34
→ Rainbowdays : 反正現在也假日啊，我是覺得就算北高假日有高鐵，他 10/11 08:37
→ Rainbowdays : 現在也不可能常搭啦，來回一趟噴3000，每週來回就12 10/11 08:37
→ Rainbowdays : 000欸… 10/11 08:37
→ kitten631   : 北高衝的假日夫妻或爸媽我見過不少，想省錢的話就自 10/11 08:40
→ kitten631   : 己開車或坐客運，想省時間就高鐵，花蓮-高雄喔...無 10/11 08:40
→ kitten631   : 法想像 10/11 08:40
推 Miahh       : 不懂k大的點。沒工作不是更好移動？原po自己也說無 10/11 08:45
→ Miahh       : 後援是住到東部的缺點，照他們假日夫妻的模式無後援 10/11 08:45
→ Miahh       : 不是對太太影響最大？只是太太寧可選後援啊。 10/11 08:46
→ Miahh       : 如果雙方都有工作那為何只有老公忙著換工作？除非老 10/11 08:47
→ Miahh       : 婆薪水很高 10/11 08:47
推 kmaster     : 育嬰假中代表有工作好嗎？（可悲的是，這應該還是份 10/11 09:13
→ kmaster     : 不錯的好工作） 10/11 09:13
→ kmaster     : （可以請男生請育嬰假看看阿，台灣最大民間雇主，請 10/11 09:14
→ kmaster     : 育嬰假，咳咳...） 10/11 09:14
→ kmaster     : 女生都會傾向留在娘家附近的後援，男方也只能尊重跟 10/11 09:16
→ kmaster     : 接受，要在那邊爭，乾脆就別結，繼續做個快樂台男自 10/11 09:16
→ kmaster     : 由人不是很好嗎？ 10/11 09:16
→ yuci        : 台北換到花蓮有差嗎？反正都一樣不用顧小孩 10/11 09:43
→ AppleAlice  : 就算現在一家去花蓮，那太太育嬰假結束以後咧?? 我 10/11 10:19
→ AppleAlice  : 著眼點是這個，公務員薪水去花蓮養一家也是辛苦，何 10/11 10:19
→ AppleAlice  : 況是重新開始，房租房貸必須考慮進去，太太去花蓮就 10/11 10:20
→ AppleAlice  : 好找新工作嗎?? 小孩送托誰要接送&碰到請假誰請?? 10/11 10:20
→ AppleAlice  : 台北高雄和花蓮高雄的交通不會一樣的(台東高雄就好 10/11 10:21
→ AppleAlice  : 很多)，要我會以"如果三年後沒辦法調到高雄"為前提 10/11 10:22
→ AppleAlice  : 考量，不會貿然從現在台北的工作換到花蓮新工作 10/11 10:23
→ AppleAlice  : 老婆若要舒服自私根本不會偽單親自己帶著小孩 10/11 10:23
推 kimipudding : 高雄商調限40歲以內喔，3年綁約完還有多少時間可以 10/11 10:24
→ kimipudding : 商調要自己評估一下 10/11 10:24
→ AppleAlice  : 最舒服的是自己單身赴任去花蓮高考缺的 10/11 10:24
→ BABYXD      : 不過高雄花蓮有飛機很快 一趟2000左右跟高鐵不會差 10/11 10:28
→ BABYXD      : 太多 這倒是比其他縣市方便的點 10/11 10:28
推 karenlo     : 不懂老婆帶小孩為何是最舒服的那位，不然小孩帶去 10/11 10:44
→ karenlo     : 台北老公帶，老婆回去上班，看誰舒服 10/11 10:44
推 nlevta      : 調高雄不一定限40歲啊，高雄市政府（地方）有40歲 10/11 11:13
→ nlevta      : 內規，辦公地在高雄的"中央"單位沒有40歲內規，原po 10/11 11:13
→ nlevta      : 又是高考，進中央機關的話，也許不到3年用內調方式 10/11 11:13
→ nlevta      : 就回到高雄（高雄的中央單位也不少）。如果選花蓮 10/11 11:13
→ nlevta      : 縣（地方），最少3年才能調動。 10/11 11:13
→ nlevta      : 如果要再考國營也是建議的，但是和地點無關，純粹是 10/11 11:27
→ nlevta      : 國營福利待遇大勝公職，公職還會繼續被拿來祭旗 10/11 11:27
推 tinabjqs    : 如果考後上榜分發到非自動的理想地就要重考，那接 10/11 11:33
→ tinabjqs    : 下來的歲月一直考試就飽了....考試是很辛苦的，若 10/11 11:33
→ tinabjqs    : 這麼容易，換老婆考國營或公職，讓老公配合囉 10/11 11:33
推 e33554431   : 全家搬去花蓮啊  頂多小孩送幼稚園  老婆去上班  很 10/11 11:42
→ e33554431   : 難嗎 10/11 11:42
→ eva19452002 : 國營福利有大勝公職？ 10/11 12:02
推 puffdog     : 考台糖中鋼港務公司 國營蠻多缺都在南部 也不比高 10/11 12:05
→ puffdog     : 考差 10/11 12:05
→ Rainbowdays : 繼續考也是建議先報到然後兼職考吧，考試哪有這麼容 10/11 12:36
→ Rainbowdays : 易，真的有這麼容易，那不然遷花蓮老婆乾脆育嬰假 10/11 12:36
→ Rainbowdays : 邊帶小孩邊考啊…自己不想放棄後援，卻不想別人也是 10/11 12:36
→ Rainbowdays : 上班唸書雙倍累才考上的。 10/11 12:36
→ showmeihuang: 我朋友(高考)帶著小孩來台北，後來他先生努力幾年 10/11 12:48
→ showmeihuang: 考到台北的普考 10/11 12:48
→ szuchi0912  : 高雄市政府所屬機關超過40歲確實不容易調入， 10/11 13:05
推 nlevta      : 一堆推文在說高雄市40歲沒辦法調很莫明其妙，原po是 10/11 13:31
→ nlevta      : 高考，中央地方都可以去，以原po情況，中央缺是分 10/11 13:31
→ nlevta      : 布全省，內部調動機會還比較大(只是要確認該中央機 10/11 13:31
→ nlevta      : 關在南部有辦公室）反正原po只是要回高雄居住，中 10/11 13:31
→ nlevta      : 央又沒有40歲的規定，除非非去高雄“市政府”（地 10/11 13:31
→ nlevta      : 方）才有40歲內規限制 10/11 13:31
→ bndan       : 其實不用想的這麼"全面" 原本是台北(私企)+高雄 現 10/11 13:47
→ bndan       : 在只是變成花蓮(國營)+高雄而已 通勤時間雖然增加 10/11 13:47
→ bndan       : 但也不會連假日夫婦都做不到 整體來說家庭距離沒拉 10/11 13:47
→ bndan       : 近但是經濟面一步步穩定 這樣來看這事怎看都是正面 10/11 13:48
→ bndan       : 至於下一步可以再慢慢討論 反正原本台北私企也不可 10/11 13:49
→ bndan       : 能調往高雄 假設最終目標是兩人住一起最好留在高雄 10/11 13:49
→ bndan       : 那先去花蓮(國營)沒有壞處阿... 10/11 13:50
推 dodoru      : 先去花蓮可能就離婚啦 10/11 13:56
→ dodoru      : 還不如現在就找高雄的工作去做 10/11 13:56
→ dodoru      : 不一定要那麼執著於當公務員 10/11 13:56
→ boungiorno  : 老婆的點可能是你原工作本來計畫找機會轉調高雄，如 10/11 14:06
→ boungiorno  : 果你去花蓮可能回高雄又遙遙無期？ 10/11 14:06
→ kitten631   : 我也覺得太太能請育嬰假的工作就算是私企也不見得比 10/11 14:42
→ kitten631   : 公職福利薪水差到哪裡去，一直講沒工作幹嘛呢？沒工 10/11 14:42
→ kitten631   : 作沒父母沒小孩本來去哪上班都很方便，有家庭的人不 10/11 14:42
→ kitten631   : 就是要考慮這些嗎？ 10/11 14:42
推 ssum3       : 先報到，換你請育嬰，搬高雄，繼續拼國考，老婆上班 10/11 15:07
→ AppleAlice  : 為何只有老公忙著換工作我猜想也有個原因是他就高雄 10/11 15:09
→ AppleAlice  : 人吧，可能父母也在高雄，才會想盡量往高雄調 10/11 15:09
推 xier        : 覺得你收心應該當作沒上榜，繼續考，已婚就差了自 10/11 15:42
→ xier        : 由度 10/11 15:42
→ xier        : 考到南部缺才是真正上岸之日 10/11 15:43
推 whereislove : 一直想著「高考就是求穩定」，你先把你的婚婚穩定好 10/11 16:45
→ whereislove : 嗎？ 10/11 16:45
推 whereislove : 講白了原po的考量都是以自己的職涯為重點，老婆則是 10/11 16:47
→ whereislove : 有把小孩考慮進去。 10/11 16:47
噓 milanookimo : 再重考吧..去花蓮註定妻離子散.何必呢？ 10/11 16:52
→ CoreCock    : 感謝大家，不管正面反面我都有看到，也真的很感謝大 10/11 17:19
→ CoreCock    : 家願意提供意見，目前也還在溝通中，不過很有可能會 10/11 17:19
→ CoreCock    : 放棄高考了，畢竟家人還是重要的，還是謝謝大家，真 10/11 17:19
→ CoreCock    : 的感到窩心。 10/11 17:19
推 Gpad        : 再溝通看看吧 10/11 19:32
→ naquo       : 現在還沒分發確定吧 10/11 20:11
推 nlevta      : 離分發確定還有一段時間，再看要不要去報到，和太 10/11 20:33
→ nlevta      : 太也繼續溝通 10/11 20:33
→ CoreCock    : 應該是分發結果是11初，分發結果出來後10天內要完成 10/11 20:51
→ CoreCock    : 報到，所以如果真的要去，現在就要準備提離職了，離 10/11 20:51
→ CoreCock    : 職要提前30天，不然會來不及報到的 10/11 20:51
→ Rainbowdays : 你沒有特休嗎?把現職特休事假拿來用就好了… 10/11 21:17
→ Rainbowdays : 我是覺得你連分發都不等，你當初去準備考試不就是 10/11 21:19
→ Rainbowdays : 個…奇妙的決策… 10/11 21:19
推 danielmeet  : 老婆現在育嬰假的話,要不一起去花蓮試試,高考又花蓮 10/11 22:37
→ danielmeet  : 應該可以正常上下班,晚上放老婆去放放風,或是白天請 10/11 22:37
→ danielmeet  : 保母一起照顧,花蓮應該比較便宜? 10/11 22:37
推 taotao1012  : 華信有花蓮高雄航線，比從台北回來快 10/11 22:47
推 fulongb210f : 花蓮是花蓮市？？還剩哪個鄉鎮？ 10/11 22:48
推 yeh27       : 實在無法理解還沒分發就直接放棄的心態 也不覺得台 10/11 23:38
→ yeh27       : 北高雄跟高雄花蓮有什麼差別@@ 10/11 23:38
推 nlevta      : 如果確定要離現職，不必管30天前提離職的規定，跟主 10/12 09:18
→ nlevta      : 管說你是考上高考要離開，也許還會恭喜你 10/12 09:18
推 wwwbc       : 為什麼不再考一次？我朋友就再考一次拿好名次去選地 10/12 10:40
→ wwwbc       : 區。 10/12 10:40
推 jumpakira   : 先去啊 同時準備下一次的考試  放棄太可惜了吧 10/12 11:12
推 zen         : 老婆如果有後援的話就留高雄，你自己去 10/12 12:12
→ zen         : 你最快也要一年才能調同主管機關底下的缺，等缺沒人 10/12 12:12
→ zen         : 我等四年多才等到家鄉缺...有家庭的人後援很重要 10/12 12:13
→ zen         : 假日夫妻不會怎樣，本來就很難兩全 10/12 12:14
推 bluevillage : 當然是放棄啊，妳分到花蓮以後還能回西部嗎?? 10/12 15:07
→ bluevillage : 高考的錢又不夠養一家三口，花蓮工作機會又不多， 10/12 15:07
→ bluevillage : 除非你想當一輩子假日夫妻，不然當然是放棄 10/12 15:08
→ angelo      : @kmaster 10/12 16:12
推 hobbes      : 傻的才放棄，最好幫老婆找後援，花錢也可以 10/12 16:34
→ RoxanneC    : 這麼委屈 當然是放棄 讓更有意願的人去好嗎？ 10/12 16:56
推 vvi         : 或許您可以參考一下公務人員考試法第四條第四款，問 10/12 19:31
→ vvi         : 一下考選部您是否能申請資格保留？我是覺得若以年薪 10/12 19:31
→ vvi         : 80還要離鄉背井來看，cp值真的不高，但公職看的是長 10/12 19:31
→ vvi         : 久的穩定性，等您綁約期滿，依舊能調回高雄，何況您 10/12 19:31
→ vvi         : 是高考及格，職等一到，百萬年薪是能一直領到退休的 10/12 19:31
→ vvi         : ，加上其他福利措施，真的建議您要再衡量一下。 10/12 19:31
推 ab32110     : 主要是花蓮太太不好找工作吧，這真的是人生難題耶 10/12 20:42
推 ZUMA1225    : 我有朋友跟你ㄧ樣台塑後來去公職，公司同事很羨慕 10/13 08:31
→ ZUMA1225    : 給你參考 10/13 08:31
→ ZUMA1225    : 明年再考也會上公職的 再考也可以 10/13 08:32
推 champagne   : 高考要綁3年欸 要老婆單獨帶幼子3年 還沒辦法復職 10/13 08:42
→ champagne   : 誰比較自私還有得吵呢 10/13 08:42
推 bubu918816  : 先分發看看分到哪裡再說，分發這件事很難講的 10/13 09:10
推 cmujonas    : 把握工作機會！一起去花蓮。 10/13 16:36
