post_id: M.1617027518.A.CC5
date: 2021-03-29
title: [閒聊] 結婚後 不開伙 不會很沒家的感覺嗎？
content:
作者w3aki ()看板marriage標題[閒聊] 結婚後 不開伙 不會很沒家的感覺嗎？時間Mon Mar 29 22:18:36 2021
前一篇提到了食安的問題就被許多人質疑有沒有煮會不會煮

因為上班雖然沒有三餐煮，但是平日晚餐基本都自己煮

 老實說 就料理頂多算初學者
 其實不太會

 但是就是這個但是

所謂 料理的究極奧義就是
新鮮食材 簡單料理

不過度烹飪不經多道工法 更能吃出食材的鮮味原味不是嗎

當初會開火，食安只是其中之一
而是外食找不到我要吃的
肉只要有一絲腥味就無法接受
而且我喜歡一次吃一大盤青菜

更重要的是我發現自己煮更好吃美味

而到後來 是怕冰箱剩的食材壞掉而不外食

就簡單講飯好了，如果自己煮過
就會發現 外面自助餐的飯有多難吃

而自己煮更發現 台灣菜的種類 四季不同，許多根本是餐廳和自助餐不常吃到的

再說採買備料
就算下班趕不上黃昏市場
一個禮拜下班順道去個全聯一兩次
完全不是難事吧

挑個三四樣菜跟魚肉

先說魚肉很多根本都是處理好調味配料好的

需冷凍的分成幾份放冰箱
而菜買回來就清洗 分成三四份
這不需要花到二十分鐘就處理好的

要料理的時候拿出來沖水一下就可以

炒菜就別說了 試個兩三次就能抓到適當的做法火侯鮮度跟味道

至於肉類 不想煎炸的
現在有烤箱 氣炸鍋丟進去就好了

搭配蛋豆腐培根香腸薯條雞塊等萬用料理

真的懶還是沒時間
穿插麵食、水餃、粥餅三明治沙拉的
一週下來，根本簡單方便還吃不膩啊

所有食材新鮮現煮剛出爐熱騰騰絕對美味

會難吃就那種偏執不加味都水煮或是重鹽重鹹的

而料理這些只用到基本的炒鍋湯鍋烤箱幾個碗盤，洗一下就十來分鐘吧

不要說小學生啦，大男生做來也輕鬆愉快啊


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.200.150.205 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1617027518.A.CC5.html
推 smallgigi   : 事實。 03/29 23:17
噓 moonpaper   : cookclub 03/30 11:48
→ moknaa      : 真的怕用不完foodpanda有小份量的切好的有機菜可送 03/30 12:02
推 allloveme   : 買全聯有什麼好噓，職業媽媽平日上班假日顧小孩很 03/30 12:08
→ allloveme   : 難去逛菜市場，想煮飯給家人吃，抽空去趟全聯最快 03/30 12:08
→ allloveme   : 啊 03/30 12:08
推 mepass      : 全聯海鮮只有鮭魚跟鯛魚片能買 03/30 12:13
→ mepass      : 其他就算了 03/30 12:14
噓 Ilovecats   : 你高興煮有人不讓你煮嗎？怎麼，不高興煮的就要被你 03/30 12:16
→ Ilovecats   : 這種人用100種理由來批評他們不喜歡不想不愛煮菜？ 03/30 12:16
→ Ilovecats   : 莫名其妙 03/30 12:16
推 anshley     : 現在都有Youtube教你煮菜，煮菜難度其實超低就純粹 03/30 12:27
→ anshley     : 不想做功課或懶得煮而已 03/30 12:27
推 Eous        : 買全聯有什麼好噓的，家附近沒傳統市場又要上班的人 03/30 12:28
→ Eous        : 全聯很方便阿。黃昏市場的食物新鮮度也需打個問號吧 03/30 12:28
→ Eous        : 噓全聯是不需要上班還是被伺候的好好的幸福人？ 03/30 12:30
→ pierides47  : 有上班要每天買新鮮的菜的確不方便 選全聯還好吧 03/30 13:44
推 kissdodo    : 選全聯很不錯啊，現在這種天氣，肉類海鮮類沒冰你可 03/30 14:12
→ kissdodo    : 以？我是不喜歡啦。貴一點就當作冰箱電費囉～ 03/30 14:12
→ Guadai      : 下班煮飯超累的，連燙青菜我都懶，建議各位錢賺夠 03/30 18:16
→ Guadai      : 多又討厭煮飯的人真的不要勉強，省那點錢沒意思 03/30 18:16
→ hotaka      : 傳統市場跟全聯的青菜都會買，全聯貴一點但品質沒 03/30 18:42
→ hotaka      : 覺得比較差 03/30 18:42
噓 isaacc      : 這到底跟婚姻有甚麼關係阿 03/30 22:17
→ isaacc      : 需要另外開一篇新文章? 03/30 22:18
→ kissdodo    : 就大家都來展示自己的廚藝啊 廚神大賽開打！ 03/30 23:28
→ guepard     : 末句這樣寫是小學生比大男生會煮的意思耶 03/30 23:57
噓 myanko      : 個版嗎 03/31 08:06
推 yuyupp      : 身為臺南人 真的覺得自己煮的比外面賣的難吃XDDDD 04/14 17:06
推 MAGODAJAN   : 一開始是從一鍋麵條糊開始的，經歷過全倒掉到現在 04/20 23:48
→ MAGODAJAN   : 全吃光 04/20 23:48
