post_id: M.1592368259.A.532
date: 2020-06-17
title: Re: [閒聊] 結婚就是做和大部分女性一樣的選擇？
content:
作者OfficeGL (妤欣)看板marriage標題Re: [閒聊] 結婚就是做和大部分女性一樣的選擇？時間Wed Jun 17 12:30:57 2020
妳點出的就是一直以來的問題

從來沒有被解決，每當有新時代優秀女性

想要改變時，總會有一群既得利益者的阻礙

隨著時代演進，女孩大多步入職場

結了婚，通常是讓老公優先在職場努力

老婆這個身分越來越沈重

除了生小孩，還要幫忙帶小孩，做家事做菜

同時也是個職場工作人員

不生小孩的還要被冠上國家之罪人

能力優秀生完小孩的，不想帶小孩

想拼事業還要被酸說是女強人

職場上對生小孩這件事也是對女性極度不公平

時代演進，男性思維沒跟上，好女性只會更累而已

以前女性只要負責生小孩顧家

現在還多了份賺錢分擔家計呢！

如此多工辛勞，換來的是不斷的酸言酸語

說女權自助餐等，已經不想再談

男性們，掌握天生與後天的觀念優勢

不斷阻礙正常家庭的分擔，以取得正確的平衡

不覺得很可悲嗎？ 女孩們犧牲未來跟青春

換來的不是幸福，是一連串的黑函攻擊

像是ccr 難道不也是一種歧視？

諸如此類罄竹難書

女孩們沒必要為了他們朔造出來的觀念所框架限制住了

好好過妳的人生，才不枉父母養育之恩

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.136.0.253 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592368259.A.532.html
推 xulu0       : 酸民無所不在，不要認真聽他們說話，日子是自己在過 06/17 12:41
→ loveFigo    : 際多了 06/17 18:52
→ loveFigo    : 多的是事業家庭兼顧的女性。差別只在能力跟努力 06/17 19:00
→ devilpei    : 對原文沒意見，單純回覆上面推文 06/17 19:11
→ devilpei    : 沒見人拿馬英九可以當總統為例子來說別人不努力吧 06/17 19:12
→ devilpei    : 可是會拿陳水扁、蔡英文來當例子，why?因為他們屬於 06/17 19:12
→ devilpei    : 傳統認知之弱勢族群。一個貧戶，一個女性。如果以他 06/17 19:14
→ devilpei    : 們做例子，應該是拿來鼓勵弱勢族群改變，而不是拿來 06/17 19:14
→ devilpei    : 質疑他們不夠努力，這樣懂？ 06/17 19:14
推 devilpei    : 既得利益者拿出來用就更令人齒冷了。我從小讀書班級 06/17 19:19
→ devilpei    : 第一考上頂大，被長輩要求不要讀書來做長輩看護，而 06/17 19:19
→ devilpei    : 不是我那私大都考不上的堂兄弟來做看護，那是我不努 06/17 19:19
→ devilpei    : 力？以往男性拿90分資源，女性拿10分，因時代演變女 06/17 19:19
→ devilpei    : 性改拿30分，男性就好委屈啦？ 06/17 19:19
→ aiueoRu     : 太太趁現在還沒懷孕讓自己成為女強人，頭期不用靠 06/17 19:29
→ aiueoRu     : 老公也能在台北中山區買房～gogo 06/17 19:29
→ loveFigo    : 沒拿馬英九做例子是因為男生不會拿男女不平等當藉口 06/17 20:05
→ loveFigo    : 女性根本不是弱勢族群 06/17 20:06
→ loveFigo    : 統計上女性學歷就是超過男性，法律上義務就是少於男 06/17 20:09
→ loveFigo    : 性。拿個案談沒什麼意義 06/17 20:09
→ loveFigo    : 台灣女權各方面看都世界上數一數二，客觀上已經幾乎 06/17 20:12
→ loveFigo    : 是最好的，整天裝弱勢沒什麼意義 06/17 20:12
→ loveFigo    : 要談個案，各種家教限女，科技業對女性降低錄取門檻 06/17 20:14
→ loveFigo    : 等等，這根本講不完，討論這種沒意義 06/17 20:14
噓 Cucoco588   : 拿老公的錢買房也是歧視女性，妳應該用自己的錢買 06/17 20:15
→ Cucoco588   : 房才對 06/17 20:15
→ loveFigo    : 多的是像AMD蘇媽這樣事業家庭兼顧的傑出女性值得學 06/17 20:16
→ loveFigo    : 習，而不是整天裝弱勢自怨自艾 06/17 20:16
→ loveFigo    : 這樣的作法對女權贏得認同跟尊敬一點幫助都沒有。美 06/17 20:18
→ loveFigo    : 國早期女權爭取女性加班的權利（Under the law of s 06/17 20:18
→ loveFigo    : ex)，當兵的權利，認為女性不是弱者，不該被特別保 06/17 20:18
→ loveFigo    : 護，這種才讓人敬重 06/17 20:18
→ loveFigo    : 裝弱勢整天凹好處的女權自助餐，差遠了 06/17 20:19
→ loveFigo    : 整天裝可憐怨天尤人，不但無法贏得男性的尊敬男，也 06/17 20:25
→ loveFigo    : 無法贏得真正傑出的女性尊敬，真正的女權運動者的尊 06/17 20:25
→ loveFigo    : 敬 06/17 20:25
→ loveFigo    : 唯一的好處，就是找到最簡單的方法來說服自己為什麼 06/17 20:27
→ loveFigo    : 沒達成目標 06/17 20:27
噓 anshley     : 能力跟講話的份量是相對的，A過你的文，你根本不配 06/18 12:43
→ anshley     : 你講的話 06/18 12:43
