post_id: M.1621583305.A.104
date: 2021-05-21
title: [閒聊] 老梗買房爭執
content:
作者nate123477 (奈特酥)看板marriage標題[閒聊] 老梗買房爭執時間Fri May 21 15:48:23 2021
大家好，第一次在這裡發文討拍，還請鞭小力一點。

我跟老婆在美國生活打拼，也有了小孩，買房一直是我們的目標。畢竟公寓租金這麼貴，
長年付租金也不是自己的。

前年就有嘗試想買房，其實我不太同意。主要當時我們在美國的身分還很曖昧，是合法但
也不是能永久居留，而且當時有個小生意在經營卻不是很順利，讓我一直覺得不是好的時
機。提出來後老婆還是分析了很多條件，強勢的說服了我同意。決定了之後就開始走程序
，問了貸款銀行公司，審查了我們資料後批准了貸款。誰知道再繳了訂金後貸款因為一些
原因被拒絕，訂金也不能全退，生意上很多瑣碎的事搞的焦頭爛額，實在沒心再弄一次了
，就放棄。損失了1萬美金

事後閒聊聊到這事情，我小小的抱怨這件事說都是你堅持要買才變這樣。其實沒惡意但還
是惹到我老婆大爆炸，怪我要是不同意當時就要堅持拒絕。有問題當時不早說？好不容易
安撫好後就不敢再提買房的事了。

如今過了兩年我老婆買房的慾望又被點起來。比起前年我們確實比較穩定了，生意的問題
也解決了，但就是還沒有永久居留身分。已經再走程序了但也才剛開始，可能至少兩年才
會有結果。有了之前買房失敗的經驗再加上身分上的不確定，我始終表現的很遲疑，不敢
堅定支持。我甚至說了我很怕被你強勢的說服後，要是之後不順利我埋怨兩句你又要找我
發飆了。我老婆自己也知道這些客觀因素，跟我說這次就看看就好，看好玩的。

誰知道才看第一天，看到第4間她就中了。不斷的說服我種種的優點，包括價錢合理，地
稅合理，朋友也住這社區可以互相照應等等，不斷的說服我。我自己覺得這房也不錯，但
有點小了。然而考慮經濟因素卻也是很合理的選擇。唯一我比較不能接受的點是這房型。
大門打開，要先爬一段樓梯到2樓才是起居空間。門打開第一眼是一段狹窄的樓梯實在讓
我有點難接受。看完當下我就表達了這個想法，然而我老婆在她朋友都在場的狀況下直接
把我想法說出來，要大家表決這考量算不算問題。大家看她這麼滿意，也不敢多說太多。
頂多表示可能理解我的這層顧慮但房子確實不錯之類的話。

有了之前衝動最後失敗的經驗，這次我實在不敢再這麼躁進。但我老婆還是堅決要去辦貸
款pre approved letter之後出價，堅決表示她都砍價出了，現在房市這麼熱對方不見得
會理她等等，我也不再多說了。

前天閒聊，她說她朋友（住哪社區的）再跟她建議，要不要再找找大一點的房，我順勢的
說我認同，我也覺得太急躁了，買房真的不該這麼急躁

話一說出來我就後悔了，果然，大爆炸了。責怪我有意見不早說？她忙這麼多處理貸款，
處理頭期款時不說？現在才講？劈裡啪啦對我發飆，還宣示這房她反正就是買定了，這房
以後有什麼問題她自己處理負責，以後也會還我家錢。以後夫妻間還是算仔細點好

唉….我不是個很會爭執的人，我老婆個性強勢又自信，決定跟認為對的事不容他人說服
她改觀。常常閒聊某些議題我不是很認同她想法就跟我吵架，要跟我爭執。隨著次數的變
多如今已經說出了我越來越不理解她之類的話。但其實我根本沒想這麼多啊！就只是表達
我的看法而已

這邊我必須承認，我老婆真的是比我聰明會辦事XD，家裡很多法律上的事主要都是她處理
，我真的處理不來。我基本是信任我老婆的辦事能力的，然而很多議題上的小分歧確隨時
相處越久吵的越兇。

我基本打算之後任何事只要不是非常誇張的錯誤之下就都讓她處理，我不再表示意見了，
當一個默默支持她的男人。畢竟事業上確實她比較有成就，家裡瑣事顧小孩是我在弄


文長抱歉，就是來抒發討拍，如要鞭小力一點LOL


是否同意記者抄文：NO

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 173.54.113.66 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1621583305.A.104.html
推 nacy204327  : 你不買你要早點講啊 你都等貸款辦了才講她當然會生 05/21 15:57
→ Lenyog      : 能力不到 不代表意見不能被尊重吧.. 05/21 18:03
→ Lenyog      : 很明顯原PO就表達過意見 竟然還被表決  xxx 05/21 18:04
→ Lenyog      : 這麼不尊重的行為還不跟她大聲不然要縮到桌底? 05/21 18:04
→ Lenyog      : 沒賞xx就不錯..硬起來啊 05/21 18:04
→ Lenyog      : 有些女人就是欠吼 吼兩下就乖了 05/21 18:05
→ ja11s4o1n7  : 可能是入贅的？不然當眾被當小孩一樣罵，還只能網 05/21 18:08
→ ja11s4o1n7  : 路上討拍 05/21 18:08
→ nate123477  : 上面二位大哥男人力爆棚小弟自歎弗如 05/21 18:10
推 trueblend   : 有一本書叫如果我的父母是控制狂，原版是英文書， 05/21 18:12
→ trueblend   : 你去找來看一看吧，孩子長大了有經濟能力就能逃跑 05/21 18:12
→ trueblend   : ，看來你只能想辦法找呼吸空間 05/21 18:12
→ Lenyog      : 沒別的辦法平衡角色 就是要戰..連戰都不想 就吞! 05/21 18:12
→ Lenyog      : 沒有第二條路...你要用這種方式跟這女人一生也算另 05/21 18:13
→ Lenyog      : 類修練..保重 05/21 18:13
推 newlife100  : 雖然態度有點不尊重，但美國租金很高，就算買了再 05/21 18:20
→ newlife100  : 賣也沒關係。話說現在房市那麼熱，也不知道買房是 05/21 18:20
→ newlife100  : 否好。你兩年前買就穩賺的，還省房租。 05/21 18:20
噓 jenny02026  : 該堅持不堅持 05/21 18:20
推 diogofseixas: 簽約就要加入貸款不成立或是不足額，可以無條件解 05/21 18:22
→ diogofseixas: 約，就沒有這些困擾 05/21 18:22
推 eveno       : 馬後砲真的會讓人生氣。請直接說不要。 05/21 18:23
推 baconbacon  : 「我老婆在她朋友都在場的狀況下直接把我想法說出 05/21 18:24
→ baconbacon  : 來，要大家表決這考量算不算問題。大家看她這麼滿意 05/21 18:24
→ baconbacon  : ，也不敢多說太多。頂多表示可能理解我的這層顧慮 05/21 18:24
→ baconbacon  : 但房子確實不錯之類的話。」阿這樣到底算誰的票-_- 05/21 18:24
→ baconbacon  : 這方式真的很糟 05/21 18:24
推 iloveannasui: 這種強勢的另一半，想跟他相處只有一條路，就是不 05/21 18:25
→ iloveannasui: 要發表任何意見，以他的意見為意見。 05/21 18:25
→ nate123477  : 當下應該跟這些朋友嗆，在場有投票的房貸都有一份 05/21 18:26
→ iloveannasui: 這種人事情成功了，他會認為都是他的功勞。失敗了 05/21 18:27
→ iloveannasui: ，你只要一旦說了什麼意見，他就會把砲火集中到你 05/21 18:27
→ iloveannasui: 身上，完全忘記當初他的一意孤行。 05/21 18:27
→ Lenyog      : 把行為攤開來講有這麼難? 你就跟她說 你知道她能力 05/21 18:29
→ Lenyog      : 比你好.但你的意見很想被尊重! 如果他不願意當下尊 05/21 18:29
→ Lenyog      : 重 以後你就完全部表達意見 把每個不爽直接嗆明啊 05/21 18:30
→ Lenyog      : 做人不要龜縮啦.. 05/21 18:30
→ Lenyog      : 看他是要你完全都不表示 還是要尊重你的當下表示 05/21 18:31
→ Lenyog      : 給他選擇題啊! 05/21 18:31
→ Lenyog      : 出來混 有些架是一定要吵的 強勢的人只會軟土深掘 05/21 18:33
→ Lenyog      : 永遠不會自動學會尊重... 05/21 18:34
→ Lenyog      : 你這不只意見不被尊重 還被當成出事的受氣包 慘! 05/21 18:34
推 resonation  : 推akikno, 這老婆不懂聆聽和尊重啊 05/21 18:36
→ djboy       : "把行為攤開來講有這麼難?" => 對有些人來說，難難 05/21 18:36
推 hotaka      : 伴侶的意見拿出來給朋友表決這什麼操作？是朋友要 05/21 18:47
→ hotaka      : 買要住嗎？這舉動很不尊重人 05/21 18:47
推 sweetmary   : 性別對調老公一批評就爆炸不就家暴男預備戶 為何男 05/21 18:56
→ sweetmary   : 生被罵還要被檢討沒毅力馬後砲... 05/21 18:56
推 PPPGGG      : 她就沒把你放在眼裡啊 還表決.... 05/21 18:57
→ trueblend   : 不然那些逃離邪教反抗pua的教材你也都找來看看好了 05/21 19:28
推 alice0514   : 你不喜歡就堅持說不喜歡啊 管她朋友說什麼？ 05/21 19:28
推 whereislove : 在美國貸款的事無法幫忙，因為我是拿現金買房，但 05/21 19:36
→ whereislove : 我真心建議只要有任何疑慮或不喜歡的絕對不要買， 05/21 19:36
→ whereislove : 我看了整整一年，什麼怪房子都看過，有些格局真的 05/21 19:36
→ whereislove : 很奇怪，除非你沒轉手打算不然你現在勉強買了以後也 05/21 19:36
→ whereislove : 是難賣。 05/21 19:36
推 Redchain    : 「有意見不早說」，你老婆是CDC？ 05/21 19:38
噓 eq2329      : 你又不挺他 你又沒意見 跟你結婚幹嘛 05/21 20:01
推 rosa0027    : 太太很專制 可能她把不同意見看成傷害她的自尊/ 如 05/21 20:08
→ rosa0027    : 果你不想 理由再小都值得重視 這是尊重/ 事後抱怨 05/21 20:08
→ rosa0027    : 真的不優 其實你還介意意見沒被聽吧/ 我覺得你們兩 05/21 20:08
→ rosa0027    : 個很配 一個用對方聽不聽來當成安全感 一個用接受( 05/21 20:08
→ rosa0027    : 跟排除自己在決定之外)來維持安全感/ 如果你不想再 05/21 20:08
→ rosa0027    : 忍 還是要記住 所有決定你都有參與 不能完全推給對 05/21 20:08
→ rosa0027    : 方 05/21 20:08
→ rosa0027    : 很兇的可能只是角色對調而已 如果沒人配合怎麼獨角 05/21 20:09
→ rosa0027    : 戲 05/21 20:09
→ CHRISTINAYEN: 看走到什麼階段 在能忍受賠錢狀態前充分討論 走到 05/21 20:11
→ CHRISTINAYEN: 斡旋或房貸什麼的 就全力支持吧 05/21 20:11
推 sunnycatt   : 1）你們有找房仲嗎？第一間那情形契約有寫好的話應 05/21 20:13
→ sunnycatt   : 該不會損失那麼多錢；2）雖然不知道你們在美國哪裡 05/21 20:13
→ sunnycatt   : ，但今年美國普遍來說房市非常熱，你們砍價出實在 05/21 20:13
→ sunnycatt   : 看起來有點狀況外。我聽到的都是一、二萬加價在買。 05/21 20:13
→ sunnycatt   : 3）你說的門打開就是樓梯的房型其實滿普遍，不過我 05/21 20:13
→ sunnycatt   : 也不喜歡。這一點要堅持住。4）拿到pre-approved le 05/21 20:13
→ sunnycatt   : tter滿簡單的，要出價那是很基本的東西但它完全不是 05/21 20:13
→ sunnycatt   : 貸款成功的保証。我還是建議你找一個能拉住你老婆 05/21 20:13
→ sunnycatt   : 的房仲比較實際，你們兩看起來都不太懂啊。 05/21 20:13
推 mepe1018    : 不要一直馬後炮～如果你無法馬上做決定～至少請她給 05/21 20:27
→ mepe1018    : 你時間考慮再決定 05/21 20:27
噓 labdog      : 笑死人了，就是廢一個字 05/21 20:29
→ nanalia     : 你們可以去看Tax sale 非常便宜 05/21 20:41
推 iamskinny   : 所以你為什麼不說不要？ 05/21 20:47
→ iamskinny   : 光是看你打的文章我都生氣了 何況是你老婆 05/21 20:47
→ nanalia     : 當場付全額現金買下 再找律師辦deed 05/21 20:48
→ nanalia     : 我跟我先生習慣 買下去就不抱怨 一人主導 另一個全 05/21 20:52
→ nanalia     : 力配合 05/21 20:52
→ iamskinny   : 看你第一句說你「不太同意」所以這到底是ok還是不ok 05/21 20:54
→ nanalia     : 開門看到樓梯超普遍 你要有認知房子或之後裝修 絕對 05/21 20:55
→ nanalia     : 很難有完美的方案 房子買了日後可以賣 能省下大筆房 05/21 20:55
→ nanalia     : 租 地點好治安好算算不虧就可以買了 05/21 20:55
推 yuhung      : 沒有綠卡但有合法居留身分，以及穩定收入，就可以 05/21 21:05
→ selene79616 : 你太太的爆怒來自你事後抱怨，那種被見縫插針的感受 05/21 21:05
→ yuhung      : 辦貸款買房，而且綠卡沒下來最後把房子賣掉就是了。 05/21 21:05
→ yuhung      : 你們第一次買房的合約怎麼寫？除非你們在超級熱門、 05/21 21:05
→ selene79616 : 很容易點燃怒火，但能理解你太太平日的強勢，導致你 05/21 21:05
→ yuhung      : 房市變態的灣區一級戰場，不然貸款沒下來earnest pa 05/21 21:05
→ selene79616 : 為了迴避可能的衝突而不敢或不願在第一時間堅持表明 05/21 21:05
→ selene79616 : 想法，常常用委婉甚至迂迴的態度回應。應該除了買房 05/21 21:05
→ selene79616 : 事件以外，生活中大部份都是這種模式吧，建議你們倆 05/21 21:05
→ selene79616 : 去了解非暴力溝通的技巧並實際運用，會幫助你們之間 05/21 21:05
→ selene79616 : 的溝通更暢通。 05/21 21:05
→ yuhung      : yment 也應該可以拿回來，了不起就是損失一兩百塊 05/21 21:05
→ yuhung      : 的inspection fee而已。而且今年房市因為疫情超熱 05/21 21:06
→ yuhung      : 門，即使利率很低，但不太可能砍價還能買到熱門房 05/21 21:06
→ yuhung      : 屋，感覺二位除了沒有共識外，對於美國房市與買房步 05/21 21:06
→ yuhung      : 驟的操作也有點問題（？） 05/21 21:06
推 yuhung      : 至於開門就是樓梯，要爬一段才會到起居室，感覺是70 05/21 21:11
→ yuhung      : 年代很紅的split level，這種格局好不好見仁見智， 05/21 21:11
→ yuhung      : 有人就是喜歡那個年代的格局加上MCM的設計下去改裝 05/21 21:11
→ yuhung      : 潢，你不喜歡一開始就說清楚你想要的是什麼。其實你 05/21 21:11
→ yuhung      : 不想買的最大顧慮就是在「身分」，但身為一個過來人 05/21 21:11
→ yuhung      : ，可以和你說你的顧慮是多餘的，美國連買房子都可以 05/21 21:11
→ yuhung      : 越洋了，賣屋也是。如果你把身分的顧慮拋開，剩下 05/21 21:11
→ yuhung      : 的顧慮是什麼，一開始就直接和太太說清楚，不要躊 05/21 21:11
→ yuhung      : 躇拖到最後，又是雙方爆炸 05/21 21:11
→ yuhung      : 最後pre-approval letter真的不表示最後貸款會下來 05/21 21:16
→ yuhung      : ，她現在爆炸是因為被潑冷水？還是以為貸款就要下 05/21 21:17
→ yuhung      : 來？你們有請房仲嗎？如果有房仲，連offer letter 05/21 21:17
→ yuhung      : 等東西都不必你太太處理，她也省得爆炸。我是覺得 05/21 21:17
→ yuhung      : 有些東西該給房仲賺也不要省，好歹人家也是花時間 05/21 21:17
→ yuhung      : 讀書和政府考執照，付錢幫你顧東顧西，兼顧婚姻和 05/21 21:17
→ yuhung      : 諧（？） 05/21 21:17
推 jfw616      : 自己的老婆...只能忍了 05/21 21:25
→ jfw616      : 個性問題 05/21 21:25
→ jfw616      : 有些人就算你提出意見 05/21 21:25
→ jfw616      : 他也絕對聽不下去 05/21 21:25
→ jfw616      : 一堆人的回答是站在可理性溝通的角度 05/21 21:26
→ jfw616      : 但別懷疑...有些人對自己人真的沒討論空間 05/21 21:27
推 trueblend   : 如果這次放棄且在嘗試第三次買房時又出現類似 "前 05/21 21:29
→ trueblend   : 天閒聊，她說她朋友（住哪社區的）再跟她建議，要 05/21 21:29
→ trueblend   : 不要再找找大一點的房" 這種情形時你就問她 "那妳 05/21 21:29
→ trueblend   : 覺得呢?妳覺得那間房子太小嗎?" 看她是閒聊還是又 05/21 21:29
→ trueblend   : 後悔想找戰犯，要放棄人生的話你也不用表達意見了 05/21 21:29
→ trueblend   : ，反正她根本就瞧不起你跟你的意見。 05/21 21:29
→ nanalia     : 我們州是外國人也是可以買 沒有限身份 但是沒有綠卡 05/21 21:34
