post_id: M.1585413368.A.EFA
date: 2020-03-29
title: Re: [閒聊] 請問大家婚後的對戒還好好的嗎？(有需要買嗎?)
content:
作者lucifax (虎爺:犬科動物給我滾開)看板marriage標題Re: [閒聊] 請問大家婚後的對戒還好好的嗎？(有需要買嗎?)時間Sun Mar 29 00:36:06 2020
想順便借這個問題
了解一下大家覺得應該買嗎?
結婚時因為知道自己非常討厭帶任何雜七雜八的東西在身上
而且又聽過朋友出去玩水的時候 戒子被水沖走 結果罰跪整天的慘痛經驗
所以當時就沒有買戒子
但太太還是三不五時murmur說沒有戒指
看了一下大家的反應 似乎也不乏跟我朋友一樣不見的情況 或者說長期封存避免遺失
這樣子 大家覺得應該要有戒指嗎?因為這算是一個紀念
還是說可有可無 或者根本不需要呢?

※ 引述《asqrt0125 (asqrt)》之銘言：
: 請問大家婚後的對戒還好好的嗎？
: 會來這裡問是因為目前在準備結婚對戒，
: 其實不知道自己未來會不會時時刻刻戴著...
: 所以在考慮價位與材質～
: getmerry大多是剛結婚的版友，
: 所以來這裡發文希望可以找到結婚一段時間的版友們的意見～
: 我想買玫瑰金的，不要太閃亮可以平常戴。
: 造型要圓潤點，以後才不會傷到小孩！
: 想請問有買玫瑰金的大大們是買什麼牌子的？
: 戴了好多年後狀況還好嗎～
: 目前看了 iprimo 18k金+紅銅
: wedding code則是 14-18k金+紅銅
: 價格差蠻多的！但都說因為不是電鍍，
: 所以不會掉色也可終生保養～
: 猶豫是不是買便宜的就好哈哈
: 先感謝大家的分享～

--

人活一輩子,也不過就是想找個能陪著自己一輩子的老伴而已
我的她,你在哪裡
                                     ● ●
︽▲ ︽■
                                                                   by oberstein 

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.164.3.101 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1585413368.A.EFA.html
推 seeling     : 太太覺得重要應該比我們覺得重要還重要 03/29 00:39
推 mjau24fish  : 本來不買，儀式不知要換什麼就買了便宜的，兩個不 03/29 08:19
→ mjau24fish  : 習慣戴的就都沒有拔下來過了，有時想到也挺甜的 03/29 08:19
推 rinrin      : 有共識比較重要，我跟我先生都不喜歡戴飾品沒買了 03/29 08:44
推 polo0510    : 這種東西只有想要，不是需要。完全的感性問題，不是 03/29 08:45
→ polo0510    : 理性問題。 03/29 08:45
→ polo0510    : 拿洗碗機或更多現金之類的，太理性了。之後還是會記 03/29 08:46
→ polo0510    : 一輩子 03/29 08:46
→ polo0510    : 小錢不要省... 03/29 08:46
推 polo0510    : 老婆前幾天才分享他同事(婚後好幾年)，老公也送戒 03/29 08:49
→ polo0510    : 指的，踢婚妳3.5克拉...2百多萬... 03/29 08:49
→ yummy0408   : 我跟老公自己去金工手做個紀念，又不貴 03/29 09:03
推 kingnamefu  : 同意「這件事只有想要，不是需要」！啊你太太就想要 03/29 09:30
→ kingnamefu  : 啊，就算我們全部都覺得不需要，也不會解決你的問題 03/29 09:30
→ kingnamefu  : 啊XD 03/29 09:30
推 misaki030   : 戴一年多了每天看到都還是會開心耶 覺得很值得～ 03/29 10:02
→ misaki030   : 洗碗機雖然洗的天天開心 看到戒指你老婆也會天天開 03/29 10:04
→ misaki030   : 心啊～ 03/29 10:04
推 quizasun    : 很簡單呀，我老公不戴，剛好把錢都拿來買我的 03/29 10:56
推 cvsdy       : 施主 這題的最佳解是你老婆怎麼想 不是我們怎麼想 03/29 11:04
推 berrychiu   : 我會買純粹只是喜歡珠寶，就跟蜜月只是想放長假出 03/29 11:16
→ berrychiu   : 國玩而已，其實都沒什麼必要，哈哈 03/29 11:16
推 devilchan   : 只是想要，不是需要 超同意的阿，戒指是在買心情的, 03/29 11:33
→ devilchan   : 不是買實用的 03/29 11:33
→ Agneta      : 為何這種事也要問版友 那是你老婆好嗎 03/29 11:52
→ Agneta      : 你先問她戒指需不需要買很貴的 如果只是象徵意義 幾 03/29 11:54
→ Agneta      : 千塊也可以買到 03/29 11:54
推 alchemic    : 我和先生每天都戴，每對夫妻習慣不同，有鑽戒有素 03/29 11:58
→ alchemic    : 戒 03/29 11:58
推 niceling    : 我們是去草山金工自己做，很有意義 03/29 12:54
推 vts103      : 有一種重要叫太太覺得重要 03/29 12:59
推 sloya       : 沒買，但金飾長輩還是要求要買 03/29 13:39
推 sosoeyes    : 太太覺得重要就買～ 03/29 13:56
推 jy60415     : 為什麼老婆覺得重要就應該買？怎麼沒聽過有什麼東 03/29 14:00
→ jy60415     : 西是老公覺得重要老婆就該買？ 03/29 14:00
推 anniekinki  : 你老婆覺得該買就買，問網友根本沒意義 03/29 14:06
推 tessmimi    : 沒買這種東西  雙方都不想買 03/29 14:15
→ tskier      : 我不想買，但我先生想要，最後折中買鋼戒。太太想 03/29 14:16
→ tskier      : 要就買吧 03/29 14:16
→ tskier      : j大，我家就是老公想要太太配合買的，現在你聽過了 03/29 14:17
推 AngeQ       : 不喜歡戴東西在手上，喜宴隔天戒子全拿去換金鍊子 03/29 14:32
→ AngeQ       : 給老公戴脖子上，預備以後打仗逃命用。 03/29 14:32
推 lovetoo     : 我和老公沒買，因為真的不會戴，錢省下來付房貸XDDD 03/29 14:37
推 jy60415     : 嗯嗯所以是t大替雙方買單嗎，是的話我敬佩您，不過 03/29 14:46
→ jy60415     : 您這麼針對性的想來嗆我我覺得真實性也是有待商榷 03/29 14:46
→ jy60415     : 哈哈 03/29 14:46
推 lumpfish    : jy這篇說「為什麼老婆覺得重要就應該買？怎麼沒聽 03/29 14:55
→ lumpfish    : 過有什麼東西是老公覺得重要老婆就該買？」下一篇 03/29 14:55
→ lumpfish    : 又說「覺得重要為什麼不是自己出錢買而是要老公買 03/29 14:55
→ lumpfish    : ？」所以你到底是要抱不平還是一貫覺得應該自己出 03/29 14:55
→ lumpfish    : 錢？再說如果平常你講話也是這樣子，你的另一半搞 03/29 14:55
→ lumpfish    : 不懂到底要不要幫你買也滿正常的嘛？@@怎樣都會被 03/29 14:55
→ lumpfish    : 你罵 03/29 14:55
→ yaokut      : 我老公想要的，經濟能負擔的情況下，我還真的會買~ 03/29 15:40
→ yaokut      : 只是，又沒一定要最高等級的，買單會怎樣嗎？ 03/29 15:40
→ yaokut      : 這篇的老婆也沒說要哪一種等級的戒指，或許幾千的， 03/29 15:40
→ yaokut      : 也可以，還是有些人已經預設好就一定會買很貴的，所 03/29 15:41
→ yaokut      : 以造成經濟壓力，而不想買？@@a 03/29 15:42
→ tskier      : 同意lu大所言。買鋼戒也能質疑真假，應該吃飽太閒 03/29 15:51
推 wwhd        : 我老公也不喜歡手上有東西，所以另外買了跟戒指搭配 03/29 16:22
→ wwhd        : 的鍊子當項鍊墜飾掛，參考看看～ 03/29 16:22
推 starwinona  : 好好的 放在櫃子裡 @@ 我原本不想要 是我尢堅持 隨 03/29 16:27
→ starwinona  : 便買了2萬多元的 03/29 16:27
推 saluawu     : 我很在意戒指 但只要品質OK並不在意牌子跟價位 把戒 03/29 16:43
→ saluawu     : 指跟其他如蜜月、婚宴、婚紗包套放在一起排位 只差 03/29 16:44
→ saluawu     : 蜜月一點 但婚宴婚紗我都可以不要的那種XD 說真的 03/29 16:45
→ saluawu     : 我一開始還只想公證 想說有個儀式交代一下就好 03/29 16:46
→ saluawu     : 只是老公全都想要 那就一起出錢辦吧QQ 03/29 16:48
噓 RaiGend0519 : 自己選擇結婚就扛好扛滿R笑死 03/29 17:52
→ anita1357938: 你可以單買對方的就好了。為什麼不能有戒指跟洗碗 03/29 20:02
→ anita1357938: 機呢？？？ 03/29 20:02
推 rockco      : 婚前兩人都沒有戴首飾的習慣,婚後就開始帶著對戒了 03/29 22:10
→ rockco      : 兩個人真的要有共識阿 03/29 22:11
推 dopre       : 我跟先生的對戒買的很突然，就父親病危，在去看他 03/29 22:21
→ dopre       : 之前在一中街隨便一間店買了個鋼製的對戒，去病榻 03/29 22:21
→ dopre       : 交換戒指給父親看。之後也就是戴這個戒指了。 03/29 22:21
推 lluunnaa    : 會買,價格就依當時經濟狀況買 03/30 00:05
推 BlueBoneFish: 婚前沒戴 我花我錢買我喜歡的 婚後兩人一直都戴著 03/30 00:20
→ BlueBoneFish: 有次去玩忘在旅館嚇死  直到生了小孩怕刮傷就沒戴了 03/30 00:21
→ BlueBoneFish: 但等小孩大一點還是想拿來戴啦 跟手錶一樣看場合戴 03/30 00:21
推 weiweicat   : 婚禮過後就沒戴過，已經忘記放在那裡了，沒戴戒指 03/30 01:13
→ weiweicat   : 習慣的買也不會戴。 03/30 01:13
→ jy60415     : 某人說別人的預設不合理時，自己也先預設了自認為 03/30 02:17
→ jy60415     : 合理的前提呢，看看前面的推文吧大多都叫老公買單 03/30 02:17
→ jy60415     : ，真不知道到底誰的預設比較不是為爭而爭 03/30 02:17
推 s2c0728     : 我婚戒是三環 老婆是鑽戒 婚後又買了一個三環 03/30 08:47
→ s2c0728     : 結婚到現在四年左右，戒指不離身。 03/30 08:47
→ s2c0728     : 而且我發現戴久了，就算拿下來印子還是在，哈哈 03/30 08:48
推 toshism     : 買了怕弄丟都沒在戴 03/30 09:13
推 alice0514   : jy真難看 別人隨便舉個例=在嗆人 03/30 09:52
→ alice0514   : 世界上有各式各樣不一樣的價值觀 03/30 09:52
→ alice0514   : 戒指的確是只是想要沒有必要 03/30 09:54
→ alice0514   : 但如果負擔得起 讓另一半開心不是很好嗎？ 03/30 09:54
推 alice0514   : 我不玩PS4但是也會買給老公玩啊 03/30 09:57
推 concor      : 老婆很介意就買啊 03/30 10:25
推 ninjapan    : 太太覺得重要就買 你覺得不重要是你的問題 要改 03/30 14:54
推 narf        : 沒對戒，平常沒有戴戒指的習慣把錢花在蜜月上 03/30 17:25
推 LPYBB       : 會murmur就是很介意了不是嗎 03/30 17:56
推 breezefeelin: 太太在意就買，也不少人婚後一直戴著 03/30 20:54
推 wantface    : 我們的鑽戒因為太害怕弄丟所以封存在櫃子裡，但是 03/31 05:42
→ wantface    : 有另外買銀飾對戒戴著，而且已經是第二個對戒了， 03/31 05:42
→ wantface    : 第一個在老公騎車犁田時不見了...... 03/31 05:42
→ tonkaB      : 老婆都在講了還不行動...是真的不懂還是裝不懂... 04/01 01:15
→ stillcolor  : 我老婆不喜歡，所以沒買對戒 04/01 09:49
推 u19920305   : 求婚戒至今幾乎天天戴，老婆介意真的要買，套句我 04/01 09:51
→ u19920305   : 老公說的，花點小錢換一輩子安靜XD沒戴戒指的習慣就 04/01 09:51
→ u19920305   : 可以省了 04/01 09:51
推 bread10x    : 天天戴欸 買了就是要戴啊 我鑽戒婚戒還一起戴XD 04/02 21:08
推 calucu24    : 不需要，有鑽更麻煩，小孩出生後完全沒戴 04/08 16:18
