post_id: M.1741792540.A.7D8
date: 2025-03-12
title: 下班回家還應該工作嗎？
content:
作者mooncake998 (假月餅)看板marriage標題下班回家還應該工作嗎？時間Wed Mar 12 23:15:38 2025
請益：

小弟跟老婆結婚現在結婚第三個年頭，目前育有一男一女，老婆目前是專心在家顧小孩。

今年初因為本業收入有點入不敷出，開始用gpt 開始嘗試操作美股，幸運的是有ai加持跟
自己一些心得額外增加的家庭收入還不錯。

但美股開盤時間主要是在夜間，需要長時間專注在研究和觀察，因為小女兒今年初出生，
說實在老婆壓力也大要一打二，晚上總是在專注在股票市場。

每次開盤時間一到提到需要專注一段時間無法太多時間幫忙照顧小孩，老婆也頗有情緒。

起初是為了減輕家庭負擔多增加收入，忽略了晚上老婆獨自顧小孩的辛苦。


到現在有點迷惘，是不是該多留時間幫助老婆，也試著嘗試過跟老婆溝通我不是在娛樂，
是增加家裡收入。不然只靠月薪同時支撐車貸、房租以及生活開銷壓力是真的有點大。



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.77.121.2 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1741792540.A.7D8.html
※ 編輯: mooncake998 (42.77.121.2 臺灣), 03/12/2025 23:16:28
推 raise2019   : 先別以為做股票能對賺錢有幫助 03/12 23:21
→ norikko     : 還有剩餘的話再來說你是在為家裡賺錢。養過兩個小孩 03/13 05:35
→ norikko     : 的都知道這年紀最缺的是人力不是杯水車薪的那一點點 03/13 05:35
→ norikko     : 錢… 03/13 05:35
推 mepe1018    : 老婆有薪水嗎？你沒育兒時間增加的收入，她有份嗎？ 03/13 06:45
推 dobedobedo  : 交易是一份全職工作,要投資的話買大盤刪APP陪家人 03/13 07:10
→ dobedobedo  : You're trading, not investing. 03/13 07:10
推 wseedw      : 結婚三年兩個小孩，小孩還那麼小需要人幫忙顧啊 03/13 07:26
→ wseedw      : 太太的身體恐怕都還沒從生產恢復吧 03/13 07:26
推 heartblue   : 最近開始賠被抱怨了吧！玩股票就是被當韭菜，S&P 50 03/13 07:34
→ heartblue   : 0買一買就好 03/13 07:34
推 quiet93     : 入不敷出看缺額多大，短期用存款支應也沒關係 03/13 07:34
→ quiet93     : 要投資也不用急於小孩剛出生的時候，年初出生都還沒 03/13 07:35
→ quiet93     : 滿三個月呢 03/13 07:35
推 greenbag    : 請報美股賺多少再談，然後現在其實留多一點現金比 03/13 07:36
→ greenbag    : 較好，一方面想進場時有資金進場，一方面川普還在 03/13 07:36
→ greenbag    : 任上... 03/13 07:36
推 yorkhung    : 沒時間一律丟美股基金，比單股穩定又不用日夜顛倒 03/13 07:40
推 pochi0810   : 非全職的交易者通常都是被割韭菜而已 03/13 07:59
推 pocata      : 顧小小孩真的很辛苦，何況一打二，我也是有兩隻不 03/13 08:04
→ pocata      : 到三歲，昨晚老公公司有飯局，兩隻接連大便又崩潰， 03/13 08:04
→ pocata      : 我處理晚餐洗澡哄睡弄完還要準備隔天上學包，還好 03/13 08:04
→ pocata      : 老公回來有整理廚房洗奶瓶。我自己買美股都丟ETF， 03/13 08:04
→ pocata      : 每天晚上你花那麼多時間研究請問賺多少？不會影響 03/13 08:05
→ pocata      : 到睡眠又白天精神不好？這幾年夫妻要互相扶持熬過去 03/13 08:05
→ pocata      : 阿 03/13 08:05
噓 longya      : 看盤叫做工作 哈哈哈哈台男 03/13 08:05
推 artning     : 這年頭誰沒買美股？？不管買美股買台股，有正職工作 03/13 08:20
→ artning     : 的人都不該長時間盯盤，頂多每天看一次價位就可以了 03/13 08:20
→ artning     : ，該上班要上班該睡覺要好好睡覺。 03/13 08:20
推 Adrey       : 除非是動能派不然不用一直盯著 除非本夠大不然不適 03/13 08:21
→ Adrey       : 合動能派 花在股市的時間真的值得嗎?? 03/13 08:21
→ Noreendong  : 老婆好慘，三年生兩個全職帶，先生晚上還不願意一起 03/13 08:28
→ Noreendong  : 育兒，到底賺多少可以讓你這樣糟蹋老婆？ 03/13 08:28
推 Xenogamer   : 只靠月薪同時支撐車貸、房租以及生活開銷<==這些不 03/13 08:33
→ zzzxxxqqq   : 真瘋的言論 03/13 08:34
→ Xenogamer   : 是自己選的嗎?要同時杯這麼多貸款當初就要想清楚 03/13 08:34
→ zzzxxxqqq   : 美股瞎trade仔 在那邊說是工作... 03/13 08:34
推 westgatepark: 玩股票逃避半夜育兒的責任罷了 講什麼工作 你是有炒 03/13 08:38
→ westgatepark: 到賺兩棟房了嗎？ 背車貸還租房的咖跟講得好像月入 03/13 08:39
→ westgatepark: 幾千萬 你炒股的賺的是有補貼你老婆獨自顧兩個小孩 03/13 08:39
→ westgatepark: 的辛苦嗎？ 03/13 08:39
推 heartblue   : 哈哈！推樓上，說不一定他租的是陶朱隱園 03/13 08:40
→ Noreendong  : 難怪現在人不敢結婚，女生一個人就算月入30k都比跟 03/13 08:54
→ Noreendong  : 你過這種日子好 03/13 08:54
推 diiiib      : 好奇gpt怎麼操作美股 想學 03/13 09:01
推 leocat      : 我自己是薪水收入100，美股300+，淨資產約2000。我 03/13 09:03
→ leocat      : 投資方式跟你完全不同，但我認為靠投資或投機養家 03/13 09:03
→ leocat      : 是完全可能的。不過，你應該要跟老婆溝通好，你這 03/13 09:03
→ leocat      : 段時間我也經歷過，老婆壓力是真的很大很需要幫忙 03/13 09:03
→ leocat      : 。而且我那時候一年美股只能賺幾十萬，很少很難看 03/13 09:03
→ leocat      : ，但沒有那時候的幾十萬，是不會有現在的幾百萬的 03/13 09:03
→ leocat      : 。投資路上非常孤獨，壓力巨大，能理解的人很少， 03/13 09:03
→ leocat      : 而且我認為你的做法成功機率極低(但不是不可能)。 03/13 09:03
→ leocat      : 你若真的要做，心理要準備好，如果發現不能賺錢， 03/13 09:03
→ leocat      : 要務實的放棄，不要幻想。投資是靠務實穩扎穩打 03/13 09:03
噓 sakuralove  : 顧剛出生的嬰兒比工作還累，半夜還在工作的是她吧 03/13 09:20
→ abby2007    : 已實現損益有賺嗎？半夜美股你也好意思說是工作？？ 03/13 09:27
→ abby2007    : ？ 03/13 09:27
推 ernaLL      : 今年初至今也才3個月...然後炒股失敗你又有什麼理由 03/13 09:36
→ ernaLL      : 除非老婆同意這模式 不然只是埋下日後爭吵的種子 03/13 09:37
推 ritaj       : 要看賺多少，值不值得 03/13 09:43
→ hydra7      : 今年美股你還能賺錢，不簡單欸 03/13 09:51
→ ningko416   : 多位財經專家、投資老手都分享，業餘投資者炒短線的 03/13 10:06
→ ningko416   : 長期投報是低於放長線投資指數型股票，而且操作個股 03/13 10:06
→ ningko416   : 風險較大，還要計入你每天犧牲休息、犧牲照顧家庭時 03/13 10:06
→ ningko416   : 間、甚至影響身體健康的成本，而你們家只有一個人賺 03/13 10:06
→ ningko416   : 錢，風險真的太大，建議先重新檢視支出有沒有調整空 03/13 10:06
→ ningko416   : 間，然後有一句話說不要拿吃飯錢去炒股票。 03/13 10:06
推 Dkky        : 你老婆才是一直在工作 03/13 10:13
推 overhead    : 順序錯了，應該是：檢視家庭收支做成報表＞和老婆 03/13 10:22
→ overhead    : 一同檢視報表＞和老婆達成你去顧小孩還是炒美股的 03/13 10:22
→ overhead    : 共識＞執行 03/13 10:22
→ jfw616      : 沒玩過美股的,確實不知道操作真的需要很專心.. 03/13 10:31
→ jfw616      : 因爲都想賺快錢.. 03/13 10:31
→ jfw616      : 買期權的 03/13 10:32
→ jfw616      : 尤其是最近很難玩.. 03/13 10:32
推 frank111    : 看你賺多少，只是賺點零用錢，那別玩了，跌倒一次賠 03/13 10:35
→ frank111    : 十倍回去，股市裡賺的，最後都會賠回去股市裡 03/13 10:35
→ frank111    : 然後這個不叫"工作"，不要美化你炒股賭博的行為 03/13 10:37
→ ohyakmu     : 你是在賭博娛樂 03/13 10:42
噓 marry1213   : 這叫工作XDD 你是把大家當成白癡嗎 03/13 10:42
推 XDdong      : …本業入不敷出 靠投資補聽起來有夠危 03/13 10:47
噓 LA24        : 好了啦 03/13 10:51
推 mcgrady12336: 太太去找工作小孩去公托啊，風險搞這麼高幹嘛 03/13 10:51
→ hydra7      : 我是覺得原Po自信一點把對帳單貼出來 03/13 11:01
→ hydra7      : 給大家看，不一定原po是期權神人 03/13 11:01
推 bluevillage : 你應該需要擔心的是你的身體，早上上班晚上搞美股， 03/13 11:10
→ bluevillage : 身體垮了你老婆也沒工作，家裡誰扛經濟 03/13 11:10
→ bluevillage : 正職工作薪水不夠，該思考的是要老婆去上班才對 03/13 11:11
→ master32    : 為了賺錢搞到家庭氣氛不好,直接本末倒置了大哥~~~ 03/13 11:45
→ eva19452002 : 對啊，把對帳單貼出來，說不定是少年股神 03/13 12:24
推 pptbleu     : 收入增加是你的  賺的錢拿出來給老婆  你就懂怎回 03/13 12:29
→ pptbleu     : 事了 03/13 12:29
推 A102        : 直接損失跟孩子相處的時間，你覺得OK就OK 03/13 13:04
→ pillooow    : 入不敷出怎麼還敢生兩個？？生了就丟給老婆照顧好棒 03/13 13:14
→ pillooow    : 棒 03/13 13:14
推 sammy5062   : 一個簡單的問題，用操作當經濟來源，那如果沒機會點 03/13 13:34
→ sammy5062   : 的時侯，這很可怕喔 03/13 13:34
→ sammy5062   : 勞務收入頂多就是沒收入，這會變成負數，壓力是不同 03/13 13:35
→ sammy5062   : 的 03/13 13:35
→ sammy5062   : 只能賺不能虧，有這種神人？ 03/13 13:35
→ lluunnaa    : 要全職了嗎@@? 03/13 13:38
推 heartblue   : https://i.imgur.com/3jy3aef.jpeg 03/13 13:41
推 tequila997  : 入不敷出你就算不炒股， 不一樣要花時間兼差??? 03/13 13:58
→ tequila997  : 還是說去開UBER老婆就沒意見了? 03/13 13:59
→ tequila997  : 還是倒過來， 晚上太太去兼差， 你來顧小孩?! 03/13 13:59
推 pepepe      : 原po太太及推文感覺很多人都沒能理解「交易」跟「 03/13 14:58
→ pepepe      : 投資」的不同。我先生以前做過美股，後來鑽研海期， 03/13 14:58
→ pepepe      : 我幫他多分擔了家庭，還給他很多情緒價值和陪伴他 03/13 14:58
→ pepepe      : 分析很多交易策略，身邊人的支持是非常重要的，現在 03/13 14:58
→ pepepe      : 他已經成功了，在交易上可月入40～100 03/13 14:58
推 faterosa    : 全職操盤 03/13 15:14
→ bndan       : 入不敷出一回事 經營被動收入一回事..原PO的問題是 03/13 15:21
→ chocomiz    : 你可以時不時show一下獲利給老婆看啊！我老公也是晚 03/13 15:23
→ chocomiz    : 上玩，之前不經意給我看了一下才幾天就10萬鎂獲利， 03/13 15:23
→ chocomiz    : 我真的都不敢講話欸乖乖顧小孩去 03/13 15:23
→ bndan       : 前者..但認真說前者該做的是控制支出 03/13 15:23
→ candyrainbow: 入不敷出還跑去買股票，我會覺得你很勇 03/13 15:24
→ bndan       : 另外用短線來當兼差"可以" 但是你不能有收入壓力 不 03/13 15:24
→ bndan       : 然你87%會被逼著去冒大風險但小報酬的情況.. 03/13 15:25
→ bndan       : 再來經營被動收入本質重點在於"資產" 人不重要 = = 03/13 15:25
噓 hugh7073    : 把玩美股當工作？ 03/13 15:25
→ bndan       : 所以這條路沒辦法在入不敷出的時候用..都不夠用了怎 03/13 15:26
→ chocomiz    : 但其實美股開盤時我家兩個小孩都睡了啊，要忙什麼？ 03/13 15:26
→ chocomiz    : 我都坐我老公旁邊陪他我玩手機… 03/13 15:26
→ bndan       : 麼累積資產? 想啥呢 = = 03/13 15:26
→ bndan       : 晚上要看啦 像我家大寶要8個月 從8點開睡到12點起來 03/13 15:27
→ bndan       : 補奶 然後順利的話繼續睡 不順利的話要跟他耗下去 03/13 15:28
→ bndan       : 所以晚上要100% 自由看盤+短操(這很耗神 當然你是骰 03/13 15:28
→ bndan       : 骰子 當我沒說 這種只要骰就好了XD) 03/13 15:29
→ bndan       : 感覺頗難阿... 03/13 15:29
→ chocomiz    : 嫩嬰比較辛苦這時候要先共體時艱，幸運的話等小的一 03/13 15:29
→ chocomiz    : 歲後晚上9點以後時間就能空出來了 03/13 15:29
推 pennymstkd  : 你需要的是跟你老婆溝通你們想要的是什麼樣的生活。 03/13 15:41
→ pennymstkd  : 我家現在在不動用存款的情況下是一個月不到四萬元過 03/13 15:41
→ pennymstkd  : 活，是說沒貸款要繳就是了，不到四萬元，兩大兩小， 03/13 15:41
→ pennymstkd  : 不過快結束了，我們當初的考量就是嫩嬰需要好好照顧 03/13 15:41
→ pennymstkd  : ，而我們兩個大的可以省一點，所以決定二打二一段時 03/13 15:41
→ pennymstkd  : 間。這邊的意見再多都沒用，夫妻兩人的共識才是重點 03/13 15:41
→ pennymstkd  : 。 03/13 15:41
推 yytseng     : 3/12 po文你跟我說美股穩贏?? 服了你 03/13 15:53
推 momomom     : 想問現在可以買特斯拉了嗎 謝謝 03/13 16:21
推 kagaya      : 訊號文? 03/13 16:37
推 jiapon      : 不要玩美股 我玩都賠錢 壓力太大了 一天可能跌幾十 03/13 17:10
→ jiapon      : 趴 03/13 17:10
噓 frank111    : 這篇該不會是在拉下線吧 03/13 17:44
→ frank111    : 隨便就有兩個神人在推文裡 03/13 17:45
推 frank111    : 是三個神人，隨便都幾十幾百萬美金的賺 03/13 17:47
→ frank111    : 作者的第一篇發文也，掌聲鼓勵鼓勵，第一篇就給婚姻 03/13 17:49
→ frank111    : 版，真是太有心了 03/13 17:49
噓 transistor  : 你這種心態操作股票不是正常的，投資行為不該影響 03/13 17:52
→ transistor  : 生活 03/13 17:52
推 heartblue   : 這邊要變成股友版了嗎？ 03/13 17:55
推 omanorboyo  : 這是賭博而已 不然最近摔成這樣 你賺多少 03/13 18:02
噓 birdlover   : 怪人 03/13 18:02
推 lishaoalox  : 本業入不敷出還多拿錢投股票，慎防本末倒置 03/13 18:28
推 snowstorm   : 看盤成癮跟工作差很多... 03/13 20:07
推 snowstorm   : 本業撐不了家用的租屋股神 嗯...... 03/13 20:11
噓 UGround     : 今年到現在美股AI 1.0都崩幾週了現在講AI什麼的有賺 03/13 20:16
→ UGround     : , 瞎掰洗文章先做點功課好嗎？ 03/13 20:16
推 Redchain    : 丟VTI或VOO就好了，你美股開盤時間能看多久，看到早 03/13 20:19
→ Redchain    : 上4點？ 03/13 20:19
噓 nothingenvy : 跟下面幾個推文合起來看感覺很像詐騙 03/13 20:34
推 chantal     : 還在租房，本金應該不多，輸不起。波段操作與價值 03/13 20:46
→ chantal     : 投資哪個勝率高，你研究研究 03/13 20:46
推 Asume       : 不太理解美股為何一定要隨時盯盤 你玩短線嗎？風險 03/13 21:23
→ Asume       : 很高 03/13 21:23
噓 mark0204    : 為什麼生小孩前都不迷惘?都不會感覺壓力大啊? 03/13 22:00
推 kwinner     : 哥 不要啊 這結局通常是離婚 03/14 00:05
噓 gruenherz   : 有人會全下波音嗎？撲街才能彈高 03/14 02:09
推 ejnfu       : 你直接all in 美股ETF就好 不用看盤 03/14 03:11
→ ejnfu       : VOO + QQQM 定期買入即可 03/14 03:12
推 mathrew     : 最近跌爆，剛好專心改顧小朋友啊 03/14 06:00
→ momo4571    : 就轉換操作策略阿，gpt又不可能只教你殺進殺出 03/14 07:20
噓 westgatepark: 叫他找公托的有在看內容？ 他都半夜玩股 公托哪來半 03/14 08:55
→ westgatepark: 夜的 03/14 08:55
→ kusuoooko   : 看推文，難道詐騙魔爪伸過來了？太可怕…. 03/14 09:10
噓 frank111    : 此風不可長，版主應該積極處理也不該再給回文 03/14 09:28
噓 husky2      : 的確像詐騙 03/14 09:31
噓 clement80161: 炒短線進進出出其實是在賭博，不要騙自己在投資 03/14 10:31
噓 lturtsamuel : 整天盯盤不會賺比較多...川皇搞到現在 你這波賺的應 03/14 10:42
→ lturtsamuel : 該都回吐回去了吧 == 03/14 10:42
噓 lturtsamuel : 就算你真的非半夜盯盤不可 你不還是在家裡嗎 不能順 03/14 10:46
→ lturtsamuel : 便顧小孩？ 03/14 10:46
噓 checkmarx   : 葉 03/14 10:57
噓 kagaya      : 詐騙滾..... 03/14 11:31
→ MaBumblerQQ : 沒錢不會避孕嗎 03/14 12:31
推 tingtingyy  : 多賺得錢 請保母啊 03/14 12:49
推 gocatsgo    : 讓老婆出去上班 03/14 12:55
→ kyuudonut   : 你只是想玩電腦 03/14 13:10
→ Lmkcat      : 你就在玩幾個月 包你身體撐不住 03/14 13:17
→ yesyesyesyes: 叫你老婆去工作貼補啊  簡單 不要自助餐 03/14 14:34
噓 eric525498  : 這叫賭博 03/14 16:47
推 dcrazy      : 操盤能幫老婆加薪兩萬在說吧 03/14 17:56
推 wyytw       : 如果美股賺錢給太太分紅 03/14 18:05
推 sheeppig    : 如果靠ai 的話，教你老婆怎麼做，你去育兒不就好了 03/14 18:47
推 omanorboyo  : 看對標的 買下去就放著了 整天盯盤是啥鬼 03/14 21:01
推 DFIGHT      : 美股不是有工作的人玩的 你會的話就放指數就好了 03/14 21:31
→ DFIGHT      : 要不你努力報酬拿去晚年看醫生怎辦 帶小孩時期不是 03/14 21:31
→ DFIGHT      : 拼財力 是拼體力 當你老婆說她體力不行 需要你付出 03/14 21:31
→ DFIGHT      :  結果你說你體力比他更不行 要玩美股 根本本末倒置 03/14 21:31
→ DFIGHT      : 放棄主動操作吧 買指數 一個月看一次app 贏50%的人 03/14 21:32
→ DFIGHT      :  你信不信？ 03/14 21:32
→ DFIGHT      : 你玩股票 也知道邊際效應吧？ 當你買指數 能贏50% 03/14 21:33
→ DFIGHT      : 的人 那你花那麼多時間甚至的犧牲你們全家人的生活 03/14 21:33
→ DFIGHT      : 品質來提升那個10-20% 你覺得划算？ 03/14 21:33
推 DFIGHT      : 知道你很會賺錢 也可以當作加薪 但台股輸錢的人去 03/14 21:43
→ DFIGHT      : 美股都會贏錢 美股那麼好做 不用累到要死掉兩三天 03/14 21:43
→ DFIGHT      : 熬夜一次 一個月買一次指數 不就得了 03/14 21:43
推 shawncarter : 租房子+背車貸+單薪+兩個小孩，這經濟負擔很大吧 03/15 00:46
推 shawncarter : 193樓夠敏感，確實很可疑 03/15 00:51
推 espanol     : 不要玩當沖，開盤晚上9點開始玩玩到約11點就去洗澡 03/15 08:46
→ espanol     : 弄一弄交班顧孩了，很難嗎？既然還有本業表示美股 03/15 08:46
→ espanol     : 收入沒有多到可以辭掉本業。 03/15 08:46
推 jimmy3485   : 你根本不適合生二寶! 03/15 19:00
推 youbee      : 美股不是都長線加領息的嗎？久久操作一次就好了， 03/15 23:52
→ youbee      : 我老公下班就換手照顧寶寶讓我休息 03/15 23:52
推 HBD36yrs    : 那麼好賺的話槓桿開大一點賺多一點就沒問題了 03/16 21:35
噓 g9xuggf     : 可憐的小孩沒房子住 03/16 21:39
→ evan700607  : 操作的越多稅繳的越多 03/17 18:00
推 labulato    : 就這半年捏一下晚上幫老婆顧小孩啊 生了不養幹嘛生 03/18 23:50
→ xulzj524    : 本業入不敷出 03/19 11:31
→ xulzj524    : 去玩美股補貼？？？ 03/19 11:31
→ xulzj524    : 不是因該先想辦法改善本業 03/19 11:31
→ xulzj524    : 你晚上在操美國 你確定白天本業你有心力去顧？ 03/19 11:31
→ xulzj524    : 然後如果你是在玩短線 03/19 11:32
→ xulzj524    : 那就是在賭 在投機啊 03/19 11:32
推 c357416     : 很會美化，但是自己為家庭孩子付出和分工卻反而都沒 03/21 00:12
→ c357416     : 提，八成是講不出來 03/21 00:12
噓 sfie        : 就是不想顧小孩，只是找了一個比較不會心理不安的 03/22 00:30
→ sfie        : 方式而已，如果家裡經濟已經緊繃還用炒股這種方式 03/22 00:30
→ sfie        : 增加收入，崩盤不就直接抱小孩出去要飯？全家睡公 03/22 00:30
→ sfie        : 園？ 03/22 00:30
