post_id: M.1645943988.A.C34
date: 2022-02-27
title: Re: [閒聊] 叫外送 錯了嗎？
content:
作者zero955147 (zack)看板marriage標題Re: [閒聊] 叫外送 錯了嗎？時間Sun Feb 27 14:39:46 2022
※ 引述《comato (站在世界頂端看螞蟻)》之銘言：
: 聊聊，想知道大家對於叫 外送 的想法？
: 我是偶爾會叫外送餐點的人
: 如果是住家附近，我會用 外帶自取
: 起因是昨晚大約5點，
: 我讓小孩去跟老公說：晚上吃烤鴨
: 小孩去說完後，就沒下文了
: 我以為老公大概也同意
: 大約6點10分，小孩回報：爸爸不去買...
: 我說，不去也不早說，都6點多了...
: 我老公就開始不爽了
: 他說：他有跟小孩說他不要去
: 小孩表示，不知道沒聽到...
: 我覺得，算了也不是什麼大事
: 既然沒有人想出門買，那就叫外送吧...
: 我就開了熊貓，問大家要吃什麼
: 我老公就更不爽了
: 然後，自己穿戴好，就出門買晚餐了

問題不是外送吧?覺得妳是在模糊焦點.
妳說:晚上吃烤鴨.然後呢?為啥妳不說出"確切"的要求?是要老公去買烤鴨?
如果今天妳自己去買or早就用"外送"訂好還會有問題嗎?
而妳刻意等到6點才拿出手機要訂外送?在別人眼裡就是妳在"幫忙解決"妳老公的問題
而老公的問題就是妳製造,所以老公當然會不爽地出門去買啊.

: 我一直跟他強調一件事
: 我沒有逼你一定要出去買東西（做事情）
: 但，如果你要去（做），請不要臭臉
: 你不去，我會去，
: 但凡我不去，我會另外想方式解決
: 要做就甘願做，不然不要做。
: 大家覺得呢？？？

我覺得妳是想要享受老公的付出但是不想欠人情,所以都用超明顯的"暗示"
老公去做之後妳就會說,你是"主動""甘願"去做的,不是我要求的,所以不要來出來說嘴
老公不做呢?不就換妳擺臭臉嗎?或是像今天明明是自己的問題,卻要表現成妳很委屈
的幫老公解決問題還要被臭臉?

妳這種方式應該做很久了,老公會覺得她為了妳做了那麼多,但是妳都覺得他主動做的,
既然是主動就要甘願,當然妳不會覺得感激,久了老公當然會不滿阿,這次沒抓到妳的
暗示,結果卻是要這樣被妳在小孩前黑.

很多人都是不想欠人情所以用暗示的方式,當被戳破後就惱羞成怒說,其實我自己也可以
沒有一定要你幫我,那為啥不一開始就自己做咧?要搞到大家都不開心?

今天就算不是外送,只要妳暗示老公做事,但是老公沒有去做,就一定會有一樣的問題
舉例來說:
妳5點說6點垃圾車要來,結果老公6點沒有去倒,妳就噴他為啥不早講你不去倒,
你不想倒可以跟我講,我自己會去倒,算了我9點再自己去倒.
誰聽到這樣誰會開心?這時氣氛超差,老公"主動"9點去倒時會開心嗎?

妳的問題就是不把真正的需求說出來,老公做對沒獎勵,做錯被臭臉.
如果妳今天明確要求說請老公晚餐時買烤鴨回來,但是老公沒有.這樣抱怨才合理
說不定老公不想出門反而會請妳用外送訂烤鴨?

補充:
看到有些人還在糾結外送,原PO家有兩層經濟應該不錯?而且省的外送錢是原PO的
老公很摳的話怎麼會花自己的錢出門去買?
今天最後就算是原PO不用送外而是自己出門買,她老公一定也是臉臭的主動出門買
原PO也說是她說完那一句老公才不爽,後面外送話題只是轉移焦點
--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.160.143.220 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1645943988.A.C34.html
推 MarcusWright: 中肯，但當事人看不懂XD 02/27 14:41
推 barkingdog  : 希望這種解籤文可以多一點XD 02/27 14:46
→ Agneta      : 是在說啥？不然妳是要怎樣？？？？幫個忙解籤好嗎 02/27 15:13
→ Jetame      : 你可能會說老公自己不開心不講我怎麼知道 總是有人 02/27 15:13
→ Jetame      : 要買晚餐 我先處理問題不對嗎？ 這就是你比較關注 02/27 15:13
→ Jetame      : 婚姻中的解決事情 而不是先處理情緒 02/27 15:13
→ Agneta      : 妳沒有要叫他去買 會有原始那一大篇文章嗎 真的不 02/27 15:14
→ Agneta      : 知道妳在講什麼 02/27 15:14
→ novagirl    : 如果你一直理所當然地認為買晚餐就是他或熊貓的任務 02/27 15:15
→ novagirl    : 我覺得他生氣只是早晚的事情 02/27 15:15
推 dodoru      : 其實講話沒頭沒腦又語意不清，本身就蠻讓人惱怒的， 02/27 15:18
→ dodoru      : 類似這樣以前沒怎樣絕對是別人在容忍你而已，不代表 02/27 15:18
→ dodoru      : 這樣的對話或溝通模式是沒問題的，別人可能只是修養 02/27 15:18
→ dodoru      : 好或不想給人感覺動不動就發脾氣的感覺。 02/27 15:19
→ dodoru      : 但累積幾次真的會怒 02/27 15:19
推 dodoru      : 然後講話愛用那種曖昧不明的暗示的，其實有下指令意 02/27 15:21
推 alice0514   : 他昨天想吃烤鴨 你不想吃 搞不好他今天不想吃了啊 02/27 15:21
→ dodoru      : 圖的，也是會讓人不爽，被發現又死不承認自己有這意 02/27 15:21
→ dodoru      : 圖的，更令人心累。 02/27 15:21
→ alice0514   : 為什麼不問清楚 為什麼不體貼一點問他想不想吃？ 02/27 15:22
推 Agneta      : 真的......路人我看原本那篇還好 看上面她推文她說 02/27 15:23
→ Agneta      : 意思又不是叫老公去買 = = 是怎樣欠妳的哦 我都怒了 02/27 15:24
推 dodoru      : 光是原PO呈現出的文字，其實就感覺得出來老公平常光 02/27 15:27
→ dodoru      : 是要跟她溝通就蠻心累的。 02/27 15:28
推 dodoru      : 純原文不含推文，講話就不清不楚的令人煩躁。 02/27 15:29
→ dodoru      : 推文和補充則是證明除了這樣還沒啥自知之明也不想改 02/27 15:31
→ dodoru      : 變死鴨子嘴硬貌，所以老公到一個程度只能放棄溝通。 02/27 15:32
推 nanayoru    : 另外一半煮晚餐快半年的時間，每次決定好要吃什麼 02/27 15:33
→ nanayoru    : 之後還是會確認是要在家還是出去吃；是誰要煮或是 02/27 15:33
→ nanayoru    : 去外面買；真的不懂原原po那句「晚餐吃烤鴨」是想 02/27 15:33
→ nanayoru    : 要有什麼樣的結果… 覺得外送被黑很可憐+1 02/27 15:33
推 dodoru      : 那種不爽不純粹是不喜歡訂外送而已，是一種綜合累積 02/27 15:34
→ comato      : 我的意思是：我不是在指使他去做這件事，只是用平 02/27 15:35
→ comato      : 常相處習慣，提意見後，他自然知道晚餐的選擇，他 02/27 15:35
→ comato      : 不用再問““晚餐吃什麼””。 我要表達的是這樣。 02/27 15:35
推 dodoru      : 可是對另一個人的感受就不是這樣呀... 02/27 15:36
→ dodoru      : 這種講話方式真的頗令人不爽的 02/27 15:36
推 yehpi       : 重點不是外送 外送也蠻無辜的 02/27 15:37
推 Agneta      : 妳說了那句就是把事情丟給他 不管是他要出去買 出去 02/27 15:42
→ Agneta      : 吃 換吃其他東西 都變成他的事了 不是嗎？ 02/27 15:42
→ novagirl    : 我是你先生的話,會覺得,現在是理所當然都叫我買嗎? 02/27 15:43
推 trueblend   : 推 02/27 15:43
推 Ipadhotwater: 所以原原PO需要的是會讀心術跟通靈的老公 02/27 15:43
→ Agneta      : 妳覺得是一直以來相處習慣 但讓人不爽的習慣不自知 02/27 15:43
→ novagirl    : 不只是讀心術跟通靈,還要會自動執行 02/27 15:44
推 dobe        : 中肯 這女的真的很煩 02/27 15:44
→ dobe        : 平常模式（X）理所當然（O） 02/27 15:45
推 dodoru      : 而且6點多發現老公沒買不就有怪老公沒去買也不早說 02/27 15:46
→ dodoru      : ，那你雖然認為沒有指使的"意思"，但實際上就是在做 02/27 15:46
→ dodoru      : 指使老公的舉動呀，喜歡說類似自己沒這個意思的往往 02/27 15:47
→ dodoru      : 最雷，因為 "自認無心"  卻還是會做那些  "舉動" 02/27 15:47
推 yehpi       : 昨天想吃烤鴨 老婆不想 今天老婆又要我去買烤鴨 02/27 15:48
推 cue         : 推這篇 02/27 15:49
推 Agneta      : 而且連小孩都怪爸爸不去買…….. 02/27 15:49
→ yehpi       : 好像哪邊怪怪@@ 02/27 15:49
推 comato      : 其實我原文最後有講的 02/27 15:49
→ comato      : 如果他不去，他可以說出來，不用臭臉去做 02/27 15:49
→ comato      : 就好比，我不去，我願意用外送平台 02/27 15:49
→ comato      : 我也是花我自己的錢， 02/27 15:49
→ comato      : 但最後結論是開心的。 02/27 15:49
→ comato      : 但一直以來，假日餐點他出去買的時後，他也沒表達 02/27 15:49
→ comato      : 過不要或不開心，我怎麼會知道。 02/27 15:49
大姊現在問題是妳沒有"明確"要老公去買,是等到晚餐時間再嗆老公為啥不買不先說.
老公不爽不是妳叫他去買,是妳沒說要他買,最後卻怪他沒買害妳們餓肚子.
妳根本沒叫他去,他怎麼跟妳說他不想去?最後他臭臉去是妳已經嗆他了,難道要他
嘻嘻哈哈的去幫妳這個製造問題且嗆他的人?妳可以再看看我垃圾車的例子.
一直以來都是老公去買,所以妳理所當然?已經超白話了再裝聽不懂就算了.
→ Agneta      : 這樣還繼續辯 說沒有指使意思 ？ 02/27 15:49
推 dodoru      : 和你相處對你的觀感，就是從 你的 "行為" 而感受認 02/27 15:50
→ dodoru      : 知的，不是你覺得你並不是表達那個意思就不是。 02/27 15:50
→ Agneta      : 哦千錯萬錯都是別人的錯 這型的 02/27 15:50
推 fritolay    : 提出意見的同時一起提出執行的細節然後確認對方的意 02/27 15:51
→ fritolay    : 願這才叫詢問吧，只出意見其他沒有就是指示「我要這 02/27 15:51
→ fritolay    : 個結果你給我做出來」啊? 02/27 15:51
推 dodoru      : 你做 A 行為，卻說你並不是要表達A這樣的意思， 02/27 15:52
→ dodoru      : 那只表示你已經內化到習慣成自然，就算沒這樣想也會 02/27 15:52
→ dodoru      : 這樣做，阿這樣不就更雷嗎? 02/27 15:53
推 yehpi       : 扯到什麼外送有點遠了吧 02/27 15:55
→ yehpi       : 那 不想叫外送 錯了嗎？ 02/27 15:56
推 dodoru      : 而且說真的夫妻本來互相指使也不一定有什麼。 02/27 15:56
→ dodoru      : 口氣不要太差，講話明確，很多人是可以接受的。 02/27 15:56
※ 編輯: zero955147 (1.160.143.220 臺灣), 02/27/2022 16:08:06
推 miruw       : 一直以來 和 昨天 是兩件事 02/27 15:56
→ dodoru      : 但原PO你的問題是拋一句沒腦的話，就想指使人。 02/27 15:57
→ dodoru      : 還要強迫人當你肚子裡的蛔蟲，這幾點都很讓人討厭。 02/27 15:57
→ dodoru      : 你是講話方式本身就有很大問題。 02/27 15:57
推 miruw       : 「一直以來都你買，你也沒有不開心。」這不就把老 02/27 15:58
→ miruw       : 公出去買當理所當然？ 02/27 15:58
推 dodoru      : 自己講話講不清楚，又覺得對方沒要去買怎不早講。 02/27 15:59
→ dodoru      : 但原PO你連清楚的表達希望老公幫忙去買烤鴨都沒有耶 02/27 16:00
推 yehpi       : 還有一篇回文意指不買外送窮酸... 02/27 16:00
→ yehpi       : 給男方拍拍一下好惹... 02/27 16:01
推 dodoru      : 。就是叫小孩傳一句莫名其妙的話，光是這種表達方式 02/27 16:02
→ dodoru      : 就是平常很容易惹怒人的講話方式。 02/27 16:03
推 dodoru      : 你原文講的什麼他不去可以說出來，你不是不能做之類 02/27 16:06
→ dodoru      : ，但問題是你連好好講清楚拜託人幫忙買的話都沒說， 02/27 16:07
推 umaru5566   : 中肯到爆 02/27 16:07
→ dodoru      : 只派小孩傳一些意義不明不清不楚的含糊屁話，老公沒 02/27 16:07
→ dodoru      : 去買你自己在那發洩說啥自己不是不能去買... 02/27 16:08
推 pomyopnion  : 明明就預設老公去買又說沒那意思 實在是齁 02/27 16:09
→ dodoru      : 只會讓人覺得幹話一堆，重點該傳達的話連一句話都說 02/27 16:09
→ dodoru      : 不清楚，沒頭沒腦的為什麼別人一定要接收到你指令。 02/27 16:10
推 aaheecuv    : 如果是我聽到另一半只說一句晚上吃烤鴨，絕對不會想 02/27 16:10
→ aaheecuv    : 到是要我出去買的意思= = 02/27 16:10
→ dodoru      : 就算要人幫忙去買好歹也把話講清楚吧 02/27 16:10
推 artning     : 原原po意思大概是我沒指使老公去買，但這是老公每 02/27 16:14
→ artning     : 天都應該要去做的事，他不想做的話有義務向我們家人 02/27 16:14
→ artning     : 報告。我今天沒要求他，我每天都沒要求他，這是他每 02/27 16:14
→ artning     : 天都該有自覺自己要去做的事。 02/27 16:14
推 saluawu     : 通常是怎樣 不代表一定都得這樣 被當成理所當然誰會 02/27 16:14
→ saluawu     : 爽@@尤其丟一句話 對方就得接受 如果那天情緒不好 02/27 16:14
→ saluawu     :  剛好當成最後一根稻草直接炸掉 那也只是剛好而已 02/27 16:14
推 cupG        : 完全把老公做的當理所當然耶 02/27 16:19
→ pinknote    : “不去也不早說，都6點多了...”就算是新婚夫妻。 02/27 16:22
→ pinknote    : ，這樣回我也一定爆炸 02/27 16:22
推 ja11s4o1n7  : 還在硬拗 02/27 16:27
推 Cucoco588   : 中肯，希望原原po不要再以為自己的另一半會通靈 02/27 16:27
推 digodi      : 神奇解籤 02/27 16:30
推 wenmilkyway : 你說老公平常會問，但這次不是沒有問嗎？ 02/27 16:37
→ wenmilkyway : 自己預設老公要買晚餐，態度還這麼差 02/27 16:38
噓 punkmetal   : 爲甚麼ㄧ定要原po指示先生買？買來是只有原POㄧ人吃 02/27 16:53
→ punkmetal   : 嗎？如果不是ㄧ個負責訂ㄧ個幫忙取有問題嗎？ 02/27 16:53
推 candyrainbow: 中肯 02/27 17:04
推 candyrainbow: 明明就是指使老公去買，不然幹嘛從5點等到6點，再 02/27 17:07
→ candyrainbow: 怪對方不去買要先說？她若有要自己去買，問一聲確認 02/27 17:07
→ candyrainbow: 自己就能出去買了，就算是要先生買也可以說清楚， 02/27 17:07
→ candyrainbow: 而不是收到先生暗示就要有主動出門的自覺 02/27 17:07
→ candyrainbow: *而不是先生收到暗示 02/27 17:07
推 aaaa8247    : 中肯推 02/27 17:07
推 JesseCat    : 原原po沒有叫老公去買，那為啥要怪老公不買又不說， 02/27 17:10
→ JesseCat    : 這什麼邏輯 02/27 17:10
推 wenmilkyway : 她又沒有訂，是看老公沒去才叫外送，現在出一張嘴就 02/27 17:15
→ wenmilkyway : 算分工嗎？XD 02/27 17:15
推 yaokut      : 因為他自動都會做，所以不會等到妳指使他去，不覺得 02/27 17:17
→ yaokut      : 邏輯很詭異嗎？ 02/27 17:17
推 businesschou: 她就丟一句話就覺得有烤鴨可以吃了，還是透過小孩丟 02/27 17:18
→ businesschou: 的。 02/27 17:18
→ yaokut      : 若沒自動歸到他的責任範圍，為何不去買需先告知？ 02/27 17:19
推 tonglie     : 以前都沒事怎麼現在突然爆炸 他好奇怪 02/27 17:20
→ tonglie     : 原po看來都不知道人家在忍耐 02/27 17:20
推 businesschou: 因為她先生其實有跟小孩說他不要去買，小孩沒聽到沒 02/27 17:22
→ businesschou: 傳達到，然後原原po不知道就先怪老公，老公才爆炸的 02/27 17:22
→ businesschou: 下次直接用line問不就好 02/27 17:22
推 tonyscat    : 中肯推 02/27 17:23
噓 eason00159  : 一直以來先生都會去買> 所以今天也是先生買 >先生今 02/27 17:26
→ eason00159  : 天不想買 > 先生的錯 跟妳結婚真可憐 02/27 17:26
推 yuzukeykusa : 最討厭這種講話沒頭腦還覺得對方一定要懂自己的意思 02/27 17:28
→ yuzukeykusa : 的人 02/27 17:28
推 EEERRIICC   : 這時代怎麼越來越多這種XDD 要別人做又不要欠人情 02/27 17:35
→ EEERRIICC   : 無責任一身輕zzzz 02/27 17:35
推 mk8257      : 話不講明白，當然最後解釋權就在女方身上啦 02/27 17:52
推 anils       : 最討厭用暗示的人了！以為別人都知道他們在說什麼！ 02/27 18:02
→ anils       : 這種腦袋真的很無言 02/27 18:02
→ Kapenza     : 單看這篇推文就已經夠盧的了…… 02/27 18:05
推 pastoris    : 推解籤，哈哈哈。看原po的回覆也不意外 02/27 18:10
噓 Hilferding  : 這篇腦補一堆 人家就要問外送的事而已 02/27 18:12
推 businesschou: 因為她只想把問題導向是老公不喜歡給外送賺錢而產生 02/27 18:15
→ businesschou: 的，沒想到本質上其實是她們溝通有問題。 02/27 18:15
推 LZzzz       : 如果是原PO那樣問法 反而下意識覺得是女的要去買欸 02/27 18:24
→ LZzzz       : 原原PO 02/27 18:24
噓 cing0411    : 我也覺得腦補一堆 02/27 18:26
眼殘一堆,以下原PO內文,外送根本假議題,原PO有再問外送的事?
她是在問為啥老公"主動"去做事還要擺臭臉

我一直跟他強調一件事
我沒有逼你一定要出去買東西（做事情）
但，如果你要去（做），請不要臭臉
你不去，我會去，
但凡我不去，我會另外想方式解決
要做就甘願做，不然不要做。

大家覺得呢？？？
因為很常為這樣的事在臭臉
我實在是想不到平衡的方式
推 casper60314 : 笑死真的看不懂 還來回文0.0 02/27 18:27
※ 編輯: zero955147 (1.160.143.220 臺灣), 02/27/2022 18:32:26
推 Kamov       : 原PO可能很正？ 02/27 18:32
※ 編輯: zero955147 (1.160.143.220 臺灣), 02/27/2022 18:35:49
推 Kukuxumusu  : 原原po要人通靈自己又很嘴硬…很難相處 02/27 18:36
推 mofeather   : 就像我媽不時就問我要不要開車去公司，就是要凹我幫 02/27 18:39
→ mofeather   : 他載什麼到哪個親戚家 02/27 18:39
→ lluunnaa    : 看原PO推文,好像不知道自己問題出在哪裡... 02/27 18:53
推 benny3579   : 大推這篇 02/27 18:57
推 kiki860820  : 推解析 02/27 19:12
推 haehae311444: 推 02/27 19:27
推 AngeQ       : 推！講清楚說明白，當老公機器人就好，一個指令一 02/27 19:44
→ AngeQ       : 個動作，他沒做就表示妳指令下的不夠清楚。對了， 02/27 19:44
→ AngeQ       : 不要為這種小事情吵架傷感情。愛情不是金子做的不要 02/27 19:44
→ AngeQ       : 老是在考驗他。 02/27 19:44
推 riesz0505   : 原原po把人家惹毛還怪人家擺臭臉真的是蠻問號的 02/27 19:59
推 maru9981    : 推，這種心態很噁心 02/27 20:03
推 s58787      : 推拉 媽的叫小孩去講 沒溝通好誰的問題 02/27 20:16
推 marktak     : 哈哈哈 還敢解釋阿 通靈王 02/27 20:52
推 TOMOMI      : 我媽說話也這樣 要人家猜 真的很火大 02/27 21:05
推 ChrisOvO    : 推 02/27 21:06
推 ccuteeflora : 老公不想去買，那原po要花錢用外送為什麼也不行？ 02/27 21:14
→ circler     : 強烈同意這篇，原文看起來就很詭異，她都不講清楚 02/27 21:51
→ circler     : 她要什麼，可是老公不做她又不高興，雖然她本人不 02/27 21:51
→ circler     : 承認… 02/27 21:51
推 itieQ       : 推 02/27 22:05
推 prorary     : 同意這篇，話要講清楚 02/27 22:05
推 edward0811  : 他老公就不屑用訂的，寧可自己出門買 02/27 22:14
→ edward0811  : 價值觀不同，光看到運費貴知道這老公太省 02/27 22:15
推 dodoru      : 我本來也是訂過外送蠻多次的 02/27 22:18
→ dodoru      : 但很多家店訂起來是真的很不划算，所以又回歸蠻多外 02/27 22:19
→ dodoru      : 食會直接去買。差別的不是只有運費，包括餐點本身很 02/27 22:19
推 dodoru      : 多是  比店內價貴好幾十塊起跳+食物少很多 02/27 22:21
推 parappa     : 這篇很好，原po很煩 02/27 22:22
→ dodoru      : 的同時雙重扒皮，一個原價100多塊的東西貴了50塊， 02/27 22:22
→ dodoru      : 東西又少了1/3以上真的會不太爽，我是從來都沒有太 02/27 22:23
推 dodoru      : 省過，但被扒皮太多吃不太爽真的會影響意願。 02/27 22:26
→ dodoru      : 而且都拖到6點多原PO也沒先訂，出去買的確可能較快 02/27 22:27
→ dodoru      : 一點，原PO如果想訂就應該提早訂好呀。 02/27 22:27
→ ines1969    : 很想問原po你覺得你講要吃烤鴨老公就要知道他要出 02/27 22:29
→ ines1969    : 去買是嗎？？ 02/27 22:29
→ ines1969    : 對沒錯，很多店在平台上的價格更高 02/27 22:29
推 dodoru      : 可能我很愛吃，比較不喜歡悶過的食物+食物給不夠， 02/27 22:35
推 Annis812    : 中肯 02/27 22:41
推 dodoru      : 所以都是為了省時而叫或疫情時主要為了少接觸人而叫 02/27 22:41
→ dodoru      : ，自己外帶時通常食物被悶的時間有限，但叫外送有時 02/27 22:42
→ dodoru      : 真的食物被悶得神久，即便路程很近。 02/27 22:44
推 chyi791020  : 推這篇 02/27 22:45
推 leoxxx      : 突破盲點啊啊 02/27 22:55
推 sazabijiang : 為了少接觸人叫外送怪怪的，外送本身接觸到超多 02/27 22:57
→ sazabijiang : 的商家跟客人，只要有一人感染就會很恐怖... 02/27 22:57
→ sazabijiang : 自己騎腳踏車到店家去外帶才是最少接觸吧 02/27 22:57
推 fidget81    : 普通人聽到 「晚上吃烤鴨」 根本會以為是在告知晚上 02/27 22:57
→ fidget81    : 吃烤鴨吧 結果時間到下樓才發現 原來聽到的「晚上吃 02/27 22:57
→ fidget81    : 烤鴨」意思原來是「晚上你去買烤鴨！」根本超不爽 02/27 22:57
→ fidget81    : 的 02/27 22:57
→ fidget81    : 但我想 原原po根本聽不懂 02/27 22:58
推 ohsmiling   : 她就是聽不進去 02/27 23:09
→ pirrysal    : 在台灣叫外送都要付超過當前餐費的30~50%哪有便宜 02/27 23:16
→ pirrysal    : 這種要人通靈的人離越遠越好 02/27 23:20
推 SEEDA       : 三寶永遠都不會知道自己是三寶 02/27 23:22
推 orilaa      : 推 02/27 23:30
※ 編輯: zero955147 (1.160.143.220 臺灣), 02/27/2022 23:39:42
