post_id: M.1590131647.A.F2E
date: 2020-05-22
title: Re: [心情] 是婚姻太難，還是我要求過多？
content:
作者rodneytw (桂圓紅棗茶)看板marriage標題Re: [心情] 是婚姻太難，還是我要求過多？時間Fri May 22 15:14:03 2020


妳的要求還不夠多，看起來還可以更多一點，別委屈了自己。

記住！！！沒有任何人有資格要求妳委屈自己，好來成就任何人。











看這版，真心覺得這一代的婆婆真的真的真的真的很辛苦。

她們，大概是戰後嬰兒潮世代，普遍出生在重男輕女的環境中，家裡的有限資源全都投
注在兄弟身上，自己考不上初中、或根本不被准許考初中，甚至有些連上學都沒機會，
就工作幫忙貼補家用，讓出生時多了那麼一塊肉的兄弟可以上學讀書。

自己好不容易長大了，以為可以自由了，殊不知，父母老了病了通常都是要女兒負責照
顧，但父母分遺產時自己通常沒份，往往還被逼放棄繼承，甚至自己有時候也理所當然
的認為因為身為女兒的自己是賠錢貨、是潑出去的水，自己親生父母的財產當然要留給
自己的親兄弟才對。

自己結婚，當了媳婦，婆婆跟自己的娘家媽媽一樣，是多年媳婦熬成婆的重男輕女那一
輩，對媳婦往往滿滿敵意，把婆婆對自己那一套用來對待媳婦，把媳婦當成生兒子的工
具。為了家庭、為了小孩，她們往往委屈自己，努力當個好媳婦。

好不容易，自己有了小孩，經濟狀況好些了，把所有希望跟資源寄託在小孩身上，盼望
著小孩快快長大，自己老了也能有個依靠。

然後呢，她們的媳婦，也就是版上的這一代，是臺灣有史以來第一次能接受完整教育的
一代，被培養成有知識有眼光有能力追求平等不屑傳統的新女性。瞧不起婆婆那一套，
討厭與公婆同住，覺得沒有孝順公婆的必要，不願意為了家庭委屈自己，什麼都是我我
我，一點不順己意的事就PO網公審公婆，逼著公婆順從自己，逼著老公選邊站。


這一代的婆婆啊，小時候被父母看輕、長大被公婆看輕，臨到老了還是要被媳婦看輕。

無怪乎，她們會說「查某人是出世來要受苦的」，因為她們沒機會享受到，現代新女性
們極度重視的「自我」與「尊重」。


人生啊人生...............


可憐哪。






--
  帝王將相、販夫走卒，百年之後，都成白骨。
飛禽走獸、蟲蛇螻蟻，一旦無常，俱為塵土。
不管生在何方、死在何處，終要了此色身、回歸虛無。
此身乃因緣聚會，緣盡還無，何苦妄動無明、爭執不休。
世人長迷、處處貪著。苦海無邊、回頭是岸。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.141.29.73 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1590131647.A.F2E.html
→ ozr157      : 閱 05/22 15:19
噓 lebo469     : 他們的兒子可以不要結婚啊 就沒有這個問題了 05/22 15:54
→ lebo469     : 兒子不想孝順自己媽講的好像都媳婦駛弄 05/22 15:56

感謝詮釋，省了我許多舉例的功夫。謝謝你，9527............

推 mayaangelo  : 他們到兒子也可以選擇放空當個媽媽的寶貝，反正大 05/22 15:58
→ mayaangelo  : 不了離婚重來囉！比努力協調簡單多了~ 05/22 15:58
※ 編輯: rodneytw (223.141.29.73 臺灣), 05/22/2020 16:00:58
噓 jerrygini   : 人家閱也要嗆 05/22 16:09
推 artclove    : 婆婆可憐其實跟媳婦沒關係吧？傳統扣了一堆媳婦責 05/22 16:14
→ artclove    : 任，難怪有些女生會恐婚...不知道傳統是否有什麼女 05/22 16:14
→ artclove    : 婿責任？ 05/22 16:14
噓 ccnoire     : 不認同自己養不活自己還想依靠小孩 05/22 16:19
→ ccnoire     : 然後　有期待有要求請去找自己兒女　找媳婦根本莫名 05/22 16:19
→ jocelyne24  : 上一代很辛苦很辛苦的婆婆 是她長輩跟她老公造成的 05/22 16:20
→ jocelyne24  : 跟媳婦一點兒關係都沒有 不是說自己多累多辛苦然後 05/22 16:21
→ jocelyne24  : 要媳婦孝順伺候她來享福 媳婦媽媽也是上一代的婆婆 05/22 16:22
→ mayaangelo  : 媳婦若是遇到這樣的婆婆，我反而覺得更應該冷靜地 05/22 16:22
→ mayaangelo  : 劃下界線，既不索要也不被索要，這樣才有機會終止 05/22 16:22
→ mayaangelo  : 這種扭曲的抓交替傳統.... 05/22 16:22
→ jocelyne24  : 啊 兒子女兒都應該要好好孝順自己的媽媽才對 05/22 16:23
→ jocelyne24  : 媳婦不會阻擋老公自己去孝順的 反之老公不要用婆家 05/22 16:24
→ jocelyne24  : 為重阻擋媳婦自己孝順娘家 偶爾連孫吃吃飯團聚即可 05/22 16:25
→ cerenis     : 是把不要求小孩同住不用奉養也不在乎媳婦生男生女 05/22 16:36
→ cerenis     : 或不生整天在經營自己生活的婆婆放哪裡XD，全天下只 05/22 16:36
→ cerenis     : 有一種婆婆就對了。 05/22 16:36
→ cerenis     : 並不是覺得這方很委屈她就是對的。 05/22 16:47
→ Whiteplus   : 「妳的要求還不夠多，看起來還可以更多一點，別委屈 05/22 16:49
→ Whiteplus   : 了自己」所以可以要求自己，不要要求別人，這樣就 05/22 16:49
→ Whiteplus   : 不會有委屈了。要求自己能力強一點，這樣想要什麼就 05/22 16:49
→ Whiteplus   : 有什麼，什麼都自己給，這樣誰都無法讓自己委屈。 05/22 16:49
推 xulu0       : 每個時代都有不順從的媳婦和任勞任怨的媳婦，可憐是 05/22 16:49
→ xulu0       : 因為個性，不是因為時代。只是可憐人都喜歡把自己可 05/22 16:50
→ xulu0       : 聯的責人歸咎於時代或社會框架，自己都是不得已的 05/22 16:50
→ AppleAlice  : 真的可憐，只會怪別人家女兒不閉嘴順從，千錯萬錯都 05/22 16:51
→ AppleAlice  : 不是自己乖兒子的錯呢 05/22 16:51
→ xulu0       : 這一代婆婆中曾是逆媳現在成為老公主的人大有人在 05/22 16:52
→ xulu0       : 老了要怎麼活，活得爽不爽決定權還是在自己敢不敢在 05/22 16:52
→ AppleAlice  : 不敢說老公主，我婆婆也是不會傻傻擔她婆家鳥事的， 05/22 16:52
→ xulu0       : 年輕的時候替自己拚搏爭取 05/22 16:53
→ AppleAlice  : 現在也不會抓交替來要求我，正向循環，老公也不用夾 05/22 16:53
→ AppleAlice  : 心餅乾，爽 05/22 16:53
→ xulu0       : 沒有媳婦順從就自以為很可憐的婆婆，本來就注定是個 05/22 16:54
→ xulu0       : 可憐的人 05/22 16:54
噓 bunreachable: 兒子怎麼不貢獻自己後半輩子孝順媽媽呢？拖別人女兒 05/22 16:55
→ bunreachable: 下水？ 05/22 16:55
→ allymakeup  : 就跟當兵學長學弟制概念一樣，抓交替，所以當兵很多 05/22 17:01
→ allymakeup  : 不合理，需要改革。而婆婆想要壓榨媳婦當傭人的陋習 05/22 17:01
→ allymakeup  : ，也需要改革，如此而已。 05/22 17:01
→ Linzoma     : 公婆公婆，結果寫的辛苦的只有婆婆，男性還是多顧點 05/22 17:06
→ Linzoma     : 家庭好，只有物質的存在感超低的唷 05/22 17:06
推 ZUMA1225    : 是喔！那跟bg版上的渣男說因為我以前被傷害過所以 05/22 17:22
→ ZUMA1225    : 我現在傷害別人。很合理吼 05/22 17:22
→ ZUMA1225    : 所以我現在被虐待過踐踏過 我以後也可以虐待踐踏我 05/22 17:23
→ ZUMA1225    : 未來媳婦嘍？ 05/22 17:23
→ ZUMA1225    : 自己心理有病 就看醫生 很難嗎？關媳婦屁事啊 05/22 17:24
推 ZUMA1225    : 誰欺負你不會欺負回去 欺負比你年輕弱小的 那種人 05/22 17:26
→ ZUMA1225    :  不好意思喔我看不起 05/22 17:26
推 Agneta      : 各位老公兒子女兒請多關懷自己老婆老媽～ 05/22 17:29
推 xulu0       : 即便是在現代婚後仍做自己不以夫家為主的女生仍會被 05/22 17:30
→ xulu0       : 社會譴責批評，時代其實沒有你想像中變化那麼大。 05/22 17:30
推 yha         : 婚姻最少最少也要有兩個人 極端的個人主義 任何形 05/22 17:38
→ yha         : 式的婚姻都走不下去 05/22 17:38
噓 cozeely     : 現在在扣媳婦帽子嘍？阿他們的先生兒子咧 05/22 17:50
噓 IBIZA       : 不會啊，我幾乎從來不用在我媽跟我老婆中間選邊站 05/22 18:08
推 anmimo      : 啊兒子為什麼不照顧自己媽媽 05/22 18:36
推 mininakai   : 我也常常跟我婆婆跟我媽媽說，她們這一代是非常辛苦 05/22 19:20
→ mininakai   : 的，還好她們都很懂得做自己，常常到處跑來跑去快 05/22 19:20
→ mininakai   : 樂出遊。顧小孩這種事應該父母(就是我)自己搞定 05/22 19:20
推 mininakai   : 我從來不覺得她們那一輩那麼為夫家付出是應該的， 05/22 19:24
→ mininakai   : 我很佩服我很尊敬，但不代表我也要一樣。我不拿聘 05/22 19:24
→ mininakai   : 自己買房子，就是要跟我老公一起努力，過互相尊重 05/22 19:24
→ mininakai   : 的婚姻生活 05/22 19:24
推 peachrian   : 好像有點中肯 05/22 19:53
推 FlyOncidium : 推mini，前幾天才跟我媽講一樣的話...... 05/22 20:23
→ FlyOncidium : 她們很辛苦不等於我們要繼續吞 05/22 20:23
→ FlyOncidium : 而且明理如我婆婆反而會想開，想不開的是找錯人 05/22 20:24
→ FlyOncidium : 她們吃苦該修理的是自己老公 05/22 20:24
→ FlyOncidium : 而且她們那一代很多自己也有工作能力，是內外全包 05/22 20:24
→ FlyOncidium : 其實硬起來老公未必不怕啦 05/22 20:25
→ FlyOncidium : 上一輩很多男人沒有老婆只能吃外食、不洗衣服XD 05/22 20:25
→ FlyOncidium : 重點是說主外工作可能也不怎麼樣，耍廢過人生 05/22 20:26
→ paopaotw    : 我婆婆早早就搬離她婆家獨住，現在我看她生活挺滋 05/22 20:29
→ paopaotw    : 潤的，三天兩頭國內外旅遊，跳老人舞。有自己的生 05/22 20:29
→ paopaotw    : 活自然不會沒事找媳婦麻煩 05/22 20:29
推 stareyed    : 這就好比鄭捷因為從小父母教育不當就學期間被欺負， 05/22 20:45
→ stareyed    : 所以需要地方發洩，希望那些受害著包容同理鄭捷 05/22 20:45
噓 immonsee    : 整篇都沒男生的事耶，難道婆婆的困境是媳婦造成的？ 05/22 21:24
推 justadog    : 總是要結束巡迴啊 05/22 22:06
→ justadog    : 循環 05/22 22:06
推 kiaee       : 看這版真的覺得這代的女人很可憐 上欺下鬥 05/22 23:06
推 YAK         : 你看得不夠多好嗎 我就認識好幾個現在還想欺壓媳婦 05/23 02:22
→ YAK         : 的婆婆 重點是裡面還有自己怕被欺負找死父死母的孤 05/23 02:22
→ YAK         : 子嫁但現在想壓媳婦的 05/23 02:22
→ yaokut      : 預設一堆，就是不會預設上一代的人也會遇到好婆婆， 05/23 06:52
→ yaokut      : 而有正循環。也不會預設上一代的人的老公想扮演好兒 05/23 06:52
→ yaokut      : 子、老公跟爸爸的角色。只拿單一種情況來講，就只是 05/23 06:52
→ yaokut      : 想滿足你自己的批判慾望跟結論。 05/23 06:52
噓 wowzz       : 講的好像婆婆的萬般委屈是別人拿刀架在脖子上來的， 05/23 08:14
→ wowzz       : 自己願意妥協是自找的。有辦法要別人服從就有辦法（ 05/23 08:14
→ wowzz       : 給資源給情感），媳婦不順從要怪自已沒本事、沒能耐 05/23 08:14
