post_id: M.1730379557.A.722
date: 2024-10-31
title: [公告] 11月置底閒聊區
content:
作者charles6416 (0.0)看板marriage標題[公告] 11月置底閒聊區時間Thu Oct 31 20:59:15 2024

颱風天大家注意安全

也注意聊天禮節

大家平安

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.119.185 (臺灣)
→ lalovemax   : 剛開始只看她的文章，對於女生在工作跟家庭之間的 11/19 07:56
→ lalovemax   : 平衡感到無奈。可是人生本來就會有很多的無奈跟妥 11/19 07:56
→ lalovemax   : 協，只能去找出對自己最重要的是什麼 11/19 07:56
推 isaacc      : 看了幾篇，完全瞭解為何先生說要去就離婚算了 11/19 10:34
→ isaacc      : 因為對小孩真的比較好 11/19 10:34
→ isaacc      : 另外我猜，可能是銀行業，的確到國外分行歷練很關鍵 11/19 10:35
→ isaacc      : 但一般人都會先考慮全家去，不得已才考慮單身赴任 11/19 10:35
→ isaacc      : 台勞看很多了，第一次看到這種"因為小孩不需要我"的 11/19 10:36
→ isaacc      : 然後還是把小孩丟給75+的長輩照護還振振有詞... 11/19 10:36
推 FlyOncidium : 其實要去不去都可以，但她一副去不去都是別人逼她/ 11/19 12:06
→ FlyOncidium : 別人害她的樣子 11/19 12:06
→ FlyOncidium : 有肩膀就去然後好好安撫先生小孩本來就是一條路， 11/19 12:07
→ FlyOncidium : 而不是好像沒有影響到家人的樣子 11/19 12:07
→ FlyOncidium : 不過以她汽座那篇的表現，應該只會以女權個人成就 11/19 12:08
→ FlyOncidium : 威逼先生，所以對方才放狠話要離婚的吧 11/19 12:08
推 dodoru      : 那篇讓人不舒服的點在於甩鍋心態太濃厚，甚至甩鍋在 11/19 12:30
→ dodoru      : 小孩身上，才更觸到不少人觀感的底線。 11/19 12:30
→ dodoru      : 那個心態就是反正丟給老爸媽就好、反正都給老公就好 11/19 12:31
→ dodoru      : 、反正平常本來就是他們在做、甚至最後不忘呈現反正 11/19 12:32
推 dodoru      : 小孩自己本身就聰明早熟自己會獨立照顧處理自己，弦 11/19 12:34
→ dodoru      : 外之音就是甩鍋給小孩.... 11/19 12:34
→ dodoru      : 每一句對小孩的描述和形容都充斥急於撇清關係的態度 11/19 12:35
推 dodoru      : ，難怪先生應該會蠻心寒，就算她沒在先生面前用詞那 11/19 12:38
→ dodoru      : 麼赤裸或直接，態度還是難以掩飾呀。 11/19 12:39
推 FlyOncidium : 她只敢回反串那篇XD我懶得回她，到底有沒有甩鍋都是 11/19 15:34
→ FlyOncidium : 她自己的事，也懶得跟她分享怎麼爭取家人支持發展 11/19 15:34
→ FlyOncidium : 職涯了，態度差得要命還沒自覺 11/19 15:34
→ FlyOncidium : 我老公都馬說我想幹嘛都可以，態度端正凡事都好商量 11/19 15:35
→ FlyOncidium : ，她搞到人家說要離婚還覺得自己都沒問題XD 11/19 15:35
→ kitten631   : 再3年長輩可能都要80了還要顧小孩 天啊 11/19 16:28
推 iloveannasui: 32篇了… 11/19 21:17
推 ambe        : 不懂那位媽媽為什麼要強調幫五歲的小孩子看功課，五 11/19 22:55
→ ambe        : 歲小孩子看功課很重要嗎？我以為陪伴更重要，而且， 11/19 22:55
→ ambe        : 如果在他眼中，看功課是他很重要的作用（因為他嫌自 11/19 22:55
→ ambe        : 己媽媽教育程度低無法帶孩子功課），那孩子小學是最 11/19 22:55
→ ambe        : 需要人看功課的，他又為什麼又可以外派，不幫他看功 11/19 22:55
→ ambe        : 課了？我不懂。 11/19 22:55
推 marra       : 唉！還是沒看原串，但之前看的第一篇及以上發言，讓 11/20 01:10
→ marra       : 我想到那些"不用大人們操煩"卻又讓人心疼的孩子們 11/20 01:10
→ marra       : 曾經，我的家教家庭有一姐一弟，姐姐是straight A學 11/20 01:11
→ marra       : 生(每科的成績都是A)，而弟弟是個連"沒有缺交功課大 11/20 01:12
→ marra       : 家就謝天謝地"的孩子。我的主要工作內容是引導/教學 11/20 01:12
→ marra       : 弟弟，但也有時會輔導姐姐(如：引導她精熟新教的 11/20 01:13
→ marra       : vocab、暑假時遠端用e-mail問答式教學化學…等) 11/20 01:14
→ marra       : 對弟弟就是手把手的教學。有一次，弟弟難得在學期末 11/20 01:15
→ marra       : 沒有收到學校發的progress report(如果成績太差，會 11/20 01:16
→ marra       : 提前拿到，學校讓你在學期末前，有和老師討論補救的 11/20 01:16
→ marra       : 空間)。孩子很開心、我很開心、父母很開心，連我父 11/20 01:18
→ marra       : 親都很開心(我的學生們，都叫他O爺爺)，就在大家一 11/20 01:18
→ marra       : 起打羽球時，包了個1000的紅包給弟弟。相較於學生家 11/20 01:19
→ marra       : 的財力，這1000當然不算什麼，他們每個人身上的 11/20 01:19
→ marra       : trust fund都是常人眼中的"天文數字"。但弟弟非常開 11/20 01:20
→ marra       : 心。問題是，姐姐難過了，她問我：那我呢？ 11/20 01:21
→ marra       : 我當時也沒細想，就和她說：妳平時表現好，弟弟難得 11/20 01:21
→ marra       : …OOXX(以下略) 11/20 01:22
→ marra       : 後來，我老公(當時的男友)才和我說，我當時的話語很 11/20 01:22
→ marra       : 傷人，他也從小就是苦主。因為讓人"省心"，所以，所 11/20 01:23
→ marra       : 有的自律、乖巧、努力得來為之不易的成效，都被當成 11/20 01:23
→ marra       : "理所當然"而被忽略，反而是平日沒那麼努力的那個， 11/20 01:24
→ marra       : 一點點小成就，就會備受稱讚。這完完全全不公平，但 11/20 01:25
→ marra       : 如果不深思細想，又是那麼的"理所當然"QQ 11/20 01:25
→ marra       : 事後，我認真的和姐姐道歉，也向她細數她在我眼中的 11/20 01:26
→ marra       : 種種優點，也再再提醒自己，別再犯類似的錯誤 11/20 01:27
→ marra       : 11/10，姐姐在美國辦婚禮，今年夏天回國時，我就已 11/20 01:28
→ marra       : 經送上賀禮，婚禮時也託學生媽媽帶去我親手寫的卡片 11/20 01:28
→ marra       : 遠端看著婚禮的影片，弟弟在典禮上祝福姐姐，很高興 11/20 01:30
→ marra       : 他們身邊人的努力和調整，也多少為目前姐弟的好感情 11/20 01:31
→ marra       : 提供了一點助力(至少不是反向的加深裂痕) 11/20 01:31
→ marra       : 回到原原PO的小孩，那孩子真的是"天生的讓人省心"的 11/20 01:32
→ marra       : 天使小孩。但，因為就覺得"他不需要媽媽的陪伴"？妳 11/20 01:32
→ marra       : 是不是有點身在福中不知福？濫用了上帝的祝福？ 11/20 01:33
→ marra       :               因此 11/20 01:33
推 baconbacon  : 其實就是等價交換，這麼多外派家庭/偽單親家庭，還 11/20 10:21
→ baconbacon  : 不如問問他們或他們的另一半怎麼維繫/彌補/減損的。 11/20 10:21
→ baconbacon  : 原po會一直強調孩子很優秀他不在也沒差，是因為另一 11/20 10:21
→ baconbacon  : 半（+很多板友）拿孩子來說服他不能外派，他想抽掉 11/20 10:21
→ baconbacon  : 這個論據，只能回應孩子很優秀他不在沒差，然後板 11/20 10:21
→ baconbacon  : 友回不是優秀孩子就不需要爸媽...xd 只是愈說愈歪罷 11/20 10:21
→ baconbacon  : 了。而且顯得沒正視到另一半、孩子、後援、整個家庭 11/20 10:21
→ baconbacon  : 的損失或付出...真的想去就想好怎麼彌補，不是遮掩 11/20 10:21
→ baconbacon  : 當家庭沒損失。 11/20 10:21
推 RossRachel  : 老實說，一直用性別調換來調侃對立言論，其實也無助 11/30 19:55
→ RossRachel  : 於男女平權。 11/30 19:55
推 RossRachel  : 性別調換其實只是用提醒別人換位思考來掩飾個人的意 11/30 19:59
→ RossRachel  : 識型態，要平權應該是去性別化，而不是什麼性別對 11/30 19:59
→ RossRachel  : 調 11/30 19:59
推 yaokut      : 吃素不一樣是很荒謬的想法，也不是不能吃葷~~ 只是 12/02 20:30
→ yaokut      : 標準移動（雙標）而已 12/02 20:30
