post_id: M.1657468742.A.C52
date: 2022-07-10
title: Re: [心情] 與公婆同住的不開心
content:
作者ltn0318 (ocean)看板marriage標題Re: [心情] 與公婆同住的不開心時間Sun Jul 10 23:59:00 2022
簡單的將妳列出的那些困擾妳的問題貼在下面：

不能隨意吃自己想吃的食物、長輩不同觀念的嘮叨時不能反駁、家務不能按照自己想做的時候才做、疫情中也不能隨意去想去的地方、不能拒絕兄弟姊妹經常帶小孩回長輩家......

我以前也有類似的想法，覺得不能隨意吃想吃的東西，好像不能回嘴長輩，不能去想去的地方...

但我後來改變了，就像你想吃的你想去的，不影響別人的，若妳能慢慢學習不要太在乎他們怎麼看妳，即使他們不喜歡，或會唸一唸，但如果妳的心夠堅強，妳夠堅持，妳夠自我，妳不要把自己的需要放到所有人的喜好之後，其實那些妳都可以做。

就像家務，不影響別人的妳自己決定什麼時後做，會影響別人的，清楚讓會被影響的人知道妳什麼時後能完成；不能阻止其他人帶孩子回去，但妳可以嘗試離開那裡，不要在那裡熬，找各式各樣的理由出去；長輩在嘮叨時，能做到就做，做不到告訴他做不到的原因，對方不能接受那妳就採用正妹三寶，或是直接說問先生，都是先生在決定，畢竟都妥協住他家，他的父母沒理由都要你去搞定。

我後來終於明白，一味忍耐沒有用，即使妳非常擅長忍耐，因為別人根本不懂妳的忍耐跟退讓，妳的忍耐一點價值都沒有，不能接受的就是要說出來，妳可以委婉的表達，但妳需要讓別人認識真正的妳，而不是那個勉強自己配合的妳，因為妳無法這樣痛苦的過一生，若是要同住妳尊重他們，他們也得尊重妳也有妳的個性妳的脾氣妳的底線。

若妳真的無法搬走，妳需要嘗試改變自己，妳不用採取激進的方式，就我的心理師告訴我的，做到對方會微微驚訝的程度就好，一點一滴的改變現狀，讓妳在這個環境也能部分的做妳自己，也不影響別人，當妳的界線夠清楚，別人也比較不容易去踩線，也比較不會造成無法解決的衝突。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.137.240.149 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1657468742.A.C52.html
推 Homeshadow  : 推這篇~ 其實很多時候不要太把別人放心上會快樂一點 07/11 00:40
推 Mozai       : 推，一昧忍耐別人根本不當一回事 07/11 11:35
推 olafbb      : 推 07/11 12:20
推 bob81       : 推，關鍵就是轉念啊。骨子真夠硬的早搬了，根本不 07/11 13:41
→ bob81       : 需要發文取暖啊 07/11 13:41
推 kitten631   : 推 07/11 13:49
推 sparkling214: 推 07/11 14:06
推 saluawu     : 推 雖說我們不同住 但時不時的也能感受到婆家想嘴一 07/11 14:36
→ saluawu     : 下 甚至干涉一下小家庭的舉動 但即便在我面前講再多 07/11 14:38
→ saluawu     : 我不是推給先生 就是轉掉或拒絕 這樣搞個幾年我真的 07/11 14:40
→ saluawu     : 受不了要先生去跟公公講清楚別再踩線才真的解決 07/11 14:42
→ saluawu     : 為了先生忍著 人家只覺得應該的 後面改變作法 人家 07/11 14:47
→ saluawu     : 才想起來原來你也是有脾氣的 呵呵 07/11 14:47
推 fritolay    : 我以前也都是忍，後來我小叔娶妻，我小嬸真的就是 07/11 15:23
→ fritolay    : 直來直往的那種人，她喜歡什麼不喜歡什麼，你做什 07/11 15:23
→ fritolay    : 麼事冒犯到她，她都會直接講，看她那樣我才明白我 07/11 15:23
→ fritolay    : 自以為的委屈求全是一廂情願，有心跟你處好關係的人 07/11 15:23
→ fritolay    : 都寧可你直接說，大家互設好線免得踩雷傷感情，不在 07/11 15:23
→ fritolay    : 乎傷感情的人你忍也沒用，後來我都直接講了，確實一 07/11 15:23
→ fritolay    : 開始公婆因為不習慣會有一段磨合期，但等雙方摸清了 07/11 15:23
→ fritolay    : 彼此的界線和規則也都盡量不要互犯之後，現在我跟他 07/11 15:23
→ fritolay    : 們的關係反而更好 07/11 15:23
推 ONLYlove    : 推好文。推文中提到經濟能力，個人經驗是，有錢也 07/11 17:40
→ ONLYlove    : 不一定有尊嚴。小家庭自己買了房子裝潢好，就變成 07/11 17:40
→ ONLYlove    : 夫家的公共場合，買了貴重物品也會被認為還不是自 07/11 17:40
→ ONLYlove    : 己的兒子賺的錢乾坤挪移讓媳婦做面子。總而言之， 07/11 17:40
→ ONLYlove    : 要挑剔什麼話都有，重點在強壯自己內心。 07/11 17:40
→ Jiuliano    : 謝謝分享心理師建議 07/11 21:00
推 Midorima5566: 推!! 07/12 00:59
推 beibeidog   : 推這篇，相處要說清楚感受。 07/12 03:22
推 dark0224    : 推 07/12 08:21
推 saxophonepap: 推，簡單來說就是臉皮厚一點，活得更自在^_^ 07/12 23:31
推 lab214b     : 推，婆媳的刻板印象要靠自己打破，婆婆很可能是無 07/20 19:57
→ lab214b     : 辜的。 07/20 19:57
