post_id: M.1592567789.A.DD8
date: 2020-06-19
title: Re: [求助] 因為遊戲所產生的婚姻問題
content:
作者cuppy (I see)看板marriage標題Re: [求助] 因為遊戲所產生的婚姻問題時間Fri Jun 19 19:56:26 2020

感情不錯很少吵架
是建立在你很乖巧很奴的基礎上。

第一篇文提到:
『老公開始挑剔我做的家事
可能是忘了收信、可能是地上的頭髮 、桌子擦得不夠乾淨
可能是等小孩睡了才慢慢收廚房』


這是老公還是婆婆?

對"在職45K"+"負擔大部分家事(還煮一手好菜)"+"賣命伺候公婆"的老婆
不是心存感謝與疼惜..
而是看老婆輕鬆點就不平衡?

心理學實測證實，
連孩子都會奴役母親，
當要把家事重新平攤給每個人時，
全家都不是太樂意。
你要求高的老公更不用說，高標準、效率主義，
免費又任勞任怨又會賺錢的女傭，會用好用滿。

你還提到:
他說我一點長進也沒有
應該去發展其他的興趣(學音樂)或是去健身房

第一句非常不尊重妳。
所謂的感情好是不是妳自我感覺良好而已?

才藝、健身只是他模糊焦點的說詞，
未必假，但他真正在意的是妳沒有盡力奴，
就算學習才藝導致家事效率下滑，他也會抱怨。


奴隸要人權不容易，
美國解放黑奴也100多年了，至今歧視仍在。
無論是妳老公、公婆，他們都不會輕易接受你的改變，
可能要用吵的...離婚都有可能....
即使最後獲勝，他們也只會表面接受，
心裡依舊希望妳變回過去那個任勞任怨、失去自我的女僕。

不是我唱衰，但妳一旦決心爭自由，
要有覺悟夫妻關係、家庭氛圍可能從此改變..


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 218.164.10.158 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592567789.A.DD8.html
推 djboy       : yrs 06/19 20:22
→ nanalia     : 多少都會聽到那種離婚帶孩子女人難再嫁 06/19 22:10
→ nanalia     : 比起未知的恐怖 現在奴隸生活還過的去 06/19 22:11
推 tp6942u6    : 推！！希望原原po能夠革命成功 06/19 22:14
推 love121323  : 別亂說好嗎..奴婢有薪水的 06/19 22:30
→ wtmgui      : 看完覺得可怕,比奴婢更不如,奴婢不一定陪床侍寢,這 06/19 22:35
→ wtmgui      : 是老媽吧！ 06/19 22:35
→ wtmgui      : 然後 老公是大兒子吧！ 06/19 22:39
→ addog74     : 沒關係直接請傭人好了，早6-早9、晚5-晚10，星期日 06/19 22:50
→ addog74     : 放假 06/19 22:50
→ addog74     : 至於傭人費麻煩夫妻2人平均分擔！ 06/19 22:50
→ addog74     : 從此太太也可以睡到早上8點，傍晚回到家也可以癱在 06/19 22:50
→ addog74     : 沙發玩手遊玩到爽 06/19 22:50
→ addog74     : 再強調一次：至於傭人費麻煩夫妻2人平均分擔！ 06/19 22:50
→ cuppy       : 再看一次  跟原PO比,我好險有夠廢... 06/19 23:09
→ cuppy       : 菜只煮三道,有便當就絕對不煮 06/19 23:10
推 linyap      : 要陪床的應該是通房丫鬟吧 （喂） 06/19 23:19
推 linyap      : 我家早餐還是老公弄的 烤土司和熱牛奶 06/19 23:21
→ linyap      : 我太廢 光弄小孩就花不少時間了... 06/19 23:21
推 nanalia     : 我更廢了 我家老公煮 我只負責吃 吃飽碗推給老公洗X 06/19 23:27
→ nanalia     : D 06/19 23:27
→ kerinacloud : 我超廢XD每天動森三小時，早餐晚餐還是老公買回家, 06/19 23:31
→ kerinacloud : 原po真的把老公夫家寵壞 06/19 23:31
→ masakowind  : 我突然覺得自己也很廢……只有做早餐（吐司配瓶裝綠 06/19 23:41
→ masakowind  : 茶）跟吸地板洗/晾/摺衣服，玩動森3-5小時，晚餐還 06/19 23:41
→ masakowind  : 是老公買回來…… 06/19 23:41
推 dodoru      : 推文提到請傭人，我是發現這個家庭的確有個病態的地 06/19 23:49
→ dodoru      : 方在於在家庭沒有傭人的情況下，過著過度需要服侍人 06/19 23:49
推 dodoru      : /被服侍的生活。實際上一般家庭不請傭人，也不需要 06/19 23:52
→ dodoru      : 過得那麼累那麼緊繃，這有部分也是原PO之前的付出方 06/19 23:52
→ dodoru      : 式也有點太神經質了，看她細數弄那些早餐說真的看了 06/19 23:53
→ nanalia     : 不正常啊 只是原原po太早結婚 不知道這樣生活是不正 06/19 23:54
→ dodoru      : 覺得有種滿滿的塞壓感好想吐喔。 06/19 23:54
→ nanalia     : 常的 06/19 23:54
→ dodoru      : 吐司蛋三明治+倒杯牛奶可以解決的事情，硬弄成這樣 06/19 23:55
→ dodoru      : ，而且有時候這種塞滿滿的愛小孩子不見得愛耶，我求 06/19 23:56
→ dodoru      : 學時期不少人的惡夢就是媽媽的早餐的，因為早上上課 06/19 23:56
→ dodoru      : 其實會有壓力胃口也不是那麼好，硬是要搞那麼豐盛， 06/19 23:57
→ dodoru      : 一方面吃不下很倒胃口，另一方面會浪費比較多時間吃 06/19 23:57
→ dodoru      : 早餐在早上趕時間時反而是種壓力。 06/19 23:57
→ huzzah      : 要擴大戰線討論原PO煮的早餐是否會造成孩子壓力嗎 06/20 00:06
→ huzzah      : 那這樣的話 早餐隨便弄 早上多出來的時間可否手遊 06/20 00:06
→ hotaka      : 她小孩年紀還小可能不懂，但回頭看如果我媽在我小 06/20 00:09
→ hotaka      : 時候是過這樣辛苦的生活，會希望她簡單弄就好 06/20 00:09
→ huzzah      : 我小時候我媽是沒煮原PO那樣的早餐啦 但是起碼都會 06/20 00:13
→ huzzah      : 有個家裡做的饅頭蛋吐司蛋 吃飽出去上課 家裡的飯也 06/20 00:13
→ huzzah      : 是有菜有肉 以前不懂事好款有在心裏想過羨慕同學吃 06/20 00:14
→ huzzah      : 外食 長大自己要張羅飯時候才知道嬤嬤多辛苦 06/20 00:14
推 ryuu        : 原po的早餐菜單對我來說像午餐，可能她孩子胃口好 06/20 00:19
→ ryuu        : 我小時候早上起床根本吃不下東西，媽媽煎個荷包蛋 06/20 00:20
推 snowphase   : 我也覺得原文老公扯 我們家孩子大一點 夫妻都上班 06/20 00:20
→ snowphase   :  也沒有原波做這麼多 06/20 00:20
→ ryuu        : 配一杯牛奶就可以整個早上都不餓 06/20 00:20
→ snowphase   : 休息時間要做什麼事自己的事 才叫休息啊 06/20 00:21
→ ryuu        : 真的覺得她做太多也太累 06/20 00:21
→ kitten631   : 結果少做一點就被嫌 06/20 00:21
→ snowphase   : 孩子都十歲了 媽媽不能做自己的事嗎 獨立一點吧 06/20 00:22
→ huzzah      : 這真的很警世 做多被嫌 做少也有人講話 06/20 00:29
→ ryuu        : 老實說連上一代也沒做到那麼卑微 我媽全職主婦還是 06/20 00:37
→ ryuu        : 每天看一小時的八點檔 原po固定時間15分鐘公會都 06/20 00:38
→ ryuu        : 還要被嫌 真心建議回婆家的時間改回娘家或找親姊妹 06/20 00:40
→ trueblend   : 想到之前板上的鬼故事 實習媳婦 不曉得她最後有沒有 06/20 00:46
→ trueblend   : 選擇跳火坑 06/20 00:46
推 Ilovecats   : 認同這篇 06/20 01:10
推 ru899       : 我根本不煮的啊 爽！！ 06/20 01:57
推 guepard     : 小孩也奴役好可怕，原原po別讓小孩也覺得你做的都 06/20 02:27
→ guepard     : 是應該的呀  推dodoru 06/20 02:27
推 ann99       : 太早結婚識人不明+1 06/20 03:01
推 j31712      : 奴隸翻身就從不回婆家做起 06/20 04:30
→ hgsh4       : 推 06/20 05:50
推 painterfish : 中肯！老公根本不是要她上進，而是看不爽奴隸開始 06/20 05:56
→ painterfish : 有自己的想法想過自己的生活 06/20 05:56
推 isisisis    : 推 06/20 06:19
推 dodoru      : 現在不是物資匱乏的年代了，食物過剩，最得太多其實 06/20 06:23
推 dodoru      : 別人不太會珍惜，我會提到原PO這樣塞滿滿的食物其實 06/20 06:25
推 dodoru      : 久了不太會被領情和知足，就是說真的現在小孩不怕餓 06/20 06:27
推 dodoru      : ，物資充盛到一個不行，你做越多容易得到的兩種結果 06/20 06:34
推 dodoru      : 一種是小孩愛吃不吃的，因為他們也不餓也不缺食物， 06/20 06:37
→ dodoru      : 變成大人一直勸吃小孩一直這個不要那個不要；另一種 06/20 06:38
→ dodoru      : 情況是做太多，老公小孩吃也很有胃口，但就是越養越 06/20 06:38
→ dodoru      : 刁以後沒這樣做不行，就會把自己搞得很忙。 06/20 06:39
→ dodoru      : 如果家裡就是有傭人/廚傭，那繼續這麼嬌慣著或許並 06/20 06:40
→ dodoru      : 無不可，但是家裡偏偏沒請傭人，變成讓老婆/媽媽角 06/20 06:41
→ dodoru      : 色去充當傭人，只是讓身分地位都更低下卑微而已。 06/20 06:42
→ dodoru      : 而且簡單生活也不等於是隨便，我自己是蠻重吃的人， 06/20 06:43
推 dodoru      : 覺得生活小用心上可以譬如說挑到好吃的麵包、好吃的 06/20 06:47
推 dodoru      : 早餐店、充起來好喝的咖啡豆子/紅茶，或自己弄時10 06/20 07:03
推 dodoru      : 分鐘內可以做好&收拾好環境的簡單早餐也是能好吃且 06/20 07:05
→ dodoru      : 稍作變化的呀，晚餐兩三道好吃的也不見得要弄到六道 06/20 07:06
推 dodoru      : ，一般家庭過這種普通中帶有小小用心的生活還是能開 06/20 07:09
推 dodoru      : 心又知足。 06/20 07:10
→ libaga      : 推 就問問他認真去健身減少家務時間可不可以 06/20 08:34
推 cyndi10072  : 看完也覺得自己好廢 除了上班下班就是廢xD 06/20 08:43
推 amyforestry : 看完第二篇文章 真心覺得原po不是伴侶，而是奴隸或 06/20 09:14
→ amyforestry : 手下。另一半是要互相尊重陪伴的。 06/20 09:14
推 naini       : 推這篇,當老婆覺醒之後肯定對她的婚姻有變化,但過去 06/20 09:16
→ naini       : 貌似完美的婚姻關係是犧牲她自己成就的,這麼多年了 06/20 09:17
→ naini       : 希望原PO試著為自己活,想想怎樣協調對自己是最好最 06/20 09:17
→ naini       : 快樂的.... 06/20 09:18
噓 yha         : 有奴隸主辛苦賺錢回家給奴隸們維持生活開銷這種事 06/20 09:25
→ yha         : 嗎？ 亂寫 家家有本難念的經每個家庭分工是夫妻的要 06/20 09:25
→ yha         : 協調的事 現在妻子覺得自己太累了 要重新平衡 這不 06/20 09:26
→ yha         : 叫奴隸好不好 06/20 09:26
→ yha         : 那先生是被親情鎖住的賺錢工具嗎。用這種心態經營婚 06/20 09:27
→ yha         : 姻 每一個都會失敗 06/20 09:27
推 Ewhen       : 推，我就是覺得媽媽很辛苦，所以決定要廢一點XD 06/20 09:34
推 xulu0       : 奴婢還有月錢領，這個奴婢還要自己賺錢補貼主人QQ 06/20 09:38
推 kagaya      : 這個還要叫奴隸辛苦賺錢回來 連奴隸主都不如 06/20 09:41
→ kagaya      : 他就是這種奴隸主人態度才會失敗啦 等著奴隸覺醒吧 06/20 09:42
→ lessonone   : 早黑早享受,看過不少婆媽要奔七十了仍無法從家管退 06/20 09:54
→ lessonone   : 休,不從就被老公孩子罵過太爽 06/20 09:54
→ AppleAlice  : 樓上+1 還自動被計入帶孫子人力 06/20 09:55
推 Ewhen       : 說的媽媽是我媽XD真的是家事全包還要工作QQ 06/20 10:02
→ kitten631   : 不帶孫子不看護老人就被說收割全家努力成果 噁噁噁~ 06/20 10:07
→ twweenn     : 認同你，之前好像在女版看到一篇文章，媽媽傳訊息叫 06/20 10:31
→ twweenn     : 三個小孩多做家事，結果三個小孩一致認為他們有上班 06/20 10:31
→ twweenn     : ，媽媽做所有家務很合理 06/20 10:31
推 onsun       : 學習他認同的才藝還在他心目中的老婆人設範圍 06/20 10:41
→ onsun       : 內 玩無關的遊戲就是不行（？） 06/20 10:41
推 ayk1021     : 我也覺得照她的形容 完全不覺得老公哪裡對她好了 06/20 10:55
→ ayk1021     : 真的是建立在她奴的前提下 不然怎麼一不奴老公就不 06/20 10:55
→ ayk1021     : 高興了？ 06/20 10:55
推 abc70340    : 這奴隸還包生孩子，真是徹底實行利用價值 06/20 11:00
推 norikko     : 奴隸主本來就要賺錢維持奴隸生活啊，什麼廢話@@ 而 06/20 11:10
→ norikko     : 且這裡的奴隸還要自己掙自己的飯錢欸，比奴隸還慘 06/20 11:10
→ onsun       : 現在還可以被奴的人 人際關係（尤其同齡）都是 06/20 11:18
→ onsun       : 斷的 沒比較沒傷害 06/20 11:18
→ plzeatolives: 同意 06/20 12:25
推 Ewhen       : @twweenn 想問是哪篇文？想去朝聖一下XD 06/20 12:50
推 pinkygirl   : 我跟家裡打掃阿姨感情也滿好的 還會給薪水 06/20 13:22
推 lluunnaa    : 如果是我早就去健身房了,才不會在家被管,被碎念 06/20 13:27
→ lluunnaa    : 去健身房玩手遊也是項不錯的選擇XD 06/20 13:28
推 isisisis    : 請問原po哪裡找的到 06/20 16:05
→ isisisis    : 孩子奴役母親的研究 06/20 16:05
→ isisisis    : 我好想看整篇研究（求知慾爆發 06/20 16:05
→ isisisis    : 不知道是不是關鍵字不對 沒有搜尋到T^T 06/20 16:05
推 Pcinereus   : 也想看+1 也想知道哪裡有三個小孩覺得媽媽做家事合 06/20 16:12
→ Pcinereus   : 理的 06/20 16:12
→ cuppy       : 記得是在心理學的外文翻譯書看到的,忘記書名了..(也 06/20 18:30
→ cuppy       : 想重看) 06/20 18:30
→ cuppy       : 大抵是說,一個家庭由媽媽做大部分家事,實驗方法是要 06/20 18:37
→ cuppy       : 重新分配家事內容,每個人都得負責家務,結果所有人都 06/20 18:37
→ cuppy       : 不贊成QQ 06/20 18:38
→ cuppy       : 各種原因理由這樣 06/20 18:39
→ cuppy       : 家人之間都會如此了,社交行為更是 06/20 18:39
推 anniekinki  : 中肯 06/20 21:51
→ anniekinki  : 尤其是孩子奴役母親，真的是看過一模一樣的例子 06/20 21:52
推 norikko     : 推孩子奴役母親，有人說希望原原po沒生女兒，我倒覺 06/20 22:58
→ norikko     : 得都生兒子才危險，以後世界上多兩個奴役別人女兒的 06/20 22:58
→ norikko     : 自私鬼= = 06/20 22:58
