post_id: M.1595420081.A.F7F
date: 2020-07-22
title: Re: [求助] 婚後買房該登記先生名下還是夫妻共有？
content:
作者chocorei (choco)看板marriage標題Re: [求助] 婚後買房該登記先生名下還是夫妻共有？時間Wed Jul 22 20:14:39 2020





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.136.159.107 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1595420081.A.F7F.html
推 candyrainbow: 你好理智！而且真的往往計較的人盧不到就怪別人計07/22 20:18
→ candyrainbow: 較 07/22 20:18
推 Ipadhotwater: 你會心理不平衡　你媽比較愛你弟嗎07/22 20:18
推 buffetta    : 妳很厲害 07/22 20:19
→ beersea0815 : 家也會拍手叫好嗎？我老公如果這樣跟我說還預立遺07/23 00:47
→ beersea0815 : 囑搞各種法律程序唯恐我分得一絲房產，我大概只會07/23 00:47
→ beersea0815 : 心寒 07/23 00:47
推 tomap41017  : 推07/23 00:49
推 snowphase   : 推無法實質付出的人就情感勒索 站穩立場！ 07/23 00:50
推 curryhats   : 好奇那妳媽幹嘛不幫兒子出頭期然後兒子背房貸？07/23 00:59
推 dyyang      : 你媽比較愛妳弟 你會傷心嗎 07/23 01:06
推 ELAHaWK     : 推07/23 01:20
→ emma369     : curry大這還需要好奇嗎？媽媽重男輕女，想幫兒子凹 07/23 01:20
→ emma369     : 免費房子啊XD揹房貸太辛苦了，怎麼捨得兒子當房奴呢07/23 01:20
→ emma369     : ？07/23 01:20
→ gunbade     : 有這種媽好慘 ，不要也罷07/23 01:21
→ emma369     : 不過為什麼怎麼樣也不願意留點遺產給先生我也是很好07/23 01:28
→ emma369     : 奇，不過先生沒意見就算了07/23 01:28
推 chister     : 如果你兒子婚後早逝 這樣你遺產就變媳婦的了07/23 01:31
推 shawncarter : 這種媽媽真悲哀 還算計自己女兒 07/23 01:32
推 Ilovecats   : 好奇問問，妳是剛好只有一個兒子嗎？否則，房子只留07/23 01:43
→ Ilovecats   : 給兒子，女兒沒有？如果妳的狀況是後者（偏重兒子） 07/23 01:43
→ Ilovecats   : ，那其實妳沒有比妳媽好到哪裡去...07/23 01:43
→ Ilovecats   : 另外，我是不太懂完全不想留遺產給另一半的想法... 07/23 01:45
→ Ilovecats   : 昨天才跟老公在討論，我們是不是要去買壽險意外險掛07/23 01:45
→ Ilovecats   : 給對方做受益人，讓萬一發生什麼事情，另一半至少還07/23 01:45
→ Ilovecats   : 有錢作為依靠。07/23 01:45
推 menan       : 婚前那間房子照媽媽的計畫比例應該是9：1才對07/23 01:53
推 lin5656     : 同ilovecats的疑問 07/23 01:54
→ lin5656     : 而且不管是兒子還是女兒，真正不偏心的大概會說留給07/23 01:55
→ lin5656     : 小孩，原po其實多少有被媽媽影響到 07/23 01:55
→ emma369     : 樓上想太多了吧，很多媽媽目前還只有生一個兒子，07/23 02:11
→ emma369     : 暫時還沒有生第二胎的打算，也就順勢說留給兒子了， 07/23 02:11
→ emma369     : 反過來目前只有生女兒的也會只說留給女兒。不要什07/23 02:11
→ emma369     : 麼都引申到偏心吧 07/23 02:11
→ chocorei    : 我只有一個兒子喔；至於為什麼不留給老公，因為他07/23 02:39
→ chocorei    : 的繼承人是複數，但他們不是我的繼承人，給老公才07/23 02:39
→ chocorei    : 是真的不公平，這塊我們已經討論好了07/23 02:39
→ emma369     : 原po的意思是，老公跟他的前任有小孩嗎@@?07/23 03:01
推 traman      : 真的 一定要有一個這種媽媽 才能了解男人的痛苦07/23 03:52
推 uwmtsa      : 自己的房子自己買，要給誰要怎麼偏心別人管不著07/23 03:53
→ Kapenza     : c大媽媽凹到最後露餡的就是女兒的婚前財產憑什麼娘 07/23 04:18
→ Kapenza     : 家沒出錢的人理所當然要來分一杯羹，還好意思說是07/23 04:20
→ Kapenza     : 幫忙保留婚前財產咧，骨子裡根本是女兒結了婚怕挖 07/23 04:21
→ Kapenza     : 不到了要攔一些下來07/23 04:21
推 traman      : 其實就答應 然後貸七成就倒賺了 07/23 04:23
→ nanalia     : 我房子婚後買的 主要出錢是我 老公有幫忙出部份出力07/23 04:31
→ nanalia     :  我很願意分我老公一半 老公說全登記我的名字 我媽07/23 04:31
→ nanalia     : 出來截糊說阿公託夢要登記哥哥弟弟的名字zzzz07/23 04:31
→ emma369     : 靠邀，樓上的媽媽也太無恥07/23 04:33
→ nanalia     : 我媽說怕我離婚房子變我老公的 但是放我哥哥離婚不 07/23 04:38
→ nanalia     : 也是嫂嫂拿去？怎麼講她腦袋就是卡住 覺得房產一定07/23 04:38
→ nanalia     : 要放在男丁身上才有保障 07/23 04:38
推 Ilovecats   : 嗯... 雖然我不認同防老公/老婆像防賊。但是，原po07/23 05:02
→ Ilovecats   : 夫妻自己好就好了╮(╯▽╰)╭ 07/23 05:02
推 boungiorno  : 原po說老公繼承人是複數，這樣留給自己兒子也很合理07/23 05:42
→ boungiorno  : ；主要是防複數不是老公吧；樓上怎麼一直在貶低原po 07/23 05:42
推 jamesinjames: 明理07/23 05:43
→ boungiorno  : 一下補腦人家重男輕女，一下說人家防老公像防賊(攤07/23 05:44
→ boungiorno  : 手）07/23 05:44
推 lifang      : 愛計較的就是這樣...07/23 06:52
→ hotaka      : 原PO就只有兒子，說留給兒子有什麼問題？只有兒或女07/23 07:09
→ hotaka      : 的情況下說我兒子/女兒很正常吧，非要挑刺“留給小07/23 07:09
→ hotaka      : 孩”才叫不偏心 07/23 07:09
推 DoraMi01    : 辛苦了！妳真的很厲害~07/23 07:10
→ AppleAlice  : 其實我做財產分配的時候是準備要生大寶的時候，那時 07/23 07:31
→ AppleAlice  : 還算年輕，加上以我的狀況是資產很大一部分是我父母07/23 07:32
推 flutter8    : 笑死又是一個要女兒負擔兒子的媽媽，自己生的自己 07/23 07:32
→ flutter8    : 負責啦www07/23 07:32
→ AppleAlice  : 贈與的，若我死亡，我可以接受老公再婚，畢竟他也年07/23 07:33
→ AppleAlice  : 青，要第二春沒問題，但我的資產我就是想保留給我小07/23 07:33
→ AppleAlice  : 孩，不能接受間接養後妻和後妻的小孩，我才會先做規07/23 07:34
→ AppleAlice  : 劃的，我老公也完全同意並支持，如果年紀大了婚姻也 07/23 07:34
→ AppleAlice  : 維持久了其實就沒差07/23 07:35
→ tinabjqs    : 換成先生po這內容不知會如何.... 07/23 07:47
推 traman      : 會被公審到死07/23 08:05
→ petitebabe  : 老公如果說他的房子只給小孩一點都不給我我也心寒 07/23 08:09
→ petitebabe  : 不過你們講好就好囉07/23 08:09
推 candyrainbow: 這房子是她全額付，男方沒付錢，是要心寒什麼？ 07/23 08:23
→ candyrainbow: 心寒得不到對方的婚後財產嗎？07/23 08:24
→ candyrainbow: 財產也是給彼此共同的孩子，哪裡吃虧了？07/23 08:25
→ petitebabe  : 整個家庭的花費可以這樣一刀切嗎?我們家是沒辦法07/23 08:26
→ petitebabe  : 他們家可以  所以他們講好就好07/23 08:27
推 candyrainbow: 她有說自己沒付家用嗎？少腦補了07/23 08:27
→ petitebabe  : 我不是說他們講好就好嗎....你在跳針甚麼07/23 08:28
→ petitebabe  : 如果她老公有複數繼承人 那考慮的點就不同啦 07/23 08:29
→ redcoin     : 你跟你老公性別互換、這篇會被罵爆吧～07/23 08:30
推 JayPark     : 媽媽好過分 07/23 08:36
→ willike     : 都說先生有複數繼承人而且雙方講好了...07/23 08:41
推 candyrainbow: 她有自己考量也全額負擔了，在人家文章下說換做妳家 07/23 08:44
→ candyrainbow: 你會心寒，這不是意有所指嗎？莫名其妙。人家不僅07/23 08:44
→ candyrainbow: 跟配偶商量好有共識，實際上也沒佔配偶便宜。07/23 08:44
推 bunreachable: 這篇要給所有被父母情緒勒索的人看。07/23 08:46
→ willike     : 潛意識怕自己也什麼都沒有 卻沒考量到原PO情況特殊07/23 08:59
推 sweetjam    : 給複數人，是我，我也沒辦法做到 07/23 09:02
推 zp3m06      : 推07/23 09:03
推 asdlkjfgh   : 推你 07/23 09:05
→ sagarain    : 你婚後不管怎麼付都是婚後共有財產啊07/23 09:07
→ sagarain    : 這狀況是出在離婚後對方要不要進行剩餘財產分配 07/23 09:08
→ sagarain    : 要看當時雙方財產綜合看07/23 09:09
→ sagarain    : 配偶死亡財產也沒辦法這樣指定 除非配偶放棄 07/23 09:10
→ willike     : 樓上可以用贈與技術完成，法律是保護懂法律的人07/23 09:12
→ bbbing      : 角色性別不同，這符合時空背景之術施放條件07/23 09:20
推 bluesunss   : 推文全看完了，心得1. 每個家庭的狀況不一樣，所以07/23 09:21
→ bluesunss   : 考量與做法不同。這篇原po的先生有其他繼承人，才這07/23 09:21
→ bluesunss   : 樣安排。2. 恐怖的不止婆婆，原來岳母是水蛭的也不07/23 09:21
→ bluesunss   : 少。3. 婚姻中全然的互信，不是這麼容易的。除了那07/23 09:21
→ bluesunss   : 個人要對，連原生家庭也要對才行，不然也要有原po這 07/23 09:21
→ bluesunss   : 樣斷然切割的氣魄，否則配偶真的會很憂慮。最怕就是07/23 09:21
→ bluesunss   : 親生子女無自覺，只會責怪配偶不夠信任。 07/23 09:21
推 jesuskobe   : 對家裡夠硬,又能經濟自主自己買房,最尊重妳這種女性07/23 09:22
→ jesuskobe   : 男人要睜大眼,娶老婆就該娶這種的 07/23 09:22
推 vesnas9061  : 推，遇到你說不過就情緒勒索的親人卻還能很理性的分07/23 09:22
→ vesnas9061  : 析07/23 09:23
→ bbbing      : 把遺產跟老公切的這麼徹底我是覺得有點過頭了07/23 09:24
推 ytwu        : 推你，覺得妳婚前婚後都處理的很合理07/23 09:26
推 zhipyng     : 這種父母我真的聽好多欸好可怕 07/23 09:35
推 Xray2002    : 重點在人家夫妻有共識就好,也沒有必要拿一個樣版去07/23 09:39
→ Xray2002    : 套用在所有人身上 07/23 09:39
推 hotaka      : 原PO有說給老公沒關係，她的點在老公有複數繼承人07/23 09:43
→ hotaka      : 並不是在防老公，也沒多少人有這種大愛，財產流入配 07/23 09:43
→ hotaka      : 偶的其他繼承人身上也不在意吧07/23 09:43
推 pastoris    : 把遺產切割老公/老婆會很怪嗎？是情感上覺得伴侶沒 07/23 09:47
→ pastoris    : 想到我嗎？但實際上小孩確實不會自己賺錢比會賺錢07/23 09:47
→ pastoris    : 的成年人更需要金錢支援阿，特別是職業不錯的伴侶07/23 09:47
→ pastoris    : 或說夫妻都能單獨支撐家庭經濟下07/23 09:47
推 gymfantasy  : 帥氣07/23 09:50
推 nacy204327  : 防妳弟也就算了 你老公也防 妳們婚姻還好嗎？你老公07/23 09:52
→ nacy204327  : 這樣被防妳覺得他接受的背後是覺得妳聰明還是有點..07/23 09:52
→ nacy204327  : .. 07/23 09:52
推 guichio     : 就算立遺囑不給先生，他還是有特留分可以請求哦07/23 09:53
推 guichio     : 老公的繼承人第一順位就是配偶跟子女(除非都沒有才 07/23 09:58
→ guichio     : 會跑下個順位)，在這個狀況下說是複數繼承不太懂？07/23 09:58
→ hotaka      : 記得幾年前有個新聞是一對夫妻車禍過世，要釐清死亡 07/23 10:00
→ hotaka      : 先後順序，這關係到最後遺產是給男方或女方父母07/23 10:00
→ hotaka      : 複數繼承人直覺是配偶前段婚姻的子女？07/23 10:01
→ al1914      : 不懂+1，是兩方各有婚前生的子女嗎07/23 10:02
推 petitebabe  : 老公死了遺產就會留給其他人了(是在防這個吧)07/23 10:02
→ AppleAlice  : 前婚後婚（若有）的子女吧，這種我也不想間接分給他 07/23 10:06
→ AppleAlice  : 們啊，會先做分配規劃就是怕自己壯年驟逝子女還小，07/23 10:06
→ AppleAlice  : 我們老了子女成年了就沒差了 07/23 10:06
→ AppleAlice  : 我就是很直接跟老公講我的考量，他除了覺得我悲觀07/23 10:08
→ AppleAlice  : 之外沒有其他點點點，婚姻目前也很和諧 07/23 10:08
推 mayaangelo  : 真心建議原po把前妻孩子這個補充在原文，免得一堆07/23 10:08
→ mayaangelo  : 人在隔空切心啊... 07/23 10:08
→ petitebabe  : 照樓上A大的講法  每個有財產的都該先規劃好07/23 10:09
→ petitebabe  : 因為以後都可能有複數繼承人07/23 10:09
推 iliyu       : 聰明07/23 10:09
→ AppleAlice  : 我是覺得應該要先規劃沒錯的，但也有些人覺得三四十07/23 10:12
→ AppleAlice  : 歲講這些晦氣，所以我也不太勸人這樣做07/23 10:12
→ petitebabe  : 因為財產沒有多到需要規劃XDD07/23 10:13
→ al1914      : 這樣的話，只把房產留給自己的小孩，可以理解。但她 07/23 10:13
→ al1914      : 的作法是"立遺囑，保留付款紀錄，敢拿就告"，這...07/23 10:13
→ AppleAlice  : 我會付諸行動其實也是到快生寶寶時，畢竟生產有風險 07/23 10:14
→ al1914      : 對法定分配方式可能有點誤會..還是諮詢專業人士好好07/23 10:14
→ al1914      : 規劃吧 07/23 10:14
→ al1914      : 遺囑不影響特留份，先生還是拿得到。保留付款記錄，07/23 10:15
→ al1914      : 是要防剩餘財產分配?但婚後收入繳房貸，終究還是會07/23 10:16
→ al1914      : 算入分配標的。至於敢拿就告，變成遺產，她也沒辦法07/23 10:16
→ al1914      : 告了，而剩餘財產先生能分到，也是法院判的，要告誰07/23 10:17
→ chocorei    : 無法盡善盡美啦，只能做相對妥善的安排，may大感謝 07/23 10:20
→ chocorei    : 你的建議，不過沒講我也沒關係，走到這個坎站了多07/23 10:20
→ chocorei    : 少看過風浪，被誤解也有，至少我們夫妻沒有誤解我 07/23 10:20
→ chocorei    : 覺得很好07/23 10:20
推 traman      : 原來是前妻小孩 那就完全合理 07/23 10:26
推 yonyon      : 如果是前妻小孩那非常合理 誰那麼大愛願意分給前妻07/23 10:27
→ yonyon      : 孩子的 07/23 10:27
推 Isveia      : 有前妻小孩的存在這點真的應該要先說，否則我看到不07/23 10:31
→ Isveia      : 留給配偶的要求第一時間也是滿頭問號，因為前妻小孩07/23 10:31
→ Isveia      : 的存在而不留就合理，我也能接受。07/23 10:32
推 tonyscat    : 推07/23 10:32
→ bbbing      : 信賴關係良好，遺產也不會因為繼承給配偶就怎樣吧07/23 10:43
→ bbbing      : 當然元PO雙方接受就好，但其他人的狀況不會完全一樣07/23 10:44
推 ytwu        : 在有前妻小孩的前提下，給配偶繼承=一部份給前妻小 07/23 10:44
→ ytwu        : 孩，當然會怎樣啊...07/23 10:45
→ bbbing      : 可是她沒講啊_A_ 07/23 10:45
→ AppleAlice  : 如果配偶有其他小孩，等於我的資產會間接分配給那個07/23 10:46
→ AppleAlice  : 孩子，在我有自己孩子的前提下，我覺得很有怎樣 07/23 10:46
→ AppleAlice  : 我覺得配偶公平對待他自己每一個孩子沒問題，但我也07/23 10:47
→ AppleAlice  : 會盡全力把我的資產留給我自己的孩子07/23 10:47
→ chocorei    : 我沒講是覺得那不重要，我的重點是：出了所有錢的07/23 10:49
→ chocorei    : 人給了是情份，不給也是正當的，即使今天我老公沒07/23 10:49
→ chocorei    : 其他繼承人，產權我全有也是合理 07/23 10:49
→ bbbing      : 但那滿重要的，少了那點對大多數人來說就會有那疑問07/23 10:54
→ bbbing      : 你看很多人都是加上那一點才能理解 07/23 10:55
推 whereislove : 那不是不要結婚更好？共同養小孩不需要結婚，你們一07/23 11:00
→ whereislove : 樣是孩子的父母，你的所有財產也不用擔心會被老公 07/23 11:00
→ whereislove : 的其它繼承人分走。07/23 11:00
