post_id: M.1709030543.A.292
date: 2024-02-27
title: [求助] 剛結婚就走不下去怎麼辦
content:
作者jasonzhi (治)看板marriage標題[求助] 剛結婚就走不下去怎麼辦時間Tue Feb 27 18:42:21 2024

 我想我盡量說的中立一點 想問問大家有什麼建議

我們在一起9年，剛結婚大概2個月，年紀大概27-28
會結婚的原因主要是因為家人有推我們一把 我們也覺得沒有什麼不行的
自然而然的就開始籌備婚禮相關的事情，也有跟她求婚

但自從我們訂婚開始，她好像就開始有點焦慮
她覺得我們之間有很多問題，我們常常吵架，每次吵架完都沒有結果，隔天好像沒這回事
，她總覺得我們之間沒有辦法溝通

再者是我脾氣的問題，因為有時候我很沒有辦法忍受她的一些想法，我就會變得很激動，
激動到我無法控制我自己的情緒
再這種時候我會跑到廁所讓自己冷靜，但其實我跟朋友跟同事相處不會這樣，只有面對她
的時候很容易會有這種情況，其實我也覺得我要想辦法解決

她覺得說我們結婚了 我們要一起過一輩子 她好像沒有辦法承受這些 她想要我改變
但她覺得說 我不可能會改變 或這麼快改變，所以她沒辦法再承受了，而我問她為什麼還
要跟我結婚，她說很抱歉當初沒有想清楚….

我一直想做點什麼 讓她不要焦慮 但她現在好像已經對我非常的反感，我出現在她面前對
她也是一種壓力

目前有去諮商一次 但好像沒什麼效果
難道只剩離婚這條路嗎
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.192.158.226 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1709030543.A.292.html
→ jack0520    : 結婚當兒戲 02/27 18:43
→ skullxism   : 無法溝通、無法控制情緒，當然早點停損啊 02/27 20:07
推 areett      : 怎麼沒找律師寫婚前協議書呢？把你們的權利義務~還 02/27 20:07
推 weichi2712  : 文中提到她覺得你不會改變，是有先例讓她沒信心嗎？ 02/27 20:07
→ weichi2712  : 如果找個兩個人都心平氣和、狀態穩定時，再好好釐清 02/27 20:07
→ areett      : 是相處時必定要協商的議題都先初步有共識吧,不然沒 02/27 20:07
→ areett      : 先商量婚後才發現價值觀/習慣衝突等等...沒有契約做 02/27 20:07
→ weichi2712  : 哪裡出問題呢？如果不想為這段感情再多做什麼努力 02/27 20:07
→ weichi2712  : 的話，沒有小孩處理離婚相對簡單 02/27 20:07
→ areett      : 個依據可能會吵不完,當然契約不能限制雙方的人格,至 02/27 20:07
→ areett      : 少婚前有先協商留後路也不至於鬧翻 02/27 20:07
→ saluawu     : 吵完還沒結果更煩 02/27 20:07
→ skullxism   : 問題不會因為結婚就消失耶 02/27 20:08
噓 doS16       : 什麼問題好歹講清楚，不然是要大家通靈嗎 02/27 20:09
推 jennyfish102: 其實多了一個證明，就無形中多了很多束縛，反而讓 02/27 20:10
→ jennyfish102: 缺點放大了，除了轉唸，不然就真的私下去辦離，有 02/27 20:10
→ jennyfish102: 時候是心情沒準備好，不是生活狀態的問題 02/27 20:10
→ HowieH      : 離婚 02/27 20:19
→ wbst        : 好歹寫個不能改變什麼吧 02/27 20:28
推 susanna026  : 「有時候我很沒有辦法忍受她的一些想法，我就會變得 02/27 20:36
→ susanna026  : 很激動..我會跑到廁所讓自己冷靜」～》到底是什麼 02/27 20:36
→ susanna026  : 底線？跑去廁所冷靜？能說說看嗎？ 02/27 20:36
→ sukoo       : 狠狠得揍對方一頓 02/27 20:42
推 RonanXidi   : 離婚 02/27 20:45
→ RonanXidi   : 勸離不勸合 02/27 20:46
推 heavenislost: 登記制建議婚宴完等著個半年在再登記 超多沒想清楚 02/27 20:47
→ heavenislost: 沒磨合就腦衝結結下去 02/27 20:47
推 Furella     : 諮商本來就不是一次就會有效果的，個人諮商跟伴侶 02/27 21:06
→ Furella     : 諮商都要做。 02/27 21:06
推 jidou       : 對啊，既然在一起9年，為什麼以前沒問題？ 02/27 21:10
推 trueblend   : 就分吧 不然哪天腦袋斷線就變刑案了 02/27 21:15
噓 jackie0804  : 離 02/27 21:17
→ beariscut   : 離婚 02/27 21:18
→ Agneta      : 好像什麼都沒有講 超模糊的發文 02/27 21:20
推 waitegg     : 先分居一段時間讓她思考一下 02/27 21:23
→ waitegg     : 畢竟你也不知道她焦慮什麼，你跟她在一起的時候她就 02/27 21:24
→ waitegg     : 不爽，只能先讓她自己想通了 02/27 21:24
推 gundam00    : 你的情緒控管不處理好 結幾次婚應該都會離 02/27 21:28
推 lvnps       : 剛結而已早早認賠殺出才是 02/27 21:39
推 dahlia7357  : 感覺你們到了該分手的時候確選擇結婚 02/27 21:39
推 Levesque    : 她焦慮哪些事？你們吵哪些事？舉幾個說明吧 02/27 21:39
推 lavena      : 先離一離,不要綁一起一輩子就不會吵了,以後當朋友 02/27 21:53
推 onininon    : 對 02/27 21:55
推 uini        : "有時候我很沒有辦法忍受她的一些想法"有沒有記錄下 02/27 21:58
→ uini        : 是什麼樣的想法會觸到你的雷點？ 02/27 21:58
推 tsukasa107  : 厝若要興某愛照三頓菁 02/27 22:10
噓 aiggkimd    : 九年了都在幹嘛？問題都沒面對？ 02/27 22:11
推 ray136479   : 諮商是需要時間的，如果兩個人都願意調整，就再給彼 02/27 22:15
→ ray136479   : 此機會吧 02/27 22:15
推 iloorange   : 交往9年還看不清楚，浪費人生喔XD 02/27 22:24
→ iloorange   : 還是沒魚，蝦也好心態 02/27 22:25
推 fuzzycool   : 推dahlia大 有時候的確是這樣 結婚反而看清儘早離 02/27 22:26
推 dever       : 沒小孩的婚姻大多... 02/27 22:27
噓 debaucher   : 通靈？ 02/27 22:33
噓 Asucks      : 除非你能立刻改變脾氣，不然就離婚放她自由 02/27 22:35
推 c8xji       : 哇，那你們交往9年是交表面的嗎？該不會都在吃吃喝 02/27 22:35
→ c8xji       : 喝約會出去玩，然後兩個人根本不了解對方 02/27 22:35
→ wagamamajan : 也是不少人在面臨結婚前才發現已經走不下去了 02/27 22:40
推 moola       : 諮商要有耐心 一次本來就不會有效果 02/27 22:58
噓 mark0204    : 對,離 02/27 23:07
推 MiLUu       : 東西要分一半了 02/27 23:10
噓 wade801210  : 離 02/27 23:18
推 lrivaldo    : 說中立，可是根本就沒有實際的例子要怎麼給建議？另 02/27 23:21
→ lrivaldo    : 外，諮商本來就不是一次就能有效果的，你們的問題這 02/27 23:21
→ lrivaldo    : 麼多年都沒有解決， 02/27 23:21
→ lrivaldo    : 怎麼能期待諮商一次就會有效果 02/27 23:21
→ autopass    : 離婚 02/27 23:27
推 giantchu    : 談戀愛享受被捧高高,婚後柴米油鹽及雙方家族落差感 02/27 23:33
→ giantchu    : 巨大沒準備好步調不同難走下去 02/27 23:33
→ restinpeace : 請說件實際案例看看？ 02/27 23:36
→ candyrainbow: 就真的不適合，而且你的脾氣這樣很可怕，放她走吧 02/27 23:39
推 calucu24    : 能交往不見得能結婚一起生活，都九年了，你也沒有 02/27 23:43
→ calucu24    : 想改變的樣子，不如趁沒小孩趕快離一離吧 02/27 23:43
→ shawncarter : 打這堆字一個重點都沒有 我看你根本不了解對方 02/27 23:43
噓 asd900701   : 離啊 有差嗎 = = 02/27 23:48
→ bt011086    : 快離 02/27 23:51
推 MikiHoshii  : 沒小孩都好說 02/28 00:07
推 kimchvm03   : 諮商請繼續..一次就要解決你們9年跟彼此成長產生的 02/28 00:11
→ kimchvm03   : 問題？ 02/28 00:11
推 prostar     : 趁沒小孩快離 02/28 00:18
推 CNTsai      : 離婚 02/28 00:48
推 B0988698088 : 台女就是扁了才會聽話 02/28 00:51
推 ackon1978   : 不要騙我，你們是炮友九年吧 感覺很不熟 02/28 00:59
推 dear0106    : 幾年也不是重點，重點在於彼此有沒有心要經營 02/28 01:46
推 pei520      : 情緒管理不ok的話 建議單身 02/28 01:56
噓 Ilovecats   : 通靈文？ 02/28 02:09
推 lane34      : 那就離婚 世界很大的 02/28 02:11
推 leterg      : 你們太年輕就在一起，那就先離婚吧 02/28 02:16
推 pandp       : 趁沒小孩早點決定，不要變成更悲劇 02/28 02:27
推 UYC         : 伴侶問題都是累積很久，怎會期待做一次就有效果?請 02/28 02:29
→ UYC         : 繼續諮商吧! 02/28 02:29
噓 operatorm   : 走不下就坐地吸啊 02/28 03:31
→ Reecoo      : 先分居冷靜 02/28 03:33
推 mumuanego   : 你們根本沒有好好了解彼此 我和老公認識十幾年 結 02/28 04:08
→ mumuanego   : 婚兩年 滿常看對方眼神或開口就知道下一句要幹嘛了 02/28 04:08
→ mumuanego   :  很多事情都醜話說在前攤開來討論清楚 02/28 04:08
→ eva19452002 : 樓上是心電感應？ 02/28 04:44
噓 sputniky    : 諮商一次你想要什麼效果？你當是吃止痛藥嗎？有沒 02/28 05:20
→ sputniky    : 有在反省思考你們相處問題、你自己的問題？顯然這 02/28 05:20
→ sputniky    : 個現狀你也沒有仔細思考為什麼會走到這一步，而只 02/28 05:20
→ sputniky    : 是想挽回關係。不做任何改變怎麼可能挽回？還是你 02/28 05:20
→ sputniky    : 這輩子沒反省過？ 02/28 05:20
推 rozyz       : 推61樓 你們是花束般的戀愛嗎 該分手卻結婚 以為這 02/28 05:26
→ rozyz       : 樣就能解決問題 02/28 05:26
推 kitten631   : 脾氣爆炸很恐怖，人家一想到要看你爆炸三四十年就 02/28 06:17
→ kitten631   : 縮了很合理 02/28 06:17
→ nanalia     : 你還是單身比較好 誰跟你在一起都會變焦慮 不知道什 02/28 06:20
→ nanalia     : 麼時候踩到雷發脾氣 然後你居然想到改別人讓她不焦 02/28 06:20
→ nanalia     : 慮 而不是看她壓力源在哪？ 02/28 06:20
→ kitten631   : 交往沒有處理好的事情，結婚放大，生了孩子再放大 02/28 06:20
→ kitten631   : 早點面對才是真的，你的激動脾氣何時要改？ 02/28 06:21
推 SIGMA621    : 存在的問題不會因為結婚就消失啊，不能解決本來就是 02/28 07:07
→ SIGMA621    : 趁早分開 02/28 07:07
推 abcrr123    : 常吵架又脾氣不好是怎麼交往九年的，平常又都是吵 02/28 07:12
→ abcrr123    : 些什麼，不說明情況很難分析，但她對你已經厭惡感 02/28 07:12
→ abcrr123    : 了，應該只有離婚了吧 02/28 07:12
→ eno4022     : 房子是不是登記在她名下？如果是的話很正常 02/28 07:28
推 nwkasim     : 你其實想分錢吧，離婚分一半喔 02/28 07:36
推 iloveannasui: 通靈開始~~~~ 02/28 07:59
推 ibanes      : 才兩個月，離婚手續辦一辦 02/28 08:26
推 onsun       : 到底是什麼想法暴怒？她說你難溝通 連看到你都反感 02/28 08:28
→ onsun       :  那你現在就把她的話聽進去 先離婚啊 如果你一直做 02/28 08:28
→ onsun       : 你想要的 她就覺得你沒改變 02/28 08:28
→ onsun       : 就交往太久要分困難 真的想到必須一輩子都跟你在一 02/28 08:42
→ onsun       : 起又受不了 02/28 08:42
推 Cauchy2008  : 交往中會覺得忍耐是有期限的，而且隨時可終止，反 02/28 09:15
→ Cauchy2008  : 而能不斷忍下去。 02/28 09:15
推 Caninee     : 要寫幾個實例來討論 不然啥都不曉得 02/28 09:37
推 Lattego     : 和平離開沒不好，不要鬧上法院 02/28 09:41
→ Lattego     : 不然輸了贍養費，賠了聘金，少了夫人，慘 02/28 09:42
噓 poisson1024 : 離婚 02/28 09:48
推 u9001101    : 問了就是離 02/28 09:54
推 blueberrypie: 沒小孩就不行了還是趕快離婚吧 02/28 10:18
→ blueberrypie: 兩個月羈絆都還不深，財產也沒有累積很多或是錯綜複 02/28 10:19
→ blueberrypie: 雜，現在離婚根本損失很小，你只是浪費了不到一年的 02/28 10:19
→ blueberrypie: 時間而已，快離吧 02/28 10:19
推 ftry        : 想離就離別怕丟臉，離婚治百病 02/28 10:20
推 Interpoint  : 只有那條路了 02/28 10:22
推 Renina      : 遇上控制欲強個性差的女人 我是建議離婚，你看最近 02/28 10:25
→ Renina      : 檯面上一堆新聞。女人只有在離婚的時候腦子特別精 02/28 10:25
→ Renina      : 知道怎麼搞人 02/28 10:25
推 mtyc        : 無法通靈，只能建議你再去諮商 02/28 10:43
推 crossline   : 情緒長久累積，離婚應該是最快解決問題的辦法 02/28 11:01
推 allyourshit : 林穎孟:就算只結婚兩個月 我還是要打財產分配官司哦 02/28 11:31
→ allyourshit : 兩個月早點指損 財務方面也比較好分割 早離早好 02/28 11:31
→ allyourshit : 然後情緒失控的人容易做傻事 為了你好 離婚吧 02/28 11:32
推 vennice     : 其實沒小孩前，分都沒關係，就當作分手，不要浪費 02/28 11:34
→ vennice     : 彼此時間 02/28 11:34
→ vennice     : 請一定要避孕，不然將來要分會很麻煩 02/28 11:34
推 k732        : 趁沒小孩快離婚 02/28 11:35
→ k732        : 感覺你老婆目前壓力很大.. 02/28 11:39
→ Adrey       : 激動到無法控制自己的情緒就不太正常啊...原po先去 02/28 11:57
→ Adrey       : 尋求協助吧 02/28 11:57
→ pingcloud   : 如果真不想離 就先分居一陣子看看吧 02/28 11:58
→ iiiivy      : 離婚呀+1 你雖怨他說為什麼還要跟你結婚，但她訂婚 02/28 12:08
→ iiiivy      : 後開始焦慮+吵架，感覺是你說服她結婚的吧??? 02/28 12:09
→ lluunnaa    : 你們在一起9年，感覺超不熟，遠距嗎？@@ 02/28 12:09
推 wyytw       : 相愛容易相處難 02/28 12:10
→ toshiba5566 : 問就是離 02/28 12:58
推 alice0514   : 可以距離一下嗎？無法忍受她的什麼想法？你激動表 02/28 13:02
→ alice0514   : 現是什麼？大叫？捶牆壁？想打她？ 02/28 13:02
→ alice0514   : 諮商第一次都是在自我介紹而已 不可能一次就有效果 02/28 13:02
→ alice0514   : 吧？ 02/28 13:02
→ likangrace  : 突然清醒發現對象是顆不定時炸彈能不焦慮嗎？ 02/28 13:09
推 Sechskie    : 如果諮商一次見效 拜託推薦我您的諮商師 02/28 13:09
→ likangrace  : 交往久又不表示磨合的夠，也可能只是得過且過怕麻煩 02/28 13:11
→ likangrace  : 有心要改善，請耐住性子直視問題發生原因，長期諮商 02/28 13:12
→ likangrace  : 以釐清問題 02/28 13:13
推 don323      : 來對地方了。這邊其實是離婚版說 02/28 13:16
推 Phinaya     : 還是因為之前都沒有住一起，結婚住一起又不太一樣？ 02/28 16:06
→ caterpiller : 激動到無法控制要看醫生喔 02/28 16:49
推 levs        : 因為資訊不夠只能亂猜  如果你們婚前相處沒問題 02/28 16:52
→ levs        : 婚後才這樣  可以去諮商看看 02/28 16:52
→ levs        : 有可能是把原生家庭父母相處模式投射到自己小家庭 02/28 16:53
→ levs        : 或是  當了夫妻原本的心理界線有變動  無意中感覺該 02/28 16:53
→ levs        : 想法一樣價值觀一樣 02/28 16:54
→ levs        : 夫妻之間很容易做投射性認同的行為 跟情侶還是有差 02/28 16:54
→ levs        : 親子之間也會  但親子關係由於從小是父母調教子女 02/28 16:55
→ levs        : 所以子女比較感覺不出來  除非子女自己透過其他管道 02/28 16:55
→ levs        : 察覺父母不對勁(但若父母是控制狂就很難 會攻擊壓制 02/28 16:56
→ levs        : ) 夫妻之間因為不是從小調教的 所以結為夫妻開始投 02/28 16:56
→ levs        : 設性認同的時候就會感覺很不舒服 想改變對方 02/28 16:56
→ levs        : 問題是想改變別人通常下場不好  最好是盡量改自己 02/28 16:56
→ levs        : 還有一個可能 就是你原本就有情緒問題  只是以前對 02/28 16:57
→ levs        : 外沒有對象可以給你發洩或投射 但現在有夫妻關係了 02/28 16:58
→ levs        : 法律上結婚可能造成你潛意識以為對方跑不掉 02/28 16:58
→ levs        : 總之自己先去諮商 或夫妻都去諮商看看 02/28 16:58
→ levs        : 諮商一次要見效不太可能  起碼要幾個月吧 02/28 16:59
噓 labdog      : 笑死人了 02/28 17:57
推 jjoonnyy    : 沒小孩，財產問題，離婚不就跑程序 02/28 18:26
→ littleyu    : 諮商需要長期，個人諮商也去吧，處理自己的情緒議題 02/28 18:48
→ littleyu    : 不是只為了婚姻 02/28 18:48
→ littleyu    : 其實另一半願意說，甚至坦白結婚是她沒想清楚，這 02/28 18:49
→ littleyu    : 相對是對婚姻負責，而不是糊裡糊塗拖下去，或是敷衍 02/28 18:49
推 ppp210218ccc: 趁還沒生小孩 快離婚吧 02/28 23:03
噓 SuperPenguin: 紅明顯：先多諮商幾次吧 以為諮商是什麼仙丹妙藥嗎 02/28 23:36
→ dowcher     : 千萬不要生，提早停損 離婚 02/29 00:08
推 licochen    : 我覺得你們不適合，離婚比較有效率，人不太能改變 02/29 00:36
推 potcat1111  : 諮商一次不太可能見效 02/29 02:33
→ Citer       : 離婚 EQ太低誰都想跑 放過別人吧 02/29 02:58
→ shamanlin   : 吵什麼內容都沒說，要通靈人大戰嗎？ 02/29 04:08
推 RaiGend0519 : 離婚Ｒ這ＭＯ簡單 02/29 04:17
推 wweng       : 真無法改善就離吧，看起來她痛苦你也不開心 02/29 11:28
推 Barkhorn    : 看起來是不適合，放手對彼此可能比較好，不然拖越 02/29 12:40
→ Barkhorn    : 久越慘 02/29 12:40
推 wts4832     : 離婚 02/29 13:48
→ YiHsuan554  : 低卡發一篇刪掉來這裡重發？ 02/29 14:03
推 jamesking   : 沒有小孩一切都簡單 02/29 14:46
推 EKman       : 以前沒問題其實蠻常見的，同居結婚跟交往都是不同的 02/29 16:49
→ EKman       : 情況，一堆人是在結婚後才吵架 02/29 16:49
推 nutta       : 把你的疑惑跟諮商師說清楚、說具體會比你上來亂問 02/29 17:31
→ nutta       : 有幫助，如果你覺得沒辦法對他講就換一個 02/29 17:31
→ nutta       : 你還沒30應該還能用補助，至少去個三次吧 02/29 17:33
推 Zumi        : 你們都沒有準備好面對婚姻，卻亂聽旁人建議就結婚了 02/29 18:20
推 halacycu    : 什麼原因會氣到去廁所？要講問題吧 02/29 18:59
推 avoavo      : 不要生！ 02/29 19:17
推 mayday52010 : 我也是結婚就後悔了，那些催婚的家人真的很討厭 03/01 00:22
推 justwantgo  : 她認清不愛你 你應該要接受 接受不了事實的情緒會 03/01 01:02
→ justwantgo  : 讓你產生暴躁 03/01 01:02
推 bnbouz      : 一直想做點什麼然後去諮商一次就覺得沒效果????? 03/01 11:09
→ bnbouz      : 我好像可以感受到女友的焦慮和反感了 03/01 11:10
推 snailking   : 訂婚時就發現問題了不是？這種一看就知道不合啊 03/01 13:07
推 joshua5201  : 給他點空間 也給自己一點空間 03/01 14:25
→ iiiivy      : 訂婚後女有覺得焦慮有問題→吵架沒結果→無法溝通 03/01 16:03
→ iiiivy      : 無法忍受→逃避(逃離讓自己冷靜) 文中看起來就這樣 03/01 16:04
→ milanookimo : 對，快點離婚吧！別再糾纏了！ 03/02 05:57
推 lucky466    : 拜託不要有小孩 03/02 09:47
→ YGOholic    : 趁你們彼此都有退意，趕快把離婚辦一辦吧 03/02 10:34
→ YGOholic    : 否則哪方越想越不對勁牙起來歡，想離都難。 03/02 10:34
推 kevinlie    : 離婚100元 比便當還便宜 絕對是最適合你的選項 03/02 18:34
推 frank111    : 有講跟沒講一樣，什麼事不能忍受?在一起9年會不知道 03/04 13:45
推 leasnar     : 不管什麼問題或事情，只要會情緒激動，我就覺得不 03/09 11:00
→ leasnar     : 想跟你生活 03/09 11:00
推 larry890122 : 離 03/13 15:06
→ Exlandlord  : 離婚沒大不了 03/23 08:41
