post_id: M.1727053558.A.9B4
date: 2024-09-23
title: Re: [求助] 長輩餐廳談話失控
content:
作者seaping (())看板marriage標題Re: [求助] 長輩餐廳談話失控時間Mon Sep 23 09:05:56 2024
※ 引述《edwin040286 (edwin)》之銘言：

( 前略 )

: 老婆有次在算家中支出，給母親的整年費用會高達20萬，老婆對於這部份是頗有微詞。
: 她覺得養母親可以，但這樣變相在養我弟弟，所以有提出在另外幫母親找小套房或請母親搬回娘家住（當初搬走後的空房間，一直沒人使用，阿嬤也有請她搬回去住，她偶而也會回去住兩三天）也可讓我弟自立。
: 幾次三方會談後（本人、老婆、我媽）不歡而散，期間有另外找過我弟討論，他也拒絕改變。
: 甚至我媽覺得我們在岐視她寶貝的小兒子。

只回這段
你們的觀念基於一個很根本的問題: 為什麼大哥不能養弟弟 ?
這種天經地義的事情有什麼好微詞 ?

長兄如父
做大哥的本來就要照顧兄弟姐妹, 父母頂不住就是大哥站出來

我自己都和我弟弟妹妹說你們在外面做事有什麼問題和我說
反正再怎樣大哥都不會讓你們餓死

家裡錢的部分, 我和我太太除了家庭公基金外,
各自都有各自留照顧原生家庭的錢

之前我岳父生病我太太回去幫忙也都是天經地義的事情,我也很支持她

難道改天換你太太要去支援家裡時又要換你有微詞嗎?
她的觀念根本就不對了

他覺得你在變相養你弟時
直接義正詞嚴告訴他哥哥接濟弟弟天經地義理所當然

立場互換你也會支持她, 這樣才是正道

同時也不會讓你弟對你感到心寒








--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 211.21.104.32 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1727053558.A.9B4.html
→ petitebabe  : 我先生以前也是這樣想 但他最近改口了XD 09/23 09:08
→ snowtoya    : 了好嗎？2.話說回來，弟弟成年有工作能力的話，哥 09/23 10:26
→ snowtoya    : 哥確實沒有養他的必要 09/23 10:26
噓 gruenherz   : 這個賽局裡弟弟要打的就是哥嫂省下的人生成本不只15 09/23 10:28
→ gruenherz   : 000啊 09/23 10:28
推 candyrainbow: 當初他媽媽帶兩個小孩投靠娘家，搞不好媽媽的手足也 09/23 10:29
→ candyrainbow: 有搭把手幫忙的 09/23 10:29
推 quiet93     : 這樣講好了，如果弟弟之後沒有結婚生小孩，累積資 09/23 10:32
→ quiet93     : 產，之後比哥哥先過世，哥哥拿不拿弟弟的遺產？ 09/23 10:32
→ quiet93     : 要自立跟人生遇到風險時互相幫忙，不衝突阿 09/23 10:34
推 gruenherz   : 法律上可以呀 09/23 10:35
噓 gruenherz   : 實務上應該是自己遇風險找人分攤轉嫁，反之不然 09/23 10:37
→ gruenherz   : 撇清拒絕的話術有5000年文化庫隨人抽用 09/23 10:39
推 quiet93     : 跟正向教養一樣，合理的同理跟關懷，其實對事情有 09/23 10:39
→ quiet93     : 幫助，也不會讓洞更大，其實更能讓對方自立 09/23 10:39
→ quiet93     : 不過這很吃家庭教育啦 09/23 10:39
噓 gruenherz   : 集體社會要脫臭不容易 09/23 10:42
→ summer164   : 呃...「長兄如父」沒有說要養成年身體健康的弟弟吧 09/23 10:42
推 summer164   : 一時有困難互相幫助才是兄弟之間相處的模式吧 09/23 10:44
噓 gruenherz   : 不一定吧 09/23 10:45
推 qilar       : 那你弟擺爛給你養你也好？ 09/23 10:48
噓 gruenherz   : 有困難會出手相助的不一定是手足 09/23 10:50
推 wolfpig     : 弟弟未成年嗎？照顧是情義不是應該。而且又不是每一 09/23 10:51
→ wolfpig     : 家兄弟姐妹都感情很好.... 09/23 10:51
噓 gruenherz   : 有需要的時侯就能變很好 09/23 10:54
→ nik351235   : 有點偏頗 還是要先顧好自己的家才能顧手足巴 09/23 10:59
推 marra       : 話說，原原po的弟弟自己跑uber，什麼時候讓大哥養了 09/23 11:36
→ marra       : ？是大哥大嫂自己腦補母親拿錢養弟弟吧？！ 09/23 11:36
→ frank111    : 她女友連他養他媽都不肯了，他弟只是掃到颱風尾而已 09/23 11:53
推 artning     : 不覺得養弟弟天經地義。但這個弟弟並沒給原事主養 09/23 11:53
→ artning     : 啊，而且弟弟還願意跟媽媽同住，有在分擔照顧媽媽 09/23 11:53
→ artning     : 的負荷。 09/23 11:53
噓 shannienie  : 長兄如父是爸爸死掉耶，再不然就是活著但一切哥哥 09/23 11:58
→ shannienie  : 說了算，弟弟完全不能有意見，你確定弟弟有要長兄如 09/23 11:58
→ shannienie  : 父？ 09/23 11:58
→ shannienie  : 另外那是你跟太太二邊原生家庭在可控和合理範圍的 09/23 12:00
→ shannienie  : 照顧孝養，而且不影響你們生養下一代，以原文這媽 09/23 12:00
→ shannienie  : 媽蠻會花錢根本不知道要多少才夠？ 09/23 12:00
→ shannienie  : 原po還要計算夫妻二人老了的退休金吧，這年頭是不 09/23 12:01
→ shannienie  : 能再想靠下一代照顧晚年了～ 09/23 12:01
→ shannienie  : 你知道三明治族的破表壓力就在上一代不可靠甚至負 09/23 12:03
→ shannienie  : 債或很會花+下一代正需要花錢20年+二人自己養老金 09/23 12:03
→ shannienie  : 如果養手足只是給飯吃不餓死還可以啦，剩下他的個人 09/23 12:09
→ shannienie  : 慾望和五子登科甚至離婚，付贍養費、房貸、育兒費、 09/23 12:09
→ shannienie  : 養老費以上你很有本事且夫妻都沒意見，那也是你們 09/23 12:09
→ shannienie  : 夫妻的共識...... 09/23 12:09
→ shannienie  : 如果只是不餓死就不值得拿出來說嘴吧... 09/23 12:10
→ shannienie  : 你要知道有些人的慾望是無窮無盡 09/23 12:10
→ carolroom   : 原原po的爸爸的確是如同死掉啊，家暴到離婚，所以嚴 09/23 13:15
→ carolroom   : 格來說原po要長兄如父來照顧弟弟的話，還真是沒錯耶 09/23 13:15
推 colchi      : 我推你的豪氣。有能力大哥照顧兄弟姊妹有什麼不對？ 09/23 13:24
→ colchi      : 弟弟妹妹有能力想照顧哥哥姊姊也行啊，關儒家底事？ 09/23 13:25
推 bigmao      : 有能力大哥照顧兄弟姐妹有什麼不對？問題是沒能力笑 09/23 18:24
→ bigmao      : 死 09/23 18:24
→ QuantumHsia : 真是一堆儒學井蛙 原原PO的問題是養弟弟嗎？ 笑死 09/23 20:34
推 mepe1018    : 長兄為什麼要養弟弟，弟弟都幾歲啦！還有誰生的誰負 09/23 20:45
→ mepe1018    : 責養好嗎？ 09/23 20:45
噓 km612tw     : 都成年了還照顧個屁 用小家庭的錢拿去照顧單身仔? 09/23 20:58
噓 drmanchuria : 弟弟單身處男 哥哥你老婆記得也讓弟弟接濟兩發xD這 09/23 22:27
→ drmanchuria : 片我看過 09/23 22:27
噓 laladeer    : 弟弟成年後應該作為勞動人口分攤哥哥的負擔，給媽 09/24 00:08
→ laladeer    : 媽的錢應該是兄弟分攤，如果弟弟沒有拿錢出來，那 09/24 00:08
→ laladeer    : 弟弟就算有得到好處，細節上還需考慮弟弟收入和弟 09/24 00:08
→ laladeer    : 弟與母親同住的勞力付出 09/24 00:08
推 cc77        : 人手一支儒家巧克力 09/24 00:28
噓 floraiku    : 古代人？大哥和弟弟是平輩，沒有照顧義務 09/24 00:42
推 gruenherz   : 講到出錢，各種儒毒配方就噴出來了 09/24 01:02
噓 Ian940524   : 亞洲儒家思想害人不淺 09/24 01:45
→ gruenherz   : 瘋狂亞洲富豪 09/24 01:46
噓 yyvv        : 哇靠！生一個兒子，自己廢的要死沒有存退休金 要大 09/24 02:04
→ yyvv        : 兒子幫你養全家，有沒有那麼好的事？ 長兄如夫請問 09/24 02:04
→ yyvv        : 父親去哪了？ 09/24 02:04
→ ejnfu       : 原文哪裡說媽媽很會花錢？一年20萬扣掉房租也沒剩多 09/24 03:13
→ ejnfu       : 少，是能花啥？s板友是哪裡得到的訊息說媽媽很會花 09/24 03:13
→ ejnfu       : 錢？？？？ 09/24 03:13
→ ejnfu       : 樓上，你是不是完全沒看原文啊？？？說人家媽媽廢， 09/24 03:15
→ ejnfu       : 她可是單親扶養兩個小孩耶！說爸爸去哪了，阿不就家 09/24 03:16
→ ejnfu       : 暴被離婚，想現在不就要找爸爸拿錢了嗎？ 09/24 03:16
→ ejnfu       : 不過我不贊成本文說的養弟弟天經地義，只要是正常無 09/24 03:17
→ ejnfu       : 缺陷的人，成人了都該自己養自己 09/24 03:17
→ ejnfu       : 但是原po一年才出20萬就覺得養弟弟，我會笑死 09/24 03:17
噓 yyvv        : 單親扶養兩個小孩也不是大兒子造成的，為啥大兒子要 09/24 04:23
→ yyvv        : 揹這個鍋？ 09/24 04:23
噓 yyvv        : 大家各自顧好自己，本來就是有能力存好自己的退休金 09/24 04:37
→ yyvv        : 再生小孩，而不是生了小孩，小孩被迫當父母的父母、 09/24 04:37
→ yyvv        : 當提款機吧，反哺這件事真的很不合理，生活過不下去 09/24 04:37
→ yyvv        : ，他媽為什麼不能自己想辦法？這樣互相拖累，一代詛 09/24 04:37
→ yyvv        : 咒一代實在很噁心 09/24 04:37
→ marra       : 不是啊！小兒子自己工作養自己啊！還願意和媽媽同住 09/24 04:49
→ marra       : 照顧媽媽呢！很給力啊！根本沒有要大哥養… 09/24 04:49
噓 ejnfu       : 那你要罵也是罵爸爸，罵媽媽幹嘛，笑死 09/24 04:51
→ ejnfu       : 我看你也只是講得很會拉，還會用現在的觀念去批鬥3 09/24 04:53
→ ejnfu       : 、40年前剛生小孩的老一代，邏輯堪憂 09/24 04:53
→ ejnfu       : 希望你不要生小孩，觀念是會隨時代改變的，不然30年 09/24 04:53
→ ejnfu       : 後大概換你被批鬥了 09/24 04:53
推 ejnfu       : 不過在這之前我可能會先為你爸媽感到傷心，希望他們 09/24 04:56
→ ejnfu       : 不會有需要你幫忙的一天 09/24 04:56
推 yyvv        : 我又沒罵他們，又不甘我事。只是奉勸大家存好自己的 09/24 04:59
→ yyvv        : 退休金，自己照顧好自己，沒能力就別生小孩，像個詛 09/24 04:59
→ yyvv        : 咒一樣，逼小孩當提款機。人要保護好自己，不要把別 09/24 04:59
→ yyvv        : 人的事當成自己的課題而已耶 09/24 04:59
→ yyvv        : 我自己有小孩才這麼生氣耶，我們已存好小孩買房頭期 09/24 05:01
→ yyvv        : 款跟自己的退休金了唷，這才正常吧？！ 09/24 05:01
→ yyvv        : 我們爸媽也有自己的退休金喔 09/24 05:02
推 marra       : 樓上，您家庭功能穩定，所以存款順利。恭喜您！ 09/24 05:20
→ marra       : 但人家媽媽是碰到家暴離婚，獨自一人拉拔兩個小孩長 09/24 05:21
→ marra       : 大。這能比較嗎？有點同理心吧！ 09/24 05:21
推 yyvv        : 嗯嗯嗯，台灣真是一個講人情大於講理的社會。我有同 09/24 05:25
→ yyvv        : 理心呀，我自己有兒子所以我比較同理這個大兒子 09/24 05:25
→ yyvv        : 同情* 09/24 05:25
推 marra       : 我也不過是列出了客觀條件的不同，哪兒不講"理"了？ 09/24 05:36
→ marra       : 連主觀意識都沒加入，光比較冷冰冰的客觀條件，就已 09/24 05:37
→ marra       : 經差了十萬八千里。放在一起類比，這才是不講理吧？ 09/24 05:38
推 yyvv        : 那您沒事要人有點同理心是…？ 09/24 05:42
→ yyvv        : 媽媽的事是她自己的事，不是兒子的責任。 09/24 05:44
→ yyvv        : 然後您一直強調媽媽很可憐？ 09/24 05:45
→ mingbayf    : Y大，台灣就是生小孩抓交替，之後的人生就完全賴在 09/24 06:36
→ mingbayf    : 小孩身上了。 09/24 06:36
→ yyvv        : 母熊還可以單親一次帶4隻喔！也沒見過他們要哪隻小 09/24 06:53
→ yyvv        : 熊反哺 09/24 06:53
推 carolroom   : 什麼叫他媽為什麼不自己想辦法、互相拖累？他媽就是 09/24 07:05
→ carolroom   : 因為生病之後沒辦法才辭掉工作的啊，她想辦法了呀， 09/24 07:05
→ carolroom   : 不想拖累小孩所以找前夫，結果前夫和大兒子一起把她 09/24 07:05
→ carolroom   : 約出來給個外人羞辱。 09/24 07:05
推 carolroom   : 人類社會大部分的正常現象和規律你不去類比，拿個畜 09/24 07:08
→ carolroom   : 生出來比。不過我們和朋友聊這事時，是直接講畜生沒 09/24 07:08
→ carolroom   : 錯啦 09/24 07:08
推 yaokut      : 所以「已經」發生媽媽因為被家暴離婚，以及養大兩個 09/24 07:11
→ yaokut      : 兒子的此時，希望媽媽安靜且獨自的死去嗎？不然講你 09/24 07:11
→ yaokut      : 家多有錢，為孩子存了多少錢，對此事件的幫助在？ 09/24 07:11
推 yaokut      : 所以又是一個覺得只要有付錢，就有機會讓弟弟從中獲 09/24 07:26
→ yaokut      : 利的？不然那費用只夠付房租，哪來的養全家？ 09/24 07:26
噓 kitty10251  : 最討厭這種有大愛還強迫別人也要大愛的人 09/24 08:32
推 ejnfu       : 阿不就大氣粗，自己幸運了點沒遇到什麼家庭事故，就 09/24 09:53
→ ejnfu       : 站在制高點，笑死 還拿熊跟人比是怎樣？我真的無言 09/24 09:53
→ ejnfu       : 你自己看你推文好嗎？說別人媽媽廢的要死叫做沒罵人 09/24 09:55
→ ejnfu       : ？ 09/24 09:55
推 shoppinglin : 笑 弟弟表示：那我就開始結婚生子囉 09/24 09:59
推 ejnfu       : 存個頭期款有啥，以你邏輯怎麼不是準備好全款買豪宅 09/24 10:04
→ ejnfu       : ？工作記得也要先幫忙找好，兒子結婚後千萬不要去拜 09/24 10:04
→ ejnfu       : 訪你的孩子，也不要往來，因為你會打擾到你兒子的小 09/24 10:04
→ ejnfu       : 家庭，切記 09/24 10:04
噓 yyvv        : 要求給孝親費的父母一律當成年輕時沒有好好工作老了 09/24 10:31
→ yyvv        : 就想吸小孩血的廢物 我是泛指 09/24 10:31
推 yyvv        : 廢物吸小孩血 蓄牲不如 09/24 10:32
推 yyvv        : 存個退休金就財大氣粗？？？很難嗎？退休金難道是新 09/24 10:43
→ yyvv        : 概念嗎XDDDD 09/24 10:43
→ yyvv        : 解法已經有人提了呀 “不要往來一個月給5000 “ 不 09/24 10:52
→ yyvv        : 然不要給 讓法律解決 你們不是也只是在那邊強調媽媽 09/24 10:52
→ yyvv        : 好辛苦 把媽媽的責任甩給大兒子而已嗎XDDD 放心 再 09/24 10:52
→ yyvv        : 辛苦我老了自己乖乖去養老院 09/24 10:52
推 eltar       : 對於那種腦袋不好邏輯打結的推文一律黑單省事 繼續 09/24 11:16
→ eltar       : 跟他講下去只會被拉進錯誤迴圈裡無限跳針 他還會以 09/24 11:16
→ eltar       : 為自己很有道理 笑死 09/24 11:16
→ yyvv        : 看來推文不少奴隸主啊~ 小孩一出生就欠債有夠可憐 09/24 11:24
→ yyvv        : 擋人財路如殺人父母 我還是先閃 09/24 11:24
噓 debaucher   : 所以才養出一堆吸血廢物阿 09/24 11:38
→ LuciusMalfoy: 還缺弟弟妹妹嗎 09/24 11:45
噓 ortaffa     : 我看了什麼 09/24 12:19
推 ejnfu       : 存退休金當然正常，但你是說退休金已經存好了，我的 09/24 12:47
→ ejnfu       : 標準至少每個人要有5000萬退休金才叫存好吧，夫妻兩 09/24 12:47
→ ejnfu       : 人就是一億 09/24 12:47
→ ejnfu       : 不是每個人都跟你一樣運氣好，沒有遇到家暴的另一半 09/24 12:49
→ ejnfu       : ，得自己單親扶養兩個小孩長大。事實上，孝親費給不 09/24 12:49
→ ejnfu       : 給或是給多少可以視小家庭的經濟狀況來商量，但原po 09/24 12:49
→ ejnfu       : 明顯就是想上來公審媽媽 09/24 12:49
推 ejnfu       : 而且你拿熊跟人比，我真的不知道什麼腦袋會講出這種 09/24 12:52
→ ejnfu       : 比喻 09/24 12:52
→ ejnfu       : 整件事情原po明明可以理性自己跟媽媽說自己家庭的難 09/24 12:54
→ ejnfu       : 處，為啥要半強迫式逼媽媽搬回娘家住，還把弟弟扯進 09/24 12:54
→ ejnfu       : 來，把自己老婆推出來 09/24 12:54
推 yyvv        : 我沒說原po跟媽媽談判的做法是對的 我只說贍養父母 09/24 13:21
→ yyvv        : 不是義務 孝順這兩個字只存在華人社會 出了華人社會 09/24 13:21
→ yyvv        :  大家都是自己為自己負責 母熊怎麼了嗎 母熊偉大感 09/24 13:21
→ yyvv        : 人為什麼不讓人說？ 瞧不起偉大的母愛 09/24 13:21
→ yyvv        : 因為牠是畜牲？ 09/24 13:21
推 yyvv        : 我只想呼籲大家不要再把陋習一代傳一代 行嗎 09/24 13:24
噓 gruenherz   : 能給自己帶來好處的習氣為什麼要停掉？要廢除的是 09/24 13:28
→ gruenherz   : 對自己不利的習氣吧 09/24 13:28
→ gruenherz   : 至於誰為刀俎誰為魚肉就靠儒毒肉搏戰了 09/24 13:29
→ gruenherz   : 我記得台灣不贍養父母是有法律問題的吧？ 09/24 13:31
推 yaokut      : 出了華人社會就沒有子女有贍養父母責任的相關法案？ 09/24 13:44
推 doS16       : 美國的不用吧？ 09/24 13:46
推 koyosky     : 接濟兄弟姊妹是沒問題，但是一直接濟就有問題 09/24 13:57
噓 achangfree  : 長兄如父個鬼!!!我只認孔融讓梨，弟弟不給我梨該死 09/24 14:30
→ carolroom   : 笑死，母熊偉大感人，那你叫原po去給熊養別給人養啊 09/24 18:40
噓 requiem555  : 到底在講什麼。。。 09/24 20:18
→ yyvv        : 不用讓熊養啦 一堆單親媽 一樣把自己人生過得好好的 09/24 21:52
→ yyvv        :  不用小孩養 09/24 21:52
→ carolroom   : 不用單親媽啦，成堆雙親需奉養，否則會寫進法律規定 09/24 22:11
→ yyvv        : 需要奉養的父母什麼德性心知肚明 09/24 23:12
→ ll1117      : 如果大家都能互助當然很好，但原po應該沒有想養弟 09/24 23:29
→ ll1117      : 弟。你做為大哥的也不是弟妹耍廢擺爛還無條件挺吧？ 09/24 23:29
→ ll1117      : 不過我猜你大概會重拳好好教訓廢物弟妹讓他們振作起 09/24 23:30
→ ll1117      : 來 09/24 23:30
→ carolroom   : 心知肚明?難說喔，有人就能如母熊般的不求回報呢 09/24 23:39
推 TheVerve    : 不同意 但是弟弟跟媽媽同住這點 哥哥拿什麼彌補？ 09/25 01:23
→ marra       : 是啊！弟弟又不廢，有正當工作，又肯和母親同住互相 09/25 03:44
→ marra       : 照顧。為什麼被哥哥嘴成這樣？ 09/25 03:45
推 candyrainbow: 弟弟到底哪裡擺爛了？跑ue 就叫擺爛？怎不想想媽媽 09/25 08:56
→ candyrainbow: 身體不好，他跑ue 才能隨時照應？不然原原po要接去 09/25 08:56
→ candyrainbow: 照顧？ 09/25 08:56
→ weizen1     : 天經地義？ 09/25 16:28
→ bbbing      : 好的傳統才能叫儀式感，拿錢給別人是不好的部分 09/25 17:41
推 yukiyeh     : 弟弟都成年有工作了，養個屁，跟媽媽一起住租屋至少 09/26 00:42
→ yukiyeh     : 也要給一半7500元吧 09/26 00:42
→ carolroom   : 他沒寫，說不定房租弟弟有跟媽分一半呀 09/26 10:59
噓 ejnfu       : 某y就是那種沒有同理心且邏輯又差的人，將別人媽媽 09/26 12:06
→ ejnfu       : 拿來跟畜生比還沾沾自喜，旁人看來就是想說別人媽媽 09/26 12:06
→ ejnfu       : 連畜生都不如，他不是壞就是笨 09/26 12:06
→ yyvv        : 說不過人就說人沾沾自喜 好啦 你對你都對 那我問一 09/26 14:03
→ yyvv        : 下 大兒子是要怎麼存到你說的退休金標準 如果他給了 09/26 14:03
→ yyvv        : 20萬 年收變100萬 20萬沒多少 100萬更低了吧？還有 09/26 14:03
→ yyvv        : 房貸車貸2人以上的生活費等等？ 算了其實我也沒有很 09/26 14:03
→ yyvv        : 想知道 09/26 14:03
→ yyvv        : 很多人都說20萬很簡單沒多少 那弟弟怎麼不生這20萬 09/26 14:05
→ yyvv        : 出來？ 09/26 14:05
→ yyvv        : 媽媽還有潑水嘲諷的力氣 自己賺更好 09/26 14:09
推 candyrainbow: 光是弟弟跟媽媽同住，就讓媽媽隨時可以有人可以照 09/26 14:24
→ candyrainbow: 看，讓哥哥少付出很多心力在照顧母親了。不然哥哥也 09/26 14:24
→ candyrainbow: 可以又付20萬又跟媽媽住啊 09/26 14:24
噓 tddt        : 弟弟如果腦殘，身殘才需要哥哥養 09/26 14:31
推 candyrainbow: 這麼不屑弟弟同住的付出，就把媽媽接過去同住，就 09/26 14:32
→ candyrainbow: 知道到底算不算付出了，自己打算把5、60歲的老母丟 09/26 14:32
→ candyrainbow: 給7、80歲的外婆就是沒資格噴弟弟啦！ 09/26 14:32
→ yyvv        : 50、60的媽媽以前不用照顧現在70、80的外婆 兩個兒 09/26 14:43
→ yyvv        : 子要照顧50、60的媽媽到70、80之後 辛苦辛苦 09/26 14:43
→ yyvv        : 而且已經是要隨時照看的程度 弟弟尤其辛苦 09/26 14:45
推 candyrainbow: 媽媽偶爾會回去探望外婆，而且媽媽身體不好這件事也 09/26 14:56
→ candyrainbow: 是原原po自己說的 09/26 14:56
→ candyrainbow: 還是那句，把媽媽接去同住就知道算不算付出了 09/26 14:57
→ yyvv        : 媽媽以前跟外婆住想必也是付出不少 現在母女處成這 09/26 15:17
→ yyvv        : 樣 大概也是外婆不知感恩 09/26 15:17
推 candyrainbow: 所以生病沒有謀生能力的媽媽回去啃外婆才是知道感 09/26 15:22
→ candyrainbow: 恩 ？？？我已經不知道你是想就事論事，還是存粹想 09/26 15:22
→ candyrainbow: 嘴一下弱勢了 09/26 15:22
→ yyvv        : 算了 不敢嘴 弱勢最大 09/26 15:32
→ yyvv        : ejnfu 大兒子的薪水 其實你明明很清楚 他也是弱勢 09/26 19:14
→ yyvv        : 你還嘴一個可能還有機會翻身的弱勢 你人品也沒好到 09/26 19:14
→ yyvv        : 哪裏去 09/26 19:14
→ hihappy     : 第一次看到用熊來比喻，請問你認識的熊也是年薪120 09/26 22:53
→ hihappy     : 萬嗎？那好奇熊媽媽賺多少錢？ 09/26 22:53
→ yyvv        : 不知道耶 我只知道奴隸主的年薪都滿低的 會底層互害 09/27 00:06
→ yyvv        : +仇富 09/27 00:06
推 yaokut      : 他只是想表達「我不是針對你，我是說在座的各位  都 09/27 07:13
→ yaokut      : 是垃圾」XD 09/27 07:13
→ alice0514   : 為什麼要養弟弟啊？成年人養自己才是天經地義吧 09/27 09:30
噓 stes123456  : 竟能如此自豪 佩服佩服 09/27 10:38
→ hihappy     : 那你應該買房給小孩，不是準備頭期款而已吧，你不 09/27 11:38
→ hihappy     : 能跟底層比喔，現在你所謂的高層都是買房子，誰在 09/27 11:38
→ hihappy     : 跟你只準備頭期啊 09/27 11:38
→ yyvv        : 搞了半天原來你們是在關注我的頭期款 順手隨便打的 09/27 12:22
→ yyvv        : 還不是被你們給逼的 忘了它 改成((((努力存退休金不 09/27 12:22
→ yyvv        : 給後代造成困擾中））） 原原po隨便打幾個隻字片語 09/27 12:22
→ yyvv        : 也能讓你們愛原po媽愛成這樣 也真是服了 09/27 12:22
