post_id: M.1596605725.A.184
date: 2020-08-05
title: [公告] 八月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 八月份置底閒聊區時間Wed Aug  5 13:35:20 2020
推 yaokut      : 想清楚可能的遺憾，不等於真實發生時，真的能面對這 08/05 15:31
→ yaokut      : 些遺憾的（嘆氣） 08/05 15:31
→ acman       : y大你這種想法是初老症狀喔。不過我是連後面的嘆氣 08/05 16:03
→ acman       : 都不用了 08/05 16:03
推 yaokut      : 驚！太好了～只是初老而已，你連嘆氣都省了，比我還 08/05 16:09
→ yaokut      : ...（喂）能否承受真的是實際發生，才會知道的～ 08/05 16:09
推 norikko     : 連兩樓讓我笑出來XDD 08/05 16:14
→ mtyc        : 啊啊啊啊為什麼我電腦壞了，我很想回文的說 08/05 16:25
→ mtyc        : 很多推文不是針對ac大而是.......所以不用在意 08/05 16:31
推 norikko     : 對我也是m大這個想法哈哈哈哈哈哈 08/05 16:33
→ mtyc        : 重看一次受不了，直接講明 08/05 16:50
推 chocorei    : 從之前八卦入侵就多了很多怪推文，學習直接沒看到 08/05 17:20
→ chocorei    : 比較快＝_＝ 08/05 17:20
推 acman       : 推文喔，不要有人被怪推文推去奇怪的地方就好了 08/05 18:09
推 mtyc        : 已經歪了 08/05 18:38
推 acman       : 還好啦，雖然他的幾篇文章給我些許的惡即斬中二感 08/05 18:55
→ acman       : ，至少回推文有好一些，應該沒完全被推著跑 08/05 18:55
推 FANNYFISH   : 因我個人因素（負債夜逃父親）年輕時我認為有個富 08/05 18:59
→ FANNYFISH   : 爸爸就勝過一切，碰到富2代有親子問題，我都嗤之以 08/05 18:59
→ FANNYFISH   : 鼻，不用為錢發愁的人在無病呻吟，有病！年紀漸長， 08/05 18:59
→ FANNYFISH   : 看到人事物多了，發覺真的是不是身在其中無法瞭解 08/05 18:59
→ FANNYFISH   : 其中痛苦，經濟無虞的家庭不一定都美滿快樂，只能 08/05 18:59
→ FANNYFISH   : 當事者慢慢找出相處之道 08/05 18:59
推 yaokut      : 有些推文讓我很困惑：看的是同一篇文章嗎？幸福家庭 08/05 19:16
→ yaokut      : 是打哪來的理解跟推論？ 08/05 19:16
→ AppleAlice  : 嬰兒大便真的很可怕，我生兩胎也超級不願意清，只要 08/06 13:01
→ AppleAlice  : 我老公在家必定傳老公來清屎，一旦大便就是"你兒子" 08/06 13:02
→ AppleAlice  : "你女兒"  XDDDD 08/06 13:02
→ hotaka      : 嬰兒大便真的很臭，我也洗屁股洗到吐過 08/06 13:15
→ AppleAlice  : 講到這個我老公也蠻天兵，有次女兒泡在澡盆裡大便了 08/06 13:18
→ AppleAlice  : 我老公緊急呼喚我來居然是叫我把大便撈掉，我傻眼說 08/06 13:18
→ AppleAlice  : 為何不是整盆倒掉換水，是把大便撈掉阿，難道還可以 08/06 13:18
→ AppleAlice  : 繼續用那盆水洗澡嗎!!! 真的敗給他了 XDDD 08/06 13:19
推 FANNYFISH   : 洗屁屁對我還不害怕、我最怕嬰兒嘔吐、要擦又怕他 08/06 13:28
→ FANNYFISH   : 嘔吐物回流噎到、味道更是驚人 08/06 13:28
推 Eva44       : 真希望有時光機可以讓我看看20年後的這個版XD 08/06 13:42
→ Eva44       : 同樣的人換了不同身分會怎麼樣真的很想知道哈哈 08/06 13:43
→ Eva44       : 小孩跟父母好就好,去她的祖孫情,可是人生本來就會一 08/06 13:44
推 norikko     : 很好想像啊，一群當了公公的在那邊吹鬍子瞪眼睛抱怨 08/06 13:44
→ norikko     : 媳婦竟然想要孫子從母姓啊（攤手 08/06 13:44
→ Eva44       : 直更換增加身分,有天你媳婦對你講會怎麼樣呢XD 08/06 13:44
推 Eva44       : 哈~以前年紀大一些的人會分本省外省,但80年後的小孩 08/06 13:49
→ al1914      : 20年後喔..那時應該還沒有媳婦，大概是跟老公牽手到 08/06 13:49
→ al1914      : 處玩吧。30年後若有媳婦，我兒子是那款的，就是噹兒 08/06 13:49
→ Eva44       : 已經沒這類的意識了,從母姓的狀況其實有比以前好,過 08/06 13:49
→ al1914      : 子太廢，也檢討自己教育方式出了什麼問題阿不然呢 08/06 13:49
→ Eva44       : 很久之後也可能就只有小部分的人在意了 08/06 13:50
→ al1914      : 是說現在怎麼說，某些男人也不會信。照樣要拿幾十年 08/06 13:50
→ al1914      : 後的腦補說事..連戰都嫌沒力 08/06 13:50
推 norikko     : h大這個姑姑當得太盡責了吧QQ 我實在是不敢麻煩到我 08/06 13:57
→ norikko     : 或我先生的手足幫忙洗屁股囧，因為自己都被臭到作嘔 08/06 13:57
→ norikko     : 了！ 08/06 13:57
推 hotaka      : n大，答應幫忙顧難免會碰到得把屎把尿的情況，也只 08/06 14:13
→ hotaka      : 能硬著頭皮上了XDD 08/06 14:14
推 evitasun    : 我有點感覺那篇的公公跟我公公有點像 08/06 16:38
推 snowtoya    : 我根本就不想跟兒子媳婦住，小孩也不要叫我帶 08/06 17:22
→ snowtoya    : 我現在就已經不想帶我兒子了，孫子還隔了一層呢 08/06 17:22
→ snowtoya    : 每次看到那種等妳當婆婆OOXX的言論就覺得很有趣 08/06 17:23
推 acman       : 基隆那篇的公公嗎？那篇還好....老公太廢 08/06 17:38
→ acman       : 公公希望歸希望，看來沒照作也沒怎樣！老公就沒一樣 08/06 17:42
→ acman       : 行的！讓解決方法不能用的癥結都在老公 08/06 17:44
→ AppleAlice  : 我也是，老大夜醒五六七八次嚶嚶哭，老二只兩次但哭 08/06 17:53
→ AppleAlice  : 嚎到彷若虐兒，人生兩回足夠了，完全不想再經歷一次 08/06 17:54
→ AppleAlice  : ，幫接送還可以，要帶孫免談 08/06 17:54
推 aoi         : 我都跟我小孩說以後要不要結婚、生小孩都沒關係 08/06 18:10
→ aoi         : 我們沒有延續香火或傳宗接代的壓力 08/06 18:11
→ aoi         : 如果小孩如果遺傳某些症狀，那超辛苦的 08/06 18:12
→ acman       : "你想不想再當小孩讓你媽再帶一次" "不想" 08/06 18:12
→ acman       : "那麻煩一下饒了你兒子吧" 以上真實案例。 08/06 18:13
→ snowtoya    : 我媽是一開始講好不幫帶，但我去上班時她常來帶一 08/06 18:26
→ snowtoya    : 個寶寶回她家，減輕外傭負擔；我公公講了幾次要幫 08/06 18:26
→ snowtoya    : 我帶小孩，結果陪寶寶玩兩天就大喊吃不消... 08/06 18:26
→ acman       : 我見過的狀況通常都是說不幫帶的真幫帶了沒事，搶著 08/06 18:31
→ acman       : 帶的，尤其還沒生就說要帶的，真給她帶就滿城風雨 08/06 18:31
推 norikko     : 真的耶，我媽是從我小時候就跟我們說不會幫帶的，我 08/06 18:58
→ norikko     : 婆婆也是，結果這兩位現在都是我的神隊友，反觀講得 08/06 18:58
→ norikko     : 一口好育兒經的我爸（嘆氣） 08/06 18:58
推 snowtoya    : 我公公說幫我帶小孩我從來都沒當真，他三個孩子都是 08/06 19:00
→ snowtoya    : 太太+媽媽帶大的，跟他完全沒關係，他在外地工作 08/06 19:00
推 mtyc        : 你公公是說：我（太太）幫你帶小孩。他漏字了XD 08/06 19:07
→ mtyc        : 基隆的公婆也不打算帶孫子吧，只是要玩孫而已 08/06 19:07
→ huzzah      : 女的沒帶過孩子說要幫帶孫 真帶孫的可能性還比較高 08/06 19:08
→ huzzah      : 男的沒帶過孩子說要幫帶孫的，就是重點王說得出張 08/06 19:09
→ huzzah      : 嘴，指揮別人代再收割成自己帶的的可能性高 08/06 19:09
→ huzzah      : 我學妹的媽媽以前忙於工作是請保母和阿嬤帶的，但學 08/06 19:10
→ huzzah      : 妹懷孕後就去上課還考到證照，非常專業地給學妹做月 08/06 19:10
→ huzzah      : 子餐和帶小孩 超強 08/06 19:10
推 snowtoya    : 重點王大大，我公公是說他要退休幫我帶 08/06 19:26
→ snowtoya    : 不過也有很大可能是他退休看他太太（也得要先退休） 08/06 19:27
→ snowtoya    : 帶寶寶 08/06 19:27
→ saluawu     : 我跟先生從沒考慮給長輩帶這個選項 就算孩子有狀況 08/06 20:19
→ saluawu     : 也是討論好我辭職來帶 長輩說要幫忙都笑笑當沒這事 08/06 20:20
→ saluawu     : 兒子結不結婚生不生小孩我無所謂 但要結婚生子請獨 08/06 20:21
→ saluawu     : 立自己來 不能自己來結什麼婚 又不是辦家家酒= = 08/06 20:22
→ saluawu     : 等你結婚/生小孩/孩子大了 以後就知道了 這種話很奇 08/06 20:24
→ saluawu     : 怪 自己做不到就覺得其他人也不行 08/06 20:25
推 mtyc        : 雪大 我知道你公公是說他要帶，但事實上一定丟給你 08/06 20:58
→ mtyc        : 婆婆的XD 08/06 20:58
→ snowtoya    : 我公公現在真的就是玩孫，寶寶吃喝拉撒都要召喚我， 08/06 21:09
→ snowtoya    : 就這樣他也嫌累，噗 08/06 21:09
→ trueblend   : 這就是他認知中的"帶孫子"啊,對他來說如果孫子的 08/06 21:21
→ trueblend   : 對他來說如果帶孫子代表要處理吃喝拉撒那要妳這個 08/06 21:22
→ trueblend   : 女人有什麼用?妳是小孩的媽,處理小孩吃喝拉撒天經 08/06 21:22
→ trueblend   : 地義.就是那種標準的只會出一張嘴收割的自私投機者 08/06 21:23
→ trueblend   : 如果必須見面那就只能比爛,餵小孩的技巧不對也是會 08/06 21:25
→ trueblend   : 讓小孩痛苦的,不碰小孩食物也就不用擔心他偷餵小孩 08/06 21:25
→ trueblend   : 八寶散(台中榮總最近才收了個被長輩餵八寶散到心跳 08/06 21:26
推 snowtoya    : 原來如此啊！不過我婆家在東部，他本來是說他帶孫， 08/06 21:26
→ snowtoya    : 我們當假日父母。這樣看來他是打算讓他太太處理寶寶 08/06 21:26
→ snowtoya    : 吃喝拉撒，他「帶孫」吧XD 08/06 21:26
→ trueblend   : 停止鉛砷超標的嬰兒) 08/06 21:26
推 Cauchy2008  : 現在覺得結婚不只要看對象，連對象的爸媽也必須列入 08/06 23:04
→ Cauchy2008  : 觀察，越老越像，家庭潛移默化的力量真的太大了。 08/06 23:04
→ acman       : C大是啊。可是不能只看表像。我知道最傳統的父親是 08/06 23:25
→ acman       : 我一位朋友的，他家標準男人是一家之主，可是他爸 08/06 23:25
→ acman       : 的一家之主是不管內外，家裡的事一家之主都要有辦 08/06 23:25
→ acman       : 法扛起，包括老婆想家跟娘家的事，都要處理。朋友 08/06 23:25
→ acman       : 剛結婚前幾年一直被他爸訓他沒顧好老婆不像一家之 08/06 23:25
→ acman       : 主 08/06 23:25
→ snowtoya    : 其實傳統也不見得不好，不要自助餐就行 08/07 06:52
推 isaacc      : 感覺又來了一位把這邊當黑特的朋友... 08/07 07:34
→ isaacc      : 單純就是抱怨老婆，對大家的建議也沒在看，唉 08/07 07:35
→ chocorei    : 前面很多這種的啊，最後還會槓上版友，說自己婚姻 08/07 08:52
→ chocorei    : 非常幸福，版友為什麼都唱衰XD 08/07 08:52
→ paopaotw    : 覺得最近的業配文都好有創意，要是我一定寫不出來， 08/07 17:58
→ paopaotw    : 肯定很快就被公司火掉的 08/07 17:58
推 greensh     : 我倒覺得寫出這些那麼明顯的假文 公司會更想火掉吧 08/07 18:50
推 aoi         : 噴老婆水太扯了，又不是高中生 08/07 18:53
→ yaokut      : 要就是他們家廁所很小，不然就是蓮蓬頭的管子很長 X 08/07 18:57
→ yaokut      : DD 08/07 18:57
推 lalovemax   : 沒跟到業配，是在業配什麼啊？看文只覺得只有一間 08/07 19:04
→ lalovemax   : 廁所太慘了 08/07 19:04
→ yaokut      : 回應業配什麼，不就變相幫忙業配了嗎？XDD 08/07 19:11
→ acman       : 刪文兼刪推文，還沒上法庭就認罪，真是誠實的孩子 08/07 19:20
→ niniokita   : 等級好低的業配 08/07 19:48
推 aoi         : 葉配排便通暢的保健食品 08/07 20:26
→ Agneta      : 寫這麼扯的故事好low == 08/07 20:35
推 mtyc        : 這故事也太..... 08/07 20:37
推 Kapenza     : 寫出這種家裡解決問題是靠動手動腳的劇本的人到底 08/07 20:45
→ Kapenza     : 是生活在什麼環境下啊，還是全都靠妄想 08/07 20:46
推 norikko     : 昨天才講到某板名人，今天一早就發現他被該板退文+ 08/08 08:56
→ norikko     : 水桶半年QQ 08/08 08:56
推 hotaka      : 吵到板主直接鎖AA話題到月底了@@ 08/08 09:26
推 yaokut      : 覺得有趣，版主該按照版規處理，真的按照版規處理， 08/08 09:32
→ yaokut      : 又說三道四。九月應該會更多人故意吵AA話題～ 08/08 09:32
推 mtyc        : AA有什麼好吵的？感覺是要帶風向 08/08 12:38
推 yaokut      : 就是二分法，才好吵XDD 08/08 12:49
推 mtyc        : 我沒想到某名人還在吵這話題，都幾年了......還沒 08/08 13:08
推 norikko     : 早上跟幾個朋友分享這件事，大家的意見都差不多「都 08/08 13:18
→ norikko     : 幾年了」「他到底幾歲」 08/08 13:18
推 hotaka      : 應該有40以上了吧 08/08 13:30
→ AppleAlice  : 對阿他到底幾歲?? 20多歲悲憤不AA還可以理解，40多 08/08 13:49
→ AppleAlice  : 還在悲憤這個覺得有點可憐..... 08/08 13:49
→ AppleAlice  : 其實我有想過像蘇美花這麼長時間寫長文有系統的對某 08/08 14:03
→ AppleAlice  : 些議題發表看法，好好包裝經營一下根本可以出書吧， 08/08 14:04
→ AppleAlice  : 像宅女小紅一開始也是罵前男友+OL心得碎念起家，蘇 08/08 14:04
→ AppleAlice  : 美早年愛嘲笑的女王經營一下代言接到手軟還出一堆產 08/08 14:05
→ AppleAlice  : 品，蘇美十幾年來只專心經營ptt，也算是淡泊名利(?! 08/08 14:05
推 norikko     : 淡泊名利XDD 08/08 14:05
推 mtyc        : 他好像有講過自己條件不好，我不確定啦XD 08/08 14:06
→ AppleAlice  : 可能有點生錯年代，晚幾年開直播或節目來罵搞不好是 08/08 14:08
→ AppleAlice  : 小有名氣的直播主了 08/08 14:08
→ hotaka      : 都有為了他罵板主中文不好的信眾了，說不定有機會 08/08 14:10
→ hotaka      : 喔 08/08 14:10
推 SeedDgas    : 蘇美其實就普通人，自己出書會很乾吧，他當年那麼紅 08/08 15:15
→ SeedDgas    : 主要還是因為的對手有幾個離普通人有段距離， 08/08 15:15
→ SeedDgas    : 根本最佳舉球員專門給他殺，一來二去就變戰神了。 08/08 15:17
推 aoi         : google會出現一張擂茶照 08/08 16:18
推 kwinner     : 板上應該有人當公公婆婆了吧？ 08/08 16:21
→ AppleAlice  : 不是擂茶啦，是他跟某個版友約出去吃炸豬排等等的 08/08 17:27
推 aoi         : 仔細看，原來是磨炸豬排的芝麻XDDDDD 08/08 18:58
→ aoi         : 知多家 08/08 18:58
推 Sanish      : 有啊，已經當婆婆的有卡姐 08/08 19:56
推 hotaka      : 有婆婆但好像沒有公公 08/09 10:51
推 mtyc        : 最近文章都很歡樂XD 08/10 14:23
推 Agneta      : ..... 源頭管理 =自己選的 XD 08/10 14:26
推 yaokut      : 源頭管理的邏輯，很奧妙~~ 08/10 14:26
推 hotaka      : 邏輯就是都台女的錯，今天若是住岳家女方承諾兩年 08/10 14:29
→ hotaka      : 後搬反悔，最好他還會這麼說 08/10 14:29
推 yaokut      : 他會說當初幹嘛入贅~ 08/10 14:29
推 Agneta      : 希望她女兒不要被他那套洗腦 08/10 14:31
推 yaokut      : 很難耶！如果被洗腦的話，還要找夠傳統的家庭搭配， 08/10 14:33
→ yaokut      : 會比較不辛苦~太多自由跟新的觀念，反而會不適應的 08/10 14:34
→ Agneta      : 如果不聽話 可能就沒娘家了 好可憐QQ 08/10 14:35
推 hotaka      : 女生傳統跟開明婆家應該問題小一點 08/10 14:36
→ yaokut      : 洗腦洗得夠徹底，的確有可能 QQ 08/10 14:36
推 mtyc        : 他是不是把【台女】當罵人的話?XD 覺得從他口中說出 08/10 14:44
→ mtyc        : 來不是中立詞耶 08/10 14:44
→ Agneta      : 他的字典裡面沒有中立這兩字喇 08/10 14:45
推 yaokut      : 他是阿~~ 你怎可能現在才發現 (驚) 08/10 14:45
→ yaokut      : 怎可以說他字典裏面沒有中立這兩字！！有，好嗎！！ 08/10 14:46
→ Agneta      : XDDD 08/10 14:46
→ yaokut      : 是定義跟一般字典不同而已，以自身為出發點的中立! 08/10 14:46
→ yaokut      : 他沒有偏頗任何一方，也沒有支持任何一方，因為他只 08/10 14:48
推 hotaka      : 他一開始就這風格啊，馬拉拉桶地圖炮執法嚴格時比 08/10 14:48
→ hotaka      : 較收斂點，最近又開始放飛了 08/10 14:48
→ yaokut      : 支持自己的信念跟認知啊！！（無誤） 08/10 14:48
推 mtyc        : 為了罵人，把自己媽媽、太太、女兒都拖下水，怎麼能 08/10 14:50
→ mtyc        : 罵別人不孝，自己都..... 08/10 14:50
→ Agneta      : 以後他的「台女」女兒結婚 務必完全遵照婆家的任何 08/10 14:51
→ Agneta      : 指示 不然老爸的臉往哪裡擺 08/10 14:51
推 mtyc        : 他要女婿入贅啊，沒有婆家講話的餘地 08/10 14:52
→ mtyc        : 我以為他沒女兒才敢這樣教訓別人，看來....... 08/10 14:52
推 yaokut      : 印象中，他覺得自己有錢，所以沒有親家講話的餘地~ 08/10 14:53
推 Agneta      : 哦那要準備多少聘金 而且還會在婚宴中當面賓客面碎 08/10 14:53
→ Agneta      : 嘴 這些當然也要明白列入婚前公開說明書才對啊 08/10 14:53
推 yaokut      : 根據看過的經驗，越愛碎嘴別人的，越愛面子~ 08/10 14:58
推 mtyc        : 真的要知道未來親家的PTT ID 08/10 14:59
→ yaokut      : 還好，我沒這煩惱(茶) 啊！我要去洗腦我姪子～ 08/10 15:00
→ mtyc        : 婚宴 通常不會知道小孩子的姓吧，至於滿月酒 現在還 08/10 15:01
→ yaokut      : 阿 不對，是洗腦我外甥，要是找錯老婆就糗大了 08/10 15:01
→ mtyc        : 有人在辦滿月酒嗎?不都直接送油飯蛋糕? 謝卡也寫名 08/10 15:01
→ mtyc        : 字而已，這都小事吧。 08/10 15:02
推 yaokut      : 大戶人家吧！得擺滿月酒的~ 雖然我認識幾億身家的， 08/10 15:03
→ yaokut      : 也沒在擺滿月酒 @@a 08/10 15:03
推 norikko     : 還好知道他所在地區，以後兒女遇到該地出身的孩子警 08/10 15:10
→ norikko     : 報先拉響起來 08/10 15:10
→ norikko     : 滿月酒還是有聽過在辦的，但桌數不會太多，請的也就 08/10 15:12
→ norikko     : 是真的親的親人…這種程度的親人還想碎嘴人家的，我 08/10 15:12
→ norikko     : 只能說誰當他親戚誰倒楣 08/10 15:12
→ yaokut      : 很親的親人還碎嘴，真的只能哭哭了 08/10 15:13
推 hotaka      : 親戚要碎嘴什麼都能碎，最好會讓親戚碎嘴的事情他 08/10 15:29
→ hotaka      : 都避免不做 08/10 15:29
→ huzzah      : 講到要從母姓就像犯天條搞破壞一樣，說到底是多看不 08/10 16:09
→ huzzah      : 起自己老媽? 從母姓必得附財產有資源，還以為大家老 08/10 16:10
→ huzzah      : 爸不是連戰就郭台銘咧，多數人都從父姓應該生活滋潤 08/10 16:11
→ huzzah      : 得很才對呀，非常困惑 08/10 16:11
→ AppleAlice  : 有啦我偶爾還是有在吃滿月酒，但沒有大擺特擺了，就 08/10 16:50
→ AppleAlice  : 是親戚找個理由聚餐而已 08/10 16:51
→ snowtoya    : 我想了一下，如果我兒子要入贅，基本上我沒意見啦 08/10 17:33
→ snowtoya    : 但用大家講好就好、源頭管理美化雙標的實在不行啊 08/10 17:33
→ snowtoya    : 這個比自助餐還厲害欸，自助餐夾自己喜歡吃的，他不 08/10 17:34
→ snowtoya    : 夾了自己喜歡吃的不夠，還不准別人夾 08/10 17:34
推 wn7158      : 哀，己所不欲勿施於人，我是不會那麼惡劣，叫我女 08/10 18:37
→ wn7158      : 兒威脅利誘別人的兒子，要求小孩從母姓啦！ 08/10 18:37
推 wn7158      : 如果是傳統傳宗接代的理由，要求小孩從母姓，發生在 08/10 18:44
→ wn7158      : 我兒子上。我大概會好好去跟親家溝通，比如要不要靠 08/10 18:44
→ wn7158      : 自己，請親家公再去外面生兒子，好好開導他們也是一 08/10 18:44
→ wn7158      : 個選擇。 08/10 18:44
推 mtyc        : 叫人出去生小孩，是要破壞未來親家的家庭嗎？你也 08/10 18:46
→ mtyc        : 太可怕了吧 08/10 18:46
→ huzzah      : 我還以為以大大的能耐，會拿資產出來壓死人呢 08/10 18:47
→ huzzah      : 教人家再去外面生孩子，太違營造出的身分形象了 08/10 18:48
推 norikko     : 這到底是確實想羞辱對方還是社會化極度不足才有的想 08/10 18:48
→ norikko     : 法… 08/10 18:48
推 mtyc        : 要好好開導人家，就不要叫人家出去生。至於會不會 08/10 18:49
→ mtyc        : 讓女兒威脅利誘我就不知道了，不過你是贊成岳家先 08/10 18:49
→ mtyc        : 斬後奏逼女婿買隔壁的房子 08/10 18:49
→ huzzah      : 那大大自家女兒將來不孕或生不出兒子，請問會有什麼 08/10 18:49
推 wn7158      : 叫人從母姓，也是衝擊別人的家庭啊！我是覺得自己 08/10 18:50
→ wn7158      : 的問題，自己解決不要扯到下一代。親家公有能力， 08/10 18:50
→ wn7158      : 親家母就應該尊重親家公的選擇。 08/10 18:50
→ huzzah      : 教示可以啟發廣大版友?兒子不孕又是怎麼個處理模式? 08/10 18:50
→ huzzah      : 認真求教 08/10 18:50
→ Agneta      : 女兒不聽你的 是不是就沒娘家了 08/10 18:51
→ huzzah      : 女兒好好養啊，萬一生不出兒子，這父母連坐也差不多 08/10 18:51
推 mtyc        : 這種心態真的是很不好 08/10 18:51
→ huzzah      : 了，將來女兒若這樣，是否要教自己女兒離婚還是讓女 08/10 18:51
→ huzzah      : 婿去外面生，女兒不得有怨言這樣，不能生、生不出兒 08/10 18:52
→ mtyc        : wn拜託你務必主動告知親家你的ID，我要避雷，感激 08/10 18:52
→ mtyc        : 不盡 08/10 18:52
→ huzzah      : 子，讓人沒後代從父姓，衝擊別人家庭這種事情真是萬 08/10 18:52
→ huzzah      : 惡沒教養 08/10 18:53
推 yaokut      : 叫人出去生兒子，這是噁心行為無極限嗎？ 08/10 18:53
推 wn7158      : 我什麼時候贊成先斬後奏？我是說，我婚前會先幫我女 08/10 18:53
→ wn7158      : 兒準備好離我近的房。她夫妻要不要住，她們隨意。 08/10 18:53
→ wn7158      : 但是那房子就是她的資產，她要收租，自住，養蚊子隨 08/10 18:53
→ wn7158      : 便她。 08/10 18:53
→ huzzah      : 女兒生出來的孩子若有個萬一不健康或是學不好 08/10 18:53
→ huzzah      : 大大是不是會帶著女兒去跟親家公謝罪? 08/10 18:54
→ huzzah      : 並主動要女婿另組家庭? 08/10 18:54
推 norikko     : 不用啦，避開那區出身的孩子就好了，生活圈還真的沒 08/10 18:54
→ norikko     : 有其他出身那地區的人，他真的塑造我對那地區100%的 08/10 18:54
→ norikko     : 印象了。 08/10 18:54
→ yaokut      : 嗯~ 贊成他女婿另外找人生 XDD 08/10 18:55
推 mtyc        : 話說回來，你的源頭管理應該是叫你兒子不要跟這個女 08/10 18:55
→ mtyc        : 生結婚，你幹嘛去管人家去哪生兒子？你忘了自己的人 08/10 18:55
→ mtyc        : 設嗎？ 08/10 18:55
→ huzzah      : 大大的才調應該更有競爭力才是，看這回應有點失望 08/10 18:56
→ mtyc        : 你自己在人家文章下面說的啊，還是又沒看清楚人家在 08/10 18:56
→ mtyc        : 寫什麼就亂推 08/10 18:56
→ mtyc        : 人家都說岳家先斬後奏了，結果你在下面推，現在又 08/10 18:56
→ mtyc        : 不認帳 08/10 18:56
推 norikko     : 不都這樣的嗎？早就習慣了 08/10 18:57
推 wn7158      : 本來就會跟他講，這種女的不要碰，女生多的是，男人 08/10 18:57
→ wn7158      : 豁達點，再交就有，只是一堆特殊需求的人，喜歡搞 08/10 18:57
→ wn7158      : 突襲。 08/10 18:57
推 wn7158      : 拜託那個先斬後奏，是指婚後。我是說我婚前就會準 08/10 18:59
→ wn7158      : 備，兩者不同。 08/10 18:59
→ yaokut      : 婚後先斬後奏，也是你覺得好棒的事跡阿 XD 08/10 19:02
→ huzzah      : 所以給個準話嘛!女兒不孕或生不出男的，是否主動叫 08/10 19:04
推 wn7158      : 傻子，才會婚後才給女兒房子，一定時婚前就給的啊xd 08/10 19:04
→ huzzah      : 女兒離婚、讓女婿跟別人生? 08/10 19:04
→ huzzah      : 我們家兒子也有附房子，有附房產還包生男的親家也 08/10 19:05
→ huzzah      : 不錯耶XD 08/10 19:05
推 wn7158      : 我覺得這個可以，婚前大家提親講清楚啊！男方真的 08/10 19:06
→ wn7158      : 有一定要傳宗接代的需求，我女兒自己就要想清楚 08/10 19:06
→ huzzah      : 挖屋，大大不愧是大大，果然不讓人失望 08/10 19:06
推 wn7158      : 真的生不出來，男方真的有這樣的想法，就離婚也沒 08/10 19:09
→ wn7158      : 關係。因為繼續拖下去，只是感情越來越差，不如她 08/10 19:09
→ wn7158      : 自己從新設定好人生，看要再嫁或不嫁，我都沒關係因 08/10 19:09
→ wn7158      : 為我會負責她回來後的人生。 08/10 19:09
→ wn7158      : 比如如果真的是她不孕，拿就從新調整接下來要，找 08/10 19:09
→ wn7158      : 對象的目標 08/10 19:09
→ wn7158      : 不用在一個，預知不會幸福的死胡同打轉 08/10 19:10
→ yaokut      : 不離婚，也可以跟別人生啊 XDD 08/10 19:11
推 wn7158      : 可以啊！就外面生了，證據確鑿可以直接有，訴請離婚 08/10 19:15
→ wn7158      : 拿贍養費的選項啊！ 08/10 19:15
→ huzzah      : 這種從小教養的價值觀讓我嘆為觀止 08/10 19:18
推 yaokut      : 告侵害配偶權也才十幾萬，沒必要應該不會跟你女兒簽 08/10 19:18
→ huzzah      : 從小教育女兒要肯生會生生男的 08/10 19:18
→ yaokut      : 關於贍養費的部分 XDD 08/10 19:18
→ snowtoya    : 什麼，給棟房子就想要人入贅，那我爸媽可以叫我先 08/10 19:18
→ snowtoya    : 生入贅好幾次了 08/10 19:18
