post_id: M.1647752944.A.A4D
date: 2022-03-20
title: Re: 無盡的爭吵，無解的婚姻
content:
作者kyle0816 (☆Mr.Chiang★)看板marriage標題Re: 無盡的爭吵，無解的婚姻時間Sun Mar 20 13:09:01 2022
我是原po

感謝大家的指教。給了我很多意見

老婆目前待業中，之前是保險業務員

每天大約都三點到家，然後五點半接小孩

小孩一個小四、一個小一

小的除了還不會自己洗澡，其他都能自理

家裡的飯是我在煮，小孩功課是我在檢查

至於講到陪睡的事，因為小孩都8:30上床

老婆也是出門回來都沒先洗澡

就直接陪睡，我覺得不是很好

她看iPad也都是看小說

自己的iPad看到壞掉再拿我的iPad繼續看

怕離婚是因為老婆沒有存款

她工作不穩定，也會擔心開銷

而且如果給他自己帶小孩

小孩三餐跟作息都不會正常

幾次假日加班，孩子到下午1點都沒吃晚餐

就像版友回饋的，現在的生活跟離婚沒什麼不同

我也跟老婆提過離婚我自己帶小孩

他也不願意，最近的溝通也是為反對而反對

也許我的孩子們也是希望我們離婚

不想看到爸媽一直吵架

也許自己也不適合婚姻生活

但也不是擺爛，而是老婆不願意我整理家務

覺得我會把他堆著的塑膠袋和紙袋丟掉

對了，我們家看醫生吃不完的藥

也都堆積著，很多放了快一年

我每次要整理都會被罵，然後她再收回去

我覺得想幫忙整理家務都會被靠北，甚至是大吵

也沒什麼繼續相處的意義了

感謝版友們的回饋，不管正面還是反面

更堅定了我離婚的心，我希望能自己帶小孩

希望這次能一切順利，謝謝大家

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 219.84.253.56 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1647752944.A.A4D.html
推 pochidoggy66: 整理會被罵，但就算不整理也是經常吵架吧？你看起 03/20 13:17
→ pochidoggy66: 來也不是被罵不會回嘴的類型，那既然不管怎樣都會吵 03/20 13:17
→ pochidoggy66: 會罵，為了讓自己的生活過得舒適，當然就是硬起來 03/20 13:17
→ pochidoggy66: 整理啊 03/20 13:17
→ pochidoggy66: 不過都決定要離婚了，接下來就是監護權之爭 03/20 13:18
推 condenza    : 感覺好多類似文的老婆都是這種囤積又愛爆氣類型 03/20 13:22
→ cess        : 不了的存在。你婚趕快離一離，2小監護權到手，把家 03/20 15:27
→ cess        : 庭秩序建立好，你老婆是家庭秩序的亂源，跟她生活 03/20 15:27
→ cess        : 只會亂成一團。 03/20 15:27
推 benfour     : 都要離婚了你還怕她罵? 03/20 16:30
推 overhead    : 結婚前真的要同居個一年，確認雙方對衛生的標準是 03/20 16:36
→ overhead    : 否一致。對方有囤物癖的話，我是完全無法接受，太 03/20 16:36
→ overhead    : 痛苦。 03/20 16:36
推 comeon      : 生活習慣不合 也沒有愛了 一起生活真的是人間地獄 03/20 16:42
推 onsun       : 希望你順利 03/20 16:42
推 tyzo        : 小孩若有習慣陪睡，我家到小二也要陪睡的 03/20 17:20
推 xulu0       : 個性比較黏的需要陪睡，我家老二小一了也要陪睡 03/20 17:35
推 lingz1024   : 加油 03/20 17:43
推 hihi29      : 吃不完的藥 老一輩的好像都會留.. 03/20 17:47
推 lolicat     : 同居不準啦 我老婆結婚前正常的很 結婚後各種買各種 03/20 17:57
→ lolicat     : 囤 03/20 17:57
推 LoveSports  : 我媽不缺錢也會囤積喔。社區的有錢阿嬤也是，她是 03/20 18:03
→ LoveSports  : 滿到連院子都滿了。 03/20 18:03
推 zamora      : 我是我老公愛囤，所以我很懂你回家阿雜的心情，我後 03/20 18:03
→ zamora      : 來也放棄跟他講道理，愛囤去囤反正我們家大，但有時 03/20 18:03
→ zamora      : 候想想還是很生氣，明明這麼大的房子卻有一半都在放 03/20 18:03
→ zamora      : 雜物，後來情況有改善，因為我勸他把房間整理出來可 03/20 18:03
→ zamora      : 以出租賺現金流，他嚐到金錢的滋味之後對於我要把他 03/20 18:03
→ zamora      : 東西丟了也就沒這麼排斥了 03/20 18:03
→ zamora      : 我們在一起十年了，去年他主動說要把「放了超過15年 03/20 18:05
→ zamora      : 以上壞掉的飲水機」給丟了，你都不知道我內心有多感 03/20 18:05
→ zamora      : 動多雀躍 03/20 18:05
推 LoveSports  : 我父母以前是只囤積在我房間，後來我火大大掃除，他 03/20 18:06
→ LoveSports  : 們改堆其他空間，我爸後來搬出去住，剩我媽。十年前 03/20 18:06
→ LoveSports  : 她想念外遇男友想到精神崩潰，囤積範圍又擴大。 03/20 18:06
推 LoveSports  : 這個看精神科或諮商是可以改善的 03/20 18:08
推 LoveSports  : 我舉父母跟社區阿嬤的例子意思是他們不缺錢。說缺愛 03/20 18:11
→ LoveSports  : 還比較像。 03/20 18:11
推 LoveSports  : 那位阿嬤很有錢，獨居聽說孩子都沒去看她，會在院子 03/20 18:13
→ LoveSports  : 曬發霉的食物。 03/20 18:13
推 ohsmiling   : 加油  為了孩子一定要堅定 03/20 18:50
推 jacky8000   : 離婚你老婆就是分財產 需要在詢問法扶或者是諮詢 03/20 18:53
推 SIGMA621    : 加油 祝你順利 03/20 19:05
推 LoveSports  : 我母親也是保險業務員，看到你這篇前半段有感 03/20 19:40
→ LoveSports  : "每天大約都三點到家，然後五點半接小孩" 03/20 19:41
→ LoveSports  : 這部分你要記得感謝她，不管你要不要離婚 03/20 19:41
→ LoveSports  : 我念幼稚園是沒人去接我的，跟老師一起等到天黑 03/20 19:41
→ LoveSports  : 現在小的要上小學了很多事可自理不用接了， 03/20 19:42
→ LoveSports  : 但以前她付出過的部分也要感謝她喔 03/20 19:43
→ LoveSports  : 你以後就要自己去接了，沒去接有的路上會遇害 03/20 19:43
→ LoveSports  : 我國小被小太保集團勒索，國中被陌生問路誘拐猥褻 03/20 19:44
→ LoveSports  : 所以我知道有去接子女的父母有多辛苦多偉大 03/20 19:44
推 Gya         : 我覺得有收好就還好耶 03/20 19:47
→ Gya         : 藥的部分談好 放一年要丟 03/20 19:47
→ Gya         : 主要是你不想跟她在一起了 03/20 19:47
→ LoveSports  : 很痛苦常吵架的確沒必要勉強在一起 只是說她也有值 03/20 19:47
→ LoveSports  : 得感謝的地方喔 03/20 19:47
→ Gya         : 沒心就沒什麼好再溝通了 03/20 19:47
→ Gya         : 唉 沒有想再努力看看嗎？ 03/20 19:48
→ Gya         : 你覺得你講的 真的很嚴重很糟糕到不能溝通嗎？ 03/20 19:48
推 LoveSports  : 你平常上班的時候無法接小孩，她因為是做保險業務時 03/20 19:51
→ LoveSports  : 間彈性比較能去接，但是相對的她業績就不會好 03/20 19:52
→ LoveSports  : 這部分到時候分財產你要把她當成那是她付出的家務 03/20 19:52
推 Gya         : 我比較覺得是，你不愛她了，看她做什麼都討厭，都讓 03/20 19:52
→ Gya         : 你覺得冷眼不快 03/20 19:52
→ LoveSports  : 不可以把她說成一無是處喔 03/20 19:52
→ LoveSports  : 我老媽業績不錯以前常去總公司領獎，但是對外不敢跟 03/20 19:52
→ Gya         : LoveSports 大說得很好 03/20 19:53
→ LoveSports  : 任何人講我小時候出事的事情(因.為.很.丟.臉XD) 03/20 19:53
→ LoveSports  : 我國高中我父母就年薪合計兩百萬(二十年前) 03/20 19:53
→ LoveSports  : 現在她們老了不缺錢  但是做了很多虧心事 03/20 19:53
→ LoveSports  : 包括疏忽子女也是其中一件。看到你太太有陪讀其實蠻 03/20 19:54
→ LoveSports  : 羨慕的，以前我媽是到深夜才回來，我們都見不到她 03/20 19:54
→ LoveSports  : 你們如果以前協調過要她去接，那就得負起她事業會做 03/20 19:55
→ LoveSports  : 不起來的代價。我相信你是不會嫌她沒賺多少錢或失業 03/20 19:56
→ LoveSports  : 大多數孩子人生旅途中沒遇害過，很少會感念父母接送 03/20 19:57
→ LoveSports  : 晚上陪睡也是當成理所當然吧。以後離婚，記得幫你前 03/20 19:57
→ LoveSports  : 妻說些好話，要說媽媽以前也有貢獻。(我的例子借你) 03/20 19:57
推 LoveSports  : 你應該也是快撐不下去了，不用不離不棄，可是看到你 03/20 19:59
→ LoveSports  : 這篇把她講得好像一無是處，覺得她蠻可憐的 03/20 19:59
→ LoveSports  : 當然我上面寫我母親那樣，她也是有她的好處，她現在 03/20 20:00
→ LoveSports  : 不用向子女伸手這點還不錯，但我覺得你太太去接小孩 03/20 20:01
→ LoveSports  : 那部份絕對是她的貢獻 03/20 20:01
推 soross123   : 如果做了決定，那就拿出勇氣面對自己的選擇吧 03/20 20:23
推 medama      : 感覺好慘 老了囤積症豈不是更嚴重？ 03/20 21:12
推 Verlassen   : 被老公念到覺得自己有囤積症的我，看到這篇不禁潸然 03/20 21:29
→ Verlassen   : 淚下，原來我根本不算囤積嘛！ 03/20 21:29
推 sandy69     : 支持離婚，加油 03/20 21:51
推 yuee        : 就去租一個空間給她放東西,現在蠻多家可以選 03/20 21:53
推 Lolira      : 如果真如你所說、那只能祝順利了 03/20 21:54
→ yuee        : 真心覺得每個社區應該都開一家租倉庫的店,可以解決 03/20 21:54
→ yuee        : 不少家庭問題 03/20 21:54
噓 ivypig27    :  紅明顯 先分居如何? 03/20 21:56
推 lOOYEAR     : 這個厚 基本上沒救了  我媽從年輕到老都這樣 我爸就 03/20 22:04
→ lOOYEAR     : 是吵到現在已經不想吵了 佛系人生 03/20 22:04
→ lOOYEAR     : 然後什麼社區開倉庫店這種沒有用 囤積症的人就是可 03/20 22:05
→ lOOYEAR     : 以把它堆滿 給他多大多小都一樣 這是心理問題 要做 03/20 22:05
→ lOOYEAR     : 心理治療 03/20 22:05
推 rexcool     : 這麼爛的隊友真的感激不起來，這個家沒有她更好 03/20 22:14
→ dog5566     : . 03/20 22:43
推 Rosso       : 很多人其實沒有經營婚姻及為人父母的能力 但還是結 03/20 23:01
→ Rosso       : 婚了 接下來就是混日子過一天算一天 把伴侶小孩當浮 03/20 23:01
→ Rosso       : 木 我姻親中就不少這種人 最後就是整個家庭都不快 03/20 23:01
→ Rosso       : 樂 03/20 23:01
→ yuci        : 回頭看看上一篇噓的，一個一個打臉紅腫啊 03/20 23:03
→ cck525      : 我到現在都還是希望爸媽離婚 03/21 00:16
→ cck525      : 真的不用拿孩子當理由 說不定孩子跟你一樣想擺脫 03/21 00:18
推 stoke4096   : 她睡覺拿去丟就好，一次丟一點她根本不知道啦 03/21 00:23
推 Raimu       : 婚姻都能捨棄了 垃圾袋跟藥有甚麼不敢捨棄的?先丟啊 03/21 01:11
推 gossiplarry : 以前我家孩子也是小一陪睡一年，不用少見多怪@@ 03/21 02:39
噓 restinpeace : 離婚，而且囤積症無藥可治！小孩一定判給你請安心！ 03/21 03:42
推 WashBoy     : 比起一個爸爸一個媽媽  沒有爭吵的家庭對小孩更重要 03/21 06:38
推 zaibatsu    : 可憐 秀秀 03/21 08:05
推 LoveSports  : 上面有板友說感激不起來，當年我媽就是顧小孩被說沒 03/21 09:10
→ LoveSports  : 貢獻，就火大起來全力做保險。除了她自己賺的，房子 03/21 09:10
→ LoveSports  : 也要求登記在她名下，我爸退休金也都被她掌控，所以 03/21 09:10
→ LoveSports  : 即使她有囤積症+更嚴重的精神病症狀，我爸我弟不敢 03/21 09:11
→ LoveSports  : 得罪她。 03/21 09:11
→ LoveSports  : 她現在獨居在四層樓別墅型透天，每天都外食吃餐廳， 03/21 09:12
→ LoveSports  : 不至於買高級名牌但買百貨公司一款褲子買三色還可以 03/21 09:13
→ LoveSports  : 不過腦袋裡會有幻聽叫她去死，很複雜的生活品質 03/21 09:13
→ furano      : 小一還不會自行洗澡有點誇張，幼稚園時就該放手訓 03/21 10:07
→ furano      : 練了@@ 03/21 10:07
推 templar44   : 不是每個人都適合婚姻，早點解決小孩會感謝你的 03/21 10:19
推 vovyoy      : 真的天天吵架家裡氣氛很差這樣的話，孩子會感謝你為 03/21 10:39
→ vovyoy      : 了平靜的家庭生活而離婚，而不是說為了孩子硬是維持 03/21 10:39
→ vovyoy      : 吵鬧婚姻（真的沒有哪個孩子會喜歡這樣的家）。失和 03/21 10:39
→ vovyoy      : 的夫妻對小孩的負面影響絕對大於寧靜的單親家庭。 03/21 10:39
推 justadog    : 我媽就是這樣 後來才知道她有憂鬱症 03/21 11:41
→ justadog    : 媽媽的負面心態跟不安全感 也影響我們三個小孩很深 03/21 11:41
→ justadog    : 總之 相信你的直覺 不要再忍耐 該做什麼處理就做吧 03/21 11:41
推 sindygirl   : 現在沒有父母接的小孩，幾乎都安親班接走了。沒有 03/21 11:45
→ sindygirl   : 心照顧的父母，比安親班還糟。 03/21 11:45
推 sindygirl   : 是我不能忍受囤積癖的人，我母親就是，什麼2手衣、 03/21 11:48
→ sindygirl   : 甚至匾額都撿回當桌子用，跟她住真的會發瘋 03/21 11:48
推 LoveSports  : 假日加班那段意思是原po假日加班，太太顧小孩吧 03/21 12:08
→ LoveSports  : 太太這樣工作家庭都半桶水，兩邊都沒做好又不討好 03/21 12:10
→ LoveSports  : 離婚也好，太太就專心工作，小孩也不用看父母吵架 03/21 12:10
→ LoveSports  : 不過說真的，招保險下午以後就回家假日也待在家 03/21 12:11
→ LoveSports  : 這樣的業務員業績要好實在不太可能 03/21 12:11
→ LoveSports  : 其實她太太嚴格說起來算家管兼職做保險... 03/21 12:11
→ LoveSports  : 如果連平日下午以後跟假日顧孩的付出都不被肯定 03/21 12:12
→ LoveSports  : 只能說恢復一個人專心工作對她也不見得是壞事 03/21 12:13
→ LoveSports  : (現在的一般家庭都是白天大家都在工作 平日晚上跟假 03/21 12:14
→ LoveSports  : 日才在家，如果那個時間沒去招保險，沒業績很正常) 03/21 12:14
推 Miahh       : 小孩跟你們各自的關係好嗎？ 03/21 12:53
推 vbnmvbnm    : 決定要離婚不容易，提醒一下，其實小孩幼稚園就可以 03/21 13:49
→ vbnmvbnm    : 知道父母的狀況了，建議要跟小孩說實話，不要隱瞞 03/21 13:49
→ vbnmvbnm    : 離婚的原因，否則小孩有可能自己判斷是自己造成父 03/21 13:49
→ vbnmvbnm    : 母離婚的而自責 03/21 13:49
→ vbnmvbnm    : 再補充，單親家庭也是可以給小孩幸福的生活的。因 03/21 13:56
→ vbnmvbnm    : 為你會希望把小孩帶在身邊，日後我個人也覺得不需要 03/21 13:57
→ vbnmvbnm    : 給小孩營造媽媽的完美人設，但可以告訴孩子，父母 03/21 13:57
→ vbnmvbnm    : 都是愛他的，只是每個人適合給愛的方式跟適合相處 03/21 13:57
→ vbnmvbnm    : 的距離不一樣 03/21 13:57
推 LoveSports  : 不用給完美人設，但有付出的部分也要老實講 03/21 14:35
→ LoveSports  : 有的離婚夫妻會玩親子離間的招數，對小孩精神很傷 03/21 14:35
→ LoveSports  : 不過原PO應該不是那種人 03/21 14:36
推 bighead71   : 加油 03/21 16:19
推 post91      : 真的跟我媽一摸一樣耶XD喜歡堆東西又不願意清，別人 03/21 16:33
→ post91      : 幫忙清還會暴走.. 03/21 16:33
→ post91      : 我是覺得這樣很辛苦啦，小孩很聰明的，看你們每天吵 03/21 16:34
→ post91      : 架心靈一定會受傷的 03/21 16:34
→ post91      : 我跟我老婆一直都有約定如果要吵架千萬不在小孩面前 03/21 16:35
→ post91      : 吵，在僅有幾次的吵架中，兩個人實在摩擦太嚴重， 03/21 16:35
→ post91      : 都暴走大吵一架，當下小孩沒說什麼 03/21 16:35
→ post91      : 但我還記得事後分別都問了我跟我老婆「爸爸媽媽你 03/21 16:36
→ post91      : 們要分開了嗎？」，才6歲的小孩會問出這種問題你還 03/21 16:36
→ post91      : 覺得小孩無感嗎… 03/21 16:36
→ post91      : 不過在教育上真的必須要加把勁，我家姐弟都幼稚園 03/21 16:37
→ post91      : 中班就自己洗澡了.. 03/21 16:37
推 h100733     : 感覺你太太生病了,有囤積症？ 03/21 17:28
推 tabbyvivi   : 該丟的丟，太太工作不穩定應該也爭取不到監護權， 03/21 17:39
→ tabbyvivi   : 離婚自己帶吧 03/21 17:39
推 jjj40132    : 要就醫吧！ 03/21 18:56
推 Annis812    : 有囤積習慣不一定是生病吧 感覺是習性 03/21 22:45
推 miababy     : 無法接受囤物癖+1 QQ 03/22 01:09
推 mainsa      : 就直接丟掉 你老婆也不會記得自己躉了什麼 03/22 06:24
推 konkon5207  : 辛苦你了，遇到了有時不是不想努力，是不管怎麼努 03/22 07:23
→ konkon5207  : 力也沒有用，不是方式錯了，是人錯了 03/22 07:23
→ naker       : 一直看ipad的女人就讓他滾 03/22 12:47
推 watergod    : 一堆人的臉腫到不行，每掌鏗鏘有力 03/23 20:15
推 cacougly    : 老了變囤積症 03/24 10:06
推 marah       : 離婚這種事，她沒有重大過失不肯簽你也沒辦法。感 03/27 23:22
→ marah       : 覺只能請她趕快去工作（她覺得沒錢自然就去了，你只 03/27 23:22
→ marah       : 付小孩學費生活費就好）她去工作後就請她一起出家 03/27 23:22
→ marah       : 用+請人打掃。至於紙袋塑膠袋，幫她各留五個也夠了 03/27 23:22
→ marah       : 。 03/27 23:22
