post_id: M.1663744846.A.B58
date: 2022-09-21
title: [心情] 接下來該如何
content:
作者fwjiof (z0000165)看板marriage標題[心情] 接下來該如何時間Wed Sep 21 15:20:44 2022

===================== 以上請按Ctrl+y刪除，以下請勿刪除 =======================

是否同意記者抄文：/NO

故事發生在中秋連假前一天晚上，他突然對我說覺得日子過不下去了，
希望我們不要再互相傷害彼此了，我跟他說我不明白發生什麼事情了!
前一秒還開開心心討論蜜月旅行、討論著連假要做些什麼，下一秒就覺得日子過不下去了
他說對我已經沒有愛了，所以再多一秒的相處都是壓力
不論我怎麼拜託他再考慮一下，或是看看有什麼可以調整的
他還是換上外出服就離開家裡了。

隔天因為心情不好，我就出門散心，沒想到當天半夜睡到一半就開始發燒
一早快篩就兩條線確診!!傳了訊息給老公，他請我幫忙準備盥洗衣物，
也順便幫我拿了藥物以及補給物資過來。
接著就是漫長的等待，老公兩天會過來一次，幫忙送物資和倒垃圾，
沒有關心的訊息，沒有任何音訊，就是無止境的等待......
不確定是因為症狀讓我的身體不舒服，還是這打擊對我來說太多，
我沒有食慾也沒辦法吃東西，一吃東西就覺得想吐。

終於撐到上週日解隔離，他傳了訊息說要跟我約在咖啡廳談談。
其實我不知道該怎麼勸他留下，但是終於可以跟他好好聊聊還是讓我很激動...
提早一個半小時到了咖啡廳，反覆著練習要留下他的台詞
終於看到他，他還是依舊堅決，甚至對我有點憤怒，
我的腦袋突然一片空白，還是硬擠出幾個字，希望能讓他留下...
他說已經找好工作附近的租屋處，禮拜二就會請假來搬東西。
共同帳戶的錢會留一半給我，讓我可以繼續繳房租，或是找新地方住。
他同意先分居一個月，也願意跟我一起去婚姻諮商。

昨天我回家的時候，他已經搬完東西了，我們沒有機會說再見。
桌上只留下家裡鑰匙與婚戒...我知道他不會再回來了...
我看著空蕩蕩的家裏，每個角落都是滿滿的回憶...
每個地方都充滿著他愛我的小心思，下一步我不知道該怎麼走...

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.133.46.126 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1663744846.A.B58.html
→ airback76   : 離婚，還要問？ 09/21 15:21
→ Imuroageha  : 發洩情緒或討拍的話。 09/21 15:53
推 Levesque    : 他願意去諮商應該沒小三吧，他說不要再彼此傷害，對 09/21 15:57
→ Levesque    : 你有點憤怒，你真的不知道前因後果嗎 09/21 15:58
推 g0820413    : 到底做了啥 根本都沒交代 是要眾網友觀落陰喔? 09/21 15:59
推 jfw616      : 可能他跟你生活在一起,就跟你的文章一樣.. 09/21 15:59
→ jfw616      : 網友也不知道你想講什麽... 09/21 15:59
→ jfw616      : 所以他也一樣... 09/21 15:59
→ jfw616      : 是我無法跟另一半溝通我也覺得無法生活下去了.. 09/21 16:00
推 c132908     : 484妳很煩？ 09/21 16:10
→ jack520     : 你對於你們過去的婚姻關係相處的點滴還有記憶嗎 09/21 16:13
→ sister4949  : 你這篇有說跟沒說一樣…… 09/21 16:14
推 tinabjqs    : 這是要通靈嗎 09/21 16:19
推 greenfetish : 光靠這篇文章，可能只能博杯 09/21 16:25
推 kroyx       : 如果你真的這麼不明白發生什麼事 那第三者機率超大 09/21 16:28
→ eva19452002 : 如果沒有小孩，妳又經濟獨立，沒什麼不可以離的，現 09/21 16:31
→ eva19452002 : 在台灣社會己經不會對離婚的人指指點點，很習以為常 09/21 16:31
噓 hsmeal      : 要我們通靈喔 09/21 16:37
→ monmonder   : 會不會是妳以為你們在"討論"但他覺得不是 09/21 16:45
推 wyytw       : 整理心情，單身自由的日子比較好 09/21 16:46
→ cck525      : 這應該只是心情抒發吧？拍拍 加油 09/21 17:11
→ cck525      : 沒有要板友給意見 只是抒發心情而已 那就 拍拍 09/21 17:12
推 hankwanghow : 當版友通靈喔 至少前因後果交代一下 09/21 17:15
噓 sai0613     : 妳叫老公簡單寫一下對妳有什麼不滿，可以用條列式， 09/21 17:24
→ sai0613     : 妳幫他po上來，不然大家就只能觀落陰 09/21 17:24
噓 ninexas     : 一堆鍵盤婚姻大師，標題是心情而不是求助，發洩情緒 09/21 17:27
→ ninexas     : 而已是要交代什麼 09/21 17:27
→ cck525      : 一堆版友恨不得給別人意見好顯示自己優越啊，但這 09/21 17:34
→ cck525      : 種人八成自己生活也過得一塌糊塗 09/21 17:34
推 withcat     : 完全沒溝通又態度堅決又突然，小三的機率大 09/21 17:37
→ ZoddKiWi    : 所以你搞懂關係發生什麼事了嗎 09/21 17:39
→ Agneta      : 心情：（4-2）雖為心情抒發，但仍須接受板友公評。 09/21 17:40
→ Agneta      : 不要被討論的話有其它版 09/21 17:41
推 bayer       : 放寬心去協商吧 協商不成就祝福彼此囉 09/21 17:42
推 sheeppig    : 拍拍，他不協商就不簽字離婚。反正你還沒搞清楚他 09/21 17:44
→ sheeppig    : 到底為什麼要離婚，讓他冷靜一下也好。 09/21 17:44
推 kimchvm03   : 先放空，儘量用工作或其他事轉移焦點吧 09/21 17:49
→ kimchvm03   : 到底為什麼看看諮商有沒有辦法知道吧，加油 09/21 17:49
→ celephone   : 接下來喔 就認命吧 日子還是要過 09/21 18:00
→ bulls       : 去諮商不會改變結果，但能讓你知道問題在哪解開心結 09/21 18:05
推 feb         : 覺得不太可能完全不知道原因，應該是老公平常就有 09/21 18:05
→ feb         : 表達，但老婆充耳不聞或沒意識到嚴重性吧 09/21 18:05
推 walkahead   : 有小三或想追的人+1 09/21 18:08
→ boolayou    : 想得戲劇一點的話，小說老套一點 都是提離的一方身 09/21 18:22
→ boolayou    : 體有什麼狀況？或他是特務或是被黑道纏身（？ 09/21 18:22
推 CHRISTINAYEN: 會跑那麼快又真的沒原因 應該是小三+1 09/21 18:39
→ eva19452002 : 可能是小三有了，被下通諜了 09/21 18:46
→ ssaallyy99  : 感覺超多牙膏沒擠，不可能完全沒有原因，他提到了 09/21 18:47
→ ssaallyy99  : 不要互相傷害，到底是什麼傷害，你要不要講講平常吵 09/21 18:47
→ ssaallyy99  : 架都吵些什麼，如何解決或是根本沒解決。 09/21 18:47
推 weijay21    : 妳跟我的前妻可能差不多情況，對我前妻來說我可能 09/21 19:08
→ weijay21    : 也是突然告知，但以我的角度來說忍很久了。我的前 09/21 19:08
→ weijay21    : 妻的情況是她一直不曾面對過她的問題，導致她沒有 09/21 19:08
→ weijay21    : 意識到她給我多大的心理負擔，而據我對她的了解和 09/21 19:08
→ weijay21    : 相處經驗，預期未來也不會有任何改變，因此我也就 09/21 19:08
→ weijay21    : 下定決心結束我們的關係 09/21 19:08
推 ttosgion    : 那個快搬出去就是有鬼 09/21 19:11
推 ru899       : 樓上真的標準答案XDD 你好高高在上喔 09/21 19:11
推 aaliyah13   : Netflix:中年失戀日記 09/21 19:11
→ ru899       : 我說樓樓上 09/21 19:11
→ Phoebe0503  : 看不懂你的文章耶？有發生什麼事嗎？怎麼會突然說這 09/21 19:13
→ Phoebe0503  : 些，而且連你也不知道為什麼？ 09/21 19:13
推 fifi0828    : 有沒有對象不重要 重要的是他決定離開你結束這段婚 09/21 19:16
→ fifi0828    : 姻關係 你不要死纏爛打只會讓他更堅決吧 冷靜面對現 09/21 19:16
→ fifi0828    : 實吧 09/21 19:16
推 ru899       : 無過失被迫離婚 妳就該要該拿的錢跟財產都拿好拿滿 09/21 19:22
→ ru899       : 不然就不要簽離 給妳最實在的建議！ 09/21 19:22
推 j32072      : 蜜月旅行可能花太多嚇到吧 09/21 19:29
推 kimchvm03   : 看開一點吧，如果他真的都沒溝通過，他其實也不是一 09/21 19:40
→ kimchvm03   : 個及格的對象 09/21 19:40
噓 mark0204    : 分類是"心情",標題是問句,最後是"不知道該怎麼走" 09/21 19:46
→ mark0204    : 啥資訊都沒有,妳自己看要占卜或都骰子都可以啊...zz 09/21 19:47
推 susanna026  : 如果沒登記 沒有差 當成分手的 09/21 19:56
推 fake0617    : 這種事不太可能完全沒預兆，你沒觀察到、對方也完全 09/21 19:58
→ fake0617    : 沒透露？ 09/21 19:58
推 asyousaid   : 可能突然發現自己是gay了 09/21 20:00
推 weijay21    : 回ru大，或許我自視甚高吧，但我沒有後悔我的決定 09/21 20:02
→ weijay21    : ，因為我現在快樂太多了（我並沒有新的對象） 09/21 20:02
推 momomom     : 如果他完全沒溝通過就說要離，那是他的問題；如果妳 09/21 20:04
→ momomom     : 完全沒發現也不知道他哪裡不對勁，那是妳的問題 09/21 20:04
推 cue         : 有登記嗎？ 09/21 20:14
推 ru899       : OK啦 哪個甩人的不快樂？聽過都是沒後悔的啦 該付的 09/21 20:16
→ ru899       : 錢有付就好 09/21 20:16
→ magines     : 有用資訊=0 09/21 20:23
推 kch0405     : 又是一個AA男，人是你選的你寵的，從決定AA就代表 09/21 20:23
→ kch0405     : 準備分手的開始 09/21 20:23
推 taotao1012  : 外遇+1 09/21 20:24
→ skullxism   : 準備離婚啊… 09/21 20:24
推 Gigoku      : 這應該算悔婚？婚後越想越不對勁那種... 09/21 20:27
推 pei520      : 我先去擲杯… 09/21 20:31
→ Reecoo      : 沒小孩很單純 尊重他的選擇 恐怖情人才會死纏爛打 09/21 20:37
推 Js1233      : 綜合各方經驗，最有可能的就是：1.有小三 2.相處壓 09/21 20:37
→ Js1233      : 力 3.人際關係(親家)  這三個只要踩到一個雷都會有 09/21 20:38
→ Js1233      : 要離婚的情況，原PO仔細想想你踩到哪一個？ 09/21 20:39
推 watertree   : 離婚 快逃 09/21 20:42
推 mosquiton   : 真的不是日積月累的話  記得離婚協議書別簽找徵信社 09/21 20:43
→ mosquiton   : 跟監撈最後一筆 09/21 20:43
推 Kaiser      : 找徵信社查一下啊 09/21 20:56
推 akane01     : 拍拍。妳一定很難過（就跟失戀一樣 09/21 20:59
噓 akino911911 : 談的內容你也沒講是要網友通靈？ 09/21 21:10
推 soross123   : 一定有原因，怎可能突然性情大變 09/21 21:21
推 shineming   : 不要為別人而活，加油 09/21 21:30
推 bigsos      : 沒溝通態度堅決基本上就是小三下最後通牒不等了 09/21 21:31
→ icerainni   : 搬很快欸，留不住了，他下定決心了，答應諮商也只是 09/21 21:41
→ icerainni   : 打算配合一次怕妳不讓他走或是哭鬧吧 09/21 21:41
推 Annis812    : 想知道先生那方的說法 09/21 21:57
推 pumpkin1221 : 走的這麼堅決又這麼急應該八成有新對象了 09/21 22:05
推 shounyuh    : 我猜前一秒討論的蜜月旅行跟連假規劃他並沒有如你 09/21 22:11
→ shounyuh    : 所說的「開開心心」，或許是妳常常踩雷不知還自認 09/21 22:11
→ shounyuh    : 兩人開開心心，造成他再也忍不下去所以下秒爆炸 09/21 22:11
推 shounyuh    : 好好回想事發當晚的對話或許有幫助，可能有些事他一 09/21 22:14
→ shounyuh    : 直都很在意，但妳並不放在心上，他才會覺得彼此互 09/21 22:14
→ shounyuh    : 相傷害 09/21 22:14
推 keygo       : 你們連蜜月都還沒去。根本像是男女朋友分手吧   小 09/21 22:25
→ keygo       : 心選擇   下一個更好。 09/21 22:25
推 lylianna    : 這是要大家通靈的意思？ 09/21 22:26
推 nanaling    : 是不是醫護從結婚 婚禮 蜜月 甚至租房之類的事情都 09/21 22:31
→ nanaling    : 是妳一頭熱妳在決定？ 對方並沒有如你想像的開開心 09/21 22:31
→ nanaling    : 心？ 09/21 22:31
→ nanaling    : 一路* 不是醫護 09/21 22:32
噓 mefanperson : ......？ 09/21 22:39
推 catlyeko    : 痛苦的是不知道原因的被分手 希望妳諮商的時候能找 09/21 22:40
→ catlyeko    : 到答案 但都到這一步也不需要強求了 09/21 22:40
推 lucid1994   : 有別的人了 09/21 22:49
推 nacy204327  : 沒有小孩的離婚 就是分手而已 別想太多 09/21 22:53
→ eva19452002 : 沒有小孩的離婚就只是多一道簽名及2位證人的手續 09/21 23:01
推 cck525      : 這兩年結婚的應該都還沒去蜜月吧不奇怪啊，我2020 09/21 23:03
→ cck525      : 年初結婚到最近國門要開放了才在討論明年要去哪蜜 09/21 23:03
→ cck525      : 月 09/21 23:03
推 willow      : 妳連一個原因都想不到嗎 09/21 23:13
噓 zero955147  : 最好妳不知道原因，是真不知道還是害怕想起來？妳 09/21 23:27
→ zero955147  : 都不知道了，鄉民怎麼會知道？ 09/21 23:27
噓 AIRWAY1021  : FB文 按讚 分享 09/22 00:13
噓 uwmtsa      : 板上的算命仙真多 09/22 00:23
噓 restinpeace : 請把牙膏擠完 09/22 01:53
推 cuppy       : 跟你保證，他有其他女人了，你可以開啟搜證提告模 09/22 02:00
→ cuppy       : 式了 09/22 02:00
推 boy1031     : 以我通靈的結果，一是外遇了，二是妳太常情緒勒索了 09/22 06:29
→ boy1031     : ，時常賣慘都要他聽妳的，導致他心態炸裂 09/22 06:29
→ dustree     : 連跟你都沒講清楚了 我八知道諮商有什麼用 09/22 06:54
推 arwenfor    : 資訊不完整，如果完全是這樣突然，大概就是小三了 09/22 07:25
推 nik351235   : 先搞清楚發生什麼事讓他這麼去意堅決巴 09/22 08:13
→ GunOfWind   : 帳號好新  先測測風向看是不是來洗文章的好了 09/22 08:20
推 j8630222    : 共同基金制沒房子孩子 不管他有沒有小三 這就不想跟 09/22 08:47
→ j8630222    : 你繼續過下去啊 而且他會說共同基金留一半給你 說的 09/22 08:47
→ j8630222    : 像是恩惠 那他每月存進基金的應該也比你多吧？錢拿 09/22 08:47
→ j8630222    : 一拿快點找第二春比較實際啦 還沒太深連結不要硬綁 09/22 08:47
推 kidd007008  : 應該還沒登記吧，不然怎麼說走就走 09/22 08:53
推 alice0514   : 妳一定很錯愕 去諮商協商一下也好 09/22 09:11
推 ppo7741     : 你是不是當鄉民都會通靈...你自己都想不明白了 09/22 09:38
→ abby2007    : 神秘，等牙膏，或是等小三現身 09/22 10:31
推 jf313200    : 不可能自己想不到理由還沒開噴對方是不是有外遇了， 09/22 10:34
→ jf313200    : 醒醒吧你知道自己有問題 09/22 10:34
推 eveno       : 離婚，好好愛自己。 09/22 10:57
→ lluunnaa    : 資訊寫太少 09/22 11:12
推 audi1005    : 心情抒發文?? 09/22 12:07
噓 jayway      : 通靈喔 草 09/22 13:03
推 chachayu    : 約談 諮商 解決問題 09/22 13:20
推 kayliu      : 把這當作FB嗎 09/22 13:36
推 zzzxxxqqq   : 痾 除非有精神方面的問題或外遇 不可能突然這樣的 09/22 14:52
推 showmeihuang: 男生願意諮商 不覺得是有小三 應該是某些行為讓他 09/22 14:53
→ showmeihuang: 灰心了吧 09/22 14:53
→ DoraMi01    : 妳自己做了什麼有頭緒嗎？畢竟撇除男人外遇，大概就 09/22 15:17
→ DoraMi01    : 是妳到底做了什麼。 09/22 15:17
推 Ripper      : 沒頭沒腦的…但原因不外乎就是他有更愛的人或者你 09/22 16:50
→ Ripper      : 太自我，讓他受不了再繼續婚姻了。我是覺得看你這篇 09/22 16:50
→ Ripper      : 文章，後者更有可能，就白目到不知道自己長期做了 09/22 16:50
→ Ripper      : 什麼，讓他壓力大到想逃。 09/22 16:50
推 XDdong      : 感覺有牙膏的味道 09/22 17:30
→ cvoa1026    : 男的這麼堅決通常有別人了啦 09/22 18:52
噓 clare247429 : 木頭女嗎？ 之前都沒察覺到對方的心情，現在累積爆 09/22 20:10
→ clare247429 : 發走人再求挽留？ 09/22 20:10
推 lilybaby    : 拍拍，可以了解這種痛苦，他如果不愛你了，怎麼留 09/22 20:31
→ lilybaby    : 都沒用 09/22 20:31
推 amberyen    : 這麼果決的男人很少見 09/22 21:21
推 yuci        : 接下來當然是打開Netflix 看劇吃雞排喝酒啊 09/22 22:06
推 s762ok      : 有別人了啊，很難懂？ 09/23 01:02
推 shin0910    : 會讓男生毅然決然的離開，一定是忍耐很久了，你好好 09/23 03:10
→ shin0910    : 檢討看你做了什麼好事，讓男生忍不下去 09/23 03:10
→ roberttony  : 擠牙膏吧 怎麼可能突然這麼決絕 09/23 10:07
噓 a053616     : 推80樓  雖然一堆人說應該是外遇有小三之類的  但看 09/23 12:13
→ a053616     : 原PO一堆牙膏沒擠 覺得原PO問題比較大 09/23 12:13
推 linjack315  : 看起來他不愛妳誒 09/23 12:34
推 liao5469    : 還是他得了絕症？ 09/23 13:29
推 sungtau     : 離婚吧！繼續在一起只是讓兩個人痛苦 09/23 14:41
推 momoko5116  : 他一定外面有人才會這麼果斷 真噁心 09/23 16:58
→ wangzh      : 鬼扯幻想文 09/23 17:48
推 jollypen    : 有些推文好兇…原po只是抒發心情沒有要求助吧 09/23 22:43
推 karenyuko   : 我朋友有類似的經驗，先生莫名提離婚，後來發現是 09/24 22:57
→ karenyuko   : 有小三了 09/24 22:57
推 blue0413    : 還是要先找出分手的原因是什麼 09/25 00:47
→ eefftoo     : 能發這種沒頭沒尾的文為什麼推文不能兇 09/25 15:43
→ eefftoo     : 怎麼可能上一秒開開心心下一秒瞬間變，是嫁了個神 09/25 15:46
→ eefftoo     : 經病嗎？一堆牙膏沒擠比較可能吧，真的很莫名 09/25 15:46
→ spihc       : 當妳個版？ 09/25 17:01
推 avexgroup   : 當然有女人啊 才會這麼堅決！ 09/26 03:46
推 semind      : 有小三啊，你放得下就好好談離婚，以後還是好朋友 09/26 06:55
→ semind      : 放不下就拿一些錢再簽離婚。用錢爽度假當療傷 09/26 06:56
→ semind      : 放不放得下，不是你決定要不要，而是你狀況如何 09/26 06:56
→ semind      : 狀況好，就是沒有他的生活你也很正常 09/26 06:57
→ semind      : 狀況不好就是失神悲傷沮喪沒精神沒食慾工作銷率差 09/26 06:57
→ semind      : 狀況不好強烈建議拿一些錢，爽過幾個月讓心情恢復 09/26 06:58
→ semind      : 最差就是挽留，挽留就是什麼都得不到，浪費時間精神 09/26 06:58
推 film12      : 離婚當然是找鮮肉啊！開心過每一天！ 09/26 11:03
噓 smileray    : 沒頭沒尾的離婚都是有小三了 09/27 00:13
推 ytkuang     : 如果妳還沒有對象先不要急著離婚  磨死他 09/27 09:06
→ ytkuang     : 記得離家時間這些證據蒐集好  對妳談離婚有好處 09/27 09:06
推 hawaiigecko : 沒有愧對，沒有抱歉，非常堅決甚至有股怒氣，個人認 09/27 09:17
→ hawaiigecko : 為是忍耐某些事很久了愛已磨光，不太像是外遇 09/27 09:17
推 sanelien    : 婚前怎麼過生活,離婚後就怎麼過,可能還會過得更好, 09/27 21:08
→ sanelien    : 然後你老公應該是有小三而且懷孕了,所以才會那麼的 09/27 21:08
→ sanelien    : 決絕乾脆,不要也罷,當然也可以不離婚繼續賴著,只是 09/27 21:08
→ sanelien    : 這樣消耗青春覺得不值 09/27 21:08
推 yumeixuan   : 內容沒頭沒尾 你自己都沒注意到什麼事嗎 分吧 09/28 11:08
推 shawncarter : 他這個禮拜都跟別的女人睡 這麼明顯還看不懂 09/30 05:43
噓 appleIII    : 可以談的第一句話怎會是希望他留下? 10/07 18:00
→ appleIII    : 這種還不暴怒叫他給個合理原因 結婚是兒戲逆 10/07 18:00
→ appleIII    : 結婚容易離婚難 請他好好講話不然離婚協議書不用簽 10/07 18:02
