post_id: M.1647705724.A.FF5
date: 2022-03-20
title: 無盡的爭吵，無解的婚姻
content:
作者kyle0816 (☆Mr.Chiang★)看板marriage標題無盡的爭吵，無解的婚姻時間Sun Mar 20 00:02:02 2022
跟老婆結婚邁入11年，育有一子一女

已從當初的愛情轉變到把小孩養大的責任

太太做什麼事都不積極，永遠都是等一下再說

每次要討論什麼事情都是先反對再說

感覺就是完全不想做任何決定與改變


每天回家就是盯著iPad看小說，吃飯、洗碗、陪小孩睡覺

iPad始終不離身，幾乎每一天都是在陪小孩睡的過程中睡著

然後半夜才起來洗澡、甚至是隔天早上才洗澡

但我就算只是去旁邊便利商店買個東西

都要逼我換衣服跟洗澡，我都搞不懂她到底是愛乾淨還是骯髒


平常東西買回來也是放在以上，堆到櫃子都打不開

而櫃子裡面都是滿滿的塑膠袋和紙袋

因為她覺得總有一天會用到這些東西

我要幫忙整理她就會爆氣，然後又是大吵一架

看著家裡充斥著雜物，上班回來感覺絲毫無法放鬆


每天都在吵架，吵到小孩都習慣了

只要聽到爭吵的聲音兩個就乖乖回房間關起門來

真的覺得自己的人生好悲哀，已經沒什麼值得期待的

好想離婚，但想到小孩也是需要父母照顧

就只能不斷的忍耐，然後再吵架，無限循環


每天晚上自己一個人在房間睡覺

都希望如果再也醒不過來該有多好

婚姻不只是愛情的墳墓，也是人生的靈骨塔

困在裏面出不來，如果人生可以重來

我一定要單身一輩子，一個人老死都比現在好…



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 219.84.253.56 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1647705724.A.FF5.html
噓 milla0713   : 你怎麼不自己去陪小孩睡覺？ 03/20 00:06
→ mamajustgo  : 小孩也是需要父母照顧」所以排除離婚選項，只想說， 03/20 00:32
→ mamajustgo  : 以「家庭+孩子+模仿」為關鍵字初步搜尋看看吧 03/20 00:32
→ drture      : 不是婚姻的問題是你娶錯人了！ 03/20 00:33
→ SARAH12349  : 都什麼年代了還在自以為為小孩犧牲忍耐，其實你們才 03/20 00:42
→ SARAH12349  : 是給予他們最多不良影響的人知道嗎？ 03/20 00:42
噓 darkMood    : 溝通無果後可以嘗試無痛在外面養小母狗，笑死。 03/20 00:43
→ darkMood    : 不然過幾年，小孩大了也可以離婚啦，加油。 03/20 00:43
→ ja11s4o1n7  : 天天吵架還不離婚，小孩更可憐 03/20 00:44
推 tomoko17    : 當你的小孩最可憐 父母天天吵架還小孩當良心的自我 03/20 00:54
→ tomoko17    : 滿足 03/20 00:54
推 wn7158      : 他都結婚11年了，小孩還要陪睡殺小 03/20 00:54
→ novagirl    : 沒人知道第二個多大 03/20 00:56
推 hhhhirooo   : 傻了你，把文章裡的其中一個字改掉，你會得到超多 03/20 00:56
→ hhhhirooo   : 推哦。 03/20 00:56
推 Jerusha     : 我父母想法跟你很像，但一直希望我父母可以離婚。 03/20 01:02
→ Jerusha     : 說為了小孩，真心覺得干我P事。 03/20 01:02
推 Zumi        : 小孩應該每天也在房間裡想著你們什麼時候可以不吵架 03/20 01:14
→ Zumi        : 吧 03/20 01:14
推 aaakuei     : 我認同你的無奈，但這版似乎虛文居多，上面某鄉民 03/20 01:16
→ aaakuei     : 說的娶錯人算是比較中肯的答案，這種有小孩的死棋婚 03/20 01:16
→ aaakuei     : 姻到底如何解？我也在這版努力尋找中 03/20 01:16
→ jovi8401    : 陪小孩睡覺就不能打掃跟洗澡嗎? 03/20 01:24
推 zuan        : 一個人突然個性變奇怪，你不覺得你太太可能生病了嗎 03/20 01:24
→ zuan        : ？假如家人生病不是該幫助她嗎？ 03/20 01:24
推 thera216    : 你太太可能有囤積症，要請醫生診斷一下 03/20 01:47
→ liyahui     : 陪小孩睡會睡著很正常吧= =不然你陪睡讓他先去洗？ 03/20 01:48
→ liyahui     : 你從外面回來要洗澡也是怕你帶外面病毒給孩子， 03/20 01:48
→ liyahui     : 這兩點外人一看就懂了，結果你是婚姻中的人卻不懂， 03/20 01:48
→ liyahui     : 看來你們溝通很有問題 03/20 01:48
推 rosa0027    : 好像心理有點狀況耶 不吵不見得是好事 也許你老婆 03/20 02:14
→ rosa0027    : 正在等你跟她吵 控制好範圍跟目標 吵也沒關係啊 03/20 02:14
→ rosa0027    : 每個人都想活得快樂體面 為什麼老婆卻無法隨心這麼 03/20 02:16
→ rosa0027    : 做? 你們當初認識是這樣也不會結吧 03/20 02:16
噓 jack455161  : 娶錯人沒錯啊，但你再娶一個有多高機率娶對人？與其 03/20 02:56
→ jack455161  : 如此，小孩都有了好好溝通比較實在吧？我覺得你老婆 03/20 02:56
→ jack455161  : 一定有想法沒說出來而已，還有別在小孩面前吵架... 03/20 02:56
→ jack455161  : 婚姻要長久不是就是從錯的人慢慢磨合成對的人麼，至 03/20 02:56
→ jack455161  : 少是可以共同生活的吧 03/20 02:56
噓 Ilovecats   : 陪小孩睡陪到他自己睡著是有什麼好抱怨的啊你？不然 03/20 03:32
→ Ilovecats   : 換你去天天陪小孩睡啊？ 03/20 03:32
推 onsun       : 老婆對外的社會接觸感覺很少 沒活力又囤積 有時過 03/20 03:52
→ onsun       : 度使用電子產品是一種自我麻痹 你有關心過她嗎.. 03/20 03:52
→ onsun       : 痛苦的應該不只有你 03/20 03:52
→ onsun       : 小孩好可憐 你知道「習慣」父母爭吵是什麼感受嗎 03/20 03:57
→ onsun       : ？離婚就不能照顧小孩？ 03/20 03:57
→ onsun       : 你的狀況既無瑕關心小孩 也無法關心老婆 到底在忍 03/20 03:59
→ onsun       : 什麼？ 03/20 03:59
推 data1728    : 你老婆是不是有別的男人了呀 03/20 04:45
噓 ii9         : 離婚 03/20 04:53
→ ii9         : 不要牽拖小孩 03/20 04:54
推 ra88872     : 所以你就想說你老婆很糟糕咩，然後呢？你又不愛小孩 03/20 05:30
→ ra88872     : ，不然怎會有小孩也是需要父母這句話？？小孩子的主 03/20 05:30
→ ra88872     : 照顧者是媽媽沒錯吧！你是不是認為賺錢之外其他沒你 03/20 05:30
→ ra88872     : 的事了？ 03/20 05:30
噓 ZoddKiWi    : 放過小孩快離婚！ 03/20 07:10
推 Laura27     : 放過你的老婆和小孩吧～我是看不出來你對這爸爸的 03/20 07:27
→ Laura27     : 角色、丈夫的角色做了些什麼努力？看文章內容好像只 03/20 07:27
→ Laura27     : 會唸（嫌棄）老婆而已？ 03/20 07:27
推 Laura27     : 如果我有一個不會幫忙分擔、又愛在旁邊唸東唸西的 03/20 07:31
→ Laura27     : 老公，我一定也會覺得人生很悲桑，愈來愈消極…. 03/20 07:31
噓 candyrainbow: 小孩可憐，爸媽感情不好他們平日裡要承受，父母還 03/20 07:41
→ candyrainbow: 把不離婚的原因讓小孩背鍋，好可憐，遇到這種不成 03/20 07:41
→ candyrainbow: 熟又不負責任的父母 03/20 07:41
推 mepe1018    : 你老婆應該是要上班吧！因為妳說她每天回家都盯ipad 03/20 07:43
→ mepe1018    : 、吃飯  ，你不想離婚是因為離婚了小孩沒老婆照顧， 03/20 07:43
→ mepe1018    : 你要花更多心力吧 03/20 07:43
→ mepe1018    : 別讓小孩幫你背黑鍋 03/20 07:43
→ Chopin253253: 我覺得降低標準 不要期待你的配偶 03/20 07:59
→ Chopin253253: 你先照顧好你的心靈 03/20 07:59
推 titi5324    : 越看婚姻版越不敢結婚生子 03/20 08:02
推 asdfghjkl220: 我覺得先想想當初為什麼要結婚，甚至是跟她結婚， 03/20 08:11
→ asdfghjkl220: 你們曾經嚮往的家庭生活應該要是什麼樣子？把那個 03/20 08:11
→ asdfghjkl220: 憧憬找回來，特地找個時間，好好坐下來跟老婆談談 03/20 08:11
→ asdfghjkl220: 現在的狀況，看看有沒有辦法改善。另一個方式是改 03/20 08:11
→ asdfghjkl220: 變從你自己做起，婚姻中總是要有一方先妥協，試著 03/20 08:11
→ asdfghjkl220: 改變現在這種你所謂的死循環，下班多分擔、多陪伴 03/20 08:11
→ asdfghjkl220: ，主動安排全家假日活動之類的 03/20 08:11
推 zxcvbnmnbvcx: 笑你不敢離婚 03/20 08:20
推 bighead71   : 勸世文 03/20 08:36
噓 bigtree520  : 果真媳婦版，好噁喔！ 03/20 08:48
→ NingK       : 性別對調男的早就被罵爆了，不愧是雙標媳婦版 03/20 08:50
推 HayaSan     : 要不要先去諮商一下 老實說文中敘述的狀況會讓人覺 03/20 08:55
→ HayaSan     : 得女方是不是有點心理方面的問題 如果她婚前不是這 03/20 08:55
→ HayaSan     : 樣的人的話 03/20 08:55
噓 yahoody     : 性別對調被罵爆？ 太可笑了吧，性別對調，男的可是 03/20 09:01
→ yahoody     : 休息得理所當然捏，去查一下台灣男女做家事的時間就 03/20 09:01
→ yahoody     : 知道了 03/20 09:01
推 stkate      : 雙方心理都生病了，你們試著找諮商師解開死結吧 03/20 09:02
推 catlyeko    : 老實說你現在生活跟離婚沒兩樣 03/20 09:15
噓 YALEMY      : 離啦 你以為小孩看到爸媽感情不好會爽？ 03/20 09:19
→ lluunnaa    : 不要把照顧孩子變成不溝通或不離婚的藉口，他們每 03/20 09:20
→ lluunnaa    : 天看你們吵架，最好可以過的身心健康 03/20 09:20
→ nanalia     : 請單次鐘點清潔又不貴 03/20 09:33
→ keygo       : 台南命苦 03/20 09:43
推 LoveSports  : 先生去超商一下也被太太要求洗澡+太太囤積，可以請 03/20 09:45
→ LoveSports  : 太太去諮商。 03/20 09:45
推 jkljkl999   : 她放棄你了，而你還不明不白？？ 03/20 09:50
→ jkljkl999   : 先說說一天下來，除了上班，你在家做什麼 03/20 09:51
推 LoveSports  : 我有罹患過強迫症，會一直洗自己還有檢查自己的東西 03/20 09:53
→ LoveSports  : 但還有一種強迫人格，那種是去要求別人，而且這種人 03/20 09:54
→ LoveSports  : 格的人可能會有囤積的問題。這個去諮商會改善的。 03/20 09:54
→ LoveSports  : 就醫或諮商請專業人士判斷，很明顯太太心理出問題了 03/20 09:55
→ LoveSports  : 就算原因是出自先生或婚姻也還是需要看醫生 03/20 09:55
→ LoveSports  : 原po你不要幫她整理，因為假如那是她內心狀態，你去 03/20 09:59
→ LoveSports  : 碰她當然反應會很大，這個要請她去找專業了 03/20 09:59
→ LoveSports  : 推文很多人說可能是先生有問題，但其實不一定，因為 03/20 09:59
→ LoveSports  : 比方說強迫症，有可能是發生過什麼重大事件例如被 03/20 10:00
→ LoveSports  : 父母長期家暴或是遇到性暴力也是有可能會這樣 03/20 10:00
→ LoveSports  : 至於強迫人格則是不見得有什麼心因，比方說發展遲緩 03/20 10:00
→ LoveSports  : 的人(例如自閉(包括亞斯)或adhd)如果小時候沒早療， 03/20 10:01
→ LoveSports  : 長大很多就會變成這種人格，固執性升級變強迫人格 03/20 10:01
→ LoveSports  : 所以不一定要先斷定是先生導致的，總之先請她諮商吧 03/20 10:01
推 LoveSports  : 不過她有可能會不想被當成有問題，可先夫妻諮商誘導 03/20 10:04
→ LoveSports  : 她一步一步察覺自己的問題(不然只會一直要求別人) 03/20 10:04
推 Ipadhotwater: 都撐了11年，可以繼續撐下一個11年 03/20 10:05
推 vickeyjung  : 小孩可能在想為什麼還不離婚 看你們吵架看到都煩了 03/20 10:07
→ zero955147  : 又把小孩當藉口？你有問過小孩的感受嗎？ 03/20 10:17
推 gotta       : 因為無法自己獨立帶小孩啊 娶妻就是保母 當然不能 03/20 10:28
→ gotta       : 離 03/20 10:28
推 Lesqueer    : 你沒勇氣離婚，不要拿小孩當藉口，勇氣要到下輩子你 03/20 10:34
→ Lesqueer    : 才生的出來喔？？ 03/20 10:34
推 yyc1217     : 小孩可能巴不得你們離婚 03/20 10:36
推 al1914      : 性別對調？是指下班直接喊累去睡覺，再打電動到兩三 03/20 10:41
→ al1914      : 點？那被罵的還是太太 03/20 10:41
噓 cordeliatai : 用爭吵陪伴小孩嗎？質比量重要太多了！ 03/20 10:43
推 mvpkgmax    : 一兒一女 給你個好牌都不會打 沒救 03/20 10:45
推 Lolira      : 你老婆才想單身吧  你們有好好溝通過嗎？ 03/20 10:47
→ Lolira      : 不要只想要對方改進（這樣只有吵的份），思考自己 03/20 10:47
→ Lolira      : 怎麼做才能幫到對方改善狀況，提出來討論才比較實 03/20 10:47
→ Lolira      : 際 03/20 10:47
推 xulu0       : 小孩需要父母（x）小孩需要媽媽照顧（o) 03/20 10:55
推 chachayu    : 不跟對方大眼對小眼 忙自己的 03/20 11:08
噓 aki777      : 不要拿小孩當藉口，你難道不是貪圖老婆的照顧孩子 03/20 11:08
→ aki777      : 能力而不離婚嗎？ 03/20 11:08
推 Christinaa  : 樓上正解 03/20 11:13
推 jacky8000   : 等小孩國中以後就可以離婚了 03/20 11:17
推 abby2007    : 不要說網友只會叫女人離婚，現在我也很想叫你離婚， 03/20 11:28
→ abby2007    : 一邊工作一邊照顧小孩，我相信你一定可以喔反正老婆 03/20 11:28
→ abby2007    : 沒有用嘛~ 03/20 11:28
噓 star220     : 又一個牽拖小孩的 03/20 11:34
推 Ipadhotwater: 小孩真的是很好甩鍋的好對象呢 03/20 11:38
推 rexcool     : 陪小孩睡覺是什麼爽缺，小孩根本不需要你陪他睡覺吧 03/20 11:42
推 Ipadhotwater: 小孩以後一定會被瘋狂情緒勒索 03/20 11:51
噓 gr1031      : 你們已經影響到小孩了啊 03/20 12:12
→ gr1031      : 這麼委屈就離婚啊 03/20 12:12
推 LuciusMalfoy: 離婚不見得不好，好好考慮吧 03/20 12:17
噓 airback76   : 不要牽拖，有LP就離一離 03/20 13:38
推 ZIWAN       : 不要拿小孩當不離婚的藉口 03/20 13:50
推 lovefeel    : 陪睡自己睡著＋1我覺得你們可以互換換你照顧小孩 03/20 14:10
→ lovefeel    : 等技能滿點也可以自己照顧了 03/20 14:10
→ therockwx   : 你覺得娶錯人 你老婆覺得嫁錯人 03/20 14:31
噓 smartony    : 這種老婆還有人挺，果然性別正確很重要 03/20 14:32
推 inuwanwan   : 好好面對,孩子自己關上門,這很令人難過 03/20 14:33
→ saluawu     : 如果欠人手或$$來一起分擔照顧孩子 那就誠實一點說 03/20 14:35
→ saluawu     : 還是為了自己而不離婚 不要把牽拖到小孩身上 感情淡 03/20 14:36
→ saluawu     : 了 溝通也出問題了 很少是近期才突然發生的事情 03/20 14:38
噓 s93592      : 你知道爸媽一直吵架，對小孩影響有多大嗎 03/20 14:40
→ saluawu     : 不當夫妻都還是孩子的父母 長輩有只當室友等孩子大 03/20 14:41
→ saluawu     : 點才離婚的 也有離婚但住附近隨時可照看的 也有離婚 03/20 14:42
→ saluawu     : 後老死不相往來  拜託 怎樣對孩子比較好好好想想吧 03/20 14:42
噓 aloveparu27 : 小孩更悲哀吧 03/20 14:53
推 sazabijiang : 她可能累了，或者心生病了，甚至有憂鬱症的可能 03/20 15:14
→ sazabijiang : 畢竟是陪伴你11年的伴侶，我想她也盡責地把小孩 03/20 15:14
→ sazabijiang : 拉拔到現在，先跟她談談，看她遇到什麼困難 03/20 15:14
推 onsun       : 說小孩習慣你們吵架 是你已經習慣在他們面前吵架 03/20 15:18
→ onsun       : 吧？不然他們除了回房間還能怎樣 真無力 一家子沒 03/20 15:18
→ onsun       : 一人快樂 卻緊緊綁在一起 03/20 15:18
→ sazabijiang : 囤藥袋也是一種心病，但不太嚴重，就定時清理就好 03/20 15:26
推 davidlin99  : Compulsive hoarding 強迫性囤積症 03/20 15:44
推 toroiver    : 小孩國小後通常漸漸不需要陪睡了 03/20 16:27
噓 allyourshit : 離婚有什麼難？藉口而已 小孩才是悲哀 03/20 17:23
噓 xwindy88    : 性別錯誤 PO錯板惹… 03/20 17:26
→ MiLUu       : 真的不要這樣傷害小孩QQ 03/20 18:03
推 peacesignv  : 一直吵架的父母不會對小孩比較好 你覺得長期壓抑小 03/20 18:31
→ peacesignv  : 孩也是 分開生活 讓適當的照護者照顧對大家都好 03/20 18:31
→ cerenis     : 又來了，為了小孩不離婚。你也不敢改變，不用講你 03/20 18:49
→ cerenis     : 太太。吞好吞滿，慢慢吞。 03/20 18:49
→ cerenis     : 你小孩以後很大機率也會複製你可悲的人生，這件事 03/20 18:54
→ cerenis     : 情發生的時候你就千萬記得你現在做了什麼樣的榜樣 03/20 18:54
→ cerenis     : 。可憐吶。 03/20 18:54
推 abouttimeday: 加油～你也可以找一些有趣的事轉移自己的情緒跟注意 03/20 20:03
→ abouttimeday: 力 03/20 20:03
推 soross123   : 沒有娶錯人，是你本來就不適合結婚 03/20 20:18
→ jullyio     : 有吵架的父母不如單親 03/20 21:38
推 shwpdbg     : 不敢離婚還牽拖小孩== 03/20 22:04
→ shwpdbg     : 我每次聽到我爸這樣說都覺得超生氣他自己不離還要 03/20 22:05
→ shwpdbg     : 說是為了我 超沒種沒肩膀 長大後再聽他這樣說我都 03/20 22:05
→ shwpdbg     : 一臉嘲諷的看著他 03/20 22:05
噓 vovyoy      : 沒有哪個小孩會「習慣」父母爭吵，我爸媽每天吵架吵 03/20 22:35
→ vovyoy      : 到我待在家就有股揮之不去的恐懼，回家無法安心也無 03/20 22:35
→ vovyoy      : 法專心在課業，每天看到父母同時在家就心煩意亂不想 03/20 22:35
→ vovyoy      : 跟他們講話。對孩子來說父母爭吵=世界大戰，請問如 03/20 22:35
→ vovyoy      : 果是你天天活在戰爭下，難道你就會習慣、處之泰然嗎 03/20 22:35
→ vovyoy      : ？小孩有夠可憐，不敢離婚不要牽拖是為了小孩。小孩 03/20 22:35
→ vovyoy      : 不稀罕你們給的這種家庭。 03/20 22:35
→ hannvei     : 願意生兩個很棒啊，有何不滿？？ 03/20 22:40
推 yuci        : 遇到廢物太太，建議直接放手，趕快享受剩餘人生 03/20 23:02
→ chiachichen : 是不是真的生完小孩感情變差？ 03/20 23:54
→ chiachichen : 婚姻版看完不敢生小孩 03/20 23:54
→ cck525      : 都小一了還要陪睡覺？ 03/21 00:13
噓 zxz56780    : 超煩，當你們倆個小孩真倒霉 03/21 00:27
推 gossiplarry : 有的人的確因為有了孩子離婚了，因為孩子的事而吵架 03/21 02:44
→ gossiplarry : 很奇怪嗎？ 03/21 02:44
推 goodgril    : 我老公陪小孩睡沒有不睡著的，還會出現比小孩早睡著 03/21 03:33
→ goodgril    : 的情形呢！ 03/21 03:33
推 cherish0514 : 離婚找年輕貌美的 03/21 04:44
推 embrace0902 : 好可怕 03/21 07:55
→ jocelyne24  : 紙袋塑膠袋本來就可以留 因為就是會用到啊 你的整理 03/21 10:29
→ jocelyne24  : 如果是全部丟掉 當然不准啊 但你可以把紙袋塑膠袋排 03/21 10:30
→ jocelyne24  : 氣一個個折好收好放進收納盒 太太不會生氣的 這離囤 03/21 10:31
→ jocelyne24  : 積癖遠的很好嗎 03/21 10:34
噓 koala0416   : 小孩真得慘 03/21 11:10
推 misa1015    : 從文章來看，除了不愛整理外沒有太大的缺點，你看 03/21 11:47
→ misa1015    : 不慣就多做一點，除了家裡，平時全家的親子活動呢， 03/21 11:47
→ misa1015    : 想要一起下去總有人要多付出一些 03/21 11:47
→ Annis812    : 其實可以離婚 沒什麼不好 03/21 12:41
→ Annis812    : 小孩真的不想生活在父母常吵架家庭 03/21 12:42
→ Annis812    : 只能說 太早生 看清一個人再生才有保障 03/21 12:42
推 kcindy      : 說不定小孩也希望你們離婚，可以問問小孩看看 03/21 14:38
推 benny3579   : 呵呵 媳婦版不意外 03/21 15:52
推 post91      : 這種真的該離，完全就是我爸媽的樣子 03/21 16:23
→ post91      : 我媽從我小時候就很愛買東西，亂堆亂放，我爸當時也 03/21 16:24
→ post91      : 是邊罵邊收，收到我媽找不到又來罵我爸幹嘛收… 03/21 16:24
→ post91      : 從我國中開始就是三天一大吵五天一小吵，什麼都可以 03/21 16:25
→ post91      : 吵 03/21 16:25
→ post91      : 還好大叔我天性樂觀，一直提醒自己未來不可以變成 03/21 16:25
→ post91      : 我爸或我媽在婚姻中的樣子 03/21 16:25
→ post91      : 現在跟老婆結婚也要10年了也很少吵過架，也能互相理 03/21 16:26
→ post91      : 解溝通解決問題 03/21 16:26
→ post91      : 某種程度也很感謝我爸媽吧XD 03/21 16:26
→ post91      : 不過到現在爸媽也都要70了，還是一樣繼續吵每天吵， 03/21 16:27
→ post91      : 尤其兩個人又退休了，我爸就有事沒事來我家玩孫就 03/21 16:27
→ post91      : 知道吵到受不了.. 03/21 16:27
→ post91      : 雖然以我立場沒資格對長輩說三道四，但我真的不知道 03/21 16:28
→ post91      : 不離婚撐在那邊的目的是什麼？現在根本就是室友而已 03/21 16:28
→ post91      : 啊… 03/21 16:28
推 post91      : 當然會變成這樣一定有原因，但婚姻不是可以追究原因 03/21 16:30
→ post91      : 的關係，所以就好好溝通坐下來談一次，真的受不了就 03/21 16:30
→ post91      : 協議離婚對雙方都好 03/21 16:30
→ xironero    : 真的覺得各種方面都合不來的話，還不如離婚還比較 03/21 16:37
→ xironero    : 輕鬆 03/21 16:37
噓 vennice     : 吵到小孩害怕無措的去關門躲起來，拜託千萬不要在小 03/21 19:51
→ vennice     : 孩面前吵架，造成多少童年陰影你知道嗎？然後家裡 03/21 19:51
→ vennice     : 很亂你也可以一起整理阿，為何全丟給老婆 03/21 19:51
→ joyboyalan  : 你po錯版了 03/21 21:52
噓 premise     : 89訓練營 03/22 00:26
噓 ambrosio    : 為了小孩，趕快離婚吧 03/22 11:17
推 naker       : 一直看ipad根本欠罵 03/22 12:46
推 trasia      : 錯版 03/22 21:15
噓 melissa00927: 斷奶沒？不然還你陪小孩睡，你老婆也可以每天固定 03/23 21:55
→ melissa00927: 時間洗澡 03/23 21:55
推 karalilykimo: 只能說在爭吵中長大並不會對孩子更好 03/24 11:21
→ je33ab      : 一起整理家裡會讓她做主，會改善學習到的 03/25 09:16
→ Netmimi0525 : 多少夫妻都如此 只在乎自己感受 有沒想過為何對方 03/27 14:56
→ Netmimi0525 : 會變這樣 03/27 14:56
