post_id: M.1600325082.A.79D
: （我一定更累，我媽心疼我也會下海）
: 唉就是我的一塊肉，我也是扛了，
: 你要不要出力我都要出的，我就認了
: 八月暑假快結束時
: 先生鬱鬱寡歡
: 我問他怎麼了
: 他回我，覺得自己的人生不怎麼樣
: 我不太懂他是怎摸了，收假症候群嗎
: 每天晚上連線打電動的吆喝聲
: 聽起來一點也不像憂鬱症啊
: 我真的很煩，不想跟老是那麼累的人搭檔人生搭檔育兒
: 但也塞不回去了，
: （離婚也是要搭擋育兒的，這是他的權力）
: 老是要想辦法跟他溝通，我心很累
: 這次他會怎麼回應，能不能有共識或一個結論
: 我也沒把握，
: 真的很不想勉強一個沒意願的人跟我湊一個快樂家庭的假象
: 但也不想一直錯誤溝通
: 然後一直被理所當然的取消我期待的行程
: （飯店訂好取消真的氣死，我排假才有得休的耶）
: 昨天說到最後
: 他就很不高興的說
: 你都不想回婆家
: 我說對啊 我症狀多，體力差，只想休息
: 難得沒班的週末
: 我只想跟孩子好好在一起相處
: 他就更不高興，
: 說妳總算直說了妳根本不會主動說要回婆家
: 我說對，因為我沒有想回去，我就直說我沒有想
: 我說很少有媳婦會很愛回婆家的...
: 他說有只是他沒找到
: 我真希望他去找找看
: 找到的對象能像現在這樣
: 經濟跟家務跟育兒跟放風都那麼罩他
: 讓他日子過得很幸福，跟單身朋友同時間上線
: （有時候還比別人早還催人家上線咧）
: 他指控我不愛回婆家
: 還有他家人親族們（一拖拉庫人）跟他抱怨我不常回去
: （他跟小孩六日常常回去 我不常回去）
: 他爸爸對我這個媳婦不滿意等等的事情
: 說他壓力很大
: 講這些我覺得是另開戰場
: 我跟他之間的事情都沒辦法好好解決了
: 他在意的事情永遠都不是婚姻主軸的事物
: 我真的很想做個了斷
: 切割掉身上媳婦這個身分
: 只保留媽媽跟妻子
: 但看在他眼裡，我不愛回婆家就不是個好妻子吧
: 那我連妻子這個身分也切掉好了
: 我是不是會過得好一點
: 我的人生每個六日是不是可以好好的過
: 育兒的衝突也很多
: 最近一次是他自己帶孩子回去
: 讓他哥幫我們三歲半的女兒洗澡
: 我認為女兒年紀已懂事
: 應該不要在爸爸以外的男人面前全裸
: 他也在家為何不自己幫女兒洗
: 他很不爽覺得他哥哥才不會怎樣
: 我也相信他哥哥不會怎樣
: 往這方向就是扭曲我的原意了
: 他說他不認同我但是會去跟他哥哥說他以後自己洗
: 後來隔好一陣子
: 女兒說溜嘴
: 仍然是他哥哥幫女兒洗澡
: 去對質，他才對我發脾氣
: 說他根本不認同我，他也不要跟他哥哥說
: 給他哥哥洗澡又怎樣，他才不要照我說的做
: 我也很生氣
: 覺得不能再信任他
: 如果育兒方面他對我陽奉陰違
: 這種關係真的很薄弱很低品質
: 我覺得人生好沒品質
: 擁有孩子很美好
: 但是結個婚，選到這個
: 我的人生變得好差
: 但我也沒到會說出「覺得自己的人生不怎麼樣」的程度啦
: 我有很好的工作跟收入，有新房子住，孩子很可愛
: 我是覺得這些方面我都很幸福的
: 只覺得有他參與干擾到我生活的部分
: 都很討厭T_T

有些人，像你先生一樣，常見於公務人員，老師。有超穩定的工作，經濟無虞，就會覺得自己頂天，不在乎任何事，人生就是要好好做自己。

老婆？-羈絆，兒子？-麻煩，父母？-囉嗦，兄弟？-不認識，通通都是要out 的東西，人如果沒辦法做自己，跟鹹魚有什麼兩樣。

婆家抱怨？甘我屁事～請你解決，家庭活動？浪費時間～請你自己負責。一天只有24小時，人生短暫，光陰只能留給自己。

要讓老公回頭，就要喚起他對親情的感動。從今天開始，替老公準備高糖高油多鹽料理，要多香有多香，口味要多重就多重，里肌肉是NG食品，請用五花肉不要肉。雞胸肉NG,請買去骨雞腿不要肉。

五年後，他就會發現中風躺在床上的時候，雖然經濟無虞，還是需要親情。

不過你不需要他。




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.251.154 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1600325082.A.79D.html
推 huzzah      : 不爭氣地笑出來 09/17 14:45
推 cordeliatai : 你們ID好像喔 09/17 14:46
推 djboy       : ID太像了 09/17 14:47
→ AppleAlice  : 她老公那麼積極在運動，生活又沒壓力，原po不要中風 09/17 14:47
→ Laurara     : 中風不能離婚啊 還多一個負擔 09/17 14:47
→ boungiorno  : 以為是姊妹上來支援,哈 09/17 14:47
→ AppleAlice  : 就不錯了，我看還是不要期待老公中風 09/17 14:47
推 candyrainbow: 比起他老公積極運動還中風，她一打三過勞的可能性 09/17 14:51
→ candyrainbow: 比較高吧 09/17 14:51
推 sky337583   : ID好像，想說怎麼連回2篇 09/17 14:52
推 amyg812     : 以為連發 09/17 14:52
推 san5566     : 我會笑死 09/17 14:53
→ kirbycopy   : 他老公運動和舒壓都很棒 怎麼會不健康 09/17 14:53
推 tsutaS      : 還以為她連續發文 沒想到是認真回的 09/17 14:55
推 whalecell   : 我也以為連發 XDD 09/17 14:56
→ shannienie  : 這篇幽默十足 09/17 14:58
推 Whiteplus   : 嘴角失守！但是他老公沒那麼容易上當...一個覺得自 09/17 14:58
→ Whiteplus   : 己最重要的人，絕對有意願好好照顧自己健康的。 09/17 14:58
推 abc70340    : 我笑死XDDDDDDD 我覺得直接離婚最快啦 09/17 15:02
→ abc70340    : 幹嘛浪費時間在這種人身上 09/17 15:02
→ businesschou: 那她是不是該先幫先生保險？ 09/17 15:07
→ dyyang      : 公務員得罪你了嗎 09/17 15:09
推 honeycandy  : 我覺得給他吃屎都嫌麻煩，還是不要理他吧 09/17 15:09
推 owlonoak    : 你這篇沒用 因為她老公十之八九是體育老師 應該身體 09/17 15:18
→ owlonoak    : 是可以自己顧好好 而且看起來是很愛運動 09/17 15:19
推 nacy204327  : 真棒XDDD 09/17 15:19
推 butt1106    : 你少寫 插管就要插好插滿，公務員沒斷氣就能領 09/17 15:20
推 lala2012    : 笑死了啦 09/17 15:23
→ Ipadhotwater: 原原PO老公反而希望老婆別來煩他就謝天謝地了吧 09/17 15:25
推 yyc1217     : 玫瑰瞳鈴眼有一集就是這樣XD 09/17 15:39
→ lovelybi    : ID好像+1,想說怎麼連發2篇!! 09/17 15:49
推 power41     : XDDD 09/17 15:54
推 cying23     : XDDD 09/17 16:02
推 pomyopnion  : 我以為她再度發文XDD 09/17 16:04
推 lluunnaa    : ID很像，左轉再次核對一下 09/17 16:10
推 kayliu      : 他老公只剩身體可以讓她滿意，不可中風 09/17 16:14
推 bluevillage : 可能就是因為一直打球才會有讓她滿意的身體與體力吧 09/17 16:22
→ bluevillage : 這樣怎麼能允許中風啦 09/17 16:22
推 tomap41017  : 推 09/17 16:24
推 Tammi       : 哈！ 09/17 16:25
→ xulu0       : 老公中風就沒有完美性生活了啦~ 09/17 16:29
推 cess        : ID像+1 可是她就是為了好品質性生活選這位奇葩的， 09/17 16:31
→ cess        : 中風躺了不就gg了？！不用替她擔心，應該是孕期沒 09/17 16:31
→ cess        : 性生活所產生的不滿，很快就要生了！一切都會好的 09/17 16:31
→ cess        : ！原原po美滿的性生活很快就可以來臨了~ 09/17 16:31
推 uwanosora   : 這篇XDDDD      以為是原原po+1 09/17 16:33
推 sinomin     : 可以 09/17 16:35
推 linyap      : 我還以為怎麼有人可以雙重人格成這樣 09/17 16:39
→ linyap      : 原來還真的是不同人 （遮臉） 09/17 16:39
推 hyuhyu      : 很高招！但快中風的話，性事就無法很合了餒 09/17 16:41
推 kutkin      : 事實是愈不顧家的活愈好 09/17 16:47
推 kutkin      : 完全沒有用好嗎，結婚就是比誰擺爛 09/17 16:49
推 lilianchen  : 超好笑 09/17 17:05
→ joy25881371 : 還以為自問自答 哈哈哈 09/17 17:09
推 andy78714   : XDDDD 09/17 17:11
推 hunter05469 : 噗不好啦 09/17 17:19
推 ul6na       : 認真想說連發文XD 09/17 17:21
噓 sarutobi    : 公務員得罪你了嗎 09/17 17:23
噓 openmaria   : 我覺得她會先中風欸～ 09/17 17:23
→ openmaria   : 而且照顧家人中風所需要的時間精力金錢很可觀 09/17 17:24
推 zzyyk       : 我還想說原po回文為什麼還要備份自己的文章 09/17 17:28
→ bluevillage : 另推cess大啦，生完開機就不會抱怨了，等懷第三胎 09/17 17:37
→ bluevillage : 時再來 09/17 17:37
推 Ipadhotwater: 會不會第三胎就會接著來阿= = 09/17 17:49
推 honobono    : 怎麼知道她後來選擇這性生活棒棒的老公啊？ 09/17 17:59
推 kutkin      : 請a舊文 09/17 18:10
→ kutkin      : 五五波的分工 09/17 18:11
→ kutkin      : 先生是我第三任男友 09/17 18:11
→ kutkin      : 他最明顯的好是他跟我性事很合 09/17 18:11
→ kutkin      : 我們性生活很美好頻率很高 09/17 18:11
→ kutkin      : 我年輕時認為能談戀愛又能性事合拍簡直萬中選一 09/17 18:11
推 toroiver    : 路過推 09/17 18:39
推 mainsa      : 他老公週工時20小時 工作又輕鬆 又不做家事 還常常 09/17 19:00
→ mainsa      : 打籃球 這種人身體一定很健康 就算照那樣吃也不會怎 09/17 19:00
→ mainsa      : 樣 我以前運動量還破表多的時候 食物都亂吃 健康檢 09/17 19:01
→ mainsa      : 查沒有半個紅字 體脂肪只有12% 09/17 19:01
推 joijoe      : 搞不好打球的時間都比20堂課的時間還多 09/17 19:01
→ Knighty     : 等，週工時20小時怎麼算出來的，是覺得上課時間以外 09/17 19:17
→ Knighty     : 學生有事，老師一律可以不管嗎 09/17 19:18
推 taowoman    : 有笑有推 但回歸現實 不要再浪費那五年了啦 09/17 19:38
推 iamleaf47   : 讚~大推 09/17 19:51
推 allloveme   : 欸不是，中風的人下面能舉嗎？請正視原原po的需求 09/17 20:01
推 joijoe      : 沒兼導師 很少學生會找吧 09/17 20:36
→ joijoe      : 小學的話 搞不好家長還比較會找老師(x 09/17 20:38
推 Annis812    : 中風  性生活就掰了  那是她的初衷 09/17 21:14
→ swatsh      : 這不錯！ 09/17 22:06
推 forks       : 滿滿的怨念大爆發... 09/17 22:06
推 luelue      : 以為原po id+1 09/17 22:06
推 tomatoKD    : 實用文 09/17 22:09
噓 zasdee      : 5年太辛苦 有沒有五天見效的 09/17 23:06
推 snowphase   : 我笑了 但我父親也是老師 從小到大對家庭無不盡心 09/17 23:16
→ snowphase   : 盡力 雖然知道你在諷刺原po軟爛的丈夫 但小心不要一 09/17 23:16
→ snowphase   : 竿子打翻一群好老師爸爸啊 09/17 23:16
推 Irenesad    : 以為連發XDDD 09/17 23:39
推 ESCAPEFROM  : 也以為原po發文 09/17 23:46
推 owlonoak    : 重點是性生活啦 性生活對原PO太重要了 09/18 01:39
推 princess0520: 笑到不行 09/18 02:25
推 banbanmeow  : 讚啦 09/18 03:03
推 ToMobaby    : 這我喜歡 09/18 04:10
推 cses88283   : 笑死 推你 09/18 07:03
→ poppingCH3OH: 公務員為什麼會頂天?薪水又沒多高 09/18 07:30
推 cigi        : 我笑了 09/18 08:36
推 opppppppppp : 支持中風+1 09/18 11:31
推 dolfia      : 去骨雞腿不要肉，那就沒有肉了XD 09/18 20:53
推 icerainni   : 這方法不錯 09/18 22:32
推 tina0724    : 害我以為原PO又發一篇 09/19 03:32
推 murmured    : 荔枝再多買幾箱，太扯了那個荔枝文，高GI的水果都吃 09/19 07:50
→ murmured    : 爆 09/19 07:50
→ elise0426   : 幽默 09/19 10:38
推 jackyu      : 這篇不錯 這老公哪有身體多好？固定打球習慣結果開 09/20 16:27
→ jackyu      : 車半小時就肚孤 根本球場旁邊六分鐘就下來等play的 09/20 16:27
→ jackyu      : 肥宅。三高計畫應該有用啦我猜 09/20 16:27
推 kencindy7   : XD 09/21 21:52
推 Legolasgreen: 你好棒XD 09/22 14:58
推 fly616327   : 大推XDDDDDDDD 09/23 13:12
推 YuXun2021   : XD 10/01 05:17
