post_id: M.1681485904.A.D8B
date: 2023-04-14
title: Re: [婚前] 婆婆同住下夫妻財務如何管理
content:
作者Max11 (從來沒有)看板marriage標題Re: [婚前] 婆婆同住下夫妻財務如何管理時間Fri Apr 14 23:25:02 2023
婚後就搬出去，這是歷史換來的經驗。

我聽過住婆家的女生過很好的，是婆婆寵媳婦，媳婦不必做家事，婆婆煮飯給大家吃，也不
會對媳婦有要求，每天睡到自然醒。但是這種SSR卡抽到機率微乎其微，人要好命需要運氣
沒錯，但人可以靠經驗選擇不失敗的路。

夫妻在外租屋，就是保底沒有住婆家的問題。當然住婆家有好處，但統計上就是一大部分的
媳婦過的痛苦，不要去期待自己是幸運之人。

至於婆婆孤單，現在有line，男方和小姑多和媽媽聊天就好，假日偶爾回去看看。婆婆自己
再建立自己的交友圈，去上些社區課程，填滿生活時間，比把兒子留在身邊好。

原po現在走在失敗率很高的路，然後要面對難解的三人財務家事分配難題，解不出來想問相
同經驗的人意見。但事實上，選這種難題作答這樣的人少之又少，多數人會選擇成立小家庭
，因為這樣問題最簡單。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.234.121.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1681485904.A.D8B.html
推 peipeace    : 推！原po想走的這條路失敗率太高，趁還能選(還沒結 04/15 01:37
推 william826  : 結婚買新房搬出去 也給未來小孩一個安全感 04/15 10:12
→ william826  : 現在年輕人都要上班 未來老人不能自理送機構很正常 04/15 10:12
→ william826  :  不然全家陪葬嗎 04/15 10:12
→ william826  : 當然很有責任感的長輩 生活習慣好沒不良嗜好 同住 04/15 10:13
→ william826  : 我是ok但太太不要還是以另一半優先 04/15 10:13
→ william826  : 阿那種低端老人 吃喝嫖賭 愛講是非 佔親家便宜的 04/15 10:14
→ william826  :  路邊給狗幹剛剛好 04/15 10:14
→ sonora      : 推文嘴媳婦版的，這篇回文作者是男性 04/15 10:23
→ pocky0o0    : 跟對方家人同住就是沒能力或暫時沒能力獨立租小家庭 04/15 11:29
→ pocky0o0    : ，沒什麼不好，只是要有心理準備可能會有各種家庭衝 04/15 11:29
→ pocky0o0    : 突。 04/15 11:29
→ pocky0o0    : 除非遇到天使公婆或丈人丈母（想想身邊還是有極少數 04/15 11:32
→ pocky0o0    : 同住XD) 不過偶爾還是會聽到他們抱怨教養問題XDD 不 04/15 11:32
→ pocky0o0    : 過自己選的就沒什麼好抱怨了 04/15 11:32
→ littleyu    : 沒錢自立一個家庭，要寄生原生家庭才能存錢，不能 04/15 12:02
→ littleyu    : 接受這個方法。我的小孩如果要寄居我才能存錢，那就 04/15 12:02
→ littleyu    : 不要結婚或是等能力夠啊。 04/15 12:02
推 pierides47  : 周圍同住不抱怨的好像都公婆家事全包兼育兒，只能 04/15 13:13
→ pierides47  : 說聲辛苦了...... 04/15 13:13
→ irina0629   : 妳聽到那個故事的婆婆有點慘 04/15 13:45
推 tiano       : 婆婆若只有5、60歲，其實應該鼓勵她去尋覓第二春， 04/15 14:16
→ tiano       : 未來還有三十年要活啊(女性平均餘命84歲了)跟小家庭 04/15 14:16
→ tiano       : 一直綁在一起，不利開展新生活。提供另一個觀點。 04/15 14:16
→ yansuan     : 推 誠心建議搬出去 04/15 19:39
推 petitebabe  : 我自己跟公婆住過10年以上，過得很愉快，但都勸朋 04/15 19:53
→ petitebabe  : 友不要這樣 04/15 19:53
→ petitebabe  : 原po住婆家還要繳房租，當然還是搬出去自己住好 04/15 19:54
→ cerenis     : 啊就沒錢不能搬你就罵人家北七XD。 04/15 20:16
推 icerainni   : 她其實是難在想要男方有自成小家庭的自覺，但根本 04/16 00:16
→ icerainni   : 很難，其他她願意付些家用、願意讓長輩當小孩主顧 04/16 00:16
→ icerainni   : 、也知道住婆家可以省不少房租、清楚知道自己工作 04/16 00:16
→ icerainni   : 是輪班小孩在國小前有婆婆當後援是最省事的，應該 04/16 00:16
→ icerainni   : 不太會對教養有意見，這樣衝突也會少很多 04/16 00:16
→ icerainni   : 以上這些都要依賴婆婆但卻想要先生有自覺成立小家 04/16 00:17
→ icerainni   : 庭這很矛盾，因為到最後她自己也是被婆婆照顧的那 04/16 00:17
→ icerainni   : 個甚至將來小孩也規劃好要婆婆顧了最累是婆婆XD 04/16 00:17
→ redevoted   : 會願意跟公婆住的媳婦有些是沒錢，有些是愛錢想省 04/16 01:09
→ redevoted   : 錢就自己忍忍 04/16 01:09
推 Cauchy2008  : 看到婚前就規劃小孩讓婆婆顧有點無言……但目標是繁 04/16 05:32
→ Cauchy2008  : 殖的話，眼前的對象和作法可能都是唯一的選擇了。 04/16 05:32
→ Cauchy2008  : 兩個人結合無法自立，談什麼小家庭？ 04/16 05:34
推 House23     : 哈哈，看回覆，婚後男女方繼續分別跟自己媽媽ㄧ起 04/16 08:04
→ House23     : 住啦，不然就都把自己媽媽送老人中心，這樣就都沒 04/16 08:04
→ House23     : 問題啦XD 04/16 08:04
→ SDCREW      : 如果搬出去經濟上會吃緊的話，那就先一起住吧！ 04/16 08:13
→ kitten631   : 經濟住居人力都緊密結合，本來就不是什麼小家庭， 04/16 08:26
→ kitten631   : 想什麼小家庭 04/16 08:26
→ kitten631   : 既然各方面依賴，想好怎麼跟婆婆結合成一個三代家 04/16 08:28
→ kitten631   : 庭比較實際 04/16 08:28
→ kitten631   : 為何媽媽要送安養？人家在自己買的房子住好好的， 04/16 08:29
→ kitten631   : 想獨立是小孩要搬走吧XD 04/16 08:29
→ ytwu        : 推樓上ki大 04/16 08:35
→ sweetolive  : 如果基於各種考量，家庭單位裡就必帶婆婆，那各種 04/16 11:00
→ sweetolive  : 層面都把婆婆規劃近來一點也不奇怪（現在拜託婆婆 04/16 11:00
→ sweetolive  : 當育兒後盾、未來替婆婆養老長照），只要沒有雙標 04/16 11:00
→ sweetolive  : ，就是衡量經濟比較難還是相處比較難而已啊 04/16 11:00
→ pocky0o0    : 問題在於，就算媳婦給的再多，看不爽妳的婆婆永遠可 04/16 11:14
→ pocky0o0    : 以拿別的東西來說嘴。尤其他們已規劃到生小孩，有了 04/16 11:14
→ pocky0o0    : 小人後長輩大轉變的機率更高，我總覺得原原po且戰且 04/16 11:14
→ pocky0o0    : 走的態度很容易把自己推入不能回頭的火坑（跟我身邊 04/16 11:14
→ pocky0o0    : 的案例真的87%像，該案已爆發且考慮將小孩改姓） 04/16 11:14
→ stopdog     : 說跟長輩住可省錢的應該是自動省略孝親費 04/16 12:24
推 landing     : 我媽現在參與很多社區活動和課程 比我忙很多 真的 04/16 13:10
→ landing     : 鼓勵婆婆媽媽出去發展能活得比較快樂 就算跟兒女綁 04/16 13:10
→ landing     : 在一起根本也不好玩 04/16 13:10
推 RICE0428    : 其實錯誤的價值觀不需要討論機率問題 04/16 20:04
→ horin       : 四樓建議給了嗎 04/17 08:30
推 hhi0531     : 身邊三組跟婆家同住，其中一組有常在抱怨想搬出(但 04/17 09:18
→ hhi0531     : 經濟問題無法)，另外兩組倒是沒聽過抱怨什麼，應該 04/17 09:18
→ hhi0531     : 是婆家神坦給的後援足夠 04/17 09:18
→ hhi0531     : 女方如果一開始不是被逼要同住(文章看起來滿自願) 04/17 09:19
→ hhi0531     : 倒是可以試試看啦 04/17 09:19
→ bndan       : 搬出去租房/買房子 這其實就是$$跟其他的取捨問題而 04/18 18:55
→ bndan       : 已..有更多的$$$ 要一人一間透天住一排不是更好 XD 04/18 18:56
→ lucypudding : 四樓看起來連對象都沒有 04/19 00:51
