post_id: M.1721441460.A.E78
date: 2024-07-20
title: Re: [閒聊] 正常的社交？（續）
content:
作者beef0823 (牛肉煮)看板marriage標題Re: [閒聊] 正常的社交？（續）時間Sat Jul 20 10:10:58 2024
https://i.imgur.com/znv5iuF.jpeg

更新一下後續，給大家吃瓜

一開始是雙方同意才po的

https://i.imgur.com/nt7n7Yw.jpeg



推文，回文我都有看

不管是幹話還是認真回

都謝謝大家的建議

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.176.188.143 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1721441460.A.E78.html
推 marra       : 只能說，你們兩個，實在是不合… 07/20 10:21
噓 firelemon   : 都特地等瓦斯工來 留line了還在沒見過 要護航也不 07/20 11:22
→ firelemon   : 是這樣 07/20 11:22
→ yaokut      : 呃 所以不能問前後狀況？問了就是護航？ 07/20 11:24
→ s553303     : 也許等瓦斯工來可以請對方把瓦斯搬進家裡裝好，這樣 07/20 11:25
→ s553303     : 就不用再自己搬進家，所以才會準備餅乾飲料。 07/20 11:25
→ yaokut      : 所以特地等送瓦斯的人之前有見過面嗎？ 07/20 11:25
推 Cauchy2008  : 覺得對方屬於到處放線，享受曖昧的那類人。他們未 07/20 11:26
→ Cauchy2008  : 必會走到性交，但非常需要在生活中填滿各種異性間 07/20 11:26
→ Cauchy2008  : 的性吸引力。 07/20 11:26
推 GyroZep     : 難得婚姻版有台男硬起來，挺你 07/20 11:42
推 wn7158      : 這部我看過，瓦斯工叫阿賢，對吧？ 07/20 11:52
推 dadidi      : 趕快離一離吧 一副就是要外面討客兄的模樣 但如果 07/20 11:53
→ dadidi      : 還想賺點年終請個徵信社抓姦再等一下應該很快就有 07/20 11:53
→ dadidi      : 收穫了 07/20 11:53
噓 post91      : 已婚女生凌晨跑去異性家幫忙剪頭髮XDDDD 07/20 11:56
→ post91      : 我是覺得直接說「我就是去止癢」都比「剪頭髮」的理 07/20 11:57
→ post91      : 由能接受的多XDD 07/20 11:57
推 post91      : 真的扯到天際，果然現實生活才是最離奇的XD 07/20 11:59
推 AQUANGEL    : 分手也好，男女沒有分際的人，大概率你會受傷 07/20 12:05
→ longya      : 前一篇遮住男女幾乎都覺得對方不正常，這篇性別明 07/20 12:08
→ longya      : 顯後就開始有低能兒幫不正常性交的人護航囉 07/20 12:08
推 AQUANGEL    : 正大光明的找理由享受曖昧，舒服 07/20 12:08
推 Levesque    : 她對女生會這麼獻殷勤嗎 07/20 12:16
→ Julianan    : 你也每天半夜去正妹同事家裡喝酒談心呀～ 正常社交 07/20 12:19
→ Julianan    : 老婆不可以雙標喔 07/20 12:19
推 tbes        : 分得好！雙標台女一堆理由 07/20 12:21
推 ILOVEluee   : 離婚吧  還講什自己平平安安回來  做完了也可平平安 07/20 12:25
→ ILOVEluee   : 安回來 講什鳥話 07/20 12:25
推 adapt       : 半夜出去真的很怪 07/20 12:26
推 sallyna123  : 說真的這女的真的破，瓦斯工都可以眉來眼去，我還 07/20 12:34
→ sallyna123  : 以為這是a片的橋段 07/20 12:34
推 lucyhsu     : 要感謝特定瓦斯工不如在該公司Google 評論留五星加 07/20 12:59
→ lucyhsu     : 註該員工姓名；留“賴”私下表達感謝…呵呵 07/20 12:59
→ eva19452002 : 可以離了，現在可以先找好離婚證人，星期一就去戶政 07/20 13:10
推 Ripper      : 請瓦斯工喝飲料吃餅乾正常，但特地等瓦斯工加line就 07/20 13:10
→ Ripper      : 不正常了。 07/20 13:10
→ eva19452002 : 辦離婚，簽個字而已沒什麼，放你太太自由吧 07/20 13:11
推 iwillbefine : 特地加瓦斯工line，我是女的都覺得超級怪 07/20 13:22
→ iwillbefine : 看起來很享受被男生捧+曖昧感 07/20 13:23
→ final007    : 你跟選了一個大便整天要蒼蠅不要靠近他一樣難，你 07/20 13:24
→ final007    : 若不是馬桶何苦要守著大便？ 07/20 13:24
→ iwillbefine : 二樓的文字文法在大部份網友看起來真的在護航XD 07/20 13:24
→ iwillbefine : 問法直接質問原po的感覺 07/20 13:25
推 iamsuhyeon  : 如果沒小孩，三觀又不合，離婚；如果有小孩，小孩又 07/20 13:32
→ iamsuhyeon  : 還小，你又需要顧慮小孩的感受，那就只能吞。一段感 07/20 13:32
→ iamsuhyeon  : 情裡當個狠心的那個人通常比較快樂。 07/20 13:32
推 wn7158      : 認真講，你回妳老婆這麼嗆。很大機率，晚上就要去 07/20 13:43
→ wn7158      : 找人被安慰和取暖了 07/20 13:43
推 saluawu     : 早點離也好 與異性來往分界曖昧模糊 還敢跟配偶講尊 07/20 13:49
→ saluawu     : 重與信任 話都給他講就好了 07/20 13:49
推 tenkaakido  : 2樓太嫩了。實務上你已經綠綠的。你也可以裝作沒綠 07/20 13:50
→ tenkaakido  : 繼續唱綠光 07/20 13:50
推 wn7158      : 另外你老婆一直想要靠異性得到自信，說白了，你是 07/20 14:03
→ wn7158      : 不是沒有餵飽她，性生活不協調？ 07/20 14:03
→ niniokita   : 有的人很享受這些調情小曖昧，到老都不會改，也許 07/20 14:10
→ niniokita   : 沒有出軌但是也不會停，不要勉強自己忍受，也不用 07/20 14:10
→ niniokita   : 要她承認或知道自己多不妥，快逃吧～ 07/20 14:10
推 NaoGaTsu    : 拍拍，早離早快樂。 07/20 14:38
→ NaoGaTsu    : 到底誰會特別去加送瓦斯司機的line.... 07/20 14:39
噓 OreoMan09   : 娶到這種該被浸豬籠的女人真可憐  趕快離婚吧 07/20 14:57
推 sweam       : 專程加送瓦斯的line真的超有事的，想法有夠奇葩！ 07/20 15:00
→ sweam       : 同是女性，看到我都笑了！ 07/20 15:01
推 evenme      : 不知道你們之前溝通的感覺是不是一直都像這樣， 07/20 15:11
→ evenme      : 是如果的話，覺得兩邊都沒好到哪裡去耶， 07/20 15:11
→ evenme      : 說話都嗆來嗆去；但就這次文字解讀 07/20 15:11
→ evenme      : ，甚至有種老婆更為冷靜理性一點的感覺； 07/20 15:11
→ evenme      : 但因為只看到這次討論，也不能推論之前的時候， 07/20 15:11
→ evenme      : 她也同樣相對理性。總之，看起來不像二個成年人 07/20 15:11
→ evenme      : 正在針對問題設定界線溝通事實，而是把各種事情 07/20 15:11
→ evenme      : 攪和在一起，剪不斷、理還亂... 07/20 15:11
推 shannienie  : 沒什麼好說的就放出來給蒼蠅回收吧 07/20 15:40
→ shannienie  : 這種已經是加line在製造機會，早點結束吧 07/20 15:44
推 hellogym    : 我快笑屎 送瓦斯的也能釣 07/20 15:47
推 wwwwwwww    : 兩個人完全沒有信任直接簽離婚啦也不用po上來，這完 07/20 15:49
→ wwwwwwww    : 全不像能繼續的樣子 07/20 15:49
噓 tsukasa107  : 自演乙 07/20 15:49
→ skullxism   : 你們吵架好幼稚，都吵成這樣了趕快離婚吧還問什麼 07/20 15:52
→ skullxism   : 。不認同凌晨去給異性剪頭髮但是是否你們本來生活 07/20 15:52
→ skullxism   : 就是晝夜顛倒？所以也常常臨時麻煩到瓦斯工？你們 07/20 15:52
→ skullxism   : 已經沒有信任了爭出什麼有意義嗎 07/20 15:52
→ skullxism   : 現在很多行業都會搞line 07/20 15:53
→ lluunnaa    : 合理化自身行為欸... 07/20 15:57
推 pei520      : 離吧 07/20 15:57
→ lluunnaa    : 半夜不睡覺回文,跟半夜不睡覺去異性家差很多... 07/20 15:57
→ lluunnaa    : 網友就是沒有地方去溫存,只能在家回文啊!!XD 07/20 15:59
→ niniokita   : 半夜網路回文跟半夜去異性家差很多耶...傻眼 07/20 16:04
→ eva19452002 : 我想知道你太太看到推文會有什麼反應？記得更新嘿 07/20 16:05
推 tcypost     : 其實夫妻雙方對話非常流暢，都是反應很快的人 07/20 16:23
噓 anniekk     : 需要和異性各種接觸互動的老婆…我是不會留著等過 07/20 16:37
→ anniekk     : 年啦 07/20 16:37
→ starwillow  : 關鍵字：正妹，自己愛選漂亮的就是這樣啊要多花心 07/20 16:40
→ starwillow  : 思趕蒼蠅，你喜歡的大家都喜歡 07/20 16:40
推 yha         : 沒有小孩 錢分的公道 就可以離婚了，不要浪費人生在 07/20 16:43
→ yha         : 沒有用的負面關係 07/20 16:43
推 Asucks      : 回歸正題，絕大部分網友認為這是不正常社交 07/20 16:48
→ Asucks      : 另外半夜四點回文沒有不正常，就是有人上夜班 07/20 16:49
推 Phoebe0503  : 不會想要避嫌的人，理直氣壯個什麼勁呢？明明自己也 07/20 16:57
→ Phoebe0503  : 很喜歡身邊有小鮮肉注目的感覺吧～ 07/20 16:57
→ banmi       : 這種對話,應該會簽字吧?? 07/20 16:59
推 suii        : 不用找架吵 分手就好了 你不愛了才找藉口吵架 07/20 17:19
→ suii        : 當初可以主動陪她去 也可以請她不要去 男生在台灣理 07/20 17:20
→ suii        : 髮才一百元幹嘛惹火朋友另一半 07/20 17:20
推 cckcc       : 好閒喔 住一起用line吵架 07/20 17:43
噓 jackydie1007: 離婚了沒? 07/20 18:06
推 vuptp6      : 還有再更新嗎？ 07/20 18:14
推 petitchou   : 老婆的行為都好適合SOD的取材喔，還有其他故事可以 07/20 18:28
→ petitchou   : 分享嗎？ 07/20 18:28
→ freedls     : 不主動避嫌跟有沒有發生什麼事，是兩回事 07/20 18:57
→ freedls     : 女主角根本沒懂原PO在氣什麼吧 07/20 18:57
→ bu5566      : 冰凍三尺非一日之寒 單看前一篇有問題的是對方 但補 07/20 19:13
→ bu5566      : 上這篇後感覺兩邊問題都蠻大.. 07/20 19:13
推 dreamdrink  : 我覺得你講話方式真的0分，罵自己老婆婊子立牌坊真 07/20 19:13
→ dreamdrink  : 的超妙 07/20 19:13
→ bulls       : 太太是沒有邊際感，但你其實說話也滿難聽的，兩個 07/20 19:24
→ bulls       : 不適合的人早點結束也好 07/20 19:24
→ holebro     : 半夜四點不睡覺錯了嗎 07/20 19:27
推 shadowclamp : 凌晨去男同事家剪髮太扯，原po一定要把這件事跟親友 07/20 19:33
→ shadowclamp : 們宣傳，10個會有11個覺得太扯 07/20 19:33
噓 klinjohndoe : 我們不是在故愛，只是一時糊塗，就訂好摩鐵，算好 07/20 19:38
→ klinjohndoe : 下班時間，互相幫忙洗澡，親了幾十分鐘，很急的脫 07/20 19:38
→ klinjohndoe : 光衣服，然後插進去，幹了幾十次而已，真的不是故 07/20 19:38
→ klinjohndoe : 意的，大概是這種劇情 07/20 19:38
→ klinjohndoe : 娶了海后，就乖乖當舔狗，笑你不敢離，照片放出來 07/20 19:39
→ klinjohndoe : ，我猜也是很會打扮，享受別人目光的類型 07/20 19:39
推 game0502    : 桃花癲喔，都幾月了… 07/20 19:59
噓 h3bo3       : 真口氣跟我前女友有87趴像欸 07/20 21:18
→ gina31126   : 我在半夜三點去跟男山友爬陽明山十五連峰，隔天十點 07/20 21:36
→ gina31126   : 下山…還好老公信任啥也沒說 07/20 21:36
推 benson502   : 爬山也比剪頭髮合理阿 07/20 22:02
推 kellyliuls  : 離 07/20 22:09
噓 mark0204    : 她認為正常,你跟你的網友認為不正常,就無法說服她啊 07/20 22:38
噓 betty0824   : 罵自己老婆婊子 07/20 22:46
→ betty0824   : 你們要不要去婚姻諮商啊 07/20 22:46
推 ox12345xo   : 背景寫的是什麼啊？ 07/20 23:08
→ nik351235   : 她覺得正常地方在哪 半夜去男生家裡幫男生剪頭髮? 07/20 23:36
推 floraiku    : 我女的，看到老婆加瓦斯工的Line真心覺得荒唐，一點 07/20 23:49
→ floraiku    : 都不正常，好荒謬。 07/20 23:49
→ floraiku    : 她完全沒有自省的意願和能力，放生好了 07/20 23:51
→ misssquid   : 女方滿會利用自身優勢，給對方一點甜頭來達成自己 07/21 00:38
→ misssquid   : 的目的 07/21 00:38
推 Capufish    : 看起來就是標準的惱羞成怒 07/21 00:52
推 Mozai       : 所以什麼時後去戶政事務所簽字？ 07/21 00:52
推 clement80161: 加油 07/21 00:56
推 luvdirk     : 如果你一直是用這種態度跟你老婆講話好像也不意外 07/21 01:11
→ luvdirk     : 她想往外找溫暖 07/21 01:11
推 FourMBBLC   : 好多支持女方行為的人 希望以後都娶到同款台女 07/21 02:06
噓 dickygto    : 你都嗆成這樣了，還不離婚是等戴帽子嗎？ 07/21 02:12
推 s910928     : 他完全沒有要避嫌，蒐證吧 07/21 02:33
推 huangnikki  : 半夜回文的來了，失眠錯了嗎T.T，第一篇還蠻挺原po 07/21 04:22
→ huangnikki  : 的，半夜不顧另一半想法執意出門真的不行。但補上這 07/21 04:22
→ huangnikki  : 篇看這種溝通方式，真的也是什麼鍋配什麼蓋，兩位 07/21 04:22
→ huangnikki  : 拜託都別放出來嚇人。 07/21 04:22
→ gilbertchen8: 上面有單獨跟男山友爬隔夜陽明山的 記得 老公跟女同 07/21 08:14
→ gilbertchen8: 事整晚騎腳踏車走河濱自行車道時也要比照辦理就好呵 07/21 08:14
→ gilbertchen8: 不要樓下又跳出來說 爬山情境跟騎自行車不一樣啦囧 07/21 08:17
推 liangbow    : 瓦斯工留line有點莫名，感覺很愛到處留情示好 07/21 08:28
推 c357416     : 檢討網路上的人四點推文的海釣場...這種你也要 07/21 09:18
噓 ruby0509    : 不是啊  我們看起來像法官嗎？ 07/21 09:20
推 leoxxx      : 是在看古代小說喔，這劇情xD 07/21 09:26
推 chudly      : sod都是真的 07/21 09:45
推 bubuu       : 離婚吧 她完全不覺得自己有錯 在一起很累 07/21 10:00
推 Mareencat   : 大概就是阿嬤那時候的不安於室吧 我覺得有社交很正 07/21 10:20
→ Mareencat   : 常 但要在正常時間 公開場合，也避免瓜田李下 07/21 10:20
推 lovemiku39  : 正常已婚婦女不會晚上跟異性出去吧== 同事也下班不 07/21 12:05
→ lovemiku39  : 認識的 07/21 12:05
噓 fudanboy    : 明顯站不住腳急了啊 這種破x真的笑死 07/21 13:30
噓 QuantumHsia : 吃藥 07/21 18:05
推 LuciusMalfoy: 看來兩位可以準備離婚了 07/21 18:12
→ berserk     : 嘴網友回文時間就很心虛 網路上每個人作息工作時間 07/21 19:31
→ berserk     : 又不是一樣 07/21 19:31
推 justwantgo  : 瓦斯工很帥嗎？ 07/21 20:27
推 xheath      : 送餅乾飲料給送瓦斯的幹嘛 沒給錢嗎 07/21 21:15
推 thatislife  : 你講話也挺難聽的 07/22 01:13
推 lovebubao730: 雖然覺得是女方的錯但你回復的態度感覺不是想溝通是 07/22 01:55
→ lovebubao730: 想離婚（如果已經決定離婚了這樣的態度超級ok但如果 07/22 01:55
→ lovebubao730: 本意是想讓對方知道自己錯了願意修正可能會有反效果 07/22 01:55
→ lovebubao730: ） 07/22 01:55
推 BLH         : 我是女的看了都覺得替她丟臉 07/22 02:16
推 lemomo0212  : 女方發生的事件都很SOD題材+1 07/22 02:36
噓 xdctjh      : 男生的情緒用詞太多 要討論就討論 要吵架就專心吵 07/22 03:38
→ xdctjh      : 一下子人不要臉一下子婊子立牌坊  這種純傷害 07/22 03:38
→ xdctjh      : 的用語多說無益 07/22 03:38
→ xdctjh      : 還有女方比較有理 07/22 03:39
噓 gilbertchen8: 海后心態的人不意外 07/22 07:43
推 knifechen   : 反正 他在乎你同事勝過你 07/22 09:31
推 andyjaw     : 勸你講話方式修飾一下，如果還沒想好要離婚，打字時 07/22 10:19
→ andyjaw     : 不要急著按送出，多想一下，就事論事，不要太多情緒 07/22 10:19
→ andyjaw     : 化發言，例如婊子牌坊啥的。當然你確定要離婚，就算 07/22 10:19
→ andyjaw     : 了，但你確定要離婚，又何必上網問？ 07/22 10:19
→ andyjaw     : 一直情緒化發言，會更難解決事情，你是想解決事情， 07/22 10:21
→ andyjaw     : 不是要故意搞壞事情，對吧？ 07/22 10:21
推 abbag       : 怕… 07/22 10:24
→ monmonder   : 女方可能真的沒想那麼多 但也不懂避嫌和保持距離 07/22 11:14
→ eva19452002 : 都出社會了還不懂避嫌和保持距離 07/22 14:12
推 nutta       : 她完全活在自己的世界裡欸，這樣的人都能走到結婚 07/22 20:42
→ nutta       : 難怪婚姻版一堆鬼故事 07/22 20:42
推 iangkor     : 這態度就是心虛了.... 07/23 07:47
→ iangkor     : 已婚深夜出門找朋友就是錯，別辯解了，難看 07/23 07:47
推 joy7658x348 : 離婚吧 這有鬼… 07/23 12:41
→ TheVerve    : 這女的極其 快點離婚吧 07/23 13:39
→ TheVerve    : 加瓦斯工Line超怪的吧 是在拍AV嗎 07/23 13:41
推 ericchien   : 取到一個有病的婊子 難為你了 07/24 00:12
推 kadolong    : 沒意外她跑去找那男的哭 被小王爽死 07/24 09:27
→ kadolong    : 2男1女 放飛自我 07/24 09:27
噓 Troy1986    : 結婚就是要跟異性保持界線不是很基本的禮貌嗎？怎 07/24 09:48
→ Troy1986    : 麼搞得這方面也可以很自由自己要怎樣就怎樣 07/24 09:48
噓 bryan7114   : 離婚吧！不要浪費時間 07/25 13:21
推 epc19       : 真的是立牌坊啦 07/26 14:34
推 outningen   : 吃麵多一顆滷蛋 感謝老闆就留賴，老闆：因為你很辣 07/27 00:53
→ outningen   : 所以送你一個蛋 07/27 00:53
噓 Coordinate  : 你老婆應該是真的長的不錯 07/28 13:30
→ Coordinate  : 瓦斯工是不是年輕男性？ 07/28 13:31
→ Coordinate  : 如果是，她真的在找年輕男生做什麼事情 07/28 13:31
