post_id: M.1686024891.A.0D9
date: 2023-06-06
title: Re: [求助] 男方提出結婚條件，我是不是該逃
content:
作者vi000246 (Vi)看板marriage標題Re: [求助] 男方提出結婚條件，我是不是該逃時間Tue Jun  6 12:14:49 2023
問題其實很簡單

看你願不願意為了錢放棄自己的生活

但就算你選擇了錢 還是有個前提

就是需要生下男生

所以他們才希望先懷孕再結婚

為得就是如果是女生，就能早點停損分手

但只要是男生你就賺翻了 他們一定會把一切資源都拿給他

一人得道雞犬升天 你也升格當貴婦

如果你選的是錢，那你就要想如果生下女生該怎麼保障自己權益

畫成圖表是以下

想要錢-----> 生男生------> 貴婦生活
 |      是     |      是
 | 否          |否
 V             V
分手          分手

大概是醬啦

只要生女生的退路跟男方喬好了，就勇敢追逐金錢吧

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.64.53.88 (臺灣)
→ lemonteas   : 生就是要man，要有肩膀，要扛得住，不能怕苦喊累。 06/06 15:42
→ lemonteas   : 看他上班辛苦到一個不行，流血流汗的，但長輩永遠 06/06 15:42
→ lemonteas   : 不滿意，覺得年輕一輩不行。 06/06 15:42
推 demitri     : 給原po 他不願罩你一點也不man 06/06 15:54
→ demitri     : 人長大後要維護的是自己的家庭 看來他做不到 06/06 15:54
噓 lavena      : 傳產就算有錢,婆婆就不是貴婦了,媳婦要當什麼貴婦? 06/06 20:13
→ lvct        : 孫子跟他家同姓，有人家的血統，媳婦可沒有 06/06 20:19
→ lvct        : 原波，他們都這樣對你先生了，難道對妳和孩子會比較 06/06 20:22
→ lvct        : 溫柔？就不要妳的孩子怎麼被管被要求，當娘的不能說 06/06 20:22
→ lvct        : 話 06/06 20:22
→ AGODC       : 一堆人在幻想媳婦不會有好處？你們家媽媽/老婆/弟媳 06/06 21:18
→ AGODC       : /兄嫂是都被荼毒慘了嘛….老公只要夠服貼，等公婆走 06/06 21:18
→ AGODC       : 了就是當權享受的時候，還是想不熬過媳婦就直登大位 06/06 21:18
→ AGODC       : ？那先問問看自己有那些實力硬條件好嘛 06/06 21:18
推 dodoru      : 這不是幻想而是現實 06/06 22:16
→ dodoru      : 我們家裡媽媽不會被荼毒是因為和正常人結婚 06/06 22:17
→ dodoru      : 也沒有這麼荒謬噁爛的夫家 06/06 22:18
→ dodoru      : 原PO男友家那種類型是父母輩就算有再多錢，二代就是 06/06 22:19
→ dodoru      : 領零用錢，想要買自己一點東西可能都要經過父母同意 06/06 22:20
→ dodoru      : ，而且那型父母看不慣晚輩下班後休息的，晚輩花任何 06/06 22:21
→ dodoru      : 錢都很刺目。對兒女都是這樣了，媳婦基本上是不被當 06/06 22:22
→ dodoru      : 人看的，而等到公婆走了，自己可能也都五六十歲甚至 06/06 22:22
→ dodoru      : 七十歲，待在那種環境被折磨糟蹋到老了，才繼承錢權 06/06 22:24
→ dodoru      : 也是有錢沒命花。 06/06 22:24
→ dodoru      : 這就是比較傳統的傳產家庭寫照，而且原PO男友家其實 06/06 22:24
→ dodoru      : 比一般的傳產老闆家庭更詭異誇張，一般多少都進化了 06/06 22:25
→ dodoru      : 不然連花錢買來的外籍新娘都會嚇跑，像她男友家名目 06/06 22:26
→ dodoru      : 張膽的擺出蓄奴態度的家庭現在還真的很少見。 06/06 22:27
→ linkmusic   : 傳產不要說媳婦了,小孩回去接家業被苦毒的看過 06/06 22:36
→ linkmusic   : 何必幻想XD 06/06 22:37
→ linkmusic   : 台灣老一輩的傳統有錢人,很多都是把錢抱緊緊的 06/06 22:39
→ linkmusic   : 大概是怕錢不在手上小孩會落跑吧XD 06/06 22:40
→ kitten631   : 誰家的媽媽/老婆/兄嫂/弟媳被要求先有後婚包生男了 06/07 07:56
→ kitten631   : ？ 06/07 07:56
→ kitten631   : 幻想這種家庭會善待媳婦不如早點睡啊夢裡什麼都有 06/07 07:58
推 yaokut      : 難說，天曉得他周遭是不是都要求先懷孕（還指定男） 06/07 08:00
→ yaokut      : ，才結婚的，自然會覺得這要求十分合理 06/07 08:00
推 dsf980036   : 男方家買個外籍比較快啦，至少還先掏訂金 06/07 16:34
