post_id: M.1667983580.A.67B
date: 2022-11-09
title: Re: [求助] 如何跟婆婆溝通
content:
作者lienjj (綠色共產黨)看板marriage標題Re: [求助] 如何跟婆婆溝通時間Wed Nov  9 16:46:18 2022
真是身在福中不知福耶

我直接跟你說 長者賜 不敢辭

通通收下來了就對了

媽媽送這些東西時 她是快樂的

讓媽媽快樂有什麼不好 又不是花不起

後續你要怎麼處理這些東西再說

丟掉本來就是選項之一

很重要要強調

媽媽送東西是快樂的 什麼都不用做就可以讓媽媽快樂

何樂而不為呢？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.42.167 (臺灣)
→ ruru4343    : 我真的受不了念過以後，都覺得自己很像在教小孩… 11/10 10:00
→ ruru4343    : 唉 11/10 10:00
推 ruru4343    : 讓她媽繼續快樂、就是把痛苦放在我們身上吧（哭笑 11/10 10:04
→ ruru4343    : ） 11/10 10:04
→ ruru4343    : 別人看似我們經濟狀況收入都不錯，公婆又天使（？ 11/10 10:04
→ ruru4343    : ）因為一般的婆媳問題不太會發生在我身上，通常是 11/10 10:04
→ ruru4343    : 我受不了唸他們居多，卻不知道我們養了個大坑，有 11/10 10:04
→ ruru4343    : 苦難言。 11/10 10:04
→ z8439       : 可是為什麼要讓婆婆媽媽的快樂長期建築在兒女的痛苦 11/10 11:29
→ z8439       : 之上。婆媽若經濟許可、且偶一為之的話，我覺得還好 11/10 11:29
→ z8439       : ，自身入不敷出又要大手大腳花錢買一些兒女的不想要 11/10 11:29
→ z8439       : 的東西再讓兒女額外費神處理，請問除了婆媽快樂外， 11/10 11:29
→ z8439       : 還有其他好處嗎？btw我不想當那個丟食物丟資源的人 11/10 11:29
→ z8439       : ，我怕我以後會下地獄。 11/10 11:29
→ rainwalnut  : 看她會不會跟小孩要錢再買 會就不行 不會，東西拿去 11/10 12:00
→ rainwalnut  : 公關就行了 11/10 12:00
→ dodoru      : 拿去送人或丟掉其實很花心力 11/10 13:24
→ dodoru      : 所以不是公關送人送掉就行了 11/10 13:25
→ dodoru      : 常常處理這些事情會增加蠻多加班工作量，而且又不是 11/10 13:25
推 dodoru      : 去應徵義工處理送物，被迫增加工作量還挺崩潰的。 11/10 13:27
噓 kinny741224 : 超沒建設性ㄏㄏ 11/10 13:41
推 BlueBlueLuu : 轉賣出去啊 無本生意 在家也無聊 11/10 17:18
噓 miconches   : 樓上你很無聊不代表原po很無聊…… 11/10 21:20
噓 howshue     : 三小 11/11 12:18
噓 xulu0       : 不是什麼都不用做啊，善後也很麻煩費力 11/13 13:31
噓 ming33069   : 無言~ 11/21 09:25
