post_id: M.1666794613.A.D30
date: 2022-10-26
title: Re: [求助] 可以接受多久帶小孩回去看爸媽？
content:
作者kedy81714 (飛躍地球)看板marriage標題Re: [求助] 可以接受多久帶小孩回去看爸媽？時間Wed Oct 26 22:30:11 2022
其實就是將心比心的想法吧
從小沒什麼祖孫情的我
其實有時候有點羨慕別人跟阿公阿嬤很好

但是我的爸媽跟自己的爸媽都不好
爸爸甚至早就跟原生家庭斷絕關係
連帶我也不知道怎麼跟阿公阿嬤相處
每次相處都不知道要說什麼
直到真的參加告別式的時候
那是一點感傷都沒有
甚至一點感覺都沒有

說實在沒有對錯
到了現今
我也跟自己的媽媽有了嫌隙
但是自己的孩子從小我媽也有參與照顧
雖然教育理念總是不一致
但是最後我媽都還是得聽我的

婆婆的部分也會有技巧性的告訴她我的教育是什麼
當然到婆家
有些就let it go
標準放低沒關係

總之，縱然我再怎麼看不慣我媽
但是孩子對長輩該有的禮貌還是要有
甚至我的孩子也很喜歡我媽
我也都是在孩子面前說我媽正向的話語

因為我知道那是我的孩子與阿嬤的緣分
跟我的情感無關
也盡量不要把負面的情感帶給孩子
所以我選擇少跟我媽說話
讓孩子與阿嬤多多相處
畢竟孩子在與阿嬤相處的過程是開心的
真的不能剝奪那份緣分與開心
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.238.179.222 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1666794613.A.D30.html
→ lavarslaker : 能不能剝奪長輩跟孩子的相處 都是夫妻雙方要共識 10/26 22:33
→ lavarslaker : 原文例子最惡劣的就是完全漠視先生有主張權利 10/26 22:34
推 sunlin18    : 的確是這樣，不該隨意剝奪孩子該有的親情，單憑媽 10/26 22:57
→ beyuki      : 公婆選擇袒護有家暴史的姻親莫名討厭我兒子，後來 10/27 10:38
→ beyuki      : 我就講明我不與家暴姻親見面，且沒有我先生的監督 10/27 10:38
→ beyuki      : 下不會與家暴姻親在同一場合出現（她與公婆同住， 10/27 10:38
→ beyuki      : 等於不會和公婆見面）也為了我兒子的安全我有很他 10/27 10:38
→ beyuki      : 說明白不可接近家暴姻親。反正我已給過祖孫情的機 10/27 10:38
→ beyuki      : 會，是他們自己這樣選擇的就自己承擔。 10/27 10:38
推 doluir      : 你的觀念才是對的 把自己的觀感投射給小孩阻止他們 10/27 16:55
→ doluir      : 祖孫情很奇怪 如果怕聽到有的沒的碎念就不要跟回去 10/27 16:55
→ doluir      :  就算轉述聽到也當沒聽到 職場都比這個更嚴酷 10/27 16:55
推 saluawu     : 推 10/27 17:46
推 toshism     : 完全同意 10/27 23:06
→ toshism     : 你覺得婆婆不好不一定小孩就會覺得祖母不好 10/27 23:07
推 mimimoumou  : 而且本來就要相處過後才知道爺奶跟孫子女的相處狀 10/28 17:34
→ mimimoumou  : 況還有是否干擾到教養等因素，原po老婆是完全不給 10/28 17:34
→ mimimoumou  : 相處機會就下判斷，甚至把自己狀況投射到爺孫身上 10/28 17:34
→ mimimoumou  : ，這就太無理了 10/28 17:34
