post_id: M.1639132624.A.2E9
date: 2021-12-10
title: Re: [求助] 成功的男人背後是什麼樣的女人
content:
作者P0GUY (仆街~~~~~)看板marriage標題Re: [求助] 成功的男人背後是什麼樣的女人時間Fri Dec 10 18:37:02 2021
可不可以借題問一下

事業成功 家庭失敗的人

算不算成功






例如王永慶 說事業成功 沒有疑慮吧

但是家庭搞了大房二房三房四房

死後還大家翻臉爭產 （在世時 大家關係應該就沒多好吧 只是王在的時候 面前可能還和
樂融融）

家族內的人 個個應該也都有過上好日子

你認真問那些享盡榮華富貴的太太 尤其大房

真的快樂嗎

會得到正面答案嗎


但是一般人的樣板
王永慶都是個絕佳的成功男人例子

一個小家庭 夫妻年收入區區湊足100萬

雖然可能只有騎著大學時代一路騎著的破125

租著一般家庭式20來坪的小公寓

但是每天開開心心的過日




是不是這樣的男人

還是比不上

把家庭關係搞得烏煙瘴氣但是職場表現優越的男人





大家心裡那個成功的男人或女人 到底怎麼定義呢





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.169.70.172 (臺灣)
→ getbacker   : 活，接受老公在外面花天酒地及跟子女互動很少 12/11 08:28
推 dodoru      : 我覺得是兩回事耶，一方面你很難去定義別人的人生， 12/11 09:08
→ dodoru      : 另一方面人的生活是很多面的，有快樂也有不快樂。 12/11 09:08
→ dodoru      : 你也不能抓著別人有不一定快樂的地方，就自以為是的 12/11 09:09
→ dodoru      : 認為你有不快樂的地方，所以你就是過得很不好很可憐 12/11 09:10
→ dodoru      : 很悲慘，或你就是個不快樂的人啦不如其他人怎樣怎樣 12/11 09:11
→ dodoru      : ，以片面去解讀全部蠻莫名其妙的。 12/11 09:11
推 dodoru      : 而且你舉例雙人年薪加起來百萬的租屋族，直接推導到 12/11 09:14
→ dodoru      : 每天開開心心過日，說真的也是強灌上去的推述。 12/11 09:14
推 dodoru      : 普遍來說年薪平均50萬，大概就普通社畜，不到窮但是 12/11 09:16
→ dodoru      : 普遍來說年薪平均50萬，大概就普通社畜，不到窮但是 12/11 09:17
推 dodoru      : 領比窮人多些錢時要拚老命來換，回家時可能沒知沒覺 12/11 09:25
→ dodoru      : 的時候居多，和另一半可能有一定頻率會因為誰出多出 12/11 09:26
→ dodoru      : 少而爭執，真的有小孩爭執頻率也會拉高一些，離每天 12/11 09:27
→ dodoru      : 開開心心過日還有一段距離，但我也不會因為人家爭執 12/11 09:27
→ dodoru      : 就說你們這樣過得不快樂啦 12/11 09:28
推 rayray123   : 快不快樂不知道 至少給孩子的要什麼有什麼 12/11 11:27
推 akino911911 : 貧民又在幻想有錢人其實不快樂是笑死誰，會嫁王這 12/11 12:12
→ akino911911 : 種的要的會是王的愛與時間還是人家的錢？用點腦袋好 12/11 12:12
→ akino911911 : 嗎？你要愛情與陪伴隨便去路上找個遊民都能給 12/11 12:12
推 sunworship  : 老實說不管王永慶成不成功他們的生活都不是市井小 12/11 12:21
→ sunworship  : 民可以參透的 怎麼討論都是假議題 12/11 12:21
推 fablife     : 推這篇，沒有完美的故事，有一好沒兩好 12/11 15:26
推 alice0514   : 個人選擇不同囉 我老公跟王永慶 我秒選我老公XD 12/11 18:31
→ xdctjh      : 你第二個例子就錯了，台女不可能接受坐摩托車的。如 12/11 18:36
→ xdctjh      : 果沒辦法寄生瓜分男方資源，讓生活過的更好，那幹嘛 12/11 18:36
→ xdctjh      : 結婚？ 12/11 18:36
推 sazabijiang : 樓上你見識的台女不夠多，我結婚時就是沒有汽車， 12/11 21:09
→ sazabijiang : 騎車載我女友(現在的太太)上山下海到處玩 12/11 21:09
推 junging     : W 12/14 20:25
