post_id: M.1733151224.A.D55
date: 2024-12-02
title: [公告] 12月置底閒聊區
content:
作者charles6416 (0.0)看板marriage標題[公告] 12月置底閒聊區時間Mon Dec  2 22:53:42 2024
推 RossRachel  : 謝謝Wn大幫我說話，身為當事人說這些怕會被說模糊焦 12/04 18:46
→ RossRachel  : 點，旁人講比較不會有這問題 12/04 18:46
推 RossRachel  : 怎麼這裡的人整天在猜別人是誰的分身？XD 12/04 18:49
→ norikko     : 高收入有小孩的人設演不下去只好中途砍掉重練實在太 12/04 20:43
→ norikko     : 好笑了還怕人說喔XD 12/04 20:43
→ yaokut      : 好笑~ 他栽贓污衊都沒事，其他人有同感覺得荒謬、神 12/04 20:54
→ yaokut      : 扯，就是霸凌。好啦！就你們最委屈 XD 12/04 20:54
→ yaokut      : 看吧！又贏一次了 XD 12/04 20:54
推 norikko     : 上次邏輯不好，道理講不過人就去檢舉水桶人的雙標仔 12/04 21:06
→ norikko     : 是誰啊？ 12/04 21:06
推 wn7158      : 都指名到姓，人身攻擊罵人侮辱字眼了，這個檢舉有 12/04 21:20
→ wn7158      : 什麼問題？ 12/04 21:20
→ wn7158      : 要辯論就事論事辯論，直接罵人侮辱人，這有什麼好 12/04 21:21
→ wn7158      : 雙標的 12/04 21:21
→ wn7158      : 至於你說刪文那個被檢舉，它文章內容推文全部刪光 12/04 21:22
→ wn7158      : ，跟什麼道理講不講贏有什麼關聯？ 12/04 21:22
→ wn7158      : 上面幾個辯論很誇張的，沒指名道姓直接罵人，我有 12/04 21:24
→ wn7158      : 檢舉過嗎 12/04 21:24
推 wn7158      : 邏輯好不好，前面一堆一大串討論辯論的，文章推文 12/04 21:27
→ wn7158      : 留著大家可受公評，結果直接文章內容推文全刪，是 12/04 21:27
→ wn7158      : 要討論什麼道理和邏輯？ 12/04 21:27
推 yaokut      : 所以污衊、腦補到底可不可以？阿！忘了~ 你們同類人 12/04 21:30
推 wn7158      : 腦補喔，就是自己思想的表達方式，你也常常這樣， 12/04 21:44
→ wn7158      : 都是自己人不要分那麼細了xd 12/04 21:44
推 wn7158      : 但是厚，搞到整串辯論沒在就事論事。大部分討論都 12/04 21:46
→ wn7158      : 在取綽號，訕笑和人身攻擊他人，這個就沒品了 12/04 21:46
推 yaokut      : 你又贏了！開心吧！不斷的污衊跟指責都不怕沒品了， 12/04 21:57
→ yaokut      : 其他人怕什麼？他腦補跟污衊是有在就事論事嗎？沒有 12/04 21:57
→ yaokut      : 人身攻擊嗎？委婉，結果上升到肢體衝突的行為不是他 12/04 21:57
→ yaokut      : 說的？應受評判不是他說的？照他的方式回應，又不可 12/04 21:57
→ yaokut      : 以了？黑化是指他的行為，湯匙哥是好辨識，這樣就是 12/04 21:57
→ yaokut      : 訕笑更奧妙了。不能如他一樣，陳述心中所想的事實嗎 12/04 21:57
→ yaokut      : ？還是你也覺得湯匙事件荒謬到好笑，所以是訕笑？ 12/04 21:57
推 yaokut      : 不然改一下版規，禁止兩人以上討論同一事件，或者同 12/04 22:02
→ yaokut      : 一人，造成霸凌好了？不然等等兩人以上有同感，就又 12/04 22:02
→ yaokut      : 要說霸凌。 12/04 22:02
推 wn7158      : 取綽號是要他人能接受，你用好辨視當你霸凌的藉口 12/04 22:17
→ wn7158      : 。就跟其他霸凌人，幫人用身體特徵來幫人取綽號一 12/04 22:17
→ wn7158      : 樣，好辨識對吧？ 12/04 22:17
推 wn7158      : 所以下次妳小孩，假如在學校，被人用身體特徵取綽 12/04 22:21
→ wn7158      : 號，叫肥仔肥妹，黑鬼，醜女，矮子，結果對方家長 12/04 22:21
→ wn7158      : 跟妳說，就是小孩間互相好辨識取的綽號，妳能接受 12/04 22:21
→ wn7158      : ？ 12/04 22:21
推 wn7158      : 一直在那裡偷換概念，大家討論假如沒有針對個人的 12/04 22:25
→ wn7158      : 人身攻擊言論出現，那跟幾人以上討論有什麼關聯？ 12/04 22:25
→ hihappy     : 純粹好奇問：湯匙是胖的還是瘦的？矮？高？ 12/04 22:26
推 wn7158      : 又再那裡想幫霸凌開脫找藉口，現在校園一堆特殊兒 12/04 22:31
→ wn7158      : ，結果你小孩在校園幫別人特殊小孩取憤怒哥，爆衝 12/04 22:31
→ wn7158      : 姐，遲緩仔，木頭弟，用好辨識來當藉口，是想這樣 12/04 22:31
→ wn7158      : 講這不算霸凌嗎？ 12/04 22:31
→ hihappy     : 那說委婉哥，可以接受嗎？不是用湯匙外型辨識，這 12/04 22:33
→ hihappy     : 樣有人身攻擊嗎？ 12/04 22:33
推 wn7158      : 呵呵！取綽號是要雙方都能接受。比如你叫人瘋狗貝 12/04 22:39
→ wn7158      : ，如果是讚賞的語意對方能接受，就知道你是稱讚他 12/04 22:39
→ wn7158      : 打球很有拼勁，防守觀念和態度很好，從小人物力爭 12/04 22:39
→ wn7158      : 上游到成為NBA球員，對方能開心接受就是好綽號。你 12/04 22:39
→ wn7158      : 用貶意的情景，用長相和行為去形容人瘋狗貝，人家 12/04 22:39
→ wn7158      : 不能接受，你還一直刺去叫人瘋狗貝就是霸凌。 12/04 22:39
推 wn7158      : 這邊應該很多教育出身的老師媽媽，大概都能懂我再 12/04 22:44
→ wn7158      : 講什麼？一堆霸凌仔行為被戳，就開始找理由開脫自 12/04 22:44
→ wn7158      : 己的霸凌行為。好辯視，真的是我聽過最噁心，連演 12/04 22:44
→ wn7158      : 都不演的藉口。 12/04 22:44
推 wn7158      : 妳的好辨識，要辨識他人，不是妳自己爽和其他人辯 12/04 22:46
→ wn7158      : 視的很爽。而是要被辨識的人，也能接受妳這辨識藉 12/04 22:46
→ wn7158      : 口，很難懂嗎？ 12/04 22:46
推 hihappy     : 謝謝你替他說話，我相信了 12/04 22:54
推 hihappy     : 不過我好奇他本人不接受湯匙哥嗎？他跟你私下說嗎 12/04 23:07
→ hihappy     : ？為什麼都不推文說呢？我想知道委婉哥可以嗎？還 12/04 23:07
→ hihappy     : 是禮貌哥可以嗎？ 12/04 23:07
推 yaokut      : 所以你可以接受你孩子被腦補、污衊？講霸凌真的好笑 12/04 23:16
→ yaokut      : ，污衊跟腦補指責算不算霸凌，選擇性就選擇性，在那 12/04 23:16
→ yaokut      : 邊假掰！ 12/04 23:16
→ hihappy     : 不過撇除是不是霸凌以外，好辯識是真的啊，我看不 12/04 23:28
→ hihappy     : 到湯匙哥外表，但是講到湯匙，我就知道說哪個發文 12/04 23:28
→ hihappy     : 者了，英文不好，每天推文那麼多，怎麼可能背起來 12/04 23:28
→ hihappy     : ？又不是英文考試，而且湯匙真的想不出來外表人身 12/04 23:28
→ hihappy     : 攻擊了，是說太圓弧嗎？長得太委婉嗎？ 12/04 23:28
→ hihappy     : 如果湯匙哥真的覺得霸凌，請出聲，我會自身改掉對 12/04 23:28
→ hihappy     : 你這個稱呼 12/04 23:28
推 wn7158      : 常常在性平霸凌調查會，都可以看的加害者在為自己 12/04 23:47
→ wn7158      : 加害行為藉口開脫，(被害者又沒有說不喜歡這樣行為 12/04 23:47
→ wn7158      : ，我怎麼知道他不喜歡)（對方如果跟我說不喜歡，我 12/04 23:47
→ wn7158      : 就不會這麼做了），有沒有很有既視感？竟然在這裡 12/04 23:47
→ wn7158      : 也可以看到類似的開脫辯論。 12/04 23:47
→ wn7158      : *（對方為什麼不早講，早講我就不會繼續這麼幹，之 12/04 23:49
→ wn7158      : 類的屁話。） 12/04 23:49
→ hihappy     : 湯匙哥真的覺得被霸凌喔？可是我真的不覺得人身攻 12/05 00:03
→ hihappy     : 擊阿，湯匙是能形容什麼？我不是說只有聯想到本人 12/05 00:03
→ hihappy     : 嗎？ 12/05 00:03
推 RossRachel  : 撇開霸凌這件事，我個人覺得綽號多半帶有貶義，朋 12/05 03:37
→ RossRachel  : 友之間也許可以用綽號相互調侃，那是因為既有情誼 12/05 03:37
→ RossRachel  : 支持，但是不認識的網友間並沒有。 12/05 03:37
推 RossRachel  : 在PTT上我們都有帳號，像我會稱呼你為Ｈ大、WN大或 12/05 03:42
→ RossRachel  : 是Ｙ大，若辨識度不高則可以往下加字母，其實都有蠻 12/05 03:42
→ RossRachel  : 高程度的辨識度，再者也可以直接打全部帳號，應該 12/05 03:42
→ RossRachel  : 不用再為了辨識度這理由，來去稱呼彼此，激化彼此 12/05 03:42
→ RossRachel  : 的負面情緒，對理性討論毫無幫助。 12/05 03:42
推 RossRachel  : 都願意花時間來網路世界，閱讀別人的文章，也花時 12/05 03:45
→ RossRachel  : 間發表言論，這時在用方便、好辨識當理由說不過去。 12/05 03:45
→ RossRachel  : 事實上我在這個板看了一兩個月，我自己的感覺是，這 12/05 03:45
→ RossRachel  : 樣的稱呼只是為自己的言論卸責而已。 12/05 03:45
推 RossRachel  : 當你用綽號影射別人，別人看到了，大家也都知道你在 12/05 03:51
→ RossRachel  : 影射誰，當事人一定也知道，但是無法發聲，因為為 12/05 03:51
→ RossRachel  : 此吵起來，你肯定會說『我不是再說你喔，你不要對 12/05 03:51
→ RossRachel  : 號入座。』，然後其他人又在旁邊嘻嘻笑笑，如果你是 12/05 03:51
→ RossRachel  : 當事人，應該會更不愉悅。相信我，這不是我的腦補， 12/05 03:51
→ RossRachel  : 這是在台灣校園各處都可能看到的情境 12/05 03:51
推 RossRachel  : 委婉本身是褒義詞，但是因為有我發表的言論當脈絡， 12/05 03:56
→ RossRachel  : 委婉哥無疑就是一種貶義稱呼，但如同我上述內容， 12/05 03:56
→ RossRachel  : 當我為此在意而提出，可能又會有人說這不是貶義詞 12/05 03:56
→ RossRachel  : 啊之類的…，但實際上就是在貶低別人，藉此來弱化別 12/05 03:56
→ RossRachel  : 人別人的位階，甚至是言論的參考價值。 12/05 03:56
推 RossRachel  : 所以什麼『禮貌』才不是用言語來表示，行動內容才是 12/05 03:58
→ RossRachel  : 決定是否禮貌的關鍵，我在推文中也有提及這件事情。 12/05 03:58
→ RossRachel  : 有沒有貶義也是相同概念，重點在於稱呼時的態度， 12/05 03:58
→ RossRachel  : 不是這綽號本身。 12/05 03:58
推 RossRachel  : 霸凌跟性平事件很難客觀界定，最後多半是以受害者 12/05 04:03
→ RossRachel  : 角度定調，所以只能更加小心，我先不表示我是否有因 12/05 04:03
→ RossRachel  : 此受傷，因為我不想讓我的感受與否，去模糊了這件 12/05 04:03
→ RossRachel  : 事的對與錯，取綽號本身就是很容易冒犯到人或是踩 12/05 04:03
→ RossRachel  : 到法律紅線的行為，我自己在生活中不會這麼做，那是 12/05 04:03
→ RossRachel  : 基於對他人的尊重，若是他在剛認識時，說你可以以他 12/05 04:03
→ RossRachel  : 某某綽號來稱呼，就代表他不在意這件事，甚至認為這 12/05 04:03
→ RossRachel  : 是他可以給你們留下深刻記憶點的方式，那這樣的前 12/05 04:03
→ RossRachel  : 提下，綽號是可以使用的 12/05 04:03
推 RossRachel  : 當我最後在那篇文章問，是否願意讓我用一些時間來 12/05 04:07
→ RossRachel  : 把『湯匙』這件事交代得更清楚時，你們似乎就沒有再 12/05 04:07
→ RossRachel  : 回應我了，你們真的有想要做價值的理性討論嗎？抑 12/05 04:07
→ RossRachel  : 或是單純喜歡煽風點火，再來看好戲超展開呢？ 12/05 04:07
推 RossRachel  : 對我言論最感興趣，最有想法的Ｈ大與Ｙ大，並沒有 12/05 04:14
→ RossRachel  : 為此做出回應，反倒是花時間在討論我是否有被霸凌 12/05 04:14
→ RossRachel  : 的感覺，綽號的合理性。說真的，霸凌這件事難處理， 12/05 04:14
→ RossRachel  : 就是因為當被害人表示受傷時，行為人無法共感與同理 12/05 04:14
→ RossRachel  : ，甚至會向群眾帶風向說是受害者自己玻璃心，或說 12/05 04:14
→ RossRachel  : 網路世界就是這樣你可以選擇不看，或說他因為怎樣 12/05 04:14
→ RossRachel  : 我才怎樣，導致單一事件處理完後，被害人還是無法 12/05 04:14
→ RossRachel  : 融入群體，造成更大的心理創傷，這是非常可怕與嚴 12/05 04:14
→ RossRachel  : 肅的事。 12/05 04:14
推 RossRachel  : 最後很謝謝ＷＮ大為我說話，讓我比較能借力使力，將 12/05 04:22
→ RossRachel  : 這些事情說出來，當事人說難免會被別人說是苦肉計、 12/05 04:22
→ RossRachel  : 博同情、帶風向。我是不想因此模糊焦點，並用這方 12/05 04:22
→ RossRachel  : 式來提升我的言論合理性，我的言論合理性與價值， 12/05 04:22
→ RossRachel  : 應該在於我的邏輯與表達態度，以上供參。 12/05 04:22
推 yaokut      : 無視自己的問題，開始提高自己層級 XD 12/05 06:05
推 snowtoya    : 笑死我了，兩個逆向的在那互相抱團取暖，氣噗噗罵 12/05 06:24
→ snowtoya    : 其他人都逆向，真是太可惡了XDD 12/05 06:24
→ snowtoya    : 一搭一唱講得很開心，好像有人作伴就不是逆向 12/05 06:26
→ snowtoya    : 自己理虧凹不下去就當一天鵪鶉裝沒事，下次再來另闢 12/05 06:28
→ snowtoya    : 戰場繼續胡攪蠻纏 12/05 06:28
→ snowtoya    : 果然只要臉皮夠厚敢睜眼說瞎話就無敵了 12/05 06:31
推 yaokut      : 腦補、指責都沒思考是不是理性討論，這時突然舉大旗 12/05 07:07
→ yaokut      : ，說自己在理性討論。某些程度也算言行一致的荒謬~ 12/05 07:07
推 hihappy     : 湯匙理論，我強調我開始相信有人就是要委婉一直委 12/05 08:02
→ hihappy     : 婉，要讓對方大悅才是禮貌阿，只是我不會這樣作而 12/05 08:02
→ hihappy     : 已 12/05 08:02
推 hihappy     : 你常常遇到很喜歡這種人，讓你一直委婉再委婉，真 12/05 08:08
→ hihappy     : 是辛苦了，還好我拒絕對方，目前對方不會說我沒禮 12/05 08:08
→ hihappy     : 貌，世上的人很多，你可以遠離那些被拒絕就很生氣 12/05 08:08
→ hihappy     : 的人，以上供參考，如果你真的還是這樣覺得並沒有 12/05 08:08
→ hihappy     : 如我所說，那請你繼續委婉吧，那些人因為你獲得快 12/05 08:08
→ hihappy     : 樂也是你的成就感，我也不會阻止你的人生態度，歡 12/05 08:08
→ hihappy     : 喜做歡喜受！開心！ 12/05 08:08
→ hihappy     : *很喜歡，是多打的 12/05 08:09
推 norikko     : 是位現實委婉網路胡攪蠻纏的朋友呢 12/05 09:38
推 hihappy     : 還好我只是網路見識這種人，但我相信真的有這種人 12/05 09:52
→ hihappy     : 了！委婉再委婉！祝他一直生活開心 12/05 09:52
推 snowtoya    : 可是委婉到最後結果還不是要動手打掉人家湯匙翻臉， 12/05 10:59
→ snowtoya    : 那到底是在委婉幾點的？我可能不是很委婉的人啦但 12/05 10:59
→ snowtoya    : 活到這麼大了還真從來沒有到要動手的程度欸 12/05 10:59
推 abby2007    : 大串長文 感覺今天是有吃藥的一天喔 創作力旺盛 12/05 18:32
推 RossRachel  : 第一次看到有人會用多數決來否定別人的言論，難怪WN 12/06 07:58
→ RossRachel  : 大會認為這樣的行為有霸凌之嫌。 12/06 07:58
推 RossRachel  : 另外A大在上面的發言，對上你在他版支持的反霸凌， 12/06 08:01
→ RossRachel  : 是不是有些違和呢？ 12/06 08:01
推 RossRachel  : 其實也不是凹不下去啦，只是我講的內容有些人也不會 12/06 08:07
→ RossRachel  : 正面回應，就不必浪費時間了，我也私信給我認為有意 12/06 08:07
→ RossRachel  : 願去理解不同立場的人士了 12/06 08:07
推 yaokut      : 別鬧了 w的意思是不用多數，單一個體也是，只要不願 12/06 09:54
推 yaokut      : 意就是，只是他雙重標準，照他標準：腦補污衊跟指責 12/06 09:57
→ yaokut      : 都算霸凌，可他選擇沒看到。你也選擇性的沒看到，順 12/06 09:57
→ yaokut      : 勢抬高自己，再次貶低~慣用手法嗎？ 12/06 09:57
推 snowtoya    : 逆向仔的問題才不是基於它是少數，而是因為「逆向」 12/06 11:25
→ snowtoya    : 本身，更好笑的是逆向完還沾沾自喜XD 12/06 11:25
推 RossRachel  : 很多事都是定義問題，要定義『逆向』之前，要先定義 12/06 12:24
→ RossRachel  : 什麼是『順向』，那如何定義，不就是社會大眾嗎？ 12/06 12:24
→ RossRachel  : 少數人的論點就是『逆向』啊，所以逆向不是基於少 12/06 12:24
→ RossRachel  : 數？？對於逆向的定義也真是奇妙ＸＤ 12/06 12:24
推 RossRachel  : 再來，逆向是你基於想法與我相同的人是少數，甚至可 12/06 12:28
→ RossRachel  : 以說沒有。但是你們的想法就可以代表是全體嗎？所以 12/06 12:28
→ RossRachel  : 我很講一句話，給建議盡量不要用個人經驗來給，因 12/06 12:28
→ RossRachel  : 為每個事件，情境、人物都不一樣，建議可以參考， 12/06 12:28
→ RossRachel  : 但不要是為真理，並且視為唯一準則，就想我說不要認 12/06 12:28
→ RossRachel  : 為把中藥丟在垃圾桶或是把早餐留在桌上，就當成唯一 12/06 12:28
→ RossRachel  : 可以表達拒絕的方式，方法百百種，更適切的方法很多 12/06 12:28
→ RossRachel  : 。 12/06 12:28
推 yaokut      : 這邏輯到底怎麼了？認同當下他這麼處理=唯一處理方 12/06 12:30
→ yaokut      : 式？不是，你的世界還好嗎？ 12/06 12:30
推 norikko     : 例如打掉別人手中的湯匙 12/06 12:30
→ yaokut      : 神奇的岳母表示：挖某尬意這款（直接肢體衝突）的！ 12/06 12:31
推 RossRachel  : 一直覺得原po作法是最『適切』並且不容質疑的，其 12/06 12:33
→ RossRachel  : 實就是你們，適切在哪裡呢？其實也不說明清楚，但就 12/06 12:33
→ RossRachel  : 一直反對我的說法，不正面回應自己的立場的出發點。 12/06 12:33
→ RossRachel  : 你應該把你的論點，有架構與調理的講清楚，這不才是 12/06 12:33
→ RossRachel  : 去說服別人、與人溝通的方式嗎？ 12/06 12:33
推 yaokut      : 所以有誰說是唯一跟最適切？具體指出好嗎？不要自己 12/06 12:37
→ yaokut      : 延伸自己跳針 12/06 12:37
→ yaokut      : 搞笑 你不是說你是在辯論，不是在溝通？這時候又要 12/06 12:38
→ yaokut      : 人家採取溝通方式？@@a 12/06 12:38
推 RossRachel  : 我在文章推文已經解釋啦，為何要打掉別人的湯匙，因 12/06 12:38
→ RossRachel  : 為在假設的情境下，別人已經選擇『強餵』啦，當對 12/06 12:38
→ RossRachel  : 方已經將『意念』轉化成『行動』而非『言語』時，你 12/06 12:38
→ RossRachel  : 還在用言語溝通那真的是不妥，此時只能『被動』升 12/06 12:38
→ RossRachel  : 級自己的反應方式。總之，先把別人的物品丟在垃圾 12/06 12:38
→ RossRachel  : 桶，自行先升級衝突層級，本來就不是好的方式。你 12/06 12:38
→ RossRachel  : 們是否同意我對於衝突層級的解釋呢？若不同意，請 12/06 12:39
→ RossRachel  : 先以這件事討論，我們才可能在討論作法上的問題。 12/06 12:39
→ yaokut      : 這篇推文看到別人對話，就開始自己延伸、自己腦補， 12/06 12:39
→ yaokut      : 最後再指責，委婉那篇也是，你都可以當雪梨歌劇院的 12/06 12:39
→ yaokut      : 館長了！ 12/06 12:39
→ yaokut      : 為什麼要討論一個延伸又假設，不能就當下情況呢？就 12/06 12:41
→ yaokut      : 不認同要等著看岳母煮，敢不敢餵食挑戰爸媽極限阿 X 12/06 12:41
→ yaokut      : D 12/06 12:41
→ kitten631   : 煮了不會餵才奇怪 笑死 12/06 12:41
推 yaokut      : 不認同是看不懂嗎？不認同，還只能跟著你的假設跑， 12/06 12:42
→ yaokut      : 你還好嗎？都用這種神邏輯的招式嗎？ 12/06 12:42
推 RossRachel  : Ｙ大又在與我玩文字遊戲了，要我去解釋溝通與辯論定 12/06 12:42
→ RossRachel  : 義上的不同嗎？網路很好用，可以多自行查閱與反思。 12/06 12:42
→ yaokut      : 玩文字遊戲是你的腦補，不要這麼愛賴別人身上，溝通 12/06 12:43
→ yaokut      : 跟辯論本來就是兩件事，不要老是把別人當成你，不會 12/06 12:43
→ yaokut      : 反思，好嗎？ 12/06 12:43
推 RossRachel  : 換個方式問你們好了，阻止煮中藥這件事，只能用丟 12/06 12:44
→ RossRachel  : 棄他人物品來處理嗎？方法很多吧？ 12/06 12:44
→ yaokut      : 所以講一堆，到底誰標榜唯一？最適切？ 12/06 12:45
推 yaokut      : RossRachel: 那是因為家裡有人會幫你們收尾啊 => 我 12/06 12:49
→ yaokut      : 說的哪句話可以證明是因為有人「幫我們」收尾？還說 12/06 12:49
→ yaokut      : 不腦補跟指責，講笑話嗎？ XD 12/06 12:50
推 norikko     : 當然是打掉湯匙最委婉啊不然咧 12/06 12:50
推 RossRachel  : 還是老話一句，對話不是看文字，是看意涵。每個人 12/06 12:51
→ RossRachel  : 做事情都是在當下採取『最適切』的反應，他認爲這 12/06 12:51
→ RossRachel  : 方法最適切，並且當做可以分享給大家的教材在網路上 12/06 12:51
→ RossRachel  : ，也沒有因此後悔，認為貴在第一次。你認同他的做法 12/06 12:51
→ RossRachel  : ，不也就認為這方法是最適切的呢？這不需要多加個字 12/06 12:51
→ RossRachel  : 面來表示對吧？ 12/06 12:51
