post_id: M.1744610950.A.894
date: 2025-04-14
title: Re: [閒聊] 到底要不要跟老婆講，兒子教女友？
content:
作者justitia (沈迷)看板marriage標題Re: [閒聊] 到底要不要跟老婆講，兒子教女友？時間Mon Apr 14 14:09:08 2025
  我是媽媽  法律從業人員  有二個兒子  一個高二一個高三

  老大國二上學期交同班同學當女友有告訴我
  我有告訴老公  老公的反應跟開版者差不多

  我直接跟老大談  我說我不反對  瞭解另一個性別有其必要
  但「性」的同意年齡是16歲  不只性交  撫摸也是
  這個絕對禁止  對方同意也不行  對方沒有同意權
  照相在「兒少性剝削防制條例」中  刑責非常重  這個也絕對不行

  例如第36條第3項
  以強暴、脅迫、藥劑、詐術、催眠術或其他違反本人意願之方法，
  使兒童或少年被拍攝、自行拍攝、製造、無故重製性影像、
  與性相關而客觀上足以引起性慾或羞恥之圖畫、語音或其他物品者，
  處七年以上有期徒刑，得併科新臺幣五百萬元以下罰金。

  當有一天  有一張女生裸露胸部的照片出現在其他人手中
  你就會知道厲害了
  這條你連對方的手都不必摸到就7年了

  我跟小孩說  是否公開一切尊重女方意思
  雖然同學間都知情  但他們沒有正面承認過  所以學校沒有來找我
  （我有當過多間學校的性平、霸凌案件外聘委員）

  後來國三寒假就被分手了  我兒子本來只有校排10  失戀的力量讓他會考變校一
  直到高三才真正完全釋懷

  野人獻曝  以上報告




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 117.56.30.49 (臺灣)
推 amilkamilk  : 第一行沒看到，還要花第二行才看到，真是好笑www 04/14 23:42
→ amilkamilk  : 另外跟原po說真的遇到怎麼保護自己的小孩（互告） 04/14 23:43
→ amilkamilk  : ，怎麼一堆可以滑坡到鼓勵小孩試看看，邏輯堪憂... 04/14 23:43
→ amilkamilk  : . 04/14 23:43
→ mark0204    : 幹話王談邏輯,那真的是"邏輯堪憂"...zzz... 04/14 23:44
推 amilkamilk  : https://i.imgur.com/oYgbMNI.jpeg 04/14 23:49
→ amilkamilk  : 當我在反駁你的主要論點（227非告乃，提出229-1反 04/14 23:49
→ amilkamilk  : 駁），而你的應對方式是以人廢言，層次真低www 04/14 23:49
→ mark0204    : #1VqTozP9 #1b7MyAyE #1cWjVhx5 #1cZ9vw_t 層次真高 04/14 23:53
→ mark0204    : https://reurl.cc/gRao7p 229-1告訴乃論的法律問題 04/15 00:05
推 iloveannasui: 感謝分享! 04/15 00:22
推 Reeta       : 推專業文 04/15 00:37
推 breathair   : 好了啦某A，大家都知道你就是覺得未成年性交沒差， 04/15 02:58
→ breathair   : 以後你兒國二被笑小雞雞自此人生自信心崩塌，你女兒 04/15 02:58
→ breathair   : 國二被男友PUA破處後被拋棄，後來抑鬱病發無法上學 04/15 02:58
→ breathair   : ，這都跟他們未成年心智未成熟無關，只因老爸給保險 04/15 02:58
→ breathair   : 套開綠燈。 04/15 02:58
→ breathair   : 未成年如果真的要做就戴套做吧，我他媽有夠自以為開 04/15 02:58
→ breathair   : 明但愚蠢無比的父親 04/15 02:58
推 marra       : 感謝本篇的專業分享！ 04/15 03:40
推 tension     : 推 04/15 07:48
推 shoppinglin : 笑死了，給保險套滑坡兒女雙慘 04/15 09:06
→ shoppinglin : 二十年以前的國中就流行過錢包放保險套當平安符了， 04/15 09:07
→ shoppinglin : 有人提到一定也有相同經歷 04/15 09:07
→ shoppinglin : 光是從給保險套滑坡到“鼓勵“就已經很瞎了 04/15 09:09
→ breathair   : 給保險套本來就是同意開綠燈的做法，不服來辯 04/15 09:10
→ breathair   : 你同意未成年性交開綠燈就是大有問題 04/15 09:10
→ breathair   : 問題不在保險套，問題在未成年 04/15 09:10
→ breathair   : 你不同意鼓勵，但至少是開綠燈不是嗎 04/15 09:10
推 RossRachel  : https://i.imgur.com/sxOHIkS.jpeg 04/15 09:10
推 RossRachel  : 提供管道有沒有帶『鼓勵』成分？？看看教育部怎麼 04/15 09:12
→ RossRachel  : 說 04/15 09:12
→ shoppinglin : 一堆未成年心智很蠢沒錯，不只b的那些例子，甚至被 04/15 09:12
→ shoppinglin : 成年人誘騙，被私拍，這種給保險套到底是保護還是鼓 04/15 09:12
→ shoppinglin : 勵？ 難道不給保險套就不會被騙？給了就鼓勵被騙？ 04/15 09:12
推 breathair   : 他覺得只是開明，沒有鼓勵，沒差，至少是同意，開綠 04/15 09:13
→ breathair   : 燈，這不用再詭辯了吧 04/15 09:13
→ breathair   : 廢話，給保險套代表你開綠燈同意了啊 04/15 09:14
→ breathair   : 什麼樣的父母會同意自己的未成年子女性交？ 04/15 09:14
→ breathair   : 讓未成年子女成熟未知的風險？為了拉近兒女關係？你 04/15 09:15
→ breathair   : 他媽聽過有誰國中主動跟爸媽分享性經驗的？除非爸媽 04/15 09:15
→ breathair   : 是變態到超級鼓勵吧 04/15 09:15
推 shoppinglin : 是是是 反正給保險套就小雞雞被笑女生就被強暴 04/15 09:16
→ breathair   : 把保險套當成萬能道具來拉近未成年兒女的關係，到底 04/15 09:17
→ breathair   : 是誰腦子有洞？ 04/15 09:17
→ breathair   : 不是啊，未成年就不會想，一個小事考試沒考好就跳樓 04/15 09:17
→ breathair   : 的有沒有聽過？ 04/15 09:17
推 amilkamilk  : 人的發言很容易受到自己過往的經驗影響，可能小時 04/15 09:18
→ amilkamilk  : 候有被笑過小雞雞導致童年創傷，看到這樣的想法覺 04/15 09:18
→ amilkamilk  : 得好同情 04/15 09:18
→ breathair   : 這都社會案例，然後不成熟的家長拿保險套當開明的道 04/15 09:19
→ breathair   : 具，可又有誰會跟爸嗎分享性經驗，你講一個就好！笑 04/15 09:19
→ breathair   : 死，根本經不起證明的詭辯罷了 04/15 09:19
→ breathair   : 某A已經除了人身攻擊以外語無倫次的地步了 04/15 09:20
推 amilkamilk  : 哪個公開的社會案例爸媽給了保險套之後兒子被小小 04/15 09:20
→ amilkamilk  : 雞雞的，拿出來給大家笑笑啊www 04/15 09:20
→ amilkamilk  : 講人「腦子有洞」的，說別人人身攻擊www 04/15 09:21
→ amilkamilk  : 真是自介高手XDD 04/15 09:22
→ breathair   : 未成年的對象通常也都是沒有經驗的，再加上思想不成 04/15 09:23
→ breathair   : 熟，給保險套開綠燈只是害了他們，還開明勒，你自己 04/15 09:23
→ breathair   : 都不願跟爸媽分享性經驗，期待一個保險套就可以了？ 04/15 09:23
→ breathair   : 到底是愚蠢到什麼地步，還是變態到什麼地步的教育， 04/15 09:23
→ breathair   : 未成年子女才會在家庭裡大方分享昨天的性交經驗？ 04/15 09:23
→ lluunnaa    : 這大家都知道吧,但... 04/15 09:23
→ breathair   : 我舉的案例就是未成年會經歷的，在校被霸凌什麼，也 04/15 09:25
→ breathair   : 都是從被嘲笑孤立開始的，這跟本是常識 04/15 09:25
→ bbbing      : 把父母比域為投幣式販賣機 04/15 09:26
推 amilkamilk  : 教不要去做，跟真的去做了至少有保護，跟真的出事 04/15 09:27
→ amilkamilk  : 大人的應對方法，本來就是不同事情，三件事情可以 04/15 09:27
→ amilkamilk  : 扯在一起滑坡，滑坡滑的這麼遠，一定是滑雪大師 04/15 09:27
推 breathair   : 未成年心智不成熟就是不能做，你開綠燈就是不對，而 04/15 09:30
→ breathair   : 且不可能會有人跟爸媽分析性經驗 04/15 09:30
→ breathair   : 你阻止了未成年做這件事，未成年子女不聽，是你的教 04/15 09:31
→ breathair   : 育有問題 04/15 09:31
推 ningko416   : 謝謝分享 04/15 09:33
推 amilkamilk  : 「你阻止了未成年做這件事，未成年子女不聽，是你 04/15 09:34
→ amilkamilk  : 的教育有問題」，這句話真經典，應該設為板標，或 04/15 09:34
→ amilkamilk  : 是裱框放在個大學校、家庭中www 04/15 09:34
→ breathair   : 未成年犯罪，父母本身就有責任，你不認同也無關乎你 04/15 09:37
→ breathair   : 有責任這件事 04/15 09:37
→ breathair   : 阻止不一定是打罵，但一定不是給保險套 04/15 09:37
推 Laevateinn  : 這種不就標準小孩在外面完開了都不知道還沾沾自喜以 04/15 09:39
→ Laevateinn  : 為自己教很好的w 04/15 09:39
→ lluunnaa    : 樓上你不要那麼直白... 04/15 09:40
→ bbbing      : 她這麼好溝通，小孩怎麼會騙她? 04/15 09:41
→ bbbing      : 有這樣的媽媽，你會不把所有事情都講出來嘛 04/15 09:42
推 amilkamilk  : breathair看起來應該是男的？ 04/15 09:43
→ bbbing      : 換成爸爸也沒差，同樣的條件換成爸爸就不好了嗎 04/15 09:46
推 breathair   : 某L，總不能有可能就開綠燈吧？不然也可以給乾淨的 04/15 09:46
→ breathair   : 針管，這樣吸毒至少不會染病，這種邏輯真的對嗎？你 04/15 09:46
→ breathair   : 真的說服的了自己？ 04/15 09:46
推 amilkamilk  : #1d5sHiCI (marriage) 看起來想法出發點是叫人閉嘴 04/15 09:48
→ amilkamilk  : ，難怪是這樣「教育」小孩的想法XXD 04/15 09:48
→ amilkamilk  : 順便教育太太不要廢話，太棒了，簡直是模範！！ 04/15 09:48
推 breathair   : 我倒覺得我是提供雙贏的方法，花費時間的人得到果實 04/15 09:50
→ breathair   : ，結果沒有人要浪費時間在這種小錢上罷了，你覺得你 04/15 09:50
推 Laevateinn  : 你的邏輯裡只有阻止跟開綠燈兩個極端嗎？好哦 04/15 09:50
→ breathair   : 真的找到適當的例子嗎？另開戰場你自己親回一篇，我 04/15 09:50
→ breathair   : 陪你 04/15 09:50
→ breathair   : 阻止跟開綠燈是「定性」只有二分，強度跟方法是「定 04/15 09:51
→ breathair   : 量」，有很多方法可以阻止 04/15 09:51
→ breathair   : Guy的最新回文不就是一個不錯的方法嗎 04/15 09:52
推 canlest     : 笑死 真的是小孩外面玩開了還沾沾自喜的例子 04/15 09:52
推 breathair   : 小孩子有可能玩開不受教，就不教育是什麼心態？不能 04/15 09:56
→ breathair   : 正面回答，用這種方法只是詭辯而已 04/15 09:56
推 COOLBOY22226: 這典型的期盼重刑可以制衡犯罪意志，但青春期的男 04/15 10:33
→ COOLBOY22226: 生意志力強的其實偏少吧。妳兒子不錯。 04/15 10:33
→ breathair   : 有人提到重刑嗎？不能跟未成年性交是重刑，都這麼變 04/15 10:53
→ breathair   : 態的嗎 04/15 10:53
推 RossRachel  : 沒有人提到重刑，只提到守法... 04/15 11:44
推 eye1234     : 好猛，這什麼失戀的力量 04/15 14:00
推 RealWill    : 只給保險套當然不是好方法，還要看教了小孩什麼。如 04/15 16:32
→ RealWill    : 果不管教了什麼，一律認定「給保險套等於開綠燈」， 04/15 16:32
→ RealWill    : 那就沒什麼好討論的了。 04/15 16:32
推 breathair   : 被性侵要找警察，不然什麼情況下會不得已非自願使用 04/15 17:29
→ breathair   : 保險套？這不是開綠燈，什麼才是開綠燈？有夠鴕鳥。 04/15 17:29
→ breathair   : 這裡指的當然是未成年的案例，你要送大學生一打保險 04/15 17:29
→ breathair   : 套我可不反對 04/15 17:29
噓 breathair   : 既然不是被強迫的，身邊又剛好有家長提供的保險套， 04/15 17:37
→ breathair   : 這不是開綠燈什麼是開綠燈？ 04/15 17:37
→ bbbing      : 說的真好www 04/15 17:40
推 RossRachel  : 他們只強調安全性行為，但是不考慮兒少心智發展，也 04/15 17:42
→ RossRachel  : 不考慮因為顧及兒少心智發展而衍伸的法律，大概就是 04/15 17:42
→ RossRachel  : 這樣 04/15 17:42
→ bbbing      : 是啊，看看版上心智成熟的大人 04/15 17:44
推 RossRachel  : 但我比較好奇，平常駐板的媳婦與媽媽們，怎麼對於這 04/15 17:54
→ RossRachel  : 個議題都沒有出來討論XD 04/15 17:54
推 busstops    : www?呵呵呵呵呵 04/15 18:11
推 RealWill    : 所以你的意思是絕對不能給小孩保險套嗎？覺得自己的 04/15 18:25
→ RealWill    : 小孩一定不會發生未成年性行為才是鴕鳥心態吧。 04/15 18:25
推 amilkamilk  : 教育大師都覺得他們教了，小孩就是會照辦XXD沒照辦 04/15 18:28
→ amilkamilk  : 是家長的問題，就停在這裡了，也不會去想真的沒照 04/15 18:28
→ amilkamilk  : 辦後續要怎麼處理XXD有夠鴕鳥心態 04/15 18:28
推 RealWill    : 也沒人說一定要發保險套給小孩，而是不該把給保險套 04/15 18:31
→ RealWill    : 直接連結到鼓勵未成年性行為。 04/15 18:31
→ bbbing      : 問就是綠燈 04/15 18:59
推 breathair   : 我都說了，你給大學生一打保險套我都沒意見，從頭到 04/15 19:29
→ breathair   : 尾都是聚焦國二生，未成年 04/15 19:29
推 breathair   : 當所有條件具備，氣氛感覺都上頭了，剛好身邊一個爸 04/15 19:33
→ breathair   : 爸給的保險套，這不是開綠燈？還是給了但是未成年不 04/15 19:33
→ breathair   : 能用，那你幹嘛給？ 04/15 19:33
→ breathair   : 這根本是邏輯問題，不是教育問題了，真的是驚為天人 04/15 19:33
→ breathair   : ，保險套敢給，綠燈不敢開，這算什麼？小朋友自己負 04/15 19:33
→ breathair   : 責？我都驚呆了，笑死欸XD 04/15 19:33
推 RossRachel  : 他們的言論真的頗呵，給你保險套但希望你不要越界， 04/15 20:12
→ RossRachel  : 做法產生的結果跟期待背道而馳，這真的是邏輯問題 04/15 20:12
推 RealWill    : 所有條件都具備了，氣氛都上頭了，雖然上課有教怎麼 04/15 21:00
→ RealWill    : 用保險套，但手邊剛好沒有保險套  。 04/15 21:00
推 RealWill    : 真如你說的氣氛慾望都到了，有沒有保險套根本沒差。 04/15 21:04
推 RealWill    : 我建議父母乾脆在保險套包裝上簽名，這拿保險套出來 04/15 21:09
→ RealWill    : 的那一點時間，說不定還能讓他想起父母的叮嚀。 04/15 21:09
推 breathair   : 又沒差了？標準的敢給保險套，不敢開綠燈的最佳代表 04/15 21:58
→ breathair   : ，他自己氣氛上頭，跟我給的保險套可沒有關係，這是 04/15 21:58
→ breathair   : 什麼樣的父親？喔，開明的父親！挖勒快他媽笑死XD 04/15 21:58
推 LeehomLee   : 我高一時同學交女友 過一個禮拜就趁爸媽不在帶回房 04/16 08:28
→ LeehomLee   : 間全部脫光狂摸 這還只是他有炫耀的部分 04/16 08:28
→ distellable : XD 04/16 12:44
推 RossRachel  : 原原Po對於性教育的價值觀都已經闡述清楚了，那會這 04/16 14:23
→ RossRachel  : 樣教育小孩，也就不會太意外了 04/16 14:23
推 RossRachel  : 管不了的事就乾脆柔性處理，支持這論點的人真妙， 04/16 14:27
→ RossRachel  : 那基本上各國法律都可以廢了。應該是說因為有了這 04/16 14:27
→ RossRachel  : 些法律管理，所以讓這些違法情事次數與比例下降。 04/16 14:27
推 ejnfu       : 高中交男女朋友不抱抱摸摸不可能XD 04/16 15:16
