post_id: M.1617268502.A.7D5
date: 2021-04-01
title: Re: [求助] 是我真的要求太多嗎,夫妻間的溝通
content:
作者anshley (想念卻不想見的人)看板marriage標題Re: [求助] 是我真的要求太多嗎,夫妻間的溝通時間Thu Apr  1 17:15:00 2021
→ linkmusic   : 一定也是覺得這是老婆的工作放著等老婆處理直到隔至 04/01 18:48
→ linkmusic   : 少48小時才一邊抱怨一邊處理 04/01 18:48
推 ytwu        : 他根本沒說他跟太太的分工是他負責收碗筷處理廚餘， 04/01 18:51
→ ytwu        : 看起來很像是很基本的生活習慣根本不需分工，結果沒 04/01 18:51
→ ytwu        : 想到太太沒做只好他去做，做久了變成他應該做@@ 04/01 18:52
推 ytwu        : 就像A上廁所不沖馬桶，B一直收尾沖，久了馬桶變黃 04/01 18:55
→ ytwu        : 反而怪起B沒趕快沖馬桶@@ 04/01 18:55
→ linkmusic   : 不管是誰的工作，原原p 一定有一大段視而不見不想幫 04/01 18:56
→ linkmusic   : 忙的時間才會放到長蟲，何況夏天南部一堆人根本冷氣 04/01 18:56
→ linkmusic   : 開整天，要放到長蟲臭掉也沒那麼快 04/01 18:56
→ hotaka      : 他們住透天，透天飯廳不會整天開冷氣 04/01 18:57
→ linkmusic   : 就算廚房不會開吃飯的地方一定會開XD 04/01 18:58
→ hotaka      : 原文有說小夜凌晨1點到家都算早，推估常常到2-3點 04/01 18:58
→ hotaka      : ，南部夏天晚上6-7點放到凌晨2-3點臭很正常 04/01 18:58
→ hotaka      : 吃飯時候開，吃完人裡離開就關了吧 04/01 18:59
→ kitten631   : 不要小看南部的氣溫，就算餐盒殘渣丟垃圾桶了當天不 04/01 18:59
→ kitten631   : 趕快把垃圾處理掉也會長蟲 04/01 18:59
→ linkmusic   : 我南部人我是覺得不會，那南部人買飲料不是要馬上喝 04/01 19:00
→ linkmusic   : 完要不然會臭掉，不新鮮會，臭酸長蟲我是覺得應該不 04/01 19:00
→ linkmusic   : 會 04/01 19:00
推 hotaka      : 我家夏天放4-5小時沒冰就會臭酸了 04/01 19:01
→ shamanlin   : 男方是輪班星人....不是隨時在家 04/01 19:03
→ hotaka      : 而且他們家是買外食不是家裡現煮，自助餐或麵店滷 04/01 19:03
→ hotaka      : 味那種在買之前都在室溫好一陣子了，更容易臭酸 04/01 19:03
→ shamanlin   : 原文就寫得很清楚了，如果只是吃完東西餐具沒收ok 04/01 19:03
→ linkmusic   : 我家有時不小心熬夜晚餐到睡前一兩點才收或冰也沒臭 04/01 19:03
→ linkmusic   : 酸長蟲阿 04/01 19:03
→ shamanlin   : 是沒吃完的廚餘照樣放著等到原po回家後給原po收 04/01 19:03
→ shamanlin   : 是要怎麼補成原po就從頭到尾看著不幫忙收 04/01 19:04
→ shamanlin   : 南部鄉下天氣熱，放沒幾個小時小蒼蠅可能就飛來了 04/01 19:04
推 ytwu        : 一般收碗盤會有某個人負責是因為大家一起用餐，如果 04/01 19:05
→ ytwu        : 說用餐時間不同，然後把收碗盤交給更晚下班可能根 04/01 19:05
→ ytwu        : 本沒在家用餐的人，這怎麼看都是不太可能有具體共 04/01 19:05
→ ytwu        : 識是這樣的分工 04/01 19:05
推 linyap      : 我覺得就算來不及收 也可以先整個丟進冰箱 04/01 19:06
→ linyap      : 回來再慢慢處理 這樣丟著實在母湯 04/01 19:06
→ linkmusic   : 原原p 有在家吃吧他不是說自己有時餐具也放到隔天處 04/01 19:09
→ linkmusic   : 理？ 04/01 19:09
推 ytwu        : 他有說如果是沒廚餘的餐具沒立即收可以他回來再收， 04/01 19:12
→ ytwu        : 重點是有廚餘 04/01 19:12
→ shamanlin   : 我覺得在批男方之前是不是先把文章看清楚點好 04/01 19:12
→ shamanlin   : 他是輪班星人，雖然沒寫但註定下班時間不穩定 04/01 19:13
→ shamanlin   : 他偶而吃完擺著隔天收，但那是空餐具，沒有廚餘 04/01 19:14
→ shamanlin   : 他不能接受的是，他老婆吃完，有剩食物就放著不動 04/01 19:14
→ shamanlin   : 然後就一路放到發臭、有蟲飛來，等他下班回來收 04/01 19:15
→ hotaka      : 原PO有在家一起吃是他收，上班不在家沒廚餘的紙盒 04/01 19:15
→ hotaka      : 丟著他下班收可以接受、不能接受的是有廚餘放在餐 04/01 19:15
→ hotaka      : 桌上不收發臭 04/01 19:15
→ mind324     : 他們兩個生活習慣都很差，然後只看到別人的缺點，優 04/01 19:16
→ mind324     : 等生迷霧 04/01 19:16
→ shamanlin   : 所以碗盤廚餘都是原po負責收，但他在上班的時候沒辦 04/01 19:16
→ shamanlin   : 法請假回來幫老婆收餐具廚餘，看懂了嗎 04/01 19:17
→ shamanlin   : 性別互換一下，換成先生吃完東西丟著等晚下班的老婆 04/01 19:17
→ shamanlin   : 回家收，不被噴爆的可能性有沒有趨近於零？ 04/01 19:18
→ linkmusic   : 對啦我就是在說，以我高雄來講透天很多飯廳是在客廳 04/01 19:18
→ linkmusic   : 之類的地方都會配冷氣開到睡前，尤其是晚上放一晚就 04/01 19:18
→ linkmusic   : 發臭長蟲可能南科那真的有夠熱的吧 04/01 19:18
→ holygoner   : 某樓的論述真妙。都長蟲了，反而怪先生下班去收一下 04/01 19:21
→ holygoner   : ，有啥好抱怨的 04/01 19:21
推 ytwu        : 每個家庭生活習慣及房屋格局配置不同吧！像我阿姨家 04/01 19:23
→ ytwu        : 就1樓客飯廳廚房完全沒隔間，所以他們不會在大空間 04/01 19:23
→ ytwu        : 裡待太久開冷氣很傷，而是會到樓上起居室看電視吹冷 04/01 19:23
→ ytwu        : 氣 04/01 19:23
→ linkmusic   : 我是真的覺得老婆上班又一打二，如果老公晚回她負責 04/01 19:27
→ linkmusic   : 的事真的超多的啊，如果老公回來看到碗盤沒收不是心 04/01 19:28
→ linkmusic   : 疼她順手收一下而是挑惕她真的蠻嚴苛的 04/01 19:28
→ shamanlin   : 所以說你要不要把文章看清楚再來啊？ 04/01 19:30
推 ytwu        : 都發臭招果蠅了，這還叫挑剔啊？收碗筷倒食物殘渣 04/01 19:31
→ ytwu        : 不就1-2分鐘可以處理完的事 04/01 19:31
→ shamanlin   : 他們的小孩不是什麼一兩歲小嬰兒，白天也送出去的 04/01 19:31
→ shamanlin   : 吃完飯把沒吃完的東西拿去丟一下也叫嚴苛？ 04/01 19:32
→ hotaka      : 沒廚餘的碗盤可以丟著，只要求有廚餘要收，完全不 04/01 19:32
→ hotaka      : 覺得哪裡挑剔 04/01 19:32
推 pp771017    : 拜託如果是反串可以標註一下，不然我會覺得某些人 04/01 19:33
→ pp771017    : 想法超酷 04/01 19:33
→ hotaka      : 而且6歲跟4歲說實在倒廚餘碗盤放水槽都是會做的了 04/01 19:33
→ pp771017    : 自己吃的廚餘不收這個都能護航，到底是不是認真的 04/01 19:33
→ pp771017    : 啊？ 04/01 19:33
→ shamanlin   : 媽媽都帶頭沒吃完的丟桌上發臭生蟲等爸爸回家再收了 04/01 19:33
→ linkmusic   : 我知道啊廚餘而已嘛，但他怎麼沒想過他這麼晚回來在 04/01 19:34
→ linkmusic   : 這之前老婆可能連處理這些事的時間都沒有 04/01 19:34
→ shamanlin   : 要怎麼期待小孩會自動把吃完的東西拿去放 04/01 19:34
→ shamanlin   : 現在直接開始腦補這麼簡單的事情都沒時間了 04/01 19:34
→ pp771017    : 你怎沒想過老公可能累成狗，回來還得看你的發臭廚 04/01 19:35
→ pp771017    : 餘，都不強求收餐具了，廚餘發臭長蟲還真的能護航 04/01 19:35
→ pp771017    : 啊？ 04/01 19:35
推 maru9981    : 騙人沒帶過小孩喔，有時間滑手機沒時間收廚餘 04/01 19:35
→ shamanlin   : 你要不要再去看一下她老婆現在做啥工作，小孩多大 04/01 19:35
→ maru9981    : 收廚餘根本不用五分鐘 04/01 19:36
→ shamanlin   : 飯是自己煮還是外賣？ 04/01 19:36
→ linkmusic   : 處理廚餘就等於洗餐具了吧，要不然醬汁什麼的留在餐 04/01 19:36
→ linkmusic   : 具上還是一樣會發臭 04/01 19:36
→ shamanlin   : 他們是叫外賣，懂？ 隨便水沖沖垃圾袋裝好綁一綁 04/01 19:37
→ pp771017    : 是能比輪班星人辛苦喔？ 要不是臺灣對家庭煮夫不友 04/01 19:37
→ pp771017    : 善，我還真想建議角色對調好了 讓老婆累成狗再回家 04/01 19:37
→ pp771017    : 收發臭廚餘看有何感想 04/01 19:37
→ shamanlin   : 所以你到底要不要去把文章看清楚，還是你是反串，或 04/01 19:37
推 xulu0       : 再等等看，過幾年小孩大了可能會幫忙收 04/01 19:37
推 ytwu        : 如果連1分鐘可以處理好的事都沒時間處理，那我覺得 04/01 19:37
→ ytwu        : 該認真檢討整個生活安排了，才藝班要不要只上週末 04/01 19:37
→ hotaka      : 他們買外食啊，廚餘倒廚餘桶蓋起來、紙盒丟塑膠袋 04/01 19:37
→ hotaka      : 包起來就解決的事 04/01 19:37
→ shamanlin   : 你真的就是只是單純看性別護航？ 04/01 19:37
推 maru9981    : 她外食耶要什麼餐具 04/01 19:38
→ shamanlin   : 還過幾年，四歲跟六歲有教都能幫忙收了 04/01 19:38
→ templar44   : 某人這樣很難看 台灣女人臉都被你丟光 04/01 19:38
→ linkmusic   : 醫師娘老婆請掃地阿姨煮飯阿姨都沒人噴了，輪班星人 04/01 19:39
→ linkmusic   : 老婆上班一打二被噴成這樣XD 04/01 19:39
推 pp771017    : 外食收垃圾是要多久？ 連這點時間都沒有喔？ 騙人 04/01 19:39
→ pp771017    : 的吧 04/01 19:39
→ pp771017    : 收個廚餘就滑坡到煮飯阿姨，那男生不想掀馬桶蓋是 04/01 19:40
→ pp771017    : 不是也能請個掀蓋阿姨 04/01 19:40
推 maru9981    : 衛生很差跟醫生娘什麼關係 04/01 19:41
→ maru9981    : 不要丟女人的臉好嗎，不是每個女人都那麼廢那麼沒 04/01 19:42
→ maru9981    : 衛生 04/01 19:42
推 ytwu        : 說真的食物殘渣不收放桌上好幾小時根本就是胎勾了 04/01 19:42
→ pp771017    : 不會煮飯根本沒什麼，但廚餘不收放著發臭真的扯， 04/01 19:43
→ pp771017    : 但更扯的是還能護航 真的連一兩分鐘都沒有？ 04/01 19:43
→ linkmusic   : 而且小孩也不是自動長大的，在老二出生後原原p 老婆 04/01 19:43
→ linkmusic   : 就一直擔這樣的育兒家事我是真的覺得很了不起，結果 04/01 19:43
→ linkmusic   : 為了個廚餘被老公拿上來噴說是胎哥朗 04/01 19:43
→ pp771017    : 承擔育兒家事？ 那怎連碗都沒收 04/01 19:44
推 maru9981    : 了不起跟衛生差是兩碼子事 04/01 19:44
→ hotaka      : 沒人否定她帶兩個小孩的辛苦，但這跟衛生習慣差是 04/01 19:45
→ hotaka      : 兩回事 04/01 19:45
→ linkmusic   : 老二4歲前要作的可多了好嗎？而且轉職時老大也還小 04/01 19:46
推 pp771017    : 扯一堆就是不面對不收廚餘是壞習慣的事實… 04/01 19:47
推 maru9981    : 就五分鐘的事是有多忙，我親戚四歲就知道要把碗盤 04/01 19:49
→ maru9981    : 放水槽了啦，幼稚園都要自己收 04/01 19:49
推 et99899     : 對啊，沒馬上洗碗就算了，放廚餘到長蟲有什麼好護 04/01 19:49
→ et99899     : 航的 04/01 19:49
→ hotaka      : 現在就6歲4歲了，拿嬰幼兒時期的辛苦來講是？照顧 04/01 19:49
→ hotaka      : 過嬰幼兒期很辛苦就永遠不用收廚餘？ 04/01 19:49
→ linkmusic   : 我不知道原原p 在小孩嬰兒期拿一樣的事上來噴風向會 04/01 19:49
→ linkmusic   : 怎樣，可能小孩大了再來清算總帳立場會比較正確吧 04/01 19:50
→ et99899     : 叫外賣沖水不過一分鐘的事 04/01 19:50
→ shamanlin   : 其實也不用五分鐘，懶點直接包起來就一分鐘 04/01 19:50
→ shamanlin   : 頂多加上洗個手擦一擦算兩分鐘 04/01 19:50
推 pp771017    : 習慣成自然外加性別正確吧，放到長蟲還可護航算是 04/01 19:51
→ pp771017    : 開了眼界 04/01 19:51
→ shamanlin   : 上下幾篇文看一看，護航放到長蟲的可不只他一個 04/01 19:52
推 maru9981    : 可能一樣放到長蟲所以忍不住一直護航哈哈哈 04/01 19:52
→ maru9981    : 沒衛生的人真的嗯湯嘔嘔嘔嘔 04/01 19:53
推 hotaka      : 我是雙薪要家務分工、家管照顧嬰幼兒不用全包家務 04/01 19:54
→ hotaka      : 派，但廚餘不倒這點真心覺得不行 04/01 19:54
推 maru9981    : 如果是老婆下班回來還要收老公放到長蟲的廚餘不知道 04/01 19:57
→ maru9981    : 會被雙標仔噴到哪裡去 04/01 19:57
→ maru9981    : 氣氣氣氣氣 04/01 19:57
→ linkmusic   : 我是自炊的，但是我如果要負責家庭一堆事，不在家的 04/01 19:58
→ linkmusic   : 那位下班看到我有沒作的不是幫個忙而是挑剔碎念，我 04/01 19:58
→ linkmusic   : 應該會北送吧 04/01 19:58
→ hotaka      : 今天若原PO上來炮老婆衣服沒洗地板沒拖我是會炮男 04/01 19:58
→ hotaka      : 的，但碗盤可以不收只要求廚餘要收，這標準真的低 04/01 19:58
→ hotaka      : 到不行 04/01 19:58
→ shamanlin   : 感覺有人很難反駁處理外賣廚餘，開始跳到一堆家事 04/01 19:59
推 pp771017    : 人家外送仔情況就不同 幹嘛帶入感這麼重 04/01 19:59
推 ytwu        : 我覺得自己吃的食物殘渣自己收跟上廁所要沖馬桶是同 04/01 19:59
→ ytwu        : 等級的@@ 04/01 19:59
→ pp771017    : 扯傳統媳婦 扯一打二 扯醫師娘，這樣就能掩蓋習慣 04/01 20:00
→ pp771017    : 不好的事實嗎？ 04/01 20:00
→ shamanlin   : 我很期待哪一天會有人護航要一打二所以沒沖馬桶 04/01 20:00
推 maru9981    : 下班回家分攤家事是應該的，但不代表該容忍在家的人 04/01 20:00
→ maru9981    : 讓家裡長蟲 04/01 20:00
→ hotaka      : 同ytwn大，自己吃的飯收廚餘，完全不會歸類為家務 04/01 20:01
→ hotaka      : sorry，是，ytwu大 04/01 20:02
推 maru9981    : 我家是先生負責倒垃圾，但我會把廚餘綁一包方便他 04/01 20:03
→ maru9981    : 晚點回家倒，綁起來就不會長蟲了 04/01 20:03
→ maru9981    : 重點是不收廚餘整個家裡都會臭，到底有多沒衛生才 04/01 20:04
→ maru9981    : 能忍受 04/01 20:04
推 pp771017    : 因為一打二就可以有一堆壞習慣那不就跟上班養家回 04/01 20:05
→ pp771017    : 家啥事都不做的男生一樣意思？ 更別說收拾自己吃的 04/01 20:05
→ pp771017    : 殘渣根本連家務都不算 04/01 20:05
→ shamanlin   : 其實看一看，家裡經濟主要是男生賺，家教男生教 04/01 20:10
推 amida959    : 別傻了 這個女生可以這麼被包容是因為她其他能力滿 04/01 20:23
→ amida959    : 分 學霸會賺又正 04/01 20:23
→ amida959    : 這個老公不處理廚餘後面排一百個搶著做 人生勝利組 04/01 20:25
→ amida959    :  媽媽老公寵上天的那種 04/01 20:25
推 wl6zj6      : 性別反過來，老公趁老婆上班時間叫外送來吃弄髒兮兮 04/01 20:30
→ wl6zj6      : 長蟲給老婆下班收風向又不一樣了，嘻嘻 04/01 20:30
推 doS16       : 我家的外食是買回來倒到碗盤裡才吃，還是一堆碗盤要 04/01 21:29
→ doS16       : 洗，超煩 04/01 21:29
→ doS16       : 他們家會是男生在賺錢不就是男生期望的嗎，他自己都 04/01 21:30
→ doS16       : 說他希望老婆在家相夫教子 04/01 21:30
→ doS16       : 我也很討厭廚餘堆在家，所以我都外面吃飽再回家，什 04/01 21:31
→ doS16       : 麼都不用收，超棒 04/01 21:31
→ doS16       : 是說他們交往的時候女方就是這樣了，這不就自己選的 04/01 21:32
→ doS16       : ，怎麼會期望女方現在會改變？ 04/01 21:32
推 uwmtsa      : 這個板一堆人就是看性別講話啊，威名遠播 04/01 21:35
推 candyrainbow: 誰說輪班星人負責收？明明就是女方不收才變成輪班星 04/01 21:39
→ candyrainbow: 人下班收，自己吃的不自己收，到底是哪裡有毛病啊！ 04/01 21:39
推 condenza    : 贊成，這根本個人衛生習慣差 04/01 21:39
推 youvegotamai: 我是覺得連這麼基本的生活常規都沒收的話就別去趕什 04/01 22:06
→ youvegotamai: 麼課程了啦，本末倒置 04/01 22:06
推 linyap      : 既然都要出去上課 那就直接在外面吃就好 04/01 22:08
→ linyap      : 買回來又不處理不是很芽給 04/01 22:08
推 weliche     : 推文真的大開眼界 很棒 04/01 22:21
推 peachyqueen : 對啊 有些人真的是扯東扯西的 04/01 22:29
→ peachyqueen : 超級討厭廚餘空碗不收的人 04/01 22:29
→ peachyqueen : 放到長蟲還可以怪男方，笑死人 04/01 22:30
→ peachyqueen : 說真的只是收個菜渣而已在那邊說什麼家務 04/01 22:31
→ peachyqueen : 男方回家還要幫小孩洗澡欸 04/01 22:31
推 SPKing      : 老婆生活習慣真的噁心..... 04/01 22:53
推 Giselles1014: 那真的是衛生習慣的問題… 04/01 23:05
→ tddt        : 放到長蟲真的很廢，當什麼媽媽 04/01 23:14
推 MisuzuXD    : 版上沒衛生的人有夠多 放到長蟲也能護航 04/01 23:24
推 mamajustgo  : 雖然我看著也受不了，但問題是太太婚前即如此，原 04/01 23:32
→ mamajustgo  : 原po還是娶了，且看最新進度，他還打算吞了－－以 04/01 23:32
→ mamajustgo  : 結果論，差勁的生活習慣也不見得會帶來惡果，孩子就 04/01 23:32
→ mamajustgo  : 算複製了，只要能跟媽媽一樣又正/帥又強，生活大概 04/01 23:32
→ mamajustgo  : 也糟不到哪去XD 04/01 23:32
推 VarX        : 這樣也能有人幫女方說話.... 04/01 23:49
推 ssmalllin   : 自己吃的東西自己收不是很基本嗎？這在群體生活裡 04/01 23:54
→ ssmalllin   : 應該會被其他人排擠吧== 04/01 23:54
→ mamajustgo  : 原原po太太有沒有被排擠不知道，但她保持本色嫁了 04/02 00:36
→ mamajustgo  : 個會邊抱怨邊幫她收尾的先生，且那個先生現正在考慮 04/02 00:36
→ mamajustgo  : 把岳母外帶到美國去一起幫著收尾……XDDD 04/02 00:36
推 lenta       : 放到長蟲也能護航真了不起 一開始吃完就收不就沒事 04/02 01:27
推 uwmtsa      : 護航無極限，輪流秀下限 04/02 02:11
噓 PaoWann     : 拉屎要不要老公幫擦屁股?? 04/02 07:11
推 miruw       : 推這篇 04/02 07:47
→ purification: 只是要求有廚餘就處理一下 剩下的丟水槽跟家務根本 04/02 08:41
→ purification: 無關了 是太太基本做人的生活習慣就超差了吧 04/02 08:41
推 candyrainbow: 不知道那些贊同不收廚餘的人，是不是也能容忍家人 04/02 09:01
→ candyrainbow: 跟原原po太太一樣食物吃飽廚餘不收放著長蟲 04/02 09:01
→ werttrew    : 開眼界+1 自己吃完東西收拾乾淨，我以為是身而為人 04/02 10:58
→ werttrew    : 的基本習慣，原來又是女性被壓迫了，長知識 04/02 10:58
推 zzz41432    : 生活習慣誇張 還父母收拾 這種0家教會讀書賺錢又怎 04/02 11:00
→ zzz41432    : 麼了 04/02 11:00
→ zzz41432    : 品行問題欸 04/02 11:00
推 Claire29    : 我雖然不太做家事 但放到長蟲這我真的不行 04/02 11:49
→ Claire29    : 啥家事都可以不做 廚餘倒垃圾 我再累都做 完全無法 04/02 11:50
→ Claire29    : 接受 04/02 11:50
推 tinabjqs    : 自己吃的食物不收放到長蟲，卻是另一半不收的錯， 04/02 12:38
→ tinabjqs    : 哈哈哈 04/02 12:38
推 iamskinny   : 以後小孩大概也是東西吃完放著等奶奶和爸爸收xdd 04/02 12:59
推 fattyrambo  : 推 04/02 14:55
推 maple1783   : 推，這篇觀點才正確 04/02 15:04
推 catspajamas : 大學住宿舍真的發現一堆人生活習慣不好啊，現在想想 04/02 20:34
→ catspajamas : 這些人進入家庭後不知道改了沒?不然當她們的小孩好 04/02 20:34
→ catspajamas : 可憐啊....... 04/02 20:34
推 yuger       : 我也無法接受 習慣問題 廚餘處理掉沖水也行 很多人 04/02 23:22
→ yuger       : 同時可以帶小孩邊處理這些 只是看你願不願意 04/02 23:22
