post_id: M.1608008829.A.597
date: 2020-12-15
title: [求助] 洗碗...
content:
作者catherinecat (catherine)看板marriage標題[求助] 洗碗...時間Tue Dec 15 13:07:07 2020
是否同意記者抄文：NO

一直以來我是家裡的洗碗者。我是女生，我沒有很在乎我是洗碗者（像我姊姊就很在乎）
但是我每次洗碗的時候都會喊「把碗全部拿過來喔」因為我非常討厭「洗碗的時候快洗完
了，然後又出現一批又一批的碗」我老公也知道但是他就會一直做這件事。還有我也很討
厭小朋友跟老公直接把啃過的雞翅直接丟在洗手台，要我用手去撈...


今天去從房間出來我看桌上都沒碗了，我就開始洗，剛好上星期也被丟到水槽裡的刀子割
到，所以要洗的時候有很認真翻一下。

我本身洗碗的順序是鍋子，碗，刀子，湯匙...
（沒有為什麼，從小到大就是這樣洗）

然後在我洗完全部的鍋子跟碗的時候。我老公把早餐跟中餐到鍋子給我，還有一些碗，那
時候我就說「你可以一次拿給我嗎？」我都要洗湯匙了...
然後...就在我快要洗完第二次的碗跟鍋子時候，他又在拿了一個湯匙跟兩個鍋子在後面。

簡單來說「一天三餐都沒洗碗，等我洗就對了」然後又不一次拿來...

然後我就生氣地說了一句「為什麼有洗不完的碗啊」，「為什麼你不一次拿來？」

然後他就爆炸了，他覺得，就是個洗碗，你管我分幾次拿...你洗好了嗎！沒洗好anytime
都可以洗不是嗎？

然後我跟他說這是尊重問題，
他就嗆我「洗個碗有什麼好尊重的」
然後還嗆我「我不知道你們家的順序是什麼啦，對我來說都是洗碗，有碗～洗就對了」

為了這個跟老公大吵一架...

我的點是「如果我一開始看到這麼多碗，我就會放洗碗機，剩下大的鍋子手洗」因為我都
洗到一半了，洗碗機一半是乾淨的碗，我把他濕濕的拿出來也不對，只能一直洗下去...

請問我錯了嗎？

為了這個吵架，被老公澇一句話「反正我都不想洗碗」

真的聽了很讓人生氣                

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 174.194.156.156 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1608008829.A.597.html
推 sivhd       : 用免洗碗 12/15 13:08
→ catherinecat: 我幾乎天天洗，除了星期日沒洗之外...一年365天， 12/15 13:15
推 lumimi633   : 有些人會在自己房間吃東西喝飲料，就會有髒碗盤四處 12/15 13:15
→ lumimi633   : 為家的狀況 12/15 13:15
→ mtyc        : 你不洗碗又沒關係，有洗碗機啊??? 12/15 13:15
推 yaokut      : 都有洗碗機了，幹嘛要洗碗阿？　 12/15 13:16
→ Agneta      : 妳不要再辯解了= = 已經是負雷惹 12/15 13:16
→ mtyc        : 在自己房間吃東西會長螞蟻跟蟑螂....好吧@@ 12/15 13:16
→ amida959    : 妳太軟了啦 這種我就叫他洗 不洗就叫他用洗碗機啊 12/15 13:16
→ amida959    : 死不洗那幾個碗就放到長蟲再噁心他就好了 不守規矩 12/15 13:16
→ amida959    : 就沒資格享受服務 12/15 13:16
推 victtor     : 全部都丟洗碗機 12/15 13:16
→ yaokut      : 就叫他放進去洗碗機，該不會連這都不放吧？ 12/15 13:16
→ hotaka      : 髒碗桌上沒有水槽也沒有，是從哪源源不絕拿出來的 12/15 13:17
→ hotaka      : @@ 12/15 13:17
→ AppleAlice  : 都已經有洗碗機了不知道還在吵什麼 12/15 13:18
推 lunarblue   : 依照這媳婦板的建議，大概有人會建議你大吵特吵， 12/15 13:19
→ lunarblue   : 爭取新時代女性的尊嚴，最終把洗碗機可以解決的事搞 12/15 13:19
→ lunarblue   : 到夫妻失和 12/15 13:19
→ amida959    : 話說都有洗碗機幹嘛這麼累還要等碗多 就用下去咩 12/15 13:19
推 Ipadhotwater: 你應該蠻怕老公的 12/15 13:19
推 candyrainbow: 以後都直接放洗碗機吧！ 12/15 13:19
噓 sister4949  : 啥鬼啊 你洗碗機是買開心的嗎 是你自己要用手洗的 12/15 13:19
→ sister4949  : 耶 還在那抱怨365天都你洗 看來你的確是在找架吵 12/15 13:19
→ hotaka      : 真的，三機是拿來救婚姻的，還能吵成這樣洗碗機買 12/15 13:19
→ hotaka      : 心酸的嗎 12/15 13:19
推 yebot       : 我是在所有人用完餐之後再開始洗，我先吃完就去做 12/15 13:20
→ yebot       : 別的事了。你們不在同一空間？ 12/15 13:20
→ lunarblue   : 就跟上面那篇，明明就是吃頓飯的事也能搞到與婆家 12/15 13:20
→ lunarblue   : 失和 12/15 13:20
→ AppleAlice  : 是說我家一定是刀子用完馬上洗起來收好，不會丟水槽 12/15 13:20
推 anniekinki  : 妳老公習慣蠻差的，碗筷用完不是都要放到水槽嗎？要 12/15 13:20
→ anniekinki  : 求他這點要做到，不然就不洗他的碗。另外，刀子不是 12/15 13:20
→ AppleAlice  : 這樣真的蠻危險的吧 12/15 13:20
→ anniekinki  : 用完就要馬上洗好收好嗎？ 12/15 13:20
推 yaokut      : 不要把自己當成得洗碗的那個，自然就不會吵了 XDD 12/15 13:21
→ AppleAlice  : 廚餘和垃圾我也不允許直接丟水槽的，濕淋淋的誰撿?? 12/15 13:21
推 linyap      : 這真的是你沒事找架吵 12/15 13:21
→ linyap      : 碗少沖過放進去 下一次再洗也不會怎樣 12/15 13:21
推 raul12      : 啃過的雞翅直接丟洗手台？有洗碗機就訓練全部的人沖 12/15 13:21
→ raul12      : 碗放碗，一天開一次，就解決了。 12/15 13:21
推 rtew36      : 水槽是垃圾桶嗎?有刀子和啃過的雞翅 12/15 13:21
→ AppleAlice  : 自己吃完把碗和空盤拿去水槽/洗碗機，製造的垃圾順 12/15 13:21
→ AppleAlice  : 手丟了阿 12/15 13:21
推 Beersheep   : 有洗碗機還手洗還洗到吵架 我問號 12/15 13:22
推 businesschou: 妳可以試著把洗碗交給妳先生看看 12/15 13:22
推 gayi6       : 都有洗碗機了幹嘛用手洗 12/15 13:22
推 yaokut      : 還有刀子，這種就真的是嫌命太長嗎？　@@a 12/15 13:23
→ amida959    : 廚餘真的要教育 小孩都跟著學了 我也是不准廚餘倒 12/15 13:24
→ amida959    : 水槽 很噁心 還有洗衣服有固定時間卻懶得把髒衣服 12/15 13:24
→ amida959    : 丟出來要人去一間間房收的 12/15 13:24
推 AngelaFaye  : 搞不好你先生覺得洗碗機都買了，妳花那麼多時間手洗 12/15 13:24
→ AngelaFaye  : 才莫名其妙。我個人是會先丟水槽最後巡過餐桌才會一 12/15 13:24
→ AngelaFaye  : 起洗，你既然不能接受人家一直拿來也可以一開始就 12/15 13:24
→ AngelaFaye  : 自己收來洗啊…… 12/15 13:24
噓 www17010    : 有洗碗機不用，用手洗 ，邏輯死去 12/15 13:28
推 dancelight  : 妳都買了洗碗機拜託就用吧，雖然妳主動洗碗這個行 12/15 13:29
→ dancelight  : 為很棒，但什麼都要人家照妳規則實在有點累 12/15 13:29
→ kevinmeng2  : 除非老婆要求，不然都我下班吃完晚餐洗一整天的碗 12/15 13:29
→ kevinmeng2  : 這樣就沒問題了！ 12/15 13:29
推 kagaya      : 都是什麼跟什麼事啦XD 12/15 13:29
噓 ChiaChi2018 : 有洗碗機還因為洗碗吵架 有事嗎 就丟洗碗機 愛做又 12/15 13:30
→ ChiaChi2018 : 愛嫌 很惹人厭的 12/15 13:30
→ kevinmeng2  : 結論，老公洗碗沒問題，無爭議 12/15 13:30
推 thirtyto    : 洗碗機.................... 12/15 13:30
→ kagaya      : 反正我都不想洗碗是誰講的阿 12/15 13:31
→ fairy241    : 為什麼不用洗碗機啊？ 12/15 13:32
推 xulu0       : 洗碗機救婚姻失效了 12/15 13:33
噓 flavorBZ    : 怎麼不離婚？ 12/15 13:34
推 LauraRoslin : 這不叫很少碗，你不一股作氣丟洗碗機，碗就會一直冒 12/15 13:34
→ LauraRoslin : 出來 12/15 13:34
→ LauraRoslin : 洗碗機的終極奧義就是關門啟動後老娘不管，想洗的人 12/15 13:34
→ LauraRoslin : 請等下一班車或是自己洗掉 12/15 13:34
→ kevinmeng2  : 碗會不斷生出來？我好像發現財富自由的通道了？ 12/15 13:35
推 dymagic     : 恭喜            這種點也可以炸 12/15 13:36
推 veaa        : 請愛用洗碗機。 12/15 13:37
→ amida959    : 她的規則很合理啊 是她先生不能配合只好放鬆標準 12/15 13:39
→ amida959    : 不然逼死自己無意義 能用機器就用吧 12/15 13:39
推 borin       : 我很好奇後來的碗本來是放在哪裡? 12/15 13:40
推 answer1213  : 叫老公洗 不然洗碗機直接開下去就不接碗了 12/15 13:40
推 EiryoWaga   : 讓老公自己洗！最煩那種只出一張嘴自己不做事的人 12/15 13:40
→ kevinmeng2  : 有人真相信是洗碗才炸的？太嫩了，八成還沒結婚 12/15 13:41
→ kevinmeng2  : 誰知道故事背後發生什麼，這只是剛好引線燒到炸藥 12/15 13:41
→ kevinmeng2  : 引線怎麼點燃的？如何延燒的...都未知好嗎？ 12/15 13:41
→ amida959    : 每天洗碗也不會有人覺得你賢慧 別跟老媽子一樣啦 12/15 13:41
噓 iansrc      : 推27樓 不能推文說買洗碗機好難過 12/15 13:42
→ kagaya      : 疑點一：後來的碗哪裡來的啦? 12/15 13:42
推 lily5836    : 幹嘛不訓練老公洗碗啊，會用碗筷吃飯就要會洗碗是做 12/15 13:46
→ lily5836    : 人的基本道理吧？ 12/15 13:46
推 misuchiru10 : 一樓說用免洗碗 莫名覺得好好笑XDDDD 12/15 13:46
→ huzzah      : 洗碗機要累積到一定的量啊 量少的話直接洗起來就好 12/15 13:46
推 secretain   : 看桌上沒碗了所以開始洗，那後面陸續冒出來的碗是 12/15 13:47
→ secretain   : 從哪來的？？？ 12/15 13:47
→ kagaya      : 是說我後來量少也都很浪費的用洗碗機了=  =" 12/15 13:47
→ huzzah      : 你都幫你老公弄便便弄到他覺得你洗應該的 12/15 13:47
→ kagaya      : 不只碗 她們家還有源源不絕的鍋子耶 12/15 13:47
推 lovefeel    : 爛尾+1欺騙我的感情XD可能順序要先講有洗碗機這件 12/15 13:48
→ lovefeel    : 事。不過我懂你生氣的點，我自己會覺得快洗完了～可 12/15 13:48
→ lovefeel    : 以休息了～結果還來…隻輙甯O沒洗碗機啦！ 12/15 13:48
推 landing     : 身為家裡專門洗碗的非常可以理解...都快洗完了還抱 12/15 13:48
→ landing     : 出一堆碗讓人煩躁 因為洗前看到水槽裡的碗心裡就開 12/15 13:48
→ landing     : 始排定洗的順序 12/15 13:48
→ landing     : 還有晾碗的地方也會邊洗邊調整大小順序讓所有碗盤可 12/15 13:48
→ landing     : 以穩定的全部塞進去 12/15 13:48
→ lovefeel    : ＊跑字  我是沒洗碗機啦 12/15 13:49
噓 frank111    : 就放洗碗機就好啦，很奇怪有機器不用硬是要手洗 12/15 13:49
推 misshe      : 他們也會隨手亂丟髒衣服嗎？如果不會的話，是不是可 12/15 13:50
→ misshe      : 以跟髒衣籃一樣，讓老公還孩子養成習慣，有個固定的 12/15 13:50
→ misshe      : 位置放髒碗盤和鍋子？如果連髒衣服也會亂丟的話，那 12/15 13:50
→ misshe      : 感覺真的都被寵壞了，最好放生他們一陣子，讓他們知 12/15 13:50
→ misshe      : 道別人工作的難處...原po辛苦了，覺得這不是用不用 12/15 13:50
→ misshe      : 洗碗機的問題，是其他家人很不尊重人 12/15 13:50
→ landing     : 然後快洗完沖水時手已經是乾淨的還要摸一堆油油的東 12/15 13:50
→ landing     : 西...如果還直接髒碗放在抹好洗碗精的上面 會生氣 12/15 13:50
→ frank111    : 現在洗碗機洗一次才兩塊，是有這麼捨不得嗎? 12/15 13:50
→ haehae311444: 就丟洗碗機就好了啊 他就是典型的愛做又愛嫌 跟我 12/15 13:50
→ haehae311444: 媽一樣 12/15 13:50
推 Lovhamburger: 洗碗機存在的價值就是解決這種問題啊！！！ 12/15 13:50
推 thirtyto    : 因為量少不用洗碗機  結果吵架有比較好嗎  怕浪費?? 12/15 13:50
推 lovefeel    : 沒錯～確實是希望該洗的一次拿過來，而不要快洗完了 12/15 13:51
→ lovefeel    : 又蹦一個盤子再蹦一個杯子之類的 12/15 13:51
推 ponchicha   : 什麼爛老公啊 不洗碗還嘴秋 爛人 12/15 13:54
噓 MAKAI7492   : 你怎麼會嫁給這種人？很帥很有錢？ 12/15 13:55
→ catherinecat: 不是，我要解釋一下，因為洗碗機被我們拿來涼碗， 12/15 13:57
→ catherinecat: 所以要在用洗碗機的話，反而要把乾淨的碗拿出來... 12/15 13:57
推 rksophee    : 這真的超討厭 很不尊重人 12/15 13:59
推 lince2357   : 輪流洗 12/15 14:00
推 lonelystar06: 你老公習慣好差 12/15 14:00
→ Agneta      : 那就把乾淨的碗拿出來晾啊......真無言 到底是洗碗 12/15 14:03
→ Agneta      : 機還是高級晾架... 12/15 14:03
推 final007    : 洗個碗沒什麼好尊重的，就換他洗，你一直分次拿東 12/15 14:03
→ final007    : 西給他 12/15 14:03
推 hotaka      : 乾淨的碗不用拿吧？除非洗不下，都洗得下的話乾淨 12/15 14:04
→ hotaka      : 的再洗一次也不會怎麼樣 12/15 14:04
推 littleliu   : 我老婆主動去洗碗我都要感謝上天了 12/15 14:04
推 joycecat    : 為啥晾碗要用洗碗機?然後再來用手洗，洗碗機功能到 12/15 14:04
→ joycecat    : 底在哪啊！以後家裡就擺剛剛好的碗盤數量就不會源源 12/15 14:04
→ joycecat    : 不絕啦 12/15 14:04
推 allloveme   : 所以，有洗碗機幹嘛不用 12/15 14:05
→ hotaka      : 洗碗機拿來晾碗，碗還是得手洗，那到底買洗碗機是 12/15 14:05
→ hotaka      : ？買烘碗機不就得了？ 12/15 14:05
推 aftiel      : 刀子丟水槽很恐怖耶,我家刀子都是用的人要洗好收好 12/15 14:07
推 walkinhaze  : 等他收完全部的碗你再開始洗會不會好一點? 12/15 14:07
→ walkinhaze  : 沒有在洗碗的人不會懂洗一洗出現新的廚餘、垃圾、新 12/15 14:07
→ walkinhaze  : 的髒碗的煩躁 12/15 14:07
噓 Arsen2017   : 有洗碗機不用才吵架有事嗎? 12/15 14:07
→ Agneta      : 就是有在洗碗的人才不懂，好好洗碗機擺著不用，為 12/15 14:08
→ Agneta      : 手洗順序爭吵是在幹嘛～ 12/15 14:08
推 skytowerlll : 其實我覺得洗碗機那邊是馬後炮, 妳看到他一直拿碗出 12/15 14:08
→ skytowerlll : 來就炸了吧? 12/15 14:08
→ walkinhaze  : 啊不過洗到一半還有碗就不算"很少"了吧?買了洗碗機 12/15 14:09
→ walkinhaze  : 就好好用啊 12/15 14:09
→ skytowerlll : 另外好奇的是,  妳家是多大? 可以藏這些鍋碗不被發 12/15 14:09
→ skytowerlll : 現阿...?! 12/15 14:09
噓 sister4949  : 把洗碗機拿來晾碗 然後來抱怨都你在洗碗?? 12/15 14:09
推 bannafish   : 妳確實需要被尊重，不按妳習慣就叫他剩下的自己洗 12/15 14:10
噓 duziererder : 用洗碗機 12/15 14:10
→ amida959    : 所以你們家錯誤使用家電啊 這麼多錢拿來晾碗...... 12/15 14:12
噓 lavena      : 妳只洗碗不用煮已經很爽,洗碗機碗沖一下放入不就好 12/15 14:12
推 sparklekyu  : 就用洗碗機啊，洗到一半又有新的要洗，那就通通丟進 12/15 14:12
→ sparklekyu  : 去，機器是幫你服務、讓你心情好的 12/15 14:12
→ amida959    : 買個碗架好嗎？不常用的碗盤就收起來 12/15 14:13
→ martinlin77 : 樓主洗碗是有一種儀式性的...不是為了洗碗而洗碗 12/15 14:13
推 zoe9410     : 推134樓，還有刀子用完＋廚餘都丟水槽的生活習慣也 12/15 14:13
→ zoe9410     : 太糟糕… 原po你還是去找個新地方晾碗吧，既然家庭 12/15 14:13
→ zoe9410     : 成員懶得洗碗又不願意配合，你也沒必要讓自己這麼累 12/15 14:13
→ zoe9410     : 啊拍拍 12/15 14:13
推 zack2808    : 欠教育 我老公看到我在沖水後 後面的就會自己洗 12/15 14:13
推 rabbychen76 : ??看到後來也覺得洗碗機買了就要用啊!! 12/15 14:14
推 thirtyto    : 洗碗機拿來晾碗??????抱怨洗碗 12/15 14:14
→ sparklekyu  : 裡面有一半是乾淨的碗也完全沒問題，通通再洗一次啊 12/15 14:15
→ sparklekyu  : ，都買洗碗機就不要再對洗碗的事情生氣了 12/15 14:15
→ lavena      : 妳家是有多少人啊?洗碗機還洗不完很奇葩耶 12/15 14:15
→ rabbychen76 : 或是要大家以後吃完不要放水槽直接放洗碗機 滿了就 12/15 14:15
→ rabbychen76 : 按開關讓洗碗機洗 12/15 14:15
→ rabbychen76 : 本來想留言買洗碗機XD 看到後面傻眼 你為了省水跟他 12/15 14:16
→ rabbychen76 : 吵架只會讓你心情不好 12/15 14:16
推 hakkiene    : 都是沒錢的問題 有錢就買洗碗機請傭人不就沒事了 12/15 14:17
→ kevinmeng2  : 我在美國的時候洗碗機也是晾碗跟歸置常用餐具，這 12/15 14:18
→ kevinmeng2  : 我懂。但你在這po就是找劈，沒幾個人懂美國為什麼 12/15 14:18
→ kevinmeng2  : 這樣。而且，洗碗才不是你爆的核心問題，一定有連 12/15 14:18
→ kevinmeng2  : 帶的鞭炮，這是妳沒說... 12/15 14:18
→ kevinmeng2  : 如果妳不願意說，就別回文了， 12/15 14:19
→ kevinmeng2  : 大家都會把洗碗機當作奢侈品 12/15 14:19
推 jdgek54690  : 洗你自己要用的碗就好，一個禮拜丈夫就低頭了，還有 12/15 14:22
→ jdgek54690  : 你的小孩要好好教阿…怎麼會丟廚餘在洗手台，刀子用 12/15 14:22
→ jdgek54690  : 完馬上要洗，不然很危險 12/15 14:22
→ analyzer    : 原po我懂妳的點，我家的洗碗機沒有單純烘碗功能，除 12/15 14:23
→ analyzer    : 非走完整個流程才會烘碗。我們家在只有兩三個鍋碗除 12/15 14:23
→ analyzer    : 非是放到下一批洗，不然就是手洗一洗放在洗碗機晾乾 12/15 14:23
→ analyzer    : 。這樣洗碗槽就不會ㄧ直堆著髒碗 12/15 14:24
→ fairy241    : 我在美國洗碗機也沒有拿來晾碗啊...每天煮飯1-1.5 12/15 14:24
→ fairy241    : 天開一次洗碗機很方便 12/15 14:25
→ wrc0903     : 分 12/15 14:25
推 kero0331    : 雙方在意的點沒有共識啊，只能多溝通了 12/15 14:26
推 hsulunlee   : 我懂你 我也有自己的順序！你老公不感謝就算了還說 12/15 14:26
→ hsulunlee   : 這什麼鬼話啊！！ 12/15 14:26
→ fairy241    : 但哪來這麼多額外鍋碗，每餐吃完都不收的嗎 12/15 14:26
推 JayceYen    : 叫他自己洗啊 12/15 14:28
→ kevinmeng2  : 雞翅等物丟流理槽也很正常， 12/15 14:28
→ kevinmeng2  : 你家沒garbage-disposal？ 12/15 14:28
→ kevinmeng2  : 你這篇有太多台灣人不能理解的文化... 12/15 14:28
推 xulu0       : 既然對方故我，那就變成是你要改變自己去適應他們 12/15 14:29
推 ChiaChi2018 : 洗碗機怎麼用跟在哪個國家有什麼關係 有工具就要好 12/15 14:29
→ ChiaChi2018 : 好使用啊 不會善用還找架吵 先學著怎麼把機器用好吧 12/15 14:29
→ ChiaChi2018 :  而且美國還有鐵胃 廚餘殘渣直接倒水槽就處理完了 12/15 14:29
→ xulu0       : 你就不要洗碗就好了啊 12/15 14:29
噓 flipflap    : 你買洗衣機然後也都用手洗衣服嗎 12/15 14:30
推 airplane2Ys : 我懂你的點 我洗碗也是有順序 洗到一半又有人突然丟 12/15 14:30
→ airplane2Ys : 碗進來我也會很不爽 但你們有洗碗機然後你還幾乎天 12/15 14:30
→ airplane2Ys : 天洗碗是在...? 12/15 14:30
推 Coelacanthi : 洗碗機也是要安排位置 排完拿出新的要重排也討厭 12/15 14:30
推 zzzmmp13    : 既然他說他是"有碗~洗就對了" 那就給他洗ㄚ 12/15 14:30
→ kevinmeng2  : 有差，洗碗機幾乎美國每個房子必備的最基本家具... 12/15 14:30
→ fairy241    : 不是什麼都可以丟水槽，食物處理機不是什麼都可以 12/15 14:30
→ fairy241    : 攪 12/15 14:30
→ Coelacanthi : 還是每次都確認是全部的碗以後再洗最簡單 12/15 14:31
→ ShiningRuby : 洗碗機洗乾淨的碗為何會是濕的?沒有烘乾功能嗎? 12/15 14:31
推 sindy520    : 前面說看到桌上沒有碗，請問先生是從哪裡變出那麼多 12/15 14:32
→ sindy520    : 鍋碗的？ 12/15 14:32
噓 a0226958831 : 離婚啊 夫妻間互相尊重是基本的 怎麼會嫁給這種人 12/15 14:33
→ Cain13      : 直接買免洗碗筷的，大家都不要洗就好 12/15 14:33
噓 id41030     : 是我就直接嗆爆老公說老娘以後不洗了，大家都不要洗 12/15 14:33
→ id41030     : 看誰邱 12/15 14:33
→ ShiningRuby : 不過你老公的態度很不OK.我也不建議雞翅整個丟進 12/15 14:33
→ fairy241    : 是說，不管要不要用洗碗機，以後要洗碗前巡視一回就 12/15 14:33
→ fairy241    : 好，也不是這麼麻煩吧 12/15 14:33
→ ShiningRuby : disposal.就算絞得碎也對水管不好 12/15 14:34
推 artdraw     : 全部都用洗碗機，不要糾結 12/15 14:34
推 AngelaFaye  : 不是洗碗機用不用的問題，你家吃飯拿出幾個碗盤幾 12/15 14:34
→ AngelaFaye  : 個鍋不知道嗎？要洗的時候都不覺得少，洗一半才覺得 12/15 14:34
→ AngelaFaye  : 還有源源不絕的碗盤聽起來真的很怪…… 12/15 14:34
→ fairy241    : 刀子建議煮飯就順手洗起來，才不會之後不小心割到 12/15 14:34
噓 snoopy63    : 有洗碗機還因為洗碗吵架是什麼爛劇情... 12/15 14:35
推 trueblend   : 為何不用洗碗機啊?被放在水槽裡的刀子割傷根本就恐 12/15 14:35
→ trueblend   : 怖片情節吧，我看的那部時年輕保姆要栽贓陷害女主 12/15 14:35
→ trueblend   : 人就故意在洗碗時把手浸到水裡用刀割傷自己然後在 12/15 14:35
→ trueblend   : 說她相信女主人不是故意的XD 12/15 14:35
→ trueblend   : 妳老公衛生習慣差那妳要跟他溝通磨合，但如果妳也 12/15 14:37
→ trueblend   : 放任妳兒子學那種沒衛生又不體貼的作法那妳就是害 12/15 14:37
→ trueblend   : 妳孩子變成沒教養的討人厭小鬼，孩子的教育不能等 12/15 14:37
→ trueblend   : 啊。 12/15 14:37
推 QhenQi      : 離婚 12/15 14:37
噓 g0820413    : 有事嗎？三大神器之一的洗碗機都有了還可以吵洗碗， 12/15 14:38
→ g0820413    : 真的開眼界欸，自己把它當擺飾然後堅持自己莫名的手 12/15 14:38
→ g0820413    : 洗規矩，再搞得自己氣噗噗，這哪招啊... 12/15 14:38
噓 VVVV5555    : 真白爛。。。你老公都辛苦賺錢買洗碗機給你了 12/15 14:39
推 TosakaSakura: 台女真的屌，洗碗靠北不買洗碗機，結果有了洗碗機不 12/15 14:39
→ TosakaSakura: 用繼續靠北，你媽生你出來靠北的嗎 12/15 14:39
→ VVVV5555    : 真的是公主 12/15 14:39
推 hippogcl    : 我不同意上面說什麼美國都把洗碗機拿來晾碗，我人就 12/15 14:40
→ hippogcl    : 在美國，洗碗機就是用來洗碗，乾淨的碗跟餐具就是 12/15 14:41
→ hippogcl    : 收到架上不會拿洗碗機來晾，小家庭每天晚上開一次洗 12/15 14:41
