post_id: M.1622310785.A.505
date: 2021-05-30
title: [求助] 因要開關冷氣所衍生的問題
content:
作者abrokenheart (Last dance)看板marriage標題[求助] 因要開關冷氣所衍生的問題時間Sun May 30 01:53:03 2021
是否同意記者抄文：NO

文有點長，非常平鋪直敘
先講一下我們家的狀況：位於11樓，家裡通風不太好，會西曬，家有二寶，大的3歲8個多
月，小的7個月，以及我們夫妻倆；我目前全親餵母乳，不知是否體質改變現在很怕熱，
先生在家會打赤膊。

事情發生在昨天(星期六)，因為上午10點左右下了一陣短暫雨，所以沒有前幾天那麼熱，
大約上午11點多，我抱著小的然後我身上已有微微冒汗，大寶在家玩玩具跑來跑去鬢角也
已有一點濕，於是我打開冷氣，溫度設定28度，至下午一兩點吃完飯休息的時候，先生突
然說覺得有點冷，我請他去把上衣穿上或冷氣再調高1度，他不願意反而說今天氣溫沒有
很熱，而且現在要節約用電，所以希望先把冷氣關閉，如果等一下會熱的話再開
我原本是想說冷氣(變頻)開開關關會浪費電，而且我心裡覺得應該跟上午情況會差不多，
就是可能會微冒汗的狀態，所以說不用關，於是跟先生有一點意見不同，後來先生說了一
句：你沒有試試看怎麼知道，於是我也同意把冷氣關掉，後來跟大寶玩了一下運動遊戲有
流汗，我讓大寶去沖澡，晚一點我也有去沖澡，但沖完後我其實一直都還是處於微微冒汗
的狀態，而大寶 先生就讓他脫掉上衣只穿內褲，一直到晚上六點多，先生說要吃飯所以
又開了冷氣，我才感到比較舒服。

到晚上睡覺的時候，我跟先生說，明天如果一樣狀況可以冷氣開著不要關嗎？今天這樣我
覺得有點熱全身黏黏我不太舒服，他回我：明天再說，這時候我其實也有點不高興所以又
有了爭執，並且被對方說我一直想吹冷氣的行為太自我、難相處。

從懷孕到現在有兩個小孩，各種大吵小吵沒有少過，十次裡面大概有七八次先生會叫我把
我們的問題拿去問我朋友或者po 上網問大家，我一直認為就算問到大部分認同我，或認
同他，那又有什麼意義，最後要繼續相處的還不是我們兩個，無法溝通好，問到想要的答
案然後呢？
所以這是我第一次真的對自己產生懷疑，想請問我因為比較怕熱，並考慮到兩個小孩吹冷
氣會比較舒服(而且缺電時期開冷氣還會感到罪惡)，這樣的行為真的是很自我嗎？
或者吹28度說會冷的情況，但不願意穿上上衣(對方說夏天他在家就是不穿上衣、男生在
家都沒在穿上衣的)或是說冷氣開到29度不如不要開，這樣的行為很自我嗎？

還有，下午在爭執要不要開冷氣的時候，我兒子把客廳一個檯燈打開，被我說要節能減碳
請關起來，結果這個也被拿來吵，想請問省電觀念：使用有需求的電器(如冷氣)，沒有必
要的就先關掉
或者節省花費大的電器(如冷氣)，小的像是檯燈那種比較不花錢所以沒用到不關也沒關係
，大家是屬於哪一種省電方式呢？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 115.43.55.91 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1622310785.A.505.html
推 amychu1006  : 冷氣開到28度根本不會冷，覺得您先生就是不想花冷 05/30 02:00
→ Ewhen       : 冷氣也太折磨吧？你老公才太自私，不為人著想 05/30 02:42
推 wulu0420    : 兒科醫生建議嬰兒所在的溫度22-24度喔 05/30 02:47
→ wulu0420    : 全部的人都熱到流汗還不開冷氣 05/30 02:47
→ wulu0420    : 不知道妳先生是在自私什麼 05/30 02:47
推 WoooEooo    : 所有你先生要網友都覺得熱才心甘情願允許同住覺得熱 05/30 02:47
→ WoooEooo    : 的人開冷氣嗎zZ 05/30 02:47
→ wulu0420    : 而且冷氣開開關關的才耗電吧 05/30 02:49
→ wulu0420    : 妳先生觀念跟我6X歲的公婆一樣 笑死 05/30 02:49
推 rosa0027    : 這有需要問網友嗎 28度很普通等於沒開也能吵 05/30 02:50
→ rosa0027    : 你要小心自己的自信被磨掉 05/30 02:53
推 cuppy       : 28+電扇 +1 05/30 02:54
噓 rmoira      : 最好是男生在家都不穿上衣 只有沒家教才這樣 05/30 02:54
→ toshism     : 冷氣28度加電扇 其實還可以 05/30 02:54
→ rosa0027    : 他是心情問題 不是電費問題 05/30 02:55
推 painterfish : 我家也是28度加電扇，會冷，不過妳先生真的很自私， 05/30 03:07
→ painterfish : 都只想到自己的感受，不知道在大男人什麼，明明說 05/30 03:07
→ painterfish : 穿了就是個小家子氣的小氣男人，還真的以為是一家 05/30 03:07
→ painterfish : 之主所有人都得聽他的嗎？ 05/30 03:07
推 kc304       : 若我是你老公，聽到你這樣說，明天就主動問你要不要 05/30 03:10
→ kc304       : 吹冷氣，不會想讓你熱的不舒服 05/30 03:11
→ cerenis     : 冷氣開28度真的可以不要開，反正都是熱流多少汗而已 05/30 03:18
推 Kspire      : 28度+電扇明明就有差 說沒差的大概冷氣壞了 05/30 03:20
推 taco20      : 變頻28度，還能多少電費，笑了 05/30 03:20
→ Kspire      : 你老公什麼問題都要你問朋友或網友滿扯的 05/30 03:20
→ Kspire      : 他太自我，都沒有考慮過小孩跟妳 05/30 03:23
→ cerenis     : 而且這件事的重點應該是7個月的嬰兒吧。 05/30 03:23
推 ritasu      : 我家是誰熱誰就開冷氣，誰冷就誰關冷氣，不會問的， 05/30 03:23
→ ritasu      : 生活已很辛苦，何必－直想著節能讓自己受罪又吵架 05/30 03:23
→ Dvallina    : 叫他不怕熱就在客廳，你在房間吹冷氣呀 05/30 03:26
→ Dvallina    : 多一個人在同一個空間會變熱欸 05/30 03:27
推 ru899       : 我完全支持妳這邊 05/30 03:32
→ ru899       : 我家也是有相同情況 我一樣叫他把衣服穿上 我跟孩子 05/30 03:33
→ ru899       : 會熱 05/30 03:33
推 ra88872     : 大概喜歡花醫藥費吧，我家的小時候流汗 05/30 03:35
→ ra88872     : 沒弄乾，一個月大概要跑4-6趟醫院，那 05/30 03:35
→ ra88872     : 些錢夠我冷氣開整天不用關了！你家可能 05/30 03:35
→ ra88872     : 天生神力不會生病吧！冷氣沒在省的啦， 05/30 03:35
→ ra88872     : 連濕度我都會計較的。 05/30 03:35
推 ski123      : 冷氣開28度真的不如不要開  我也超怕熱都固定開26+ 05/30 03:36
→ ski123      : 電扇幫助循環 05/30 03:36
推 royant399   : 看了好浮躁的一篇.. 小氣+不體諒的家人影響會在方 05/30 03:45
→ royant399   : 方面面，辛苦妳了。 05/30 03:45
噓 stoke4096   : 變頻的兩台猛吹，兩個月電費不用3500, 我覺得這樣好 05/30 03:48
→ stoke4096   : 悲哀，你帶兩個，小孩天生就體溫高，唉 05/30 03:48
推 evolution999: 老公扯 05/30 03:59
推 shangxin9   : 住11樓還西曬...真慘 05/30 04:31
推 verneesa    : 開開關關反而耗電，請先生搞清楚變頻的原理，用不到 05/30 04:41
→ verneesa    : 的電燈隨手關很好啊！還有小孩盡量不要乾了又流汗又 05/30 04:41
→ verneesa    : 乾，容易感冒 05/30 04:41
推 sandy0717c  : 好可憐...帶小孩還不給吹冷氣，真慘 05/30 05:34
推 loner       : 我家也是我怕熱老公怕冷，但是我冷氣幾乎24小時不會 05/30 06:01
→ loner       : 關，老公自己看狀況加外套 05/30 06:01
推 niowme      : 開不開冷氣，開幾度，男人全都依我耶...妳也太委屈 05/30 06:06
推 niowme      : 反倒是以前我自己在家捨不得開，他上班前都會特別交 05/30 06:11
→ niowme      : 代：該開就開，會熱就開。所以你遇到這種老公真的很 05/30 06:11
→ niowme      : 可憐... 05/30 06:11
噓 zuin        : 我也是怕冷老公怕熱但我會為了他穿外套，對，冷了 05/30 06:18
→ zuin        : 還可以穿外套熱了只能吹冷氣啊他在自私什麼，況且 05/30 06:18
→ zuin        : 我老公會因為我覺得太冷而關掉冷氣，就是互相而已 05/30 06:18
推 simonfz     : 男生好處理吧，直接算給他看，開多久，幾度電，這 05/30 06:21
→ simonfz     : 樣當天要花多少，他再哭爸就說你自己繳就好啦 05/30 06:21
推 joanne1     : 媽媽辛苦了!電費自己出，想吹就吹，省得看人臉色。 05/30 06:41
→ shuhong     : 嫁到一個很摳的老公，交往期都沒發現嗎？ 05/30 06:54
推 laciyi      : 如果你家冷氣噸數有買超過相對應的坪數（通常西曬 05/30 06:58
→ laciyi      : 都會買超過噸數），其實28度加上電風扇會涼 05/30 06:58
推 laciyi      : 然後我怕冷，我的作法是不要吹電風扇跟穿長袖，所以 05/30 07:02
→ laciyi      : 互相吧。你加電風扇，他穿衣服 05/30 07:02
推 catspajamas : 至少要27吧！開28才是浪費錢 05/30 07:02
噓 zark07222   : 你老公是多窮，吹個冷氣在那邊靠爸靠母的 05/30 07:10
推 doggy0919   : 我家是27或28  加開電扇  晚上睡覺還要蓋被  我家 05/30 07:28
→ doggy0919   : 兩孩子跟你家年紀差不多 05/30 07:28
→ tonyhu      : 冷氣沒開到24度，都不算好嗎。 05/30 07:42
推 QQ99        : 這男的太蕩森了吧！ 05/30 07:45
→ fuyuyoru    : 孕婦怕熱，我待在哪老公就把冷氣開到哪，你家還有 05/30 07:54
→ fuyuyoru    : 嬰兒欸，等小朋友熱到長疹子他就知道慘 05/30 07:54
→ fuyuyoru    : 不過我家開27度加循環扇就很舒適了 05/30 07:54
→ fuyuyoru    : 覺得冷就穿衣服啊，任性個屁 05/30 07:55
推 kissdodo    : 我南部，這兩天開28。因為外面實在太熱，開27會冷， 05/30 08:03
→ kissdodo    : 28還可以。妳要有一個觀念，建築物經過日曬是非常燙 05/30 08:03
→ kissdodo    : 的，我有時候白天沒開冷氣摸牆壁都溫溫的。雨下幾十 05/30 08:03
→ kissdodo    : 分鐘一兩個小時，根本不夠降溫，這時候整個建築物、 05/30 08:03
→ kissdodo    : 外面地板，水氣上升會非常悶熱。變頻開開關關反而 05/30 08:03
→ kissdodo    : 很耗電。他說要省電，妳省其他地方的電然後開冷氣 05/30 08:03
→ kissdodo    : 不行嗎？你檯燈為眼睛好可以開，妳冷氣不能為了妳、 05/30 08:03
→ kissdodo    : 小孩皮膚長疹子開？到時候花錢看醫生他更划算？什 05/30 08:03
→ kissdodo    : 麼叫「必要」？，他要的必要叫必要，妳要的必要叫 05/30 08:03
→ kissdodo    : 不需要？不用這麼雙重標準吧。 05/30 08:03
推 miruw       : 你先生缺乏家電常識 變頻冷氣開著調高一度都比關掉 05/30 08:04
→ miruw       : 重開省電 05/30 08:04
→ kissdodo    : 他會脫衣服就是因為熱，那妳也來脫衣服啊，反正小 05/30 08:04
→ kissdodo    : 孩還小嘛。 05/30 08:04
推 wulu0420    : 不是脫不脫衣服的問題吧 05/30 08:18
→ wulu0420    : 有其他家人在還不穿衣服 05/30 08:18
→ wulu0420    : 只有我覺得這樣很沒教養嗎 05/30 08:18
→ horse2819   : 我覺得27 28就夠了 25就冷了 05/30 08:24
→ pochidoggy66: 先生自私又沒有常識，變頻是啟動壓縮機最耗電，維 05/30 08:24
→ pochidoggy66: 持室內溫度，對變頻冷氣來說比較輕鬆 05/30 08:24
推 BLUEJOANNE  : 有寶貝冷氣根本沒關過....先生也太不諒解了吧 05/30 08:43
→ BLUEJOANNE  : 之前大寶如果就這樣生活了 為何還要生第二胎？ 05/30 08:43
→ BLUEJOANNE  : 既然能吞也生了 也是自己選擇接受的...大家回文說 05/30 08:44
→ BLUEJOANNE  : 老公很自私 不懂得體諒 難道他就會改嗎 05/30 08:44
→ kissdodo    : 我同學的先生非常愛碎念她開冷氣，說什麼「以前的人 05/30 08:45
→ kissdodo    : 哪有妳好命、以前的人還不是沒冷氣也活下來、我小 05/30 08:45
→ kissdodo    : 時候哪有像妳一樣開冷氣？」我同學就安靜不開，結果 05/30 08:45
→ kissdodo    : 小孩全身長滿疹子，她先生傻眼。 05/30 08:45
推 Cucoco588   : 我家變頻冷氣開26度24小時開，想吹的人就開冷氣， 05/30 08:46
→ Cucoco588   : 冷氣開開關關的比一直開著更耗電阿 05/30 08:46
推 ann99       : 嬰兒根本火爐現在不開冷氣5分鐘就全身黏，他怎麼不 05/30 08:48
→ ann99       : 說不開冷氣多沖澡浪費水要節約用水? 05/30 08:48
→ banmi       : 28度搭配循環機,真的會悶熱再除濕半小時,就很涼了.. 05/30 08:50
→ banmi       : 濕度的影響真的蠻大的,好像跟體感溫度有關吧? 05/30 08:51
推 happystill  : 打赤膊但是不給開冷氣會被我嗆爆！抱小孩很容易熱， 05/30 08:58
→ happystill  : 28度根本也不叫冷氣，這男人什麼東西啊！ 05/30 08:58
→ lay1120     : 好...可...怕...的...男... 05/30 08:58
推 coolmm      : 想省冷氣費吧！28度根本沒感覺。 05/30 09:02
噓 ICU520      : 這一定要噓老公，我都跟我老婆說妳就開好開滿，電費 05/30 09:02
→ ICU520      : 不是問題，舒服比較重要 05/30 09:02
推 pinkwl6     : 不是 你們是不是高估了變頻冷氣會產生的電費，用年 05/30 09:03
→ pinkwl6     : 耗電量下去算給先生聽，了不起夏季電費計算吹一整 05/30 09:03
→ pinkwl6     : 天50元好了，一個月也才多少 05/30 09:03
推 nicky0403   : 28度冷氣時有開電扇嗎？我們家循環扇放在冷氣出風口 05/30 09:04
→ nicky0403   : 前，被電扇的風打到確實會冷，如果有的話調整一下 05/30 09:04
→ nicky0403   : 風扇的位置？ 05/30 09:04
推 q2520q      : 說28沒用的可能要先看一下你家的冷氣噸數夠不夠... 05/30 09:05
→ aramaram    : 變頻冷氣費超省耶 去年家裡三台狂吹 也沒多少錢 05/30 09:06
推 saturnangel : 我們家相反 我老公室內兩人必開冷氣 他怕我熱到 但 05/30 09:06
→ saturnangel : 其實我比較怕冷 05/30 09:06
→ kissdodo    : 開28有涼的感覺啊，因為室外溫度更高...所以28度就 05/30 09:08
推 aramaram    : 我家的作法是 只要有人會熱就開 怕冷的自己多穿 05/30 09:09
→ aramaram    : 冷熱這種自體感受 很難說每個人都一樣 05/30 09:09
推 meanming    : 跟孩子在家一直動來動去真的就是一直冒汗，然後搞得 05/30 09:12
→ meanming    : 心浮氣躁容易爆氣，這陣子全家都在，冷氣直接24小 05/30 09:12
→ meanming    : 時開著了，然後小孩體溫都很高，一直黏在身上真的 05/30 09:12
→ meanming    : 很熱 05/30 09:12
推 snoopy63    : 28度舒服但你老公不行... 05/30 09:14
推 killerbbt   : 我老婆都要開25-26配合循環扇，我要穿外套 給你參考 05/30 09:16
→ killerbbt   : 你下次可以測試一下 我朋友60天沒關過冷氣 電費 05/30 09:16
→ killerbbt   : 也才兩千多 供參考 變頻超省電的拉~~~ 05/30 09:17
→ kissdodo    : 我先生開冷氣都直接按25 他體溫高，加上辦公室運轉 05/30 09:21
→ kissdodo    : 的機器很多，冷氣都開很低，他習慣裡面的溫度，在外 05/30 09:21
→ kissdodo    : 開25是他的極限。我都自己穿外套。他還會一直勸導 05/30 09:21
→ kissdodo    : 我開冷氣，不要熱到，等等血壓高怎麼辦XD 05/30 09:21
推 st88148     : 你先生好窮酸，怎麼會嫁？？ 05/30 09:22
→ ufk         : 我都開26+電扇 05/30 09:28
推 oliviasparks: 我都29度+電風有點冷 05/30 09:33
推 lovetoo     : 電費自己付，讓老公閉嘴就好 05/30 09:35
推 Agneta      : 變頻開27 有時候28 最小風量 有涼涼的就好 跟外頭30 05/30 09:35
→ Agneta      : 幾度比已經很涼 05/30 09:35
→ Agneta      : 覺得不夠涼可以去外面陽台再進來 一秒就涼XD 05/30 09:36
推 mumuanego   : 變頻了 就一直開著 頂多調溫度 或加電扇 才最省 05/30 09:36
推 chyng1126   : 28度就不要開了吧….. 05/30 09:43
推 mepe1018    : 為什麼冷氣開不開都他決定？他六點吃飯喊一聲開冷氣 05/30 09:44
→ mepe1018    : 就開 05/30 09:44
推 happday     : 不舒服就開冷氣啊，開冷氣讓心情平靜。每個人感受 05/30 09:44
→ happday     : 不一樣，希望先生能尊重妳的感受 05/30 09:44
推 mepe1018    : 最近都得們在家，開個冷氣讓大家身心愉快（而且變頻 05/30 09:48
→ mepe1018    : 的冷氣電費很省了） 05/30 09:48
→ cutemiki    : 28度+風扇還蠻涼的啊 我家都這樣開～ 05/30 09:48
噓 annieonce   : 沒穿上衣然後嫌冷……他完全不想讓步 為什麼要這麼 05/30 09:48
→ annieonce   : 卑微直接請他滾出去 05/30 09:48
推 tonglie     : 小氣鬼才會拿省電來說嘴啦 變頻真的是開關最耗電啊 05/30 09:50
噓 w01192001   : 讓你老公抱小孩他就會想開冷氣了，我一樣親餵冷氣25 05/30 09:51
→ w01192001   : 度沒關過 05/30 09:51
推 al1914      : 原po在推文已補充水電瓦斯都她繳。可以把這篇推文 05/30 09:52
→ al1914      : 給先生看看 05/30 09:52
推 f0960010    : 我老公也會唸浪費電，不過冷氣倒是沒有擋過，因為 05/30 09:52
→ f0960010    : 全家都怕熱 05/30 09:52
→ al1914      : 冷氣噸數會影響開的溫度。我家客廳28度剛好，房間 05/30 09:55
→ al1914      : 要開24才夠涼，都日立同型號，只差在噸數。 05/30 09:55
推 u4fu3       : 你老公小氣又自私 理由還很多 我家是只要有人熱就開 05/30 09:57
→ u4fu3       : ....其他人會冷就穿外套！不然怕熱的人整天身體黏黏 05/30 09:57
→ u4fu3       : 微出汗超不舒服欸 05/30 09:57
推 akino911911 : 嫁蕩森窮鬼還敢生兩個 05/30 10:00
推 sweetonion  : 老公有來看這篇嗎？原po老公～自我的是你 不體諒老 05/30 10:00
→ sweetonion  : 婆就算了 小孩體溫高又活動 怎可能不開冷氣 你只想 05/30 10:00
→ sweetonion  : 到你自己 你覺得可以開才能開喔 真是個自私吝嗇又 05/30 10:00
→ sweetonion  : 體虛的遜咖 05/30 10:00
推 libmm       : 這個時候就脾氣硬起來，把先生關進房間隔離，然後 05/30 10:01
→ libmm       : 母子三個冷氣打開吹個舒服就對了 05/30 10:01
→ kissdodo    : 他不是超愛妳發文問網友嗎？趕快叫他來看。做個人 05/30 10:03
→ kissdodo    : 啊～心裡貧瘠內心窮酸啊～ 05/30 10:03
→ dnlhil      : 錢不是問題，是省電 05/30 10:04
→ wj497       : 你老公很小氣 如果連這種便宜的花費都要在意 小孩真 05/30 10:05
→ wj497       : 的很可憐欸 05/30 10:05
推 immonsee    : 你老公真是自我中心，辛苦了 05/30 10:06
推 pbt9969     : 給老公看文吧，是他的問題。就算宿舍室友也沒道理 05/30 10:08
→ pbt9969     : 不給開冷氣 05/30 10:08
推 hoij79627   : 你可以直接算冷氣電費給他看，然後把錢拿給他叫他 05/30 10:09
→ hoij79627   : 拿去繳電費。 05/30 10:09
推 sarutobi    : 我很怕熱，我老公敢關我冷氣我會把他趕出去，不像你 05/30 10:16
→ sarutobi    : 脾氣這麼好 05/30 10:16
推 Lotso0217   : 妳老公很爛欸，生完小孩本來就會燥熱加上妳家有嫩 05/30 10:17
→ Lotso0217   : 嬰也是很怕熱的，嫁個窮酸連冷氣費都雞雞叫的真是可 05/30 10:17
→ Lotso0217   : 憐唉 05/30 10:17
推 kuma911     : 打赤膊身上的汗和油垢都會沾在家具上...噁 05/30 10:20
推 ronale      : 冷氣一直都是開28度＋電扇 覺得不涼的人可能體溫高 05/30 10:22
→ ronale      : 或是家裡冷氣不夠力 05/30 10:22
推 dir2007     : 新冷氣開27~28+電扇就很舒適啊 05/30 10:23
→ ronale      : 有開冷氣跟沒開差很多 說開28度等於沒開的太誇張 05/30 10:24
→ dir2007     : 另外我也是在太冷冷氣房（25度）都要穿外套 05/30 10:25
推 lizamustang : 之前冬天我老公關我冷氣我還跟他發飆，懷孕身體真 05/30 10:25
→ lizamustang : 的超躁熱，生小孩後哺乳也超熱。 05/30 10:25
推 lirda864    : 對真的怕熱的人來說，開28+電扇真的就等於沒開啊 05/30 10:26
→ lirda864    : 我在家也很想靠電扇就好，但是真的沒辦法還是得開2 05/30 10:26
→ lirda864    : 6+電扇，不然會一直流汗長濕疹 05/30 10:26
→ lirda864    : 你先生很自私，小孩怕熱，一直流汗更會容易長濕疹 05/30 10:27
→ lirda864    : ，到時候要顧皮膚你們會更麻煩 05/30 10:27
→ kissdodo    : 上次我從廚房回客廳想說我已經開冷氣了涼一下，結果 05/30 10:30
→ kissdodo    : 我爸在我煮飯的時候關了，說他會冷。我說你會冷就去 05/30 10:30
→ kissdodo    : 穿衣服不然就出去，做什麼關冷氣？我煮飯熱死了不 05/30 10:30
→ kissdodo    : 能吹嗎？不然你去煮啊！然後我馬上開冷氣，開開關 05/30 10:30
→ kissdodo    : 關浪費電嘛～要知識更新一下欸～ 05/30 10:30
推 ann7773631  : 他是不是現在經濟壓力太大 但又不好意思跟妳說？ 05/30 10:32
推 makio       : 老公的點是要省錢嗎？還是要愛地球？癥結是哪個？ 05/30 10:36
推 s910443tw   : 我朋友的同事家裡也很扯，那個同事的老公家裡夏天嚴 05/30 10:36
→ s910443tw   : 格禁止開冷氣，只能吹電風扇，電風扇吹到凌晨還要爬 05/30 10:36
→ s910443tw   : 起來關掉，只能說什麼樣的人都有 05/30 10:36
噓 hank05123   : 這老公不ok 05/30 10:36
→ sazabijiang : 變頻冷氣開開關關會更耗電，設定27度就可以 05/30 10:44
推 lvnps       : 小孩很怕熱這樣真的不ok，不知道你老公是卡 05/30 10:47
→ lvnps       : 在哪一點？可能要先幫他釐清。是不是像老人 05/30 10:47
推 misssquid   : 我吹28度很舒服，但是另一半覺得熱我會自己穿薄外套 05/30 10:48
→ misssquid   : 讓他降冷氣溫度 05/30 10:48
→ lvnps       : 吹冷氣會有罪惡感覺得很浪費 05/30 10:48
→ misssquid   : 不關心對方合理的需求還拿自己的標準去壓，很不O.K 05/30 10:49
推 narf        : 變頻冷氣不要開開關關比較好 05/30 10:56
噓 anniekk     : 這老公真的很爛 05/30 10:56
推 dir2007     : 吹28度不很耗電，搞不好電費比孩子看皮膚科還少 05/30 10:58
推 u4u4        : 28度不會冷的是不是裝2、3線牌子啊 05/30 11:03
→ kissdodo    : 可能老古董了 05/30 11:04
→ littleyu    : 除了省電節約因素，一台變頻冷氣根本沒多少電費， 05/30 11:05
→ littleyu    : 我家整棟，睡覺時間變頻開3臺，幾年下來電費一期從 05/30 11:05
