post_id: M.1645260617.A.6C7
date: 2022-02-19
title: [公告] 二月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 二月份置底閒聊區時間Sat Feb 19 16:50:14 2022
二月份過一半了，實在是很抱歉...

這裡是新開設的二月份置底閒聊區，歡迎大家來聊天，
聊天或討論也請注意不要違反板規，
感謝大家的配合。

--

無字無師識道樞，無營無欲自純如；
大音希聲解天籟，再焚一卷天下書。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.187.152 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1645260617.A.6C7.html
推 loser1      : 頭推 02/19 19:52
→ yaokut      : 提供單方面言論簡介，如有疑慮，請洽婆婆專線。 03/17 14:09
推 snowtoya    : 果然是共筆小天才，都被你總結完了...QQ 03/17 14:11
→ yaokut      : 但問完，還是不會知道為何當初想捏造劇情，且會以為 03/17 14:11
→ yaokut      : 別人才是先腦補她家劇情的大壞人！ QQ 03/17 14:12
→ yaokut      : 因為我想教老公如何在工作上運用!以後就能先發制人~ 03/17 14:15
→ yaokut      : 還表現出：揮一揮衣袖，不帶走一片雲彩的姿態～ 03/17 14:16
推 yaokut      : 所以有仔細觀察前後文跟邏輯，不然沒得精隨就教導， 03/17 14:19
→ yaokut      : 安捏不可以！會害到老公的　>////< 03/17 14:19
推 snowtoya    : 雖然又一定會被無視，但我爸有上班我媽也有很多活動 03/17 14:25
→ snowtoya    : 所謂的顧大概就是偶爾接過去玩一下，便便了或要吃飯 03/17 14:26
→ snowtoya    : 要換衣服就送回來，當然我還是是非常感激，但這種顧 03/17 14:27
→ snowtoya    : 法應該不是一般想像的那種(?)，特別解釋是因為我自 03/17 14:28
→ snowtoya    : 己其實對於把小孩丟給長輩長時間顧有點反感，因為太 03/17 14:28
→ snowtoya    : 累太折騰老人家啦 03/17 14:28
→ sweetolive  : 請問y大第二段是h大追打s大的部分嗎？這個連續劇有 03/18 09:33
→ sweetolive  : 點沒跟上 03/18 09:33
→ yaokut      : 第二段是發生在幾個月前的事~(遠目) 03/18 12:02
→ yaokut      : 就是想增加話題效果，所以在已發生事情上，增添了自 03/18 12:09
→ yaokut      : 己認知，卻與事實相反的情節，每次S大問為何要扭曲 03/18 12:38
→ yaokut      : 事實時，H大就會兜圈子，不願意正面回應。 03/18 12:42
→ yaokut      : 第二段就是S大每次詢問時，各式各樣的回應 XDD 03/18 12:43
推 yaokut      : *H大各式各樣的回應 03/18 12:48
→ ror         : 原來這麼多支線.. 03/18 12:55
推 sweetolive  : 哇y大真的共筆小天才 03/18 13:09
→ AppleAlice  : 現在還有結婚禮俗那麼多的喔?? 想到我自己結婚，禮 03/18 14:47
→ AppleAlice  : 車還是用租的，車門打開一陣尷尬因為沒人帶米篩或傘 03/18 14:47
→ AppleAlice  : ，後來是司機大哥從車箱拿把黑傘出來救場 XDDD 03/18 14:48
→ yaokut      : 黑傘 XDD 等等，是南部還是北部(大笑) 03/18 14:54
→ yaokut      : 應該不是南部，不然拿黑傘遮，大家會一陣尷尬(遮臉) 03/18 14:56
→ AppleAlice  : 北部，還好當場也沒人在看或在管這件事的，糗爆!! 03/18 15:01
推 yaokut      : 那就好~ 南部就.... XDDD 03/18 15:12
推 snowtoya    : 我對禮俗其實不太懂，當初婚禮說要拿黑傘接，我好奇 03/18 15:12
→ snowtoya    : GOOGLE了一下有點嚇歪，趕緊說我要米篩XDDDD 03/18 15:13
推 yaokut      : 北部拿黑傘可以啦！但南部，就會被認定有先有後婚了 03/18 15:14
→ yaokut      : 後來沒消息，也可能被腦補成流掉了，別問傷心事 XDD 03/18 15:15
→ snowtoya    : 我在北部結的婚但我親戚都南部人QQ 03/18 15:20
→ snowtoya    : 所以我還是決定要求米篩XDDDD 03/18 15:20
推 businesschou: 到底哪個人家的壓茶金會包很大包出來啊？ 03/18 15:21
→ yaokut      : 那還是乖乖用米篩，不然你會被腦補補好補滿 (望向 03/18 15:21
→ yaokut      : 媽媽那一輩 XDD 03/18 15:22
推 chocorei    : 我媽說當初結婚不知道習俗被遮黑傘，事後人家問她 03/18 15:36
→ chocorei    : 才覺得傻眼被黑了，重點是我阿嬤還是基督徒XD，但 03/18 15:36
→ chocorei    : 這些習俗還是信得要死 03/18 15:36
推 hotaka      : 那一篇的同溫層不知道在哪，我們平民老百姓同溫層 03/18 15:52
→ hotaka      : 婚禮沒有在給大包壓茶金的XDD 03/18 15:52
→ yaokut      : 人家同溫層是阿拉伯王妃吧~ 03/18 15:55
推 snowtoya    : 沒看過大包奉茶金+1 也沒看過送什麼名牌珠寶的 03/18 16:04
推 norikko     : 阿拉伯王妃笑死 03/19 07:56
推 yaokut      : 最新那篇300萬年薪，找不出重點做筆記 QQ 只能紀錄 03/19 12:12
→ yaokut      : 這樣：1.你們好壞 2.老婆求饒 3.我好棒棒 4.愛嘴（ 03/19 12:12
→ yaokut      : 揭底、不讓逃避錯誤）的人，先顧好你自己吧！以後繼 03/19 12:12
→ yaokut      : 續緊縮，看你們怎辦！ 03/19 12:12
推 yaokut      : 除了阿拉伯王妃，眼界太平凡的我已經想不出哪來的壓 03/19 12:28
→ yaokut      : 茶金那麼大包了 QQ 03/19 12:28
→ chocorei    : 已檢舉300男，什麼工作這麼閒可以讓他一直來亂板， 03/19 13:17
→ chocorei    : 老闆應該注意一下了 03/19 13:17
推 snowtoya    : 300男我只記得「氣氣氣，全家都住我房子還不跪謝皇 03/19 15:52
→ snowtoya    : 恩居然還想要我再多出錢或做家事，難道不知道我儘 03/19 15:52
→ snowtoya    : 管沒有要買房但還在努力存頭期款，然後雖然可以去 03/19 15:52
→ snowtoya    : 按摩但說到做家事就腰不好嗎？」 03/19 15:52
推 sweetolive  : 還有“你們都斷章取義不看帳本”但是選擇忽略大家 03/19 17:14
→ sweetolive  : 問他為什麼沒有色情按摩_老公 03/19 17:14
推 chocorei    : 我們就是太認真看帳本才發現沒有 色情按摩-老公 啊 03/19 17:16
推 sweetolive  : 啊，該不會是眼鏡吧他這麼愛換眼鏡 03/19 17:17
推 color821    : 眼鏡是按摩的代號太好笑了，都是兩個球 XDDD 03/20 12:33
推 snowtoya    : 今天心血來潮google到盪生哥的後續，更審判離婚了耶 03/22 14:54
→ snowtoya    : 所以說太太因為生產羊水栓塞搶救不及變成植物人，先 03/22 14:55
→ snowtoya    : 生可以訴請離婚....總覺得哪裡怪怪的 03/22 14:55
→ snowtoya    : 但不管怎麼樣，選對配偶真的很重要QQ 03/22 14:57
推 yaokut      : 找對伴侶真的很重要，開心自己開心，錯誤卻拖累原生 03/23 08:26
→ yaokut      : 家庭，真正有問題的，還可以繼續過自己的生活。 03/23 08:26
推 ror         : 雪大，盪生哥案子還能上訴的樣子@@ 03/23 11:30
→ candyrainbow: 沒辦法同情當事人，只同情她家人因為她的選擇而承 03/23 11:41
→ candyrainbow: 受折磨 03/23 11:41
→ snowtoya    : 上訴三審要翻盤不太容易，雖然這件上次也是三審翻盤 03/23 12:09
→ snowtoya    : 發回更審，原二審是判蕩生哥敗訴 03/23 12:09
推 yaokut      : 還好我家沒養貓跟狗，一堆雜事要處理，還要跟寵物搶 03/23 15:09
→ yaokut      : 地位 @@a 03/23 15:09
推 ytwu        : 從來沒想過親娘都不能搶地位了，寵物卻可以搶 03/23 15:18
→ yaokut      : 我也沒想過娘親都不能搶地位，寵物可以！完全顛覆我 03/23 15:20
→ yaokut      : 的認知啊！！！！ 03/23 15:20
→ snowtoya    : 我很愛動物，但我有自知之明，不可能不讓寵物影響到 03/23 15:24
→ snowtoya    : 另一半家人，所以我家寵物在我跟先生結婚前過世後， 03/23 15:24
→ snowtoya    : 就沒再養新動物了 03/23 15:25
→ yaokut      : 我只養區域範圍限制，自己就可以處理的倉鼠，老公負 03/23 15:32
→ yaokut      : 責逗他時被咬（誤） 03/23 15:32
→ yaokut      : 倘若我老公想養貓、狗，我應該也會跟他說：自己努力 03/23 15:34
→ yaokut      : 點啊！（溜） 03/23 15:34
推 petitebabe  : 愛動物的就跟愛動物的一起阿.... 03/23 15:44
→ snowtoya    : 小孩出生後我是有養過昆蟲啦XD很好處理，順便給小孩 03/23 16:09
→ snowtoya    : 看昆蟲的一生(?) 03/23 16:09
推 yaokut      : 我家隔壁鄰居的紅貴賓幾乎每天陸續吠叫一到兩個小時 03/23 16:19
→ yaokut      : ，我都很想過去敲門，叫他們好好教狗了。更何況以年 03/23 16:20
→ yaokut      : 計算的，完全無法想像。QQ 03/23 16:20
→ yaokut      : 不過她家紅貴賓多半都是挑主人不在時吠叫，要教導好 03/23 16:24
→ yaokut      : 像也有難度（眼神死） 03/23 16:24
→ Agneta      : 可能是因為分離焦慮 03/23 16:37
推 yaokut      : 我猜也是，有人路過他家門狂吠、主人不在狂吠，應該 03/23 16:50
→ yaokut      : 有辦法減敏？長時間的吠叫，真的會讓人精神耗弱 QQ 03/23 16:50
推 Agneta      : 報告狗班長這個節目好像有看過類似案例 03/23 16:57
→ Agneta      : 不過我大部分都是看管教惡貓（同性質的專家節目 03/23 16:58
→ Agneta      : 其實貓狗有困擾要對症下藥 主人也要配合訓練 但是如 03/23 16:59
→ Agneta      : 果是老了退化失智就沒辦法… 03/23 16:59
推 yaokut      : 20多歲的人養的，應該不太會是老狗，叫聲也很有力。 03/23 18:57
→ yaokut      : 改天來問看看好了 QQ 03/23 18:57
推 wn7158      : 不相信狗會變成家人，或當成人看的。我推薦去養看 03/24 01:58
→ wn7158      : 看剛出生的狗，半年後狗沒陣亡，保證從仇狗變狗本x 03/24 01:58
→ wn7158      : d 03/24 01:58
→ wn7158      : 我就是從仇狗打狗仔，變成半狗本。 03/24 01:59
推 wn7158      : 我本身就不喜歡寵物和狗，一般寵物店櫥窗的狗，我 03/24 02:10
→ wn7158      : 根本連看都沒興趣看。結果有一天突然被強迫，送來 03/24 02:10
→ wn7158      : 養一隻剛出生2天的狗，養下去從此改觀。 03/24 02:10
推 xulu0       : 我家的狗都是從狗崽開始養的，我爸養狗讓我堅定確定 03/24 05:05
→ xulu0       : 了我不想養狗 03/24 05:05
→ xulu0       : 重點是我爸的觀念還沒狗本那麼誇張 03/24 05:06
推 xulu0       : 我有鄰居也是養約克夏，那隻約克夏也真的是超沒水 03/24 05:08
→ xulu0       : 準的看了就討厭 03/24 05:08
→ xulu0       : 其它鄰居養的狗都乖乖的就那隻約克夏最白目 03/24 05:09
→ AppleAlice  : 狗跟貓我都從出生開始養過，狗養到一歲多，貓養了十 03/24 08:30
→ AppleAlice  : 幾年，也還是覺得他們是家裡的一份子，但不會是跟人 03/24 08:31
→ AppleAlice  : 一樣的對待 03/24 08:31
推 ytwu        : 這次的討論串蠻有趣的，有些ID長期看久了都知道他 03/24 08:31
→ ytwu        : 們的立場（不是說嚴重不中立，就是看的出偏好）， 03/24 08:31
