post_id: M.1641099764.A.A42
date: 2022-01-02
title: [心情] 另一半父母對於小孩的教育理念不同
content:
作者oceanmento (海洋駝)看板marriage標題[心情] 另一半父母對於小孩的教育理念不同時間Sun Jan  2 13:02:42 2022
→ dodoru      : 不過小孩子有時在外不受控是因為某種高敏感狀態 01/02 13:22
→ dodoru      : 就是換環境會身體不舒服或焦慮 01/02 13:22
→ dodoru      : 而且不是每個小孩都是社交咖 01/02 13:23
→ dodoru      : 那種一定要小孩大聲叫人的父母也蠻煩的 01/02 13:23
→ dodoru      : 所以不禮貌之類也要看是哪種不禮貌 01/02 13:24
→ mj2124      : 爺奶不該對孫子教養有意見 01/02 13:26
→ cynthia920  : 如果你老婆做錯事情你也會打她，那小孩你就打吧， 01/02 13:31
→ cynthia920  : 要體罰才能教小孩，到底高明在哪？ 01/02 13:31
推 xavier0802  : > 沒有教過以及讓小孩明白就直接體罰….   這段看 01/02 13:32
→ xavier0802  : 不懂，如果都已經教過小孩也明白了幹嘛還要體罰？ 01/02 13:32
→ xavier0802  : 而且要教小孩就自己在家教，沒必要在長輩面前兇他 01/02 13:33
→ xavier0802  : 們金孫 01/02 13:33
推 trueblend   : 溺愛就是溺害，愛的教育不等於放縱對方恣意妄為， 01/02 13:34
→ trueblend   : 小孩長大後不會突然懂事變好，品格的培養是需要長 01/02 13:34
→ trueblend   : 期累積的，難道要賭出大事後小孩再痛改前非的可能 01/02 13:34
→ trueblend   : 嗎 01/02 13:34
推 djboy       : 管教小孩 要即時，事後管教 是小學四年級後的事 01/02 13:35
→ djboy       : 你真的不想岳母插手，就是學上面的一樣，撕破臉請 01/02 13:35
→ djboy       : 岳母離開。 01/02 13:35
推 mirrorhide  : 對你感情好？那是逃避處罰，也就是演戲啊！這種小 01/02 13:36
→ mirrorhide  : 孩大一點就是家裡裝乖外面胡亂，電視上那些"我的小 01/02 13:36
→ mirrorhide  : 孩很乖"大部分是這樣來的。 01/02 13:36
推 wwwwwwww    : 我只能說身為爸媽的要有肩膀擋住，我自己的老木就有 01/02 13:38
→ wwwwwwww    : 在當年要教小孩（大概是40年前的年代）被阿罵（奶奶 01/02 13:38
→ wwwwwwww    : ）阻止，我老木直接跟阿罵說現在不教等他長大作奸犯 01/02 13:38
→ wwwwwwww    : 科是你要負責嗎？從此阿罵不敢插手 01/02 13:38
推 crazyL      : 岳母來救援 就是你老婆要出來擋 如果你們兩個連基本 01/02 13:42
→ crazyL      : 共識都沒有 那應該是要先取得夫妻共識 01/02 13:42
推 yylane      : 通篇沒看到你老婆的角色，那是你跟老婆的小孩吧， 01/02 13:43
→ yylane      : 回岳母家是回去作客嗎?是的話就不要回去不就得了， 01/02 13:43
→ yylane      : 不過在教訓小孩不得體不禮貌之前，大人先了解小孩為 01/02 13:44
→ yylane      : 甚麼會這樣，也許是不適應不喜歡之類的，那就別勉強 01/02 13:44
→ yylane      : 孩子一定要去外婆家，或去外婆家非要裝乖 01/02 13:45
推 acrystal    : 小孩的媽在幹嘛 01/02 13:46
推 whereislove : 愛的教育不等於溺愛 體罰也不表示小孩長大就不會變 01/02 13:47
→ whereislove : 壞 01/02 13:47
推 hooniya     : 小孩的媽媽要去攔住自己的媽媽吧 01/02 13:49
→ hooniya     : 自己的小孩跟爸媽 都要自己管教啊 01/02 13:49
推 condenza    : 這種不能尊重父母的「愛與包容」遲早寵出敗兒。然 01/02 14:01
→ condenza    : 後老婆在那邊當隱形人？？ 01/02 14:01
推 fever105    : 感覺  你是男方！ 01/02 14:05
推 f32c09s80   : 這個當初我遇過 我回家車上直接跟我太太講在有下次 01/02 14:06
→ f32c09s80   : 我就直接回家 等到下一次發生 我真的小孩老婆喊回家 01/02 14:07
→ f32c09s80   : 後面我岳父母 看到我在教小孩 都不敢插手 01/02 14:07
→ f32c09s80   : 但是以後你在娘家婆家都要一樣的態度.. 01/02 14:08
→ novagirl    : 請老婆直接攔住他媽,不然就別帶回去了 01/02 14:08
推 suction     : https://i.imgur.com/yJsGOrM.jpg 01/02 14:10
→ suction     : https://reurl.cc/mGn9WY 01/02 14:10
→ suction     : 事實上科學證實體罰完全是完全沒有好處的 可以更新 01/02 14:11
→ suction     : 一下觀念 01/02 14:11
→ suction     : 那些覺得要體罰才行的 只是自己找不到不體罰的教法 01/02 14:11
→ suction     : 然後 我覺得處罰給別人看 看的人不自在 小孩也痛苦 01/02 14:13
→ suction     :  搞不懂你們為什麼要這樣為難別人 01/02 14:13
推 oliverroli  : 打就是體罰啊 用疼痛讓人類學習是沒有優點的 人類 01/02 14:15
→ oliverroli  : 又不是動物 01/02 14:15
推 RealWill    : 體罰優缺點是一回事，夫妻雙方要有共識是另一回事 01/02 14:17
推 greenfetish : 回家再修理（不是用體罰，而是嚴肅溝通） 01/02 14:18
→ novagirl    : 我有朋友是0體罰,他們家有個罰站角落讓小孩冷靜反省 01/02 14:23
→ novagirl    : 愛的教育並不是沒有處罰,而不是用疼痛的方式讓小孩 01/02 14:24
→ novagirl    : 記取教訓,而是用某種剝奪權益的方式讓小孩記得 01/02 14:24
→ novagirl    : 但是文中的岳母感覺是盲目的溺寵,連嚴肅溝通都不行 01/02 14:24
推 lalala129   : 我是認為小孩不打不會乖的個性，但是因為與岳母同 01/02 14:24
→ lalala129   : 居，也有你說的情況，因此為了教育方針吵了很多年 01/02 14:24
→ lalala129   : ，我最後選擇了放棄教育，全程交給我太太岳母教育 01/02 14:24
→ lalala129   : ，不過一日一日看下來，小孩己經到了無法無天的地 01/02 14:24
→ lalala129   : 步，看著我岳母罵小孩，小孩完全當耳邊風我真覺得 01/02 14:24
→ lalala129   : 擔心我小孩未來會怎樣 01/02 14:24
→ novagirl    : 除非是家暴,有立即危險,不然我是不認同長輩干涉 01/02 14:25
推 suction     : 難道就不能找一個不體罰也不放任的做法嗎…實際上也 01/02 14:26
→ suction     : 是有的 放棄自己小孩 最慘的絕對不會是岳母 搞出什 01/02 14:26
→ suction     : 麼事情最慘的會是父母… 01/02 14:26
→ novagirl    : 我這輩子最怕的就是惜命命...身邊已經有這種孩子王 01/02 14:26
→ novagirl    : 我也不太喜歡體罰,但我更害怕的是盲目的"愛" 01/02 14:26
→ lalala129   : 而他們不使用體罰的"愛的教育"，其實到最後都是威 01/02 14:27
→ lalala129   : 逼利誘，講難聽點就是管不住就用威脅的，最後小孩 01/02 14:27
→ lalala129   : 也學著怎麼威脅人 01/02 14:27
推 suction     : 對某些人來說看人家體罰會很不舒服 我昨天只是在賣 01/02 14:27
→ suction     : 場遇到一個媽媽對哭泣的小孩說「再哭！再哭我就拍 01/02 14:28
→ suction     : 照上傳到網路！」 就讓我覺得很難過了 如果是在岳 01/02 14:28
→ suction     : 父母家 就不要這樣為難人家看你們“教” 01/02 14:28
推 petitchou   : 體罰和處罰的界限要劃分，但最重要的是夫妻要有共 01/02 14:28
→ petitchou   : 識，小孩出現踰矩行為需要介入時，由原生家庭的那一 01/02 14:28
→ petitchou   : 方帶去私密空間處理，雙方家人不得插手 01/02 14:28
→ suction     : 關起門來處理就好 反正台灣多數人都認同父母打小孩 01/02 14:29
→ suction     : 不會被告 01/02 14:29
→ lalala129   : 在我眼裡，小孩的體罰就像我們社會的法律，沒了體 01/02 14:33
→ lalala129   : 罰就像沒了法律，對殺人犯用愛教育而不處罰，只怕 01/02 14:33
→ lalala129   : 哪天他殺到的是我們週遭的人，有的人會說我扯太遠 01/02 14:33
→ lalala129   : ，小孩從小沒有正確的教育也許他就是下一個殺人犯 01/02 14:33
→ lalala129   : 人都是活在法律下才能維持秩序，小孩也是需要一個 01/02 14:35
→ lalala129   : 法律來維持他們的規距，只是他們還小不會這麼嚴格 01/02 14:35
→ lalala129   : ，但未來他們也會長大，愛的教育在家裡有人，外人 01/02 14:35
→ lalala129   : 可不會對我們小孩進行愛的教育 01/02 14:35
推 ra88872     : 是說有啥事情需要嚴重到在別人家體罰小孩？欠通報嗎 01/02 14:38
→ ra88872     : ？愛與包容不好嗎？我實在無法理解體罰的用意是怎樣 01/02 14:38
→ ra88872     : ，不就大人發洩情緒，發完情緒然後以後再犯繼續開扁 01/02 14:38
→ ra88872     : 嗎？ 01/02 14:38
→ ra88872     : 我家的處罰基本上就罰站，時間到回來我會好好的討論 01/02 14:40
→ ra88872     : 為啥他想做那件事，事情不是只能一種解法，請找一個 01/02 14:40
→ ra88872     : 大家能接受的，不是去直接犯錯。 01/02 14:40
→ novagirl    : 要愛的教育,我覺得要先能問小孩"為什麼",並且引導他 01/02 14:42
→ novagirl    : 他的選擇可能會帶來的結果.不是不打罵就是愛的教育 01/02 14:42
→ novagirl    : 不過無論如何,真的不應該有外人干涉 01/02 14:43
→ lalala129   : 體罰並不是發洩情緒，而是針對犯的錯誤進行適當的 01/02 14:43
→ lalala129   : 處罰，罰站也是一種處罰，若是罰站完也討論過了， 01/02 14:43
→ lalala129   : 小朋友一再累犯呢？一直罰站討論嗎？是說罰站就不 01/02 14:43
→ lalala129   : 算體罰嗎？ 01/02 14:43
→ novagirl    : 有時候只是要帶去外面冷靜談話,不必要的干涉很煩 01/02 14:43
推 marah       : 小孩幾歲？ 01/02 14:45
推 ra88872     : 討論最後我家會直接跟小孩說，你真的無法知道事情怎 01/02 14:47
→ ra88872     : 樣才是我們可以認可的，請直接跟我們說，我家是盡量 01/02 14:47
→ ra88872     : 避免小孩不跟我們溝通，真的連家長都辦不到的，我們 01/02 14:47
→ ra88872     : 會直接跟他說，其實父母能力也不足，但大家再找別的 01/02 14:47
→ ra88872     : 方法，其實我跟長輩關係算很疏離，我不喜歡自己討厭 01/02 14:47
→ ra88872     : 的事在小孩身上重演。 01/02 14:47
推 suction     : 真奇妙 即使是有研究指出體罰沒用還是寧願相信自己 01/02 14:50
→ suction     : 的感覺 體罰可以說是一種信仰吧 01/02 14:50
推 smallod     : 你不要到那邊再開始教育規矩 01/02 14:54
→ smallod     : 是要教給他們看嗎 01/02 14:54
推 rtyu2836    : 重點是老婆呢 夫妻有共識就比較不會出現這種問題了 01/02 14:58
推 DoraMi01    : 夫妻共識不要讓其他人越權，除非你們放出權利。以 01/02 14:58
→ DoraMi01    : 後小孩懂事，會仗著娘家的爺爺奶奶保護他 01/02 14:58
→ lalala129   : 研究指出體罰沒用，你乾脆跟那些強姦犯殺人犯用愛 01/02 14:58
→ lalala129   : 的教育講完再放他們出來看會不會再犯，以後死刑全 01/02 14:58
→ lalala129   : 部廢除連牢都不用座，只靠愛的教育 01/02 14:58
推 suction     : 其實修復式正義真的是比較好的 這是你容不下這個可 01/02 15:00
→ suction     : 能性而已 01/02 15:00
→ lalala129   : 錯誤有分可逆與不可逆的，不可逆的修復能把人起死 01/02 15:01
→ lalala129   : 回生嗎 01/02 15:01
推 maru9981    : 什麼體罰講這麼好聽，就虐童啊 01/02 15:01
推 suction     : 另外 就因為是自己生的又不是外面殺人犯 才要努力 01/02 15:02
→ suction     : 避免體罰 而不是偷懶用打的 01/02 15:02
→ maru9981    : 自己打小孩就是體罰，保姆打小孩就是虐童，其實你 01/02 15:03
→ maru9981    : 們跟那些虐童的保姆沒兩樣 01/02 15:03
→ katsurada   : …現在是在講小孩的教養喔 01/02 15:04
→ norikko     : …為什麼有人會把殺人犯跟自己的小孩類比 01/02 15:06
→ lalala129   : 如果講會聽誰想打小孩，是不是以為體罰的定義就是 01/02 15:08
→ lalala129   : 建立在懶的教小孩，只要一犯錯就打？ 01/02 15:08
→ lalala129   : 就拿我自己小孩為例子，我二兒子4歲三兒子4個月， 01/02 15:08
→ lalala129   : 二兒子總愛拿手指刺三兒子眼睛，請問愛的教育講了 01/02 15:08
→ lalala129   : 沒用的話呢？如果一次二次三次眼睛真的被刺出問題 01/02 15:08
→ lalala129   : ，愛的教育？我只覺得體罰是逼不得己的下策，誰喜 01/02 15:08
→ lalala129   : 歡打小孩，如果講的有用這社會就不需要法律了 01/02 15:08
推 maru9981    : 小孩講補聽就是你不會教啊 01/02 15:08
→ maru9981    : 不 01/02 15:08
→ novagirl    : 教養插手跟教養方式是兩個議題,偏了 01/02 15:09
→ maru9981    : 不會教還這麼沾沾自喜真是逗趣 01/02 15:09
→ lalala129   : 拿殺人犯比喻小孩是太超過沒錯，但為了不讓小孩變 01/02 15:10
→ lalala129   : 成這樣所以才要用心教育，誰會想的到自己的小孩長 01/02 15:10
→ lalala129   : 大會是怎樣呢？但是小的時候教的怎樣，長大就會接 01/02 15:10
→ lalala129   : 近那性格 01/02 15:10
推 condenza    : 我是覺得沒有教過難教的小孩就不要隨便說人家不會 01/02 15:11
→ condenza    : 教。只有一個小孩的情況又和有手足的情況不同了 01/02 15:11
→ lalala129   : 對啊講不聽就是不會教，真的是名言，就跟老人家說 01/02 15:11
→ lalala129   : 的"小孩子還小他懂什麼"一樣根本無敵 01/02 15:11
→ norikko     : 我很好奇體罰在你家的用途是針對某事打過一次之後那 01/02 15:14
→ norikko     : 件事小孩就不會再做了嗎？不然怎麼這麼肯認體罰的效 01/02 15:14
→ norikko     : 果？ 01/02 15:14
→ lalala129   : 是滿有效果的，不過通常會先告誡至少3次以上才動手 01/02 15:18
→ novagirl    : 原PO的孩子應該差不多3歲 01/02 15:20
推 suction     : 你剛剛還說小孩無法無天XD 打了很有效怎麼效果不持 01/02 15:21
→ suction     : 續呢…好啦不抬槓 被什麼父母生到都是命 01/02 15:21
→ lalala129   : 我不是毎件事都用打的，事情有大有小，一昧用打的 01/02 15:23
→ lalala129   : 那叫不理性的教育 01/02 15:23
推 vupcj86     : 這篇文章明明就是說只是要帶走嚴肅溝通就被阿嬤攔截 01/02 15:24
→ vupcj86     : 了，這樣也要護航？ 01/02 15:24
推 july1991    : 岳母越界，以後帶房間或廁所鎖門教。很討厭教小孩 01/02 15:35
→ july1991    : 時長輩在那邊不分青紅皂白的扮好人。也討厭稍微嚴 01/02 15:35
→ july1991    : 肅長輩就在那邊實況轉播：媽媽生氣了、好兇喔三小 01/02 15:35
→ july1991    : 的。他們只是活在自己童年的幻想當中而已。另外， 01/02 15:35
→ july1991    : 體罰應盡量減少，試過沒用小孩還會模仿用在弟妹身 01/02 15:35
→ july1991    : 上，可以看羅寶鴻的書，受益匪淺。 01/02 15:35
推 kpcok7713   : 兩邊都不回去自己住外面結案 01/02 15:35
推 Ilovecats   : 讓你老婆去坦。老婆坦不了，就當場告訴小孩那不對、 01/02 15:47
→ Ilovecats   : 等回家再跟小孩「實施教育」 01/02 15:47
→ yahoody     : 不贊同體罰加一，曾經有學生問過我，暴力是不是能解 01/02 15:47
→ yahoody     : 決一切問題，我反問他為什麼你會這麼覺得？ 學生答 01/02 15:47
→ yahoody     : ，因為大人們很喜歡用打的讓我們變乖 01/02 15:47
→ Ilovecats   : 我是認為不過度，打幾下手心屁股沒什麼不對的，構不 01/02 15:51
→ Ilovecats   : 成什麼虐待小孩還是心理陰影。（我自己的人生經驗） 01/02 15:51
→ Ilovecats   : 只是不應該初犯就用打的，還有，要打同時要講清楚道 01/02 15:51
→ Ilovecats   : 理，讓孩子知道自己為什麼被打。我們家是採取「事不 01/02 15:51
→ Ilovecats   : 過三，犯錯滿三次會被打」 01/02 15:51
推 pochidoggy66: 同意suction大，沒辦法接受打小孩或有小孩被打，希 01/02 15:55
→ pochidoggy66: 望法律完全禁止打小孩，這樣父母才會開始思考別的 01/02 15:55
→ pochidoggy66: 教養方式 01/02 15:55
推 pocky0o0    : 不贊同體罰但覺得需要處罰，愛的教育跟溺愛是兩回事 01/02 16:02
→ pocky0o0    : 。最近才剛另一半還有朋友才在討論，覺得近年來看到 01/02 16:02
→ pocky0o0    : 的屁孩真的越來越多，講話真的很沒禮貌...只希望自 01/02 16:02
→ pocky0o0    : 己要教好... 01/02 16:02
→ norikko     : 處罰到溺愛之間其實還是有很多空間可以發展合宜的管 01/02 16:04
→ norikko     : 教方式，並不是不處罰就等於不管教、溺愛。 01/02 16:04
推 WINNIE1098  : 如果夫妻有達成共識，就請太太跟岳母溝通吧 01/02 16:05
推 xulu0       : 不能互相尊重的雙方，是沒有溝通的空間的，少接觸吧 01/02 16:08
→ xulu0       : ！認真來說是妳媽越界了。 01/02 16:08
推 justadog    : 打沒有用+1 只會讓小孩學會在父母面前演戲而已。 01/02 16:11
→ justadog    : 長大以後多了更多壓抑又憂鬱的大人。 01/02 16:11
→ norikko     : 回到正題，我不確定娘家那些「愛與包容」的標籤不知 01/02 16:13
→ norikko     : 道是不是原po自己給的，教養書並不會稱呼那樣的方式 01/02 16:13
→ norikko     : 叫愛與包容，而比較可能是轉移孩子注意力、不給予明 01/02 16:13
→ norikko     : 確界線以及迴避衝突等NG舉動。建議男方可以跟女方討 01/02 16:13
→ norikko     : 論出你們共同覺得ok的管教方式，再討論出遇到與岳母 01/02 16:13
→ norikko     : 的衝突時你們要怎麼做。其實跟長輩接觸頻率沒有太高 01/02 16:13
→ norikko     : 的話，很多小細節我個人的處理方式是在長輩面前就放 01/02 16:13
→ norikko     : 棄了、隨他們去。 01/02 16:13
推 jennyfwu    : lalala129的意思是殺人放火的罪犯都是因為小時候沒 01/02 16:19
→ jennyfwu    : 被體罰過嗎？犯罪學研究的終點居然這麼簡單，怎麼沒 01/02 16:19
→ jennyfwu    : 人找你去當教育部長或法務部長 01/02 16:19
→ lalala129   : 我認為教育有效就好，講沒有用才要用扁的，不知道 01/02 16:23
→ lalala129   : 你是怎麼理解成沒體罰就是殺人犯，你的思考滿兩極 01/02 16:23
→ lalala129   : 的 01/02 16:23
推 fritolay    : 你應該溝通的對象是另一半而不是他的父母....長輩疼 01/02 16:25
→ fritolay    : 孫很自然，就算小時候揍你，也會叫你不要打他們的孫 01/02 16:25
推 pochidoggy66: 我想你家的孩子還是幼兒吧，才會頻繁出現你們所謂 01/02 16:25
→ pochidoggy66: 的「不禮貌」或「不受控」的行為，建議男生還是朝「 01/02 16:25
→ pochidoggy66: 正向教養」的方向走，體罰對幼兒帶來的負面影響太多 01/02 16:25
→ pochidoggy66: 了（雖然這裡的父母很多提倡正向教養，但現實中一 01/02 16:25
→ pochidoggy66: 歲多就開打的父母滿地都是QQ） 01/02 16:25
→ lalala129   : 其實還是要評估幼兒的理解能力而不是認為打就有效 01/02 16:27
→ lalala129   : ，有時候小孩根本不懂只能用被動的方式去防止小孩 01/02 16:27
→ lalala129   : 危險 01/02 16:27
→ morrishsing : 原po不是問該不該體罰，要吵這個的另外開一個話題吧 01/02 16:28
→ eva19452002 : 現在小孩沒抗壓力就是愛與包容教出來的，女方家是不 01/02 16:37
→ eva19452002 : 是有在信教？ 01/02 16:38
推 pumilk      : 我是抓回房間罰站或訓話，一進房馬上鎖門。我公公敲 01/02 16:39
→ pumilk      : 門就說在教小孩，請他們下樓，碰幾次釘子後就知道 01/02 16:39
→ pumilk      : 不插手。 01/02 16:39
推 hinghtlimit : 推這種討論 01/02 16:39
推 anils       : 岳母要教的話小孩直接給他養啊 01/02 16:39
→ pumilk      : 也跟另一半說好，長輩要上來就直接擋下來。 01/02 16:40
→ achun839    : 《刺胳針》(The Lancet)發表系統性整理68篇設計嚴謹 01/02 16:43
→ achun839    : 的研究，沒有任何一項研究證實體罰對於孩子的正向行 01/02 16:43
→ achun839    : 為有任何益處，而且大多數的研究都會有各種負面影響 01/02 16:43
→ achun839    : 。 01/02 16:43
→ novagirl    : 與其一直抨擊體罰,不如多提供一點替代管教的idea 01/02 16:44
→ novagirl    : 不是更好嗎? 01/02 16:44
推 makio       : 從來不體罰 但是小孩們超怕我的 我臉色一沉大家都 01/02 16:54
→ makio       : 不敢動 01/02 16:54
推 makio       : 了解每個孩子不同，但還是提供一個我的中心思想就是 01/02 16:58
→ makio       : ：要明確讓小孩知道錯在哪裡、要怎麼做才對、為什 01/02 16:58
→ makio       : 麼那樣做才是對的。小朋友會自己發現媽媽說的真的 01/02 16:58
→ makio       : 都是對的，不聽話都自然沒好事，聽話下次做對真的就 01/02 16:58
→ makio       : 有好事發生，以後小孩就會越來越懂事。這招至少對 01/02 16:58
→ makio       : 我兩個小孩都很有用。加減參考 01/02 16:58
推 suction     : 正向教養不是推文幾句可以說得清 要講清楚可以移去 01/02 16:59
→ suction     : 媽寶版討論 01/02 16:59
推 wseedw      : 原文在問長輩干涉教養問題 01/02 17:02
→ wseedw      : 一堆教養魔人迫不及待批評原po不會教 01/02 17:02
推 suction     : 我也推norikko 不管是原po給的定義還是岳父母自稱愛 01/02 17:03
→ suction     : 與包容 這些做法都不是好的教養做法 真的要正向教養 01/02 17:03
→ suction     : 有很多要努力、要有界線的地方 絕對不是不打而已 01/02 17:03
→ suction     :  不打只是基本 01/02 17:03
推 chister     : 推文那個早餐不喝牛奶就要被打也太慘 01/02 17:19
推 businesschou: 推w大，原文在這裡明明是問長輩干涉教養問題，卻被 01/02 17:31
→ businesschou: 模糊焦點。應該是父母要達成共識，然後女方出來坦。 01/02 17:31
推 squirrelgirl: 文章重點是干涉，結果用體罰在鞭（菸 01/02 17:34
→ squirrelgirl: 要不要阿嬤領去愛的教育算了 01/02 17:35
推 Asucks      : 岳母這叫隔代教養，不尊重父母，母湯~~ 01/02 17:35
推 lashadas    : 真的，明明是文章重點是長輩干涉教育權，結果推文 01/02 17:45
→ lashadas    : 很多在教育原po怎麼教小孩，是畫重點能力太差（這 01/02 17:45
→ lashadas    : 樣真的能理解小孩嗎）還是因為原po看起來是男生阿？ 01/02 17:45
→ ornot       : 什麼事都是夫妻先有共識，然後在誰家誰負責擋啊！ 01/02 17:48
→ ornot       : 文中太太在幹嘛？ 01/02 17:48
推 bincar      : 回覆原PO，父母自己要決定好採用的教育方式，之後 01/02 17:49
→ bincar      : 告知長輩，態度擺明了不讓他們插手不然就不見面～ 01/02 17:49
→ bincar      : 回覆其他贊成體罰的推文，覺得輕打手心屁股可以的 01/02 17:49
→ bincar      : ，為什麼不能換成其他處罰？目的不是讓孩子痛的話 01/02 17:49
→ bincar      : ，總有其他方式吧？我推薦的處罰是跟他做的事情相 01/02 17:49
→ bincar      : 關的，故意打翻水又不願意擦就一天只能用水壺（屢 01/02 17:49
→ bincar      : 犯目前最長延到三天，且事先有告訴他不願意擦的後 01/02 17:49
→ bincar      : 果）；衝過去要戳人眼睛就是立刻抱開現場不能繼續 01/02 17:49
→ bincar      : 原本的遊戲。這樣才有邏輯的一致性，不然很容易變 01/02 17:49
→ bincar      : 成我國小的屁孩同學說的「反正老師輕輕打又不會痛 01/02 17:49
→ bincar      : 」依然故我～ 至於認為不體罰會變殺人犯的，請問在 01/02 17:49
→ bincar      : 犯罪的當下國家是沒有刑法嗎？根本不能這麼簡單的 01/02 17:49
→ bincar      : 拿來跟體罰對比… 01/02 17:49
推 justsmall   : 叫太太出來請她媽媽不要這樣 01/02 17:54
→ snowtoya    : 回推文：我小時候經常被我父母打，如果問我體罰有沒 01/02 18:00
→ snowtoya    : 有用，我覺得很有用喔，因為它讓我知道體罰對讓孩子 01/02 18:00
→ snowtoya    : 正確三觀的建立毫無幫助，我是在成年後花了很多時 01/02 18:00
→ snowtoya    : 間才自我調整過來，我不敢保證我永遠不會體罰我的 01/02 18:00
→ snowtoya    : 孩子，但我希望自己能盡量不要 01/02 18:00
推 pomyopnion  : 連帶離現場都會被干涉？太太不出面就直接嗆了啊 01/02 18:01
推 maru9981    : 不就虐童派第一時間跳出來宣揚教育理念才讓推文歪 01/02 18:01
→ maru9981    : 掉嗎XD 01/02 18:01
→ shumath     : 我不贊成插手父母的管教，但是更反對暴力。 01/02 18:02
→ snowtoya    : 然後回原po:基本上除非真的有很嚴重的情況，不然基 01/02 18:04
→ snowtoya    : 本上我不太會在長輩家罵孩子，我通常都是睡前問孩子 01/02 18:04
→ snowtoya    : ，你今天為什麼發脾氣？是不是因為如何如何，然後 01/02 18:04
→ snowtoya    : 跟孩子討論一下下次是否可換個方式之類 01/02 18:04
推 Zumi        : 岳母真的是...就算不體罰 也不要完全用愛包容好嗎！ 01/02 18:08
→ Zumi        : 不要寵壞小孩了，長大會很失控 01/02 18:08
→ snowtoya    : 那要看愛和包容的定義，究竟是好聲好氣勸阻，還是 01/02 18:11
→ snowtoya    : 直接放任不管了，後者當然非常不ok 01/02 18:11
噓 o012        : 體罰仔欠噓 孩子會學習暴力是解決問題的捷徑 長大 01/02 18:32
→ o012        : 後也可能用暴力解決問題 01/02 18:32
→ hjo44       : 教孩子被干預很煩 但也很不贊成打孩子 無法認同。 01/02 18:34
→ zero1000    : 不要在外面打小孩啦....小孩也是有自尊心啊，不然你 01/02 18:37
→ zero1000    : 另一半在社交聚會當場洗臉你會好受嗎？ 01/02 18:37
推 hooniya     : 一堆人看見打小孩 就覺得是亂打一通 01/02 18:40
