post_id: M.1587101548.A.A8F
date: 2020-04-17
title: [閒聊] 長輩會掛食物在家門口
content:
作者Zionward (西那蒙)看板marriage標題[閒聊] 長輩會掛食物在家門口時間Fri Apr 17 13:32:26 2020
各位好
請問，如果住在大樓，長輩跟樓下管理員很熟
都會自行上樓
然後會掛食物在家門口
大家覺得ok嗎？

我是覺得滿溫馨的，但又有點微微排斥

舉例來說
如果萬一跟伴侶那天剛好發生關係
結果事後想說....去樓下買個飲料
一推門發現，門把掛了一袋水果
就會瞬間擔心剛剛會不會被聽到之類

大家覺得這種事怎看待呢？



是否同意記者抄文： NO

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.120.151.224 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1587101548.A.A8F.html
※ 編輯: Zionward (59.120.151.224 臺灣), 04/17/2020 13:33:14
→ simonfz     : 不是長輩自己開門進來還好吧，有那麼大聲唷XD 04/17 13:34
→ AppleAlice  : 隔音那麼差應該要先擔心鄰居聽到吧 04/17 14:16
推 dawson0406  : 是獅吼功外掛大聲公嗎？ 04/17 14:17
→ kissdodo    : 隔音效果很差？ 04/17 14:22
推 qOnop       : 應該要先擔心 會不會有人路過對掛在門口的食物加料 04/17 14:22
→ qOnop       : 吧 04/17 14:22
推 kevinjl     : 有管理員應該請長輩給管理保管 ，既然上樓就該進去 04/17 14:24
推 moaice      : 跟長輩說放警衛室就好，房門上人來人往不衛生，長 04/17 14:24
→ moaice      : 輩也不用坐電梯上來減少在密閉空間感染的風險 04/17 14:24
→ kevinjl     : 應該跟管理員告知 如果不在家 就請長輩不要上樓了 04/17 14:25
噓 tomap41017  : 換隔音門可以解決的事情 04/17 14:26
→ bbbing      : 那出門都得通知管理員，或者管理員得先確認你們在家 04/17 14:26
→ bbbing      : 其實都很麻煩 04/17 14:26
→ Agneta      : XDDD 大笑中 04/17 14:29
推 lammin      : 後面的朋友~ 躁起來躁起來 04/17 14:31
推 cordeliatai : 不是應該解決隔音問題嗎？怎麼會是解決聽到噪音的人 04/17 14:36
→ cordeliatai : ？ 04/17 14:36
推 xulu0       : 不要在玄關啊，在陽台，陽台離門口比較遠!!!聽不到 04/17 14:40
推 secretain   : 是多大聲啦！！！！ 04/17 14:50
噓 foxvera     : 實在無聊... 04/17 14:51
→ viwa        : 好好笑喔 04/17 14:52
推 Mozai       : 食物掛在那裡，有沒有出門很容易被鄰居觀察到，覺 04/17 14:52
→ Mozai       : 得沒有隱私 04/17 14:52
推 smallod     : 認識了一個新的思考觀點 04/17 14:52
→ lluunnaa    : 在門口..嗯? 04/17 14:57
→ lluunnaa    : 管理員巡樓層聽到不是也...? 04/17 14:58
推 molamolajump: 你們是趴在門板上...？ 04/17 15:01
推 Hsiencheng  : 是有這麼會叫？ 04/17 15:03
推 yes010916   : 長輩人不錯，不會打擾你們又很關心你們，如果會按 04/17 15:03
→ yes010916   : 門鈴進來你們比較困擾不是嗎？ 04/17 15:03
推 shorty01    : 請惜福 04/17 15:06
→ oreosea     : 已經很尊重你們了 04/17 15:08
噓 Mochi223    : 如果大聲到門口聽得到，反而你們是惡鄰居吧...... 04/17 15:10
→ evaqfuy     : 公婆放了水果就離開，明明很替人著想，不想打擾年 04/17 15:12
→ evaqfuy     : 輕人，結果卻被這樣理解，有點衰…… 04/17 15:12
推 turtledove  : 應該是要擔心食物放外面不安心被下料之類的 04/17 15:17
→ ultbacon    : 公婆不就原po自己爸媽？自己爸媽為啥還這麼糾結？ 04/17 15:23
→ likangrace  : 原來原po叫很大聲(筆記)……不去換門和做隔音嗎？ 04/17 15:23
→ likangrace  : 這屋子不行啊 04/17 15:23
→ milla0713   : 你們是叫多大聲啊...... 04/17 15:24
→ likangrace  : 就和公婆商量通知你們回老家拿就好，不想勞累到他們 04/17 15:26
→ ttyycc      : 我是比較擔心這食物可能壞掉或者下料啦...... 04/17 15:26
推 elsa50320   : 只是掛門口...... 04/17 15:27
→ likangrace  : 累的你們來，感謝他們分享 04/17 15:27
→ huzzah      : 問題在你們管理員放人上來的行為吧 04/17 15:27
→ huzzah      : 就去管委會說一下這個狀況就好了 04/17 15:27
→ huzzah      : 你公婆這種行為算有節制的關心了 但管理員的做法很 04/17 15:28
→ huzzah      : 不恰當 那萬一跟管理員熟的不是你公婆 也適用嗎 04/17 15:28
→ huzzah      : 況且你們市住在那邊 每月跟其他住戶分攤管理費 聘請 04/17 15:29
→ huzzah      : 管理員在你們社區服務的 管理員應該有些工作守則要 04/17 15:29
→ huzzah      : 遵循 除非你們社區規章有這條彈性 04/17 15:29
→ huzzah      : 但就算有的畫 你可以提出抗議 04/17 15:30
→ huzzah      : 很多事情重點要放對 媳婦講公婆是很容易被炮的 04/17 15:31
→ huzzah      : 跟管委會說管理員有這個狀況 也不用說公婆模糊焦點 04/17 15:32
推 vts103      : 應該擔心真的是長輩掛的嗎 XDD 04/17 15:32
→ huzzah      : 這篇的公婆因為是掛食物這種是好意的行為 才會有前 04/17 15:40
→ huzzah      : 樓的推文 不過，說不定公婆沒有開門進去，單純只是 04/17 15:40
→ huzzah      : 沒鑰匙 04/17 15:40
推 sararara    : 公婆不就是你爸媽 自己去擋啊    話說叫那麼大聲不 04/17 15:43
→ sararara    : 是有小孩？就不怕小孩聽？ 04/17 15:43
推 hotaka      : 下次不要在玄關...嗯... 04/17 15:48
推 w01192001   : 就大聲一點把恥度練起來就不會擔心了 04/17 15:52
→ bbbing      : 公婆有鑰匙的話...鑰匙難道是變魔術變出來的? 04/17 15:55
推 kevinmeng2  : 1. 你自己不會去說？ 04/17 15:56
→ kevinmeng2  : 2. 這是不是長輩的房子？有骨氣就搬出去阿！ 04/17 15:56
→ VarX        : 長輩原罪？ 04/17 15:57
→ caterpiller : 應該已經聽到了 04/17 16:13
→ a7373321    : 我覺得還好吧，可以叫小聲一點阿 04/17 16:14
→ fishmemory  : 你很好笑耶，公婆來放水果頂多1-2分鐘就離開，你們 04/17 16:19
→ fishmemory  : 真的叫這麼大聲應該煩惱的是左右鄰居都全程參與了吧 04/17 16:19
→ fishmemory  : ？ 04/17 16:19
推 swanmay     : 聽到不會怎麼樣吧 04/17 16:24
→ trueblend   : 跟管委會反應換掉管理員 04/17 16:26
噓 nicoleshen  : 依照聖母同溫層板邏輯，要看你說的長輩是岳母還是 04/17 16:26
→ nicoleshen  : 婆婆，岳母的話就沒事，婆婆的話就罪該萬死 04/17 16:26
推 eternia0920 : 妳家隔音這麼差 這才是問題點 04/17 16:27
→ trueblend   : 管理員這種行為非常失職 04/17 16:27
推 allloveme   : 先看看鄰居有沒有貼紙條說你們太嗨 04/17 16:34
推 liao5469    : 是用吼的膩？ 04/17 16:35
推 mtyc        : 這......... 04/17 16:37
推 vesia       : 除非牆壁紙糊的或玄關之戰，不然沒你想的那麼恐怖 04/17 16:43
→ Agneta      : 說不定就是玄關之戰...... 04/17 16:45
推 sarachin    : 我笑到小孩來問我怎麼了XD 04/17 16:47
→ alicme      : 我標題看成長輩會把肉掛在外面... 04/17 16:49
→ alicme      : 差點以為這是一篇恐怖小說... 04/17 16:49
推 suii        : 請管理員保管就好 就說會長小強螞蟻。。。 04/17 17:03
→ Mvnox       : 笑死XD 04/17 17:16
推 nananeko    : 掛門口還蠻尊重你們的隱私呀 小聲點吧 04/17 17:25
→ miruw       : 比較擔心食物安全，還有長輩一直塞食物 04/17 17:49
→ miruw       : 我大阿姨曾經每兩天來我家門口放一箱食物，裡面有 04/17 17:51
→ miruw       : 水果，大包裝麥片，各種罐頭 04/17 17:51
→ guepard     : 放管理室呢 04/17 17:52
→ miruw       : 因為她本身躁症發作時會去賣場狂買然後塞過來 04/17 17:52
噓 tddt        : 你有想過鄰居的感受嗎？ 04/17 17:58
推 yuias       : 你家是木板隔間+木板門那種嗎？不然一般住家應該不 04/17 18:06
→ yuias       : 用擔心這種事吧 04/17 18:06
→ annabelle   : 是有多大聲XD 04/17 18:27
推 sweetonion  : 家那麼小?  隔音那麼差? 04/17 18:27
推 sweetonion  : 可能已經聽過 嚇到決定掛門口 不打擾等抱孫 04/17 18:30
→ redspirit420: 你們是貼在門上做嗎 04/17 18:34
推 jtcn        : 掛在門口而不進門打擾，根本天使公婆！妳的擔憂超 04/17 18:35
→ jtcn        : 莫名... 04/17 18:35
→ babarinna   : 覺得管理員失職耶 04/17 18:57
推 winniehsieh : 那妳應該先擔心鄰居是不是常常聽到 04/17 19:06
噓 ronale      : 掛玄關沒有直接進門很ok吧 04/17 19:09
推 emma0809    : 是都趴在門上叫超大聲這樣嗎...... 04/17 19:17
推 superTOFU   : 聽到了以後就不會掛了，不是更好？ 04/17 19:19
推 littlechild : 長輩聽到應該很開心吧，但應該先擔心鄰居聽到吧 04/17 19:56
→ wenjin      : 我會很開心..哈哈  你如果聲音大到在門口會聽到,無 04/17 20:39
→ wenjin      : 論婆婆有沒有來掛東西,你都要節制吧?鄰居聽到就沒 04/17 20:40
→ wenjin      : 關係?如果吵到鄰居呢?或鄰居小孩問,媽媽那是甚麼聲 04/17 20:40
→ wenjin      : 音..你覺得這樣有比較好嗎 04/17 20:40
推 vuptp6      : 推文太好笑了！哈哈哈 04/17 20:41
推 ship1228    : 他們是不是以為你們被隔離 04/17 20:57
推 hahachiao   : 笑死 04/17 21:17
噓 ja11s4o1n7  : 你們趴在門上做喔？還是喊的很大聲，那應該先擔心鄰 04/17 21:17
→ ja11s4o1n7  : 居聽到吧 04/17 21:17
→ ja11s4o1n7  : 鄰近看到東西又怎樣，某M仇婆仇成這樣喔 04/17 21:18
推 poohbear602 : 有      免費吃還不好嗎 04/17 21:35
噓 eva19452002 : 那妳是不是要先擔心被鄰居聽到的可能性？ 04/17 21:52
推 dingecho    : 其實我覺得長輩掛門口不進門，很貼心了。重點還是你 04/17 22:16
→ dingecho    : 家管理員，因為熟悉就放人進來的問題，而且沒有通知 04/17 22:16
→ dingecho    : 你們。如果是有心人士，整棟樓都有危險。 04/17 22:16
推 dixhuit     : 大聲成這樣，應該先擔心鄰居投訴吧 04/17 22:17
噓 answer1213  : 那按電鈴叫你開門拿如何 04/17 22:39
推 qoohha      : 大聲到門口聽得到？？？你家沒房間嗎 04/17 22:43
推 ox12345xo   : 還以為曬肉乾 04/17 23:07
噓 oc4r        : 你們做菜都靠著門？ 04/18 00:26
噓 LOVEMOON3427: 毛衣堆 04/18 00:29
噓 allyourshit : 長輩會喊：play one？ 04/18 01:03
→ sunnyx      : 舉例 太爆笑 門口撥音樂不會喔 04/18 02:28
→ niniokita   : 除了叫還有很多大聲的助興對話嗎？ XD 04/18 03:05
→ rootpresent : 死貓吊樹頭？ 04/18 03:52
→ jB76V       : 推文超爆笑!!公婆放水果就走整個貼心～ 04/18 07:18
推 nonopig     : 你們那一棟還有空房可以買嗎？ 04/18 07:40
噓 halacycu    : 鄰居三不五十聽到才困擾吧 04/18 08:09
噓 iamlegend188: 聲音是多大.. 04/18 09:57
→ starcat22310: 沒有擅自進門或要求你出來招待還蠻貼心的啊 04/18 10:06
推 alwaysdreamz: 比較擔心食物壞掉or被加料，放在警衛那比較保險吧， 04/18 10:22
→ alwaysdreamz: 不然你們以為掛在門上的都是長輩拿來的，也是有點風 04/18 10:22
→ alwaysdreamz: 險 04/18 10:22
推 seamanxun   : 被聽到也沒有什麼吧，長輩也年輕過！ 04/18 10:30
噓 allgod      : 沒按電鈴敲門甚至直接開門，孝敬晚輩的東西掛了門口 04/18 10:36
→ allgod      : 就走，這麼上道的公婆還可以被嫌棄.... 04/18 10:36
推 wennai      : 也覺得管理員失職，比較熟的人就可以放進來，然後 04/18 10:43
→ wennai      : 還沒通知你們(屋主)？ 04/18 10:43
推 rty4455     : 看不懂想問什麼 可以大膽的把你想說的講出來 04/18 11:32
推 Knighty     : 是.....玄關之戰嗎......? 04/18 13:13
推 rebecae0618 : 感情和睦真好 04/18 13:14
噓 Zumi        : 只掛門上又沒按電鈴吵你們，這樣也有事，是不是結婚 04/18 13:23
→ Zumi        : 後都要在幾公尺外設個結界不准人家來啊 04/18 13:23
推 qlwkejrhtg  : 聽到你們感情很要好，長輩應該會高興吧，因為就快要 04/18 13:49
→ qlwkejrhtg  : 抱孫子了 04/18 13:49
→ BLINKPTT    : 你蠻無聊的 04/18 14:37
噓 AMA0687     : 毛有夠多 04/18 15:04
噓 rtyu2836    : 又沒干擾到你們這樣也要嘰歪 怎不擔心吵到鄰居?! 04/18 16:06
噓 octopal     : 如果你跟伴侶有婚姻關係長輩聽到應該會開心吧XD 04/18 16:08
→ octopal     : 除非你跟伴侶並非一般婚姻關係，長輩才會介意你們在 04/18 16:09
→ octopal     : $&@ 04/18 16:09
推 amy0826     : 擔心的點很特別 害我笑出來 鄰居表示............ 04/18 16:09
推 Alexiel     : ..是住套房嗎 04/18 19:27
推 conie88     : 我怎麼覺得是因為已經聽到了，怕敲門尷尬才掛門口 04/18 20:19
→ conie88     : 的 04/18 20:19
→ lingerptt   : 不要懷疑，我聽過真的大聲的 04/18 22:30
→ akiwa       : 可以放錄音筆在門外試試聽得多清楚 04/18 23:56
推 htssvtyl    : 這篇怎麼這麼歡樂XDD 04/19 10:47
推 QuQc        : 我覺得沒進家門還好 有些長輩直接進門才白目 04/19 11:25
推 chouchia    : 哈哈哈哈笑惹 04/19 14:29
推 carolyt     : 騙他說被鄰居偷走了 以後請放管理室 04/19 18:27
→ Misako      : 先擔心被鄰居在電梯貼紙條吧還擔心長輩 XD 04/20 07:23
推 predator8016: 來大鍋炒阿 04/20 09:40
