post_id: M.1658033549.A.79F
date: 2022-07-17
title: [閒聊] 什麼事都要講才對吧？
content:
作者kgbb (KG)看板marriage標題[閒聊] 什麼事都要講才對吧？時間Sun Jul 17 12:52:27 2022
最近幫老婆出近視雷射的費用
報價4萬5
結果雷射那天完
她才跟我講其實自己又加價2萬
因為眼科說這樣傷口比較小
我覺得有點生氣
我也做過雷射近視 如果本身視網膜是健康的 選最便宜的就可以了
這單純被眼科的人洗腦
為什麼已經結婚了
什麼事都不說出來在做
夫妻不是共同體嗎？
不知道怎麼跟她溝通
講了她一直覺得2萬是她出的
重點是溝通吧？
這樣的老婆大家會怎麼處理
然後女兒出生10個月
所有開銷都我出
育兒津貼我也全部給老婆
結果她就這樣隨便被洗腦多花2萬
奶粉可以買20罐吃1年多了
唉覺得好累 真的不知道怎麼溝通

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.10.16.192 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1658033549.A.79F.html
推 aaqq3920    : 生氣的點是？07/17 12:54
→ chaos1526   : 家用不該全部只給一人出，你這就是我過的苦哈哈， 07/17 13:27
→ chaos1526   : 你還有閒錢去亂花導致的不平衡 07/17 13:27
噓 oohailey    : 跟老婆確定一下是不是低報比較好 07/17 13:28
→ oohailey    : 育兒津貼拿來育兒啊 07/17 13:28
噓 katsurada   : 開銷都你出 那她花她的錢有差嗎？你又不會叫她付日 07/17 13:38
→ katsurada   : 常開銷是吧 07/17 13:38
推 anniekinki  : 我老公也做過雷射，他一直叫我選最貴的欸，他說做便 07/17 13:38
→ anniekinki  : 宜的有一點後悔，覺得有點後遺症。然後這多的兩萬是 07/17 13:38
→ anniekinki  : 老婆自己出錢的，沒影響到家庭是有什麼好氣的？ 07/17 13:38
→ kayak5566   : 又沒叫你額外出…還好啦 07/17 13:39
→ niniokita   : 自己加價兩萬還好吧，這也講了呀.... 07/17 13:39
推 vbnmvbnm    : 你很在意的話，可以考慮跟老婆約定，超過某個金額就 07/17 13:40
→ vbnmvbnm    : 需要跟對方討論一下。但我是認為如果是自己的零用 07/17 13:40
→ vbnmvbnm    : 錢不太需要取得許可。你自己是每筆錢都跟對方討論 07/17 13:40
→ vbnmvbnm    : 嗎？ 07/17 13:40
噓 afternight  : 關你屁事啊 花自己錢還要給你“處理”喔？ 07/17 13:43
→ oohailey    : 記帳 大水庫 領零用錢，前面幾篇有教學 07/17 13:44
推 breezy      : 怎麼最近一堆這種小錢的爭執？生活真這麼慘嗎？ 07/17 13:46
噓 toocat168   : 加錢是為了傷口小這也要取得你同意嗎？又不是不講 07/17 13:48
→ toocat168   : 然後花錢賭博買奢侈品或捐給誰這種，你肯定日常就 07/17 13:48
→ toocat168   : 很計較才會讓老婆覺得不如花自己的錢補上就好不必 07/17 13:48
→ toocat168   : 再跟你商議。 07/17 13:48
推 maru9981    : 這是兩件事你不該混為一談耶，雷射的錢是她自己的 07/17 13:51
→ maru9981    : 你不該干涉她啊，日常生活的費用該坦的叫她一起來 07/17 13:51
→ maru9981    : 坦啊 07/17 13:51
→ maru9981    : 生活費跟育兒費依照薪水的比例坦，薪水少的多做一 07/17 13:51
→ maru9981    : 點家事 07/17 13:51
→ maru9981    : 生活費本來就該兩個人一起坦，你若是想當爛好人全 07/17 13:54
→ maru9981    : 坦就吞下去不要抱怨啊 07/17 13:54
→ norikko     : 2萬元奶粉可以吃一年？？？ 07/17 13:55
推 alwayszzz   : 怎麼最近為了小錢爭執的這麼多 07/17 13:55
推 maru9981    : 你什麼都幫她付，她過太爽了花錢當然不手軟 07/17 13:58
噓 Adrey       : 你感覺不好而已 她自己出你還不滿 沒道理啊 07/17 13:58
→ lingerptt   : 下次改進就好，達成這點就停 07/17 14:06
噓 kissdodo    : 所以四萬五的傷口大！嗯嗯！你老婆是牛還是魚嗎？ 07/17 14:13
→ kissdodo    : 怎麼處理？ 07/17 14:13
噓 mj2124      : 便宜，而且她沒叫你出差額，我去的那家要9萬8 07/17 14:16
→ mj2124      : 女兒跟老婆姓的話，或許她願意出錢？ 07/17 14:17
推 trueblend   : 技術器材一直更新，價格也會有波動吧，而且有些眼 07/17 14:17
→ trueblend   : 科業務的恐嚇推銷話術很可怕，彷彿不聽話買最貴的 07/17 14:17
→ trueblend   : 醫師就會手抖然後傷口就會很難好(親眼目睹過幾次恐 07/17 14:17
→ trueblend   : 嚇現場，業務(好像是護理師)也不怕其他路人聽到)， 07/17 14:17
→ trueblend   : 重點是她有沒有花時間評估考慮過。你如果不滿意雙 07/17 14:17
→ trueblend   : 方的支出分配問題就提出來改變而不是揪著醫療費發 07/17 14:17
→ trueblend   : 作。遷怒會模糊焦點。 07/17 14:17
推 susanna026  : 「幫老婆出近視雷射的費用 報價4萬5..女兒出生10個 07/17 14:20
→ susanna026  : 月 所有開銷都我出 育兒津貼我也全部給老婆..」～》 07/17 14:20
→ susanna026  : ～〉覺得 男人真可年 07/17 14:20
→ oohailey    : why育兒津貼不拿來育兒 07/17 14:22
噓 weinberger  : 這麼不爽的話 把她傷口挖大阿 07/17 14:32
噓 operaghost  : 她的眼睛，她自己願意多出那兩萬到底怎樣，這也要 07/17 14:36
→ operaghost  : 哭。小氣也要有限度吧 07/17 14:36
推 tinabjqs    : 老婆出2萬，可是4.5萬是先生出的~哪裡來的雷射的錢 07/17 14:38
→ tinabjqs    : 是老婆自己出??!! 07/17 14:38
推 maru9981    : 那兩萬雷射不就老婆自己出的啊！ 07/17 14:43
噓 kisa0171    : 因為事前跟你講你會拒絕啊… 只好自己出錢事後報備 07/17 14:43
→ kisa0171    : 你沒有要溝通 只要她聽你的話 07/17 14:44
推 operaghost  : 你眼睛要不要也去檢查一下，國字看得懂嗎 07/17 14:45
推 maru9981    : 我只能說不要當爛好人你心裡才會比較平衡 07/17 14:45
→ maru9981    : 那兩萬是花老婆的錢你本來就無權過問，但是該要她 07/17 14:47
→ maru9981    : 坦的生活費叫她每個月吐出來啊 07/17 14:47
→ sfie        : 零用的話關你什麼事？ 07/17 14:50
→ hannvei     : 以為是兩萬鎂才上網抱怨XDDD 07/17 14:51
噓 clmhn       : 小孩出生10個月了，你還在那邊20罐奶粉可以吃1年多 07/17 14:56
→ clmhn       : ？是有沒有在參與育兒？1罐奶粉1個月就沒了好嗎！這 07/17 14:56
→ clmhn       : 還是比較大在吃副食品了，小一點時候2週就一罐了 07/17 14:56
推 walksky0903 : clm大的推文我沒看懂，到底可不可以吃一年多呀，一 07/17 15:03
→ walksky0903 : 年不是12個月嗎（按計算機ing 07/17 15:03
推 oohailey    : 大一點搭配副食品有可能20罐吃一年，小嬰兒全喝奶粉 07/17 15:05
→ oohailey    : 的話兩週就喝一罐 的意思 07/17 15:05
噓 sister4949  : 兩萬又不是你出的 是在叫什麼啊 07/17 15:10
推 maru9981    : 你選擇當爛好人就要有自知之明吞好吞滿，不然出了 07/17 15:11
→ maru9981    : 一堆錢還要被人說小氣檢討沒育兒XDDD 07/17 15:11
噓 skyla761030 : 趕快補2萬給你老婆 07/17 15:16
推 afria       : 我聽到的大約10萬耶 07/17 15:20
推 brendani    : 的確聽過很多人說過不是自費越貴就越好，也不是健保 07/17 15:23
→ brendani    : 的就比較差，蠻吃眼睛本身狀態的，大家都不一樣 07/17 15:23
推 cue         : 你錯在幫她出4萬5 07/17 15:24
→ cue         : 如果都她出的那就跟你沒關係了 07/17 15:25
→ cue         : 我做隱形鏡片16萬自己出，沒人有意見 07/17 15:26
推 anmimo      : 這麼便宜也沒叫你出你嫌屁 07/17 15:27
推 lvnps       : 常常沒得商量的話，另一半就學會先斬後奏 07/17 15:31
推 BlueBlueLuu : 有小孩之後財產就是兩人的事了啊 07/17 15:33
推 bread10x    : 是雷射又不是醫美 而且自己加價也要先請求核准? 07/17 15:35
推 BlueBlueLuu : 他氣的點是只有自己在擔心家用開銷 但老婆卻無腦亂 07/17 15:35
→ BlueBlueLuu : 花錢吧 07/17 15:35
噓 w01192001   : 這真的不是魯叔嗎 07/17 15:38
→ AppleAlice  : 真的太像魯叔了!! 精神上的雙胞胎吧 07/17 15:42
推 betty921    : 雷射也太便宜了吧 07/17 15:50
推 wenmilkyway : 如果真的傷口小花兩萬可以啦，就怕是話術 07/17 15:54
推 x8021622    : 怎麼那麼便宜 我聽過的都要10萬以上 07/17 16:01
推 moda        : 無聊，為了這種事不爽 07/17 16:05
噓 breathair   : 從自己口袋掏錢還要問你？ 07/17 16:13
推 Cervelli    : 哪邊的雷射啊？這麼便宜!? 可以介紹給我嗎 07/17 16:14
→ hakkiene    : 所以你沒陪她去手術？ 07/17 16:20
噓 tina1234    : 所以你發文批判的是另一半「沒有講」的行為，還是另 07/17 16:30
→ tina1234    : 一半「自己付兩萬」的行為？這些又跟小孩開銷都你出 07/17 16:30
→ tina1234    : 、育兒津貼都給老婆有什麼關係？ 07/17 16:30
噓 zero955147  : 看起來那麼明顯的反串,大家不要激動 07/17 16:30
→ tina1234    : 這篇反串感真的很重，如果不是反串，那太太實在有點 07/17 16:31
→ tina1234    : 可憐 07/17 16:31
→ yihhua      : 我覺得這個價位很平價欸 07/17 16:38
→ halfwing13  : 花自己的錢關你什麼事 07/17 16:42
噓 mark0204    : 你可以離婚 07/17 16:43
噓 benson502   : 什麼廢文 07/17 16:43
噓 dawn5566    : 選便宜的眼睛出問題你要顧一輩子 07/17 16:45
推 sweetolive  : 從奶粉價格跟速度看起來反串感好重啊 07/17 16:50
噓 snowtoya    : 那你一年前徵女喝酒有跟老婆講嗎？ 07/17 16:54
→ snowtoya    : https://i.imgur.com/0PKzhVm.jpg 07/17 16:54
→ snowtoya    : 小孩目前10個月大，那就是去年9月出生的，徵女時太 07/17 16:56
→ snowtoya    : 太正懷孕？ 07/17 16:56
推 amyg812     : 雷射為什麼只要4萬5 07/17 17:03
噓 smileray    : 離婚 07/17 17:04
→ babarinna   : 你自己要全出開銷/育兒津貼給他的，那就是他的錢啊 07/17 17:07
→ babarinna   : 他用他的錢有什麼問題，這也不是亂花吧 07/17 17:07
→ babarinna   : 真的好累不知道怎麼跟你溝通 07/17 17:07
推 novagirl    : 那是他的眼睛，還要你准許嗎，老婆生產打無痛是不是 07/17 17:15
→ novagirl    : 也要你允准？ 07/17 17:15
噓 norikko     : 什麼事都要講，不過老婆懷孕時徵女當然不用講XD 07/17 17:16
噓 BisouBisou  : 老婆懷孕時徵女不用講嗎？ 07/17 17:27
噓 HorseHawkDog: 呵呵 所以說妳在她懷孕期間上網徵女喝酒嗎xdddddd 07/17 17:49
→ HorseHawkDog: dddddd 07/17 17:49
→ simonjen    : 我是覺得這種健康的看法除非你本人是專業，不然沒 07/17 17:51
→ simonjen    : 什麼好說的 07/17 17:51
→ kgbb        : 因為她跟前任糾纏不清 07/17 17:51
噓 norikko     : 嗯嗯^^ 07/17 17:52
噓 abby2007    : 哇推文撈到歐吐文快看 07/17 18:33
推 jumisui     : 嗯，斯文好聊 07/17 18:39
噓 nh2238      : 反串喔 07/17 18:40
噓 mj2124      : 我兒一罐不到7天，1歲以下，20罐的話4個多月而已吧 07/17 19:07
→ mj2124      : ，484沒幫忙泡奶粉 07/17 19:07
噓 Cauchy2008  : cheap 07/17 19:12
噓 flyaway0519 : 不是買奢侈品，畢竟是眼睛，還好耶 07/17 19:32
→ drinkmuffin : 當作她被騙了 這年頭騙子業務很多 07/17 19:48
噓 lily08320   : 沒關係啦 都花了 07/17 20:35
噓 bluecat5566 : 我女兒食量算小了 一個禮拜也要喝一罐半耶 20罐喝一 07/17 20:49
→ bluecat5566 : 年真省 07/17 20:49
噓 oohailey    : 育兒津貼不拿來育兒、好聊大叔不跟老婆聊、問為什麼 07/17 20:49
→ oohailey    : 老婆懷孕要約妹結果說別人也在搞曖昧。 07/17 20:49
噓 shiningirl  : 反串吧？奶粉用量跟價錢對不上啊 07/17 20:53
噓 wendychang87: 好可怕....傷口不是在你身上耶...一點都不心疼對方 07/17 20:54
噓 a7373321    : 身體是自己的，而且是花自己的錢，為什麼要跟你討 07/17 21:18
→ a7373321    : 論 07/17 21:18
→ sweetolive  : 10個月混餵加副食品，大概每週1.5大罐/3小罐耶~2000 07/17 21:21
→ sweetolive  : 0一年多很省喔 07/17 21:21
噓 mark0204    : kgbb:因為她跟前任糾纏不清 <- 所以呢? 07/17 21:34
→ mark0204    : 而所謂"糾纏不清"是怎樣的"糾纏不清"? 07/17 21:35
→ mark0204    : 要合理化老婆懷孕時徵女喝酒?! 07/17 21:36
→ mark0204    : 你自己已經回答你自己問:"什麼事都要講才對吧" 07/17 21:37
→ pei520      : 老婆自己的錢問題在哪 07/17 21:47
噓 HorseHawkDog: 所以她跟前任糾纏不清你有把在她懷孕期間徵女的事 07/17 21:53
→ HorseHawkDog: 跟她說過嗎 07/17 21:53
推 an90443     : 反串文？ 07/17 22:07
→ an90443     : 老婆保養眼睛不然未來有事你要花200萬也挽不回！ 07/17 22:07
推 myh         : 你跟她說，你希望她說出來跟你商量，下次有同樣事 07/17 22:17
→ myh         : 件，才不會又踩你的點 07/17 22:17
推 cuppy       : 誰叫你找女朋友時沒有把智商當成必要條件 07/17 23:07
→ cuppy       : 好險我老公也是 07/17 23:08
噓 akiraonlyone: 是呀 什麼事都要講才對 07/17 23:28
噓 Lolira      : 老婆真可憐….這種要一輩子掛在臉上的東西，也要計 07/18 00:23
→ Lolira      : 較錢？？她沒有抱怨嫁錯人就不錯了 07/18 00:23
→ Lolira      : 你的標題錯誤、你在乎的到底是沒講？還是多花錢？ 07/18 00:24
→ Lolira      : ？ 07/18 00:24
推 mefanperson : 現在不是都超過11萬了？ 07/18 02:03
推 LucidNow    : 在乎的是沒事先告知 07/18 09:55
噓 minikai     : 你過去半年的文章有問改車、日牛、LV卡包、red win 07/18 12:03
→ minikai     : g看你花在自己的錢也是不手軟，老婆花她自己的錢卻 07/18 12:03
→ minikai     : 在BB叫，笑死 07/18 12:03
推 hhttkk      : 我個人不會為此生氣,會關心下太太的想法, 07/18 12:10
推 LucidNow    : 買lv送老婆我也是不手軟 07/18 14:52
推 evaqfuy     : 小氣不要結婚 07/18 16:04
噓 lovesnoopy17: 不是反串的話真的很不優 07/18 16:52
噓 zxc6325551  : 傻眼 你老婆好可憐 07/18 19:37
噓 stockallin  : 自己該檢討 07/19 08:34
噓 onn         : 你很小氣欸 07/19 11:40
噓 vennice     : 這是影響建康的事欸，做貴點以防萬一，讓身體早復 07/20 01:55
→ vennice     : 原又不是壞事，眼睛手術視力很重要欸 07/20 01:55
→ vennice     : 而且錢她自己出的，又沒關係，下次你動手術，老婆也 07/20 01:56
→ vennice     : 在那講風涼話，看你心情如何 07/20 01:56
噓 snakelalala : 她花自己的叫屁叫 07/20 10:18
噓 Asahikari   : ？？你在生氣什麼 07/21 13:36
推 Larith      : 比較想知道，老婆雷射你為什麼不在現場 07/21 17:19
推 jack0520    : 別小題大作 也都講了 不然你要怎麼處理？ 07/21 17:38
噓 catamimi    : 已經很便宜了，我做的是十萬，而且他也沒花你的錢 07/21 19:24
→ catamimi    : 再叫什麼阿 07/21 19:24
→ catamimi    : 眼睛是很重要的器官好嗎 小氣鬼 07/21 19:25
