post_id: M.1584502136.A.770
date: 2020-03-18
title: Re: [閒聊] 怎樣才是合格的丈夫?!
content:
作者jackhu0918 (天使在夢中遨遊)看板marriage標題Re: [閒聊] 怎樣才是合格的丈夫?!時間Wed Mar 18 11:28:52 2020
※ 引述《oodd771112 (小康)》之銘言：
: 原PO動作有點慢，而且分不清先後順序。
: 而且不知道是不是錯覺，原PO似乎是慢tempo外加母胎遲鈍
: 其實有小孩之後反而要更注意老婆的情緒。知道她沒耐心，買口罩時就可以帶一隻出去晃，或是空檔時跟小孩玩一下給老婆喘息
: 修廁所可以請人修，時間空下來給家裡；
: 小孩感冒就趕快去看中醫或西醫，食補效果非常慢；
: 切蘋果加洋蔥可以用一些工具切更快，不過你本來就不太會廚藝，就不強求了。
: 小孩很重要沒錯，但是陪你一輩子的是老婆，不會是小孩，小孩大了你也管不到，想看也不見得看得到。
: 甚至有時候，給老婆的愛要多一點，因為不是每個人都愛小孩，更多時候對小孩的感情是一種責任而非愛，也不要期待別人會跟你一樣負責且愛小孩，即使是自己的老婆。

不愛小孩那請問幹麻生人家？

現在的人有那麼遵守傳統嗎？

有那麼不敢忤逆父母嗎？

做好避孕措施有很難嗎？

墮胎結紮是不可能的任務嗎？

本來媽媽就不愛小孩了，爸爸還必須多愛媽媽，

那說嚴重一點，小孩不就變成是爹不疼娘不愛了？

那小孩對這個家的意義是什麼？裝飾品嗎？

夫妻就一定是陪伴一輩子的人嗎？

那現在世界各國這麼高的離婚率都是造假？


我覺得愛應該是平等的，愛父母、愛配偶、愛子女，沒有什麼誰多誰少．

有些時候可能愛的方式不太一樣，

或甚至有些時候可能有點不太公平，

但那份深愛家人的心應該都是一樣的．


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.223.83.238 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1584502136.A.770.html
噓 lumpfish    : 你哪一隻眼睛看到原原po老婆不愛小孩啊？原原po自 03/18 11:32
→ lumpfish    : 不要一直捧我什麼王啦～這麼客氣作什麼哈哈哈 03/18 11:49
→ yoie        : 看誰對號入座囉 03/18 11:50
→ lumpfish    : 那又怎麼樣呢？人都有目幹的時候，我會你也會，不 03/18 11:53
→ lumpfish    : 過中二還是你勝 03/18 11:53
推 yoie        : 笑了 承認自己目幹還要罵人 03/18 11:53
→ yoie        : 好拉 當作你贏吧 你目幹還是你贏 不然你中二下去 03/18 11:54
→ yoie        : 我怕我會笑到內傷 03/18 11:54
→ lumpfish    : 我罵你啥啦？這樣看來目幹王應該是你自己喔 03/18 11:54
→ yoie        : OKOK you win : ) 03/18 11:55
→ yoie        : 止不住的笑意XDD 03/18 11:55
推 furuya0106  : 特產推銷員真的邏輯很怪，這篇是就之前的文章論點回 03/18 12:00
→ furuya0106  : 應，要說腦補也輪不到這篇，然後我本來就沒否認立 03/18 12:00
→ furuya0106  : 場常幫受委屈的男生說話，這跟無腦護航以及無差別 03/18 12:00
→ furuya0106  : 攻擊又不同，反正這幾篇的推文都留著，有點邏輯的人 03/18 12:00
→ furuya0106  : 會判斷 03/18 12:00
→ furuya0106  : 為了在媳婦版獲得認同講這麼多沒邏輯的話，又不是每 03/18 12:05
→ furuya0106  : 個人都需要這樣才能得到異性的注意 03/18 12:05
→ lumpfish    : 沒邏輯的是你，大家都可以發表自己的意見，輪不到 03/18 12:08
→ lumpfish    : 你來叫囂誰該做啥不該做啥，這是兩碼子事 03/18 12:08
→ lumpfish    : 我想講啥就講啥，不需要什麼認同，prank大也不需要 03/18 12:10
→ lumpfish    : 你來指揮她該做啥不該做啥，這已經越線了 03/18 12:10
推 furuya0106  : 好啦好啦，我不該叫一個媳婦不要發腦補文章，讓你 03/18 12:13
→ furuya0106  : 心疼了，以後什麼案例大家都來發揮想像發文章，你現 03/18 12:13
→ furuya0106  : 實生活一定很成功，我不敢跟你在網路上辯了，比跟聰 03/18 12:13
→ furuya0106  : 明人辯還難 03/18 12:13
→ lumpfish    : 你說得對，這幾篇推文都會留著，有邏輯的人自會判 03/18 12:14
→ lumpfish    : 斷，我希望我女兒長大成人的時候你這種特產已經絕 03/18 12:14
→ lumpfish    : 跡了 03/18 12:14
推 furuya0106  : 回去看文章，根本沒幾個認同你啊 03/18 12:15
推 karl7238    : 不管原原po老婆愛不愛小孩，她的行為已經表示她沒盡 03/18 12:15
→ karl7238    : 應盡的責任，都已經是個成年人、兩個孩子的媽了 03/18 12:15
→ furuya0106  : 還有我不用這麼卑微也沒缺過伴侶，不用擔心你女兒 03/18 12:16
→ lumpfish    : 然後呢？言下之意閣下覺得認同你的比較多？那到底 03/18 12:17
→ lumpfish    : 是誰在求認同啊？哈哈哈 03/18 12:17
推 furuya0106  : 是的，是我需要認同，寫案子去沒空跟你繼續了 03/18 12:19
→ yuci        : 沒有合格的丈夫，只有合格的快樂單身漢 03/18 12:51
→ cuppy       : 有啦，太太有愛小孩，不然她不會買飯，餵飯，整理 03/18 13:22
→ cuppy       : 小孩書包，有時也會下廚，但前提是小孩必須順她意 03/18 13:22
→ cuppy       : ，不能侵害到她，例如咳嗽吵到她睡覺，就以捏大腿 03/18 13:22
→ cuppy       : 捏屁股懲罰。愛小孩愛到被小孩懼怕與討厭，都是因 03/18 13:22
→ cuppy       : 為爸爸表現太好的關係 03/18 13:22
噓 Martie      : 如果不是反串的話 你的小孩真倒楣 03/18 13:44
→ Martie      : 回錯篇 本來要回你上面那篇的 sorry 03/18 13:52
推 hinghtlimit : 這篇是在回應oodd版友，相信眼睛沒瞎應該都看的出 03/18 14:22
→ hinghtlimit : 來 03/18 14:22
