post_id: M.1605232538.A.99D
date: 2020-11-13
title: Re: [心情] 累了
content:
作者azlbf (上邪!我欲與君相知)看板marriage標題Re: [心情] 累了時間Fri Nov 13 09:55:34 2020
分享一下

首先就是不可能什麼都量化。

所以家庭AA就是假議題

外婆給的紅包禮物算不算女方的付出？

爺爺接送幼嬰算不算男方付出？

你掃地我拖地，結果我發現你有掃跟沒掃一樣。你這樣貢獻怎麼算？

買菜花5000 你吃的多又帶便當怎麼算？

講個實例

我朋友夫妻也是自認AA的美歸，

結婚前買房子，娘家一直嫌他們挑的差

結果預算從1500看土城變成4000買新店

想當然男方頭期款不夠了

從300頭期100裝潢 直接拉到800頭期150裝潢

男方怎麼捏都只有300萬

所以女方直接霸氣說 其他的部分，她媽媽補

男方可以用未來多出家用償還

然後婚後約好男方月出7萬 然後女方月出5萬

男方額外要用年終or獎金 一年補16萬 補5年

然後5年後再AA

結果就是男方雖然是高薪工程師，但一年出100萬繳貸款還是很吃力

只好一直加班

然後為了金錢上的AA 變成回家幾乎沒時間陪小孩，又因為家事AA
回家要洗奶瓶、準備明天小孩托嬰物品、洗衣服 。還因為女方認為衣服不能烘 ，導致男方要等1.5小時 才能去曬衣服



假日還要打掃全家

但即使這樣，女方也認為自己全時顧嬰（接送+陪玩哄睡）

假日要換男方顧

結果就是男方等於蠟燭兩頭燒

大概2年就嚴重肝指數過高 嚴重到在公司昏倒，臉色蠟黃送急診


到此雙方才覺得堅持AA沒什麼意義

男方每個月多出的2萬 用來請每天3小時的家事媽媽

才開始享受生活

所以我自己的立場，必要的事情可以AA 自己要求的麻煩自己做

像什麼不明明買高級洗脫烘，還硬要曬的

明明有預算堅持不買洗碗機的

明明可以請定期打掃又堅持嗎AA的

可以麻煩自己處理要求的部分嗎？



至少也多做一點吧

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.137.177.24 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1605232538.A.99D.html
推 djboy       : 脫水好，不就能曬了？ 11/13 10:03
推 jumisui     : 一段愛與4000萬房子的故事，...我也覺得感人。身體 11/13 10:37
→ jumisui     : 失去健康，實在不划算的。我還是買鄉下就好了哈哈 11/13 10:37
推 ror         : 這跟AA沒關係吧，就人要互相，只是知易行難XD 11/13 10:39
推 jumisui     : 住都市買小套房、住鄉下買透天，那還是住鄉下快活許 11/13 10:39
→ jumisui     : 多，謝a大今日文章，賞我兩巴掌，我醒啦，謝謝你^^ 11/13 10:39
→ moknaa      : 應該說工作太忙不要生小孩啦,生小孩會爆肝啦 11/13 11:03
→ moknaa      : 在雙北要養小孩要買房又沒後援大概就是這樣 11/13 11:04
→ moknaa      : 我也有烘衣機也依賴烘衣機,但很多衣服不能烘啊 11/13 11:06
→ moknaa      : 有小孩前三年真的不是人啊 11/13 11:07
→ milanookimo : 有錢好辦事，沒錢吃屎吧. 11/13 11:31
推 nalthax     : 洗脫烘真的省去很多麻煩 11/13 11:32
推 petitebabe  : 我現在只買可以烘的衣服 11/13 12:02
→ petitebabe  : 尤其是小孩跟老公的 11/13 12:02
推 nuendo      : 善用家電真的很重要 除了洗衣洗碗洗奶瓶之外還有好 11/13 12:26
→ nuendo      : 多事情要做 真的不要為難自己 11/13 12:26
推 nuendo      : 平日都用洗脫烘 如果不能烘的衣物就假日有空在洗曬 11/13 12:31
→ nuendo      : 自從如此實施之後真的輕鬆很多XD 11/13 12:31
推 jumisui     : 謝謝n大，來這裡學到很多東西 11/13 12:33
推 chanyu721   : 說到底也是娘家不滿意男方才上班上到快往生吧，為 11/13 12:43
→ chanyu721   : 什麼他還要多拿錢出來補？看起來一點都不公平啊！ 11/13 12:43
→ chanyu721   : 性別對調房子1500的房子婆婆不滿意買到4000，直接被 11/13 12:43
→ chanyu721   : 推文建議離婚吧？ 11/13 12:43
噓 stephe      : 這例子跟AA無關吧，純粹男方揹自己無法負擔的房貸+ 11/13 12:43
→ stephe      : 不用洗碗機&烘衣機 11/13 12:43
推 seaping     : 推，婚姻本質是互相 11/13 12:43
噓 stephe      : 而且真AA應該家用一人一半，房子部分再按出資比例 11/13 12:45
→ stephe      : 算比較好 11/13 12:45
推 sikiy       : AA魔人就是all AA，一點都不能被占便宜，至於身體， 11/13 13:20
→ sikiy       : it's not my business. 11/13 13:20
→ huzzah      : 茈B還沒算姻親的支援照護耶 一般幾乎都女性在做的 11/13 13:22
→ huzzah      : 看那些人就大概知道他們對自己母親的態度如何 11/13 13:23
→ huzzah      : 上次吃飯才聽隔壁兩男，一個在說現在女生沒愛心，他 11/13 13:24
→ huzzah      : 說他心情不好需要人帶著出去走走但沒有女生願意 11/13 13:25
→ huzzah      : 一個一下說他要AA，一下說他要請他喜歡的女生但人家 11/13 13:25
→ huzzah      : 女生不要，反正都是女人的問題  他們父母把他們養成 11/13 13:25
→ huzzah      : 這樣也是蠻絕的 11/13 13:26
推 greenfetish : 有朋友的老公是室內設計，前幾年房市很差的時候小 11/13 13:40
→ greenfetish : 孩費用付不出來，就離婚了 orz 11/13 13:40
→ huzzah      : 沒出力 也沒出錢 又沒其他功用的話 當然啊 不然? 11/13 13:44
推 lebo469     : 婚姻真的很難AA啦 想要完全AA制千萬別結婚 11/13 13:52
推 greenfetish : 話說就算堅持不烘衣服，現在洗衣機都有定時功能啊， 11/13 14:02
→ greenfetish : 為什麼不早上出門前把衣服丟進去，設好時間一回家就 11/13 14:02
→ greenfetish : 可以晾了 11/13 14:02
→ frank111    : 一年出一百萬有壓力，那年薪大概150吧，這樣敢買 11/13 14:08
→ frank111    : 4000萬的房子，這腦袋被雷打到吧 11/13 14:09
推 amida959    : 未婚版指這些都是極端例子 踏進來才知道都是日常啦 11/13 14:24
推 weiweicat   : 什麼都AA的婚姻根本維持不了多久，婚姻需要的是兩 11/13 14:30
→ weiweicat   : 人的融合不是中間畫條線算清楚，要畫線就畫在各自 11/13 14:30
→ weiweicat   : 親友前別讓外人介入你們之間。 11/13 14:30
→ lessonone   : 那個,很多衣服真的不能烘啊,縮水變形起毛球 11/13 14:50
→ sucherng    : 覺得很悲慘，AA到這麼徹底，夫妻之間都沒愛了…… 11/13 15:12
推 monocero    : 這個案例問題是4000萬新店吧？2000萬買個雙和三重 11/13 15:16
→ monocero    : 江翠北都可能比較輕鬆？QQ 11/13 15:16
→ monocero    : 不是什麼衣服都能烘要看材質，其實好衣服連洗衣機 11/13 15:17
→ monocero    : 都不太能丟，但我還是照丟（遮臉 11/13 15:17
→ iterator    : 不能烘的,烘壞了都自然淘汰,剩下就都是可以烘的了. 11/13 15:18
推 bunreachable: 嬰幼兒純棉的烘了容易縮水喔。我好想買洗碗機喔但老 11/13 15:24
→ bunreachable: 公不要 11/13 15:24
推 jumisui     : 好謝謝我又放棄烘衣機了 11/13 15:28
→ iterator    : 烘衣機是必備吧,就算以晾曬為主,也是有用到的時候 11/13 15:31
→ iterator    : 反倒,洗碗機不常下廚,現在都當擺設. 11/13 15:32
→ bluevillage : 這個案例和AA其實無關，比較是因為買了遠超過自己能 11/13 15:43
→ bluevillage : 力的房子才這樣吧囧 11/13 15:43
推 openmaria   : 推AA極致的悲劇XDDDD 11/13 15:44
→ bluevillage : 1500一下子跳到4000，是有幾個人能扛啦 11/13 15:44
→ beersea0815 : 我看完覺得很生氣，這個女的怎麼有辦法做到一點都 11/13 15:46
→ beersea0815 : 不心疼她老公，這跟AA什麼關係呢 11/13 15:46
推 hotaka      : 問題在買了超過能力的房子啊...... 11/13 15:52
→ kawumwx     : 買4000一間還不如拿來買1500的2間空間更大 11/13 15:56
推 wseedw      : 新店跟江翠北的差價哪有到兩倍...... 11/13 16:03
→ candyrainbow: 4000萬房子也不是凡人AA的起來的 11/13 16:13
推 mineco      : 我身邊所有堅持婚後AA制的，沒有一個好下場，不然就 11/13 16:42
→ mineco      : 是後來發現最後AA制走不通，才逐漸放寬。婚姻的經 11/13 16:42
→ mineco      : 營不是單純的量化便可以維持，這篇原po真的是語重 11/13 16:42
→ mineco      : 心長。 11/13 16:42
推 mineco      : 個人認為婚後AA制到最後很容易造成過多的「計較心態 11/13 16:46
→ mineco      : 」，這點其實對經營婚姻非常不利，更遑論有共同財 11/13 16:46
→ mineco      : 產、有小孩的時候，衝突與不甘只會愈來愈多。 11/13 16:46
推 ror         : 怎什麼都扯AA..身邊包含我，不管是AA不A隨便A的， 11/13 17:32
→ ror         : 有甜蜜，也有離婚的。AA只是一種方式，互相尊重AA 11/13 17:32
→ ror         : ，互相計較的AA，兩者混在一起，做牛丸嗎？ 11/13 17:32
推 anniekinki  : 什麼跟AA無關，這例子就是AA到極致的狀態下可能會發 11/13 17:45
→ anniekinki  : 生的啊，光看到男方加班加完回家因為家事平分所以還 11/13 17:45
→ anniekinki  : 要洗碗就覺得蠻辛苦的 11/13 17:45
→ anniekinki  : 蠻想知道互相尊重的AA要怎麼做的，樓上大大可以舉例 11/13 17:47
→ anniekinki  : 嗎 11/13 17:47
推 kitten631   : aa就是要完全平分才叫aa阿 不然你當那些叫囂生小孩 11/13 17:55
→ kitten631   : 只出一半才公平的男人吃素的嗎XD 11/13 17:55
推 hotaka      : 很難兩個人的條件是完全相等的，包含家庭條件、經 11/13 17:56
→ hotaka      : 濟、時間，賺一樣多但一個工時12一個工時8，錢能A 11/13 17:56
→ hotaka      : 但家務育兒要怎麼A 11/13 17:56
推 betty921    : 只買可以洗脫烘的衣物+放洗碗機的碗盤 11/13 17:57
→ anniekinki  : 家務很難AA，但如果真的要求到極致就是像文內的先生 11/13 18:00
→ anniekinki  : 一樣啊，加班到很晚回家累死了還要做家事。通常老婆 11/13 18:00
→ anniekinki  : 看老公加班到很晚就會把事情先做完吧，至少我是這樣 11/13 18:00
→ anniekinki  : 啦 11/13 18:00
推 kitten631   : 自助餐會告訴你家務育兒是你自願的或是把另一半當外 11/13 18:00
→ kitten631   : 傭計價XD 11/13 18:00
→ anniekinki  : AA極致就是沒辦法互相了。你每個月就是一定要付這些 11/13 18:03
→ anniekinki  : 家用，有變故付不出來就簽借據，每天就是要做這些家 11/13 18:03
→ anniekinki  : 事，加班到半夜還是必須要做我不會幫，大概就是這種 11/13 18:03
→ anniekinki  : 感覺吧 11/13 18:03
推 jumisui     : https://i.imgur.com/b1sXlAj.png 11/13 18:08
→ moknaa      : 所以另一半加班單獨帶小孩的那個就不累嗎? 11/13 18:17
→ moknaa      : 說做到極致,我父親就是極致那個啊,他說應該的 11/13 18:17
推 ror         : AA是種分工方式，你選了就是要有覺悟，要選擇雙方 11/13 18:19
→ ror         : 都能負擔的方案，而不是讓娘家介入選了個負擔不起 11/13 18:19
→ ror         : 的，累死對方。然後東西可以變通啊，家事育兒來說 11/13 18:19
→ ror         : ，我老婆加班，他的份就我做啊，她在補償我，不一 11/13 18:19
→ ror         : 定是錢啊，像是感謝或約會或你懂的，我就很滿足了 11/13 18:19
→ ror         : ，我都很懷疑吵AA的人是否真的有AA過，只會說錢錢 11/13 18:19
→ ror         : 錢，一個分工方式搞的像是戒律一樣，難道你對前任 11/13 18:19
→ ror         : 發的山盟海誓都有百分百實現嗎？ 11/13 18:19
→ anniekinki  : 我是覺得家事，在家裡時間長的多做一點是沒問題的， 11/13 18:19
→ anniekinki  : 但全部丟給在家顧小孩的那位就不行，畢竟小孩醒著的 11/13 18:19
→ anniekinki  : 時候基本上動彈不得 11/13 18:19
→ moknaa      : 你不做一半誰做,花錢請人做或是兩個都不做? 11/13 18:19
推 jumisui     : https://i.imgur.com/e4Wn292.png 11/13 18:20
→ anniekinki  : 借據是我對AA的感覺啦，就是算到底。 11/13 18:23
→ anniekinki  : r大，你的例子包含了互相，但文內的夫妻在醒來之前 11/13 18:24
→ anniekinki  : 看不到互相啊 11/13 18:24
推 ror         : 所以跟AA沒關啊，文中例子，不AA一樣會出事。然後 11/13 18:48
→ ror         : 大家繼續怪AA(誤) 11/13 18:48
推 amida959    : 的確原因就是不夠互相 金錢只是可以量化的東西 11/13 19:09
→ kitten631   : 只有金錢談AA根本就是表面公平而已 11/13 19:14
推 sophia810130: 這已經不叫AA了，AA就是量化雙方的付出要一樣，你幫 11/13 19:18
→ sophia810130: 他做這個家事，他下次請你吃大餐，這樣就無法量化有 11/13 19:18
→ sophia810130: 沒有相同的付出。所以才說無法AA，AA就是精準的算付 11/13 19:18
→ sophia810130: 出，沒有差不多就好。 11/13 19:18
推 aa789       : 好扯 11/13 19:19
推 anniekinki  : 推s大 11/13 19:19
推 sophia810130: 而堅持AA到貫徹始終的人就是會把所有事都量化，就會 11/13 19:22
→ sophia810130: 像此文一樣，當初答應好的所有事都AA，你做不來自己 11/13 19:22
→ sophia810130: 想辦法，說好這就是你該付出的部分。 11/13 19:22
推 afria       : 這是一段愛與勇氣的故事......... 11/13 22:14
推 redbeanbread: 要aa乾脆別結了 11/13 22:16
推 norikko     : 又來一個明明沒有AA說自己AA然後堅持幫AA護航的… 11/13 22:24
推 calucu24    : BG版談AA的方式真的很白癡，明明就是日常還以為是 11/14 02:15
→ calucu24    : 極端特例，喜歡假AA的噁爛台男最好都不要結婚以免 11/14 02:15
→ calucu24    : 害人 11/14 02:15
推 dodoru      : 這篇跟AA比較無關吧，問題很明顯就是硬要買4000萬的 11/14 06:45
推 ror         : 我也不知道說什麼，我跟老婆錢家事都是一人一半， 11/14 10:37
→ ror         : 也覺得我們是AA，但如果PTT講的AA，是指那種執行到 11/14 10:37
→ ror         : 一分一毫都用錢當單位計算到底的，不考慮其它因素 11/14 10:37
→ ror         : ，那我們也不行啊。 11/14 10:37
推 yaokut      : AA就是一人一半或者均分，包含互相或者互相承擔嗎？ 11/14 10:41
→ yaokut      : *一人一半或各付各的 11/14 10:41
推 ror         : 感謝我懂了，中文真奧妙XD。 11/14 10:55
