post_id: M.1639316615.A.EE8
date: 2021-12-12
title: [公告] 十二月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 十二月份置底閒聊區時間Sun Dec 12 21:43:32 2021
欸...實在是非常抱歉，這個月又開晚了...
這裡是新開設的十二月份置底閒聊區，歡迎大家來聊天，
聊天或討論也請注意不要違反板規，
感謝大家的配合。

--

開天沌始辟元神，幻海猶存一夢身；
道岸巍峨歸太易，玄黃縹緲共飛辰。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.250.185.131 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1639316615.A.EE8.html
推 chinghai0731: 頭推？？ 12/13 11:02
→ chinghai0731: 第一個箭頭，也是我！ XDD 12/13 11:02
噓 chinghai0731: 第一個噓，也是我啦！！！ XDD 12/13 11:06
→ Leeling     : 樓上在玩什麼 XDDD 12/13 16:31
→ snowtoya    : 我媽是有買給我幾個名牌包但我覺得實用性不高啊 12/14 16:43
→ snowtoya    : 裝不了什麼東西，側背又不方便 12/14 16:44
→ snowtoya    : 有小孩以後我只想要容量大又堅固耐用的後背包 12/14 16:44
→ huzzah      : 我也是覺得名牌包不實用 有一個H的包專門帶出去吃飯 12/14 16:48
→ huzzah      : 但平常都收好供著 很像包奴 12/14 16:49
推 chocorei    : 名牌包帶出去怕髒怕碰撞，有小孩後更只能束之高閣 12/14 17:03
→ chocorei    : ，真的覺得沒必要買 12/14 17:03
推 wn7158      : LV的牛皮好重，我常揹到肩膀酸，但真的很耐用，不 12/14 21:55
→ wn7158      : 怕刮用不壞 12/14 21:55
推 hopeboy     : 老公多付家用房貸   財務獨立？ 真的是個笑話 12/15 04:33
→ chocorei    : 她的獨立跟我們的獨立不一樣啦，不要誤解XD 12/15 08:02
推 acman       : 我總覺得如此堅持老公就算排除公事也要跟她一起吃午 12/17 11:22
→ acman       : 餐...背後應該有故事 12/17 11:22
→ huzzah      : 我真的想太簡單 原來藏了沒登記的大牙膏 12/17 11:24
→ huzzah      : 看到這種就覺得果然生兒子比較少煩惱 教養出傻兒子 12/17 11:25
→ huzzah      : 長大頂多當舔狗損失金錢 養到傻女兒可能就變那種 12/17 11:25
推 yaokut      : 前幾天也看到一個說自己也很不想分開、自己是受害者 12/17 13:19
→ yaokut      : ，但女友脾氣真的太差了的很像。 12/17 13:19
推 SeedDgas    : 你養個傻兒子搞不好滿18就被越想越不對勁一波帶走 12/17 13:59
推 yaokut      : 話說，下一篇會不會說是因為女方的問題，所以才不結 12/17 14:57
→ yaokut      : 婚？他是不得已的，其實也很想結婚！XDD 12/17 14:57
→ snowtoya    : 看起來就像騙文章數的，一個討論還能一魚多吃發N篇 12/17 15:11
→ Agneta      : y大神機妙算 XD 12/17 15:20
→ Agneta      : 根本幻想文 12/17 15:22
→ norikko     : y大先知 12/17 15:30
→ yaokut      : 人設已經破壞一次，這次自然得要撐住不能破滅，不然 12/17 15:32
→ yaokut      : 會很糗的。QQ 12/17 15:32
→ isaacc      : 根本是亂版文。。。 12/17 16:40
推 sheeppig    : 被婚姻版洗腦嚴重，王李這個事件要是李在板上發文 12/18 17:40
→ sheeppig    : 求助，應該會被噓文為什麼要結，結了還要生，婚前 12/18 17:40
→ sheeppig    : 腦子進水之類的。但是現實是大家都說她很勇敢。 12/18 17:40
→ AppleAlice  : 李的長文看起來應該原本想吞，是王堅持要離婚的 12/18 22:17
推 FANNYFISH   : 整個事件男方超渣無誤，但女方真的是不要聖母上身以 12/19 09:16
→ FANNYFISH   : 爲自己會是渣男終結者 12/19 09:16
推 FANNYFISH   : 看長文女方其實對約炮踩睜隻眼閉隻眼，但堅持要王 12/19 09:19
→ FANNYFISH   : 太太位置，被離婚激怒到才毀滅性發文 12/19 09:19
推 Agneta      : 公公出來發聲明更坐實媳婦霸凌的指控 12/19 09:24
推 huzzah      : 看法同f大 我跟我朋友聊也是覺得李大概家世學歷都不 12/19 11:16
→ huzzah      : 差 多少有想用孩子綁住王 以為自己這麼棒可以當渣男 12/19 11:17
→ huzzah      : 終結者 李長文寫的也是說自己做到待在家跟孩子等王 12/19 11:17
→ huzzah      : 回去但王仍不想要繼續婚姻  王渣這點沒爭議 但李腦 12/19 11:18
→ huzzah      : 袋也有進水啦 不過看在李是16 17歲就遇上王 太年輕 12/19 11:19
→ huzzah      : 認定一個不適合他的人  也的確是值得同情 12/19 11:19
推 snowtoya    : 記得之前他們結婚時，有說到李是王的歌迷，可能也 12/19 11:22
→ snowtoya    : 有一點偶像崇拜導致鬼遮眼. 12/19 11:22
推 FANNYFISH   : 女方婚前聖母上身以爲自己能當渣男終結者，男方就 12/19 11:24
→ FANNYFISH   : 很明顯當女方工具人，優良基因孕母，小孩3個了（傳 12/19 11:24
→ FANNYFISH   : 宗接代責任已盡）就想甩了工具人，合理尋花問柳去， 12/19 11:24
→ FANNYFISH   : 那知道女方咬死不離，才鬧開，男方超渣無誤，但女 12/19 11:24
→ FANNYFISH   : 方也不是小白蓮喔 12/19 11:24
→ huzzah      : 哈哈我早上也跟我老公說女的恐怕也沒那麼無辜但講了 12/19 11:28
→ huzzah      : 八成會被說檢討受害者 我也覺得李也有李的算計 12/19 11:28
→ huzzah      : 所以說渣男要把人當工具人 年輕的比較好拐啊 12/19 11:30
→ huzzah      : 另外一個感想就是難怪一堆想玩的不會或不敢弄高學歷 12/19 11:31
→ huzzah      : 的 弄到一個程度人家是有漂亮手段反擊的 12/19 11:32
推 FANNYFISH   : 看到今天發展，我覺得這比較像說好的假面夫妻拆夥， 12/19 11:37
→ FANNYFISH   : 一個要拆，一個不願拆，中間又有很多利益糾葛，民 12/19 11:37
→ FANNYFISH   : 眾被當籌碼了 12/19 11:37
→ huzzah      : 超同意 我早上也說李現在就是挾民意順風更進一步 12/19 11:39
→ huzzah      : 王就現世報 是偶像半看公眾吃飯 風花雪月就算了 但 12/19 11:41
→ huzzah      : 人家手上有孩子理由超正當 12/19 11:42
→ huzzah      : 風花雪月就算了 但錯在結婚 人家手上也有孩子(少字) 12/19 11:42
推 FANNYFISH   : 這時就要說JJ聰明阿～未婚不要搞到未成年，不要搞出 12/19 11:47
→ FANNYFISH   : 小孩，他ㄧ點事都沒 12/19 11:47
→ AppleAlice  : 李碰到王時未成年+偶像崇拜，被騙的成分比較高吧， 12/19 16:46
→ AppleAlice  : 加上如果原本講好是結婚生子(李看起來並沒要求王忠 12/19 16:46
→ AppleAlice  : 貞，至少婚姻中後期她說她不要求了)，王還執意要離 12/19 16:51
→ AppleAlice  : 婚，王不好好履約就給相對的違約金阿，事情搞成這樣 12/19 16:52
→ AppleAlice  : 才要給房子，真的坐實爸寶+摳門 12/19 16:52
→ AppleAlice  : 人家張清芳離婚也沒給到一半，但該給的給一給，大家 12/19 16:55
→ AppleAlice  : 各自安好，不就好好的 12/19 16:56
→ snowtoya    : 我自己是覺得王吝嗇又想把離婚的鍋推給女方+媽媽背 12/19 18:43
→ snowtoya    : ，才讓女方不爽出來罵他啦，不然女方本來也沒出聲， 12/19 18:43
→ snowtoya    : 反而是有人在那帶風向說什麼婆媳不合 12/19 18:43
推 rubygogogo  : 從李小姐的爆料文開始，有誰覺得她是小白蓮嗎？沒 12/19 18:48
→ rubygogogo  : 有吧~我看到的是大家尊她為戰神或蕾神。李小姐爭取 12/19 18:48
→ rubygogogo  : 她該爭取的利益，發文辯駁以捍衛自己的名譽，到底 12/19 18:48
→ rubygogogo  : 哪裡錯了？突然出現一些言論站逆風對她酸言酸語， 12/19 18:48
→ rubygogogo  : 如果不是公關網軍的話，是在眼紅嫉妒她的手段太高 12/19 18:48
→ rubygogogo  : 太厲害了嗎？ 12/19 18:48
推 norikko     : 某些女板友的厭女推文比噁男還噁欸www 12/19 18:55
→ yaokut      : 只能說 厭女的女性更懂得怎麼講，才夠貶低女性。 12/19 18:58
→ AppleAlice  : 王爸那篇聲明真的很瞎，在孫子眼中爸爸不能是出軌的 12/19 19:09
→ AppleAlice  : ，但媽媽和奶奶不合導致父母離婚就沒關係囉?? 我很 12/19 19:09
→ AppleAlice  : 欣賞李第一篇聲明說王力宏為了保護他自己，讓前妻和 12/19 19:11
→ AppleAlice  : 媽媽承載所有的輿論和負面新聞那段!! 王真的很糟， 12/19 19:12
→ AppleAlice  : 最後的最後也是獨善其身，我也猜這是李的爆點之一 12/19 19:12
推 FANNYFISH   : 婚前玩咖+簽婚前協議，女生自己就要注意踏入這婚姻 12/19 19:21
→ FANNYFISH   : 的難度，婚後放棄自己大好前途當主婦，最後還要被 12/19 19:21
→ FANNYFISH   : 離婚淨身出戶，出來爭取自我權益很正確，男方渣男無 12/19 19:21
→ FANNYFISH   : 誤，女方這8年忍氣吞聲暗許約炮，還生3個孩子，依女 12/19 19:21
→ FANNYFISH   : 方的高學經歷很不可思議，看她發文就知道這不是小 12/19 19:21
→ FANNYFISH   : 白蓮啊，不是好欺負的 12/19 19:21
推 mtyc        : 我半夜醒來看到長文，居然忍不住做重點整理，再轉 12/19 19:23
→ mtyc        : 給朋友看（職業病？） 12/19 19:23
→ Agneta      : 重點不在於是不是小白蓮 是一方踩人太過自尋死路 12/19 19:29
→ yaokut      : 講白蓮花很怪～ 女方有這個人設嗎？ 12/19 19:39
推 ror         : XD應該是婚前協議對李不利，才出來反擊吧，李很厲害 12/19 20:44
→ ror         : 不太可能是白蓮花 12/19 20:45
推 snowtoya    : 男方在被爆料前應該是有白蓮花的人設 12/19 21:22
→ huzzah      : "乘風"上演大老婆俱樂部式的復仇 說穿了不過物以類 12/19 21:25
→ huzzah      : 聚XD 12/19 21:25
→ AppleAlice  : 為什麼會覺得是"復仇"?? 王亂講她不能講出她的版本 12/19 21:56
→ AppleAlice  : 嗎?? 李也不是乘誰的風，她本身就是風，到底是用什 12/19 21:57
→ AppleAlice  : 麼角度去解釋才會覺得李是乘風復仇?? 12/19 21:57
推 rubygogogo  : 整個事件有這麼多可以討論的內容，偏有人偏要評擊 12/19 22:02
→ rubygogogo  : 李正宮的手段高竿，讓我只想到泰勒絲的 “Look Wh 12/19 22:02
→ rubygogogo  : at You Made Me Do”，正宮的反擊剛好而已！ 12/19 22:02
→ huzzah      : 各人有各人的解讀咩 自己是風就關起門來兩邊各自律 12/19 22:13
→ huzzah      : 師攻防就好 至於說他沒有絲毫容忍丈夫在外拈花惹草 12/19 22:13
→ huzzah      : 生孩子顧孩子男的還是要自由不要她 12/19 22:14
→ huzzah      : 的反擊 我個人是不信啦 12/19 22:15
推 snowtoya    : 正宮也是真的厲害啦，我開始喜歡她了XD 12/19 22:23
→ snowtoya    : 男的都在外面帶風向說婆媳不合，好讓自己繼續維持 12/19 22:32
→ snowtoya    : 白蓮花人設了，是我也會反擊 12/19 22:32
→ AppleAlice  : 推樓上，我也是，沒必要當被離婚還會乖乖閉嘴淨身出 12/19 22:58
→ AppleAlice  : 戶的好女白蓮花 12/19 22:58
推 yaokut      : 其實不太理解為何要當無辜白蓮花，才可以發聲？ 12/19 23:00
→ yaokut      : 不講就淨身出戶，講了是不無辜、心機重、自己選的 12/19 23:01
推 yuhung      : 不懂為什麼要當無辜白蓮花+1 12/20 01:08
→ yuhung      : 這種東西和貞節牌坊一樣沒有意義，該爭取的就該爭 12/20 01:08
推 kc304       : 想說婚姻版好安靜，原來在置底XD 12/20 02:57
→ gossiplarry : 力宏潑髒水第一招是，老婆有精神問題！哇～婚姻諮商 12/20 08:02
→ gossiplarry : 真的不能隨便亂看 12/20 08:02
→ yaokut      : 女方也不算忍氣吞聲，看起來都有為此吵過，只是沒公 12/20 08:08
→ yaokut      : 開撕破臉，個人猜想是想先取得足夠證據吧！ 12/20 08:08
推 gossiplarry : 王寫得好像說他要公布諮商的錄音，這是威脅呢？還是 12/20 08:08
→ gossiplarry : 他真的做得到，老婆會被嚇怕嗎？ 12/20 08:08
推 petitebabe  : 果然最會檢討女人的就是女人 12/20 09:02
推 yaokut      : 不能這麼說吧 QQ 一直增加刻板印象，不太好吧 12/20 09:03
推 gossiplarry : 樓樓上講得會嗎？太刻板印象喔。我是男性也很會去為 12/20 09:37
→ gossiplarry : 難李靚蕾阿 12/20 09:37
→ gossiplarry : *檢討 12/20 09:38
→ petitebabe  : 我覺得某些女生比較狠囉... 12/20 09:48
推 FANNYFISH   : 其實我看到現在都麻木了，雙方都網路放話，能不能 12/20 09:54
→ FANNYFISH   : 直接關門請律師上法院，天天你ㄧ篇。我ㄧ篇，不累 12/20 09:54
→ FANNYFISH   : 嗎？而且2人中文程度有這樣好？兩人母語英文吧？發 12/20 09:54
→ FANNYFISH   : 中文稿互撕，怪怪的 12/20 09:54
→ xulu0       : 等爆完再說，現在說都太早了 12/20 09:54
推 yaokut      : 就敲碗等後續囉 XD 12/20 09:56
→ AppleAlice  : 王力宏雖是寫詞的看起來中文不怎樣，李靓蕾在台灣念 12/20 09:57
→ AppleAlice  : 書到十幾歲，看來我們以前的中文教育是還可以 XDDD 12/20 09:58
→ AppleAlice  : 而且李原本的聲明又不是給王看，是要他社死，寫中文 12/20 10:00
→ AppleAlice  : 正常阿，她的受眾就是王力宏原本形象的受眾阿 12/20 10:00
推 Agneta      : 五千長文在這速食時代看起來超長 但詞通意達 順暢 12/20 10:02
→ Agneta      : 看完毫不費力 12/20 10:02
→ petitebabe  : 王發的那個聲明你說他中文好??? 12/20 10:03
推 norikko     : 國民教育有好好唸的話其實十幾歲的國文程度很夠用了 12/20 10:04
→ norikko     : ，應用文的寫法也都有教。 12/20 10:04
→ petitebabe  : 王的受眾就是華人 當然寫中文 12/20 10:08
推 yuhung      : 我開始認真懷疑王力宏過去的詞是自己生出來的了 12/20 10:14
→ yuhung      : 他昨天回應的文，中文爛到有剩。是被公關公司陰了 12/20 10:15
→ yuhung      : 嗎？還是本來程度如此？花個錢找人潤稿都做不到？ 12/20 10:15
推 FANNYFISH   : 王的中文超爛的，所以才會覺得他能發中文稿？網上 12/20 10:24
→ FANNYFISH   : 的稿至少有國中畢中文程度，不覺得王能寫出來 12/20 10:24
推 yaokut      : 王的中文超爛，寫不出國中程度的中文，但會作詞？ 12/20 10:36
推 snowtoya    : 他們累不累我不知道，但我不累啊，我想看渣男被打爆 12/20 10:40
推 yuhung      : 臉書美國稅務版的討論讓我笑出來，有人說如果王過去 12/20 10:41
→ yuhung      : 這些年沒有如實申報海外收入，李靚蕾去IRS檢舉，王 12/20 10:41
→ yuhung      : 就一定完蛋。還有人說可能是因為今年finalize 離婚 12/20 10:41
→ yuhung      : ，贍養費不能deduct，所以才不願意給錢XD 12/20 10:41
推 yuhung      : 如果他們結婚這些年在美國都是分開報稅，那麼李去 12/20 10:44
→ yuhung      : 檢舉還有15%獎金，IRS很多逃漏稅的消息都是離婚後 12/20 10:44
→ yuhung      : 的配偶去舉報的XDD 12/20 10:44
推 FANNYFISH   : 王有寫詞？他不是專業寫曲？我對華人偶像不熟，最新 12/20 10:45
→ FANNYFISH   : 的偶像我只知道BTS,XDD 12/20 10:45
推 yuhung      : 去Google，有喔！雖然寫得不多但確實有 12/20 10:45
推 FANNYFISH   : 跟我弟想的一樣，在美檢舉王逃漏稅，絕對搞死他XD, 12/20 10:50
→ FANNYFISH   :  但前題女方也要乾淨，不然一起死 12/20 10:50
→ petitebabe  : 王力宏是老老老老偶像了 12/20 11:09
推 FANNYFISH   : 我那年代華人偶像是小虎隊，後來忙賺錢都沒在關注 12/20 11:33
→ FANNYFISH   : 偶像，辦公室樓上是攝影棚，時常跟明星同電梯，沒 12/20 11:33
→ FANNYFISH   : ㄧ個認識，都是妹妹跟我說那是說，在明星心中我是 12/20 11:33
→ FANNYFISH   : 個無趣的阿姨吧～看到星星都不激動一下XD 12/20 11:33
推 yaokut      : 最新劇情~~~ 恩恩 太有趣了 XDD 12/20 12:27
→ yaokut      : 不過有人知道孩子的撫養教育費，是一開始就有的嗎？ 12/20 12:29
推 ror         : 李後來聲明沒否定，只是這劇情好無趣，太好猜了QQ 12/20 13:12
推 gossiplarry : 王力宏從小美國長大，他英文表達會好很多吧！倒是蕾 12/20 14:46
→ gossiplarry : 文的程度狂勝公關文 12/20 14:46
→ gossiplarry : 不過王家沒給教育費跟撫養費真的有摳耶 12/20 14:48
→ kitten631   : 比較意外王家沒出來搶小孩 12/20 17:36
→ snowtoya    : 不用搶啊幹嘛搶，有人免費幫忙照顧，想看時視訊一下 12/20 18:04
→ snowtoya    : 就好了，反正孩子的媽肯定不會虐兒啊 12/20 18:04
→ snowtoya    : 我認識一些離婚沒爭小孩的先生是這樣想的啦 12/20 18:04
→ snowtoya    : 平常有人顧，假日自己沒事時接來玩一下，多開心 12/20 18:05
→ snowtoya    : 機車一點的甚至還會讓小孩把好幾天髒衣服都帶回去給 12/20 18:05
→ snowtoya    : 照顧者洗 12/20 18:05
→ snowtoya    : 小孩也很喜歡假日才能見到的爸爸，因為爸爸都不會逼 12/20 18:06
→ snowtoya    : 功課，不會一早叫他們起床上學(廢話，就放假啊) 12/20 18:06
→ snowtoya    : 就是得要給女方扶養費有點不太爽，但其實女方出在孩 12/20 18:07
→ snowtoya    : 子身上的錢只多不少 12/20 18:07
→ snowtoya    : 沒有小孩拖累，還可以開開心心去找下個對象 12/20 18:09
→ AppleAlice  : 可以開開心心找下個對象是重點+1 讓媽媽勞心勞力就 12/20 20:10
→ AppleAlice  : 好，爸爸又不是出不起錢 12/20 20:10
推 yaokut      : 如果一開始不給撫養費，就真的太厚臉皮了 12/20 20:13
→ snowtoya    : 最近才看到一個其實根本不想照顧小孩的爸爸，一開始 12/20 20:32
→ snowtoya    : 要求媽媽帶走小孩，並且他不用負擔任何扶養費，媽 12/20 20:32
→ snowtoya    : 媽說不可能，他至少一個月要給1.5萬，他聽了以後立 12/20 20:32
→ snowtoya    : 刻要爭小孩監護權，並要求媽媽每月給3萬 12/20 20:32
推 yaokut      : 果然人不要臉，天下無敵 12/20 21:47
推 gossiplarry : 離婚真的是雙輸，不過離婚率還是非常高，現代人都好 12/20 22:28
→ gossiplarry : 會賺錢 12/20 22:28
→ huzzah      : 個人覺得受害者就那三個小孩而已XD 12/21 09:17
→ huzzah      : 李不可能把王逼太死啦 逼死了王承諾要給的後續小孩 12/21 09:18
→ huzzah      : 教育費等等呢 不過也可能贍養費和房產拿到手也不太 12/21 09:19
→ huzzah      : 怕 12/21 09:19
推 yuhung      : 宏慌之力連載結束了（腰斬？），好空虛 12/21 09:26
推 hotaka      : 李目的達到了，見好就收 12/21 12:16
→ al1914      : 再不誠懇也勉強算道了歉，達到恢復女方名譽的目的 12/21 13:08
推 yaokut      : 所謂的道歉，看起來還是在挖坑~還是我想太多 QQ 12/21 13:10
→ al1914      : 就很不甘願，一副好男不跟女鬥懶的樣子 12/21 13:17
→ al1914      : 公開道歉說房子給她也很好笑，就是要挖愛錢的坑給女 12/21 13:18
→ al1914      : 方跳吧。女方接受是手下留情了 12/21 13:19
推 kitten631   : 先道歉免得被爆更多料吧 12/21 14:08
→ snowtoya    : 沒差啦 反正大家都知道是怎麼回事，讓他口頭上佔點 12/21 14:17
→ snowtoya    : 便宜也沒什麼，拿到實惠更重要 12/21 14:17
推 snowtoya    : 哇，有人拿我在置底講的話跑去別板嗆我嗎？但我有在 12/22 11:59
→ snowtoya    : 工作啊笑死 12/22 11:59
→ snowtoya    : 自己紮稻草人打很爽耶 12/22 12:02
推 norikko     : 那ID最近文風丕變，現在講話比噁男還噁，不知道受了 12/22 12:03
→ norikko     : 什麼刺激（攤手 12/22 12:03
推 yaokut      : 等等，剛看到那是在說妳？我還在回想到底是哪篇文耶 12/22 12:03
→ yaokut      : 還好不只有我覺得講話比噁男還噁 @@a 12/22 12:04
推 snowtoya    : 真的很好笑欸，我家雙薪有請外傭，幫傭請假時吐槽一 12/22 12:06
→ snowtoya    : 下先生完全沒有照顧小孩的能力到底有什麼問題？ 12/22 12:06
推 yaokut      : 欸 因為妳錢出比較少，所以這價差應該要藉由幫傭請 12/22 12:07
→ yaokut      : 假時，來填補？是這思維嗎？ 12/22 12:08
→ snowtoya    : 外傭就算沒請假，也沒有能力自己帶小孩又做家事， 12/22 12:10
→ snowtoya    : 剩下的也是我做啊 12/22 12:10
推 yaokut      : 以下任選：當初老公自己選的/妳錢出比較少/不然交換 12/22 12:12
推 snowtoya    : 不過說真的啦，雖然我常吐槽我先生，但每次上來看 12/22 12:12
→ snowtoya    : 到一堆噁心仇女或惡婆婆言論，想想他還是有可取之處 12/22 12:12
→ snowtoya    : ，就不想跟他吵了 12/22 12:12
→ yaokut      : 阿 => 大概是這些思維吧~ 算了，無法理解。看久了有 12/22 12:13
→ snowtoya    : 我先生應該比我更不敢交換（笑死） 12/22 12:13
→ snowtoya    : 不讓我先生電視3c育兒的話，讓他一打二不用10分鐘他 12/22 12:16
→ snowtoya    : 就陣亡了 12/22 12:16
→ yaokut      : 種離遠點，省得不知道哪時候又被拿來當話題。畢竟雙 12/22 12:16
→ yaokut      : 方理解方向落差過大 XDD 12/22 12:16
推 norikko     : 所以之前重點王才說，以後兒女談婚事時要問明準親家 12/22 12:18
→ norikko     : 的PTT ID看清楚對方想法才行（逃 12/22 12:18
推 yaokut      : 妳先生敢不敢互換不重要，能拿來當佐證的話題比較 12/22 12:21
→ yaokut      : 重要(無誤) 12/22 12:21
推 snowtoya    : 喔查ID我完全可以喔，我兒子婚後不用和我同住也不 12/22 12:23
→ snowtoya    : 用幫我準備什麼孝親房，過年除夕沒有一定要回來吃 12/22 12:23
→ snowtoya    : 飯，孫子不用從父姓，我也不干涉小家庭，親家（們） 12/22 12:23
→ snowtoya    : 請放心啊！ 12/22 12:23
→ huzzah      : 哈在說我吧 我沒嗆雪大的意思喔 我要講的是方方面面 12/22 12:23
→ huzzah      : 都PR90的人萬中選一啦 當然也可以選擇PR80然後幫傭 12/22 12:24
→ huzzah      : 的錢一起出 其餘時間一起做 所有的紅利都有附加的義 12/22 12:24
→ huzzah      : 務 當然也有只有紅利人家不要求義務的情況在 12/22 12:24
→ huzzah      : 但現實生活通常很少見 或是會附加一個常人無法接受 12/22 12:25
→ huzzah      : 的缺點 例如好像有個女星跟一個男人生了孩子 男方 12/22 12:26
→ huzzah      : 給他很高額的金錢 可是這女星沒有名分 有點不確定 12/22 12:26
→ huzzah      : 是獨自育兒還是男方也很常出現 12/22 12:27
→ huzzah      : 我也覺得要看ID找親家啊 至少我也不希望我小孩將來 12/22 12:28
→ huzzah      : 要買房買車包辦母嬰費用出大比例家用請保母 不擅長 12/22 12:28
→ huzzah      : 家務小孩就被怨怪 而且坦白講 育兒能力可以要求訓練 12/22 12:29
→ huzzah      : 的 男女都是 12/22 12:29
→ huzzah      : 要貼什麼噁的標籤也可以 就是不知道成天希望別人是 12/22 12:30
推 yaokut      : 果然高級酸 XDD 12/22 12:30
→ huzzah      : 個90分全人 那自己不知道幾分 12/22 12:30
→ snowtoya    : 所以講了這一大段還是沒說明到底為什麼要紮稻草人 12/22 12:31
→ snowtoya    : 打啊 12/22 12:31
→ snowtoya    : 喔還有溫馨提醒一下，我家現在住的房子是我婚前財 12/22 12:33
→ snowtoya    : 產，我先生沒出到半毛錢 12/22 12:33
→ huzzah      : 紮稻草人就會直接點名啦 只是拿來當事例 12/22 12:33
→ snowtoya    : 買房子時我還不認識我先生，房子的一切税捐保險水電 12/22 12:33
→ snowtoya    : 網路瓦斯等等全部都是登記我的名字所以也都是我在 12/22 12:34
→ snowtoya    : 繳納 12/22 12:34
→ snowtoya    : 紮稻草人是指虛構一個事件然後自己罵很爽，跟點名 12/22 12:34
→ snowtoya    : 有什麼關係 12/22 12:34
→ huzzah      : 我看事情角度就是 賺錢能力有高低就按比例互補 12/22 12:35
→ huzzah      : 家務育兒當然也是如此 沒道理談到錢就AA不合理 家務 12/22 12:35
推 yaokut      : 有點好奇：人家說的是A情況+B情況，為何要去頭去尾 12/22 12:36
→ yaokut      : ，轉換到C情況啊？ 12/22 12:36
→ huzzah      : 小孩就合理 12/22 12:36
→ snowtoya    : 沒有耶，我覺得純粹是惡婆婆概念上身，不知有人跟 12/22 12:36
→ snowtoya    : 我一樣想法嗎 12/22 12:36
推 norikko     : +1 12/22 12:37
→ huzzah      : 所以就是價值觀不同啊 所以婚前就是這個狀況 孩子 12/22 12:37
→ huzzah      : 孩子現在應該也兩三歲有 持續覺得不公不平衡可是一 12/22 12:37
→ huzzah      : 直待在那個環境裡不出來又無法改變現況 會這樣講是 12/22 12:38
推 yaokut      : 扭曲別人實際情況，就為了當話題，跟價值觀無關 @@a 12/22 12:38
→ huzzah      : 我覺得雪大是很有這個能力的 12/22 12:38
→ huzzah      : 無妨 反正現實生活應該也不會有交集 12/22 12:39
→ yaokut      : 等等 現在又變成為了雪大好的角度？恨鐵不成鋼？ 12/22 12:39
→ huzzah      : 我就當我的惡婆婆 諸位當諸位的新食代進步女性 12/22 12:39
→ snowtoya    : 老實說我現在還真的不知道你在講誰，除了有請幫傭外 12/22 12:39
→ snowtoya    : 我看不出哪點跟我家現況相符 12/22 12:39
→ huzzah      : 所以我拉椅子自己跳進來被罵惡婆婆嗎 XD 12/22 12:41
