post_id: M.1607543304.A.F2F
date: 2020-12-10
title: [公告] 十二月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 十二月份置底閒聊區時間Thu Dec 10 03:48:19 2020
這裡是新開設的十二月份置底閒聊區，歡迎大家聊天~

--

逍遙無期身是主，忘懷還心乘虛煙；
不唯仙道邈雲漢，江山風月一悠然。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.72.136 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1607543304.A.F2F.html
推 Nimoy       : 首推  (邊緣人搶首推自嗨中...)   (～￣▽￣)～飄走 12/10 06:34
推 mista1130   : 頸推 12/10 07:22
→ Agneta      : 自己是婚禮的第三者&叫媽媽簽字畫押 真d厲害 12/10 13:33
→ huzzah      : 所以他說他是基督徒和孝子我都不信 什麼都不是 12/10 13:46
→ huzzah      : 另外  上來看嚇到 一下子好多篇喔 12/10 13:46
→ huzzah      : 其實有點覺得這段婚姻凶多吉少了  男的都叫媽媽簽字 12/10 13:59
→ huzzah      : 畫押 婆婆這筆帳87%算媳婦頭上  老公自己將來也難保 12/10 14:00
→ huzzah      : 不會跟老婆有怨懟 尤其是男的媽媽百年那日時 12/10 14:00
→ huzzah      : 只能說處事手法真的很粗糙 是剛大學畢業嗎 12/10 14:00
推 norikko     : 大推什麼都不是 12/10 14:07
推 FANNYFISH   : 會把自殺掛嘴就不是真正信徒，教義自殺是會下地獄 12/10 14:20
→ FANNYFISH   : 的 12/10 14:20
推 mtyc        : 想開賭盤看會有幾篇 12/10 14:49
→ raul12      : 太多篇了啦 12/10 15:07
→ Agneta      : 100+ 12/10 15:25
→ AppleAlice  : 盛況空前哪 12/10 15:27
→ xulu0       : 超多篇的，太誇張了，內容應該都大同小異吧 12/10 15:36
推 mtyc        : 69篇了 12/10 15:39
→ evitasun    : 基督徒老母用自殺威脅我也是傻了 12/10 15:41
推 CHRISTINAYEN: 竟然洗整版了.... 12/10 15:41
→ laptic      : 系列文了啦，板主幾時禁回 12/10 15:42
→ evitasun    : 新郎應該是習慣息事寧人的 但這種狀況母湯 12/10 15:42
→ CHRISTINAYEN: 我猜是這個下午大家剛好很閒 文章要寫也要很多時間 12/10 15:42
推 yaokut      : 朋友曾經也很期待我瞭解天父的愛，最後忍不住跟她說 12/10 15:48
→ yaokut      : 臍帶早在出生時就剪掉了啦！哪來那麼多臍帶可以期待 12/10 15:48
→ yaokut      : ！她後來就放棄，也幾乎不往來了。QQ 12/10 15:48
推 trueblend   : 宗教創傷是很嚴重又很常見的事啊 12/10 15:49
→ raul12      : 教徒需要發文洗一下自己的宗教很正常，某板來的需要 12/10 15:52
→ raul12      : 洗一下男人被夾在中間好為難，加上原板友，盛況空前 12/10 15:52
推 sprsheep    : 唉我也是超不想要金飾的，尤其現在金價那麼貴，婆家 12/10 16:02
→ sprsheep    : 也是硬逼互贈，老公沒坦住，我娘家就放棄了 12/10 16:02
推 trueblend   : 結果還是結婚嗎?接下來就是婆家硬逼住婆家月子在婆 12/10 16:05
→ trueblend   : 家孩子給婆家取名給婆家玩給婆家帶夫妻的薪水也通 12/10 16:05
→ trueblend   : 通要上繳給婆家 12/10 16:05
推 aoi         : 我爸是形式上的基督徒，娶媳婦時也是要搞禮拜、牧師 12/10 16:06
→ aoi         : 講道、唱歌，我覺得這還蠻不尊重親家的。但是宴客 12/10 16:06
→ aoi         : 時我們就有交代先出菜 12/10 16:06
推 hsiao28     : 哇！洗好多篇來不及看＠＠ 12/10 16:25
推 evitasun    : 版主看到大概會暈倒 12/10 16:37
→ wowzz       : 媽媽到底自殺失敗幾次啊?好奇,哪次會一舉成功? 12/10 16:41
→ huzzah      : 個人覺得一直說吃幾顆安眠藥會死不會死 之類的 12/10 16:44
→ huzzah      : 太過了 12/10 16:44
→ huzzah      : 推 需要洗一下男人被夾在中間好為難 哈哈哈 這個好 12/10 16:48
推 mtyc        : 本板人數12xx 12/10 17:13
→ acman       : 說真的，我的直覺告訴我聖歌媽媽其實不難應付 12/10 17:21
→ acman       : 只是她兩個兒子都是『我不要』『媽媽控制我』。沒想 12/10 17:21
→ acman       : 過媽媽真的要的是什麼，然後問媽媽『這樣好不好』 12/10 17:22
→ acman       : 本板人數越多越不妙啊！看戲嘴砲的會大增 12/10 17:23
推 yaokut      : 會轉彎思考的人會覺得聖歌媽媽不難處理，但對只想簡 12/10 17:24
→ yaokut      : 便行事的人，很有挑戰性的。 12/10 17:24
推 baconbacon  : 樓上懂 本來第一篇第二篇我也想回 到了三......嗯 12/10 17:32
→ baconbacon  :  超出我能力範圍 12/10 17:32
推 eternia0920 : 基督教一下就洗了75篇是怎樣 也太快了吧XDDDD 12/10 17:48
推 narf        : 被洗版了有別的文嗎 12/10 17:49
推 yaokut      : 有時候提供太多建議給想簡便行事的人，嗯～還會被說 12/10 17:57
→ yaokut      : 轉太多彎，不夠真誠跟沒考慮到施行狀況。 12/10 17:57
推 blackbear21 : 說子女欠父母的論點 還真噁心 12/10 18:07
→ raul12      : 因為他要表達他被夾在中間搞不定，不是因為無能， 12/10 18:17
→ raul12      : 而是因為孝順，人家是孝子 12/10 18:17
推 mtyc        : 應該是75篇吧，不要再增加了... 12/10 18:18
推 abby2007    : 屠版了.... 12/10 18:20
推 lumimi633   : 只要不認同小孩欠父母的論點就是hater，這種人還可 12/10 18:31
→ lumimi633   : 以生小孩有夠可怕 12/10 18:31
推 iloveannasui: 呼叫版主，呼叫版主，聽到請回答！ 12/10 18:36
→ iloveannasui: 快點出來洗地啦！ 12/10 18:37
推 rurara      : 這洗版速度也太快了，一下午沒看多好多文章 12/10 19:23
→ skyjazz     : ...我上個班就從19篇變成77篇 12/10 19:33
→ saluawu     : XDD真的超誇張的 下午才上來看過 剛剛再看還以為我 12/10 19:38
→ saluawu     : PTT是不是壞了 還重複拉好幾次畫面 12/10 19:39
→ huzzah      : 教徒自己要聚會同樂會自己看要辦幾場多嗨放什麼照片 12/10 21:09
→ huzzah      : 禱告禱多久都自便 人家婚宴是要刷什麼存在感 12/10 21:10
推 hotaka      : 身為不虔誠民間信仰的人，慶幸早早就認知對象絕不 12/10 21:18
→ hotaka      : 找某些宗教的，看這串真的證明思維無交集，他們完 12/10 21:18
→ hotaka      : 全不懂為什麼使人反感 12/10 21:18
→ trueblend   : 只會出一張嘴倚老賣老強迫接受宗教元素最討人厭了, 12/10 21:29
→ trueblend   : 如果今天宗教意願者的作法是拿出契約書說媳婦啊,媽 12/10 21:30
→ trueblend   : 媽爸爸一生的希望就是看到兒子在教堂結婚,有教友滿 12/10 21:30
→ trueblend   : 滿的活動祝福,但我知道這樣對妳不公平,所以我決定用 12/10 21:30
→ trueblend   : 現金補償妳,來,這是N千萬現金,等婚禮辦完登記完我再 12/10 21:31
→ trueblend   : 給妳N千萬,如果是這樣大概很多人願意接受吧XD 12/10 21:32
→ huzzah      : 哈哈 t大說得這樣有戲；沒aa都不件得接受對方這樣搞 12/10 22:19
→ huzzah      : 不同信仰 各自想要的各自儀式適可而止，何況人家AA 12/10 22:19
→ huzzah      : 我相信如果只是當新娘的配合老公婆婆做一個簡單的結 12/10 22:19
→ huzzah      : 婚敬拜(是這樣講嗎)新娘應該可以接受 哪有像這樣咬 12/10 22:20
→ huzzah      : 這麼緊的 12/10 22:20
→ huzzah      : 有點懊惱 還善意解釋他是好意咧 是說基督教都咒外 12/10 22:28
→ huzzah      : 邦人了 被講下一次結婚好像情節很小 12/10 22:28
推 aoi         : 我那篇第一眼看了就反感，他那時還沒在推文裡回那 12/10 23:12
→ aoi         : 些自以為的話。 12/10 23:12
推 mtyc        : XD 12/10 23:14
推 mtyc        : 我是覺得還好，他有點像是想心中的喜悅分享出去，就 12/10 23:18
→ mtyc        : 像會推薦好看電影之類的 12/10 23:18
推 aoi         : 那種剛信教的喜悅，也可能平常沒人理，只有教會的人 12/10 23:20
→ aoi         : 有耐心理（因為要傳教） 12/10 23:20
推 mtyc        : 現在原po應該沒空理鄉民，他最後一篇有生死交關的崩 12/10 23:25
→ mtyc        : 潰感 囧 12/10 23:25
推 aoi         : 我很多虔誠基督徒同事平常看不出來的，大部分是公司 12/10 23:26
→ aoi         : 普渡時問到怎麼沒去拜拜或者是在發祭品時不拿，才 12/10 23:26
→ aoi         : 知道是基督徒。信教信很久的，不會一直把上帝掛在嘴 12/10 23:26
→ aoi         : 上的。 12/10 23:26
→ amuro1977   : 超級直銷語言的宗教行為... 12/11 00:00
推 lumimi633   : 原來覺得那建議只是存好心做壞事 12/11 00:19
→ lumimi633   : 後來看到他嘴其他人下一次結婚… 12/11 00:20
→ lumimi633   : 這種心態最好他的主會認同 12/11 00:20
→ huzzah      : 我真的看到他那句  跟我老公和同學回想參加過的喜宴 12/11 00:40
→ huzzah      : 有啦 那種學長學妹 同學 同事結婚的 影片會有一兩張 12/11 00:40
→ huzzah      : 是我們同溫層的關係嗎  真沒看過放父母照片(小時候 12/11 00:41
→ huzzah      : 照片那個除外) 連教友也要放是怎麼回事 是人家結婚 12/11 00:41
→ huzzah      : 的場 還是教會的聚會場啊  莫名其妙 12/11 00:41
→ huzzah      : 也不用叫人家下一次結婚啦  光教徒出場人家就離婚協 12/11 00:43
→ huzzah      : 議書登場一次了 12/11 00:43
推 lumimi633   : 其實放照片算小事，如果新人可以接受，客人也不會 12/11 00:49
→ lumimi633   : 介意 12/11 00:49
推 lumimi633   : 要客人一起禱告、聽聖歌&傳教就真的話超三小 12/11 00:51
→ lumimi633   : 手機好像該換了…一直跳錯字嗚嗚 12/11 00:52
推 hgsh4       : 是我的話我會照辦婚宴錢都出了我幹麻退，但我會把婚 12/11 03:49
→ hgsh4       : 宴變成離婚宴！當場遞離婚協議書殺婆家個措手不及！ 12/11 03:49
→ hgsh4       : 讓「準前婆婆」永遠都在教會無法抬頭！ 12/11 03:49
→ hgsh4       : 然後我好好辦一場「慶祝離婚」的趴踢！ 12/11 03:50
推 mtyc        : 他是建議新人幫大家禱告，不是帶客人ㄧ起吧，放照 12/11 06:18
→ mtyc        : 片取代上台致詞。他就是提供另一種妥協方式 12/11 06:18
推 hgsh4       : 放客人的照片也太奇葩了......那篇我也不行 12/11 09:00
推 lumimi633   : 欸我以為他是說要牽著老婆的手在台上帶著大家禱告 12/11 09:17
→ lumimi633   : 哈哈哈哈 12/11 09:17
→ lumimi633   : 照片個人還好 是因為覺得會認真看的人不多（遮臉） 12/11 09:18
推 mtyc        : 離題一下，中天新聞今天也太歡樂，根本在亂播XDD 12/11 09:18
→ Agneta      : 他是說要在台上代大家禱告沒錯= = 12/11 09:26
推 acman       : 她不懂『那都是很好很好的，可是我偏不喜歡』是什麼 12/11 09:51
→ acman       : 她的人生真是美好 12/11 09:52
推 mtyc        : 是帶著大家禱告那就算了。白馬嘯西風是愛情故事啊 12/11 10:22
→ mtyc        : *是帶著大家禱告的話那就算了 12/11 10:22
推 hotaka      : 我自己沒有虔誠宗教信仰，不太在意朋友代禱告或唸 12/11 10:30
→ hotaka      : 經迴向這種事，但有其他有宗教信仰的朋友很在意覺 12/11 10:30
→ hotaka      : 得這種行為是冒犯 12/11 10:30
→ AppleAlice  : 我同樓上h大，不過那就是因為我本身是多神論，我連 12/11 10:53
→ AppleAlice  : 朋友幫我問天使訊息我也覺得ok，不過對於一神論的教 12/11 10:54
→ AppleAlice  : 徒來講是不可能接受這種事的，就真的是冒犯 12/11 10:54
推 mtyc        : 對啊，如果有人要帶基督徒念佛經，有些基督徒也會點 12/11 11:10
→ mtyc        : 點點吧 12/11 11:10
推 aoi         : 我有客戶是無X師瘋狂信徒，常常跟我們傳教，吃素愛 12/11 11:30
→ aoi         : 地球，在辦公室也常在放他們的音樂，沒在辦公室也是 12/11 11:30
→ aoi         : 繼續放音樂，同辦公室的人還蠻火大的。 12/11 11:30
推 ytwu        : 記得那篇回推文有提到「你覺得是有一天是大家都變 12/11 11:32
→ ytwu        : 成基督徒的機率比較大，還是大家都變成不是基督徒 12/11 11:32
→ ytwu        : 的機率比較大」，感覺就是他認為總有一天非教徒都會 12/11 11:32
→ ytwu        : 被傳教成功，那現在不尊重他人信仰就不算什麼了， 12/11 11:32
→ ytwu        : 日後對方還會感謝呢 12/11 11:32
推 aoi         : 我說我是基督徒，還跟我說X師五教都可以信，說其實 12/11 11:34
→ aoi         : 五教不管是上帝、阿拉還是佛祖信的都是同一個人，這 12/11 11:34
→ aoi         : 個跟我以前被一X道傳教聽到的一樣，都說自己是五教 12/11 11:34
→ aoi         : 共主之類的。那個愛唱歌的X龍也說是五教共主。 12/11 11:34
→ aoi         : 好笑的是跟我說，耶穌也是吃素的，我說耶穌吃魚也吃 12/11 11:35
→ aoi         : 羊喔！ 12/11 11:35
推 aoi         : 我被這幾個教傳教，他們共通點都是說地獄的門開了， 12/11 11:36
→ aoi         : 地球才會變那麼亂。本來有某件大災難，都是因為X師 12/11 11:36
→ aoi         : 有作一些行動，才沒讓災難擴大 12/11 11:36
推 acman       : 我的意思是她應該賣溝共啊！大家都說不喜歡了，就不 12/11 12:01
→ acman       : 要再那是多美好的事。生活美滿到不知道這兩者不相關 12/11 12:02
推 ytwu        : 覺得是教會同溫層太厚，以致無法理解非教徒的想法 12/11 12:06
→ kitten631   : 台灣人對宗教已經夠包容並蓄了還能搞到令人反感真的 12/11 12:09
→ kitten631   : 很強 12/11 12:09
推 lumimi633   : A族群覺得香菜好吃，B族群覺得香菜噁炸，互相尊重就 12/11 12:11
→ lumimi633   : 好，偏偏有些A就硬要捧著一碗香菜塞到B嘴裡， 然後 12/11 12:11
→ lumimi633   : 說“香菜這麼美好我要帶你認識它！” 12/11 12:11
推 mtyc        : 我對婚禮的要求只有一個：食物，其他都隨新人（父 12/11 12:49
→ mtyc        : 母）高興，不要因為遊戲、儀式而耽誤時間就好了 12/11 12:49
→ mtyc        : 遊戲玩不完也有點煩，我想吃甜點啊（握拳） 12/11 12:50
推 yaokut      : 我的要求是喜餅(遮臉) 喜餅要好吃啊！ 12/11 12:52
推 hotaka      : 同溫層很厚才會覺得什麼只唱20分鐘、只代禱告或只 12/11 12:52
→ hotaka      : 放幾首詩歌是妥協，台灣人太包容了才有這種情況， 12/11 12:52
→ hotaka      : 不然他們敢去跟穆斯林說要代他們禱告嗎？ 12/11 12:52
推 mtyc        : 覺得喜餅或彌月禮盒都不好吃... 12/11 12:57
推 yaokut      : 喜歡手工餅乾，好吃！ (吞口水) 12/11 13:00
推 Agneta      : 直接去甜點店吃到爽比較實際 喜宴的甜點就那些@@ 12/11 13:17
→ AppleAlice  : 我現在吃喜酒重點都擺在跟同時期友人聊天了(所以都 12/11 13:28
→ AppleAlice  : 不想攜伴更不想帶小孩!!) 不然除了同學會很難聚集那 12/11 13:29
→ AppleAlice  : 麼多朋友在一個場合了，吃什麼就隨意，表演或小遊戲 12/11 13:29
→ AppleAlice  : 也是湊趣而已不會認真，佈道可能直接pass當背景音 12/11 13:30
推 lumimi633   : 喜宴最喜歡的甜點是哈根達斯的巧克力口味（吸口水） 12/11 13:32
推 yihhua      : 喜宴的重點就是菜色還有跟同桌的老朋友聊天啊！ 12/11 13:38
推 wowzz       : 把自以為是的美好善意，硬塞到對方嘴哩，已是惡意了 12/11 13:48
→ huzzah      : 就是這樣  你們早晚有一天都是要成為基督徒的 12/11 13:58
→ huzzah      : 所以佛教徒的太太理所當然要跟著老公禱告啊 12/11 13:59
→ huzzah      : 婚禮上也理所當然要唱歌祝福榮耀主 吃飯當然也要禱 12/11 13:59
→ huzzah      : 告 別人說覺得這樣很奇怪啊 放婆婆和教友照片很怪啊 12/11 14:00
→ raul12      : 天堂交給萌萌，我去地獄就可以了，不要拯救我 12/11 14:00
→ huzzah      : 就沒關係啊 你下一次結婚可以放 所以說教徒多聽耶穌 12/11 14:00
→ huzzah      : 多有愛  自己教徒鬧自殺都沒關係 搞到要離婚也沒關 12/11 14:01
→ huzzah      : 係 咒別人離婚當然也沒有關係 12/11 14:01
→ huzzah      : 真的不要怪別人亂講 文章剛出來時就覺得婚禮唱歌禱 12/11 14:02
→ huzzah      : 告都是剛開始 接著就是逼女的要受洗 女方父母最好也 12/11 14:02
→ huzzah      : 跟著受洗得救  生的小孩當然也是要受洗 12/11 14:02
推 chocorei    : 天堂留給他們去，我選擇地獄 12/11 14:16
→ yaokut      : 可以不要去地獄，也不要去天堂嗎？想留在人間玩耍XD 12/11 14:28
推 wowzz       : 話說回來，不論男女找這種"宗教狂熱"家庭，婚前都談 12/11 14:31
→ wowzz       : 純純的戀愛嗎?還是幻想自己有天能解救大家脫離苦海? 12/11 14:32
推 aoi         : 就跟把別人的文具都拿去文昌宮拜拜，然後考前辦個法 12/11 15:26
→ aoi         : 會，說這只是幫大家祈福差不多概念 12/11 15:26
推 aoi         : h大，很多教會喜歡拉業績，最終目的就是通通受洗， 12/11 15:30
→ aoi         : 這樣才能成為一家人 12/11 15:30
推 hgsh4       : 說到代禱這事....遇到回教徒就....了....我有個回 12/11 17:02
→ hgsh4       : 教朋友有跟我說過....可蘭經非教徒不要翻...我沒翻. 12/11 17:02
→ hgsh4       : ..他說她也不敢翻佛經，我跟她說互相尊重ok的 12/11 17:02
推 huzzah      : a大  我知道，這應該也是包括我在內的很多人會保持 12/11 17:05
→ huzzah      : 距離的原因，一貫道好像也差不多概念 12/11 17:05
→ huzzah      : 但我有還有聯絡的學姊是基督徒，他那個系統的基督徒 12/11 17:06
→ huzzah      : 要受洗沒那麼簡單 那個怎麼講一時想不起來，總之有 12/11 17:06
→ huzzah      : 多進程讓你確認你要不要受洗 好像有點嚴格 12/11 17:06
推 ytwu        : 大學時有個精神狀態不太好的學姐跟我哭訴她莫名其 12/11 17:08
→ ytwu        : 妙被拉去受洗@@ 12/11 17:08
→ huzzah      : 好啦 真要講  我本人也受洗過啊 真的很莫名其妙 12/11 17:09
→ huzzah      : 去一次禱告聚會 然後跟你說去什麼兄弟姊妹家愛宴 12/11 17:09
→ huzzah      : 就是說請你吃飯啦  盛情邀約半被逼迫的拉著去 12/11 17:10
→ huzzah      : 就被推進浴室了............ 12/11 17:10
→ huzzah      : 接著就開始一周每天晚上都要幹嘛幹嘛 周末還跨縣市 12/11 17:10
→ huzzah      : 要幹嘛幹嘛 媽啊我要唸書寫作業還要自己賺吃飯錢耶 12/11 17:11
推 jumisui     : 原來真要進浴室啊 12/11 17:11
→ huzzah      : 不去就什麼這樣不在主的裡面啊 只要去了一起禱告 12/11 17:11
→ huzzah      : 主耶穌會通通為你準備好   不用煩惱錢喔 12/11 17:11
→ jumisui     : 基督教吃素嗎？ 12/11 17:12
→ huzzah      : 11奉獻還會希望你50 100加減投 我只覺得那是我吃飯 12/11 17:13
→ huzzah      : 錢 12/11 17:13
→ huzzah      : 我現在還有在聯絡的基督徒學姊跟我說那樣超誇張 12/11 17:14
→ huzzah      : 不可以那樣 12/11 17:14
→ jumisui     : 不知他們能不能有個好處理方法，第一次看鬧那麼大 12/11 17:14
→ huzzah      : 可是我現在喔 什麼佛經會看 聖經金句好的也行 12/11 17:15
→ huzzah      : 但是只是偶爾去廟裡拜拜  拜家裡神明祖先地基祖 12/11 17:15
→ jumisui     : 本來就是個人信仰嘛 12/11 17:16
→ huzzah      : 不燒金紙也不拿香 用手拜 家人要燒金紙拿香或去廟裡 12/11 17:16
→ huzzah      : 信徒燒金紙拿鄉野部會去阻止他們 家人也不會硬要我 12/11 17:16
→ huzzah      : 和小朋友拿香  用手拜沒有不行 互相尊重 12/11 17:16
推 aoi         : 我們這派的要受洗也沒那麼簡單，至少當年我們牧師 12/11 18:44
→ aoi         : 的兒子唸高中了也還沒受洗。我以前蠻常搬家四處漂泊 12/11 18:44
→ aoi         : ，去過不少間教會，有一次參加靈修會，可能人在異鄉 12/11 18:44
→ aoi         : ，又因為壓力大，有受洗的衝動，反而被勸要真的了 12/11 18:44
→ aoi         : 解基督、聖經再受洗。 12/11 18:44
推 jumisui     : a大的蠻不錯的 12/11 18:49
→ huzzah      : 剛才看到天主教VS一貫道 其實沒必要鞭那個媽媽讓小 12/11 20:14
→ huzzah      : 還受洗啦  不信的話就是沾一下水而已 12/11 20:15
→ huzzah      : 信的話就是儀式啦 12/11 20:15
→ huzzah      : 有保母執照教養觀念也不衝突的自己人顧小孩是很實際 12/11 20:16
→ huzzah      : 的考量 12/11 20:16
→ trueblend   : 回想一下,從來沒遇過佛道一貫道紫衣神教的在路上找 12/11 21:05
→ trueblend   : 人攀談傳教,但是聖經體系的遇過好幾次,今天才又遇到 12/11 21:06
→ trueblend   : 一個,是有業績壓力嗎? 唯一一次被騙去參加的宗教活 12/11 21:08
→ trueblend   : 動也是聖經體系的(教派太多,姑且稱為聖經體系) 12/11 21:09
推 isaacc      : 真夠沒底限的業配文啊 12/11 21:47
推 baconbacon  : 看id是滿滿的業配文 然後都被抓包XDDD 12/11 22:03
推 hotaka      : 看多了有新意的業配，那篇還真沒意思XDD 12/11 22:09
推 aoi         : 我生小孩後好一陣子不敢戴項鍊 12/11 22:52
→ saluawu     : 原本就因孕期後水腫不戴戒指 生完後耳環項鍊手錶都 12/11 23:28
→ saluawu     : 不戴了 等小孩2歲後想說可以拿出來戴一下 結果不習 12/11 23:29
→ saluawu     : 慣手錶重量戴了會手麻...只能戴電子表 12/11 23:30
推 chocorei    : 為業配廠商唏噓，花了錢結果業得這麼爛XD 12/11 23:59
推 lalovemax   : 全家都射手座覺得被黑很不開心 :( 射手很大方不會 12/12 07:57
→ lalovemax   : 送那麼醜的東西好嗎 12/12 07:57
推 yaokut      : 拍得這麼沒質感，怎麼會拿出來葉配啊？ 12/12 08:18
推 aicassia    : 今天這幾篇讓我有到了媽寶版的錯覺 12/14 02:51
推 yaokut      : 完全符合：由儉入奢易，由奢入儉難。　QQ 12/14 15:25
推 hotaka      : 有時候覺得吧，真要收聘就收個大筆的，要不就都不 12/14 15:36
→ hotaka      : 要收，收個10幾20萬被嘴一輩子何必呢 12/14 15:36
推 yaokut      : 嗯～會不會拿出來嘴，就真的是看人，婚禮就暴怒的， 12/14 15:41
→ yaokut      : 真的絕對不能收，婚後也不能讓長輩/另一半習慣頻繁 12/14 15:41
→ yaokut      : 且理所當然的做那些，少做都是麻煩。 12/14 15:41
→ mtyc        : 照做還是會被念XD 12/14 15:44
推 hotaka      : 所以說第一年很重要呀XDD 12/14 15:53
→ yaokut      : 愛唸的壓根不怕找不到理由，什麼都可以是理由。回過 12/14 16:00
→ yaokut      : 頭看，超認同的：第一年真的很重要！！ 12/14 16:00
→ saluawu     : 我跟我妹就有說 第一年在建立規矩 走一次流程後 大 12/14 16:09
→ saluawu     : 家會默認這種方式 之後就會有所預設 可是他不聽(茶 12/14 16:10
→ saluawu     : 後面再來抱怨 光從兩星期下高雄一次改成一個月一次 12/14 16:11
→ saluawu     : 就橋很久 回去帶自己小孩不夠還被迫帶別人小孩 12/14 16:12
→ saluawu     : 不會拒絕搞到自己後面炸掉 幹嘛要那麼辛苦 12/14 16:13
推 yaokut      : 一開始以為撐的住，又想討好吧～ 12/14 16:26
→ AppleAlice  : 講古意是貶意嗎?? 我婆婆直接說我"孤鳥"不愛熱鬧咧 12/14 16:31
推 yaokut      : 如果我得兩週跑一次婆家，應該會翻臉～ 一個月一次 12/14 16:32
→ yaokut      : 很勉強，三到四個月一次，最好了 XDD 12/14 16:32
推 ytwu        : 古意蠻中性的啊，就很老實不愛社交的意思，其實有 12/14 16:34
→ ytwu        : 時這個詞是拿來稱讚別人的 12/14 16:34
→ AppleAlice  : 我一年二次去婆家，過年和婆婆生日，有一次坳不過孩 12/14 16:34
→ AppleAlice  : 子臨時起意跟著去，我婆婆還非常錯愕 12/14 16:36
推 Agneta      : 古意是稱讚詞 好的意思 12/14 16:36
