post_id: M.1645217069.A.102
date: 2022-02-19
title: [閒聊] 老婆全職家管，該怎麼分配家務？
content:
作者cigxm (不想當備胎 >_<)看板marriage標題[閒聊] 老婆全職家管，該怎麼分配家務？時間Sat Feb 19 04:44:27 2022

我的原生家庭是那種標準男主外、女主內的傳統家庭

男人負責外出賺錢，回到家裡就可以像老爺一樣，什麼家務都不用做

有觀察過老婆的原生家庭，也跟我家差不多，男主外、女主內

婚後老婆傾向不上班，目前是全職家管

因為身邊的朋友都是雙薪家庭，家務分配模式一定跟我不同

請問版上老婆是全職家管的版友，你們是怎麼分配家務？

（家務範圍就是環境清潔、伙食處理還有小孩照顧）



-----
Sent from JPTT on my Asus ASUS_X00TDB.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.9.133.13 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1645217069.A.102.html
推 milla0713   : 就是一起做，互相 02/19 05:22
噓 Agneta      : 你老婆住娘家 以為大家不知道嗎 02/19 08:22
噓 icerainni   : 奇怪上次不是被桶了嗎！？ 02/19 08:28
推 liangbow    : 我育嬰留停，政府給的8成薪自己留，老公負責所有生 02/19 08:34
→ liangbow    : 活支出，但依然做家務，我只做跟寶寶有關的照顧與家 02/19 08:34
→ liangbow    : 務 02/19 08:34
噓 ornot       : 尊夫人才該來問啃娘家怎麼分配支出吧 02/19 09:02
噓 hotaka      : 想當大爺先賺到可以做大爺的薪水不用啃娘家再說唷 02/19 09:50
推 nacy204327  : 有必要分配？ 02/19 10:09
推 kusoduck    : 可以參考月薪嬌妻 02/19 10:10
→ missugly    : 等等他不是被水桶了？ 02/19 10:10
噓 neverleave9 : 你老婆一直住娘家吃娘家資源，你還敢上來問怎麼分配 02/19 10:16
→ neverleave9 : 家務？來亂的吧 02/19 10:16
噓 bluecat5566 : 醒一醒 02/19 10:17
推 taikouhncheu: 給老婆做，家電不要省，都買最高級的，相安無事 02/19 11:05
噓 sweetolive  : 首先你要確定你有主外的能力及財力。(吸娘家的血不 02/19 11:06
→ sweetolive  : 算) 02/19 11:06
噓 Mozai       : 我是建議你家務全包啦，不然老婆想住娘家很正常 02/19 11:26
→ Mozai       : 個人是認為月薪達到台灣平均月薪的兩倍才有資格討 02/19 11:27
→ Mozai       : 論不做家務 02/19 11:27
噓 tddt        : 來媳婦版問你想要什麼答案？ 02/19 11:42
→ antyo       : 桶他的是媽寶板啦 02/19 11:50
→ tessmimi    : XD 當然是你全包阿 都靠老婆娘家 還有什麼好說 02/19 11:53
推 Lolira      : 生完小孩會有一段時間磨合才能找到平衡 02/19 14:28
→ Lolira      : 我是全職帶小孩，老公下班後會陪小孩玩、掃地拖地 02/19 14:28
→ Lolira      : 、洗碗、在家健身完自己洗完澡再睡覺， 02/19 14:28
→ Lolira      : 基本上我是顧好我自己和小孩（吃喝拉撒和洗澡）， 02/19 14:28
→ Lolira      : 洗衣服和三餐（沒時間也可以訂外送或出去玩就外食 02/19 14:28
→ Lolira      : ），所以家務雙方平均分擔，誰有時間就體貼對方多 02/19 14:28
→ Lolira      : 做一些 02/19 14:28
→ berrychiu   : 沒記錯的話回家是跟兄嫂同住？ 02/19 15:13
→ vviiuu      : 這三個範圍真的是可大可小，而且也等於工作生活綁一 02/19 15:48
→ vviiuu      : 起，如果要做好做滿，然後假設小孩兩個的話，我猜 02/19 15:48
→ vviiuu      : 老婆很快就會想去上班了，所以除非她熱愛這些事， 02/19 15:48
→ vviiuu      : 不然分配完之後再想個B方案吧 02/19 15:48
→ icerainni   : 什麼啊！原來是媽寶版本XD這裡到底什麼時候會進桶呢 02/19 22:37
→ icerainni   : ～～～ 02/19 22:37
推 hopeboy     : 這種建議不要結婚 離婚放手唷 02/20 11:01
噓 mj2124      : 賺4萬多還想什麼都不做？ 02/20 20:54
噓 k4120       : 你老婆小孩不都在娘家嗎 02/21 13:12
→ pancreas86  : 怎麼又是你 02/21 15:50
噓 m0630821    : 幹，又來喔 02/21 17:18
噓 winnie7721  : 現階段你等於「偽單身」，日子過很爽了；只需要顧 03/01 00:27
→ winnie7721  : 自己。「自己的家事自己做」。 03/01 00:27
→ winnie7721  : 當然能夠同時辦到「自己的小孩自己帶」為最佳<3 03/01 00:27
→ winnie7721  : 可惜你只是巨嬰，連照顧自己（做家事）都不會。 03/01 00:27
噓 winnie7721  : 環境清潔懶得自己弄=付$給清潔公司 03/01 00:38
→ winnie7721  : 衣服懶得自己洗=付$該送洗 03/01 00:38
→ winnie7721  : 膳食懶得自己弄=付$給外食 03/01 00:38
→ winnie7721  : 小孩岳父母跟妻子幫你照顧=你已經很省錢$，娘家+您 03/01 00:38
→ winnie7721  : 太座，已經協力幫您節省出了，你個人生活需求「廢 03/01 00:38
→ winnie7721  : 」用，例如說需要被哺乳、被餵食（？ 03/01 00:38
→ winnie7721  : 還是，你個人手殘腳廢需要被外人照顧（？的需求 03/01 00:38
→ winnie7721  : 去外面查查24小時保母行情好嗎？ 03/01 00:38
→ winnie7721  : 只有你自己一個人偽單身過生活而已，沒嫩嬰夜奶不 03/01 00:38
→ winnie7721  : 時打斷睡眠、沒需要教育小孩、也不太需要看護小孩 03/01 00:38
→ winnie7721  : ，根本日子爽得跟單身漢一樣，這些生活上的枝微末 03/01 00:38
→ winnie7721  : 節，跟單身一樣比照辦理，「錢拿出來就解決」就好 03/01 00:38
→ winnie7721  : 。你好意思讓已經這麼挺你的岳家，眼睜睜看著視若 03/01 00:38
→ winnie7721  : 珍寶的女兒，因為育嬰很累，還要回「你」家做「你 03/01 00:38
→ winnie7721  : 的」奴婢？！想得美！ 03/01 00:38
推 Nassiria    : 如果你下班之後你老婆也能下班不用管家務伙食小孩， 03/02 11:15
→ Nassiria    : 那你都丟給她薪水也分一半給她沒啥問題啊。如果你下 03/02 11:15
→ Nassiria    : 班之後還有事情需要她忙——尤其生了小孩之後小孩不 03/02 11:15
→ Nassiria    : 會給大人「下班時間」——那你就不該坐在沙發上廢 03/02 11:15
