post_id: M.1718501171.A.31A
date: 2024-06-16
title: [求助] 另一半迷信宗教儀式怎辦？
content:
作者linbasohigh (左中彈、右中彈 反覆中彈)看板marriage標題[求助] 另一半迷信宗教儀式怎辦？時間Sun Jun 16 09:26:07 2024

小犬因為生長激素的關係

必須接受治療
也跑了區域醫院做核磁共振等檢驗
開始生長激素的治療


但最近另一半卻聽信同事的推薦
去找一位「師父」問事

結果那師父說，這問題很嚴重，
但不是不能處理
要「今天」晚上馬上處理

我感到很心寒
因為跑了那麼多次醫院為小孩檢查

結果另一半卻覺得得到同事們推薦的師父
可以「幫小孩的靈魂對話」

還說不收錢的「師父」
決不會騙人

只是要準備很多拜拜用的物品

我說那去警局旁邊看那師父做法也不要

另一半還說，都是她去問的
我都沒去參與，當然不知道有多嚴重

我個人是理科出身
雖然以前有遇過物理理論無法解釋的事

但秉持著
信仰自由，敬鬼神而遠之的心態
並不想讓小犬接受那些無法驗證
無任何理論根基的儀式


現在的狀況是無論怎樣說破嘴也沒用
妻子就是想帶小孩去給所謂的「師父」
做「靈魂溝通」

到底該怎麼點破這些宗教儀式
對小孩的與大人的傷害？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.239.211.43 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1718501171.A.31A.html
推 amilkamilk  : 寧可信其有，很多事情現代醫學很難說，為了小孩好 06/16 09:29
→ absor       : 處於某些情境的某些人來說，更容易產生悲劇。這時 06/16 09:46
→ absor       : 候硬要依循理性，反而是不理性的。 06/16 09:46
→ absor       : 當然並非要您一昧吞忍，您自己也處於強大的情緒壓 06/16 09:46
→ absor       : 力中，您自己的身心健康也是重中之重。有餘裕的話 06/16 09:46
→ absor       : ，夫妻倆考慮一下心理諮商吧。 06/16 09:46
→ absor       : 至於今天，就當是安撫老婆，看要不要陪同一起去看 06/16 09:48
→ absor       : 看吧。 06/16 09:48
推 Muratlo     : 就是釣魚式的宗教,一開始不收錢,要的是後面的後續 06/16 09:49
→ Muratlo     : 索求,人力或金錢或心靈 06/16 09:49
→ Muratlo     : 建議沒辦法的話,就一起去吧...有人幫把關總比後續被 06/16 09:50
→ Muratlo     : 趁虛而入來的好 06/16 09:50
推 Ferrari360  : 快離吧 這種只會愈陷愈深 看看新聞就一堆 我以前某 06/16 09:54
→ Ferrari360  : 任女友的媽媽也是 很信一個在新店的小廟 信眾也不少 06/16 09:54
→ Ferrari360  :  幾乎都女生 這個小廟還騙說 神明覺得花蓮比較好 要 06/16 09:54
→ Ferrari360  : 信眾籌錢幫忙遷廟 前女友的媽媽差點把信義區一間價 06/16 09:54
→ Ferrari360  : 值5000萬以上的房子賣掉 06/16 09:54
→ applexdot   : 推樓上，先去辦分別財產了，避免人財兩失 06/16 10:05
→ edith01     : 會怕騙財騙色或是邪教像日月明功這樣的，而且還有 06/16 10:10
→ edith01     : 一點做完後沒效，他們也會說因為你信仰不虔誠，要 06/16 10:10
→ edith01     : 重做就要拿錢，若有點起色就要你拿錢再接再厲，真 06/16 10:10
→ edith01     : 正能幫助的少而且難分辨。 06/16 10:10
→ edith01     : 主要是無論有沒有效果，都會加重未來對此宗教虔誠 06/16 10:10
→ edith01     : 的信仰，最後任人予取予求 06/16 10:10
推 ihatechina  : 有這種腦洞伴侶真的只能給你拍拍 06/16 10:18
推 roger1976   : 這種都是洗腦騙財  一堆什麼老師 居士 仙姑 自己家 06/16 10:18
→ roger1976   : 裡一堆鳥事都沒法處理了還渡化眾生 06/16 10:18
推 freezeshot  : 注意不要太沉迷應該是還好 06/16 10:18
→ ihatechina  : 這已經不是宗教儀式了 很明顯詐騙 06/16 10:19
→ yyc1217     : 問題應該是在她的無力感吧 從你的描述看來像是跑醫 06/16 10:21
→ yyc1217     : 院的次數跟小孩康復的程度不成正相關 她開始懷疑自 06/16 10:21
→ yyc1217     : 己是不是還有什麼沒做到才康復的這麼慢 所以即使會 06/16 10:21
→ yyc1217     : 被騙也要找這個師父試試看 06/16 10:21
→ yyc1217     : 越否定她會讓她越不敢跟你講 不如陪她去 雖然科學上 06/16 10:24
→ yyc1217     : 沒效果但至少她心理會舒坦些 可以更好的面對療程 06/16 10:24
推 longya      : 應該是低能兒吧，如果沒辦法離婚的話，建議像上面 06/16 10:26
→ longya      : 版友說的先辦財產分別，然後家裡能換錢的東西趕快 06/16 10:26
→ longya      : 想辦法收起來。這種女人沒有辦法好好溝通的，沉溺 06/16 10:26
→ longya      : 在迷信之後會非常可怕 06/16 10:26
推 heartblue   : 完了完了！你要用理性對抗迷信是不可能的 06/16 10:27
推 nalthax     : 叫她去參加病友會或團體應該比較實際，雖然爸爸本身 06/16 10:28
→ nalthax     : 應該已經很忙…… 06/16 10:28
→ noli523     : 你直接跟你老婆說吧，我見過鬼也聽過鬼說話，實際上 06/16 10:29
→ noli523     : 你小孩如果有中邪的現象再來找我，如果沒有就不要 06/16 10:29
→ noli523     : 找師父了，另外找我的話我也是會帶去教會，因為只 06/16 10:29
→ noli523     : 有耶穌能趕鬼。 06/16 10:29
→ lluunnaa    : 都求助無門了，為何不試？底線設好就好了 06/16 10:30
→ nalthax     : 現在的神也是講究理性務實科學的，有的時候就是遇到 06/16 10:31
→ nalthax     : 了沒辦法，與其跑那些宗教，還不如時間花在帶小孩去 06/16 10:31
→ nalthax     : 治療跟休息 06/16 10:31
→ lluunnaa    : 記得錄影留證據 06/16 10:31
推 casio0406   : https://youtu.be/AuVoENahAS8?si=4gQ7d2Wt9Qwf32z0 06/16 10:31
→ casio0406   : 謝謝你迷信 06/16 10:31
→ longya      : 看看推文就知道宗教中毒很危險 06/16 10:32
→ pujos       : 有用就是他靈驗，沒用就是你不夠虔誠，要在ooxx，無 06/16 10:34
→ pujos       : 限loop，聽一句進去就毀了，不要蠢了好嗎 06/16 10:34
→ pujos       : 為何不試，當一個人講出這句話就沒救了 06/16 10:35
→ nalthax     : 當然如果你太太需要心靈支柱的話那也沒辦法，但是很 06/16 10:35
→ nalthax     : 多事情只想求神，自己不願意求助專家、花時間心力做 06/16 10:35
→ nalthax     : 治療的話也沒用。我們家有人車禍很嚴重、慢性病很嚴 06/16 10:35
→ nalthax     : 重過，只拜神走宮廟的話，只會被一些亂七八糟的人纏 06/16 10:35
→ nalthax     : 上，拿一堆亂七八糟的藥或東西給你吃，最後去查相關 06/16 10:35
→ nalthax     : 醫學資訊的時候才發現做這些事情折損壽命又浪費時間 06/16 10:35
→ nalthax     : ，因為宗教不是知識，他們講的事情你根本沒辦法檢證 06/16 10:35
→ nalthax     : ，但是醫學治療可以 06/16 10:35
推 aqn23520    : 一定會收錢的。他會說當場買金紙，或第二次第三次要 06/16 10:36
→ aqn23520    : 你買東買西 06/16 10:36
→ pujos       : 財產想辦法隔離，是你現在唯一能做的事 06/16 10:36
推 aqn23520    : 不然你跟你老婆一起去宮廟看看 06/16 10:38
推 sdtty       : 其實一切的原因就是西醫看不好，自然會衍生另類的宗 06/16 10:40
→ sdtty       : 教療法。試試看中醫吧  如果有找到好醫師也許能發現 06/16 10:40
→ sdtty       : 新世界 06/16 10:40
推 comawu      : 迷信仔都該槍斃 06/16 10:42
推 seven30     : 科技發達的西方國家也需要信仰處理人心 尋求宗教在 06/16 10:52
→ seven30     : 情理之中 但應尋求正神 告訴你老婆 就像你們找醫師 06/16 10:52
→ seven30     : 不會去找來路不明的密醫 而是找大醫院、名醫一樣 06/16 10:52
→ seven30     : 要尋求宗教 也應當找香火鼎盛的廟宇、正神 06/16 10:52
推 chchch      : 太蠢相處起來很累吧 給拍拍 06/16 10:52
推 miunachafifa: 免錢的就去啊，會擔心當然是你跟著去啊 06/16 10:56
→ urrusa7     : 跟你太太小孩一起打開 還願 劇情全影片 06/16 10:57
推 okok02232000: 不收錢的儀式可以做 06/16 10:57
→ okok02232000: 要錢的符咒淨水不要買06/16 10:57
推 miunachafifa: 要求去警局旁邊做法那就是你不對了，你只要堅守「免06/16 10:58
→ miunachafifa: 錢」就好，怕老婆被騙色就盯好她，與其阻止不如加入06/16 10:58
因為那個師父不是宮廟的，個人的師父，
還說小孩的前世父母，
要來把孩子的性命帶走
所以今天晚上就要馬上辦好
我實在是無能為力了…
推 Ferrari360  : 這種迷信的是不會醒的 前女友的媽媽至少迷了20年 連06/16 10:58
→ Ferrari360  : 工作都不做 每天起床就往廟裡跑 什麼事都以廟為重06/16 10:58
→ Ferrari360  : 這是大概10年前的事了 到現在我猜應該還是沒變 那就06/16 10:58
→ Ferrari360  : 是30年以上了06/16 10:58
→ miunachafifa: 樓樓上，還願結局其實可以各自解讀耶XD06/16 10:59
→ QQ098610    : 去試試，在旁邊觀察就好06/16 11:02
噓 amilkamilk  : @sdtty 中醫跟宗教信仰沒兩樣XXD06/16 11:07
噓 eva19452002 : 中醫有其療效，最好是宗教信仰一樣06/16 11:10

※ 編輯: linbasohigh (118.171.142.186 臺灣), 06/16/2024 11:21:35
→ heartblue   : 傳統中醫很差，必須搭配現代科學 06/16 11:21
噓 post91      : 迷信沒救，跟直銷一樣，下一步就是騙色了，拜託帶小 06/16 11:22
→ post91      : 孩快跑 06/16 11:22
推 marah       : 新聞好幾起 是師父說小孩中邪 把小孩活活打死的喔( 06/16 11:22
→ marah       : 媽媽就在旁邊阻止小孩逃） 06/16 11:22
→ post91      : 西醫沒有太大效果就找正規中醫，只要是正規醫生都好 06/16 11:23
→ post91      : ，迷這種什麼鬼師父的就沒救了，真的快跑 06/16 11:23
推 Agneta      : 不收錢只是第一次吧 接下來更大筆的 06/16 11:24
噓 post91      : 我可以理解為了小孩的那種不理智的慌張心情，我家小 06/16 11:26
→ post91      : 孩在小時候反覆生病又找不到有效的醫療方式時，那 06/16 11:26
→ post91      : 種病急亂投醫的心情真的會淹沒你的理智思考，但因 06/16 11:26
→ post91      : 此去找什麼師父就真的不是蠢可以形容的了 06/16 11:26
推 post91      : 結果到現在長大後活蹦亂跳才知道那些都是過程而已， 06/16 11:28
→ post91      : 只要好好看醫生遵照醫囑好好照顧，營養足夠作息正常 06/16 11:28
→ post91      : ，慢慢長大後身體免疫力就起來了自然就好了.. 06/16 11:28
推 CHI7WEn     : 宗教會趁人脆弱的時候靠近，當然宗教有好的有壞的 06/16 11:28
→ CHI7WEn     : ，只是這時候判斷力很低下，要注意你們雙方心靈的 06/16 11:28
→ CHI7WEn     : 狀況；看有沒有能讓彼此靜下心來的方式，加油！ 06/16 11:28
推 Cucoco588   : 迷信沒救，你先確認一下你的另一半有沒有跟師父做 06/16 11:30
→ Cucoco588   : 什麼靈魂溝通 06/16 11:30
→ girlo       : 欸，其實正規的師父問事會收錢捏XD 06/16 11:30
→ post91      : 好的宗教只會從旁陪伴而不會直接介入你的生活… 06/16 11:31
推 panmomo     : 無解…… 06/16 11:32
推 CHI7WEn     : 我也有一兩個平常都很理性的朋友在人生壓力最大的 06/16 11:33
→ CHI7WEn     : 時候加入那種很好笑的宗教，但壓力源一過他們就立 06/16 11:33
→ CHI7WEn     : 刻醒過來離開了(有被騙一些錢)；也許可以觀察另一 06/16 11:33
→ CHI7WEn     : 半看看，但記得設個停損點 06/16 11:33
推 fifi0828    : 還講到小孩有性命危險 是把他當成卡到陰來處理喔？ 06/16 11:35
→ fifi0828    : 當然會講得很嚴重危急啊 要不是走投無路會找偏門嗎 06/16 11:36
→ uu5l4yk6u   : 長痛不如短痛 分 06/16 11:39
推 sangchu1129 : 你人真好 之前我要帶孩子去收驚就被先生臭罵一頓 06/16 11:40
→ johnney     : 你跟你另一半很不熟 06/16 11:42
推 Ipadhotwater: 人只要急了什麼方法都會去做 06/16 11:44
推 kiki1235678g: 給她看周處除三害啊 06/16 11:45
噓 chechewei   : 純噓一樓 06/16 11:46
推 sindy520    : 我也是鐵齒人，但小孩小時候哭鬧整個禮拜不睡覺的時 06/16 11:58
→ sindy520    : 候還是帶小孩去收驚了，可以理解你老婆的心情，小孩 06/16 11:58
→ sindy520    : 在痛苦的時候，平常嗤之以鼻的東西都會想試試看。主 06/16 11:58
→ sindy520    : 要是設好停損點跟堅持，可以陪老婆去一次看看，避免 06/16 11:58
→ sindy520    : 她一個人被話術，設定最多能花多少錢，當然太多就無 06/16 11:58
→ sindy520    : 法。 06/16 11:58
推 djboy       : 如果你不信，那帶去也沒有關係，就全程陪著 06/16 12:00
→ sindy520    : 如果西醫沒啥起色，可以搭配中醫試試，記得有醫院是 06/16 12:00
→ sindy520    : 中西並治。 06/16 12:00
→ djboy       : 如果你相信有這種，那就找個更強的法力的來吧 06/16 12:00
→ Reecoo      : 岳父母應該也是迷信啦 ㄧ脈相承。不過總統都被神棍 06/16 12:02
→ Reecoo      : 騙過了 人在無助時求助幻想中的神力也是普遍 06/16 12:02
推 shanloveken : 你妻子感覺不是沒有理智 去看看不花錢沒有後續 對你 06/16 12:10
→ shanloveken : 們的幫助不會有太大的影響吧 06/16 12:10
推 Luzern0325  : 不要去。試都不用試，宗教信仰著重在心理層面，你小 06/16 12:17
→ Luzern0325  : 孩又不是心理問題，是你老婆心理有問題，為什麼要讓 06/16 12:17
→ Luzern0325  : 小孩去參加這種儀式 06/16 12:17
推 zoro178     : 你要離婚就離吧！不過，我是死都不會離婚的，各位 06/16 12:18
→ zoro178     : 版上的渣男們，早點死心吧！要找小三麻煩去別的地 06/16 12:18
→ zoro178     : 方找，謝謝 06/16 12:18
噓 xd4664      : 一樓是什麼心態還在那邊誤導別人 噁心 06/16 12:18
推 zoro178     : 我死都不要當變態中年老男人的小三，滾去吃大便啦！ 06/16 12:20
推 zoro178     : 一群噁心的中年老男人，找小三滾去別的地方找啦！ 06/16 12:21
→ zoro178     : 噁心！變態！ 06/16 12:21
→ zoro178     : 操你媽的！幹你娘！ 06/16 12:22
推 ayuboy      : 聽過最可怕的案例是跟原po一樣不信的也是想說去監 06/16 12:28
→ ayuboy      : 督老婆，結果一起去了兩個都陷下去 06/16 12:28
推 cake51640   : 先查一下法院判決書他有沒有被告過 06/16 12:32
→ Jetame      : 需要宗教支持帶老婆去正信的教派 佛教基督教道教都 06/16 12:35
→ Jetame      : 好 06/16 12:35
→ Jetame      : 你越是逃避反而老婆越入迷 甚至老婆弱點會被神棍利 06/16 12:41
→ Jetame      : 用 06/16 12:41
→ Jetame      : 你的心寒是覺得努力卻被否定 其實老婆沒有否定你的 06/16 12:42
→ Jetame      : 努力和醫療的效果 只是脆弱時需要靈性上的支持 06/16 12:42
→ Jetame      : 理科出身更應該明白科學與信仰不是互斥的 06/16 12:43
→ Jetame      : 否則科學也只是另一種信仰而已 06/16 12:44
→ RaiGend0519 : 沒救惹，信者恆信，迷信會越來越深 06/16 12:49
→ RaiGend0519 : 只要師傅有點到任何讓她覺得孩子有好轉的跡象 06/16 12:49
→ RaiGend0519 : 她就４師傅的終身提款機惹 06/16 12:49
→ RaiGend0519 : 更慘的是你小孩也有可能變成終身提款機 06/16 12:50
推 pujos       : 科學跟信仰就是互斥的，樓樓上你到底在講什麼 06/16 12:52
→ RaiGend0519 : 但這還不是最糟糕der，小孩成長途中依然還有層層關 06/16 12:54
→ RaiGend0519 : 卡，那天又遇到關卡結果師傅說「靈魂對話需要與母 06/16 12:54
→ RaiGend0519 : 體結合用以茲養、加深靈魂的對話橋樑」你就帽子戴 06/16 12:54
→ RaiGend0519 : 好戴滿惹 06/16 12:54
→ pujos       : 科學跟信仰最大的差異在可不可証偽，可以証偽還叫信 06/16 12:56
→ pujos       : 仰嗎，這兩個玩意就是互斥的東西 06/16 12:56
推 don323      : 周處除三害看了嗎？ 06/16 12:57
推 RaiGend0519 : 救小孩的同時拉她一把，拉不起來就… 06/16 12:58
→ RaiGend0519 : 離婚Ｒ這ＭＯ簡單，保護好小孩Ｒ 06/16 12:58
→ ohyakmu     : 會講出今天晚上，故意緊急感，大概率是騙錢的。 06/16 13:00
推 Levesque    : 中年她開始有小病大病也會亂投醫吃偏方吧 06/16 13:00
推 ShoitiLOVE  : 去警局旁邊作法不要XDDDD 06/16 13:01
噓 drture      : 科學能解釋的不用信！科學不能解釋的也無從判斷！ 06/16 13:07
→ drture      : 正信的宗教會請你把一切都當假的！ 06/16 13:07
→ kissung     : https://i.imgur.com/Sz3HwXJ.jpeg 06/16 13:10
推 GimO        : 迷信的人一定要遠離 不離婚沒救 06/16 13:17
→ GimO        : 一樓在供三小 06/16 13:17
→ GimO        : 現代醫學很多事很難說是因為科技有極限 研究沒突破 06/16 13:18
→ GimO        : 絕對不是神怪這種垃圾理由 06/16 13:18
推 ritaj       : 理解你太太因為小朋友生病的心情，如果可以讓媽媽心 06/16 13:19
→ ritaj       : 情好過一點，建議跟著去吧，起碼你在場可以控制狀況 06/16 13:19
推 okok02232000: 看到前世父母就知道是唬爛了 06/16 13:27
→ okok02232000: 這種的都是在騙財騙色而已 06/16 13:27
→ okok02232000: 直接找神棍新聞讓他看吧 06/16 13:27
推 ILOVEluee   : 老招了吧  先說不用錢  後面說一堆弄一堆就要錢了 06/16 13:30
→ ILOVEluee   :   懂得就懂 06/16 13:30
推 owlonoak    : 先看 咒 再看 周處除三害 06/16 13:31
推 ILOVEluee   : 鄉民應該說  還可看SOD  都有演 06/16 13:34
推 GimO        : 中醫本來就是騙人的 06/16 13:35
推 cmuboy      : 從現在開始，不用再讓太太自己去了，你一定都要跟 06/16 13:35
→ cmuboy      : 不然最後人財兩失，真的慘 06/16 13:35
推 aqn23520    : 建議你跟著去。推文說可以錄音就錄音（至於錄影，你 06/16 13:43
→ aqn23520    : 有密錄器就掛脖子上錄，拿手機錄我覺得太太會抓狂） 06/16 13:43
→ aqn23520    : ，現場不要反駁，回到家也先不要說話。你太太就是 06/16 13:43
→ aqn23520    : 心亂（因為小孩生病，我只懂生長激素是因為低於平 06/16 13:43
→ aqn23520    : 均值去看，但不懂是否因腫瘤）。目前你太太還會告 06/16 13:43
→ aqn23520    : 知你他今晚(第一次去)，若這次你沒跟去，之後都不 06/16 13:43
→ aqn23520    : 說可能情況更糟。看你採中立，就先去看看情況 06/16 13:43
→ aqn23520    : 至於後續要一堆理由要錢要作功德，這明白人都知道， 06/16 13:44
→ aqn23520    : 只是這算後面問題。你唯一選擇就今晚跟著去 06/16 13:44
推 ayuboy      : 陷下去的人給他看那些詐騙新聞都是沒用的，現實生 06/16 13:51
→ ayuboy      : 活中都一堆警察到現場了，還拼命要把錢領出來 06/16 13:51
推 GimO        : 不用想解決迷信的事 離婚就好 愚蠢的人沒救 06/16 13:51
→ Arashi0731  : 我小孩很小的時候常常半夜爬起來哭，她同事也建議去 06/16 13:57
→ Arashi0731  : 收驚，我說長大一點就好了，後來也是跟我說的一樣， 06/16 13:57
→ Arashi0731  : 沒有醫學根據的偏方別亂試，有一就有二，底線沒堅持 06/16 13:57
→ Arashi0731  : 很容易就走火入魔 06/16 13:57
推 mokumi      : 宗教只支持那種祈福一下，像是博個好彩頭般的那種， 06/16 13:58
→ mokumi      : 但是講什麼很嚴重一定要趕快來我這邊處理就詐騙呀. 06/16 13:58
→ mokumi      : 只能先跟著去 看能不能順便蒐證，之後再想辦法看是 06/16 13:58
→ mokumi      : 離婚或怎樣，小孩就在生病另一半還來添亂，你辛苦了 06/16 13:58
→ mokumi      : . 06/16 13:58
推 quiet93     : 去跟著，不需要想著說服，太不合理的，至少有機會 06/16 13:59
→ quiet93     : 當場阻止 06/16 13:59
推 liko7676    : 宗教迷信仔害人例子再+1 06/16 14:13
推 klinjohndoe : 沒救，以後絕對出事的，內心太脆弱，只能尋求無形 06/16 14:13
→ klinjohndoe : 的幫助，但是宗教在台灣100個有95個是在歛財虛榮心 06/16 14:13
→ klinjohndoe : 收弟子用的，剩下五個低調濟世而已，沒出大事之前 06/16 14:13
→ klinjohndoe : 快離一離吧，或是你有足夠的智慧知道怎麼去勸導， 06/16 14:13
→ klinjohndoe : 但也是要時間磨煉才看得出效果 06/16 14:13
推 Dix123      : 你以科學角度來看 做儀式不要侵入性 不要吃符水 06/16 14:14
→ Dix123      : 不要花大錢 那麼你沒有損失甚麼 卻換到安慰劑效應 06/16 14:14
→ Dix123      : 安慰劑是有效的 這應該算科學吧? 06/16 14:14
推 fifi0828    : 絕對不會只去一次 利用你太太急於救子的弱點前世父 06/16 14:16
→ fifi0828    : 母這種鬼話她都信了 不騙你騙誰 06/16 14:16
推 quiet93     : 你需要的是去判斷，你太太是暫時的病急亂投醫，還是 06/16 14:17
→ quiet93     : 她一直以來就相信這類事物，如果是價值觀根本性不同 06/16 14:17
→ quiet93     : ，真的考慮長遠值得離婚 06/16 14:17
推 quiet93     : https://kids.twreporter.org/article/children-wit 06/16 14:20
→ quiet93     : h-leukemia-main-story 06/16 14:20
→ quiet93     : https://reurl.cc/2Yey1O 06/16 14:20
→ quiet93     : 這個案例給你參考，未成年想就醫卻遭到母親阻止 06/16 14:21
→ a741236985  : 把人打死的邪較自古有少過嗎？ 06/16 14:22
推 quiet93     : 在很多醫生眼裡，就算很愛小孩但是阻止小孩就醫，也 06/16 14:23
→ quiet93     : 已經算是兒虐了 06/16 14:23
→ quiet93     : 他們是輸給了自己的害怕，所以你沒辦法說服他們 06/16 14:24
推 trsjean     : 說中醫騙人的,那是你遇到的中醫太爛。我自己有好幾 06/16 14:24
→ trsjean     : 次西醫醫不好，中醫兩天內見效的經驗。 06/16 14:24
推 dio0204     : 沒事的。 叫老婆記得帶套過去就好 06/16 14:27
推 dio0204     : 還有之後定期驗性病 06/16 14:29
推 peggy60624  : 有腫瘤怎麼不去醫院檢查… 06/16 14:30
→ dio0204     : 喔 對了 財產先處理一下。萬一老婆爽到想離婚 還有 06/16 14:31
→ dio0204     : 保障 06/16 14:31
推 MartyFriedma: 快逃阿阿阿 06/16 14:33
→ eva19452002 : 好起來算師父的，醫死就告醫生，這我了解 06/16 14:40
推 maggiehoose : 不要錢的最貴，你老婆觀念可能要改一下 06/16 14:42
→ eva19452002 : 不是要錢，就是要()，一定有所圖 06/16 14:45
推 tcypost     : 這簡單，以迷信攻迷信，找個正派算命老師指點 06/16 15:00
推 tcypost     : 現在正派的老師都會直接說生病去醫院看醫生～ 06/16 15:02
→ iMooNK      : 會說你小孩今天就要沒了這種鬼話 你覺得他會是好人 06/16 15:06
→ iMooNK      : 嗎 一堆人說‘免費‘去看看沒差’’ 欸不是吧 你們 06/16 15:06
→ iMooNK      : 在想什麼 他不收 不表示他老婆不會給欸 那種師父多 06/16 15:06
→ iMooNK      : 謝你了 然後硬塞錢 這畫面不難想像吧 06/16 15:06
推 bull975     : 看了推文，一堆8+9宮廟不會消失不是沒有原因的 唉… 06/16 15:08
→ bull975     : 居然還有說免費沒差就去看看的 到底是有多蠢 06/16 15:09
噓 k798976869  : 離婚 該斷就斷 即時止損 06/16 15:14
推 RaiGend0519 : 詐騙也是免費先聊聊開始der呵呵 06/16 15:14
推 elia0325    : 總之先報警 06/16 15:25
推 youvegotamai: 免費師父沒差是因為帶去的是媽媽，今天換成公婆的話 06/16 15:36
→ youvegotamai: ，光帶去大廟收驚就全部跳起來了 06/16 15:36
→ eva19452002 : 有些就算是免費好了，有時候師父會說看醫生沒用，腦 06/16 15:41
→ eva19452002 : 弱的人聽信，就延誤治療了 06/16 15:41
→ eva19452002 : 推youvegotamai，如果公婆餵八寶散紅嬰紅就全起乩了 06/16 15:42
→ eva19452002 :                                     水 06/16 15:42
噓 loveran     : 看推文就知道有好多迷信 06/16 15:58
推 DudeFromMars: 迷信的低能腦沒救 遲早搞到被騙財騙色 家庭破碎 06/16 16:01
推 DudeFromMars: 不是只有物理上的錢耶，時間也是金錢，等師父叫你 06/16 16:04
→ DudeFromMars: 們去念經拜拜做義工就知道了。 06/16 16:04
推 ching335    : 那麼迷信就去正派的大廟拜拜 06/16 16:08
推 dio0204     : 免費沒差？ 師父：有插啦 06/16 16:13
推 LesMiz      : 先提醒：千萬不要讓你兒子以做法名義被單獨帶開。 06/16 16:14
→ LesMiz      : 一開始不收錢是最基本的「行銷」。 06/16 16:15
→ LesMiz      : 還有要確定是否有腫瘤，請去台大兒童醫院掛號，不是 06/16 16:16
→ LesMiz      : 問宮廟。 06/16 16:16
推 LesMiz      : 或問所謂的「師父」。 06/16 16:19
推 lusan26     : 如果相信鬼神，建議去大廟拜拜祈福，然後捐一點香油 06/16 16:23
→ lusan26     : 錢，可能還比較有機會 06/16 16:23
推 LesMiz      : 這類團體成員心態不一，每個人的「愛好」不同。因 06/16 16:24
→ LesMiz      : 為知道心靈脆弱者什麼都可以貢獻，他們會想出各種瞎 06/16 16:24
→ LesMiz      : 爆的理由索討。 06/16 16:24
→ LesMiz      : 免錢的最貴。 06/16 16:25
推 ccmask      : 你就跟著去，錄音錄影。千萬不要讓他們獨處洗腦， 06/16 16:25
→ ccmask      : 甚至宗教性侵。 06/16 16:25
推 parappa     : 告他 06/16 16:28
推 LesMiz      : 對，而且小孩(即便是男生)也可能成為對象。 06/16 16:28
推 iloveyellmi : 錢守好 其他你又拘束不了 06/16 16:44
